2.922405600547790527e-01,3.250784575939178467e-01,2.357351407408714294e-02,-3.883630335330963135e-01,4.159943461418151855e-01,3.977364599704742432e-01,-4.548245295882225037e-02,-1.282736659049987793e-01,-1.244184896349906921e-01,-2.740348279476165771e-01,-5.131944417953491211e-01,2.712481319904327393e-01,-5.354416090995073318e-03,5.348730087280273438e-01,-1.928480416536331177e-01,-5.678755405824631453e-05,1.821734458208084106e-01
-2.105577476322650909e-02,1.670492291450500488e-01,-8.182533085346221924e-02,2.391571998596191406e-01,4.886368513107299805e-01,1.011580303311347961e-01,4.752851724624633789e-01,-5.947162583470344543e-02,2.447259053587913513e-02,-1.114794686436653137e-01,2.802152931690216064e-01,-1.136356517672538757e-01,4.013973474502563477e-01,-3.849767521023750305e-02,-2.195970267057418823e-01,-5.508845299482345581e-02,6.864618062973022461e-01
-3.296432793140411377e-01,3.718222379684448242e-01,1.296458393335342407e-01,-3.716200292110443115e-01,-4.934793338179588318e-02,-1.910470873117446899e-01,2.113600969314575195e-01,2.407868504524230957e-01,-5.134554505348205566e-01,-3.306102752685546875e-01,-3.160874545574188232e-01,-1.980547308921813965e-01,-1.159440875053405762e-01,-2.382042557001113892e-01,2.444071769714355469e-01,-5.805189535021781921e-02,-3.408324122428894043e-01
-3.336541652679443359e-01,-4.071924090385437012e-02,-1.176486238837242126e-01,2.893239259719848633e-02,-6.353201270103454590e-01,-3.422270119190216064e-01,2.509371936321258545e-01,-1.408722102642059326e-01,8.103016763925552368e-02,-1.203194260597229004e-01,-5.041021108627319336e-01,-4.126994907855987549e-01,1.949472129344940186e-01,-2.713424265384674072e-01,4.830342829227447510e-01,-2.331848591566085815e-01,3.173190355300903320e-01
-9.870559722185134888e-02,2.278159856796264648e-01,1.858609914779663086e-01,-4.693205952644348145e-01,3.398794531822204590e-01,-3.444589078426361084e-01,-2.129268944263458252e-01,-2.836381793022155762e-01,-1.589754670858383179e-01,1.928377449512481689e-01,-8.800642937421798706e-02,-5.536134913563728333e-02,-1.493354737758636475e-01,2.023740559816360474e-01,2.235158532857894897e-02,-5.231217741966247559e-01,-3.640063703060150146e-01
-1.126907616853713989e-01,-3.637633919715881348e-01,-3.718101084232330322e-01,-8.721190504729747772e-03,-5.594206452369689941e-01,-3.920726180076599121e-01,2.171709388494491577e-01,-4.181325435638427734e-01,-1.554912775754928589e-01,1.901385188102722168e-01,-4.925614893436431885e-01,4.434674680233001709e-01,-4.890240430831909180e-01,3.670124113559722900e-01,2.972605824470520020e-01,2.914473712444305420e-01,5.446695163846015930e-02
-5.828313827514648438e-01,-3.990893661975860596e-01,-2.093888223171234131e-01,-1.423721611499786377e-01,1.281774640083312988e-01,5.946688055992126465e-01,-4.087992608547210693e-01,-7.432648539543151855e-02,-4.802656769752502441e-01,-4.113437831401824951e-01,5.188334584236145020e-01,-1.549636870622634888e-01,-2.323273122310638428e-01,2.501761913299560547e-01,2.222871780395507812e-01,1.690279990434646606e-01,6.683433055877685547e-01
2.522895932197570801e-01,-1.431068480014801025e-01,-1.677234321832656860e-01,9.375833906233310699e-03,1.431471854448318481e-01,2.798790931701660156e-01,-3.652810454368591309e-01,9.351709485054016113e-02,2.404326200485229492e-01,-3.508551716804504395e-01,-2.749707400798797607e-01,2.258276790380477905e-01,3.544766455888748169e-02,-1.363833099603652954e-01,4.501262605190277100e-01,4.530827403068542480e-01,2.259516119956970215e-01
-1.937433332204818726e-01,-2.656992375850677490e-01,-7.882661372423171997e-02,3.065485060214996338e-01,1.648787111043930054e-01,5.728403925895690918e-01,-5.415648967027664185e-02,2.021333575248718262e-01,5.192841291427612305e-01,6.023753434419631958e-02,1.474520564079284668e-01,-3.263881206512451172e-01,2.630275487899780273e-01,-3.589823246002197266e-01,8.345267735421657562e-03,4.065227210521697998e-01,-1.053801830857992172e-02
-6.179569661617279053e-02,-2.524557411670684814e-01,-3.469421863555908203e-01,-2.642652019858360291e-02,5.141859650611877441e-01,-6.142117977142333984e-01,-1.166837960481643677e-01,-2.224936336278915405e-02,-4.430462121963500977e-01,5.971371531486511230e-01,-1.781380027532577515e-01,4.005127400159835815e-02,6.611684560775756836e-01,1.439245045185089111e-01,5.784971117973327637e-01,-1.335576474666595459e-01,2.367011308670043945e-01
6.089501082897186279e-02,1.194722875952720642e-01,-1.597590595483779907e-01,-2.057525962591171265e-01,-1.011207327246665955e-02,3.648504912853240967e-01,4.409184455871582031e-01,-3.584876060485839844e-01,1.878348886966705322e-01,4.014042317867279053e-01,-3.062212765216827393e-01,1.242487505078315735e-01,-2.182801961898803711e-01,-2.949315123260021210e-02,2.600376904010772705e-01,-2.281160801649093628e-01,-1.704736053943634033e-01
2.162111848592758179e-01,4.044566452503204346e-01,-3.353153765201568604e-01,-3.562804311513900757e-02,-5.997389182448387146e-02,-3.229740262031555176e-01,-1.460406482219696045e-01,7.264016568660736084e-02,-4.485724270343780518e-01,-3.499310612678527832e-01,-2.774528861045837402e-01,1.812487095594406128e-01,-2.182660400867462158e-01,2.098531462252140045e-02,-1.446983963251113892e-01,-2.714749574661254883e-01,5.054472684860229492e-01
6.449108570814132690e-02,-1.776795387268066406e-01,1.648674756288528442e-01,1.597994267940521240e-01,1.334609091281890869e-01,-3.853042423725128174e-01,4.883921444416046143e-01,-2.046574801206588745e-01,-2.386433631181716919e-01,3.874364793300628662e-01,5.647732019424438477e-01,-4.087006300687789917e-02,-2.068459838628768921e-01,3.859979212284088135e-01,3.549677431583404541e-01,-2.735152542591094971e-01,-1.810494959354400635e-01
-2.377576082944869995e-01,3.511639833450317383e-01,-1.358363479375839233e-01,6.769859790802001953e-01,-2.538458704948425293e-01,-2.983648180961608887e-01,2.559395730495452881e-01,1.061362996697425842e-01,-3.039446473121643066e-01,-3.598501682281494141e-01,-3.015694916248321533e-01,-1.276045739650726318e-01,4.636998288333415985e-03,-3.405933082103729248e-01,2.298903912305831909e-01,5.589533597230911255e-02,-1.564104259014129639e-01
-2.904734909534454346e-01,8.186297118663787842e-02,-4.426732361316680908e-01,-4.139841794967651367e-01,-1.460200697183609009e-01,5.809905529022216797e-01,2.432773858308792114e-01,3.949098289012908936e-01,1.813154369592666626e-01,4.802146926522254944e-02,7.264338433742523193e-02,1.427546590566635132e-01,8.962569385766983032e-02,3.422012329101562500e-01,-1.767625510692596436e-01,-4.383371397852897644e-02,4.801333844661712646e-01
3.175518289208412170e-02,-2.152884006500244141e-01,3.064115047454833984e-01,-4.378670156002044678e-01,-4.642423391342163086e-01,-6.938804686069488525e-02,4.381085038185119629e-01,5.391714349389076233e-02,-4.719988703727722168e-01,-3.040564656257629395e-01,-4.792048335075378418e-01,5.068435668945312500e-01,-1.130779460072517395e-01,4.088923931121826172e-01,6.108281016349792480e-01,-7.324787974357604980e-02,1.124648302793502808e-01
-4.532778859138488770e-01,1.327296793460845947e-01,1.239684820175170898e-01,-6.159762665629386902e-02,1.119274925440549850e-02,-1.105303615331649780e-01,4.077608510851860046e-02,-3.440853953361511230e-01,-2.630664408206939697e-01,2.211791127920150757e-01,4.906963407993316650e-01,-3.468585312366485596e-01,-8.524966984987258911e-02,-1.901493058539927006e-03,-8.512643724679946899e-02,-1.876948475837707520e-01,3.488307297229766846e-01
3.486684858798980713e-01,1.272018253803253174e-01,3.572628498077392578e-01,-2.311597391963005066e-02,-7.640546560287475586e-02,-2.422355711460113525e-01,4.310343861579895020e-01,-2.740544080734252930e-01,3.579424917697906494e-01,2.129583209753036499e-01,-3.644064068794250488e-01,9.226357936859130859e-02,-2.523370273411273956e-02,2.569517791271209717e-01,1.271340064704418182e-02,-4.684937372803688049e-02,-3.105565011501312256e-01
-1.194448489695787430e-02,-6.026830989867448807e-03,1.719729155302047729e-01,-2.135436683893203735e-01,4.189822822809219360e-02,8.794837445020675659e-02,-7.991461455821990967e-02,-3.557115495204925537e-01,-2.975930273532867432e-01,-1.237114742398262024e-01,-2.284992337226867676e-01,2.879039645195007324e-01,-1.713123619556427002e-01,5.422720313072204590e-01,1.755945384502410889e-01,-3.443471491336822510e-01,-3.846786618232727051e-01
-3.085498511791229248e-01,-4.165861904621124268e-01,5.077977180480957031e-01,7.481307536363601685e-02,2.402726560831069946e-01,2.205222398042678833e-01,4.054858684539794922e-01,-1.767721176147460938e-01,-9.141887724399566650e-02,-5.033522844314575195e-01,4.237508475780487061e-01,-1.869845949113368988e-02,-2.279045432806015015e-01,2.667490839958190918e-01,1.936668604612350464e-01,1.159593909978866577e-01,4.340808391571044922e-01
-3.872797489166259766e-01,-1.093807145953178406e-01,4.372816979885101318e-01,-3.925847709178924561e-01,7.560108602046966553e-02,1.602547988295555115e-02,3.266281262040138245e-02,-2.760545015335083008e-01,-2.807662822306156158e-02,3.483712673187255859e-01,5.089978873729705811e-02,1.460421234369277954e-01,1.350089907646179199e-01,-1.722721010446548462e-01,-4.734898731112480164e-02,3.233060836791992188e-01,2.581311166286468506e-01
2.871282994747161865e-01,-3.418119549751281738e-01,-4.492968916893005371e-01,2.752288579940795898e-01,-4.321638643741607666e-01,2.240283638238906860e-01,5.239043384790420532e-02,4.195825755596160889e-01,-2.069774121046066284e-01,-3.509752154350280762e-01,-7.050780951976776123e-02,5.245304107666015625e-01,-1.317452043294906616e-01,1.099510639905929565e-01,-1.644032299518585205e-01,3.019754290580749512e-01,5.555794239044189453e-01
-1.265340596437454224e-01,-1.110259592533111572e-01,-2.511316677555441856e-03,1.147153452038764954e-01,3.111039698123931885e-01,-4.157879054546356201e-01,2.933989651501178741e-02,-1.894594132900238037e-01,-2.300797253847122192e-01,-3.560878708958625793e-02,-1.958724260330200195e-01,4.043979942798614502e-01,1.214804034680128098e-02,1.048252161126583815e-04,-1.859546899795532227e-01,-1.645000129938125610e-01,-2.756164371967315674e-01
2.723466455936431885e-01,1.547006815671920776e-01,-4.242247939109802246e-01,3.488717973232269287e-01,-1.384198069572448730e-01,2.875907421112060547e-01,2.727510333061218262e-01,4.687356352806091309e-01,2.156497836112976074e-01,-4.559127688407897949e-01,-1.959263980388641357e-01,-4.874101579189300537e-01,1.647198945283889771e-01,5.359874367713928223e-01,1.972089409828186035e-01,-4.766215085983276367e-01,-2.941744029521942139e-01
-3.781450986862182617e-01,-4.054320454597473145e-01,3.635706007480621338e-01,-1.709109395742416382e-01,1.312416940927505493e-01,2.778907120227813721e-01,2.160428315401077271e-01,-1.934819966554641724e-01,3.966339826583862305e-01,3.555234968662261963e-01,3.591592013835906982e-01,-2.350248545408248901e-01,3.874820470809936523e-01,-2.011346518993377686e-01,2.008044719696044922e-01,3.271605372428894043e-01,1.351439803838729858e-01
2.765175700187683105e-01,-5.328397154808044434e-01,-1.858234405517578125e-01,4.185672998428344727e-01,1.297542452812194824e-02,-1.050473307259380817e-03,-2.906042039394378662e-01,-1.973930746316909790e-01,5.903668403625488281e-01,4.862276911735534668e-01,4.365526437759399414e-01,1.776441484689712524e-01,1.773562282323837280e-01,4.607874751091003418e-01,-8.781468868255615234e-02,1.362598091363906860e-01,2.833841741085052490e-01
2.750004827976226807e-01,-1.988677978515625000e-01,-6.181172132492065430e-01,-5.354084074497222900e-02,3.042810559272766113e-01,3.431158363819122314e-01,-1.976886838674545288e-01,-5.839813351631164551e-01,-3.441919386386871338e-01,1.024395823478698730e-01,3.750286400318145752e-01,-8.827210962772369385e-02,1.709102690219879150e-01,-3.077844083309173584e-01,-2.498493045568466187e-01,6.589678674936294556e-02,2.950764596462249756e-01
-4.502128660678863525e-01,-1.162641271948814392e-01,-4.494352936744689941e-01,4.334331154823303223e-01,2.376332879066467285e-02,-4.872995316982269287e-01,1.861443966627120972e-01,4.494464695453643799e-01,-2.372582443058490753e-03,1.296256761997938156e-02,6.630232334136962891e-01,-1.152380928397178650e-01,2.067258208990097046e-01,-4.437574744224548340e-01,1.565736979246139526e-01,-1.573895066976547241e-01,-2.757537178695201874e-02
-3.752340972423553467e-01,-8.629098883830010891e-04,-2.059213966131210327e-01,-2.920415103435516357e-01,-3.487932384014129639e-01,4.824488237500190735e-02,1.579594314098358154e-01,5.071027278900146484e-01,-1.827940111979842186e-03,-4.917270243167877197e-01,1.433372125029563904e-02,8.932848274707794189e-02,2.199289202690124512e-01,4.129356145858764648e-01,3.876501619815826416e-01,-1.043278425931930542e-01,3.670162856578826904e-01
-4.087780714035034180e-01,-3.939553797245025635e-01,2.464230507612228394e-01,-5.142827033996582031e-01,-4.037865400314331055e-01,4.444864988327026367e-01,2.999075353145599365e-01,-1.950349211692810059e-01,-1.753269284963607788e-01,-3.865182101726531982e-01,-2.672484815120697021e-01,2.565541565418243408e-01,-1.574611365795135498e-01,2.723326981067657471e-01,5.870713591575622559e-01,-4.045654833316802979e-01,1.354217231273651123e-01
-2.851327955722808838e-01,-1.881083846092224121e-01,-4.380434155464172363e-01,-1.185581013560295105e-01,2.706235945224761963e-01,-4.165143370628356934e-01,5.270704254508018494e-02,9.883825667202472687e-03,-5.140863060951232910e-01,2.461427599191665649e-01,-2.845415472984313965e-01,3.426466286182403564e-01,1.265485435724258423e-01,-1.314295530319213867e-01,1.609618812799453735e-01,-2.612663209438323975e-01,-3.741525113582611084e-01
-5.287935137748718262e-01,-2.057556062936782837e-01,-5.667888745665550232e-02,-1.242462694644927979e-01,9.940542280673980713e-02,-2.130846679210662842e-01,-2.797913551330566406e-01,2.096610665321350098e-01,-1.312893331050872803e-01,-2.933917641639709473e-01,2.667559981346130371e-01,3.359907269477844238e-01,1.736847013235092163e-01,-5.669007897377014160e-01,3.838818892836570740e-02,8.719606697559356689e-02,-1.019808351993560791e-01
4.111051261425018311e-01,-1.683432608842849731e-01,-4.606702029705047607e-01,-2.095880657434463501e-01,-1.633798182010650635e-01,5.221195220947265625e-01,-1.285700052976608276e-01,2.590351998805999756e-01,5.126774311065673828e-01,3.135401904582977295e-01,2.289647907018661499e-01,2.684182822704315186e-01,-1.783476024866104126e-01,-4.432376325130462646e-01,-1.446803510189056396e-01,-1.508419066667556763e-01,-3.116526007652282715e-01
2.296302765607833862e-01,-2.265735529363155365e-02,1.007650643587112427e-01,-2.128613293170928955e-01,-2.238693386316299438e-01,-2.932089865207672119e-01,-5.322309136390686035e-01,-2.122645638883113861e-02,-4.821122065186500549e-02,-6.412815302610397339e-02,-3.557146489620208740e-01,5.470471978187561035e-01,2.238459438085556030e-01,-2.374471276998519897e-01,-4.066929221153259277e-01,-2.939423620700836182e-01,2.721217870712280273e-01
-2.389605641365051270e-01,3.233888149261474609e-01,-3.235251605510711670e-01,-4.327436387538909912e-01,2.510709166526794434e-01,-1.832918822765350342e-01,3.512644767761230469e-01,1.763422489166259766e-01,1.786165088415145874e-01,-6.752325594425201416e-02,3.546642959117889404e-01,-7.238116860389709473e-02,4.308537840843200684e-01,-3.132680654525756836e-01,-4.540561437606811523e-01,-3.740357235074043274e-02,3.859370574355125427e-02
3.702569603919982910e-01,-2.858003228902816772e-02,-3.278455883264541626e-02,-2.870893478393554688e-01,3.766568303108215332e-01,-4.647299945354461670e-01,-2.224612832069396973e-01,-8.380817621946334839e-02,-6.448965519666671753e-02,-2.192092826589941978e-03,3.890724107623100281e-02,3.952742367982864380e-02,-5.298084616661071777e-01,-5.085076093673706055e-01,4.564169943332672119e-01,4.131070524454116821e-02,2.045309394598007202e-01
6.430486440658569336e-01,-1.987827718257904053e-01,-2.248337864875793457e-02,5.491715669631958008e-01,-1.970490068197250366e-01,-5.954116210341453552e-02,-2.909714914858341217e-02,-2.722481787204742432e-01,1.610407829284667969e-01,-7.026652991771697998e-02,-3.204667270183563232e-01,2.542827427387237549e-01,-6.659847497940063477e-02,1.421753037720918655e-02,1.818380504846572876e-01,1.639270931482315063e-01,3.318965062499046326e-02
-3.140031695365905762e-01,-4.581222683191299438e-02,-4.117276966571807861e-01,2.219301015138626099e-01,-2.423194497823715210e-01,-6.062510237097740173e-02,-3.153643608093261719e-01,-5.087090656161308289e-02,-3.201144933700561523e-01,-2.398704141378402710e-01,-4.557882249355316162e-02,-1.823407858610153198e-01,-2.260548323392868042e-01,3.472171425819396973e-01,-2.561668455600738525e-01,2.034202963113784790e-01,1.636978685855865479e-01
2.549651265144348145e-01,-1.758434474468231201e-01,3.146091997623443604e-01,-4.713539481163024902e-01,4.885274767875671387e-01,-2.633985280990600586e-01,-2.087013274431228638e-01,-2.027300000190734863e-01,-1.661640405654907227e-01,4.831831902265548706e-02,2.506613433361053467e-01,3.656649887561798096e-01,-1.618386209011077881e-01,5.810582637786865234e-01,5.776089616119861603e-03,4.570492506027221680e-01,3.909909129142761230e-01
4.934367258101701736e-03,1.578205376863479614e-01,3.537740409374237061e-01,1.151166781783103943e-01,4.709002673625946045e-01,-1.720025241374969482e-01,1.646968573331832886e-01,-4.683949053287506104e-01,3.631184101104736328e-01,1.406177133321762085e-01,2.691714763641357422e-01,1.106259748339653015e-01,9.294480085372924805e-02,-3.685438334941864014e-01,2.524901926517486572e-01,-3.614861518144607544e-02,-1.238860562443733215e-01
9.371758252382278442e-02,-1.945200413465499878e-01,-1.473887711763381958e-01,-3.814961016178131104e-01,-3.118967711925506592e-01,-3.686015903949737549e-01,6.412891298532485962e-02,1.065920889377593994e-01,-4.128081202507019043e-01,1.983390450477600098e-01,4.307830035686492920e-01,1.292922496795654297e-01,-1.076584011316299438e-01,7.547149807214736938e-02,3.826805949211120605e-01,4.011433124542236328e-01,4.841752946376800537e-01
-4.642543792724609375e-01,-1.690983921289443970e-01,3.060700297355651855e-01,1.003057807683944702e-01,-3.525175452232360840e-01,-2.299455553293228149e-01,1.723681241273880005e-01,-8.055435866117477417e-02,-1.753211766481399536e-01,2.353110462427139282e-01,1.185812652111053467e-01,8.793916553258895874e-02,-2.712317928671836853e-02,-6.059849634766578674e-02,2.544243633747100830e-01,7.647421956062316895e-02,4.864841699600219727e-01
1.348282210528850555e-02,2.348259687423706055e-01,2.447088360786437988e-01,4.097195267677307129e-01,2.701229751110076904e-01,-2.858230471611022949e-01,3.909558057785034180e-01,-1.159803196787834167e-01,-2.786837816238403320e-01,-1.080457344651222229e-01,5.233385562896728516e-01,9.455349296331405640e-02,-6.460702419281005859e-02,1.512290257960557938e-02,3.563269972801208496e-01,-3.570303022861480713e-01,-2.095529437065124512e-01
-3.784511387348175049e-01,2.069154940545558929e-02,7.619097083806991577e-02,2.195383757352828979e-01,4.377721250057220459e-01,6.010194495320320129e-02,4.945208430290222168e-01,5.772971734404563904e-02,-1.437017228454351425e-02,-2.004365324974060059e-01,3.142384588718414307e-01,1.276606321334838867e-01,-2.181134372949600220e-01,-2.226082980632781982e-01,5.509659051895141602e-01,-9.649851918220520020e-02,-4.702732563018798828e-01
-3.780830502510070801e-01,-2.145397216081619263e-01,2.878141701221466064e-01,2.011018097400665283e-01,-1.109861433506011963e-01,-4.377011209726333618e-02,-2.038760632276535034e-01,-2.650739848613739014e-01,-4.100411012768745422e-02,-3.542145788669586182e-01,-4.842535257339477539e-01,-1.810154616832733154e-01,-9.464902430772781372e-02,3.057803511619567871e-01,5.094326734542846680e-01,-3.584589064121246338e-01,-1.959621906280517578e-01
4.087424874305725098e-01,2.140003144741058350e-01,6.339106708765029907e-02,2.573560178279876709e-01,4.508958756923675537e-01,2.179161608219146729e-01,3.914957046508789062e-01,-3.837790787220001221e-01,2.906391024589538574e-01,-3.930241763591766357e-01,4.851245582103729248e-01,-3.402809798717498779e-01,2.395628485828638077e-03,3.511716127395629883e-01,-2.490852624177932739e-01,-5.398645997047424316e-01,-7.109321951866149902e-01
