2.441876828670501709e-01,2.634362876415252686e-01,-3.753802776336669922e-01,2.449494153261184692e-01,1.453224271535873413e-01,-5.372983813285827637e-01,1.194320693612098694e-01,-2.766955494880676270e-01,5.476878285408020020e-01,1.361642628908157349e-01,-1.090676262974739075e-01,3.311150670051574707e-01,-3.526706397533416748e-01,2.778164148330688477e-01,-6.034585088491439819e-02,-2.284489870071411133e-01,-7.265859842300415039e-01
5.521959811449050903e-02,8.358393609523773193e-02,-6.603942066431045532e-02,3.348354399204254150e-01,7.331760972738265991e-02,-1.235009729862213135e-01,4.350061342120170593e-02,2.185219526290893555e-01,2.717803716659545898e-01,6.989998277276754379e-03,3.785829544067382812e-01,-1.867627538740634918e-02,2.633816003799438477e-01,-2.061345279216766357e-01,-6.353176385164260864e-02,3.736935853958129883e-01,3.974891901016235352e-01
-1.716489493846893311e-01,-1.830804347991943359e-01,1.515475064516067505e-01,3.430150821805000305e-02,-3.320824820548295975e-03,1.668985933065414429e-01,1.030978187918663025e-02,-5.091664567589759827e-02,2.664751708507537842e-01,1.013968065381050110e-01,8.574587851762771606e-02,4.461273923516273499e-02,1.844165176153182983e-01,1.821998059749603271e-01,-5.133088305592536926e-02,1.326568722724914551e-01,-4.372240602970123291e-01
-6.940179504454135895e-03,-4.858866333961486816e-02,-1.042527332901954651e-02,3.434832021594047546e-02,-6.536750495433807373e-02,-2.809007763862609863e-01,-1.709230840206146240e-01,-1.089425161480903625e-01,1.440990865230560303e-01,3.941455855965614319e-02,6.937628239393234253e-02,9.096329659223556519e-02,9.628266841173171997e-02,3.308457434177398682e-01,-1.049729138612747192e-01,7.677828520536422729e-02,3.520685732364654541e-01
2.191765904426574707e-01,1.656188517808914185e-01,-2.218627631664276123e-01,8.951182663440704346e-02,-5.288577675819396973e-01,-8.337527513504028320e-01,1.687233708798885345e-02,-3.409432619810104370e-02,2.842089533805847168e-01,-4.496399685740470886e-02,2.499800622463226318e-01,3.587556257843971252e-02,-3.180305063724517822e-01,1.948554515838623047e-01,-1.722821742296218872e-01,-2.089415676891803741e-03,1.533782780170440674e-01
4.211461544036865234e-02,-2.212847210466861725e-02,-1.577630043029785156e-01,-1.951541602611541748e-01,1.643510758876800537e-01,3.128608167171478271e-01,-3.922497108578681946e-02,-2.704993635416030884e-02,-1.249396502971649170e-01,8.909434825181961060e-02,1.946681141853332520e-01,-3.115535080432891846e-01,-5.042468756437301636e-02,-8.449232578277587891e-02,8.240988850593566895e-02,-7.082337141036987305e-02,-1.091039404273033142e-01
-6.379644572734832764e-02,3.678305819630622864e-02,4.595643281936645508e-02,1.613378971815109253e-01,3.018058538436889648e-01,3.726117312908172607e-01,2.212479114532470703e-01,-2.125895582139492035e-02,2.503992915153503418e-01,-2.086389064788818359e-01,-2.153141349554061890e-01,-2.442001737654209137e-02,1.254909485578536987e-01,7.170032244175672531e-03,-2.283027172088623047e-01,-3.388723433017730713e-01,1.831939965486526489e-01
-3.243311047554016113e-01,2.801452577114105225e-01,1.885249167680740356e-01,-3.634489178657531738e-01,-2.259936034679412842e-01,4.996377229690551758e-01,3.189264833927154541e-01,2.022986263036727905e-01,-1.962078660726547241e-01,9.648174047470092773e-02,-3.033130466938018799e-01,4.372615814208984375e-01,9.392514079809188843e-02,-2.296503186225891113e-01,2.307565212249755859e-01,3.799641132354736328e-01,1.027527600526809692e-01
5.503954365849494934e-03,7.058126479387283325e-02,6.950649619102478027e-02,6.572061032056808472e-02,1.106307259760797024e-03,7.146711647510528564e-02,1.191987693309783936e-01,-1.343878358602523804e-02,1.517604440450668335e-01,7.761056721210479736e-02,2.678775787353515625e-01,-3.759155869483947754e-01,1.917492896318435669e-01,3.824148476123809814e-01,1.907833516597747803e-01,-1.008770018815994263e-01,1.076815575361251831e-01
2.598803341388702393e-01,1.405418366193771362e-01,1.107649356126785278e-01,2.398721873760223389e-01,2.119329571723937988e-01,3.046367168426513672e-01,1.403708159923553467e-01,-1.670985370874404907e-01,-1.280586272478103638e-01,-2.336087822914123535e-01,-1.807440221309661865e-01,-3.552414476871490479e-02,1.363272666931152344e-01,3.151345252990722656e-01,-1.946256160736083984e-01,-2.881474560126662254e-03,2.661657035350799561e-01
7.225378602743148804e-02,6.599290668964385986e-02,-6.779306568205356598e-04,2.370561212301254272e-01,2.128894627094268799e-01,1.391917914152145386e-01,2.041543275117874146e-01,-1.418714374303817749e-01,-2.417015144601464272e-03,-1.685078889131546021e-01,2.544903755187988281e-01,-6.689127534627914429e-02,2.113626301288604736e-01,2.571299672126770020e-01,-2.779829204082489014e-01,-7.138795405626296997e-02,4.653730392456054688e-01
-1.215330734848976135e-01,3.575294315814971924e-01,9.616719931364059448e-02,-2.278579771518707275e-01,8.267782628536224365e-02,-9.948708117008209229e-02,1.389213055372238159e-01,1.540062129497528076e-01,-2.613839805126190186e-01,-1.360072791576385498e-01,-2.138298898935317993e-01,-1.133389770984649658e-01,-1.087612807750701904e-01,-1.903866678476333618e-01,1.134220957756042480e-01,1.842833682894706726e-02,-2.504304945468902588e-01
-6.881940364837646484e-02,1.752448081970214844e-02,-3.998212516307830811e-02,1.274290382862091064e-01,-3.165699243545532227e-01,-4.506832733750343323e-02,2.933599352836608887e-01,1.546858400106430054e-01,3.360550850629806519e-02,-5.831062048673629761e-02,-1.792532056570053101e-01,-5.393918603658676147e-02,2.102509289979934692e-01,-1.054145172238349915e-01,7.889079302549362183e-02,1.873482763767242432e-01,4.044326841831207275e-01
-1.455234438180923462e-01,1.403648853302001953e-01,3.629177808761596680e-02,-3.724235296249389648e-01,2.593782246112823486e-01,-1.754172593355178833e-01,4.338401928544044495e-02,-1.696007400751113892e-01,-1.022912114858627319e-01,1.009752973914146423e-01,-1.768100634217262268e-02,-1.732811778783798218e-01,-9.001586586236953735e-02,9.260911494493484497e-02,4.314596299082040787e-03,-2.920040488243103027e-01,-2.140407562255859375e-01
-7.647506892681121826e-02,1.251452267169952393e-01,-2.356661483645439148e-02,7.007054984569549561e-02,-4.174524918198585510e-02,1.791926324367523193e-01,3.002525568008422852e-01,-1.261096298694610596e-01,3.616153961047530174e-03,-1.941542327404022217e-02,-2.840390205383300781e-01,3.315503001213073730e-01,-4.003214836120605469e-02,1.235936284065246582e-01,-7.301096618175506592e-02,2.843919694423675537e-01,1.029301434755325317e-02
-5.332102999091148376e-02,-8.549619466066360474e-02,-5.307183042168617249e-02,-2.494821324944496155e-02,1.209804266691207886e-01,4.116165041923522949e-01,-1.525528728961944580e-01,3.281094133853912354e-02,-2.508687973022460938e-01,-1.512881219387054443e-01,3.010249733924865723e-01,1.398105733096599579e-02,-6.635647267103195190e-02,3.758038580417633057e-01,4.595643654465675354e-02,1.692117750644683838e-01,3.362242877483367920e-01
2.526941299438476562e-01,-6.133894622325897217e-02,-1.340653300285339355e-01,1.213086303323507309e-02,2.083061039447784424e-01,2.444412261247634888e-01,-2.684502899646759033e-01,1.044542491436004639e-01,2.466980218887329102e-01,-2.662904858589172363e-01,-2.402689605951309204e-01,2.082229703664779663e-01,6.348437163978815079e-03,-1.306814998388290405e-01,3.969735801219940186e-01,4.330148100852966309e-01,1.438862532377243042e-01
-3.685241192579269409e-02,-1.231750380247831345e-02,-9.014274924993515015e-02,1.644255220890045166e-01,-4.292614012956619263e-02,-2.567132934927940369e-02,4.536797478795051575e-02,2.349196970462799072e-01,2.342326343059539795e-01,1.511253509670495987e-02,1.947639286518096924e-01,-1.855052560567855835e-01,1.953231543302536011e-01,-4.090179502964019775e-01,-1.290836632251739502e-01,2.778453826904296875e-01,3.480418920516967773e-01
1.046707183122634888e-01,1.940098777413368225e-02,-4.100211709737777710e-02,2.724373713135719299e-02,1.105863749980926514e-01,-4.273062050342559814e-01,-7.818242162466049194e-02,4.468681663274765015e-02,1.192163559608161449e-03,9.344808757305145264e-02,-8.731904625892639160e-02,1.387562453746795654e-01,4.542284011840820312e-01,1.095566749572753906e-01,9.437778592109680176e-02,4.897118732333183289e-02,4.168696403503417969e-01
1.927184760570526123e-01,1.620228737592697144e-01,-2.159142047166824341e-01,1.481100320816040039e-01,1.746323108673095703e-01,-1.976433396339416504e-01,1.386063992977142334e-01,-3.544266819953918457e-01,5.051348805427551270e-01,1.069843992590904236e-01,2.361289411783218384e-02,3.607380092144012451e-01,-3.284418582916259766e-01,1.674473881721496582e-01,-2.588051371276378632e-02,-9.925133734941482544e-02,-4.916717410087585449e-01
2.354171425104141235e-01,3.923640847206115723e-01,-3.098914921283721924e-01,-1.133378688246011734e-02,-2.805719338357448578e-02,-3.030126392841339111e-01,-1.125700995326042175e-01,3.648260608315467834e-02,-3.605489134788513184e-01,-2.546843886375427246e-01,-2.264654189348220825e-01,1.489666849374771118e-01,-2.281395494937896729e-01,3.810401260852813721e-02,-1.400592774152755737e-01,-2.383327484130859375e-01,3.542561531066894531e-01
1.866089999675750732e-01,-3.326161950826644897e-02,1.149867996573448181e-01,2.634476125240325928e-01,7.916294783353805542e-02,-2.479727864265441895e-01,2.913743555545806885e-01,-5.750957131385803223e-02,-1.004587709903717041e-01,7.629599422216415405e-02,4.750499427318572998e-01,1.457670629024505615e-01,1.272122003138065338e-02,2.816777229309082031e-01,2.294457145035266876e-02,-1.530774235725402832e-01,-1.003159768879413605e-02
-2.403227686882019043e-01,2.138463556766510010e-01,1.043103039264678955e-01,-1.842301487922668457e-01,-2.838753759860992432e-01,3.640039563179016113e-01,2.842298448085784912e-01,1.817409545183181763e-01,-2.934405505657196045e-01,5.992282181978225708e-02,-3.368820846080780029e-01,2.828577160835266113e-01,9.814418852329254150e-02,-1.623121351003646851e-01,1.623135060071945190e-01,2.945207059383392334e-01,9.794474393129348755e-02
-1.572237908840179443e-01,5.663096532225608826e-02,-1.098535303026437759e-02,-1.779043860733509064e-02,3.303072229027748108e-02,3.332437574863433838e-01,1.430826541036367416e-02,3.337428346276283264e-02,-1.288681179285049438e-01,6.052666343748569489e-03,-1.145856603980064392e-01,-4.678439348936080933e-02,1.023734286427497864e-01,1.905254870653152466e-01,-6.111475080251693726e-02,1.773412823677062988e-01,7.778508961200714111e-02
-1.752354502677917480e-01,3.271043300628662109e-01,2.110831886529922485e-01,-2.883660793304443359e-01,-3.992710113525390625e-01,5.370386838912963867e-01,3.305346369743347168e-01,1.992192119359970093e-01,-3.662958443164825439e-01,1.172755062580108643e-01,-5.180386900901794434e-01,5.573539733886718750e-01,8.246412128210067749e-02,-3.426219522953033447e-02,2.947028875350952148e-01,3.376253545284271240e-01,6.555802375078201294e-02
4.530677944421768188e-02,-7.463810499757528305e-03,-2.303805761039257050e-02,4.929452668875455856e-03,1.203768104314804077e-01,6.655992567539215088e-02,-5.690837651491165161e-02,-9.282940626144409180e-02,4.467663168907165527e-02,6.478743255138397217e-02,4.646446704864501953e-01,-2.384911328554153442e-01,2.134198695421218872e-02,-1.094007715582847595e-01,1.951601728796958923e-02,5.078410729765892029e-02,3.899427354335784912e-01
1.544318199157714844e-01,1.256673783063888550e-01,1.219590604305267334e-01,2.655015140771865845e-02,4.236667230725288391e-02,6.850255280733108521e-02,1.905183792114257812e-01,-1.756981164216995239e-01,1.755812019109725952e-01,5.555502697825431824e-02,-1.815196126699447632e-01,3.565763533115386963e-01,-1.495532840490341187e-01,-1.202298514544963837e-02,9.315645322203636169e-03,6.250864267349243164e-02,-1.961860209703445435e-01
3.940040618181228638e-02,1.610227487981319427e-02,1.004041805863380432e-01,-1.808093637228012085e-01,4.924466088414192200e-02,4.186111688613891602e-02,-5.641860514879226685e-02,-2.586056590080261230e-01,-2.331853657960891724e-01,-1.745588891208171844e-02,-2.162196189165115356e-01,2.008880674839019775e-01,-2.058649063110351562e-01,4.472220242023468018e-01,1.419237107038497925e-01,-2.963605225086212158e-01,-3.812031447887420654e-01
-1.466434001922607422e-01,1.444062888622283936e-01,1.124674677848815918e-01,1.473525911569595337e-01,1.591515839099884033e-01,2.164088487625122070e-01,2.859802246093750000e-01,-2.076790332794189453e-01,-3.238735496997833252e-01,-1.045916527509689331e-01,1.438025087118148804e-01,8.304592338390648365e-04,-9.904778748750686646e-02,1.654056608676910400e-01,-1.426518410444259644e-01,7.268649339675903320e-02,2.207059264183044434e-01
-2.180259823799133301e-01,-8.294711261987686157e-02,3.388504981994628906e-01,-2.473952472209930420e-01,8.731653541326522827e-02,4.190575797110795975e-03,6.337909400463104248e-02,-1.684869676828384399e-01,2.841873280704021454e-02,1.658239066600799561e-01,5.189932882785797119e-02,9.797958284616470337e-02,7.965095341205596924e-02,-1.697950363159179688e-01,1.005955319851636887e-02,2.737374603748321533e-01,1.805294007062911987e-01
1.353305876255035400e-01,8.468234911561012268e-03,-1.547180563211441040e-01,3.821544721722602844e-02,-5.357281565666198730e-01,-2.798285484313964844e-01,-1.252260208129882812e-01,1.721789836883544922e-01,3.124023973941802979e-02,-6.843260675668716431e-02,3.850637003779411316e-02,2.966558933258056641e-01,-3.241245746612548828e-01,2.039955407381057739e-01,-8.822002261877059937e-02,3.282127901911735535e-02,4.793618321418762207e-01
-5.660411715507507324e-02,-3.353400155901908875e-02,-8.105937391519546509e-03,6.801062263548374176e-03,1.214284822344779968e-01,-3.337604999542236328e-01,-3.547115623950958252e-02,-1.132845506072044373e-01,-1.444179564714431763e-01,-2.216621767729520798e-03,-1.376509666442871094e-01,2.908431291580200195e-01,1.907963119447231293e-02,1.252220128662884235e-03,-5.604401230812072754e-02,-4.646742716431617737e-02,-1.268215179443359375e-01
3.869243562221527100e-01,1.594745665788650513e-01,-5.431957244873046875e-01,5.397075414657592773e-01,-1.557028442621231079e-01,2.367052435874938965e-01,-1.502975076436996460e-02,4.041703641414642334e-01,-1.246398035436868668e-02,-3.013371825218200684e-01,-3.855238482356071472e-02,-2.184298336505889893e-01,4.586823657155036926e-02,2.672066092491149902e-01,4.561492428183555603e-02,-3.989899456501007080e-01,-3.785240948200225830e-01
-2.650096714496612549e-01,-4.435337483882904053e-01,3.520796298980712891e-01,1.570655778050422668e-02,3.238058835268020630e-02,3.342332243919372559e-01,1.309924721717834473e-01,-4.012260958552360535e-02,4.017915427684783936e-01,2.848076522350311279e-01,2.570292055606842041e-01,-1.653492152690887451e-01,2.607747018337249756e-01,-4.287572577595710754e-02,1.588720977306365967e-01,2.685760855674743652e-01,-3.986382782459259033e-01
2.566184699535369873e-01,-4.303824901580810547e-01,-8.097249269485473633e-02,4.072701632976531982e-01,-2.552434988319873810e-02,6.499298661947250366e-02,-2.375660240650177002e-01,-2.161776125431060791e-01,4.323860704898834229e-01,2.002436369657516479e-01,2.992849946022033691e-01,1.917549967765808105e-01,7.174268364906311035e-02,2.503559291362762451e-01,-1.933915466070175171e-01,9.727401193231344223e-04,2.977037131786346436e-01
7.059304416179656982e-02,-7.024590671062469482e-02,-4.897050186991691589e-02,4.484045132994651794e-02,2.004866302013397217e-01,2.825333476066589355e-01,-3.531531244516372681e-02,-4.603416919708251953e-01,-6.906095147132873535e-02,8.205595612525939941e-02,3.147021532058715820e-01,-5.462764203548431396e-02,1.533052325248718262e-01,-3.536640480160713196e-02,-1.166507229208946228e-01,9.862409532070159912e-02,1.650152541697025299e-02
-6.328460574150085449e-02,1.419757260009646416e-03,-1.301185339689254761e-01,1.912354081869125366e-01,1.897748187184333801e-02,-1.671956628561019897e-01,1.013775318861007690e-01,2.035459578037261963e-01,2.443415075540542603e-01,4.290018603205680847e-02,5.223585963249206543e-01,-1.629879325628280640e-01,2.061351984739303589e-01,-4.893167316913604736e-01,-9.977812319993972778e-02,2.665601968765258789e-01,2.868148684501647949e-01
1.994996964931488037e-01,2.682922221720218658e-02,7.827796041965484619e-02,-1.303237210959196091e-02,-8.415309339761734009e-02,-8.035871200263500214e-03,-7.661327719688415527e-03,3.261359632015228271e-01,-6.770533323287963867e-02,-7.764176279306411743e-02,1.491107046604156494e-01,1.055065244436264038e-01,2.359331101179122925e-01,3.830980360507965088e-01,2.205117195844650269e-01,-9.023007750511169434e-02,3.102577626705169678e-01
-1.568335294723510742e-01,5.999757349491119385e-02,2.062604129314422607e-01,-2.315792888402938843e-01,-2.060825973749160767e-01,5.259019732475280762e-01,3.999623283743858337e-02,2.425426095724105835e-01,3.350144624710083008e-02,1.893142759799957275e-01,-1.421949267387390137e-01,1.317238509654998779e-01,2.261264994740486145e-02,1.409168541431427002e-01,3.591513931751251221e-01,5.589061975479125977e-02,1.654545068740844727e-01
-7.763798534870147705e-02,-3.618194535374641418e-02,-8.202853053808212280e-02,-8.870089054107666016e-02,3.518519923090934753e-02,-3.008046448230743408e-01,-5.406221747398376465e-02,-4.597200080752372742e-02,-3.093815743923187256e-01,-7.170492783188819885e-03,-1.051120087504386902e-01,1.984772831201553345e-01,1.585287600755691528e-01,-1.159044280648231506e-01,5.872054956853389740e-03,-7.675555348396301270e-02,-2.672143876552581787e-01
-1.319708079099655151e-01,-8.902159333229064941e-02,-9.491039812564849854e-02,-2.789800055325031281e-04,7.238048315048217773e-02,-1.238792389631271362e-01,-9.672824293375015259e-02,1.301218420267105103e-01,1.381868124008178711e-01,4.961873218417167664e-02,1.229611784219741821e-01,-1.393610984086990356e-01,1.289306879043579102e-01,-4.482004940509796143e-01,-9.147658199071884155e-02,1.319683492183685303e-01,2.113562226295471191e-01
9.494113922119140625e-02,1.144340559840202332e-01,-1.547869145870208740e-01,4.219900071620941162e-02,4.070627689361572266e-02,6.813262104988098145e-01,-7.413900643587112427e-02,2.843536436557769775e-01,3.968392312526702881e-01,2.201471179723739624e-01,3.677429854869842529e-01,2.439041137695312500e-01,2.066241763532161713e-02,-1.427655965089797974e-01,8.010565303266048431e-03,8.647967129945755005e-02,6.762886792421340942e-02
2.517766319215297699e-03,-1.327229738235473633e-01,-2.785481512546539307e-02,-1.589515209197998047e-01,1.765323579311370850e-01,-1.147508844733238220e-01,-2.327015399932861328e-01,1.936946809291839600e-02,-1.666113547980785370e-02,-4.884516447782516479e-02,-9.784755855798721313e-02,1.790617108345031738e-01,6.800074875354766846e-02,1.157867629081010818e-02,-2.282906174659729004e-01,-1.287268400192260742e-01,2.256415039300918579e-01
-5.008592084050178528e-02,2.971814274787902832e-01,-2.291262745857238770e-01,-1.495923995971679688e-01,2.513878047466278076e-01,-9.829470515251159668e-02,3.130345344543457031e-01,1.706305295228958130e-01,3.140235841274261475e-01,-1.652726344764232635e-02,3.738189935684204102e-01,2.205423451960086823e-02,3.163560926914215088e-01,-2.136008292436599731e-01,-2.736731767654418945e-01,5.612249299883842468e-02,2.535356441512703896e-03
2.958692312240600586e-01,-7.766702771186828613e-02,1.664658263325691223e-02,-2.165781706571578979e-01,3.147408068180084229e-01,-2.768850326538085938e-01,-3.613457977771759033e-01,-7.682897895574569702e-02,-2.378703057765960693e-01,-2.993324585258960724e-02,-1.719802767038345337e-01,-1.664533168077468872e-01,-4.568390548229217529e-01,-4.221547544002532959e-01,4.195970892906188965e-01,1.819191128015518188e-02,1.250024288892745972e-01
2.334160804748535156e-01,-2.402929663658142090e-01,1.636781841516494751e-01,2.865333259105682373e-01,-8.833936601877212524e-02,-1.000004485249519348e-01,-7.316987961530685425e-02,-3.633776679635047913e-02,1.159707158803939819e-01,1.125042364001274109e-01,-1.499562412500381470e-01,1.760487258434295654e-01,-4.454220458865165710e-02,9.157963097095489502e-02,2.570365369319915771e-02,-7.556547224521636963e-02,-1.506706047803163528e-02
-1.450043320655822754e-01,-1.241702307015657425e-02,-3.148177266120910645e-01,1.381407678127288818e-01,-1.297091394662857056e-01,2.302607707679271698e-02,-2.034569382667541504e-01,-4.318762570619583130e-02,-1.937989145517349243e-01,-1.326703578233718872e-01,-2.938937395811080933e-02,-2.187668085098266602e-01,-2.126861065626144409e-01,3.599890470504760742e-01,-1.535938531160354614e-01,2.082427740097045898e-01,1.247267574071884155e-01
1.651556640863418579e-01,5.680166929960250854e-02,1.488908231258392334e-01,-1.239782944321632385e-01,2.985626757144927979e-01,-1.324215233325958252e-01,-5.011668801307678223e-02,-3.985309600830078125e-02,8.684717118740081787e-02,6.322166323661804199e-02,2.770659327507019043e-01,3.800229728221893311e-01,4.407994821667671204e-02,4.422119855880737305e-01,-7.027837634086608887e-02,8.575741201639175415e-02,3.135607540607452393e-01
6.146978959441184998e-02,1.454997658729553223e-01,2.661255300045013428e-01,7.460279762744903564e-02,4.349566698074340820e-01,-1.515328884124755859e-01,1.674233824014663696e-01,-2.998813986778259277e-01,2.943119704723358154e-01,1.142329424619674683e-01,2.748130261898040771e-01,3.861009702086448669e-02,7.301177829504013062e-02,-3.354844152927398682e-01,2.302647531032562256e-01,-1.598620228469371796e-02,-1.490354537963867188e-01
1.269611269235610962e-01,6.380198895931243896e-02,8.603832870721817017e-02,4.248578101396560669e-03,5.408700183033943176e-02,-1.440944522619247437e-01,5.040281917899847031e-03,1.513067930936813354e-01,6.812517344951629639e-02,-2.103992039337754250e-03,5.053534507751464844e-01,2.886156141757965088e-01,3.616466885432600975e-03,1.723542213439941406e-01,-2.735956758260726929e-02,1.663087010383605957e-01,4.885347783565521240e-01
-1.570357233285903931e-01,-4.767931997776031494e-02,1.830445379018783569e-01,-6.943795084953308105e-02,-7.854372262954711914e-02,1.098619624972343445e-01,2.631943300366401672e-02,2.993634203448891640e-03,-1.805655658245086670e-01,9.372425079345703125e-02,-9.683059900999069214e-02,5.626667663455009460e-02,7.650611549615859985e-02,-2.130803652107715607e-02,-7.506165653467178345e-02,-8.129525929689407349e-02,1.647735238075256348e-01
-4.280886799097061157e-02,6.444420665502548218e-02,4.903201013803482056e-02,6.168619543313980103e-02,2.227392196655273438e-01,-1.151267960667610168e-01,1.522895395755767822e-01,5.128836259245872498e-02,-1.481784284114837646e-01,5.751651525497436523e-02,3.928714096546173096e-01,8.308994770050048828e-02,-1.099814940243959427e-02,-1.734195090830326080e-02,1.308658868074417114e-01,-6.899330765008926392e-02,-3.148851171135902405e-02
3.482928127050399780e-02,7.934680208563804626e-03,4.198773764073848724e-03,2.085658609867095947e-01,2.140716463327407837e-01,1.229270771145820618e-01,4.549065232276916504e-02,1.394791007041931152e-01,8.167032897472381592e-02,-9.313019365072250366e-02,3.958695232868194580e-01,2.538465559482574463e-01,-1.093929857015609741e-01,-8.325757831335067749e-02,1.442364603281021118e-01,7.965211756527423859e-03,-2.875614762306213379e-01
-2.381792366504669189e-01,6.035825982689857483e-02,2.398837208747863770e-01,-8.697869628667831421e-02,-5.352549254894256592e-02,-6.881473958492279053e-02,-3.599875420331954956e-02,-5.673198401927947998e-02,-3.626540303230285645e-01,-4.523495212197303772e-02,-2.326665967702865601e-01,-2.281309515237808228e-01,1.498324424028396606e-02,2.539969980716705322e-01,1.123068332672119141e-01,-2.851082384586334229e-01,-6.608229875564575195e-02
2.115944772958755493e-01,1.130931526422500610e-01,-1.677055060863494873e-01,3.899492323398590088e-01,3.937358558177947998e-01,1.195410639047622681e-01,3.291657567024230957e-01,-3.142523467540740967e-01,1.525945216417312622e-01,-3.954736292362213135e-01,3.023943901062011719e-01,-5.745492130517959595e-02,8.526111394166946411e-02,4.363286793231964111e-01,-4.044591784477233887e-01,-4.395700395107269287e-01,-1.942208409309387207e-01
-1.686830818653106689e-02,-1.975001953542232513e-02,8.422467857599258423e-02,1.823416650295257568e-01,1.696975976228713989e-01,3.977261483669281006e-01,1.081217303872108459e-01,-1.191047579050064087e-01,-1.406024098396301270e-01,1.016386672854423523e-01,-1.771458238363265991e-02,-1.056285127997398376e-01,-1.973055303096771240e-01,3.844192028045654297e-01,-4.400596022605895996e-02,1.567158475518226624e-02,4.304764866828918457e-01
