-1.002364978194236755e-02,1.399467885494232178e-01,-1.566593199968338013e-01,2.285963892936706543e-01,4.946542382240295410e-01,1.089121624827384949e-01,4.922614097595214844e-01,-1.044412478804588318e-01,2.868366986513137817e-02,-1.411615610122680664e-01,2.632574141025543213e-01,-9.809628129005432129e-02,4.070124626159667969e-01,-2.445586211979389191e-02,-2.234808057546615601e-01,-5.992675572633743286e-02,6.439805030822753906e-01
-3.224658668041229248e-01,3.605400025844573975e-01,1.230459511280059814e-01,-3.769446909427642822e-01,-4.894329234957695007e-02,-1.830516904592514038e-01,2.131203711032867432e-01,2.263533025979995728e-01,-4.928355216979980469e-01,-3.305722177028656006e-01,-3.123917579650878906e-01,-1.933955103158950806e-01,-1.182760223746299744e-01,-2.357728481292724609e-01,2.423302680253982544e-01,-5.842670425772666931e-02,-3.411723971366882324e-01
-2.903837859630584717e-01,-7.112853974103927612e-02,-1.201106235384941101e-01,3.668275848031044006e-02,-6.188176870346069336e-01,-3.530409932136535645e-01,2.627057731151580811e-01,-1.398726552724838257e-01,4.532189667224884033e-02,-1.395171880722045898e-01,-4.686093032360076904e-01,-3.956661522388458252e-01,2.013948708772659302e-01,-2.443584054708480835e-01,5.077848434448242188e-01,-2.175012528896331787e-01,3.208368718624114990e-01
-9.453877806663513184e-02,2.021747231483459473e-01,1.868346035480499268e-01,-4.399912953376770020e-01,3.857843577861785889e-01,-3.347340524196624756e-01,-2.127122431993484497e-01,-2.659389972686767578e-01,-1.060766428709030151e-01,1.963024139404296875e-01,-8.229829370975494385e-02,-5.619018524885177612e-02,-1.419610232114791870e-01,2.157608419656753540e-01,2.884799614548683167e-02,-5.019042491912841797e-01,-3.500085771083831787e-01
-1.264528781175613403e-01,-3.407443463802337646e-01,-3.719703853130340576e-01,2.056539524346590042e-03,-5.706602334976196289e-01,-3.910359740257263184e-01,2.123939841985702515e-01,-4.215480983257293701e-01,-2.086522281169891357e-01,1.966947466135025024e-01,-4.925518333911895752e-01,4.399600923061370850e-01,-4.697396159172058105e-01,3.388246893882751465e-01,2.685838937759399414e-01,2.404062449932098389e-01,3.576276451349258423e-02
-5.583271980285644531e-01,-3.558143973350524902e-01,-2.648319602012634277e-01,-1.079652532935142517e-01,1.100560277700424194e-01,5.614173412322998047e-01,-4.044655859470367432e-01,-4.096557199954986572e-02,-5.513571500778198242e-01,-4.003547132015228271e-01,5.015977621078491211e-01,-1.649526804685592651e-01,-2.056744694709777832e-01,2.495978325605392456e-01,2.367601394653320312e-01,1.500287353992462158e-01,6.590991616249084473e-01
2.513598799705505371e-01,-1.310050189495086670e-01,-1.693738698959350586e-01,2.195909182773903012e-04,1.462723910808563232e-01,2.725622057914733887e-01,-3.641122281551361084e-01,8.318608999252319336e-02,2.271665781736373901e-01,-3.451173603534698486e-01,-2.715864181518554688e-01,2.300732880830764771e-01,3.448286652565002441e-02,-1.343289017677307129e-01,4.497517943382263184e-01,4.564386904239654541e-01,2.260065376758575439e-01
-2.201634943485260010e-01,-2.066075354814529419e-01,-8.057261258363723755e-02,3.278335034847259521e-01,9.847623854875564575e-02,4.928458333015441895e-01,-3.162972629070281982e-02,2.291599214076995850e-01,4.662951231002807617e-01,5.253330245614051819e-02,1.347368210554122925e-01,-3.270907104015350342e-01,2.886385321617126465e-01,-3.659324049949645996e-01,1.129265781491994858e-02,4.021500647068023682e-01,4.585650935769081116e-02
-5.215512216091156006e-02,-2.651515603065490723e-01,-3.559240400791168213e-01,-4.344047233462333679e-02,5.115163922309875488e-01,-6.091531515121459961e-01,-1.023518666625022888e-01,-1.430483534932136536e-02,-4.437245130538940430e-01,5.713837742805480957e-01,-1.915298700332641602e-01,3.758290782570838928e-02,6.765113472938537598e-01,1.561192274093627930e-01,5.663779377937316895e-01,-1.528020054101943970e-01,2.222623378038406372e-01
2.576007694005966187e-02,5.562445893883705139e-02,-1.415220350027084351e-01,-1.685120612382888794e-01,-2.813849411904811859e-02,3.440778851509094238e-01,4.214604794979095459e-01,-3.717566728591918945e-01,1.956933885812759399e-01,3.556897342205047607e-01,-2.827052175998687744e-01,1.408699154853820801e-01,-2.133603990077972412e-01,-8.520787232555449009e-04,2.629405558109283447e-01,-2.471582740545272827e-01,-1.791519075632095337e-01
2.116380184888839722e-01,3.922977745532989502e-01,-3.374183773994445801e-01,-4.479143396019935608e-02,-6.032669916749000549e-02,-3.206620812416076660e-01,-1.428698152303695679e-01,6.222550570964813232e-02,-4.425803124904632568e-01,-3.452537059783935547e-01,-2.722955644130706787e-01,1.787884980440139771e-01,-2.177944183349609375e-01,2.289058454334735870e-02,-1.421236693859100342e-01,-2.685934901237487793e-01,5.019146203994750977e-01
7.100868225097656250e-02,-1.764642000198364258e-01,1.766396015882492065e-01,1.799722015857696533e-01,9.928001463413238525e-02,-3.754993975162506104e-01,4.705887138843536377e-01,-1.791344285011291504e-01,-2.407282292842864990e-01,3.727286159992218018e-01,5.386807918548583984e-01,-8.190897852182388306e-02,-2.144104391336441040e-01,3.758732676506042480e-01,3.311097323894500732e-01,-2.782844007015228271e-01,-1.832884699106216431e-01
-2.435092777013778687e-01,2.796020805835723877e-01,-1.431199610233306885e-01,6.687443256378173828e-01,-2.318977564573287964e-01,-2.714585065841674805e-01,2.522586286067962646e-01,7.652644813060760498e-02,-2.836506962776184082e-01,-3.751428425312042236e-01,-3.008769452571868896e-01,-1.329483538866043091e-01,3.289174288511276245e-02,-3.291443586349487305e-01,2.502374351024627686e-01,1.118617579340934753e-01,-1.394365429878234863e-01
-2.634719312191009521e-01,-2.903134562075138092e-03,-4.779132306575775146e-01,-3.805254101753234863e-01,-1.974649578332901001e-01,5.662421584129333496e-01,2.121598422527313232e-01,4.047829210758209229e-01,3.970782458782196045e-02,2.341594733297824860e-02,1.012052372097969055e-01,1.213767603039741516e-01,8.407369256019592285e-02,3.587575256824493408e-01,-1.803109943866729736e-01,-8.849861100316047668e-03,4.677461683750152588e-01
5.730726197361946106e-02,-2.413187921047210693e-01,3.491423428058624268e-01,-4.461051821708679199e-01,-4.931585788726806641e-01,-7.556764036417007446e-02,3.960039615631103516e-01,6.581509113311767578e-02,-5.048801898956298828e-01,-3.149615824222564697e-01,-4.884260296821594238e-01,4.804556369781494141e-01,-1.339011341333389282e-01,3.707975149154663086e-01,5.917866826057434082e-01,-9.080196171998977661e-02,7.098114490509033203e-02
-4.573964774608612061e-01,7.912068814039230347e-02,1.056050956249237061e-01,-9.128455817699432373e-02,1.601424999535083771e-02,-1.001143380999565125e-01,5.243746936321258545e-02,-3.726828992366790771e-01,-2.744020819664001465e-01,2.254831641912460327e-01,5.122941136360168457e-01,-3.343279063701629639e-01,-7.679715007543563843e-02,1.082352641969919205e-02,-7.135219126939773560e-02,-1.688539534807205200e-01,3.565884232521057129e-01
3.390610218048095703e-01,1.287109255790710449e-01,3.456209003925323486e-01,-2.980336733162403107e-02,-7.954570651054382324e-02,-2.344949096441268921e-01,4.251091778278350830e-01,-2.762944102287292480e-01,3.231393396854400635e-01,2.112656086683273315e-01,-3.594457805156707764e-01,7.995747774839401245e-02,-3.322205320000648499e-02,2.514244318008422852e-01,9.920405223965644836e-03,-4.965198040008544922e-02,-3.134861290454864502e-01
-1.058516278862953186e-02,-4.426254425197839737e-03,1.669890880584716797e-01,-2.133815884590148926e-01,3.411618247628211975e-02,8.388830721378326416e-02,-8.139090985059738159e-02,-3.572783470153808594e-01,-2.858780026435852051e-01,-1.171178296208381653e-01,-2.276541143655776978e-01,2.793569266796112061e-01,-1.741496175527572632e-01,5.326271653175354004e-01,1.699815392494201660e-01,-3.424897491931915283e-01,-3.872983455657958984e-01
-3.022233545780181885e-01,-3.949232995510101318e-01,4.795001149177551270e-01,6.553282588720321655e-02,2.534953653812408447e-01,2.199707031250000000e-01,4.158329069614410400e-01,-1.971351206302642822e-01,-8.627945184707641602e-02,-4.619358479976654053e-01,4.313795268535614014e-01,-2.861691638827323914e-03,-2.061304152011871338e-01,2.430960386991500854e-01,1.982730031013488770e-01,1.058161407709121704e-01,4.349517524242401123e-01
-3.765092790126800537e-01,-1.084408611059188843e-01,4.326723515987396240e-01,-3.934509754180908203e-01,6.637532263994216919e-02,9.585394524037837982e-03,3.034737892448902130e-02,-2.789824008941650391e-01,-2.947129867970943451e-02,3.299369812011718750e-01,5.285208299756050110e-02,1.369110494852066040e-01,1.280937194824218750e-01,-1.749553531408309937e-01,-5.054055154323577881e-02,3.198813199996948242e-01,2.496238052845001221e-01
2.823930680751800537e-01,-3.140782117843627930e-01,-4.439316987991333008e-01,2.833584249019622803e-01,-4.602021872997283936e-01,1.933514922857284546e-01,3.492705896496772766e-02,4.533224105834960938e-01,-2.265666127204895020e-01,-3.319421112537384033e-01,-7.037371397018432617e-02,4.835747480392456055e-01,-1.392993181943893433e-01,1.284398883581161499e-01,-1.814548373222351074e-01,2.793269157409667969e-01,5.409708023071289062e-01
-1.174250766634941101e-01,-8.391851186752319336e-02,-3.115917555987834930e-03,1.103926897048950195e-01,3.063177168369293213e-01,-4.029671847820281982e-01,2.916664630174636841e-02,-1.806551814079284668e-01,-2.274843752384185791e-01,-2.707931958138942719e-02,-1.884293407201766968e-01,4.077786803245544434e-01,2.180862985551357269e-02,2.423447556793689728e-03,-1.813995093107223511e-01,-1.586154103279113770e-01,-2.645781934261322021e-01
2.913306951522827148e-01,1.329957395792007446e-01,-4.612150788307189941e-01,3.720988333225250244e-01,-1.525720804929733276e-01,2.486231625080108643e-01,2.514347136020660400e-01,4.825351238250732422e-01,1.499622315168380737e-01,-4.477603733539581299e-01,-1.901173889636993408e-01,-4.986491799354553223e-01,1.333017051219940186e-01,5.341597199440002441e-01,1.908614337444305420e-01,-4.590449333190917969e-01,-3.051809966564178467e-01
-3.423029184341430664e-01,-4.134345650672912598e-01,3.550745546817779541e-01,-1.182134672999382019e-01,1.196461319923400879e-01,2.966160178184509277e-01,2.482487708330154419e-01,-1.664927452802658081e-01,3.307703435420989990e-01,3.201338648796081543e-01,3.659312129020690918e-01,-2.164075076580047607e-01,4.012093544006347656e-01,-1.731753200292587280e-01,2.173797786235809326e-01,3.474090397357940674e-01,6.820552051067352295e-02
2.954780757427215576e-01,-5.327078700065612793e-01,-1.565565317869186401e-01,4.384439587593078613e-01,1.376820262521505356e-02,4.345774650573730469e-02,-2.940704524517059326e-01,-2.073793113231658936e-01,6.366394758224487305e-01,4.401216208934783936e-01,4.170860648155212402e-01,2.142193466424942017e-01,1.612208187580108643e-01,4.594874083995819092e-01,-1.113935187458992004e-01,1.129143238067626953e-01,2.897025942802429199e-01
2.596629559993743896e-01,-1.974515169858932495e-01,-5.706737041473388672e-01,-6.895949691534042358e-02,3.035910129547119141e-01,3.472496271133422852e-01,-2.090529501438140869e-01,-6.027020215988159180e-01,-3.061387538909912109e-01,8.212053775787353516e-02,4.114558696746826172e-01,-4.842934757471084595e-02,1.633324921131134033e-01,-3.075520694255828857e-01,-2.629116773605346680e-01,5.162844434380531311e-02,3.103324174880981445e-01
-4.176317751407623291e-01,-9.701693803071975708e-02,-3.895866274833679199e-01,4.049296975135803223e-01,1.476083416491746902e-02,-4.531329870223999023e-01,2.218388319015502930e-01,4.217243790626525879e-01,-3.412291407585144043e-03,2.696636319160461426e-02,6.458281278610229492e-01,-1.055299639701843262e-01,2.508258223533630371e-01,-4.173026084899902344e-01,2.035981565713882446e-01,-9.564316272735595703e-02,2.534426003694534302e-02
-3.421201109886169434e-01,-3.522532805800437927e-02,-2.065246850252151489e-01,-2.247026562690734863e-01,-3.256780207157135010e-01,5.377014353871345520e-02,1.599397063255310059e-01,5.236776471138000488e-01,-4.711128771305084229e-02,-4.806063473224639893e-01,1.521890237927436829e-02,4.925531148910522461e-02,2.352337390184402466e-01,4.170788228511810303e-01,4.001306891441345215e-01,-6.360674649477005005e-02,3.591113090515136719e-01
-3.922073543071746826e-01,-3.676506876945495605e-01,2.479841113090515137e-01,-4.592720568180084229e-01,-4.198424518108367920e-01,4.166691005229949951e-01,2.912379205226898193e-01,-1.941047161817550659e-01,-1.863365024328231812e-01,-4.164747893810272217e-01,-2.709576785564422607e-01,2.318420410156250000e-01,-1.729272902011871338e-01,2.451232820749282837e-01,6.007106900215148926e-01,-4.065940082073211670e-01,1.004983708262443542e-01
-2.566103041172027588e-01,-1.464546471834182739e-01,-4.219903349876403809e-01,-1.178058907389640808e-01,2.610158920288085938e-01,-3.965966701507568359e-01,5.459317564964294434e-02,-1.489856280386447906e-03,-5.237040519714355469e-01,2.202135473489761353e-01,-2.717338502407073975e-01,3.517495393753051758e-01,1.287269443273544312e-01,-1.240680441260337830e-01,1.651884466409683228e-01,-2.474863529205322266e-01,-3.645362257957458496e-01
-4.796009063720703125e-01,-1.886715590953826904e-01,-1.176186203956604004e-01,-9.663499891757965088e-02,9.674432873725891113e-02,-1.975012868642807007e-01,-2.893792688846588135e-01,2.320334762334823608e-01,-1.752795130014419556e-01,-2.888205051422119141e-01,2.961115837097167969e-01,2.925185263156890869e-01,1.643955260515213013e-01,-5.580063462257385254e-01,4.115788638591766357e-02,9.756438434123992920e-02,-6.257942318916320801e-02
4.022757709026336670e-01,-1.625968217849731445e-01,-4.650572240352630615e-01,-2.220219969749450684e-01,-1.607132852077484131e-01,5.271050333976745605e-01,-1.225293800234794617e-01,2.446973472833633423e-01,5.166958570480346680e-01,3.115171194076538086e-01,2.358258515596389771e-01,2.694000303745269775e-01,-1.763387918472290039e-01,-4.379895627498626709e-01,-1.388793438673019409e-01,-1.448526382446289062e-01,-3.084183931350708008e-01
2.280187755823135376e-01,-1.982049085199832916e-03,1.024016141891479492e-01,-2.092103958129882812e-01,-2.131749540567398071e-01,-2.788666784763336182e-01,-5.271776914596557617e-01,-1.148816384375095367e-02,-4.866811260581016541e-02,-4.883556440472602844e-02,-3.448534011840820312e-01,5.557850003242492676e-01,2.289996445178985596e-01,-2.287626564502716064e-01,-4.032156467437744141e-01,-2.860158979892730713e-01,2.792290449142456055e-01
-2.344035059213638306e-01,2.951587438583374023e-01,-3.243671059608459473e-01,-4.324070513248443604e-01,2.464472204446792603e-01,-1.840083599090576172e-01,3.519687652587890625e-01,1.651435643434524536e-01,1.794513016939163208e-01,-6.926263123750686646e-02,3.568172156810760498e-01,-7.245965301990509033e-02,4.254096746444702148e-01,-3.134452104568481445e-01,-4.536908864974975586e-01,-3.604241460561752319e-02,3.727722167968750000e-02
3.719457685947418213e-01,-4.658845067024230957e-02,-2.004313841462135315e-02,-2.905778288841247559e-01,3.895599246025085449e-01,-4.312494099140167236e-01,-2.350815981626510620e-01,-7.807873189449310303e-02,-1.001771315932273865e-01,-8.091443218290805817e-03,1.618487201631069183e-02,-1.971000060439109802e-02,-5.040316581726074219e-01,-5.015692114830017090e-01,4.639225006103515625e-01,1.918971352279186249e-02,2.125021517276763916e-01
6.272681951522827148e-01,-1.695321500301361084e-01,-1.346115022897720337e-02,5.435867905616760254e-01,-1.941702365875244141e-01,-6.328312307596206665e-02,-3.782178089022636414e-02,-2.803946435451507568e-01,2.089771330356597900e-01,-6.554275006055831909e-02,-3.127195835113525391e-01,2.966935038566589355e-01,-6.876089423894882202e-02,3.476510569453239441e-02,1.752419471740722656e-01,1.606056541204452515e-01,5.327086523175239563e-02
-3.175875246524810791e-01,-5.573457852005958557e-02,-4.152188897132873535e-01,2.055239826440811157e-01,-2.406888902187347412e-01,-5.569119378924369812e-02,-3.124432563781738281e-01,-6.387307494878768921e-02,-3.241483271121978760e-01,-2.436561137437820435e-01,-3.803244978189468384e-02,-1.833365261554718018e-01,-2.259086221456527710e-01,3.467574417591094971e-01,-2.524833977222442627e-01,2.015744447708129883e-01,1.606247723102569580e-01
1.948217004537582397e-01,-1.694608926773071289e-01,2.179498225450515747e-01,-5.186961293220520020e-01,5.085698366165161133e-01,-2.420019656419754028e-01,-1.692704856395721436e-01,-2.366936504840850830e-01,-1.734703183174133301e-01,6.427202373743057251e-02,2.971242368221282959e-01,4.105824530124664307e-01,-1.265358179807662964e-01,6.048833131790161133e-01,4.716091230511665344e-02,4.831576943397521973e-01,4.394525885581970215e-01
5.584451835602521896e-03,1.542024314403533936e-01,3.467848002910614014e-01,1.113411188125610352e-01,4.440882205963134766e-01,-1.718895882368087769e-01,1.575987190008163452e-01,-4.605061709880828857e-01,3.278117179870605469e-01,1.276726573705673218e-01,2.614516317844390869e-01,9.564425051212310791e-02,8.413366973400115967e-02,-3.697423040866851807e-01,2.445056736469268799e-01,-4.216053336858749390e-02,-1.319024264812469482e-01
1.189960911870002747e-01,-1.733251363039016724e-01,-1.544652134180068970e-01,-3.506717383861541748e-01,-3.014057874679565430e-01,-3.627541959285736084e-01,6.493392586708068848e-02,1.048010885715484619e-01,-3.766153156757354736e-01,2.350299358367919922e-01,4.365374445915222168e-01,1.099585369229316711e-01,-1.194382980465888977e-01,8.226016163825988770e-02,3.784786760807037354e-01,3.944542109966278076e-01,4.504589140415191650e-01
-4.482488632202148438e-01,-1.554856747388839722e-01,3.058418333530426025e-01,1.120004802942276001e-01,-3.418495059013366699e-01,-2.088329344987869263e-01,1.658743023872375488e-01,-6.777328997850418091e-02,-1.942645013332366943e-01,1.850242316722869873e-01,1.163925528526306152e-01,9.349474310874938965e-02,-1.247531455010175705e-02,-6.488696485757827759e-02,2.519545555114746094e-01,1.036894842982292175e-01,4.847159087657928467e-01
2.473466657102108002e-02,2.441428154706954956e-01,2.323134541511535645e-01,3.979091644287109375e-01,2.212449014186859131e-01,-3.076077997684478760e-01,3.553982973098754883e-01,-1.141099408268928528e-01,-2.504616379737854004e-01,-1.157337948679924011e-01,4.855135977268218994e-01,5.809655785560607910e-02,-8.236847072839736938e-02,-4.419864621013402939e-03,3.218334913253784180e-01,-3.767234086990356445e-01,-2.409348487854003906e-01
-3.700037300586700439e-01,5.378454551100730896e-02,8.077116310596466064e-02,2.437419444322586060e-01,4.892327487468719482e-01,7.942927628755569458e-02,4.858918190002441406e-01,8.729647845029830933e-02,-2.145963720977306366e-03,-1.931539922952651978e-01,3.410484194755554199e-01,1.158501580357551575e-01,-2.056415528059005737e-01,-2.060183286666870117e-01,5.309337377548217773e-01,-6.638219207525253296e-02,-4.684935808181762695e-01
-3.728718757629394531e-01,-1.609456539154052734e-01,2.910469770431518555e-01,2.179678827524185181e-01,-1.546885669231414795e-01,-7.006806135177612305e-02,-2.018940299749374390e-01,-2.234050780534744263e-01,-5.196194723248481750e-02,-3.818950653076171875e-01,-5.081827640533447266e-01,-2.072930037975311279e-01,-1.095391288399696350e-01,2.863113582134246826e-01,4.910787045955657959e-01,-3.845588862895965576e-01,-2.315033525228500366e-01
4.174461364746093750e-01,1.862479895353317261e-01,5.318223964422941208e-03,2.858937382698059082e-01,4.784973263740539551e-01,1.925475150346755981e-01,3.975734710693359375e-01,-3.812546133995056152e-01,2.963755428791046143e-01,-3.990354537963867188e-01,4.716978669166564941e-01,-3.174433708190917969e-01,3.568082349374890327e-03,3.351654112339019775e-01,-2.673229575157165527e-01,-5.451441407203674316e-01,-7.103936076164245605e-01
