-3.894799947738647461e-02,-9.177091717720031738e-02,-1.597088277339935303e-01,-1.796477586030960083e-01,6.104777753353118896e-02,2.902558743953704834e-01,-2.265277318656444550e-02,-6.024428457021713257e-02,1.403729314915835857e-03,7.267429679632186890e-02,5.216741934418678284e-03,-1.960994750261306763e-01,-1.244869753718376160e-01,-2.079769372940063477e-01,2.125728130340576172e-02,-5.449211224913597107e-02,-7.453088462352752686e-02
-1.325372755527496338e-01,-3.100123070180416107e-02,-9.884114563465118408e-02,2.576183527708053589e-02,1.624087840318679810e-01,3.032648563385009766e-01,1.114501878619194031e-01,-4.246855620294809341e-03,1.280005872249603271e-01,-2.413679808378219604e-01,-3.141670525074005127e-01,-2.174116671085357666e-01,1.108954101800918579e-01,2.730728872120380402e-02,-1.939447373151779175e-01,-2.678055167198181152e-01,7.380151748657226562e-02
-2.567530274391174316e-01,3.570599853992462158e-01,1.381605863571166992e-01,-1.863884031772613525e-01,-1.460929811000823975e-01,5.895709991455078125e-01,3.558064103126525879e-01,3.355110585689544678e-01,-2.335319668054580688e-01,1.978738605976104736e-01,-3.307940661907196045e-01,4.834699332714080811e-01,2.467218190431594849e-01,-5.264132842421531677e-02,2.432271987199783325e-01,4.557466208934783936e-01,2.426568567752838135e-01
-5.274233594536781311e-02,-1.568061858415603638e-02,3.211453184485435486e-02,1.720043420791625977e-01,-4.539338126778602600e-02,6.421156227588653564e-02,4.868402332067489624e-02,3.216804191470146179e-02,-9.959711693227291107e-03,1.148522645235061646e-01,1.637881845235824585e-01,-3.790112733840942383e-01,4.370656609535217285e-02,1.974238306283950806e-01,4.825821146368980408e-02,-4.404205456376075745e-02,9.348332881927490234e-02
9.866742789745330811e-02,5.303901061415672302e-02,1.480067372322082520e-01,1.180813014507293701e-01,1.428639739751815796e-01,2.566988170146942139e-01,9.575898945331573486e-02,8.148062974214553833e-02,1.043860763311386108e-01,-8.298601955175399780e-02,-6.915542483329772949e-02,9.326703101396560669e-02,1.415022909641265869e-01,1.892339140176773071e-01,1.055860146880149841e-01,1.046377792954444885e-01,2.375899255275726318e-01
-3.060336969792842865e-02,6.996101140975952148e-02,1.178143313154578209e-03,1.305907219648361206e-01,7.784409075975418091e-02,5.619135871529579163e-02,6.658290326595306396e-02,-6.140211969614028931e-02,5.387749522924423218e-02,-1.242856830358505249e-01,2.413868755102157593e-01,-9.830491244792938232e-02,1.538411080837249756e-01,2.034620195627212524e-01,-1.301935911178588867e-01,1.231031864881515503e-01,2.957617044448852539e-01
-1.325471233576536179e-02,3.635619208216667175e-02,-1.127944365143775940e-01,-2.103586792945861816e-01,-1.121752709150314331e-01,-9.086463600397109985e-02,2.750757522881031036e-02,1.868301071226596832e-02,-2.608315348625183105e-01,-2.009625136852264404e-01,-2.939508557319641113e-01,3.374626860022544861e-02,-5.592037737369537354e-02,-7.973583787679672241e-02,7.807701826095581055e-02,-8.678732812404632568e-02,-1.565381139516830444e-01
-3.491920605301856995e-02,-3.946750238537788391e-02,4.792806878685951233e-02,1.384572237730026245e-01,-1.867561191320419312e-01,1.355021446943283081e-02,2.531895041465759277e-01,2.573549747467041016e-01,-1.416402589529752731e-02,-5.933189019560813904e-02,-1.112186983227729797e-01,3.335147351026535034e-02,1.378331929445266724e-01,-8.052240312099456787e-02,4.636448621749877930e-02,1.211555749177932739e-01,3.174737095832824707e-01
-2.745519205927848816e-02,1.618816554546356201e-01,1.091642081737518311e-01,-2.385783940553665161e-01,2.582006454467773438e-01,-1.880370825529098511e-01,3.549407050013542175e-02,-1.327801942825317383e-01,-1.093202009797096252e-01,2.070765048265457153e-01,-2.926276810467243195e-02,-1.180324926972389221e-01,-1.528992056846618652e-01,-7.883808761835098267e-02,6.029471382498741150e-02,-2.358801066875457764e-01,-2.563331425189971924e-01
-4.766250774264335632e-02,7.079128175973892212e-02,1.886008866131305695e-02,1.987169235944747925e-01,2.502179890871047974e-02,2.321008741855621338e-01,1.384154409170150757e-01,8.444794267416000366e-02,7.484165579080581665e-02,6.337232887744903564e-02,-2.495817691087722778e-01,2.948190271854400635e-01,8.108047395944595337e-02,2.632900886237621307e-02,-1.292663663625717163e-01,2.223530262708663940e-01,-1.248536352068185806e-02
-1.596428751945495605e-01,-1.413002163171768188e-01,-1.516692936420440674e-01,-1.838094145059585571e-01,-7.954591512680053711e-02,3.011881113052368164e-01,-8.768693357706069946e-02,-4.429917782545089722e-02,-2.343135625123977661e-01,-2.662566304206848145e-01,1.066947206854820251e-01,3.928576037287712097e-02,5.464992672204971313e-02,3.524673581123352051e-01,6.310684233903884888e-02,1.632065176963806152e-01,2.628587186336517334e-01
2.268653661012649536e-01,-4.594023153185844421e-02,-9.921566396951675415e-02,5.691784899681806564e-03,1.115958616137504578e-01,1.456976681947708130e-01,-2.253135442733764648e-01,1.110625863075256348e-01,1.858329772949218750e-01,-2.257465869188308716e-01,-1.752433478832244873e-01,1.541878730058670044e-01,-4.065549373626708984e-02,-1.441566795110702515e-01,2.396754324436187744e-01,2.626757323741912842e-01,1.175724640488624573e-01
-6.906288210302591324e-03,-1.241290289908647537e-02,-1.078405380249023438e-01,1.901165097951889038e-01,-1.088901534676551819e-01,1.990933530032634735e-02,8.980795741081237793e-02,2.357609122991561890e-01,2.421618103981018066e-01,-3.309937193989753723e-02,1.320495158433914185e-01,-1.279830783605575562e-01,2.398679554462432861e-01,-2.996561229228973389e-01,-1.285799890756607056e-01,2.768586277961730957e-01,3.826526105403900146e-01
2.600527927279472351e-02,4.063441231846809387e-02,-6.279580295085906982e-02,-5.010845512151718140e-02,-2.559014223515987396e-02,-2.740001082420349121e-01,2.475737594068050385e-02,-4.224826768040657043e-02,-7.889655977487564087e-02,4.388469085097312927e-02,-8.203690499067306519e-02,2.128171175718307495e-01,3.528000712394714355e-01,5.905979871749877930e-02,5.674221552908420563e-03,4.062813147902488708e-02,4.249391853809356689e-01
-2.945370972156524658e-03,-5.959639325737953186e-03,-9.104268252849578857e-02,1.629266738891601562e-01,5.618980526924133301e-02,-2.219834774732589722e-01,-2.275992371141910553e-02,-2.640118002891540527e-01,3.123893737792968750e-01,7.945642620325088501e-02,1.052805632352828979e-01,1.586663872003555298e-01,-2.020833194255828857e-01,1.059814766049385071e-01,-6.953557580709457397e-02,-1.356899738311767578e-01,-3.913565874099731445e-01
2.046245336532592773e-01,3.120124638080596924e-01,-2.532533705234527588e-01,-1.862593181431293488e-02,-1.261740177869796753e-01,-2.803888916969299316e-01,-1.519357115030288696e-01,4.599872604012489319e-02,-3.504641652107238770e-01,-1.990621536970138550e-01,-1.759580373764038086e-01,7.894292473793029785e-02,-2.414242476224899292e-01,1.229354459792375565e-02,-1.715633571147918701e-01,-2.123687267303466797e-01,2.715659141540527344e-01
4.776346683502197266e-02,6.240523234009742737e-02,2.107919305562973022e-01,1.405294984579086304e-01,9.652276337146759033e-02,3.870982304215431213e-02,4.244376718997955322e-02,9.618779271841049194e-02,1.264235228300094604e-01,2.186445891857147217e-01,1.714147627353668213e-01,1.717140525579452515e-01,8.635309338569641113e-02,1.250926703214645386e-01,5.798065662384033203e-02,2.067714333534240723e-01,6.216083839535713196e-02
-2.569085657596588135e-01,2.263499051332473755e-01,1.685941517353057861e-01,-2.356602549552917480e-01,-2.862063050270080566e-01,4.999354481697082520e-01,2.646566927433013916e-01,2.674754858016967773e-01,-2.514669597148895264e-01,9.280520677566528320e-02,-2.716177701950073242e-01,3.984154760837554932e-01,1.886106580495834351e-01,-9.743035584688186646e-02,1.484221518039703369e-01,3.683617115020751953e-01,1.439719796180725098e-01
-6.812944263219833374e-02,1.679493337869644165e-01,4.917972534894943237e-02,1.915301382541656494e-02,4.235079512000083923e-02,2.484200298786163330e-01,-4.312685504555702209e-02,5.590664595365524292e-02,-9.315891563892364502e-02,8.852759003639221191e-02,-1.406495086848735809e-02,1.723429560661315918e-02,7.061655074357986450e-02,6.647908687591552734e-02,-6.439078599214553833e-02,1.283964961767196655e-01,1.378384605050086975e-02
-1.496890485286712646e-01,2.058285325765609741e-01,1.300412118434906006e-01,-1.562001109123229980e-01,-1.719533205032348633e-01,4.984114766120910645e-01,1.391573399305343628e-01,1.945894062519073486e-01,-3.946324884891510010e-01,5.767849460244178772e-02,-3.429496884346008301e-01,5.293108820915222168e-01,3.123098425567150116e-02,-4.280037432909011841e-02,1.915791332721710205e-01,2.330331951379776001e-01,6.536807119846343994e-02
7.274180650711059570e-02,1.427261391654610634e-03,4.597784485667943954e-03,5.943233892321586609e-02,4.455053061246871948e-02,-4.408156126737594604e-02,-1.036993488669395447e-01,5.990517139434814453e-02,9.073209017515182495e-02,4.382506012916564941e-02,2.913857698440551758e-01,-2.667351067066192627e-01,-1.125744059681892395e-01,-2.228839099407196045e-01,3.789388388395309448e-02,6.116082891821861267e-02,2.647935450077056885e-01
9.966611117124557495e-02,1.083009243011474609e-01,4.873883724212646484e-02,1.003966778516769409e-01,1.005068868398666382e-01,1.864735484123229980e-01,1.190897524356842041e-01,-3.851244971156120300e-02,2.351123392581939697e-01,1.417176276445388794e-01,-3.760422766208648682e-02,2.736808061599731445e-01,3.758107125759124756e-02,5.653204768896102905e-02,1.590803563594818115e-01,9.273209422826766968e-02,-2.064930945634841919e-01
6.242926046252250671e-02,3.563138470053672791e-02,1.645533293485641479e-01,-1.509540826082229614e-01,9.938190877437591553e-02,-4.817393049597740173e-02,-1.089900806546211243e-01,-1.786921173334121704e-01,-1.629762947559356689e-01,6.485508382320404053e-02,-2.226227521896362305e-01,1.644412428140640259e-01,-1.796829998493194580e-01,3.668736517429351807e-01,1.557054668664932251e-01,-2.815276682376861572e-01,-3.935309350490570068e-01
-8.363004028797149658e-02,7.836423814296722412e-02,1.438821107149124146e-01,9.834495931863784790e-02,6.133371591567993164e-02,2.381370663642883301e-01,1.408186703920364380e-01,-1.907255053520202637e-01,-2.891919612884521484e-01,2.073437720537185669e-02,9.401249885559082031e-02,6.261837482452392578e-02,5.373537167906761169e-02,8.142478018999099731e-02,-1.546181645244359970e-02,1.864775083959102631e-02,1.727721691131591797e-01
-1.743838936090469360e-01,-5.980165302753448486e-02,2.754757106304168701e-01,-2.222352325916290283e-01,9.736898541450500488e-02,4.082661122083663940e-02,9.344301372766494751e-02,-1.392362415790557861e-01,9.901126846671104431e-03,8.299543708562850952e-02,2.529659122228622437e-02,9.041320532560348511e-02,1.473410427570343018e-01,-8.717664331197738647e-02,1.244969889521598816e-01,1.786153018474578857e-01,2.204653620719909668e-01
8.045090734958648682e-02,8.042466640472412109e-02,-7.521674782037734985e-02,-8.566698059439659119e-03,-5.187962055206298828e-01,-4.303466677665710449e-01,3.320356830954551697e-02,1.253377646207809448e-01,1.172412484884262085e-01,-1.130590308457612991e-02,-3.890166804194450378e-02,2.527842521667480469e-01,-3.533653318881988525e-01,1.253888309001922607e-01,-1.729806698858737946e-02,2.145620994269847870e-02,3.241775631904602051e-01
-3.716281428933143616e-02,-8.644021581858396530e-04,-5.150343757122755051e-03,1.348296646028757095e-02,6.455240398645401001e-02,-2.729355692863464355e-01,-3.612428903579711914e-02,-1.015791222453117371e-01,-1.162324398756027222e-01,5.518444627523422241e-02,-9.023473411798477173e-02,2.904166877269744873e-01,8.830467239022254944e-03,-5.068595055490732193e-04,4.747863393276929855e-03,3.057535924017429352e-02,-1.707882434129714966e-01
2.655489146709442139e-01,9.365202486515045166e-02,-4.750793874263763428e-01,3.693096041679382324e-01,-1.158917918801307678e-01,1.708169281482696533e-02,3.517937287688255310e-02,8.635815232992172241e-02,-8.148974925279617310e-02,-2.257991880178451538e-01,-9.268911927938461304e-02,-1.783565282821655273e-01,-2.140183895826339722e-01,1.787671297788619995e-01,-1.940621882677078247e-01,-2.645294070243835449e-01,-3.316736817359924316e-01
-2.203111648559570312e-01,-4.512249827384948730e-01,4.252659976482391357e-01,1.090255901217460632e-01,9.443826228380203247e-02,3.131578564643859863e-01,1.615497171878814697e-01,5.615162849426269531e-02,3.436007499694824219e-01,3.422923088073730469e-01,2.326933443546295166e-01,-1.609593480825424194e-01,3.082451224327087402e-01,-4.013757035136222839e-02,1.710953414440155029e-01,2.708100378513336182e-01,-4.567869603633880615e-01
2.299458086490631104e-01,-2.848511636257171631e-01,-1.710167378187179565e-01,4.105342030525207520e-01,-2.125353552401065826e-02,-5.022647976875305176e-02,-1.112194582819938660e-01,-1.031493209302425385e-02,4.239723384380340576e-01,2.037942111492156982e-01,5.925008654594421387e-02,2.831958979368209839e-02,6.890551745891571045e-02,5.442875623703002930e-02,-9.559191763401031494e-02,6.774356961250305176e-02,2.207736223936080933e-01
3.582253679633140564e-02,5.559517443180084229e-02,5.585243925452232361e-02,8.571241050958633423e-02,1.841813474893569946e-01,1.854518651962280273e-01,-2.624797448515892029e-02,-3.602598607540130615e-01,-3.661920875310897827e-02,1.941057592630386353e-01,3.110511600971221924e-01,-1.705779582262039185e-01,6.363948434591293335e-02,-1.025630012154579163e-01,-7.786209136247634888e-02,1.339142769575119019e-01,-1.809937655925750732e-01
-8.168869465589523315e-02,-6.492574512958526611e-02,-2.122645825147628784e-01,1.086068153381347656e-01,7.695851475000381470e-02,-1.697394996881484985e-01,1.616813242435455322e-01,1.324749141931533813e-01,2.220759987831115723e-01,-1.248820312321186066e-02,4.882151782512664795e-01,-6.983885169029235840e-02,1.265255808830261230e-01,-3.463008105754852295e-01,-1.196677610278129578e-01,9.665506333112716675e-02,3.119957447052001953e-01
5.477132275700569153e-02,-2.546624466776847839e-02,8.877852559089660645e-02,1.656430400907993317e-02,-1.384938657283782959e-01,3.103547543287277222e-02,-1.780516654253005981e-01,3.552940785884857178e-01,-1.006964221596717834e-01,-5.707541853189468384e-02,-6.727045029401779175e-02,6.435709446668624878e-02,1.528006196022033691e-01,1.931822001934051514e-01,1.273230761289596558e-01,-1.932191550731658936e-01,3.406673073768615723e-01
-1.110910028219223022e-01,-7.489560637623071671e-03,1.050475016236305237e-01,-1.842637956142425537e-01,-1.481132358312606812e-01,5.140382051467895508e-01,3.861875273287296295e-03,2.743769288063049316e-01,3.041394986212253571e-02,1.387439761310815811e-02,-6.312908977270126343e-02,4.087648168206214905e-02,4.726840555667877197e-02,2.421657368540763855e-02,1.636928021907806396e-01,6.403253972530364990e-02,1.223117113113403320e-01
2.672272361814975739e-02,7.721055299043655396e-02,4.403732344508171082e-02,-1.912264525890350342e-02,2.303067594766616821e-02,-3.598660230636596680e-01,-2.556478604674339294e-03,-1.951859332621097565e-02,-2.002012282609939575e-01,1.476597338914871216e-01,-5.480442941188812256e-02,8.746473491191864014e-02,2.705555036664009094e-02,-1.894718408584594727e-01,3.055581450462341309e-02,-1.342793852090835571e-01,-1.990522891283035278e-01
-9.030613303184509277e-02,-6.181759014725685120e-02,2.011337131261825562e-02,3.927509486675262451e-02,2.551220729947090149e-02,-5.622114241123199463e-02,-7.461231946945190430e-02,1.081276312470436096e-01,2.029331475496292114e-01,1.090551838278770447e-01,1.165492385625839233e-01,-2.261102348566055298e-01,8.573233336210250854e-02,-3.710641264915466309e-01,-7.878925651311874390e-02,-9.979939460754394531e-02,1.504095047712326050e-01
3.644221648573875427e-02,4.977697134017944336e-02,-4.236051812767982483e-02,1.765906065702438354e-02,-9.959414601325988770e-04,5.241759419441223145e-01,-1.005883365869522095e-01,1.796149313449859619e-01,3.127732574939727783e-01,3.922787681221961975e-02,2.739180326461791992e-01,1.355972886085510254e-01,-4.770755395293235779e-02,-2.138027399778366089e-01,-4.429721832275390625e-02,-1.844025216996669769e-02,7.731232326477766037e-03
2.648158557713031769e-02,-6.124672666192054749e-02,-1.858193799853324890e-02,-1.030003651976585388e-01,8.215500414371490479e-02,-1.469855904579162598e-01,-7.544448971748352051e-02,5.357748270034790039e-02,9.637016057968139648e-02,-6.719891726970672607e-02,-2.410510554909706116e-02,7.084101438522338867e-02,7.337877061218023300e-03,-5.389123037457466125e-02,-7.045423984527587891e-02,-5.117331817746162415e-02,1.086384505033493042e-01
-3.191186487674713135e-02,1.987054049968719482e-01,-4.341663420200347900e-02,-6.899873167276382446e-02,1.639090925455093384e-01,-9.338331222534179688e-02,7.637611776590347290e-02,9.637505561113357544e-02,8.679537475109100342e-02,5.895559489727020264e-02,2.699684500694274902e-01,5.280461162328720093e-03,2.097867876291275024e-01,-2.438285052776336670e-01,-1.730200648307800293e-01,-9.239558130502700806e-03,-1.136882975697517395e-01
2.983387708663940430e-01,-1.261743009090423584e-01,-2.804949320852756500e-02,-2.035961896181106567e-01,2.377763390541076660e-01,-2.994192242622375488e-01,-2.920717000961303711e-01,-1.128604039549827576e-01,-2.796616256237030029e-01,-8.274369686841964722e-02,-1.278936862945556641e-01,-1.455910503864288330e-01,-3.524372577667236328e-01,-2.113770991563796997e-01,4.247712790966033936e-01,-4.111490678042173386e-03,1.751302927732467651e-01
3.806825727224349976e-02,-1.870620250701904297e-01,4.025181382894515991e-02,2.058534622192382812e-01,-8.411984890699386597e-02,1.133170537650585175e-02,-7.486100494861602783e-02,-1.688788086175918579e-01,5.197526887059211731e-02,7.564291357994079590e-03,-1.302338242530822754e-01,-9.929017163813114166e-03,-3.770497813820838928e-02,1.042098402976989746e-01,5.603360757231712341e-02,2.036096528172492981e-03,-1.125682517886161804e-02
-1.194013729691505432e-01,-1.740589551627635956e-02,-2.559607625007629395e-01,1.209741160273551941e-01,-1.619346141815185547e-01,1.276803463697433472e-01,-1.033885851502418518e-01,-8.263165364041924477e-04,-1.271145343780517578e-01,-1.141096279025077820e-01,-2.506600692868232727e-02,-1.486361473798751831e-01,-1.355730593204498291e-01,3.525082767009735107e-01,-1.232495680451393127e-01,1.140941455960273743e-01,1.214404031634330750e-01
1.096995845437049866e-01,1.127810329198837280e-01,1.803551465272903442e-01,3.389700874686241150e-02,2.331928014755249023e-01,-3.178086504340171814e-02,-1.255138660781085491e-03,1.063594445586204529e-01,1.085276082158088684e-01,2.066708803176879883e-01,3.134543299674987793e-01,3.129664957523345947e-01,1.081112772226333618e-01,3.210951387882232666e-01,5.681902542710304260e-02,1.503353565931320190e-01,3.481058180332183838e-01
1.897983136586844921e-03,3.372046723961830139e-02,1.713635176420211792e-01,-5.266992840915918350e-03,3.938996791839599609e-01,9.873980283737182617e-02,1.642713099718093872e-01,-2.437717914581298828e-01,2.999730110168457031e-01,7.416512817144393921e-02,1.702318340539932251e-01,1.032963320612907410e-01,1.275119781494140625e-01,-2.007468789815902710e-01,1.933755129575729370e-01,1.550217419862747192e-01,-1.398485433310270309e-02
1.040431633591651917e-01,1.211805045604705811e-01,1.511200070381164551e-01,7.470029592514038086e-02,8.994381129741668701e-02,1.017191633582115173e-01,9.079894423484802246e-02,1.380318552255630493e-01,8.622309565544128418e-02,1.544551700353622437e-01,2.028460800647735596e-01,2.034545838832855225e-01,8.174950629472732544e-02,1.393682509660720825e-01,8.613148331642150879e-02,1.001062765717506409e-01,2.519263029098510742e-01
-1.699774265289306641e-01,-7.674258947372436523e-02,2.226757258176803589e-01,-1.437438875436782837e-01,5.712535977363586426e-02,1.395211517810821533e-01,1.087354719638824463e-01,1.173153445124626160e-01,-1.577762067317962646e-01,8.543369174003601074e-02,-4.012838751077651978e-02,6.665626168251037598e-02,2.688891440629959106e-02,-2.705925330519676208e-02,1.973652243614196777e-01,-1.079218387603759766e-01,1.457418948411941528e-01
-2.257052250206470490e-02,4.612759500741958618e-02,4.518215730786323547e-02,1.099606323987245560e-02,5.178381130099296570e-02,-1.181567236781120300e-01,4.852267354726791382e-02,1.460481341928243637e-02,-2.121152579784393311e-01,4.449610039591789246e-02,3.045436441898345947e-01,-3.057532571256160736e-02,-2.470853924751281738e-02,-3.232786804437637329e-02,-4.059303179383277893e-02,-2.176559902727603912e-02,-2.850555256009101868e-02
2.331994101405143738e-02,-7.262330502271652222e-02,4.961997643113136292e-02,1.129188612103462219e-01,6.414116919040679932e-02,1.491661965847015381e-01,2.322612144052982330e-02,2.042047381401062012e-01,1.540442705154418945e-01,-2.601556479930877686e-02,2.869049310684204102e-01,2.227801382541656494e-01,-6.979126483201980591e-02,-1.560815721750259399e-01,2.845480479300022125e-02,2.873052842915058136e-02,-3.582199811935424805e-01
-1.559146642684936523e-01,5.557239800691604614e-02,2.517716884613037109e-01,-1.163396462798118591e-01,8.370409160852432251e-02,-5.507151782512664795e-02,-8.891263604164123535e-02,1.466088090091943741e-02,-2.101918160915374756e-01,3.218170255422592163e-02,-6.350233405828475952e-02,-2.367577254772186279e-01,6.020406633615493774e-02,2.540039718151092529e-01,1.579121798276901245e-01,-2.678014934062957764e-01,-1.797756925225257874e-02
1.364710628986358643e-01,4.417489282786846161e-03,-1.949520260095596313e-01,3.429833650588989258e-01,2.828758060932159424e-01,7.987927645444869995e-02,2.750566005706787109e-01,-3.366927206516265869e-01,1.271336227655410767e-01,-3.473753929138183594e-01,2.060646414756774902e-01,-1.067160069942474365e-01,-2.351050451397895813e-02,4.198626577854156494e-01,-3.422136306762695312e-01,-3.429113328456878662e-01,-2.007866650819778442e-01
-2.795210294425487518e-02,3.184545785188674927e-02,2.227927595376968384e-01,1.665285080671310425e-01,7.100743800401687622e-02,3.527380824089050293e-01,2.866300288587808609e-03,-3.206698223948478699e-02,-1.101064160466194153e-01,1.278660744428634644e-01,-2.035621367394924164e-02,-7.215867191553115845e-02,-1.323384940624237061e-01,2.763859331607818604e-01,1.863070530816912651e-03,-2.794718556106090546e-02,2.786702811717987061e-01
