2.123982161283493042e-01,1.904466152191162109e-01,-3.258717954158782959e-01,3.164017200469970703e-01,1.455604732036590576e-01,-4.376699328422546387e-01,2.403452098369598389e-01,-3.076923489570617676e-01,3.585408627986907959e-01,4.416587203741073608e-02,8.058413863182067871e-02,3.110295236110687256e-01,-1.728358417749404907e-01,2.855026721954345703e-01,-1.684853881597518921e-01,-1.557611972093582153e-01,-4.108070731163024902e-01
1.442732661962509155e-01,2.023625820875167847e-01,5.425920709967613220e-02,2.241669595241546631e-01,4.779006540775299072e-02,-6.860748678445816040e-02,8.490400761365890503e-02,2.683441042900085449e-01,3.121253550052642822e-01,8.384639769792556763e-02,2.086058259010314941e-01,-2.662491239607334137e-02,2.506972849369049072e-01,-6.071161106228828430e-02,5.332337692379951477e-02,1.349922418594360352e-01,3.419899940490722656e-01
-2.227593958377838135e-01,-1.954594254493713379e-01,1.175014078617095947e-01,-8.264209143817424774e-03,2.434149384498596191e-02,2.435762137174606323e-01,1.175305619835853577e-01,-5.524281039834022522e-02,3.612159788608551025e-01,3.573761135339736938e-02,5.220990255475044250e-02,-2.916052192449569702e-02,2.005275785923004150e-01,8.185105025768280029e-02,-2.752452902495861053e-02,1.230101957917213440e-01,-1.882043182849884033e-01
7.386192213743925095e-03,1.306289583444595337e-01,-9.424996562302112579e-03,2.691492065787315369e-02,-9.605286270380020142e-02,-3.363595902919769287e-01,-1.533257663249969482e-01,-1.060947850346565247e-01,6.462217867374420166e-02,2.901224046945571899e-02,5.037659779191017151e-02,1.063745543360710144e-01,1.187249794602394104e-01,3.134117424488067627e-01,-8.441938459873199463e-02,1.638175845146179199e-01,2.611373662948608398e-01
1.495054662227630615e-01,1.529407650232315063e-01,-1.626171767711639404e-01,9.077269583940505981e-02,-3.668190538883209229e-01,-7.657101154327392578e-01,2.023443393409252167e-02,1.789929345250129700e-02,1.581670939922332764e-01,-5.214191228151321411e-02,1.159943640232086182e-01,-3.013088740408420563e-02,-2.663752734661102295e-01,9.645722061395645142e-02,-9.145315736532211304e-02,-4.869705066084861755e-03,1.278156340122222900e-01
-4.153193905949592590e-02,-9.851583093404769897e-02,-1.722741872072219849e-01,-1.873738020658493042e-01,8.132056891918182373e-02,3.081465661525726318e-01,6.129131186753511429e-03,-5.087051913142204285e-02,-1.918514841236174107e-03,6.018441915512084961e-02,7.528115995228290558e-03,-1.929994523525238037e-01,-1.307554990053176880e-01,-1.681195795536041260e-01,5.227019265294075012e-02,-6.081012263894081116e-02,-7.836407423019409180e-02
-1.278844922780990601e-01,-3.485871851444244385e-02,-8.039823919534683228e-02,4.321945086121559143e-02,1.855096220970153809e-01,2.915838658809661865e-01,1.415894627571105957e-01,1.315352041274309158e-03,1.581435352563858032e-01,-2.320890873670578003e-01,-3.156872689723968506e-01,-2.074874341487884521e-01,8.004310727119445801e-02,2.673325128853321075e-02,-1.949269771575927734e-01,-2.752977907657623291e-01,7.474358379840850830e-02
-2.235812097787857056e-01,3.953268229961395264e-01,1.641817390918731689e-01,-1.728386282920837402e-01,-1.634985208511352539e-01,5.756206512451171875e-01,3.794465363025665283e-01,3.350579440593719482e-01,-2.446691244840621948e-01,1.488134860992431641e-01,-3.265547752380371094e-01,5.176904201507568359e-01,2.348719239234924316e-01,-6.791197508573532104e-02,2.617952227592468262e-01,4.851770401000976562e-01,2.566526830196380615e-01
1.533154863864183426e-02,2.560808323323726654e-02,3.968871012330055237e-02,2.117479443550109863e-01,-3.635631874203681946e-02,7.004524767398834229e-02,8.817925304174423218e-02,1.377480919472873211e-03,-9.389338083565235138e-03,1.031337678432464600e-01,1.963856667280197144e-01,-3.897873163223266602e-01,2.040016837418079376e-02,2.492195218801498413e-01,8.444184809923171997e-02,-1.235105320811271667e-01,1.097502335906028748e-01
1.378339678049087524e-01,9.825730323791503906e-02,2.241408377885818481e-01,1.378627866506576538e-01,1.653688251972198486e-01,2.727800905704498291e-01,1.611051410436630249e-01,8.105411380529403687e-02,1.041405424475669861e-01,-6.871053576469421387e-02,-5.551719292998313904e-02,1.317559182643890381e-01,1.431884914636611938e-01,2.275254875421524048e-01,1.442224532365798950e-01,1.208564788103103638e-01,2.741714715957641602e-01
-6.967389490455389023e-03,1.012796163558959961e-01,8.242147974669933319e-03,1.659273803234100342e-01,8.443463593721389771e-02,8.348461985588073730e-02,1.154461801052093506e-01,-7.591835409402847290e-02,7.862317562103271484e-02,-1.196817457675933838e-01,2.116618752479553223e-01,-6.489779800176620483e-02,1.588868647813796997e-01,2.298798412084579468e-01,-1.139183342456817627e-01,1.015640348196029663e-01,3.005858659744262695e-01
-2.105603367090225220e-02,1.831782236695289612e-02,-1.031282395124435425e-01,-2.275696694850921631e-01,-1.007806062698364258e-01,-9.669609367847442627e-02,-1.259898301213979721e-02,3.653119504451751709e-02,-3.109730184078216553e-01,-1.509598791599273682e-01,-3.112739920616149902e-01,-1.106660347431898117e-02,-5.736362934112548828e-02,-1.165965497493743896e-01,3.925620019435882568e-02,-5.296273529529571533e-02,-2.174856662750244141e-01
-4.566781222820281982e-03,-2.111065573990345001e-02,4.181123897433280945e-02,1.464616954326629639e-01,-1.988665461540222168e-01,1.547706313431262970e-03,2.524186372756958008e-01,2.804069817066192627e-01,-1.091778650879859924e-02,-7.880035042762756348e-02,-9.702289849519729614e-02,3.693834319710731506e-02,1.448298692703247070e-01,-5.968022719025611877e-02,8.133237808942794800e-02,1.295950561761856079e-01,3.258557915687561035e-01
-1.046317629516124725e-02,1.945732831954956055e-01,1.319205462932586670e-01,-2.433303296566009521e-01,2.813770174980163574e-01,-1.924250721931457520e-01,4.427545890212059021e-02,-1.367995440959930420e-01,-1.153574809432029724e-01,2.362445443868637085e-01,-2.644428052008152008e-02,-1.207948848605155945e-01,-1.572465598583221436e-01,-6.521185487508773804e-02,6.663544476032257080e-02,-2.637483179569244385e-01,-2.616171240806579590e-01
-3.759713843464851379e-02,1.227316856384277344e-01,-1.947578415274620056e-02,2.304408997297286987e-01,5.845638364553451538e-02,2.350496351718902588e-01,1.897698938846588135e-01,9.833136200904846191e-02,1.036011949181556702e-01,4.753600805997848511e-02,-2.403962612152099609e-01,3.219282627105712891e-01,9.996829181909561157e-02,4.959449917078018188e-02,-1.262723356485366821e-01,2.521383762359619141e-01,-1.161163114011287689e-02
-1.369953006505966187e-01,-1.477560400962829590e-01,-1.227545067667961121e-01,-1.529374420642852783e-01,-4.594696313142776489e-02,2.746342718601226807e-01,-9.332285076379776001e-02,-2.424794994294643402e-02,-2.300821989774703979e-01,-2.390756160020828247e-01,1.155034601688385010e-01,1.990276388823986053e-02,5.192073807120323181e-02,2.889558076858520508e-01,4.313744604587554932e-02,1.906000822782516479e-01,2.588691413402557373e-01
2.451710104942321777e-01,-4.525561630725860596e-02,-1.244245022535324097e-01,-1.416628714650869370e-02,1.171210929751396179e-01,1.242860555648803711e-01,-2.708418071269989014e-01,6.426472961902618408e-02,1.697362214326858521e-01,-2.413184493780136108e-01,-2.311346977949142456e-01,1.008793562650680542e-01,-8.404753357172012329e-02,-1.563110351562500000e-01,2.015296965837478638e-01,2.807456851005554199e-01,8.442962914705276489e-02
-3.053456917405128479e-02,-4.491087794303894043e-02,-9.173993766307830811e-02,1.815210729837417603e-01,-1.235777288675308228e-01,1.124443579465150833e-02,6.704260408878326416e-02,2.584480345249176025e-01,2.327845841646194458e-01,-3.154714778065681458e-02,1.222587078809738159e-01,-1.298013329505920410e-01,2.380896508693695068e-01,-3.376815319061279297e-01,-1.665353477001190186e-01,3.104835450649261475e-01,3.732582926750183105e-01
3.684810176491737366e-02,8.951763808727264404e-02,-3.117097355425357819e-02,6.415368057787418365e-03,1.712086237967014313e-02,-2.425108402967453003e-01,3.003829717636108398e-02,-6.678995676338672638e-03,-7.322881370782852173e-02,2.682452555745840073e-03,-6.900268048048019409e-02,2.248540371656417847e-01,3.689956367015838623e-01,7.253619283437728882e-02,6.392305344343185425e-02,7.963435351848602295e-02,4.109895527362823486e-01
7.419147342443466187e-02,4.594011232256889343e-02,-1.672227978706359863e-01,2.157298475503921509e-01,1.052730828523635864e-01,-2.147752344608306885e-01,1.070440374314785004e-02,-3.077662289142608643e-01,3.618495166301727295e-01,4.029935598373413086e-02,1.213641911745071411e-01,1.996051967144012451e-01,-1.788126677274703979e-01,1.626472324132919312e-01,-2.655321545898914337e-02,-1.797026991844177246e-01,-3.990229368209838867e-01
2.351261228322982788e-01,3.583622276782989502e-01,-3.090343773365020752e-01,8.907636511139571667e-04,-9.238472580909729004e-02,-2.835189998149871826e-01,-1.154502779245376587e-01,3.850565105676651001e-02,-3.202786147594451904e-01,-2.425074577331542969e-01,-1.655281931161880493e-01,9.706056863069534302e-02,-2.540543675422668457e-01,5.838317796587944031e-02,-1.572728604078292847e-01,-3.031468689441680908e-01,3.149337470531463623e-01
1.597226560115814209e-01,1.920469403266906738e-01,1.907282918691635132e-01,2.211023420095443726e-01,1.900678724050521851e-01,7.112129777669906616e-02,1.430568248033523560e-01,1.795701533555984497e-01,2.197148352861404419e-01,1.912627220153808594e-01,2.349056154489517212e-01,1.916536986827850342e-01,1.253871321678161621e-01,2.338073104619979858e-01,1.706529110670089722e-01,1.394903957843780518e-01,1.037980541586875916e-01
-2.266241908073425293e-01,2.399388998746871948e-01,1.517647057771682739e-01,-1.781288385391235352e-01,-2.195956259965896606e-01,4.892803430557250977e-01,2.973770797252655029e-01,2.961105704307556152e-01,-2.310540676116943359e-01,1.109358519315719604e-01,-2.520314753055572510e-01,4.061191678047180176e-01,1.793766766786575317e-01,-8.151146769523620605e-02,1.600251048803329468e-01,3.684566318988800049e-01,1.395099312067031860e-01
-5.466003715991973877e-02,1.740658879280090332e-01,4.957556724548339844e-02,2.629215084016323090e-02,4.747986793518066406e-02,2.516137361526489258e-01,-3.854399546980857849e-02,5.950173363089561462e-02,-9.155610203742980957e-02,7.696288824081420898e-02,-1.452457159757614136e-02,1.905498467385768890e-02,7.785984128713607788e-02,7.643249630928039551e-02,-5.952139943838119507e-02,1.146788150072097778e-01,1.376369316130876541e-02
-1.184190437197685242e-01,2.158056348562240601e-01,1.522598117589950562e-01,-1.203670576214790344e-01,-2.033188045024871826e-01,4.868128597736358643e-01,1.295381933450698853e-01,2.127676308155059814e-01,-3.663015365600585938e-01,9.437808394432067871e-02,-3.653166294097900391e-01,5.226924419403076172e-01,3.895816206932067871e-02,-4.529155790805816650e-02,1.849325448274612427e-01,2.321275174617767334e-01,5.839826539158821106e-02
5.290807038545608521e-02,1.432657055556774139e-02,1.470105443149805069e-02,4.904385656118392944e-02,4.157082363963127136e-02,-3.815493360161781311e-02,-1.076305285096168518e-01,4.215444624423980713e-02,9.851001948118209839e-02,4.769074544310569763e-02,2.909785807132720947e-01,-2.707319557666778564e-01,-1.061021611094474792e-01,-2.280610948801040649e-01,4.932911694049835205e-02,5.506842210888862610e-02,2.635123431682586670e-01
1.710489839315414429e-01,1.107944995164871216e-01,5.049923062324523926e-02,1.211180165410041809e-01,1.430710405111312866e-01,1.629431098699569702e-01,1.433871239423751831e-01,1.429142197594046593e-03,2.521743476390838623e-01,1.741560250520706177e-01,-4.338358342647552490e-02,3.092602193355560303e-01,6.369572877883911133e-02,6.954473257064819336e-02,1.484530270099639893e-01,8.630483597517013550e-02,-1.938613504171371460e-01
7.695282250642776489e-02,6.587073951959609985e-02,1.294026225805282593e-01,-1.565277278423309326e-01,1.311165094375610352e-01,-4.256439581513404846e-02,-8.705316483974456787e-02,-2.093919366598129272e-01,-1.787589639425277710e-01,1.175818778574466705e-02,-2.421266734600067139e-01,1.683218330144882202e-01,-1.923632621765136719e-01,3.991152048110961914e-01,1.571101099252700806e-01,-3.192022144794464111e-01,-3.879523575305938721e-01
-7.516025751829147339e-02,9.608454257249832153e-02,1.574556529521942139e-01,1.195780187845230103e-01,6.291268765926361084e-02,2.335424870252609253e-01,1.577366590499877930e-01,-2.047278285026550293e-01,-2.894818484783172607e-01,3.569395467638969421e-02,1.004133522510528564e-01,5.967091396450996399e-02,4.687431454658508301e-02,8.667452633380889893e-02,-9.419978596270084381e-03,2.749998308718204498e-02,1.777772307395935059e-01
-2.276985496282577515e-01,-1.071875989437103271e-01,3.017079830169677734e-01,-2.723481655120849609e-01,7.645098865032196045e-02,-3.804533928632736206e-02,5.125393718481063843e-02,-1.920752078294754028e-01,-5.887379869818687439e-03,1.073833629488945007e-01,1.095247268676757812e-02,6.825731694698333740e-02,1.265873461961746216e-01,-1.478761285543441772e-01,6.275424361228942871e-02,2.195808738470077515e-01,1.821281611919403076e-01
9.682961553335189819e-02,9.212335199117660522e-02,-1.266849935054779053e-01,-1.094225421547889709e-02,-5.492425560951232910e-01,-4.224506616592407227e-01,4.703485593199729919e-02,1.342285275459289551e-01,1.292942315340042114e-01,-3.983853384852409363e-02,-3.374610468745231628e-02,2.806154191493988037e-01,-3.870511054992675781e-01,1.582565158605575562e-01,-1.417919714003801346e-02,-4.817090928554534912e-03,3.371622562408447266e-01
-3.139894083142280579e-02,3.773905336856842041e-03,-2.839577384293079376e-02,1.759164407849311829e-02,7.226958125829696655e-02,-2.698573172092437744e-01,-2.952023781836032867e-02,-1.013723164796829224e-01,-1.131034493446350098e-01,3.501507639884948730e-02,-8.689659088850021362e-02,2.964079082012176514e-01,1.192593947052955627e-02,1.940540224313735962e-02,1.208393648266792297e-02,1.448223181068897247e-02,-1.610503792762756348e-01
2.520698308944702148e-01,1.086973547935485840e-01,-4.996932744979858398e-01,3.809429109096527100e-01,-1.344729065895080566e-01,5.304943770170211792e-02,2.565774775575846434e-04,8.737506717443466187e-02,-6.967527419328689575e-02,-2.576203942298889160e-01,-9.584834426641464233e-02,-1.904308497905731201e-01,-1.799083352088928223e-01,2.148280441761016846e-01,-2.009141743183135986e-01,-3.444554805755615234e-01,-2.868894338607788086e-01
-2.443766295909881592e-01,-4.245975911617279053e-01,3.776157796382904053e-01,9.377335011959075928e-02,2.108567021787166595e-02,3.048554956912994385e-01,1.245375946164131165e-01,3.570602089166641235e-02,3.582489490509033203e-01,3.177213668823242188e-01,2.431679219007492065e-01,-1.906226277351379395e-01,2.932927012443542480e-01,-5.087587237358093262e-02,1.257584244012832642e-01,2.991313040256500244e-01,-4.406152069568634033e-01
1.921026259660720825e-01,-3.074781000614166260e-01,-1.490027159452438354e-01,4.250415563583374023e-01,-2.936869673430919647e-02,-5.696009472012519836e-02,-1.694711744785308838e-01,-4.479642957448959351e-02,4.140142798423767090e-01,1.679027527570724487e-01,7.566868513822555542e-02,4.411557689309120178e-02,5.854848772287368774e-02,5.916302278637886047e-02,-9.872207790613174438e-02,1.166303306818008423e-01,2.249300181865692139e-01
3.991426527500152588e-02,5.882353708148002625e-02,4.083409532904624939e-02,8.860018849372863770e-02,1.872077435255050659e-01,1.892717927694320679e-01,-1.564761251211166382e-02,-3.595930039882659912e-01,-3.723553940653800964e-02,1.737034767866134644e-01,3.127798438072204590e-01,-1.618809252977371216e-01,7.016105949878692627e-02,-8.318971097469329834e-02,-6.756563484668731689e-02,1.261364072561264038e-01,-1.719235926866531372e-01
-6.000483781099319458e-02,-5.372520536184310913e-02,-1.330560892820358276e-01,9.249757230281829834e-02,6.774874031543731689e-02,-1.699660569429397583e-01,1.406375169754028320e-01,1.388305127620697021e-01,2.176308780908584595e-01,2.221111021935939789e-02,4.693574309349060059e-01,-7.281775772571563721e-02,1.320119649171829224e-01,-3.560186922550201416e-01,-1.233637332916259766e-01,1.153175681829452515e-01,3.083843588829040527e-01
4.217346012592315674e-02,-3.784445673227310181e-02,6.926509737968444824e-02,-1.430995669215917587e-02,-1.642050743103027344e-01,2.133852429687976837e-02,-1.888780146837234497e-01,3.233502507209777832e-01,-9.617158770561218262e-02,-9.944353252649307251e-02,-6.241324543952941895e-02,3.990606218576431274e-02,1.377674192190170288e-01,2.038907110691070557e-01,1.043504029512405396e-01,-2.290259301662445068e-01,3.235533237457275391e-01
-1.308866590261459351e-01,-6.992523558437824249e-03,1.244001537561416626e-01,-1.927912533283233643e-01,-1.485711187124252319e-01,5.172839760780334473e-01,-1.450282894074916840e-02,2.811239063739776611e-01,3.563043475151062012e-02,3.879201039671897888e-02,-6.074674800038337708e-02,3.857039660215377808e-02,4.286243394017219543e-02,1.657843962311744690e-02,1.665100008249282837e-01,6.419425457715988159e-02,1.224593669176101685e-01
3.336988762021064758e-02,7.951708883047103882e-02,3.835650533437728882e-02,-1.801323890686035156e-02,2.655745670199394226e-02,-3.579377532005310059e-01,-3.983719216194003820e-04,-1.526590529829263687e-02,-1.985970735549926758e-01,1.433096677064895630e-01,-5.357338115572929382e-02,9.005729854106903076e-02,2.823491208255290985e-02,-1.792525351047515869e-01,3.634999692440032959e-02,-1.332570910453796387e-01,-1.985921859741210938e-01
-9.466201812028884888e-02,-7.700831443071365356e-02,3.481416776776313782e-02,3.813993185758590698e-02,2.414949983358383179e-02,-5.881603434681892395e-02,-8.512537926435470581e-02,1.078624278306961060e-01,2.024219036102294922e-01,1.191191151738166809e-01,1.174334585666656494e-01,-2.280201017856597900e-01,8.209991455078125000e-02,-3.892261385917663574e-01,-8.822964876890182495e-02,-8.411051332950592041e-02,1.483937650918960571e-01
6.668833643198013306e-02,6.480076164007186890e-02,-4.342994093894958496e-02,2.743981033563613892e-02,2.379076089709997177e-03,5.325162410736083984e-01,-1.088486015796661377e-01,2.014255076646804810e-01,3.129953742027282715e-01,3.480745851993560791e-02,2.775785624980926514e-01,1.306868791580200195e-01,-3.587826713919639587e-02,-2.184460163116455078e-01,-5.046722292900085449e-02,-8.276715874671936035e-03,5.736064165830612183e-03
2.424362115561962128e-02,-6.252144277095794678e-02,2.026190049946308136e-04,-1.032783612608909607e-01,7.571794837713241577e-02,-1.455333381891250610e-01,-8.584283292293548584e-02,5.160590261220932007e-02,9.502677619457244873e-02,-5.689558759331703186e-02,-2.832614816725254059e-02,6.468318402767181396e-02,3.609990235418081284e-03,-6.653326004743576050e-02,-8.426039665937423706e-02,-5.153052508831024170e-02,1.070307120680809021e-01
-3.894740249961614609e-03,1.893648505210876465e-01,-3.618711233139038086e-02,-5.991347879171371460e-02,1.479564905166625977e-01,-1.063238233327865601e-01,6.529253721237182617e-02,6.249105930328369141e-02,1.009979248046875000e-01,9.212626516819000244e-02,2.698971927165985107e-01,-3.979964926838874817e-02,1.820351928472518921e-01,-2.725535035133361816e-01,-1.928760111331939697e-01,4.954435303807258606e-02,-1.376667022705078125e-01
2.947181165218353271e-01,-1.135587990283966064e-01,-1.812334544956684113e-02,-2.275213599205017090e-01,1.818499863147735596e-01,-2.990878522396087646e-01,-2.948912084102630615e-01,-1.505689918994903564e-01,-2.778667211532592773e-01,-4.488845542073249817e-02,-1.293562799692153931e-01,-1.316782534122467041e-01,-3.681766986846923828e-01,-2.554522752761840820e-01,3.937830030918121338e-01,3.647797554731369019e-02,1.630683094263076782e-01
7.772938162088394165e-02,-2.169427871704101562e-01,7.666184753179550171e-02,2.089075446128845215e-01,-7.952636480331420898e-02,2.712139673531055450e-02,-7.244145125150680542e-02,-1.782950907945632935e-01,8.417752385139465332e-02,2.357137948274612427e-02,-1.162852495908737183e-01,-9.051763452589511871e-03,-2.856663987040519714e-02,1.517389416694641113e-01,1.086738556623458862e-01,-5.641723051667213440e-02,7.489919662475585938e-03
-1.198759824037551880e-01,-9.849548339843750000e-03,-3.205333650112152100e-01,1.026046201586723328e-01,-1.499139070510864258e-01,1.085973754525184631e-01,-9.914877265691757202e-02,-7.689129561185836792e-02,-1.378751099109649658e-01,-1.466252356767654419e-01,-6.001459434628486633e-02,-1.592761427164077759e-01,-1.625591367483139038e-01,3.667440712451934814e-01,-1.482809334993362427e-01,9.363092482089996338e-02,1.382623165845870972e-01
1.316130757331848145e-01,1.055316999554634094e-01,1.971370279788970947e-01,-1.168915908783674240e-02,2.287281453609466553e-01,-8.929321914911270142e-02,-4.059924185276031494e-02,8.972007781267166138e-02,7.965941727161407471e-02,1.848254054784774780e-01,3.039683699607849121e-01,3.263484239578247070e-01,6.709799915552139282e-02,3.238305151462554932e-01,1.740608178079128265e-02,1.003552824258804321e-01,3.890453279018402100e-01
4.318322055041790009e-03,4.712384939193725586e-02,1.575426906347274780e-01,-2.392378821969032288e-02,4.234853982925415039e-01,6.592764705419540405e-02,1.747872680425643921e-01,-3.090279102325439453e-01,2.869853079319000244e-01,2.899970486760139465e-02,1.724379956722259521e-01,1.131652370095252991e-01,1.218553557991981506e-01,-1.794023364782333374e-01,2.052757292985916138e-01,1.291227489709854126e-01,2.330845594406127930e-02
9.988798201084136963e-02,1.363114565610885620e-01,1.647933870553970337e-01,1.190318539738655090e-01,1.229589208960533142e-01,1.791518926620483398e-01,1.135504469275474548e-01,1.639995723962783813e-01,1.084379926323890686e-01,1.498401761054992676e-01,2.463324964046478271e-01,2.074759602546691895e-01,1.330130696296691895e-01,1.506813615560531616e-01,1.368467807769775391e-01,1.210416927933692932e-01,2.500354945659637451e-01
-1.930306851863861084e-01,-5.268613994121551514e-02,2.213537544012069702e-01,-1.536369472742080688e-01,7.297434657812118530e-02,1.262343674898147583e-01,1.177793666720390320e-01,1.147085130214691162e-01,-1.717698425054550171e-01,9.114699065685272217e-02,5.852691363543272018e-03,3.425791487097740173e-02,1.796262711286544800e-02,-5.459392443299293518e-03,1.813916116952896118e-01,-1.214027777314186096e-01,1.354687064886093140e-01
1.079669035971164703e-02,7.939067482948303223e-02,7.536248862743377686e-02,1.608624309301376343e-02,6.708387285470962524e-02,-1.227433755993843079e-01,6.971725821495056152e-02,2.080515585839748383e-02,-2.232213914394378662e-01,6.118895858526229858e-02,3.113916814327239990e-01,-2.547110617160797119e-02,-2.923000417649745941e-02,-2.220440655946731567e-02,-5.641690269112586975e-02,-3.519191220402717590e-02,-3.577047586441040039e-02
5.217489227652549744e-02,-5.060092359781265259e-02,2.160459384322166443e-02,1.260998547077178955e-01,6.272049993276596069e-02,1.457136720418930054e-01,3.920665383338928223e-02,2.392389923334121704e-01,1.721955090761184692e-01,-3.768443688750267029e-02,3.168974220752716064e-01,2.606643438339233398e-01,-1.008667498826980591e-01,-1.558534055948257446e-01,7.105407863855361938e-02,-1.245883759111166000e-02,-3.569966256618499756e-01
-1.689016520977020264e-01,4.087160527706146240e-02,2.494481205940246582e-01,-1.146496608853340149e-01,5.455297604203224182e-02,-6.011806800961494446e-02,-8.521792292594909668e-02,-6.514192558825016022e-03,-2.047045528888702393e-01,8.373588323593139648e-02,-7.494483143091201782e-02,-2.251714915037155151e-01,5.685967952013015747e-02,2.143494784832000732e-01,9.737543761730194092e-02,-2.128767818212509155e-01,-2.351959608495235443e-02
1.332561224699020386e-01,2.093966759275645018e-04,-2.546907663345336914e-01,3.428321778774261475e-01,2.989642918109893799e-01,9.573169797658920288e-02,2.592760324478149414e-01,-4.020558595657348633e-01,1.370643079280853271e-01,-3.861476480960845947e-01,2.137555927038192749e-01,-9.607522189617156982e-02,1.309944037348031998e-02,4.301998317241668701e-01,-3.491317927837371826e-01,-3.528232276439666748e-01,-1.839370280504226685e-01
1.915796101093292236e-02,8.977936953306198120e-02,1.972072720527648926e-01,2.191145867109298706e-01,9.811047464609146118e-02,3.798127472400665283e-01,5.402911454439163208e-02,1.115585584193468094e-02,-9.215346723794937134e-02,1.336185932159423828e-01,1.149893272668123245e-02,-1.936794258654117584e-02,-9.100139886140823364e-02,3.247720301151275635e-01,7.177192717790603638e-02,-6.055019423365592957e-02,3.444707393646240234e-01
