-2.279752790927886963e-01,-2.013539671897888184e-01,1.031923592090606689e-01,1.979531953111290932e-03,3.339545056223869324e-02,2.147400081157684326e-01,1.179642751812934875e-01,-5.730428546667098999e-02,3.277310132980346680e-01,2.152061089873313904e-02,3.478745371103286743e-02,-7.735708262771368027e-03,2.050819844007492065e-01,1.018155366182327271e-01,6.753962021321058273e-03,1.485940515995025635e-01,-1.779134124517440796e-01
-2.618046477437019348e-02,1.341290622949600220e-01,-2.265375666320323944e-02,2.468858845531940460e-02,-1.066935509443283081e-01,-3.251603543758392334e-01,-1.688470095396041870e-01,-1.175797209143638611e-01,5.813869833946228027e-02,2.398406621068716049e-03,4.974843189120292664e-02,9.571553021669387817e-02,1.102208867669105530e-01,3.166786134243011475e-01,-1.115003377199172974e-01,1.537804603576660156e-01,2.730836868286132812e-01
1.454284936189651489e-01,1.461805403232574463e-01,-1.641094684600830078e-01,1.019923165440559387e-01,-3.694790005683898926e-01,-7.672182321548461914e-01,1.079291477799415588e-02,1.578480564057826996e-02,1.446336954832077026e-01,-5.196269229054450989e-02,1.239291578531265259e-01,-3.354506194591522217e-02,-2.555395364761352539e-01,8.898957818746566772e-02,-8.945459872484207153e-02,-2.168025262653827667e-02,1.290825903415679932e-01
-5.352147296071052551e-02,-1.227669417858123779e-01,-1.816328763961791992e-01,-2.034291028976440430e-01,5.070540308952331543e-02,3.162826299667358398e-01,4.657141864299774170e-02,-3.538283333182334900e-02,7.211545947939157486e-03,4.799375310540199280e-02,4.899840336292982101e-03,-1.871409714221954346e-01,-1.174772903323173523e-01,-1.189305260777473450e-01,6.360664963722229004e-02,-4.182815179228782654e-02,-7.496424019336700439e-02
-6.774380058050155640e-02,1.658163033425807953e-02,-2.519400976598262787e-02,8.564817905426025391e-02,1.643533408641815186e-01,3.004060983657836914e-01,1.226205974817276001e-01,4.703070223331451416e-02,1.720875203609466553e-01,-1.790787130594253540e-01,-2.950113117694854736e-01,-1.839069277048110962e-01,6.998433172702789307e-02,3.921285737305879593e-03,-1.535042971372604370e-01,-2.316670119762420654e-01,7.437688112258911133e-02
-2.782888114452362061e-01,3.835889101028442383e-01,1.439947634935379028e-01,-2.209827005863189697e-01,-2.093676924705505371e-01,5.974779725074768066e-01,3.903540074825286865e-01,3.593948483467102051e-01,-2.714590132236480713e-01,1.201300621032714844e-01,-3.332540392875671387e-01,5.219187736511230469e-01,2.422061711549758911e-01,-5.512762442231178284e-02,2.524410188198089600e-01,5.218341946601867676e-01,2.251286357641220093e-01
4.512993153184652328e-03,-1.129873096942901611e-02,2.047838829457759857e-02,2.097586840391159058e-01,-5.694918707013130188e-02,8.012314885854721069e-02,1.061140596866607666e-01,-1.108714286237955093e-02,-2.341104857623577118e-02,7.849507778882980347e-02,1.944763064384460449e-01,-4.009831249713897705e-01,4.079348593950271606e-02,2.823695838451385498e-01,1.032912954688072205e-01,-1.034283861517906189e-01,1.222308278083801270e-01
1.830727308988571167e-01,1.506323516368865967e-01,2.352174967527389526e-01,1.389478743076324463e-01,1.777866780757904053e-01,2.603299319744110107e-01,2.142888456583023071e-01,9.422595053911209106e-02,1.230905652046203613e-01,-5.118079856038093567e-02,-3.616401180624961853e-02,1.327435374259948730e-01,1.256819814443588257e-01,2.269433587789535522e-01,1.622353047132492065e-01,1.301335692405700684e-01,2.516677379608154297e-01
1.552393287420272827e-02,7.452267408370971680e-02,7.400235533714294434e-02,1.813442111015319824e-01,1.181451529264450073e-01,7.201305776834487915e-02,1.123428195714950562e-01,-4.770414158701896667e-02,6.374960392713546753e-02,-5.860464647412300110e-02,2.019102126359939575e-01,-7.330024242401123047e-02,1.639354377985000610e-01,2.180559486150741577e-01,-5.908146500587463379e-02,8.835323899984359741e-02,2.816011607646942139e-01
-1.381332054734230042e-02,1.796351559460163116e-02,-8.021621406078338623e-02,-2.212251275777816772e-01,-7.328622043132781982e-02,-6.269595772027969360e-02,-1.255583576858043671e-02,7.517004758119583130e-02,-3.309310674667358398e-01,-1.466651260852813721e-01,-2.949713170528411865e-01,-5.669017136096954346e-02,-1.030099764466285706e-01,-1.096446588635444641e-01,6.391272880136966705e-03,-7.794458419084548950e-02,-2.354591190814971924e-01
1.839767582714557648e-02,2.273724181577563286e-03,6.152099370956420898e-02,1.328080445528030396e-01,-1.842426806688308716e-01,4.316974431276321411e-03,2.520805895328521729e-01,2.688772678375244141e-01,4.004817921668291092e-03,-5.808627232909202576e-02,-8.583657443523406982e-02,5.312130600214004517e-02,1.610429435968399048e-01,-5.578889325261116028e-02,6.654151529073715210e-02,1.137636378407478333e-01,3.199105858802795410e-01
-1.283509656786918640e-02,1.922174245119094849e-01,1.230175346136093140e-01,-2.465514093637466431e-01,2.824876010417938232e-01,-1.928827464580535889e-01,4.088502004742622375e-02,-1.407221853733062744e-01,-1.157485097646713257e-01,2.382447272539138794e-01,-2.661032788455486298e-02,-1.232865527272224426e-01,-1.624143123626708984e-01,-6.617835164070129395e-02,7.262414693832397461e-02,-2.648293972015380859e-01,-2.622869014739990234e-01
-4.878018796443939209e-02,1.527619808912277222e-01,-4.417872801423072815e-02,2.408187985420227051e-01,5.182642489671707153e-02,2.298461645841598511e-01,2.094185203313827515e-01,9.013146907091140747e-02,7.869393378496170044e-02,4.555238410830497742e-02,-2.583000957965850830e-01,3.298370242118835449e-01,7.082790881395339966e-02,7.318200170993804932e-02,-1.096575856208801270e-01,2.515649795532226562e-01,-4.205110017210245132e-03
-1.503570377826690674e-01,-1.478026509284973145e-01,-1.278409212827682495e-01,-1.600878834724426270e-01,-3.230666741728782654e-02,2.616898417472839355e-01,-1.419937610626220703e-01,-4.411602392792701721e-02,-2.411616444587707520e-01,-2.438433170318603516e-01,1.183218508958816528e-01,2.338551357388496399e-02,3.271584212779998779e-02,2.772795259952545166e-01,3.406372293829917908e-02,1.819815188646316528e-01,2.302858829498291016e-01
2.373266369104385376e-01,-6.915684044361114502e-02,-1.304981708526611328e-01,-1.701438426971435547e-02,1.312562525272369385e-01,1.673438102006912231e-01,-2.873405218124389648e-01,6.921654194593429565e-02,1.660345643758773804e-01,-2.564187645912170410e-01,-2.011311203241348267e-01,1.078167334198951721e-01,-2.394280955195426941e-02,-1.312509775161743164e-01,2.404183000326156616e-01,3.279361128807067871e-01,1.116739735007286072e-01
-1.907633244991302490e-02,-3.107350319623947144e-02,-9.219152480363845825e-02,1.655307412147521973e-01,-1.257497668266296387e-01,-1.456662174314260483e-02,5.653463676571846008e-02,2.539480626583099365e-01,2.643072605133056641e-01,-1.693545654416084290e-02,1.248700320720672607e-01,-1.394167393445968628e-01,2.071082592010498047e-01,-3.866796791553497314e-01,-1.501917541027069092e-01,2.836757004261016846e-01,3.730416297912597656e-01
8.199521899223327637e-02,1.123571395874023438e-01,-2.232768340036273003e-03,2.217877469956874847e-02,7.615879178047180176e-02,-2.381410896778106689e-01,9.166070073843002319e-02,2.611698582768440247e-02,-3.980473428964614868e-02,3.029562346637248993e-02,-5.802225694060325623e-02,2.305393517017364502e-01,3.851917684078216553e-01,8.865548670291900635e-02,8.649919182062149048e-02,1.037290543317794800e-01,4.046094417572021484e-01
8.715389668941497803e-02,6.038118898868560791e-02,-1.851443052291870117e-01,2.281035184860229492e-01,1.278560906648635864e-01,-2.094673514366149902e-01,2.220157533884048462e-02,-3.161790370941162109e-01,3.708322942256927490e-01,4.771670326590538025e-02,1.149712502956390381e-01,2.048345506191253662e-01,-1.661361306905746460e-01,1.701375395059585571e-01,-2.390413917601108551e-02,-1.854275465011596680e-01,-4.104360938072204590e-01
2.648893594741821289e-01,3.640667498111724854e-01,-3.010973036289215088e-01,2.043535746634006500e-02,-8.891061693429946899e-02,-2.770489752292633057e-01,-8.864414691925048828e-02,4.685071110725402832e-02,-3.199288845062255859e-01,-2.377974689006805420e-01,-1.609739959239959717e-01,1.190734803676605225e-01,-2.052392959594726562e-01,8.105242252349853516e-02,-1.710858941078186035e-01,-2.882735431194305420e-01,3.426360487937927246e-01
2.025519013404846191e-01,1.945005208253860474e-01,2.096434831619262695e-01,1.996879577636718750e-01,1.648989468812942505e-01,5.810598284006118774e-02,1.581426113843917847e-01,1.949407607316970825e-01,2.065382748842239380e-01,2.126999050378799438e-01,2.278033196926116943e-01,2.013970017433166504e-01,1.337722390890121460e-01,2.366825938224792480e-01,1.482864022254943848e-01,1.140782460570335388e-01,9.583032131195068359e-02
-1.807715892791748047e-01,2.836715281009674072e-01,1.948974877595901489e-01,-1.675198525190353394e-01,-1.997075527906417847e-01,4.791906476020812988e-01,3.308171033859252930e-01,3.244822025299072266e-01,-2.048511952161788940e-01,1.334522366523742676e-01,-2.427875548601150513e-01,4.043895900249481201e-01,1.742609888315200806e-01,-8.016663044691085815e-02,2.044684737920761108e-01,3.513918220996856689e-01,1.377672404050827026e-01
-6.891027092933654785e-02,1.704883277416229248e-01,3.763106837868690491e-02,1.788229867815971375e-02,4.519546031951904297e-02,2.561946809291839600e-01,-3.496013581752777100e-02,4.958094283938407898e-02,-9.476888924837112427e-02,6.415557116270065308e-02,-1.285199634730815887e-02,2.461872249841690063e-02,7.554448395967483521e-02,8.788510411977767944e-02,-4.440818354487419128e-02,1.327070891857147217e-01,1.698109880089759827e-02
-9.642687439918518066e-02,2.516642212867736816e-01,1.511022299528121948e-01,-1.584734320640563965e-01,-1.923348605632781982e-01,4.825679957866668701e-01,1.697825193405151367e-01,1.931625455617904663e-01,-3.759290575981140137e-01,7.115057110786437988e-02,-3.628664910793304443e-01,5.565915107727050781e-01,4.530365020036697388e-02,-6.309234537184238434e-03,2.300496995449066162e-01,2.548383474349975586e-01,6.146838888525962830e-02
6.020335480570793152e-02,1.408572308719158173e-02,7.776825688779354095e-03,5.198128148913383484e-02,4.031624644994735718e-02,-3.942073881626129150e-02,-1.124319732189178467e-01,3.768379613757133484e-02,9.715643525123596191e-02,4.183758050203323364e-02,2.925955355167388916e-01,-2.781019806861877441e-01,-1.081973910331726074e-01,-2.252822071313858032e-01,5.155335739254951477e-02,6.186052039265632629e-02,2.633871138095855713e-01
1.670621186494827271e-01,1.418511420488357544e-01,1.013722270727157593e-01,9.456023573875427246e-02,1.029767170548439026e-01,1.488877981901168823e-01,8.565774559974670410e-02,3.392627462744712830e-02,2.218693047761917114e-01,1.841801404953002930e-01,-5.801744014024734497e-02,3.240765333175659180e-01,5.795781686902046204e-02,5.487217009067535400e-02,8.349184691905975342e-02,3.733856976032257080e-02,-1.996342688798904419e-01
5.438706278800964355e-02,4.734399169683456421e-02,1.258713006973266602e-01,-1.633627712726593018e-01,1.093963161110877991e-01,-3.062924835830926895e-03,-8.087044209241867065e-02,-2.258406132459640503e-01,-2.148997783660888672e-01,-6.960717495530843735e-03,-2.221176177263259888e-01,1.729509085416793823e-01,-1.896765530109405518e-01,4.197737574577331543e-01,1.597935706377029419e-01,-2.988721430301666260e-01,-3.447644710540771484e-01
-8.254164457321166992e-02,9.341530501842498779e-02,1.574505567550659180e-01,1.241384074091911316e-01,6.737296283245086670e-02,2.331740707159042358e-01,1.569741517305374146e-01,-2.147700488567352295e-01,-2.915024459362030029e-01,3.607438132166862488e-02,1.033963859081268311e-01,6.360255926847457886e-02,3.739253059029579163e-02,8.875194936990737915e-02,-7.290773559361696243e-03,3.279789164662361145e-02,1.759850978851318359e-01
-2.075401097536087036e-01,-9.965042769908905029e-02,3.314008116722106934e-01,-2.666028738021850586e-01,9.572851657867431641e-02,-4.262357950210571289e-02,5.757473874837160110e-03,-1.933243572711944580e-01,1.196306664496660233e-03,1.373221725225448608e-01,6.668058037757873535e-02,8.706127107143402100e-02,8.021916449069976807e-02,-1.705866605043411255e-01,3.498677909374237061e-02,2.128752470016479492e-01,1.924273520708084106e-01
7.491225004196166992e-02,3.846889734268188477e-02,-1.623272597789764404e-01,-2.722942456603050232e-02,-5.720260739326477051e-01,-4.034744203090667725e-01,4.812474176287651062e-02,1.168097034096717834e-01,1.270633339881896973e-01,-7.814547419548034668e-02,-2.682544477283954620e-02,2.892321646213531494e-01,-3.988887667655944824e-01,1.732931435108184814e-01,-3.244864940643310547e-02,2.525584772229194641e-02,3.495055437088012695e-01
-6.093700975179672241e-02,-2.003185637295246124e-02,-5.731590464711189270e-02,6.786735262721776962e-03,6.475728750228881836e-02,-2.674407958984375000e-01,-2.504163794219493866e-02,-1.129157543182373047e-01,-1.167639270424842834e-01,9.759478271007537842e-03,-8.819089829921722412e-02,2.978820204734802246e-01,9.003276005387306213e-03,3.027451783418655396e-02,1.539151277393102646e-02,2.365518920123577118e-02,-1.595008075237274170e-01
2.778350114822387695e-01,1.217958182096481323e-01,-4.899670183658599854e-01,3.846783638000488281e-01,-1.498382389545440674e-01,5.257331579923629761e-02,-2.326201461255550385e-02,1.284725666046142578e-01,-8.209757506847381592e-02,-2.419448941946029663e-01,-9.319905191659927368e-02,-2.026054412126541138e-01,-1.877052336931228638e-01,2.050151824951171875e-01,-1.749143600463867188e-01,-3.425474464893341064e-01,-2.841560840606689453e-01
-2.846681177616119385e-01,-4.591635465621948242e-01,3.484236001968383789e-01,5.682284012436866760e-02,-2.666060999035835266e-02,3.277841508388519287e-01,1.589631289243698120e-01,1.073313760571181774e-03,3.244905173778533936e-01,2.807081937789916992e-01,2.426427900791168213e-01,-2.023863196372985840e-01,3.281101882457733154e-01,-6.830219645053148270e-03,1.237535625696182251e-01,3.080491125583648682e-01,-4.398542940616607666e-01
1.293513476848602295e-01,-3.541003763675689697e-01,-1.821375638246536255e-01,4.330931603908538818e-01,-2.983396127820014954e-02,-2.974816039204597473e-02,-1.922334879636764526e-01,-8.074568212032318115e-02,4.216980040073394775e-01,1.180602759122848511e-01,1.265784353017807007e-01,6.211443617939949036e-02,2.722323313355445862e-02,9.998969733715057373e-02,-1.198453083634376526e-01,1.174585372209548950e-01,2.352809458971023560e-01
9.880361147224903107e-03,3.190239146351814270e-02,1.604548655450344086e-02,7.399348914623260498e-02,1.717249602079391479e-01,1.925263255834579468e-01,-1.125193480402231216e-02,-3.669472336769104004e-01,-4.157160595059394836e-02,1.441441774368286133e-01,3.107290863990783691e-01,-1.613460332155227661e-01,6.767031550407409668e-02,-6.873186677694320679e-02,-6.441082060337066650e-02,1.326572000980377197e-01,-1.687191277742385864e-01
-6.155875325202941895e-02,-4.657130688428878784e-02,-1.302995681762695312e-01,9.281922131776809692e-02,6.121666356921195984e-02,-1.709732562303543091e-01,1.305377185344696045e-01,1.557914465665817261e-01,2.122754305601119995e-01,1.564813032746315002e-02,4.535792768001556396e-01,-8.706281334161758423e-02,1.339143216609954834e-01,-3.715219199657440186e-01,-1.449692547321319580e-01,1.094588190317153931e-01,3.094778656959533691e-01
5.524813011288642883e-02,-5.039805918931961060e-02,6.869643926620483398e-02,-6.345564965158700943e-03,-1.519172042608261108e-01,3.996744006872177124e-02,-1.306561380624771118e-01,3.089587986469268799e-01,-8.240880072116851807e-02,-1.123805493116378784e-01,-3.557619452476501465e-02,4.438201710581779480e-02,1.539366394281387329e-01,2.208539545536041260e-01,1.076605170965194702e-01,-1.974021792411804199e-01,3.300442993640899658e-01
-1.305129975080490112e-01,-1.603268319740891457e-03,1.363072097301483154e-01,-1.926368772983551025e-01,-1.402716636657714844e-01,5.152677297592163086e-01,-1.693682977929711342e-03,2.823248505592346191e-01,4.527185484766960144e-02,5.908529087901115417e-02,-6.224440410733222961e-02,2.965707331895828247e-02,6.035485491156578064e-02,-3.512177790980786085e-04,1.764342635869979858e-01,7.999078184366226196e-02,1.225851923227310181e-01
3.141009807586669922e-02,8.060697466135025024e-02,3.193506225943565369e-02,-1.908746547996997833e-02,2.823971770703792572e-02,-3.562711775302886963e-01,1.649535610340535641e-03,-2.212859876453876495e-02,-1.990531384944915771e-01,1.407693177461624146e-01,-5.242036283016204834e-02,9.099145978689193726e-02,2.785020507872104645e-02,-1.714105755090713501e-01,4.253756999969482422e-02,-1.215527281165122986e-01,-1.976145654916763306e-01
-8.605791628360748291e-02,-6.896269321441650391e-02,4.380359500646591187e-02,4.009244218468666077e-02,3.113077022135257721e-02,-6.121843680739402771e-02,-8.923143148422241211e-02,1.124897375702857971e-01,2.026762664318084717e-01,1.337127685546875000e-01,1.147587150335311890e-01,-2.295088022947311401e-01,7.886616140604019165e-02,-3.947534263134002686e-01,-9.362643957138061523e-02,-9.249678999185562134e-02,1.451514661312103271e-01
8.072275668382644653e-02,8.827032893896102905e-02,-2.540895342826843262e-02,3.992449864745140076e-02,6.781168282032012939e-03,5.314316153526306152e-01,-1.046221628785133362e-01,2.059113532304763794e-01,3.148436844348907471e-01,5.290077254176139832e-02,2.783994674682617188e-01,1.311247348785400391e-01,-3.169473260641098022e-02,-2.242387384176254272e-01,-4.995340108871459961e-02,-4.893396515399217606e-03,4.372288472950458527e-03
5.000716820359230042e-02,-3.003581799566745758e-02,2.810262888669967651e-02,-8.649788051843643188e-02,8.080648630857467651e-02,-1.480168253183364868e-01,-8.576977252960205078e-02,6.614983826875686646e-02,9.840814024209976196e-02,-3.254064172506332397e-02,-2.930050157010555267e-02,6.269767880439758301e-02,7.537805009633302689e-03,-8.007964491844177246e-02,-8.979136496782302856e-02,-5.626004561781883240e-02,1.054214537143707275e-01
-4.270414356142282486e-03,1.780880093574523926e-01,-3.940857201814651489e-02,-9.649818390607833862e-02,1.712208241224288940e-01,-9.212437272071838379e-02,7.681096345186233521e-02,7.615872472524642944e-02,8.921580761671066284e-02,8.571270108222961426e-02,2.890771925449371338e-01,-5.428851023316383362e-02,1.551060974597930908e-01,-2.981542050838470459e-01,-1.754275411367416382e-01,4.978180304169654846e-02,-1.443762183189392090e-01
2.675259411334991455e-01,-9.404654800891876221e-02,-2.726519107818603516e-02,-2.328790426254272461e-01,1.831154376268386841e-01,-3.057537972927093506e-01,-3.006687760353088379e-01,-1.319988518953323364e-01,-2.997246384620666504e-01,-4.107307642698287964e-02,-1.217611879110336304e-01,-1.324425935745239258e-01,-3.721204102039337158e-01,-2.824288010597229004e-01,3.832268714904785156e-01,4.611946269869804382e-02,1.559450179338455200e-01
1.012376695871353149e-01,-2.283716797828674316e-01,7.241578400135040283e-02,1.884828954935073853e-01,-6.021017208695411682e-02,7.521665655076503754e-03,-3.433835878968238831e-02,-1.572747826576232910e-01,7.506303489208221436e-02,2.576012723147869110e-02,-1.158490329980850220e-01,-2.563509158790111542e-02,-2.600789628922939301e-02,1.522060930728912354e-01,1.129776015877723694e-01,-6.021483615040779114e-02,1.820121333003044128e-02
-1.258497685194015503e-01,-2.406131662428379059e-02,-3.256176412105560303e-01,8.646180480718612671e-02,-1.712913811206817627e-01,1.317557841539382935e-01,-8.840038627386093140e-02,-8.646614849567413330e-02,-1.752002090215682983e-01,-1.496128737926483154e-01,-6.400156021118164062e-02,-1.519436836242675781e-01,-1.720212996006011963e-01,3.862868547439575195e-01,-1.460370719432830811e-01,1.125340312719345093e-01,1.571588069200515747e-01
1.496357619762420654e-01,8.796898275613784790e-02,1.446012109518051147e-01,-4.725422710180282593e-02,2.141031920909881592e-01,-6.973545998334884644e-02,-9.565581381320953369e-02,6.382988393306732178e-02,4.903009533882141113e-02,1.539398133754730225e-01,3.023246228694915771e-01,3.335722982883453369e-01,4.206616804003715515e-02,3.241799175739288330e-01,-4.851734638214111328e-02,7.945166528224945068e-02,3.677113950252532959e-01
-1.622621156275272369e-02,2.166323363780975342e-02,1.499994844198226929e-01,-3.243776783347129822e-02,4.090267121791839600e-01,7.265829294919967651e-02,2.019287496805191040e-01,-3.268674015998840332e-01,2.780561149120330811e-01,4.401868209242820740e-03,1.690595597028732300e-01,1.475278437137603760e-01,1.431978493928909302e-01,-1.578741222620010376e-01,2.103130817413330078e-01,1.265926510095596313e-01,4.749095439910888672e-02
1.671939790248870850e-01,1.572282761335372925e-01,1.831073164939880371e-01,1.642201840877532959e-01,2.086543142795562744e-01,1.675954759120941162e-01,2.075849622488021851e-01,1.728152930736541748e-01,1.715627461671829224e-01,1.520742177963256836e-01,2.362870424985885620e-01,2.101765722036361694e-01,1.739701777696609497e-01,1.827147901058197021e-01,1.871355175971984863e-01,1.728551387786865234e-01,2.624190747737884521e-01
-1.703510880470275879e-01,-3.947237133979797363e-02,2.265976518392562866e-01,-1.164871901273727417e-01,9.829210489988327026e-02,1.223186776041984558e-01,1.407714933156967163e-01,1.103147119283676147e-01,-1.400403529405593872e-01,1.183329671621322632e-01,2.159471623599529266e-02,5.293069034814834595e-02,4.394894465804100037e-02,-2.642875164747238159e-02,1.584981679916381836e-01,-1.400800645351409912e-01,1.052022427320480347e-01
1.951395533978939056e-02,8.625414967536926270e-02,8.133278042078018188e-02,2.204901538789272308e-02,6.652573496103286743e-02,-1.216260269284248352e-01,6.941579282283782959e-02,2.424697391688823700e-02,-2.221590131521224976e-01,7.051695883274078369e-02,3.127810060977935791e-01,-2.922433800995349884e-02,-3.020980581641197205e-02,-2.688432484865188599e-02,-4.761889204382896423e-02,-3.802322223782539368e-02,-3.468260169029235840e-02
4.597776755690574646e-02,-1.024904325604438782e-01,3.588751191273331642e-03,1.084676012396812439e-01,7.661039382219314575e-02,1.450312882661819458e-01,2.265993691980838776e-02,2.081655114889144897e-01,1.655557751655578613e-01,-4.956582188606262207e-02,3.108859360218048096e-01,2.597520053386688232e-01,-1.058225557208061218e-01,-1.258191019296646118e-01,8.231725543737411499e-02,1.347205881029367447e-02,-3.681272566318511963e-01
-1.452733278274536133e-01,6.426269561052322388e-02,2.441795468330383301e-01,-1.039209812879562378e-01,6.628127396106719971e-02,-5.892939493060112000e-02,-8.668480068445205688e-02,-5.104538053274154663e-03,-2.043268978595733643e-01,1.023594215512275696e-01,-7.005927711725234985e-02,-2.223032265901565552e-01,5.745127424597740173e-02,2.050532698631286621e-01,9.085687994956970215e-02,-1.995132267475128174e-01,-2.476494014263153076e-02
1.049462556838989258e-01,-1.794553175568580627e-02,-2.642893493175506592e-01,3.138857781887054443e-01,2.841124534606933594e-01,1.068475320935249329e-01,2.597520947456359863e-01,-4.186843931674957275e-01,1.033932194113731384e-01,-4.066078662872314453e-01,1.909447014331817627e-01,-9.778648614883422852e-02,-2.030414901673793793e-02,4.330555796623229980e-01,-3.928010463714599609e-01,-3.744125664234161377e-01,-1.776008009910583496e-01
4.227109625935554504e-02,7.346381247043609619e-02,2.060893476009368896e-01,1.944155246019363403e-01,1.092362776398658752e-01,3.706106543540954590e-01,4.432066529989242554e-02,1.372076198458671570e-02,-7.368856668472290039e-02,1.466153115034103394e-01,1.109739020466804504e-02,-5.425495095551013947e-03,-8.169642835855484009e-02,3.290671408176422119e-01,7.349036633968353271e-02,-4.894902184605598450e-02,3.504217267036437988e-01
