-4.038806259632110596e-01,2.118586748838424683e-01,2.002448439598083496e-01,-4.179238080978393555e-01,-1.555346250534057617e-01,4.489210247993469238e-01,9.780734032392501831e-02,6.466650962829589844e-02,-2.232256233692169189e-01,1.914238184690475464e-01,-1.707707047462463379e-01,4.316281378269195557e-01,8.079837262630462646e-02,-3.191742300987243652e-01,3.212890326976776123e-01,4.084537625312805176e-01,8.275235444307327271e-02
-1.070459857583045959e-01,1.229090392589569092e-01,1.031580194830894470e-02,4.858339577913284302e-02,2.111787162721157074e-02,3.539343550801277161e-02,3.369888365268707275e-01,-9.410966932773590088e-02,3.151671886444091797e-01,-4.485352709889411926e-02,2.966272234916687012e-01,-3.922420442104339600e-01,1.638333946466445923e-01,4.852386116981506348e-01,3.218100666999816895e-01,-2.585150897502899170e-01,8.016631752252578735e-02
2.138934284448623657e-01,1.541284918785095215e-01,7.260196655988693237e-02,2.156165242195129395e-01,2.683853209018707275e-01,3.357027471065521240e-01,1.833546310663223267e-01,-2.530030310153961182e-01,-1.819790899753570557e-01,-3.317915499210357666e-01,-3.042652308940887451e-01,1.695982217788696289e-01,2.232367992401123047e-01,5.760655403137207031e-01,-2.137741148471832275e-01,-2.167957834899425507e-02,4.562636911869049072e-01
-1.663412898778915405e-02,4.575702920556068420e-02,1.390871684998273849e-02,8.612320572137832642e-02,2.898404002189636230e-01,7.334449887275695801e-02,2.952091395854949951e-01,-1.482442468404769897e-01,5.291195213794708252e-02,-1.486933976411819458e-01,3.909871876239776611e-01,-3.022015839815139771e-02,3.825022578239440918e-01,2.113435864448547363e-01,-2.291924953460693359e-01,-1.044313013553619385e-01,7.767596244812011719e-01
-1.716184020042419434e-01,3.762887716293334961e-01,7.917616516351699829e-02,-2.919268310070037842e-01,3.330815583467483521e-02,-9.830348193645477295e-02,2.470035403966903687e-01,1.754682958126068115e-01,-3.745416104793548584e-01,-2.232271283864974976e-01,-2.358812838792800903e-01,-1.756602525711059570e-01,-1.088336408138275146e-01,-2.031229585409164429e-01,2.241070866584777832e-01,7.412030827254056931e-03,-2.789063751697540283e-01
-1.539050936698913574e-01,-4.484568256884813309e-03,-4.860672727227210999e-02,1.691022664308547974e-01,-3.675111532211303711e-01,-1.182635352015495300e-01,3.082612752914428711e-01,3.958889469504356384e-02,7.597570866346359253e-02,-8.672323077917098999e-02,-3.313248455524444580e-01,-1.268054097890853882e-01,3.133831024169921875e-01,-1.189867556095123291e-01,2.357535660266876221e-01,1.007343754172325134e-01,4.707276523113250732e-01
-1.330036967992782593e-01,1.445984095335006714e-01,1.685592979192733765e-01,-4.294744431972503662e-01,3.505922555923461914e-01,-1.719504296779632568e-01,-2.063078731298446655e-01,-1.026635244488716125e-01,-2.455911785364151001e-02,1.825248003005981445e-01,-7.556138932704925537e-02,-7.739742100238800049e-02,-5.842794850468635559e-02,2.148879617452621460e-01,1.318596452474594116e-01,-3.565932214260101318e-01,-2.153685092926025391e-01
-7.242117077112197876e-02,-1.261426694691181183e-02,-1.274337172508239746e-01,-2.805362269282341003e-02,-3.699940443038940430e-01,-2.931171096861362457e-02,3.385483324527740479e-01,-3.061525225639343262e-01,5.600570142269134521e-02,1.306076049804687500e-01,-2.453733086585998535e-01,4.818926751613616943e-01,-1.500200629234313965e-01,3.693562746047973633e-01,1.576224863529205322e-01,3.612827956676483154e-01,1.792456656694412231e-01
-1.987584233283996582e-01,-2.069983482360839844e-01,-2.187225371599197388e-01,-1.854392886161804199e-02,1.249881684780120850e-01,3.954284191131591797e-01,-2.069240212440490723e-01,1.445482857525348663e-02,-3.636426627635955811e-01,-2.683788537979125977e-01,4.913121163845062256e-01,-6.713091582059860229e-02,-6.787768751382827759e-02,3.712180256843566895e-01,1.740587353706359863e-01,1.859575659036636353e-01,4.525312781333923340e-01
2.262289673089981079e-01,-9.515129774808883667e-02,-1.594752967357635498e-01,-1.105198170989751816e-02,1.736905127763748169e-01,2.876722216606140137e-01,-3.219623565673828125e-01,8.475770056247711182e-02,2.188200950622558594e-01,-3.037715554237365723e-01,-2.516506612300872803e-01,2.201055735349655151e-01,3.079739585518836975e-02,-1.180962696671485901e-01,4.338822364807128906e-01,4.735890030860900879e-01,1.934679150581359863e-01
-6.162583082914352417e-02,-5.344395339488983154e-02,-3.048948198556900024e-02,2.500678896903991699e-01,1.887338794767856598e-02,1.468378901481628418e-01,9.448210708796977997e-03,1.962714195251464844e-01,3.609042465686798096e-01,8.822754770517349243e-02,1.494185328483581543e-01,-3.464715182781219482e-01,3.081526756286621094e-01,-4.056943953037261963e-01,-1.000557765364646912e-01,2.520412206649780273e-01,2.605069279670715332e-01
7.925739139318466187e-02,-3.721400350332260132e-02,-1.451532095670700073e-01,-3.188072517514228821e-02,4.636037349700927734e-01,-4.573768973350524902e-01,-5.078724119812250137e-03,4.556450620293617249e-02,-1.431186795234680176e-01,3.515760898590087891e-01,-3.289012610912322998e-02,2.267815917730331421e-01,6.548202633857727051e-01,3.117821812629699707e-01,3.742769956588745117e-01,9.871128201484680176e-02,4.682902991771697998e-01
1.465414017438888550e-01,1.664449870586395264e-01,-2.508521378040313721e-01,1.217236742377281189e-01,2.345131784677505493e-01,-1.088366207113722339e-05,2.699927389621734619e-01,-3.533241152763366699e-01,4.675204753875732422e-01,1.487320512533187866e-01,-1.247389316558837891e-01,4.013860225677490234e-01,-2.495069652795791626e-01,1.236655190587043762e-01,3.586712479591369629e-02,-8.752233535051345825e-02,-3.151294589042663574e-01
2.267928719520568848e-01,3.924111425876617432e-01,-3.106693923473358154e-01,-8.114138618111610413e-03,-5.227963626384735107e-02,-2.681037783622741699e-01,-1.239640712738037109e-01,3.774150460958480835e-02,-3.754869699478149414e-01,-2.550908625125885010e-01,-2.369027733802795410e-01,1.492804437875747681e-01,-2.331349700689315796e-01,4.923639073967933655e-02,-1.558009833097457886e-01,-2.452332824468612671e-01,3.964115381240844727e-01
1.122507601976394653e-01,-1.663819141685962677e-02,1.158043965697288513e-01,2.353322505950927734e-01,4.067962244153022766e-02,-2.904522120952606201e-01,5.195592045783996582e-01,-1.491657197475433350e-01,-1.216340810060501099e-01,1.859435886144638062e-01,6.249860525131225586e-01,9.447821229696273804e-02,-3.745630383491516113e-02,4.421508610248565674e-01,1.574964225292205811e-01,-2.011683732271194458e-01,2.331233769655227661e-02
-2.476581335067749023e-01,2.427945435047149658e-01,1.116426885128021240e-01,8.378712087869644165e-02,-2.067516595125198364e-01,2.234113067388534546e-01,3.996170461177825928e-01,5.929404869675636292e-02,-3.235399425029754639e-01,-3.348249942064285278e-02,-4.464671909809112549e-01,1.160494983196258545e-01,1.659310609102249146e-01,-3.372320234775543213e-01,2.236744910478591919e-01,2.294022440910339355e-01,8.264984935522079468e-02
-1.505263596773147583e-01,2.691706758923828602e-04,-1.348295807838439941e-01,-1.963422596454620361e-01,-2.353327125310897827e-01,3.596336841583251953e-01,5.658586323261260986e-02,2.064632773399353027e-01,-1.392890661954879761e-01,-7.796871662139892578e-02,-1.809792965650558472e-02,6.184972077608108521e-02,2.060666382312774658e-01,3.196222484111785889e-01,-1.158328577876091003e-01,1.600031107664108276e-01,4.541051685810089111e-01
-2.183963805437088013e-01,2.757661938667297363e-01,1.877786815166473389e-01,-3.510751426219940186e-01,-4.655298590660095215e-01,4.926438927650451660e-01,4.147736132144927979e-01,1.821431219577789307e-01,-5.217351317405700684e-01,5.116808041930198669e-02,-6.039571166038513184e-01,6.613646745681762695e-01,1.371214240789413452e-01,1.599930226802825928e-01,4.598603546619415283e-01,2.585679292678833008e-01,9.333995729684829712e-02
-5.271453037858009338e-02,2.315641567111015320e-02,-6.352113932371139526e-02,-1.385093033313751221e-01,9.677094221115112305e-02,-8.841427043080329895e-03,1.175359711050987244e-01,-1.683583706617355347e-01,-4.384200146887451410e-04,1.791563481092453003e-01,6.212787628173828125e-01,-2.860539257526397705e-01,1.575759239494800568e-02,1.258542090654373169e-01,1.270805150270462036e-01,-3.909518942236900330e-03,4.646046757698059082e-01
1.180317476391792297e-01,2.427797466516494751e-01,2.002006322145462036e-01,5.392803344875574112e-03,3.443309664726257324e-02,8.348398655652999878e-02,4.316155016422271729e-01,-1.872131675481796265e-01,2.767633199691772461e-01,1.147864237427711487e-01,-1.755452603101730347e-01,3.236175179481506348e-01,5.964770168066024780e-02,2.794967293739318848e-01,1.149073019623756409e-01,1.603226214647293091e-01,-8.659915626049041748e-02
3.369741514325141907e-02,9.164116927422583103e-04,1.063811480998992920e-01,-1.790403276681900024e-01,3.183243796229362488e-02,5.870247632265090942e-02,-5.739225447177886963e-02,-2.756790518760681152e-01,-2.367783188819885254e-01,-3.862669691443443298e-02,-2.288076132535934448e-01,2.126747816801071167e-01,-2.104509770870208740e-01,4.953722953796386719e-01,1.497169882059097290e-01,-3.293997943401336670e-01,-4.202806949615478516e-01
-1.592052578926086426e-01,-1.088446676731109619e-01,3.598203063011169434e-01,1.205406039953231812e-01,3.782760202884674072e-01,2.489616721868515015e-01,3.440306484699249268e-01,-2.401770204305648804e-01,-3.087922930717468262e-01,-3.177218437194824219e-01,3.768941164016723633e-01,1.383472979068756104e-02,-2.005317062139511108e-01,1.818138509988784790e-01,7.098619639873504639e-02,9.424119442701339722e-02,3.854503333568572998e-01
-2.366740852594375610e-01,-9.476938098669052124e-02,3.433398008346557617e-01,-2.651694118976593018e-01,8.061002194881439209e-02,1.452415622770786285e-02,5.800586193799972534e-02,-1.896097958087921143e-01,2.128447778522968292e-02,1.795590221881866455e-01,5.836780741810798645e-02,1.014456897974014282e-01,6.988745927810668945e-02,-1.652438193559646606e-01,-2.550096623599529266e-02,3.280089199542999268e-01,2.104199379682540894e-01
4.759344831109046936e-02,-1.438586562871932983e-01,-2.231146544218063354e-01,1.380937993526458740e-01,-5.394280552864074707e-01,2.460072748363018036e-02,-7.601394504308700562e-02,3.012309372425079346e-01,-3.300265669822692871e-01,-1.273969709873199463e-01,-7.874905318021774292e-02,3.254083096981048584e-01,-1.436172332614660263e-02,2.566645145416259766e-01,-2.013637274503707886e-01,1.747885495424270630e-01,6.559464335441589355e-01
-4.893992841243743896e-02,-2.645492926239967346e-02,7.759637665003538132e-03,3.446173667907714844e-02,2.141191065311431885e-01,-3.764818310737609863e-01,2.177758287871256471e-04,-1.077312827110290527e-01,-1.451353728771209717e-01,1.174738258123397827e-02,-1.989772915840148926e-01,3.641687631607055664e-01,1.800736784934997559e-02,-3.016902366653084755e-03,-1.275797486305236816e-01,-1.101009920239448547e-01,-2.041648179292678833e-01
3.455512523651123047e-01,1.513003557920455933e-01,-5.774215459823608398e-01,5.261002182960510254e-01,-1.547900736331939697e-01,3.018465340137481689e-01,8.077822625637054443e-02,4.285984635353088379e-01,-2.070295438170433044e-02,-3.733663856983184814e-01,-3.281599655747413635e-02,-2.883691787719726562e-01,2.039460986852645874e-01,4.052321910858154297e-01,1.773224622011184692e-01,-4.122297465801239014e-01,-3.425937294960021973e-01
-2.585569322109222412e-01,-4.451520144939422607e-01,3.627200722694396973e-01,1.291936356574296951e-02,7.487443089485168457e-02,3.421860337257385254e-01,1.506923586130142212e-01,-2.395498752593994141e-02,4.370542764663696289e-01,3.149843513965606689e-01,2.786523997783660889e-01,-1.637407392263412476e-01,3.060064911842346191e-01,-5.515762418508529663e-02,1.844870150089263916e-01,3.014916479587554932e-01,-3.890881538391113281e-01
2.509946525096893311e-01,-4.974793195724487305e-01,-1.034419983625411987e-01,4.206141233444213867e-01,-3.462380543351173401e-02,1.122160777449607849e-01,-3.114793896675109863e-01,-2.353717386722564697e-01,4.995450377464294434e-01,3.188598155975341797e-01,3.952680528163909912e-01,2.764025330543518066e-01,1.699672639369964600e-01,3.347883224487304688e-01,-3.002275824546813965e-01,1.213537529110908508e-02,3.519327044486999512e-01
1.736656129360198975e-01,-1.146512776613235474e-01,-5.441858246922492981e-02,1.052435338497161865e-01,3.309677541255950928e-01,3.599477708339691162e-01,-5.703708902001380920e-02,-4.930835068225860596e-01,-1.489684879779815674e-01,8.339604735374450684e-02,3.874506056308746338e-01,-1.110126450657844543e-01,7.268711179494857788e-02,-2.057311385869979858e-01,-2.283260673284530640e-01,5.916409194469451904e-02,1.819327175617218018e-01
-7.533451914787292480e-02,-5.239056423306465149e-03,-1.530625373125076294e-01,3.331147134304046631e-01,5.735697224736213684e-02,-2.039774507284164429e-01,1.478159874677658081e-01,2.319275289773941040e-01,2.627369761466979980e-01,7.339110970497131348e-02,7.060721516609191895e-01,-1.947025507688522339e-01,2.819172739982604980e-01,-4.787862598896026611e-01,6.405559182167053223e-02,1.296752393245697021e-01,2.187053561210632324e-01
1.250053942203521729e-01,5.643381550908088684e-02,-5.853996053338050842e-02,-1.345548126846551895e-02,-1.767404526472091675e-01,7.527549564838409424e-02,1.419630795717239380e-01,4.909069240093231201e-01,-3.735351189970970154e-02,-2.530834674835205078e-01,2.020159810781478882e-01,1.592063158750534058e-01,3.134860694408416748e-01,5.680558681488037109e-01,3.391563594341278076e-01,-6.976191699504852295e-02,4.107401967048645020e-01
-1.725252717733383179e-01,-2.454443834722042084e-02,1.145600900053977966e-01,-2.799348533153533936e-01,-1.506168097257614136e-01,5.715044736862182617e-01,2.707970142364501953e-01,2.038021236658096313e-01,-3.674075938761234283e-03,7.559028267860412598e-02,-6.813369691371917725e-02,4.254806041717529297e-01,2.448085322976112366e-02,4.214989244937896729e-01,6.179072856903076172e-01,-1.408485323190689087e-02,2.488814443349838257e-01
-3.380034118890762329e-02,-5.924490839242935181e-02,-8.538994938135147095e-02,-4.479471221566200256e-02,1.694443374872207642e-01,-3.670576810836791992e-01,8.448593318462371826e-02,-2.018403820693492889e-02,-3.503498435020446777e-01,3.279799129813909531e-03,-1.974981427192687988e-01,2.885380983352661133e-01,1.344760656356811523e-01,-2.547051012516021729e-02,6.720955669879913330e-02,-1.477859318256378174e-01,-2.665792107582092285e-01
-1.432941406965255737e-01,-5.982912704348564148e-02,-8.295072615146636963e-02,-1.348039805889129639e-01,9.433998912572860718e-02,-1.758517473936080933e-01,-2.330874949693679810e-01,1.001559048891067505e-01,-4.547215066850185394e-03,-1.729317903518676758e-01,1.434499472379684448e-01,1.770019233226776123e-01,1.139507591724395752e-01,-4.590383768081665039e-01,-2.947664633393287659e-02,8.604113757610321045e-02,1.662378460168838501e-01
1.310254782438278198e-01,1.180084794759750366e-01,-3.387486636638641357e-01,-7.057162374258041382e-02,1.797202676534652710e-01,7.424951791763305664e-01,1.211964413523674011e-01,3.889707624912261963e-01,4.734234511852264404e-01,2.051091790199279785e-01,5.314796566963195801e-01,4.810705780982971191e-01,7.275994122028350830e-02,-1.040410548448562622e-01,1.827782690525054932e-01,1.579359769821166992e-01,1.133022643625736237e-02
-1.867868937551975250e-02,-7.483322173357009888e-02,-1.291461475193500519e-02,-1.500492990016937256e-01,1.913122716359794140e-03,-5.209749937057495117e-02,-3.648298680782318115e-01,2.511833980679512024e-02,-8.467082679271697998e-02,-1.192594319581985474e-01,-1.430531740188598633e-01,3.728413581848144531e-01,1.142802834510803223e-01,-1.070820763707160950e-01,-2.867590785026550293e-01,-1.900242865085601807e-01,3.496733307838439941e-01
-1.196783110499382019e-01,2.537356317043304443e-01,-3.068040013313293457e-01,-2.120611369609832764e-01,2.198118120431900024e-01,-1.372790634632110596e-01,4.068426489830017090e-01,1.258450597524642944e-01,2.853282392024993896e-01,-8.449302613735198975e-02,4.300378561019897461e-01,2.928656712174415588e-02,4.091054499149322510e-01,-2.461904883384704590e-01,-4.084304273128509521e-01,3.977108746767044067e-02,4.646556451916694641e-02
2.922664582729339600e-01,-6.166991591453552246e-02,1.653459668159484863e-02,-2.019013762474060059e-01,3.270863294601440430e-01,-2.777465879917144775e-01,-3.422691822052001953e-01,-5.735756084322929382e-02,-2.035960108041763306e-01,-2.736604213714599609e-02,-1.563933193683624268e-01,-1.518026888370513916e-01,-4.399877488613128662e-01,-4.189507067203521729e-01,4.379924535751342773e-01,1.778855361044406891e-02,1.122786775231361389e-01
5.091635584831237793e-01,-1.930279731750488281e-01,1.543046236038208008e-01,5.055036544799804688e-01,-1.196317672729492188e-01,-5.246167629957199097e-02,-7.479385938495397568e-03,-3.692310303449630737e-03,1.252505183219909668e-01,8.114177733659744263e-02,-2.142392247915267944e-01,2.831501364707946777e-01,-5.007010698318481445e-02,2.138019353151321411e-02,1.137561574578285217e-01,1.643001884222030640e-01,-1.095216721296310425e-02
-2.026170492172241211e-01,-6.977795064449310303e-02,-3.673450648784637451e-01,9.481529891490936279e-02,-1.990766823291778564e-01,5.976102314889431000e-03,-2.387722283601760864e-01,-1.012480035424232483e-01,-2.453447878360748291e-01,-1.789755821228027344e-01,-1.809697248972952366e-03,-2.069050073623657227e-01,-2.012286186218261719e-01,3.716764450073242188e-01,-1.972373872995376587e-01,1.938966661691665649e-01,1.426691114902496338e-01
3.169044479727745056e-02,-1.178020462393760681e-01,-2.289545163512229919e-02,-2.752355337142944336e-01,4.679699540138244629e-01,-1.831192225217819214e-01,-3.606842830777168274e-02,-2.170980721712112427e-01,-5.629319325089454651e-02,1.522541232407093048e-02,3.942579627037048340e-01,6.017029881477355957e-01,-1.251155603677034378e-02,5.679714083671569824e-01,2.651996724307537079e-02,3.554045855998992920e-01,4.500840902328491211e-01
5.839649960398674011e-02,1.459153741598129272e-01,2.795596122741699219e-01,8.007538318634033203e-02,4.283984601497650146e-01,-1.558771431446075439e-01,1.767141371965408325e-01,-3.143166899681091309e-01,2.938196957111358643e-01,1.215896084904670715e-01,2.702598273754119873e-01,4.707494750618934631e-02,6.122591346502304077e-02,-3.545982539653778076e-01,2.523711919784545898e-01,-2.899855934083461761e-02,-1.670913845300674438e-01
9.203302115201950073e-02,-4.352753236889839172e-02,-5.472450330853462219e-02,-1.263767331838607788e-01,-9.646089747548103333e-03,-1.494292020797729492e-01,1.605097204446792603e-01,6.297445297241210938e-02,-4.915290698409080505e-02,7.635319232940673828e-02,6.618346571922302246e-01,3.689516782760620117e-01,1.790499389171600342e-01,2.606115341186523438e-01,1.681067347526550293e-01,3.729307949542999268e-01,6.125721335411071777e-01
-2.563110291957855225e-01,-1.267515122890472412e-02,2.517952024936676025e-01,-1.665546372532844543e-02,-1.615776568651199341e-01,1.156258732080459595e-01,2.455683350563049316e-01,-3.624505549669265747e-02,-1.938844621181488037e-01,1.577548235654830933e-01,4.404633305966854095e-03,1.619388163089752197e-01,1.072188317775726318e-01,-6.993047427386045456e-03,1.071100085973739624e-01,1.393096148967742920e-01,3.699486553668975830e-01
-6.661094725131988525e-02,8.931249380111694336e-02,7.086931169033050537e-02,2.117683291435241699e-01,3.207954168319702148e-01,-1.797543019056320190e-01,2.371806800365447998e-01,-9.222874417901039124e-03,-1.689281612634658813e-01,-9.109340608119964600e-03,4.391307532787322998e-01,1.318098008632659912e-01,-7.893143594264984131e-02,-2.657278627157211304e-02,1.817743778228759766e-01,-1.793417930603027344e-01,-6.213367357850074768e-02
4.746282845735549927e-02,3.145302087068557739e-02,-8.367402106523513794e-02,2.858765721321105957e-01,3.468013107776641846e-01,9.005662053823471069e-02,1.893498748540878296e-01,7.772330194711685181e-02,9.620529413223266602e-02,-1.668026000261306763e-01,5.004779100418090820e-01,3.012947142124176025e-01,-1.355735659599304199e-01,-1.126382648944854736e-01,2.126479446887969971e-01,3.131392598152160645e-02,-3.375850617885589600e-01
-3.433601260185241699e-01,1.018938869237899780e-01,2.206987440586090088e-01,-6.057094782590866089e-03,-8.281036466360092163e-02,-4.410282149910926819e-02,-7.520352303981781006e-02,-1.948344111442565918e-01,-2.711696326732635498e-01,-1.165994182229042053e-01,-3.869678974151611328e-01,-8.394683152437210083e-02,-3.429113700985908508e-02,4.269005656242370605e-01,1.690212339162826538e-01,-2.125070840120315552e-01,-3.681856393814086914e-02
2.887407243251800537e-01,1.705755591392517090e-01,-1.894899159669876099e-01,3.843339681625366211e-01,4.669523835182189941e-01,5.037507042288780212e-02,3.455452620983123779e-01,-2.877753078937530518e-01,1.797330677509307861e-01,-4.016258418560028076e-01,3.826549053192138672e-01,-1.548675298690795898e-01,4.394653812050819397e-02,3.716672062873840332e-01,-3.363952636718750000e-01,-5.260233283042907715e-01,-5.974955558776855469e-01
-5.984923616051673889e-02,-1.215911880135536194e-01,-2.598262764513492584e-02,2.051423303782939911e-02,3.397300541400909424e-01,4.589773416519165039e-01,1.892178207635879517e-01,-2.059840410947799683e-01,-2.564378082752227783e-01,5.433790385723114014e-03,3.186521679162979126e-02,-2.364903688430786133e-01,-3.907939791679382324e-01,4.504323303699493408e-01,4.809492453932762146e-02,-1.822172664105892181e-02,6.239604949951171875e-01
