-8.256685733795166016e-02,-9.027242660522460938e-02,-7.877794653177261353e-02,-1.616837233304977417e-01,-6.501296162605285645e-02,3.013154864311218262e-01,-9.075127542018890381e-02,-2.777078934013843536e-02,-2.381189316511154175e-01,-2.876695692539215088e-01,1.095608398318290710e-01,4.055360332131385803e-02,4.603013768792152405e-02,3.454346358776092529e-01,7.205457240343093872e-02,1.525270938873291016e-01,2.513177096843719482e-01
2.519751787185668945e-01,-1.609314046800136566e-02,-8.835465461015701294e-02,3.661470487713813782e-02,1.210288479924201965e-01,1.823935359716415405e-01,-2.075105458498001099e-01,1.320963203907012939e-01,1.934442371129989624e-01,-2.526913583278656006e-01,-1.453786045312881470e-01,1.271067112684249878e-01,-6.883081048727035522e-02,-1.235791295766830444e-01,2.145864516496658325e-01,2.349445521831512451e-01,1.540371775627136230e-01
9.090816020034253597e-04,4.857426974922418594e-03,-6.147077307105064392e-02,1.946923136711120605e-01,-6.336757540702819824e-02,1.519435737282037735e-02,1.039410158991813660e-01,2.498367279767990112e-01,2.398937344551086426e-01,-4.023148119449615479e-02,1.191418319940567017e-01,-1.201281100511550903e-01,2.144503593444824219e-01,-2.745101153850555420e-01,-1.143857464194297791e-01,2.186718285083770752e-01,3.735995590686798096e-01
4.299119859933853149e-02,6.102793291211128235e-02,-5.092677846550941467e-02,-3.492210805416107178e-02,-2.030378393828868866e-02,-2.608006298542022705e-01,2.440231665968894958e-02,-4.412218555808067322e-02,-7.009188085794448853e-02,1.768988557159900665e-02,-7.438583672046661377e-02,2.027553468942642212e-01,3.358885347843170166e-01,6.058856472373008728e-02,-4.175192676484584808e-03,3.391977772116661072e-02,4.282084107398986816e-01
-2.297990396618843079e-02,-2.706208266317844391e-02,-1.314472854137420654e-01,1.522092372179031372e-01,3.842362761497497559e-02,-2.223465442657470703e-01,-2.780162356793880463e-02,-2.868236303329467773e-01,3.125830590724945068e-01,8.782949298620223999e-02,1.035602614283561707e-01,1.597818434238433838e-01,-2.056412845849990845e-01,1.157362908124923706e-01,-7.408739626407623291e-02,-1.239704191684722900e-01,-3.900770545005798340e-01
1.738774180412292480e-01,2.815388143062591553e-01,-2.661708295345306396e-01,-4.946957901120185852e-02,-1.611356586217880249e-01,-2.964520156383514404e-01,-1.735173761844635010e-01,3.764391317963600159e-02,-3.837547004222869873e-01,-1.671245098114013672e-01,-2.012199312448501587e-01,1.046466976404190063e-01,-2.184686809778213501e-01,1.848810911178588867e-02,-1.508290916681289673e-01,-1.888982951641082764e-01,2.422307133674621582e-01
-1.626385562121868134e-02,-8.010389283299446106e-03,1.705642789602279663e-01,9.300190955400466919e-02,6.507590413093566895e-02,2.682369016110897064e-02,4.023550450801849365e-02,6.882194429636001587e-02,9.640154987573623657e-02,2.204819768667221069e-01,1.288556903600692749e-01,2.122711837291717529e-01,9.435873478651046753e-02,9.017800539731979370e-02,5.756174400448799133e-02,1.987296789884567261e-01,2.699416875839233398e-02
-2.921217083930969238e-01,1.697711497545242310e-01,1.579715609550476074e-01,-2.537356019020080566e-01,-2.909935116767883301e-01,4.902905821800231934e-01,2.315886765718460083e-01,2.532128691673278809e-01,-2.486238479614257812e-01,1.523269712924957275e-01,-2.802807688713073730e-01,4.049849212169647217e-01,1.944030225276947021e-01,-1.253051608800888062e-01,1.450570970773696899e-01,3.574022650718688965e-01,1.520588845014572144e-01
-1.742088496685028076e-01,6.547228991985321045e-02,-2.907236851751804352e-02,-4.507840797305107117e-02,-9.589361026883125305e-03,2.158357352018356323e-01,-7.863166928291320801e-02,2.067749947309494019e-02,-1.178130954504013062e-01,1.467449665069580078e-01,-4.776687175035476685e-02,4.436590895056724548e-02,1.007207930088043213e-01,6.894677132368087769e-02,-4.856181889772415161e-02,1.664926111698150635e-01,-8.540981449186801910e-03
-1.577102839946746826e-01,2.073564529418945312e-01,1.213899031281471252e-01,-1.489709019660949707e-01,-1.990786790847778320e-01,4.762742221355438232e-01,1.432411074638366699e-01,2.064876556396484375e-01,-4.141085743904113770e-01,3.177152574062347412e-02,-3.548518717288970947e-01,5.146728157997131348e-01,2.009248547255992889e-02,-3.744800016283988953e-02,2.001151442527770996e-01,2.102367728948593140e-01,7.479481399059295654e-02
4.138073697686195374e-02,-6.953534903004765511e-04,1.710436865687370300e-02,4.038471728563308716e-02,4.804069548845291138e-02,-6.474664807319641113e-02,-8.181367069482803345e-02,6.759586185216903687e-02,7.912489771842956543e-02,3.727115318179130554e-02,2.863528430461883545e-01,-2.459335625171661377e-01,-1.180571168661117554e-01,-2.140442728996276855e-01,4.422004334628582001e-03,6.518723815679550171e-02,2.559698224067687988e-01
6.420338898897171021e-02,6.814979761838912964e-02,1.285141892731189728e-02,5.853752046823501587e-02,9.013180434703826904e-02,1.356369405984878540e-01,1.169212311506271362e-01,-5.698472633957862854e-02,1.964691877365112305e-01,1.591981649398803711e-01,-8.684334903955459595e-02,3.099064826965332031e-01,7.544092088937759399e-02,9.494459629058837891e-02,1.357146352529525757e-01,1.115454211831092834e-01,-2.344829440116882324e-01
6.102620810270309448e-02,3.929974511265754700e-02,1.523432135581970215e-01,-1.507159173488616943e-01,9.145066142082214355e-02,-3.294393047690391541e-02,-1.106584593653678894e-01,-1.772925257682800293e-01,-1.631625741720199585e-01,6.171845272183418274e-02,-2.158866524696350098e-01,1.511774361133575439e-01,-1.785889267921447754e-01,3.704839050769805908e-01,1.324808597564697266e-01,-2.855603396892547607e-01,-3.707852959632873535e-01
-6.925214827060699463e-02,9.284213930368423462e-02,1.904134005308151245e-01,1.178685426712036133e-01,8.296305686235427856e-02,2.447159141302108765e-01,1.524114906787872314e-01,-1.737191975116729736e-01,-2.898406386375427246e-01,1.142722647637128830e-02,9.761419892311096191e-02,6.254334747791290283e-02,5.531072989106178284e-02,7.919621467590332031e-02,-3.010270185768604279e-03,1.565164420753717422e-03,1.721727401018142700e-01
-1.721245795488357544e-01,-6.006221473217010498e-02,2.829124629497528076e-01,-2.145385444164276123e-01,9.221146255731582642e-02,5.194455757737159729e-02,8.477900922298431396e-02,-1.113314405083656311e-01,-5.090058315545320511e-03,9.290428459644317627e-02,2.822018228471279144e-02,9.248405694961547852e-02,1.382543444633483887e-01,-7.438617944717407227e-02,1.216823533177375793e-01,1.782594919204711914e-01,2.207234352827072144e-01
4.671441018581390381e-02,4.490317404270172119e-02,-9.799264371395111084e-02,-3.794044256210327148e-02,-5.638497471809387207e-01,-4.504832625389099121e-01,1.080182287842035294e-02,1.107314974069595337e-01,1.000333130359649658e-01,1.881312765181064606e-02,-5.879274755716323853e-02,2.742448449134826660e-01,-3.448552191257476807e-01,1.342358291149139404e-01,-8.432496339082717896e-03,3.897019475698471069e-02,3.083483576774597168e-01
-9.337455034255981445e-02,-4.885774478316307068e-02,-3.457297384738922119e-02,-1.832739636301994324e-02,3.234161809086799622e-02,-2.938924133777618408e-01,-4.906628653407096863e-02,-1.112663373351097107e-01,-1.338806003332138062e-01,8.670255541801452637e-02,-1.131130829453468323e-01,3.075569868087768555e-01,2.622090838849544525e-02,1.250086934305727482e-03,1.902516186237335205e-02,5.395783111453056335e-02,-1.874789297580718994e-01
2.526079118251800537e-01,8.060255646705627441e-02,-4.116351902484893799e-01,3.768793642520904541e-01,-1.151988282799720764e-01,1.612268760800361633e-02,3.061256930232048035e-02,1.147389262914657593e-01,-6.199179962277412415e-02,-1.870024651288986206e-01,-8.650112152099609375e-02,-1.693887710571289062e-01,-1.599865555763244629e-01,1.622158885002136230e-01,-2.009359747171401978e-01,-2.530937194824218750e-01,-3.279010653495788574e-01
-1.974084228277206421e-01,-4.523970782756805420e-01,4.164044857025146484e-01,1.340748965740203857e-01,7.200920581817626953e-02,3.070369064807891846e-01,1.931426674127578735e-01,6.479844450950622559e-02,3.507526218891143799e-01,2.891617715358734131e-01,2.412118017673492432e-01,-1.824339181184768677e-01,3.039447069168090820e-01,2.247571200132369995e-02,1.498112678527832031e-01,2.022238373756408691e-01,-4.580709338188171387e-01
2.700080573558807373e-01,-2.329027503728866577e-01,-1.304742991924285889e-01,4.510829150676727295e-01,-1.878262311220169067e-02,-3.399927914142608643e-02,-1.078933849930763245e-01,2.804494462907314301e-02,4.532746970653533936e-01,2.231325656175613403e-01,9.167727082967758179e-02,1.341092586517333984e-02,3.795089572668075562e-02,2.512963861227035522e-02,-1.811870932579040527e-01,4.787975922226905823e-02,2.457157075405120850e-01
1.492808479815721512e-02,3.871113061904907227e-02,4.198233783245086670e-02,6.311288475990295410e-02,1.665341556072235107e-01,1.673704236745834351e-01,-3.659011051058769226e-02,-3.667858242988586426e-01,-5.015517026185989380e-02,2.066669613122940063e-01,2.952004969120025635e-01,-1.556834280490875244e-01,7.543118298053741455e-02,-1.065768003463745117e-01,-7.150628417730331421e-02,1.455727517604827881e-01,-1.955678910017013550e-01
-1.050746887922286987e-01,-9.461785107851028442e-02,-2.233783006668090820e-01,8.621723204851150513e-02,5.540503188967704773e-02,-1.835720390081405640e-01,1.442736685276031494e-01,1.334053128957748413e-01,2.078005969524383545e-01,7.759075146168470383e-03,4.730017483234405518e-01,-5.861874297261238098e-02,1.380522996187210083e-01,-3.492690324783325195e-01,-1.058644577860832214e-01,1.068616732954978943e-01,2.987175881862640381e-01
3.803364560008049011e-02,-5.579430982470512390e-02,7.121084630489349365e-02,2.193878032267093658e-02,-1.484880447387695312e-01,1.938750594854354858e-02,-1.892460584640502930e-01,3.311440348625183105e-01,-1.174052357673645020e-01,2.203658781945705414e-02,-8.397923409938812256e-02,6.723401695489883423e-02,1.202721297740936279e-01,2.150429189205169678e-01,8.670621365308761597e-02,-1.487230062484741211e-01,2.684505879878997803e-01
-1.106841489672660828e-01,-1.366294547915458679e-02,9.610556811094284058e-02,-1.873020976781845093e-01,-1.504237502813339233e-01,5.172836780548095703e-01,2.183397300541400909e-03,2.612633407115936279e-01,3.515824675559997559e-02,2.427710406482219696e-02,-6.281361728906631470e-02,3.852745145559310913e-02,4.864341393113136292e-02,3.666602820158004761e-02,1.653155088424682617e-01,6.278821080923080444e-02,1.283839344978332520e-01
-2.356366068124771118e-02,3.426671028137207031e-02,2.328392490744590759e-02,-4.066143929958343506e-02,9.155111387372016907e-03,-3.735285103321075439e-01,-1.370338350534439087e-02,-2.183577977120876312e-02,-2.081592530012130737e-01,1.697446703910827637e-01,-6.817695498466491699e-02,9.613419324159622192e-02,3.898448497056961060e-02,-1.951517760753631592e-01,4.498118162155151367e-02,-1.311724185943603516e-01,-2.064220756292343140e-01
-8.654768019914627075e-02,-4.183138161897659302e-02,1.946792379021644592e-02,4.686585813760757446e-02,2.997602336108684540e-02,-4.760861024260520935e-02,-6.117613986134529114e-02,1.052691340446472168e-01,2.071773409843444824e-01,1.037536859512329102e-01,1.227471530437469482e-01,-2.337082773447036743e-01,7.888822257518768311e-02,-3.513329327106475830e-01,-7.705417275428771973e-02,-1.115763783454895020e-01,1.580377221107482910e-01
-7.896102033555507660e-03,7.402016781270503998e-03,-3.796947002410888672e-02,-4.028751514852046967e-03,-1.243462227284908295e-02,5.147703289985656738e-01,-9.588801860809326172e-02,1.656804978847503662e-01,2.992776632308959961e-01,4.620095342397689819e-02,2.574051320552825928e-01,1.432806253433227539e-01,-4.708402231335639954e-02,-2.024745941162109375e-01,-4.599554091691970825e-02,6.674206349998712540e-03,1.664853654801845551e-03
5.002465099096298218e-02,-5.193579569458961487e-02,-2.472676709294319153e-02,-9.034396708011627197e-02,9.054630994796752930e-02,-1.408111453056335449e-01,-7.887857407331466675e-02,4.215103387832641602e-02,1.033743172883987427e-01,-8.179833739995956421e-02,-1.512462552636861801e-02,6.035918369889259338e-02,-1.142602530308067799e-03,-4.372269660234451294e-02,-8.660254627466201782e-02,-5.205506831407546997e-02,1.125860959291458130e-01
3.572173416614532471e-02,2.536231577396392822e-01,-1.352989813312888145e-03,8.621852844953536987e-03,1.533291041851043701e-01,-3.438600525259971619e-02,1.000448539853096008e-01,1.395354121923446655e-01,1.012962237000465393e-01,8.730423636734485626e-03,2.939674556255340576e-01,-4.270615801215171814e-02,1.259580701589584351e-01,-2.119026631116867065e-01,-1.975102126598358154e-01,-1.071993634104728699e-01,-6.815645098686218262e-02
2.927594184875488281e-01,-1.062817797064781189e-01,-1.659207418560981750e-02,-2.183935046195983887e-01,2.725720703601837158e-01,-2.839528620243072510e-01,-2.956624031066894531e-01,-1.097189038991928101e-01,-2.895307838916778564e-01,-9.919096529483795166e-02,-1.170490533113479614e-01,-1.411837041378021240e-01,-3.426690995693206787e-01,-2.354940772056579590e-01,4.204474389553070068e-01,-2.238669991493225098e-02,1.782580912113189697e-01
-3.018909599632024765e-03,-2.166106849908828735e-01,1.255886908620595932e-02,1.672612279653549194e-01,-1.064584627747535706e-01,-8.414820767939090729e-03,-9.451826661825180054e-02,-1.900089532136917114e-01,3.486980497837066650e-02,3.019414469599723816e-02,-1.488199234008789062e-01,9.815782308578491211e-03,-2.506787702441215515e-02,9.355019778013229370e-02,6.655916571617126465e-02,2.521787770092487335e-02,-3.076694160699844360e-02
-1.099728196859359741e-01,-9.530216455459594727e-03,-2.475732862949371338e-01,1.162579357624053955e-01,-1.560646146535873413e-01,1.541771888732910156e-01,-1.172191724181175232e-01,-5.466188304126262665e-03,-1.208185777068138123e-01,-1.269749552011489868e-01,-2.858643233776092529e-02,-1.597340106964111328e-01,-1.465852409601211548e-01,3.123719990253448486e-01,-1.172579452395439148e-01,1.236028373241424561e-01,8.609741181135177612e-02
7.448171079158782959e-02,7.996294647455215454e-02,1.483017951250076294e-01,-5.597594659775495529e-03,1.680983603000640869e-01,-4.908698797225952148e-02,-1.726148836314678192e-02,8.203632384538650513e-02,3.392368182539939880e-02,2.445254623889923096e-01,2.686760723590850830e-01,3.429812788963317871e-01,1.294931620359420776e-01,3.494744896888732910e-01,6.452871114015579224e-02,1.843639910221099854e-01,2.817855179309844971e-01
-1.270260754972696304e-02,2.543157897889614105e-02,1.458493769168853760e-01,-1.870870962738990784e-02,3.608514368534088135e-01,1.016349047422409058e-01,1.593928784132003784e-01,-2.506595849990844727e-01,2.729316055774688721e-01,8.927728980779647827e-02,1.581864356994628906e-01,1.087264716625213623e-01,1.172825843095779419e-01,-1.809301972389221191e-01,1.846036165952682495e-01,1.537015140056610107e-01,-2.633132599294185638e-02
1.076047495007514954e-01,1.177253723144531250e-01,1.480369567871093750e-01,8.866932243108749390e-02,9.221698343753814697e-02,8.663307130336761475e-02,6.129527464509010315e-02,1.206826418638229370e-01,1.273836940526962280e-01,1.424865722656250000e-01,2.127524912357330322e-01,1.849166005849838257e-01,7.882075011730194092e-02,7.555107772350311279e-02,4.267179220914840698e-02,1.104412451386451721e-01,2.827901542186737061e-01
-1.431956142187118530e-01,-6.735336780548095703e-02,2.256110608577728271e-01,-1.132718995213508606e-01,8.608370274305343628e-02,1.536045968532562256e-01,1.001527383923530579e-01,1.129480600357055664e-01,-1.292491704225540161e-01,3.817444667220115662e-02,-2.422976680099964142e-02,3.735738620162010193e-02,9.545281529426574707e-03,-3.705539181828498840e-02,1.895869821310043335e-01,-1.314263492822647095e-01,1.510208249092102051e-01
-2.553582377731800079e-02,5.508725717663764954e-02,6.098467856645584106e-02,5.930433515459299088e-03,5.533258244395256042e-02,-1.239027008414268494e-01,3.331451490521430969e-02,2.243248000741004944e-02,-2.180310487747192383e-01,3.493113443255424500e-02,2.971673011779785156e-01,-2.088065259158611298e-02,-1.600619032979011536e-02,-3.612144291400909424e-02,-2.320693247020244598e-02,-1.663891412317752838e-02,-3.205382451415061951e-02
2.436195686459541321e-02,-1.059031859040260315e-01,9.913806803524494171e-03,1.147202998399734497e-01,5.416885763406753540e-02,1.474493294954299927e-01,2.547148428857326508e-02,1.744075715541839600e-01,1.369518041610717773e-01,-2.362410072237253189e-03,2.667327523231506348e-01,2.216370850801467896e-01,-6.285893172025680542e-02,-1.125566661357879639e-01,-2.999809104949235916e-03,4.610310867428779602e-02,-3.423873782157897949e-01
-1.220600083470344543e-01,1.055971458554267883e-01,2.896611094474792480e-01,-9.446687996387481689e-02,1.494636833667755127e-01,-4.270544275641441345e-02,-1.145777478814125061e-01,4.948581755161285400e-02,-1.885813027620315552e-01,-9.147069416940212250e-03,-3.783451393246650696e-02,-2.482919692993164062e-01,4.095540195703506470e-02,2.878164052963256836e-01,1.655415594577789307e-01,-2.946259379386901855e-01,1.627156138420104980e-02
1.570382118225097656e-01,-2.531373500823974609e-02,-1.414236426353454590e-01,3.620014786720275879e-01,2.673736214637756348e-01,7.783997058868408203e-02,2.584769427776336670e-01,-3.500230610370635986e-01,1.362486481666564941e-01,-3.063589334487915039e-01,2.302776277065277100e-01,-9.071900695562362671e-02,-8.177517354488372803e-02,3.624335527420043945e-01,-2.959059476852416992e-01,-3.553930819034576416e-01,-2.164389789104461670e-01
-8.501907438039779663e-02,-1.992032863199710846e-02,1.862495094537734985e-01,1.265015751123428345e-01,3.104360774159431458e-02,3.390517830848693848e-01,-3.730214387178421021e-02,-5.530216172337532043e-02,-1.152676492929458618e-01,1.269325017929077148e-01,-4.602633044123649597e-02,-5.469084531068801880e-02,-1.176013052463531494e-01,2.337907552719116211e-01,3.610211890190839767e-03,-2.435472793877124786e-02,2.368996739387512207e-01
