2.559672892093658447e-01,2.394846528768539429e-01,-3.120737969875335693e-01,3.360559344291687012e-01,1.761863380670547485e-01,-4.161345660686492920e-01,2.486154437065124512e-01,-2.744297683238983154e-01,4.238354265689849854e-01,7.202423363924026489e-02,1.024500802159309387e-01,3.268572986125946045e-01,-1.547837555408477783e-01,2.967274785041809082e-01,-1.316118240356445312e-01,-1.413007676601409912e-01,-4.497512280941009521e-01
1.129782795906066895e-01,1.887871026992797852e-01,5.198631063103675842e-02,2.214279025793075562e-01,5.006342753767967224e-02,-5.369122698903083801e-02,9.702660888433456421e-02,2.506947815418243408e-01,3.189215660095214844e-01,8.228678256273269653e-02,2.377937883138656616e-01,-1.112552054109983146e-04,2.269867509603500366e-01,-5.963543429970741272e-02,4.761822894215583801e-02,1.738828271627426147e-01,3.350433409214019775e-01
-2.259769439697265625e-01,-1.939493864774703979e-01,9.759288281202316284e-02,4.473236855119466782e-03,1.815135776996612549e-02,1.949924528598785400e-01,9.154613316059112549e-02,-5.260890349745750427e-02,3.246148228645324707e-01,2.682850882411003113e-02,4.289991408586502075e-02,-1.929432339966297150e-02,1.977714747190475464e-01,9.264869987964630127e-02,7.894313894212245941e-03,1.481865048408508301e-01,-1.862611472606658936e-01
-3.161681443452835083e-02,1.299923509359359741e-01,-3.211877495050430298e-02,8.921434171497821808e-03,-1.107336953282356262e-01,-3.277775347232818604e-01,-1.711120307445526123e-01,-1.251003444194793701e-01,6.461238861083984375e-02,-3.665488446131348610e-03,4.986554756760597229e-02,1.031777635216712952e-01,1.243868544697761536e-01,3.226083517074584961e-01,-1.137178763747215271e-01,1.639918982982635498e-01,2.793290019035339355e-01
1.453728526830673218e-01,1.461961418390274048e-01,-1.644187867641448975e-01,1.025416329503059387e-01,-3.684277236461639404e-01,-7.544071078300476074e-01,1.381468586623668671e-02,1.313567161560058594e-02,1.412844508886337280e-01,-5.184386298060417175e-02,1.214267835021018982e-01,-3.337049856781959534e-02,-2.468092143535614014e-01,9.009093046188354492e-02,-6.771030277013778687e-02,-2.468144707381725311e-02,1.255959421396255493e-01
-5.327948927879333496e-02,-1.236480623483657837e-01,-1.818842738866806030e-01,-2.048905044794082642e-01,3.426725044846534729e-02,3.037704527378082275e-01,4.616572335362434387e-02,-3.063899651169776917e-02,-1.935001462697982788e-02,5.069399625062942505e-02,4.008126445114612579e-03,-2.004428654909133911e-01,-1.130661219358444214e-01,-1.231664195656776428e-01,6.672532111406326294e-02,-3.759312257170677185e-02,-7.595957070589065552e-02
-5.734891444444656372e-02,2.164240367710590363e-02,-1.691096834838390350e-02,8.820129930973052979e-02,1.496873795986175537e-01,2.867254614830017090e-01,1.215578317642211914e-01,5.723742768168449402e-02,1.768038272857666016e-01,-1.706622242927551270e-01,-2.883613407611846924e-01,-1.819444894790649414e-01,6.060601398348808289e-02,-7.063507568091154099e-03,-1.484673321247100830e-01,-2.369557172060012817e-01,6.331444531679153442e-02
-2.762638926506042480e-01,3.845316469669342041e-01,1.642294973134994507e-01,-2.259505838155746460e-01,-2.100772410631179810e-01,5.942870974540710449e-01,3.765223026275634766e-01,3.589604198932647705e-01,-2.632374167442321777e-01,1.081092953681945801e-01,-3.146464526653289795e-01,5.143951773643493652e-01,2.384097874164581299e-01,-5.911932140588760376e-02,2.583115100860595703e-01,5.030145645141601562e-01,2.158408164978027344e-01
-7.488707778975367546e-04,-2.041014842689037323e-02,2.409700118005275726e-02,2.122641354799270630e-01,-5.834005773067474365e-02,8.565320074558258057e-02,9.016279131174087524e-02,-1.559211220592260361e-02,1.479786442359909415e-04,6.874480843544006348e-02,2.047293931245803833e-01,-4.188270866870880127e-01,5.281163752079010010e-02,2.917890846729278564e-01,1.069688796997070312e-01,-1.027630791068077087e-01,1.342628300189971924e-01
1.821577548980712891e-01,1.631816625595092773e-01,2.441012114286422729e-01,1.501234769821166992e-01,1.641011685132980347e-01,2.542127668857574463e-01,2.051230520009994507e-01,8.606091886758804321e-02,1.175623983144760132e-01,-4.680571705102920532e-02,-3.066268190741539001e-02,1.249651983380317688e-01,1.188269704580307007e-01,2.117989212274551392e-01,1.350286453962326050e-01,1.233444735407829285e-01,2.394225001335144043e-01
2.727328054606914520e-02,8.728628605604171753e-02,7.460492104291915894e-02,1.655795574188232422e-01,1.055658012628555298e-01,6.288224458694458008e-02,8.883329480886459351e-02,-4.435310885310173035e-02,6.189560890197753906e-02,-4.517858102917671204e-02,1.980631202459335327e-01,-9.036816656589508057e-02,1.590923517942428589e-01,2.124397903680801392e-01,-6.783360242843627930e-02,6.991047412157058716e-02,2.859377562999725342e-01
-1.026401855051517487e-02,1.850057207047939301e-02,-7.760740816593170166e-02,-2.184341996908187866e-01,-5.400315672159194946e-02,-4.385391622781753540e-02,-2.792214974761009216e-03,7.437789440155029297e-02,-3.257069885730743408e-01,-1.499916315078735352e-01,-2.700554430484771729e-01,-4.826964437961578369e-02,-1.072777137160301208e-01,-1.048317402601242065e-01,2.128318510949611664e-02,-8.085125684738159180e-02,-2.326178103685379028e-01
2.007012441754341125e-02,-3.951703547500073910e-04,6.444599479436874390e-02,1.347349733114242554e-01,-1.928965151309967041e-01,3.605348989367485046e-03,2.685459554195404053e-01,2.737704515457153320e-01,8.074827492237091064e-03,-5.395397171378135681e-02,-8.416307717561721802e-02,5.611781775951385498e-02,1.754449009895324707e-01,-4.886909201741218567e-02,6.907876580953598022e-02,1.147802621126174927e-01,3.282548487186431885e-01
-1.559007633477449417e-02,1.881280690431594849e-01,1.185623630881309509e-01,-2.487204670906066895e-01,2.796594798564910889e-01,-1.909467875957489014e-01,3.620948642492294312e-02,-1.404719650745391846e-01,-1.201942935585975647e-01,2.345326095819473267e-01,-2.703073248267173767e-02,-1.210909187793731689e-01,-1.613146215677261353e-01,-6.309328973293304443e-02,7.314620167016983032e-02,-2.590522170066833496e-01,-2.609641849994659424e-01
-7.572615891695022583e-02,1.450292021036148071e-01,-7.359521836042404175e-02,2.274058908224105835e-01,6.759768724441528320e-02,2.364460229873657227e-01,2.297382354736328125e-01,6.274458020925521851e-02,9.096563607454299927e-02,8.997183293104171753e-03,-2.815095186233520508e-01,3.433687984943389893e-01,8.826807141304016113e-02,8.555625379085540771e-02,-1.240863576531410217e-01,2.832267284393310547e-01,8.522220887243747711e-03
-1.517115086317062378e-01,-1.490564197301864624e-01,-1.275593489408493042e-01,-1.617315262556076050e-01,-2.008476853370666504e-02,2.868972718715667725e-01,-1.242812275886535645e-01,-4.948499053716659546e-02,-2.349916398525238037e-01,-2.470158487558364868e-01,1.320170462131500244e-01,3.321285173296928406e-02,3.941602259874343872e-02,2.815844714641571045e-01,3.952920809388160706e-02,1.827556937932968140e-01,2.347235232591629028e-01
2.355190813541412354e-01,-7.246949523687362671e-02,-1.319171488285064697e-01,-1.914323307573795319e-02,1.346981823444366455e-01,1.868256181478500366e-01,-2.813280820846557617e-01,6.746139377355575562e-02,1.717371344566345215e-01,-2.599972486495971680e-01,-1.935683786869049072e-01,1.194659471511840820e-01,-1.332801580429077148e-02,-1.255730390548706055e-01,2.447332441806793213e-01,3.296537399291992188e-01,1.153158023953437805e-01
-1.863889396190643311e-02,-2.654289267957210541e-02,-9.454173594713211060e-02,1.692332327365875244e-01,-1.192225813865661621e-01,-1.693224720656871796e-02,3.401586040854454041e-02,2.540196776390075684e-01,2.633147835731506348e-01,-1.911266520619392395e-02,1.270535290241241455e-01,-1.382309794425964355e-01,1.949235051870346069e-01,-3.888826966285705566e-01,-1.518352478742599487e-01,2.803750932216644287e-01,3.750222027301788330e-01
9.902192652225494385e-02,1.231984570622444153e-01,1.287852972745895386e-02,2.376581728458404541e-02,8.041553199291229248e-02,-2.348487228155136108e-01,9.077981859445571899e-02,3.933588042855262756e-02,-2.329025790095329285e-02,4.733374714851379395e-02,-5.787843465805053711e-02,2.307035923004150391e-01,3.926196396350860596e-01,1.010503172874450684e-01,9.616576135158538818e-02,1.200038194656372070e-01,4.074524343013763428e-01
9.112002700567245483e-02,7.380849868059158325e-02,-1.799865961074829102e-01,2.173847407102584839e-01,1.223969087004661560e-01,-2.126232534646987915e-01,4.667711257934570312e-02,-3.119123876094818115e-01,3.743325173854827881e-01,5.573859810829162598e-02,1.267251968383789062e-01,1.924796849489212036e-01,-1.553697288036346436e-01,1.614460796117782593e-01,-3.124449588358402252e-02,-1.642537564039230347e-01,-4.306046664714813232e-01
2.617338299751281738e-01,3.622136712074279785e-01,-3.024278283119201660e-01,1.795964315533638000e-02,-9.578932076692581177e-02,-2.958884835243225098e-01,-1.046982854604721069e-01,5.366092175245285034e-02,-3.342808783054351807e-01,-2.353732585906982422e-01,-1.811819672584533691e-01,1.111573129892349243e-01,-2.080409526824951172e-01,7.989989221096038818e-02,-1.964433938264846802e-01,-2.874507308006286621e-01,3.396914303302764893e-01
2.005449384450912476e-01,1.934951394796371460e-01,2.145809978246688843e-01,2.098166048526763916e-01,1.444112509489059448e-01,5.149163305759429932e-02,1.442846804857254028e-01,1.893222332000732422e-01,1.865614950656890869e-01,2.127151340246200562e-01,2.395265996456146240e-01,2.040414512157440186e-01,1.321843117475509644e-01,2.349439263343811035e-01,1.103110462427139282e-01,1.114228293299674988e-01,9.590507298707962036e-02
-1.721523106098175049e-01,2.947548925876617432e-01,2.025667279958724976e-01,-1.597457230091094971e-01,-1.915263086557388306e-01,4.810562133789062500e-01,3.195401132106781006e-01,3.352308869361877441e-01,-1.948194503784179688e-01,1.474548578262329102e-01,-2.337961792945861816e-01,4.020376205444335938e-01,1.679502725601196289e-01,-7.982527464628219604e-02,1.945196241140365601e-01,3.449040055274963379e-01,1.294312328100204468e-01
-7.055664807558059692e-02,1.668926477432250977e-01,3.620843216776847839e-02,1.619313098490238190e-02,4.916595667600631714e-02,2.637549638748168945e-01,-2.770169079303741455e-02,4.823235794901847839e-02,-9.342682361602783203e-02,6.076871231198310852e-02,-1.409454457461833954e-02,2.915998548269271851e-02,8.073490858078002930e-02,9.370873868465423584e-02,-3.871459141373634338e-02,1.349143683910369873e-01,1.949153840541839600e-02
-9.732460230588912964e-02,2.573667764663696289e-01,1.550021171569824219e-01,-1.645962595939636230e-01,-1.991436183452606201e-01,5.005366802215576172e-01,1.825746744871139526e-01,1.901419013738632202e-01,-3.931453227996826172e-01,6.517039239406585693e-02,-3.563061058521270752e-01,5.658394694328308105e-01,5.566282942891120911e-02,2.020340040326118469e-02,2.161202579736709595e-01,2.719110548496246338e-01,7.680029422044754028e-02
6.455831974744796753e-02,1.719709485769271851e-02,6.206118501722812653e-03,5.635169520974159241e-02,4.122748225927352905e-02,-3.913260251283645630e-02,-1.043434664607048035e-01,3.221165388822555542e-02,9.885294735431671143e-02,3.910192474722862244e-02,2.928783893585205078e-01,-2.800298929214477539e-01,-1.076172962784767151e-01,-2.259766906499862671e-01,4.840444773435592651e-02,6.645984202623367310e-02,2.631047666072845459e-01
1.630413979291915894e-01,1.456701904535293579e-01,1.148988977074623108e-01,1.093870475888252258e-01,7.874447107315063477e-02,1.455170810222625732e-01,7.989631593227386475e-02,3.281358256936073303e-02,2.034044116735458374e-01,1.837716549634933472e-01,-6.076082959771156311e-02,3.128295838832855225e-01,4.431756585836410522e-02,3.414269164204597473e-02,6.272325664758682251e-02,2.269551716744899750e-02,-2.115910500288009644e-01
5.359280854463577271e-02,4.436755552887916565e-02,1.253804713487625122e-01,-1.649216413497924805e-01,1.189016625285148621e-01,1.652108505368232727e-02,-7.490158826112747192e-02,-2.278865575790405273e-01,-2.108640223741531372e-01,-1.033759210258722305e-02,-2.127631455659866333e-01,1.836416423320770264e-01,-1.819999217987060547e-01,4.263368844985961914e-01,1.616281419992446899e-01,-2.976207733154296875e-01,-3.409838676452636719e-01
-9.119223803281784058e-02,8.940991014242172241e-02,1.543717980384826660e-01,1.222296431660652161e-01,6.432291120290756226e-02,2.370537817478179932e-01,1.612840145826339722e-01,-2.218650430440902710e-01,-2.986810505390167236e-01,3.393260389566421509e-02,1.078986749053001404e-01,6.595870852470397949e-02,4.095097258687019348e-02,9.945768117904663086e-02,1.242078491486608982e-03,4.057401791214942932e-02,1.815106272697448730e-01
-2.060156315565109253e-01,-1.017960086464881897e-01,3.304670453071594238e-01,-2.635189890861511230e-01,9.698078781366348267e-02,-5.444191396236419678e-02,-2.011970244348049164e-02,-1.861044019460678101e-01,-9.502738714218139648e-03,1.419524550437927246e-01,7.465370744466781616e-02,7.679333537817001343e-02,7.691486924886703491e-02,-1.706437170505523682e-01,1.325638312846422195e-02,2.195530533790588379e-01,1.986527740955352783e-01
7.795935869216918945e-02,3.594063222408294678e-02,-1.610647737979888916e-01,-3.235559538006782532e-02,-5.722829699516296387e-01,-4.068639278411865234e-01,5.359853059053421021e-02,1.070950403809547424e-01,1.175164356827735901e-01,-7.611421495676040649e-02,-3.551105409860610962e-02,2.823794782161712646e-01,-4.030947685241699219e-01,1.729774922132492065e-01,-4.477811977267265320e-02,3.294691815972328186e-02,3.498114347457885742e-01
-6.170143187046051025e-02,-2.386603504419326782e-02,-5.466916412115097046e-02,5.530027206987142563e-03,6.799965351819992065e-02,-2.651871144771575928e-01,-2.020177803933620453e-02,-1.141745820641517639e-01,-1.171429082751274109e-01,9.340819902718067169e-03,-8.966125547885894775e-02,2.987017035484313965e-01,1.060719694942235947e-02,3.630129992961883545e-02,1.909862086176872253e-02,2.950297296047210693e-02,-1.574660986661911011e-01
2.840865254402160645e-01,1.150438636541366577e-01,-4.962365329265594482e-01,3.824206292629241943e-01,-1.365627646446228027e-01,6.346891075372695923e-02,-3.507582470774650574e-02,1.184755712747573853e-01,-7.919741421937942505e-02,-2.572253942489624023e-01,-9.641658514738082886e-02,-1.850969344377517700e-01,-1.983413547277450562e-01,2.118619084358215332e-01,-1.617854535579681396e-01,-3.564880788326263428e-01,-2.674172222614288330e-01
-2.897628545761108398e-01,-4.666557013988494873e-01,3.475027978420257568e-01,5.140252783894538879e-02,-2.085202559828758240e-02,3.487303555011749268e-01,1.713172793388366699e-01,-6.335224490612745285e-03,3.271164000034332275e-01,2.717410027980804443e-01,2.461702376604080200e-01,-1.896402984857559204e-01,3.401221930980682373e-01,5.168087314814329147e-03,1.200984269380569458e-01,3.154572248458862305e-01,-4.272458255290985107e-01
1.269865036010742188e-01,-3.600414693355560303e-01,-1.845397204160690308e-01,4.336024224758148193e-01,2.020011842250823975e-02,-7.206230890005826950e-03,-1.862576156854629517e-01,-8.479920029640197754e-02,4.543001055717468262e-01,1.114643812179565430e-01,1.341360956430435181e-01,7.455963641405105591e-02,4.224312677979469299e-02,1.111405342817306519e-01,-1.106681004166603088e-01,1.180522963404655457e-01,2.453459650278091431e-01
1.050053816288709641e-02,3.246003016829490662e-02,1.029180176556110382e-02,7.450296729803085327e-02,1.780983805656433105e-01,2.017115205526351929e-01,-2.893284428864717484e-03,-3.742960989475250244e-01,-3.507275879383087158e-02,1.349727809429168701e-01,3.150602877140045166e-01,-1.547422558069229126e-01,7.539319992065429688e-02,-5.991517007350921631e-02,-6.211121007800102234e-02,1.406125575304031372e-01,-1.715417504310607910e-01
-7.665688544511795044e-02,-5.858153104782104492e-02,-1.434462517499923706e-01,8.568757027387619019e-02,6.151458248496055603e-02,-1.690932959318161011e-01,1.403933912515640259e-01,1.687862128019332886e-01,2.086543738842010498e-01,-1.253047725185751915e-03,4.663442373275756836e-01,-9.332650154829025269e-02,1.415242850780487061e-01,-3.686793148517608643e-01,-1.464976519346237183e-01,1.182364448904991150e-01,3.109524250030517578e-01
5.580835416913032532e-02,-6.275328993797302246e-02,7.467376440763473511e-02,-1.120046991854906082e-02,-1.485888957977294922e-01,4.172531887888908386e-02,-1.285078823566436768e-01,2.735744714736938477e-01,-9.101194888353347778e-02,-1.140484437346458435e-01,-5.590725317597389221e-02,5.291653424501419067e-02,1.626612693071365356e-01,2.277632802724838257e-01,1.206032410264015198e-01,-2.134698927402496338e-01,3.199095726013183594e-01
-1.442605853080749512e-01,-1.082409359514713287e-02,1.411168724298477173e-01,-2.067274004220962524e-01,-1.578898727893829346e-01,5.223925113677978516e-01,9.906471241265535355e-04,2.832341194152832031e-01,4.155462235212326050e-02,5.138634890317916870e-02,-6.227671355009078979e-02,3.507252782583236694e-02,6.757067143917083740e-02,8.876851759850978851e-03,1.745169013738632202e-01,8.438220620155334473e-02,1.300952285528182983e-01
2.931069396436214447e-02,7.638926804065704346e-02,2.848575450479984283e-02,-2.164583653211593628e-02,2.820849232375621796e-02,-3.530290424823760986e-01,4.672482609748840332e-03,-2.287751436233520508e-02,-2.003967463970184326e-01,1.384388208389282227e-01,-5.312686040997505188e-02,9.294260293245315552e-02,3.111645765602588654e-02,-1.660364270210266113e-01,4.633362218737602234e-02,-1.167269200086593628e-01,-1.964291483163833618e-01
-8.543691784143447876e-02,-6.603654474020004272e-02,4.217229411005973816e-02,4.024013504385948181e-02,2.864943630993366241e-02,-6.563265621662139893e-02,-9.374567866325378418e-02,1.135186031460762024e-01,1.990928500890731812e-01,1.363613009452819824e-01,1.153210401535034180e-01,-2.311331480741500854e-01,7.718567550182342529e-02,-3.992246389389038086e-01,-9.639571607112884521e-02,-9.279484301805496216e-02,1.427488327026367188e-01
7.967402040958404541e-02,8.676305413246154785e-02,-2.658442221581935883e-02,4.010456427931785583e-02,2.678676508367061615e-03,5.355457067489624023e-01,-9.727121889591217041e-02,2.053478509187698364e-01,3.160622119903564453e-01,5.137705802917480469e-02,2.781388759613037109e-01,1.318718940019607544e-01,-3.015876375138759613e-02,-2.235277891159057617e-01,-4.609796404838562012e-02,-3.490743925794959068e-03,6.443004123866558075e-03
4.374698176980018616e-02,-3.267301619052886963e-02,2.313158288598060608e-02,-9.323191642761230469e-02,7.670236378908157349e-02,-1.485147327184677124e-01,-8.189053833484649658e-02,6.128644570708274841e-02,9.721373766660690308e-02,-3.473125770688056946e-02,-3.162463754415512085e-02,6.340966373682022095e-02,4.571234341710805893e-03,-7.924805581569671631e-02,-8.609199523925781250e-02,-5.098435655236244202e-02,1.057193800806999207e-01
-6.758473347872495651e-03,1.800614148378372192e-01,-4.136544093489646912e-02,-9.867886453866958618e-02,1.684397757053375244e-01,-9.272006154060363770e-02,9.272298216819763184e-02,7.100882381200790405e-02,1.053291037678718567e-01,8.169446140527725220e-02,2.879124879837036133e-01,-4.736270755529403687e-02,1.708294004201889038e-01,-2.940993607044219971e-01,-1.782408058643341064e-01,5.076871067285537720e-02,-1.460880190134048462e-01
2.613698542118072510e-01,-9.405627846717834473e-02,-3.460422903299331665e-02,-2.343602180480957031e-01,1.871487498283386230e-01,-3.156858980655670166e-01,-3.010551035404205322e-01,-1.218516305088996887e-01,-2.953553795814514160e-01,-3.076446056365966797e-02,-1.024468094110488892e-01,-1.568898707628250122e-01,-3.662309050559997559e-01,-2.868274450302124023e-01,3.815379440784454346e-01,5.050054192543029785e-02,1.471830308437347412e-01
1.077743023633956909e-01,-2.239116281270980835e-01,7.598499208688735962e-02,1.960494667291641235e-01,-7.394579052925109863e-02,-3.472318500280380249e-02,-4.019160568714141846e-02,-1.534645706415176392e-01,7.843101769685745239e-02,3.429527953267097473e-02,-1.395560503005981445e-01,-3.443503007292747498e-02,-3.815963491797447205e-02,1.426178812980651855e-01,1.097030267119407654e-01,-6.723594665527343750e-02,1.088062021881341934e-02
-1.308277994394302368e-01,-3.623237833380699158e-02,-3.306280672550201416e-01,8.649869263172149658e-02,-1.752447485923767090e-01,1.086121276021003723e-01,-1.147027686238288879e-01,-7.873914390802383423e-02,-1.975296884775161743e-01,-1.504799127578735352e-01,-6.827019155025482178e-02,-1.633927375078201294e-01,-1.749822348356246948e-01,3.857110142707824707e-01,-1.537533104419708252e-01,1.265009045600891113e-01,1.581311374902725220e-01
1.349897235631942749e-01,7.492080330848693848e-02,1.447575092315673828e-01,-6.286172568798065186e-02,2.228224575519561768e-01,-7.486785948276519775e-02,-1.035317853093147278e-01,6.620185822248458862e-02,4.257983714342117310e-02,1.347917318344116211e-01,3.078742325305938721e-01,3.342712819576263428e-01,4.823582991957664490e-02,3.301797211170196533e-01,-4.095209017395973206e-02,5.449093133211135864e-02,3.734630048274993896e-01
-1.143112219870090485e-02,2.612468600273132324e-02,1.566988378763198853e-01,-2.850691787898540497e-02,4.182717800140380859e-01,4.663427546620368958e-02,1.961850374937057495e-01,-3.218717277050018311e-01,2.816663682460784912e-01,1.024650875478982925e-02,1.700381934642791748e-01,1.375540345907211304e-01,1.486471146345138550e-01,-1.636018007993698120e-01,2.142389714717864990e-01,1.211514472961425781e-01,4.082172363996505737e-02
1.793639957904815674e-01,1.715286672115325928e-01,1.947391778230667114e-01,1.737100780010223389e-01,1.754554659128189087e-01,1.518343389034271240e-01,1.995926350355148315e-01,1.793452054262161255e-01,1.829205155372619629e-01,1.742845475673675537e-01,2.416313588619232178e-01,2.149916738271713257e-01,1.925619244575500488e-01,1.824700832366943359e-01,1.735572516918182373e-01,1.744326651096343994e-01,2.644344568252563477e-01
-1.706347316503524780e-01,-4.147045314311981201e-02,1.890884488821029663e-01,-1.214124113321304321e-01,1.071758642792701721e-01,1.270264834165573120e-01,1.163237988948822021e-01,1.013512313365936279e-01,-1.339986473321914673e-01,1.165280193090438843e-01,2.070011757314205170e-02,5.067940801382064819e-02,5.480117723345756531e-02,-6.391207873821258545e-02,1.562191992998123169e-01,-1.557704657316207886e-01,9.673912823200225830e-02
1.942704617977142334e-02,8.461126685142517090e-02,8.117009699344635010e-02,2.221480384469032288e-02,6.848762184381484985e-02,-1.162620112299919128e-01,7.296080887317657471e-02,2.513137087225914001e-02,-2.199462205171585083e-01,6.813118606805801392e-02,3.137531578540802002e-01,-2.626358345150947571e-02,-2.742428146302700043e-02,-2.435661293566226959e-02,-4.377711191773414612e-02,-3.849393501877784729e-02,-3.327632322907447815e-02
4.478549957275390625e-02,-1.024191454052925110e-01,2.705757506191730499e-03,1.095454543828964233e-01,6.767689436674118042e-02,1.312138736248016357e-01,2.664424479007720947e-02,2.074224054813385010e-01,1.595372557640075684e-01,-4.499246180057525635e-02,3.101899325847625732e-01,2.607135772705078125e-01,-1.048280149698257446e-01,-1.348276138305664062e-01,7.878486812114715576e-02,1.279368251562118530e-02,-3.770455121994018555e-01
-1.481354981660842896e-01,5.922491103410720825e-02,2.406360805034637451e-01,-1.057031452655792236e-01,6.554672122001647949e-02,-5.380141735076904297e-02,-7.734234631061553955e-02,-6.762984674423933029e-03,-2.069241404533386230e-01,1.004368960857391357e-01,-7.072515785694122314e-02,-2.217356264591217041e-01,6.270992010831832886e-02,2.079296261072158813e-01,9.455417096614837646e-02,-1.948044151067733765e-01,-2.400885336101055145e-02
1.051620841026306152e-01,-2.066028118133544922e-02,-2.647774219512939453e-01,3.203959167003631592e-01,2.813422679901123047e-01,1.008345857262611389e-01,2.576964795589447021e-01,-4.162764251232147217e-01,8.726571500301361084e-02,-4.105845689773559570e-01,1.899641454219818115e-01,-9.344866126775741577e-02,-1.428606174886226654e-02,4.378961622714996338e-01,-4.084481894969940186e-01,-3.623769581317901611e-01,-1.776181459426879883e-01
3.823450952768325806e-02,7.391304522752761841e-02,2.075934708118438721e-01,1.974128335714340210e-01,1.298062056303024292e-01,3.673587441444396973e-01,4.198728501796722412e-02,9.365924634039402008e-03,-7.925970107316970825e-02,1.520655453205108643e-01,1.693464815616607666e-02,-3.371055703610181808e-03,-7.428383082151412964e-02,3.329116404056549072e-01,6.193779781460762024e-02,-4.940742254257202148e-02,3.558250069618225098e-01
