7.630272954702377319e-02,2.735346853733062744e-01,-4.428718239068984985e-03,3.212744295597076416e-01,4.712209105491638184e-01,6.193698942661285400e-02,3.993277549743652344e-01,4.065015166997909546e-02,-3.640070185065269470e-02,-1.175630018115043640e-01,1.909395307302474976e-01,-1.949726343154907227e-01,3.000605106353759766e-01,-1.293730288743972778e-01,-2.875061929225921631e-01,-1.411478072404861450e-01,6.036602854728698730e-01
-3.469996452331542969e-01,3.762409090995788574e-01,1.251867711544036865e-01,-3.742272555828094482e-01,-5.934341996908187866e-02,-1.928748190402984619e-01,2.069613337516784668e-01,2.459395676851272583e-01,-5.375061631202697754e-01,-3.465006947517395020e-01,-3.117650747299194336e-01,-2.025926113128662109e-01,-1.108935773372650146e-01,-2.444770783185958862e-01,2.476533353328704834e-01,-6.103869527578353882e-02,-3.557841479778289795e-01
-3.668593466281890869e-01,-2.317303325980901718e-03,-1.319537758827209473e-01,-3.984842915087938309e-03,-6.254286170005798340e-01,-4.009596407413482666e-01,2.650238573551177979e-01,-1.216668486595153809e-01,1.207391098141670227e-01,-8.355259150266647339e-02,-5.061749219894409180e-01,-4.087978303432464600e-01,2.453396171331405640e-01,-2.643221914768218994e-01,4.646879434585571289e-01,-2.452911585569381714e-01,3.295030593872070312e-01
-8.995826542377471924e-02,2.392402589321136475e-01,1.950445622205734253e-01,-5.327319502830505371e-01,3.398610949516296387e-01,-2.876360118389129639e-01,-1.898872703313827515e-01,-2.768683135509490967e-01,-1.614858955144882202e-01,2.067228853702545166e-01,-9.341480582952499390e-02,-5.521367490291595459e-02,-1.628573983907699585e-01,1.806158870458602905e-01,1.096358615905046463e-02,-5.563624501228332520e-01,-3.532624244689941406e-01
-1.145714297890663147e-01,-3.863767087459564209e-01,-3.724088072776794434e-01,-5.628432612866163254e-03,-5.525940656661987305e-01,-4.131438136100769043e-01,2.025432139635086060e-01,-4.284392893314361572e-01,-1.688304692506790161e-01,1.968373060226440430e-01,-4.952036142349243164e-01,4.515679776668548584e-01,-4.933503270149230957e-01,3.702732920646667480e-01,3.050801753997802734e-01,2.764973342418670654e-01,1.097433194518089294e-01
-4.946604669094085693e-01,-4.445173442363739014e-01,-1.701602041721343994e-01,-1.277637630701065063e-01,1.627560555934906006e-01,5.781471133232116699e-01,-3.863498270511627197e-01,-1.373021155595779419e-01,-4.333146810531616211e-01,-4.206390678882598877e-01,5.280849933624267578e-01,-1.736707091331481934e-01,-2.170325368642807007e-01,2.936593294143676758e-01,2.391108572483062744e-01,2.102125585079193115e-01,7.118675708770751953e-01
2.480702698230743408e-01,-1.410904526710510254e-01,-1.818427741527557373e-01,1.011417433619499207e-02,1.193301081657409668e-01,2.987635731697082520e-01,-3.609519004821777344e-01,9.170386940240859985e-02,2.448566257953643799e-01,-3.533597290515899658e-01,-2.642326653003692627e-01,2.170876264572143555e-01,3.726185485720634460e-02,-1.343070417642593384e-01,4.603970348834991455e-01,4.507385790348052979e-01,2.177879512310028076e-01
-2.111960202455520630e-01,-2.632839679718017578e-01,-7.114108651876449585e-02,2.919017672538757324e-01,2.644165158271789551e-01,5.823760032653808594e-01,-5.283905938267707825e-02,1.712099909782409668e-01,4.971559047698974609e-01,4.899904504418373108e-02,1.745051592588424683e-01,-3.375664651393890381e-01,2.510329484939575195e-01,-3.440287709236145020e-01,2.222664467990398407e-02,4.367814064025878906e-01,1.668827235698699951e-02
-1.656302809715270996e-01,-2.554191946983337402e-01,-3.631047904491424561e-01,-3.952144458889961243e-02,5.383996963500976562e-01,-5.831742286682128906e-01,-1.161981001496315002e-01,-2.657868526875972748e-02,-4.470280706882476807e-01,5.820223689079284668e-01,-1.991467475891113281e-01,3.250458091497421265e-02,6.463677287101745605e-01,1.526374220848083496e-01,5.890911221504211426e-01,-1.137081310153007507e-01,2.246734648942947388e-01
5.008386448025703430e-02,1.539095640182495117e-01,-1.686578094959259033e-01,-2.126582115888595581e-01,-1.467127632349729538e-02,3.621814250946044922e-01,4.484278857707977295e-01,-3.490346372127532959e-01,1.753058731555938721e-01,4.104903042316436768e-01,-3.173245787620544434e-01,9.467407315969467163e-02,-2.184522002935409546e-01,-1.734402775764465332e-02,2.831457257270812988e-01,-2.209223508834838867e-01,-1.369047313928604126e-01
2.132929265499114990e-01,4.396658539772033691e-01,-3.468898236751556396e-01,-3.303679451346397400e-02,-7.179035991430282593e-02,-3.160915672779083252e-01,-1.422057896852493286e-01,7.130939513444900513e-02,-4.519882798194885254e-01,-3.664430081844329834e-01,-2.750081419944763184e-01,1.886521279811859131e-01,-2.117640376091003418e-01,2.149016596376895905e-02,-1.402035504579544067e-01,-2.713093161582946777e-01,5.063044428825378418e-01
2.170268632471561432e-02,-1.815136969089508057e-01,1.107317656278610229e-01,1.302138268947601318e-01,1.562146246433258057e-01,-3.949576020240783691e-01,5.101288557052612305e-01,-2.191443890333175659e-01,-2.603679895401000977e-01,3.651065528392791748e-01,5.688253045082092285e-01,-1.691476069390773773e-02,-1.769661307334899902e-01,4.167589247226715088e-01,4.008693993091583252e-01,-2.529689967632293701e-01,-1.621282398700714111e-01
-3.044352531433105469e-01,3.534740507602691650e-01,-1.341392546892166138e-01,6.752506494522094727e-01,-2.472527325153350830e-01,-3.316946327686309814e-01,2.792573273181915283e-01,8.583243936300277710e-02,-2.861070930957794189e-01,-4.030106365680694580e-01,-2.856485843658447266e-01,-1.078376322984695435e-01,7.565051782876253128e-03,-3.484242558479309082e-01,2.061458379030227661e-01,5.983404815196990967e-02,-1.432949006557464600e-01
-3.048867285251617432e-01,1.307205706834793091e-01,-3.338300883769989014e-01,-4.064419269561767578e-01,-1.154906228184700012e-01,5.735774040222167969e-01,2.792061865329742432e-01,3.882353901863098145e-01,2.604075968265533447e-01,2.369163744151592255e-02,6.784860789775848389e-02,1.380203664302825928e-01,1.085510253906250000e-01,3.167851269245147705e-01,-1.630839407444000244e-01,-6.032193079590797424e-02,4.556082487106323242e-01
1.086343266069889069e-02,-1.943407803773880005e-01,2.792076468467712402e-01,-4.103567600250244141e-01,-4.293290972709655762e-01,-5.928931757807731628e-02,4.632028639316558838e-01,5.795111134648323059e-02,-4.491586983203887939e-01,-2.619090676307678223e-01,-4.646369516849517822e-01,5.217995047569274902e-01,-8.043375611305236816e-02,4.344024062156677246e-01,6.267416477203369141e-01,-6.108643859624862671e-02,1.248019039630889893e-01
-4.518947899341583252e-01,1.224764660000801086e-01,1.445168256759643555e-01,-3.006648086011409760e-02,-2.115720696747303009e-02,-1.293303370475769043e-01,1.699546352028846741e-02,-3.292359113693237305e-01,-2.909173965454101562e-01,2.533979713916778564e-01,4.688881039619445801e-01,-3.635900020599365234e-01,-1.034660786390304565e-01,-2.724336832761764526e-02,-1.014082208275794983e-01,-2.162501215934753418e-01,3.126079738140106201e-01
3.513161242008209229e-01,1.339303404092788696e-01,3.589881360530853271e-01,-2.392404899001121521e-02,-8.237456530332565308e-02,-2.401221692562103271e-01,4.422931969165802002e-01,-2.966209948062896729e-01,3.952001333236694336e-01,2.440333217382431030e-01,-3.596953451633453369e-01,1.098926663398742676e-01,-1.265725959092378616e-02,2.625738382339477539e-01,2.194641157984733582e-02,-3.909808024764060974e-02,-3.144813179969787598e-01
-2.099758386611938477e-02,-7.527940440922975540e-03,1.669070869684219360e-01,-2.211802899837493896e-01,4.154506325721740723e-02,1.031387522816658020e-01,-7.360867410898208618e-02,-3.761002123355865479e-01,-2.975155711174011230e-01,-1.458879709243774414e-01,-2.224783152341842651e-01,3.029264807701110840e-01,-1.661862730979919434e-01,5.524092912673950195e-01,1.859084814786911011e-01,-3.499847650527954102e-01,-3.893089592456817627e-01
-3.172864019870758057e-01,-4.225302338600158691e-01,5.006645321846008301e-01,3.581072762608528137e-02,2.622063755989074707e-01,2.153395861387252808e-01,4.338870644569396973e-01,-1.726091653108596802e-01,-9.367608278989791870e-02,-4.564546346664428711e-01,4.582071006298065186e-01,-2.047223038971424103e-02,-2.143950760364532471e-01,3.187034130096435547e-01,2.355541735887527466e-01,1.202033683657646179e-01,4.697656631469726562e-01
-4.053046703338623047e-01,-1.266734302043914795e-01,4.383976757526397705e-01,-3.960534632205963135e-01,7.163812220096588135e-02,3.244043141603469849e-02,3.398753330111503601e-02,-2.900846302509307861e-01,-1.371304783970117569e-02,3.942397236824035645e-01,5.197510495781898499e-02,1.531972736120223999e-01,1.407985538244247437e-01,-1.717339009046554565e-01,-4.473754018545150757e-02,3.272834122180938721e-01,2.589708864688873291e-01
2.929545640945434570e-01,-3.763701617717742920e-01,-4.385200440883636475e-01,2.735257148742675781e-01,-3.816085457801818848e-01,2.310890555381774902e-01,7.834084331989288330e-02,3.932538330554962158e-01,-2.419835478067398071e-01,-3.934062421321868896e-01,-5.420317128300666809e-02,5.277672410011291504e-01,-1.292853653430938721e-01,8.092660456895828247e-02,-1.363159567117691040e-01,3.428528010845184326e-01,5.440237522125244141e-01
-1.175639107823371887e-01,-1.386026591062545776e-01,3.940291702747344971e-03,1.207983642816543579e-01,3.516446053981781006e-01,-4.328139126300811768e-01,2.202410250902175903e-02,-1.848730146884918213e-01,-2.555345594882965088e-01,-4.820621013641357422e-02,-2.001401335000991821e-01,3.976123631000518799e-01,1.765654160408303142e-04,-6.658758036792278290e-03,-1.963463723659515381e-01,-1.699656099081039429e-01,-2.859680950641632080e-01
2.440303415060043335e-01,1.241240054368972778e-01,-3.872589468955993652e-01,2.904229462146759033e-01,-1.233973801136016846e-01,3.169749081134796143e-01,2.984961271286010742e-01,4.487346708774566650e-01,2.694842517375946045e-01,-4.371514320373535156e-01,-2.490218281745910645e-01,-5.034625530242919922e-01,2.063530683517456055e-01,5.577028393745422363e-01,1.994661539793014526e-01,-4.976164102554321289e-01,-2.850712537765502930e-01
-3.793931305408477783e-01,-3.520253896713256836e-01,3.701845705509185791e-01,-1.978881359100341797e-01,1.432388573884963989e-01,2.598987817764282227e-01,2.036382257938385010e-01,-1.957146227359771729e-01,3.661074936389923096e-01,3.445571959018707275e-01,3.529348969459533691e-01,-2.424511313438415527e-01,4.248119294643402100e-01,-2.036811858415603638e-01,2.160500735044479370e-01,3.117433786392211914e-01,3.235568702220916748e-01
2.551458179950714111e-01,-5.666019320487976074e-01,-2.053138166666030884e-01,4.159498512744903564e-01,2.233218960464000702e-02,-4.910777881741523743e-02,-3.089944124221801758e-01,-1.599546670913696289e-01,4.927597045898437500e-01,5.075103044509887695e-01,4.417338073253631592e-01,1.132472753524780273e-01,1.871355772018432617e-01,4.476582705974578857e-01,-7.357947528362274170e-02,1.214769482612609863e-01,2.572563886642456055e-01
3.156820833683013916e-01,-2.413300126791000366e-01,-6.372175216674804688e-01,-1.053175516426563263e-02,3.168895840644836426e-01,3.869927823543548584e-01,-2.046334594488143921e-01,-5.185750126838684082e-01,-3.936925232410430908e-01,1.433102190494537354e-01,3.110421895980834961e-01,-1.619298458099365234e-01,2.102831006050109863e-01,-3.069492280483245850e-01,-2.304712384939193726e-01,4.809996485710144043e-02,2.697621583938598633e-01
-4.161412119865417480e-01,-1.070898920297622681e-01,-4.753451049327850342e-01,4.599567949771881104e-01,3.844917193055152893e-02,-5.531347393989562988e-01,2.164759039878845215e-01,4.416705965995788574e-01,2.726073563098907471e-02,4.149254783987998962e-02,6.453804969787597656e-01,-1.181127205491065979e-01,2.089450061321258545e-01,-4.516209363937377930e-01,1.404825299978256226e-01,-2.054784595966339111e-01,-4.184368625283241272e-02
-3.689798712730407715e-01,3.609777241945266724e-02,-1.800835728645324707e-01,-2.817966043949127197e-01,-3.088691830635070801e-01,3.062604367733001709e-02,2.122424244880676270e-01,5.035514235496520996e-01,3.070315346121788025e-02,-5.045351982116699219e-01,1.330011337995529175e-02,1.028821617364883423e-01,2.616269290447235107e-01,4.502053260803222656e-01,3.599731028079986572e-01,-1.280149668455123901e-01,3.817236125469207764e-01
-4.159194529056549072e-01,-4.214345514774322510e-01,2.411740273237228394e-01,-5.326231122016906738e-01,-3.800806999206542969e-01,4.646017551422119141e-01,3.199659287929534912e-01,-1.989662945270538330e-01,-1.218275278806686401e-01,-3.434582352638244629e-01,-2.435547262430191040e-01,2.620559930801391602e-01,-1.170959845185279846e-01,3.159478902816772461e-01,5.724397897720336914e-01,-4.022614657878875732e-01,1.724328100681304932e-01
-2.861485183238983154e-01,-2.126380950212478638e-01,-4.354841411113739014e-01,-1.285537034273147583e-01,2.826148569583892822e-01,-4.366185665130615234e-01,4.507086798548698425e-02,1.780629716813564301e-02,-5.294285416603088379e-01,2.906532883644104004e-01,-2.930173575878143311e-01,3.378024399280548096e-01,1.182850152254104614e-01,-1.355574578046798706e-01,1.553022265434265137e-01,-2.754330039024353027e-01,-3.746556937694549561e-01
-5.375766754150390625e-01,-2.122721821069717407e-01,1.109733711928129196e-02,-1.560473740100860596e-01,1.867372989654541016e-01,-2.742111682891845703e-01,-2.451865077018737793e-01,1.734907329082489014e-01,-3.655911982059478760e-02,-2.950682938098907471e-01,2.795327305793762207e-01,3.856208622455596924e-01,1.940626502037048340e-01,-5.671206712722778320e-01,4.655726626515388489e-02,7.393810898065567017e-02,-1.014268472790718079e-01
4.140174388885498047e-01,-1.883569955825805664e-01,-4.664730429649353027e-01,-2.061400562524795532e-01,-1.814499646425247192e-01,5.288608074188232422e-01,-1.284396499395370483e-01,2.576976418495178223e-01,5.233505964279174805e-01,3.336579501628875732e-01,2.327963262796401978e-01,2.727230489253997803e-01,-1.758505254983901978e-01,-4.460634887218475342e-01,-1.444976329803466797e-01,-1.530919671058654785e-01,-3.205625116825103760e-01
2.437298446893692017e-01,-3.155806288123130798e-02,1.138974502682685852e-01,-2.098420262336730957e-01,-2.206269949674606323e-01,-3.104604482650756836e-01,-5.437155961990356445e-01,-1.491887588053941727e-02,-5.274944752454757690e-02,-7.236029207706451416e-02,-3.815937638282775879e-01,5.380942225456237793e-01,2.148699462413787842e-01,-2.468390762805938721e-01,-4.183486700057983398e-01,-3.091328442096710205e-01,2.682854235172271729e-01
-2.487677782773971558e-01,3.420283496379852295e-01,-3.331510126590728760e-01,-4.347359836101531982e-01,2.557663023471832275e-01,-1.821251213550567627e-01,3.470684885978698730e-01,1.812851428985595703e-01,1.824625134468078613e-01,-6.329535692930221558e-02,3.557775020599365234e-01,-7.293358445167541504e-02,4.325720965862274170e-01,-3.192578256130218506e-01,-4.555331170558929443e-01,-4.164579138159751892e-02,3.048608079552650452e-02
3.930374979972839355e-01,-3.368639200925827026e-02,-5.339869111776351929e-02,-2.413636445999145508e-01,3.447425365447998047e-01,-5.173635482788085938e-01,-2.041097581386566162e-01,-9.499391168355941772e-02,1.707058399915695190e-02,-1.082514040172100067e-02,1.289032846689224243e-01,1.462462991476058960e-01,-5.721468329429626465e-01,-5.248591899871826172e-01,4.294388890266418457e-01,7.263816893100738525e-02,2.567373514175415039e-01
6.392206549644470215e-01,-1.604837477207183838e-01,-5.005242675542831421e-02,5.304183363914489746e-01,-1.775692850351333618e-01,-1.016911119222640991e-01,-1.562536135315895081e-02,-2.847523987293243408e-01,1.562456935644149780e-01,-6.149737909436225891e-02,-2.924599349498748779e-01,2.124261856079101562e-01,-3.875936195254325867e-02,5.884156562387943268e-03,2.172991931438446045e-01,2.107288539409637451e-01,4.814194515347480774e-02
-3.270216286182403564e-01,-3.234494850039482117e-02,-4.086403846740722656e-01,2.282331585884094238e-01,-2.581351399421691895e-01,-6.102581322193145752e-02,-3.176787495613098145e-01,-4.370129853487014771e-02,-3.175293207168579102e-01,-2.302707433700561523e-01,-3.964558988809585571e-02,-1.775429993867874146e-01,-2.245689928531646729e-01,3.431661725044250488e-01,-2.592019736766815186e-01,2.043865621089935303e-01,1.607742756605148315e-01
3.017675578594207764e-01,-2.146004587411880493e-01,3.569744527339935303e-01,-4.386502504348754883e-01,4.812793731689453125e-01,-3.113119602203369141e-01,-2.557342350482940674e-01,-1.675516813993453979e-01,-1.775433421134948730e-01,3.529050201177597046e-02,1.977686583995819092e-01,3.473148047924041748e-01,-1.956867426633834839e-01,5.438504219055175781e-01,-4.279036447405815125e-02,4.124610424041748047e-01,3.435545563697814941e-01
1.080451067537069321e-03,1.864638924598693848e-01,3.563540875911712646e-01,1.201612129807472229e-01,4.887601435184478760e-01,-1.606688797473907471e-01,1.722787916660308838e-01,-4.907666444778442383e-01,3.912734687328338623e-01,1.461215615272521973e-01,2.754586338996887207e-01,1.209371536970138550e-01,9.988687187433242798e-02,-3.710291087627410889e-01,2.580759227275848389e-01,-3.140174224972724915e-02,-1.311945766210556030e-01
7.620837539434432983e-02,-2.105184197425842285e-01,-1.544397920370101929e-01,-3.919428884983062744e-01,-3.334525823593139648e-01,-3.685065805912017822e-01,5.216377601027488708e-02,1.025001332163810730e-01,-4.490268528461456299e-01,2.252619564533233643e-01,4.474234282970428467e-01,1.546070426702499390e-01,-1.019765436649322510e-01,5.985176935791969299e-02,3.807261586189270020e-01,3.967491090297698975e-01,5.010384321212768555e-01
-4.826241731643676758e-01,-1.344225853681564331e-01,2.929664850234985352e-01,7.323592156171798706e-02,-3.383941054344177246e-01,-2.245739549398422241e-01,2.007553577423095703e-01,-9.858286380767822266e-02,-1.771411001682281494e-01,2.437929213047027588e-01,1.228758767247200012e-01,9.891276806592941284e-02,-3.174712415784597397e-03,-2.583205327391624451e-02,3.044607043266296387e-01,1.177999377250671387e-01,5.186015367507934570e-01
1.471959333866834641e-02,2.807459533214569092e-01,2.528303861618041992e-01,4.214655160903930664e-01,2.641636133193969727e-01,-2.562638819217681885e-01,4.209669232368469238e-01,-1.320485323667526245e-01,-2.851724028587341309e-01,-1.508098095655441284e-01,4.950050115585327148e-01,6.254299730062484741e-02,-5.241739004850387573e-02,2.480212226510047913e-02,3.868583440780639648e-01,-3.359867334365844727e-01,-1.945133805274963379e-01
-4.352349936962127686e-01,2.412874437868595123e-02,6.909493356943130493e-02,1.692171245813369751e-01,4.489356279373168945e-01,6.147519871592521667e-02,5.401639342308044434e-01,5.522321909666061401e-02,-3.791053220629692078e-02,-1.826030910015106201e-01,3.232699930667877197e-01,1.481322944164276123e-01,-1.968694925308227539e-01,-1.906403899192810059e-01,5.854188203811645508e-01,-4.580360651016235352e-02,-4.500149190425872803e-01
-3.608631491661071777e-01,-2.595445215702056885e-01,3.110133111476898193e-01,2.211564630270004272e-01,-1.060618683695793152e-01,-5.956911295652389526e-02,-2.219638675451278687e-01,-2.657283842563629150e-01,-4.796292632818222046e-02,-3.444234728813171387e-01,-4.995732903480529785e-01,-2.133873701095581055e-01,-1.085510253906250000e-01,3.102619051933288574e-01,4.849646389484405518e-01,-3.792223930358886719e-01,-1.759465783834457397e-01
4.047532081604003906e-01,2.245882153511047363e-01,1.071555241942405701e-01,2.101510912179946899e-01,4.064192175865173340e-01,2.535383105278015137e-01,3.792619109153747559e-01,-3.842637836933135986e-01,1.954505443572998047e-01,-3.429141938686370850e-01,4.670081436634063721e-01,-3.744238615036010742e-01,-3.127064788714051247e-03,3.541913032531738281e-01,-2.405713647603988647e-01,-5.373523831367492676e-01,-7.393034100532531738e-01
