2.596788704395294189e-01,2.445715218782424927e-01,-3.139528930187225342e-01,3.240162134170532227e-01,1.811681538820266724e-01,-4.219711124897003174e-01,2.455938607454299927e-01,-2.876468896865844727e-01,4.089537858963012695e-01,7.649029046297073364e-02,1.009960249066352844e-01,3.283577561378479004e-01,-1.580164283514022827e-01,2.895282804965972900e-01,-1.278316974639892578e-01,-1.426272243261337280e-01,-4.509406387805938721e-01
1.048018708825111389e-01,1.976086199283599854e-01,4.335650801658630371e-02,2.159299701452255249e-01,5.532281845808029175e-02,-6.622201204299926758e-02,1.085238456726074219e-01,2.495605647563934326e-01,3.131604194641113281e-01,8.724760264158248901e-02,2.566555440425872803e-01,6.968741770833730698e-03,2.248914390802383423e-01,-6.348633021116256714e-02,6.064271554350852966e-02,1.846257597208023071e-01,3.343218266963958740e-01
-2.265160530805587769e-01,-1.936797648668289185e-01,9.585832059383392334e-02,4.663252271711826324e-03,3.069642558693885803e-02,1.942793577909469604e-01,8.895333856344223022e-02,-5.233627185225486755e-02,3.228042125701904297e-01,2.670213021337985992e-02,4.278661683201789856e-02,-2.267812564969062805e-02,1.998111754655838013e-01,9.075976163148880005e-02,2.048491314053535461e-02,1.491095125675201416e-01,-1.904185414314270020e-01
-2.753395400941371918e-02,1.278117597103118896e-01,-3.033527359366416931e-02,1.936894468963146210e-02,-1.165440231561660767e-01,-3.272135257720947266e-01,-1.758948415517807007e-01,-1.163399145007133484e-01,7.176011800765991211e-02,-5.140639841556549072e-03,4.331007227301597595e-02,9.972794353961944580e-02,1.182255893945693970e-01,3.232517242431640625e-01,-1.201564967632293701e-01,1.572887003421783447e-01,2.822208702564239502e-01
1.456907391548156738e-01,1.386225372552871704e-01,-1.597125828266143799e-01,1.124776750802993774e-01,-3.791881203651428223e-01,-7.535964846611022949e-01,1.007630862295627594e-02,2.438820153474807739e-02,1.503989249467849731e-01,-5.864883586764335632e-02,1.150461658835411072e-01,-4.238605871796607971e-02,-2.486097514629364014e-01,9.974653273820877075e-02,-7.868384569883346558e-02,-2.869434095919132233e-02,1.294332593679428101e-01
-5.376855283975601196e-02,-1.243218705058097839e-01,-1.838125288486480713e-01,-2.066008150577545166e-01,4.240129888057708740e-02,3.042078018188476562e-01,4.895458742976188660e-02,-3.180348500609397888e-02,-2.495383843779563904e-02,5.080602690577507019e-02,4.837241023778915405e-03,-2.009061127901077271e-01,-1.047182828187942505e-01,-1.234877929091453552e-01,7.433835417032241821e-02,-3.505026176571846008e-02,-7.868899405002593994e-02
-6.067999079823493958e-02,2.478842809796333313e-02,-2.561177127063274384e-02,8.146405965089797974e-02,1.652157306671142578e-01,2.846656441688537598e-01,1.289527863264083862e-01,4.970724508166313171e-02,1.655783653259277344e-01,-1.646264195442199707e-01,-2.829240560531616211e-01,-1.779827326536178589e-01,6.170461326837539673e-02,-1.382363028824329376e-02,-1.523406058549880981e-01,-2.337985783815383911e-01,5.796346440911293030e-02
-2.766607701778411865e-01,3.903345465660095215e-01,1.619280874729156494e-01,-2.349176406860351562e-01,-2.051040083169937134e-01,5.823393464088439941e-01,3.841322660446166992e-01,3.450876176357269287e-01,-2.715516984462738037e-01,1.145646348595619202e-01,-3.076157271862030029e-01,5.194946527481079102e-01,2.376555800437927246e-01,-6.646930426359176636e-02,2.605897188186645508e-01,5.036051869392395020e-01,2.086690217256546021e-01
4.733462817966938019e-03,-2.977948449552059174e-02,3.426355123519897461e-02,2.213304191827774048e-01,-6.416482478380203247e-02,9.779842197895050049e-02,8.073721826076507568e-02,-1.206916477531194687e-02,2.300732448929920793e-04,6.029535830020904541e-02,1.998791545629501343e-01,-4.181419014930725098e-01,4.501723125576972961e-02,3.002039492130279541e-01,9.411432594060897827e-02,-1.087303832173347473e-01,1.426589339971542358e-01
1.777287274599075317e-01,1.725617647171020508e-01,2.375448942184448242e-01,1.424891054630279541e-01,1.695299297571182251e-01,2.491237521171569824e-01,2.065091729164123535e-01,7.658567279577255249e-02,1.108762994408607483e-01,-4.239312559366226196e-02,-2.348292246460914612e-02,1.344201713800430298e-01,1.194487214088439941e-01,2.023822218179702759e-01,1.411748677492141724e-01,1.309701055288314819e-01,2.316343784332275391e-01
3.074369393289089203e-02,9.419706463813781738e-02,6.529528647661209106e-02,1.590573489665985107e-01,1.116112768650054932e-01,5.586605519056320190e-02,8.857083320617675781e-02,-5.311517044901847839e-02,5.811664462089538574e-02,-4.032230004668235779e-02,2.038507014513015747e-01,-7.887066155672073364e-02,1.620128750801086426e-01,2.064388394355773926e-01,-5.854008346796035767e-02,7.359255105257034302e-02,2.775155901908874512e-01
-6.598546635359525681e-03,2.302770316600799561e-02,-7.615426182746887207e-02,-2.197500020265579224e-01,-5.004113540053367615e-02,-4.659433290362358093e-02,-7.143861730583012104e-04,6.937925517559051514e-02,-3.333374857902526855e-01,-1.431476920843124390e-01,-2.680484950542449951e-01,-4.669808968901634216e-02,-1.064969152212142944e-01,-1.106941625475883484e-01,3.086397424340248108e-02,-8.107049018144607544e-02,-2.413586080074310303e-01
1.839672587811946869e-02,6.276348140090703964e-03,5.828975886106491089e-02,1.303958743810653687e-01,-1.870151460170745850e-01,2.972573973238468170e-03,2.791081964969635010e-01,2.683085203170776367e-01,4.859935026615858078e-03,-4.838263988494873047e-02,-8.318539708852767944e-02,6.097405031323432922e-02,1.703035235404968262e-01,-5.598833784461021423e-02,7.777163386344909668e-02,1.235518455505371094e-01,3.228845596313476562e-01
-1.390011049807071686e-02,1.801460981369018555e-01,1.254892200231552124e-01,-2.416763752698898315e-01,2.730697989463806152e-01,-1.829335689544677734e-01,3.458279371261596680e-02,-1.323018968105316162e-01,-1.121558323502540588e-01,2.265452444553375244e-01,-3.273715823888778687e-02,-1.289044469594955444e-01,-1.616341769695281982e-01,-5.528332293033599854e-02,6.108239293098449707e-02,-2.657875716686248779e-01,-2.529821693897247314e-01
-7.250218838453292847e-02,1.588578373193740845e-01,-7.402006536722183228e-02,2.152583301067352295e-01,7.914468646049499512e-02,2.285127192735671997e-01,2.294515967369079590e-01,5.594634264707565308e-02,8.511337637901306152e-02,1.821610331535339355e-02,-2.720088660717010498e-01,3.479003608226776123e-01,8.397700637578964233e-02,7.891999185085296631e-02,-1.139860302209854126e-01,2.827064394950866699e-01,-7.878394797444343567e-03
-1.497745513916015625e-01,-1.473276019096374512e-01,-1.245791912078857422e-01,-1.602356731891632080e-01,-1.647261902689933777e-02,2.888171076774597168e-01,-1.332878917455673218e-01,-5.144507065415382385e-02,-2.398326694965362549e-01,-2.438305020332336426e-01,1.291270554065704346e-01,3.345720097422599792e-02,3.164782747626304626e-02,2.794089019298553467e-01,4.293401539325714111e-02,1.773110032081604004e-01,2.275324612855911255e-01
2.345053404569625854e-01,-6.505376845598220825e-02,-1.395913362503051758e-01,-2.807546779513359070e-02,1.444302201271057129e-01,1.808658987283706665e-01,-2.646620571613311768e-01,5.941995233297348022e-02,1.636871099472045898e-01,-2.528579533100128174e-01,-1.889130324125289917e-01,1.269490718841552734e-01,-9.218040853738784790e-03,-1.333427578210830688e-01,2.536804974079132080e-01,3.379243016242980957e-01,1.071919873356819153e-01
-1.817067153751850128e-02,-2.279999107122421265e-02,-9.682692587375640869e-02,1.589554846286773682e-01,-1.053772643208503723e-01,-1.800167560577392578e-02,4.629715904593467712e-02,2.587182819843292236e-01,2.468205392360687256e-01,-1.771709881722927094e-02,1.336201876401901245e-01,-1.268929094076156616e-01,1.956777572631835938e-01,-3.953631818294525146e-01,-1.416153460741043091e-01,2.835001051425933838e-01,3.671927154064178467e-01
1.050010398030281067e-01,1.311266571283340454e-01,6.309389602392911911e-03,1.533818617463111877e-02,8.524692058563232422e-02,-2.478022873401641846e-01,9.838340431451797485e-02,3.212902322411537170e-02,-3.048977255821228027e-02,5.426133424043655396e-02,-4.413094744086265564e-02,2.374553680419921875e-01,3.962102830410003662e-01,9.777740389108657837e-02,9.798820316791534424e-02,1.282258927822113037e-01,3.998489677906036377e-01
8.856943994760513306e-02,7.577110826969146729e-02,-1.839928030967712402e-01,2.092777043581008911e-01,1.293293386697769165e-01,-2.194613367319107056e-01,4.500560462474822998e-02,-3.221478760242462158e-01,3.652376532554626465e-01,5.767747387290000916e-02,1.215320676565170288e-01,1.969674378633499146e-01,-1.570802778005599976e-01,1.547654122114181519e-01,-2.055491507053375244e-02,-1.618977636098861694e-01,-4.351633489131927490e-01
2.488796263933181763e-01,3.681019246578216553e-01,-3.121495842933654785e-01,2.589022507891058922e-03,-8.394368737936019897e-02,-3.010306954383850098e-01,-8.995997160673141479e-02,4.324207082390785217e-02,-3.424691855907440186e-01,-2.323326915502548218e-01,-1.723095774650573730e-01,1.193777993321418762e-01,-2.017412930727005005e-01,6.861954182386398315e-02,-1.903198659420013428e-01,-2.733646333217620850e-01,3.312550187110900879e-01
1.937303245067596436e-01,2.002923339605331421e-01,2.059558033943176270e-01,1.992970407009124756e-01,1.575713455677032471e-01,4.259606078267097473e-02,1.543430387973785400e-01,1.782366186380386353e-01,1.763595640659332275e-01,2.185079604387283325e-01,2.494686692953109741e-01,2.219567000865936279e-01,1.416047513484954834e-01,2.345434278249740601e-01,1.211025640368461609e-01,1.252817362546920776e-01,9.034134447574615479e-02
-1.712152957916259766e-01,3.039610981941223145e-01,1.980713605880737305e-01,-1.650355160236358643e-01,-1.823769956827163696e-01,4.757587909698486328e-01,3.237013518810272217e-01,3.270397484302520752e-01,-2.067747116088867188e-01,1.523428261280059814e-01,-2.198661416769027710e-01,4.070666730403900146e-01,1.688398271799087524e-01,-8.495385199785232544e-02,2.064577788114547729e-01,3.506595194339752197e-01,1.194748356938362122e-01
-6.927429884672164917e-02,1.596316248178482056e-01,4.351835325360298157e-02,2.351985685527324677e-02,4.084501415491104126e-02,2.713429331779479980e-01,-3.288897871971130371e-02,5.597120150923728943e-02,-8.525404334068298340e-02,5.400136485695838928e-02,-2.223388105630874634e-02,2.208186686038970947e-02,7.814485579729080200e-02,1.009063944220542908e-01,-4.671872034668922424e-02,1.275331676006317139e-01,2.635112777352333069e-02
-9.812752157449722290e-02,2.644875645637512207e-01,1.504666507244110107e-01,-1.704158633947372437e-01,-1.927179992198944092e-01,5.025961995124816895e-01,1.921694874763488770e-01,1.826638877391815186e-01,-3.929083943367004395e-01,6.499472260475158691e-02,-3.484901487827301025e-01,5.727364420890808105e-01,6.215054169297218323e-02,2.483065240085124969e-02,2.240365892648696899e-01,2.777684032917022705e-01,6.978687644004821777e-02
6.620495021343231201e-02,9.241027757525444031e-03,1.366583257913589478e-02,6.274748593568801880e-02,3.203961253166198730e-02,-3.407848626375198364e-02,-1.134421005845069885e-01,3.939640149474143982e-02,1.049479544162750244e-01,3.279095515608787537e-02,2.865669727325439453e-01,-2.841597795486450195e-01,-1.098531484603881836e-01,-2.200501412153244019e-01,4.321024194359779358e-02,6.014300882816314697e-02,2.697331309318542480e-01
1.591536402702331543e-01,1.542330831289291382e-01,1.066987290978431702e-01,1.035902500152587891e-01,9.032143652439117432e-02,1.425172984600067139e-01,8.800790458917617798e-02,1.824009232223033905e-02,1.934612989425659180e-01,1.890796869993209839e-01,-5.976354703307151794e-02,3.228094279766082764e-01,4.221054166555404663e-02,3.029198944568634033e-02,7.325237989425659180e-02,3.423060104250907898e-02,-2.171693742275238037e-01
5.343475192785263062e-02,5.169941484928131104e-02,1.184045597910881042e-01,-1.738121956586837769e-01,1.296401917934417725e-01,1.182636711746454239e-02,-6.143076345324516296e-02,-2.359676957130432129e-01,-2.185992598533630371e-01,-3.286272985860705376e-03,-2.075997889041900635e-01,1.920803934335708618e-01,-1.816009432077407837e-01,4.186060130596160889e-01,1.700939387083053589e-01,-2.896836996078491211e-01,-3.493328988552093506e-01
-9.015964716672897339e-02,8.208778500556945801e-02,1.616535484790802002e-01,1.300637423992156982e-01,5.769160017371177673e-02,2.445693165063858032e-01,1.588639765977859497e-01,-2.136073112487792969e-01,-2.901446521282196045e-01,2.752916701138019562e-02,1.021464020013809204e-01,5.833363905549049377e-02,3.917379677295684814e-02,1.071316376328468323e-01,-8.549774996936321259e-03,3.347304835915565491e-02,1.896418333053588867e-01
-2.091120928525924683e-01,-9.355632960796356201e-02,3.220091164112091064e-01,-2.718990743160247803e-01,1.109715104103088379e-01,-6.295471638441085815e-02,-6.165022961795330048e-03,-1.921223402023315430e-01,-1.551477983593940735e-02,1.494521498680114746e-01,8.552584797143936157e-02,8.384609967470169067e-02,8.195082843303680420e-02,-1.786817163228988647e-01,1.949043013155460358e-02,2.284271568059921265e-01,1.921845525503158569e-01
7.733467966318130493e-02,3.709540143609046936e-02,-1.625187247991561890e-01,-4.011199623346328735e-02,-5.697172284126281738e-01,-4.127615392208099365e-01,5.451401695609092712e-02,9.943877160549163818e-02,1.083048731088638306e-01,-7.559370994567871094e-02,-2.443187311291694641e-02,2.840465903282165527e-01,-4.087347984313964844e-01,1.712328046560287476e-01,-3.783974424004554749e-02,3.634995594620704651e-02,3.466777503490447998e-01
-5.488320812582969666e-02,-3.343360871076583862e-02,-4.396298527717590332e-02,1.494449097663164139e-02,5.899214744567871094e-02,-2.590245604515075684e-01,-2.727880887687206268e-02,-1.058208197355270386e-01,-1.093745678663253784e-01,5.395442713052034378e-03,-9.613721072673797607e-02,2.926524579524993896e-01,8.667488582432270050e-03,4.347802698612213135e-02,1.189490221440792084e-02,2.005784586071968079e-02,-1.504917144775390625e-01
2.815006673336029053e-01,1.136834248900413513e-01,-5.106866955757141113e-01,3.643310666084289551e-01,-1.336082965135574341e-01,5.287164077162742615e-02,-2.805988118052482605e-02,1.164796426892280579e-01,-9.610457718372344971e-02,-2.531250417232513428e-01,-8.486358076333999634e-02,-1.700086891651153564e-01,-1.964692473411560059e-01,2.115498781204223633e-01,-1.617204546928405762e-01,-3.525113165378570557e-01,-2.766350805759429932e-01
-2.892139256000518799e-01,-4.651218354701995850e-01,3.479017913341522217e-01,4.601478949189186096e-02,-1.299203187227249146e-02,3.488633632659912109e-01,1.733264774084091187e-01,-1.266965549439191818e-02,3.202012181282043457e-01,2.739316821098327637e-01,2.480803430080413818e-01,-1.862504631280899048e-01,3.391116857528686523e-01,2.906101522967219353e-03,1.233896315097808838e-01,3.156338036060333252e-01,-4.371118843555450439e-01
1.264523118734359741e-01,-3.517169654369354248e-01,-1.898447573184967041e-01,4.285657107830047607e-01,2.910859137773513794e-02,-1.391734927892684937e-02,-1.784300059080123901e-01,-9.588247537612915039e-02,4.481482207775115967e-01,1.188979074358940125e-01,1.379603743553161621e-01,8.462550491094589233e-02,4.500663280487060547e-02,1.036941409111022949e-01,-9.917279332876205444e-02,1.246191263198852539e-01,2.336738556623458862e-01
1.084299013018608093e-02,2.459041401743888855e-02,1.760692708194255829e-02,8.046074956655502319e-02,1.704749017953872681e-01,2.085977494716644287e-01,-5.930858198553323746e-03,-3.683543503284454346e-01,-2.613789960741996765e-02,1.262279003858566284e-01,3.058030009269714355e-01,-1.606914103031158447e-01,7.381673157215118408e-02,-5.238485708832740784e-02,-6.696043163537979126e-02,1.333514004945755005e-01,-1.636377722024917603e-01
-7.673873752355575562e-02,-5.820392444729804993e-02,-1.385940909385681152e-01,8.449184894561767578e-02,6.746829301118850708e-02,-1.694946438074111938e-01,1.343880742788314819e-01,1.705550551414489746e-01,2.049085348844528198e-01,-3.331110347062349319e-03,4.615674614906311035e-01,-1.000987216830253601e-01,1.459257900714874268e-01,-3.681422770023345947e-01,-1.454264372587203979e-01,1.162864193320274353e-01,3.127214014530181885e-01
5.293785408139228821e-02,-5.577903613448143005e-02,6.662595272064208984e-02,-1.938774809241294861e-02,-1.412288397550582886e-01,3.700608387589454651e-02,-1.211043298244476318e-01,2.682790458202362061e-01,-9.964865446090698242e-02,-1.066678911447525024e-01,-4.132732003927230835e-02,6.822187453508377075e-02,1.666317284107208252e-01,2.206190526485443115e-01,1.278606057167053223e-01,-2.019719481468200684e-01,3.132756948471069336e-01
-1.398385465145111084e-01,-1.508851815015077591e-02,1.464206427335739136e-01,-1.971369087696075439e-01,-1.609871387481689453e-01,5.269964933395385742e-01,-1.056712213903665543e-02,2.950236201286315918e-01,4.965315759181976318e-02,5.008595436811447144e-02,-7.481478154659271240e-02,2.706687524914741516e-02,6.585176289081573486e-02,1.128414459526538849e-02,1.642697900533676147e-01,7.413742691278457642e-02,1.376069039106369019e-01
3.215035796165466309e-02,6.825631111860275269e-02,3.563987836241722107e-02,-1.440467592328786850e-02,2.078035101294517517e-02,-3.449356853961944580e-01,1.378779998049139977e-03,-1.510754134505987167e-02,-1.921724528074264526e-01,1.304718554019927979e-01,-5.978571251034736633e-02,8.493836969137191772e-02,2.881922200322151184e-02,-1.581321209669113159e-01,3.605979308485984802e-02,-1.237067356705665588e-01,-1.889108866453170776e-01
-8.454583585262298584e-02,-7.464522868394851685e-02,4.624398797750473022e-02,4.696170985698699951e-02,2.182951197028160095e-02,-5.925054103136062622e-02,-1.011595502495765686e-01,1.208876892924308777e-01,2.061119675636291504e-01,1.271975040435791016e-01,1.097301021218299866e-01,-2.382166534662246704e-01,7.720978558063507080e-02,-3.903205096721649170e-01,-1.057131588459014893e-01,-9.801495075225830078e-02,1.511350572109222412e-01
8.058530092239379883e-02,8.840776234865188599e-02,-2.299628779292106628e-02,4.213800281286239624e-02,1.864510821178555489e-03,5.360483527183532715e-01,-9.843563288450241089e-02,2.066733837127685547e-01,3.162662684917449951e-01,5.283940583467483521e-02,2.756013572216033936e-01,1.300852894783020020e-01,-2.999216690659523010e-02,-2.249012738466262817e-01,-4.816913977265357971e-02,-6.182739976793527603e-03,5.984399467706680298e-03
4.265692457556724548e-02,-4.012953862547874451e-02,2.868949621915817261e-02,-8.589968830347061157e-02,7.038870453834533691e-02,-1.443259418010711670e-01,-9.375771135091781616e-02,6.767552345991134644e-02,1.018138155341148376e-01,-4.094502329826354980e-02,-3.824276477098464966e-02,5.872708559036254883e-02,6.404023617506027222e-03,-7.204419374465942383e-02,-9.007339924573898315e-02,-5.766041949391365051e-02,1.128878816962242126e-01
-5.347502417862415314e-03,1.844880431890487671e-01,-4.143712297081947327e-02,-1.017297208309173584e-01,1.731334924697875977e-01,-8.954723924398422241e-02,9.301231801509857178e-02,6.693340092897415161e-02,1.081129834055900574e-01,8.441638946533203125e-02,2.892295718193054199e-01,-4.148953408002853394e-02,1.662600636482238770e-01,-3.074442446231842041e-01,-1.730520278215408325e-01,5.132500454783439636e-02,-1.493317037820816040e-01
2.598421871662139893e-01,-9.603503346443176270e-02,-3.486423939466476440e-02,-2.263552695512771606e-01,1.829658895730972290e-01,-3.049622774124145508e-01,-3.074158728122711182e-01,-1.204041242599487305e-01,-2.933963835239410400e-01,-3.364403918385505676e-02,-1.040393263101577759e-01,-1.590400338172912598e-01,-3.720831573009490967e-01,-2.886550724506378174e-01,3.841685950756072998e-01,4.707018658518791199e-02,1.518342047929763794e-01
1.090460196137428284e-01,-2.306389063596725464e-01,8.403174579143524170e-02,2.084918618202209473e-01,-8.187861740589141846e-02,-3.307038545608520508e-02,-5.966693907976150513e-02,-1.446868330240249634e-01,8.366884291172027588e-02,2.740130573511123657e-02,-1.515284478664398193e-01,-4.295045882463455200e-02,-3.895788267254829407e-02,1.492256969213485718e-01,1.018926799297332764e-01,-7.573321461677551270e-02,1.793170161545276642e-02
-1.369049251079559326e-01,-2.887528948485851288e-02,-3.395028412342071533e-01,7.690097391605377197e-02,-1.660896986722946167e-01,1.011488512158393860e-01,-9.846286475658416748e-02,-8.304436504840850830e-02,-2.046499699354171753e-01,-1.441892981529235840e-01,-5.090901255607604980e-02,-1.529966294765472412e-01,-1.658993810415267944e-01,3.780050873756408691e-01,-1.504443287849426270e-01,1.372617036104202271e-01,1.524755358695983887e-01
1.372640132904052734e-01,7.464659959077835083e-02,1.285195350646972656e-01,-8.076089620590209961e-02,2.277524024248123169e-01,-6.820896267890930176e-02,-1.072546914219856262e-01,5.130225792527198792e-02,3.930240496993064880e-02,1.340774744749069214e-01,3.160899281501770020e-01,3.477438986301422119e-01,4.484821110963821411e-02,3.245981335639953613e-01,-4.457219317555427551e-02,6.281219422817230225e-02,3.739694356918334961e-01
-1.331510115414857864e-02,3.441650792956352234e-02,1.496642231941223145e-01,-3.514157980680465698e-02,4.263539314270019531e-01,3.486970439553260803e-02,1.971236467361450195e-01,-3.295297026634216309e-01,2.753495573997497559e-01,1.892435364425182343e-02,1.812497377395629883e-01,1.473678946495056152e-01,1.518010646104812622e-01,-1.721099764108657837e-01,2.210478782653808594e-01,1.280519217252731323e-01,3.167447447776794434e-02
1.810705065727233887e-01,1.815560907125473022e-01,1.868515014648437500e-01,1.691160202026367188e-01,1.818601936101913452e-01,1.381510198116302490e-01,2.104295343160629272e-01,1.746141463518142700e-01,1.787956953048706055e-01,1.838987469673156738e-01,2.521061599254608154e-01,2.273882776498794556e-01,1.939207464456558228e-01,1.760962605476379395e-01,1.867232024669647217e-01,1.814365833997726440e-01,2.526226043701171875e-01
-1.622452437877655029e-01,-3.940410166978836060e-02,1.985338777303695679e-01,-1.082579046487808228e-01,1.042370274662971497e-01,1.224663928151130676e-01,1.123764887452125549e-01,1.109380125999450684e-01,-1.335039883852005005e-01,1.141858249902725220e-01,1.816688850522041321e-02,4.810948669910430908e-02,4.978227615356445312e-02,-5.703306943178176880e-02,1.494926214218139648e-01,-1.574776768684387207e-01,9.956990927457809448e-02
2.084643580019474030e-02,7.744469493627548218e-02,8.849032968282699585e-02,2.948849089443683624e-02,6.129069626331329346e-02,-1.093826070427894592e-01,6.817042082548141479e-02,3.301664814352989197e-02,-2.119728624820709229e-01,6.109311059117317200e-02,3.046767115592956543e-01,-3.379157185554504395e-02,-2.981546148657798767e-02,-1.738611795008182526e-02,-5.204493179917335510e-02,-4.592055454850196838e-02,-2.611706778407096863e-02
4.268543422222137451e-02,-1.044954210519790649e-01,-7.856750162318348885e-04,1.061294302344322205e-01,8.139303326606750488e-02,1.339440047740936279e-01,2.758371271193027496e-02,2.070837616920471191e-01,1.577050685882568359e-01,-4.807325825095176697e-02,3.125823140144348145e-01,2.609980106353759766e-01,-1.100328117609024048e-01,-1.353178173303604126e-01,8.305953443050384521e-02,1.467803586274385452e-02,-3.818908333778381348e-01
-1.448631435632705688e-01,5.194194614887237549e-02,2.474397867918014526e-01,-9.577623009681701660e-02,6.069506332278251648e-02,-4.653393849730491638e-02,-7.705007493495941162e-02,7.949871360324323177e-04,-1.994687467813491821e-01,9.364855289459228516e-02,-7.686367630958557129e-02,-2.289457619190216064e-01,5.946282669901847839e-02,2.122042477130889893e-01,7.832636684179306030e-02,-2.002023458480834961e-01,-1.655849628150463104e-02
1.045935973525047302e-01,-1.568296551704406738e-02,-2.679184675216674805e-01,3.137923181056976318e-01,2.900403738021850586e-01,9.606244415044784546e-02,2.643864154815673828e-01,-4.207927286624908447e-01,7.692053914070129395e-02,-4.057511091232299805e-01,2.023992240428924561e-01,-8.242221176624298096e-02,-1.561978179961442947e-02,4.337462484836578369e-01,-4.011198580265045166e-01,-3.556787073612213135e-01,-1.844530999660491943e-01
3.590354323387145996e-02,7.951776683330535889e-02,1.973994523286819458e-01,1.927818357944488525e-01,1.424522697925567627e-01,3.668625354766845703e-01,5.726289749145507812e-02,2.774543361738324165e-03,-8.869243413209915161e-02,1.572790294885635376e-01,2.032434195280075073e-02,1.316624972969293594e-02,-6.583303958177566528e-02,3.339048922061920166e-01,7.900347560644149780e-02,-3.756513819098472595e-02,3.533358573913574219e-01
