3.298557922244071960e-02,9.109395742416381836e-02,-7.646931800991296768e-03,1.280445754528045654e-01,-3.064823709428310394e-02,-1.181722208857536316e-01,1.122547760605812073e-01,1.947543323040008545e-01,2.139701843261718750e-01,7.888425141572952271e-02,1.144322976469993591e-01,3.193335607647895813e-02,2.013387084007263184e-01,-7.171898335218429565e-02,-1.655050553381443024e-02,1.548013091087341309e-01,2.295622527599334717e-01
-2.450445890426635742e-01,-1.981107294559478760e-01,7.731752842664718628e-02,-6.687279045581817627e-02,-1.413084194064140320e-02,2.114873677492141724e-01,9.877303242683410645e-02,-6.774369627237319946e-02,2.916506230831146240e-01,-4.755096137523651123e-02,7.988512516021728516e-03,-7.552344352006912231e-02,1.377369761466979980e-01,9.532940387725830078e-02,2.591141499578952789e-02,6.756544858217239380e-02,-2.121134698390960693e-01
-1.346010714769363403e-01,-4.865381121635437012e-02,-6.266076117753982544e-02,-7.198341935873031616e-02,-1.979257315397262573e-01,-3.712843656539916992e-01,-2.033163607120513916e-01,-1.163449734449386597e-01,3.323176130652427673e-02,7.713408023118972778e-02,1.411183364689350128e-02,1.140823736786842346e-01,1.325462460517883301e-01,2.486945837736129761e-01,-1.670086383819580078e-02,1.647863537073135376e-01,1.623694002628326416e-01
1.998650841414928436e-03,-3.472703695297241211e-02,-1.852813512086868286e-01,3.162095695734024048e-02,-3.212214708328247070e-01,-7.027405500411987305e-01,5.680454894900321960e-03,-4.260120913386344910e-02,8.380518108606338501e-02,-1.633656211197376251e-02,4.833228141069412231e-02,-5.082457885146141052e-02,-2.235242426395416260e-01,6.726470589637756348e-02,-4.371180757880210876e-02,8.886428549885749817e-03,4.948318004608154297e-02
-9.658985584974288940e-02,-1.787212640047073364e-01,-1.669145226478576660e-01,-1.921630501747131348e-01,2.689176797866821289e-02,2.486227750778198242e-01,-1.579242572188377380e-02,-8.660606294870376587e-02,-7.654230296611785889e-02,3.718194738030433655e-02,-4.790555313229560852e-02,-1.962729394435882568e-01,-1.323226392269134521e-01,-1.292758136987686157e-01,3.418717533349990845e-02,-4.916627332568168640e-02,-7.104866206645965576e-02
-1.879694610834121704e-01,-1.276439279317855835e-01,-1.623313426971435547e-01,-8.983306586742401123e-03,9.537716954946517944e-02,2.566174864768981934e-01,8.172108978033065796e-02,-4.410705342888832092e-02,4.745042324066162109e-02,-2.128719836473464966e-01,-2.752512991428375244e-01,-1.774165481328964233e-01,6.002955883741378784e-02,5.236117169260978699e-02,-1.746435463428497314e-01,-2.616881430149078369e-01,-2.042385004460811615e-02
-3.949525654315948486e-01,1.957424283027648926e-01,-3.082210570573806763e-02,-2.402905821800231934e-01,-2.167955338954925537e-01,4.998085796833038330e-01,2.727743089199066162e-01,2.058795690536499023e-01,-1.825790256261825562e-01,1.404363363981246948e-01,-3.635839521884918213e-01,3.532924056053161621e-01,1.583319753408432007e-01,-7.888217456638813019e-03,1.557803452014923096e-01,3.776521384716033936e-01,1.901282072067260742e-01
-1.842820346355438232e-01,-2.076081931591033936e-01,-9.096312522888183594e-02,3.416334465146064758e-02,-1.651403754949569702e-01,-1.512815337628126144e-02,1.963455975055694580e-02,-5.810935515910387039e-03,-4.982452467083930969e-02,9.227547794580459595e-02,9.617928415536880493e-02,-2.728817462921142578e-01,1.565209403634071350e-02,1.601120829582214355e-01,5.777784436941146851e-02,-1.863458007574081421e-02,3.639535233378410339e-02
3.567197546362876892e-02,1.052781287580728531e-02,4.403397440910339355e-02,9.326535463333129883e-02,1.344784498214721680e-01,2.526519000530242920e-01,3.904436901211738586e-02,1.582903228700160980e-02,1.134286895394325256e-01,-7.217405736446380615e-02,-9.876659512519836426e-02,1.106504872441291809e-01,1.379356533288955688e-01,1.119426339864730835e-01,4.928535595536231995e-02,9.439997375011444092e-02,1.325927227735519409e-01
-7.207644730806350708e-02,6.634748727083206177e-02,-5.505370348691940308e-02,5.633054673671722412e-02,5.474702920764684677e-03,6.646884232759475708e-02,8.283101767301559448e-02,-1.301335543394088745e-01,2.595619997009634972e-03,-1.138128787279129028e-01,2.415554523468017578e-01,-7.025264948606491089e-02,1.394858658313751221e-01,2.279250919818878174e-01,-7.658182084560394287e-02,1.619081497192382812e-01,2.776697278022766113e-01
2.909609861671924591e-02,5.908069014549255371e-02,-1.228457018733024597e-01,-1.249820962548255920e-01,-1.177062466740608215e-01,-1.339282691478729248e-01,6.410114467144012451e-02,-1.217335313558578491e-01,-2.688969671726226807e-01,-1.236084029078483582e-01,-2.341852933168411255e-01,9.474694728851318359e-02,-8.203031122684478760e-02,-1.394051592797040939e-02,-4.142843186855316162e-02,-2.800817787647247314e-02,-1.965078115463256836e-01
-9.610565006732940674e-02,-8.696951717138290405e-02,-2.091669291257858276e-02,9.797903895378112793e-02,-1.718085259199142456e-01,3.261426836252212524e-02,2.518045604228973389e-01,1.984947472810745239e-01,-2.484874427318572998e-02,-1.787695102393627167e-02,-7.926027476787567139e-02,1.362930145114660263e-02,1.104399859905242920e-01,-6.177034601569175720e-02,1.859527640044689178e-02,1.277468949556350708e-01,2.727577388286590576e-01
-1.464898735284805298e-01,1.959876157343387604e-02,1.537574175745248795e-02,-2.484487444162368774e-01,1.766962110996246338e-01,-1.870298981666564941e-01,1.579189323820173740e-03,-5.405278876423835754e-02,-6.752155721187591553e-02,1.731507480144500732e-01,-6.892988085746765137e-02,-9.333053976297378540e-02,-9.640654176473617554e-02,4.689602064900100231e-04,4.431444033980369568e-02,-2.084508836269378662e-01,-2.262749373912811279e-01
-1.962032914161682129e-01,-9.062279760837554932e-02,-1.054647415876388550e-01,9.161726385354995728e-02,-7.732046395540237427e-02,2.026085555553436279e-01,1.395594328641891479e-01,3.704553702846169472e-03,2.074352838099002838e-02,4.301292449235916138e-02,-2.139506042003631592e-01,2.658455073833465576e-01,9.814591705799102783e-02,4.848476033657789230e-03,-6.830407679080963135e-02,2.175659984350204468e-01,-1.633941195905208588e-02
-1.434576809406280518e-01,-9.791557490825653076e-02,-1.200387254357337952e-01,-1.846602857112884521e-01,-1.536793708801269531e-01,2.670203149318695068e-01,-1.007350832223892212e-01,-8.012605831027030945e-03,-2.296469658613204956e-01,-2.220362275838851929e-01,4.397479072213172913e-02,5.422338726930320263e-04,-2.743215486407279968e-02,2.748396098613739014e-01,7.482963800430297852e-02,1.304396688938140869e-01,2.214798927307128906e-01
2.784457206726074219e-01,2.424002066254615784e-02,-9.433554112911224365e-02,6.878173351287841797e-02,1.398632973432540894e-01,1.787145584821701050e-01,-2.195797115564346313e-01,1.354229003190994263e-01,1.919212490320205688e-01,-2.336206287145614624e-01,-1.596235334873199463e-01,1.131573766469955444e-01,-9.291870146989822388e-02,-9.668479114770889282e-02,2.113941162824630737e-01,2.187266200780868530e-01,1.767124235630035400e-01
-5.994512140750885010e-02,-6.038583815097808838e-02,-9.868385642766952515e-02,1.506033837795257568e-01,-5.528731644153594971e-02,8.680027909576892853e-03,9.383085370063781738e-02,1.875878423452377319e-01,2.105873674154281616e-01,-3.115747682750225067e-02,1.057076975703239441e-01,-6.512033939361572266e-02,1.703538298606872559e-01,-2.090183645486831665e-01,-9.640665352344512939e-02,2.091773301362991333e-01,2.985256314277648926e-01
1.898433826863765717e-02,2.326453849673271179e-02,-5.160256102681159973e-02,-6.486239284276962280e-02,-2.102636545896530151e-02,-2.688044905662536621e-01,9.791196323931217194e-03,-5.554024130105972290e-02,-8.036700636148452759e-02,3.368588536977767944e-02,-6.461765617132186890e-02,1.845795661211013794e-01,2.986116707324981689e-01,3.355942666530609131e-02,2.784410305321216583e-02,5.230502411723136902e-02,4.486714005470275879e-01
-1.714366078376770020e-01,-1.926506608724594116e-01,-1.593188941478729248e-01,1.528998604044318199e-03,-7.260261476039886475e-02,-2.190748900175094604e-01,-2.277426235377788544e-02,-1.757004559040069580e-01,1.446107774972915649e-01,1.816995814442634583e-02,3.152010962367057800e-02,3.626682981848716736e-02,-1.329465806484222412e-01,6.979035586118698120e-02,-1.113698631525039673e-02,-1.047206521034240723e-01,-2.558650076389312744e-01
1.284709274768829346e-01,2.476018369197845459e-01,-2.774418890476226807e-01,-7.209603488445281982e-02,-1.728916317224502563e-01,-3.248867392539978027e-01,-1.292190253734588623e-01,2.105241082608699799e-02,-3.643124103546142578e-01,-1.222609952092170715e-01,-2.222110331058502197e-01,1.307096481323242188e-01,-1.879358887672424316e-01,4.636661708354949951e-02,-7.975976169109344482e-02,-1.313994824886322021e-01,2.610872685909271240e-01
-4.031643271446228027e-02,-8.864827454090118408e-02,1.059127151966094971e-01,4.790542274713516235e-02,4.485077038407325745e-02,-2.069481648504734039e-02,2.461063861846923828e-02,2.730054035782814026e-02,9.467496722936630249e-02,1.369841545820236206e-01,7.915392518043518066e-02,1.483045071363449097e-01,9.628030657768249512e-02,7.311781495809555054e-02,5.450415238738059998e-02,1.650966405868530273e-01,1.563028991222381592e-02
-2.996660768985748291e-01,1.286078989505767822e-01,1.176036149263381958e-01,-2.774088978767395020e-01,-2.881020307540893555e-01,4.340931177139282227e-01,1.805321872234344482e-01,2.179827392101287842e-01,-2.000806480646133423e-01,1.229076012969017029e-01,-2.351282089948654175e-01,3.704612851142883301e-01,1.452243924140930176e-01,-1.403731405735015869e-01,1.600586324930191040e-01,3.308698534965515137e-01,1.240392848849296570e-01
-2.644435465335845947e-01,-8.370552957057952881e-02,-1.257469207048416138e-01,-8.426985144615173340e-02,-7.615786045789718628e-02,1.908528059720993042e-01,-4.665726423263549805e-02,1.594464480876922607e-02,-9.398894011974334717e-02,1.383516788482666016e-01,-7.809931039810180664e-02,-1.542599173262715340e-03,7.862954586744308472e-02,9.067182242870330811e-02,1.802924275398254395e-02,1.487281769514083862e-01,-1.698358729481697083e-02
-2.298450917005538940e-01,1.242750361561775208e-01,4.566359147429466248e-02,-1.761356294155120850e-01,-2.374371588230133057e-01,4.425196349620819092e-01,1.267127394676208496e-01,1.664087921380996704e-01,-3.343182206153869629e-01,-2.217291109263896942e-02,-3.245431184768676758e-01,4.728537797927856445e-01,4.186702519655227661e-02,-6.132264062762260437e-02,1.647401154041290283e-01,1.850309818983078003e-01,5.620825663208961487e-02
3.651487082242965698e-02,-7.179830968379974365e-02,6.603470072150230408e-03,8.417639881372451782e-02,1.497261412441730499e-02,-6.112125515937805176e-02,-1.033086795359849930e-02,-2.210212871432304382e-03,3.804137930274009705e-03,3.189298883080482483e-02,2.608507573604583740e-01,-1.849194616079330444e-01,-5.600992962718009949e-02,-8.937203139066696167e-02,1.975718478206545115e-04,7.498002052307128906e-02,1.805964559316635132e-01
-7.519602659158408642e-04,-1.771520636975765228e-02,4.152261652052402496e-03,-2.190768904983997345e-02,5.591390654444694519e-02,7.045288383960723877e-02,6.168618798255920410e-02,-1.002482622861862183e-01,2.012585401535034180e-01,4.219807684421539307e-02,-1.098165512084960938e-01,2.315133512020111084e-01,-1.422998216003179550e-02,2.952114306390285492e-02,1.505609303712844849e-01,3.333438560366630554e-02,-2.250050902366638184e-01
7.952303439378738403e-02,6.830931454896926880e-02,1.721307784318923950e-01,-1.461728662252426147e-01,1.071067005395889282e-01,-2.522218041121959686e-02,-7.965853065252304077e-02,-1.504166126251220703e-01,-1.656169444322586060e-01,6.190588325262069702e-02,-2.159346640110015869e-01,1.626032441854476929e-01,-1.942864209413528442e-01,3.911607861518859863e-01,1.636136174201965332e-01,-2.886596620082855225e-01,-3.387107849121093750e-01
-1.223642677068710327e-01,8.943579159677028656e-03,1.154219880700111389e-01,1.031435206532478333e-01,4.865057766437530518e-02,2.005163729190826416e-01,1.117875203490257263e-01,-1.658688038587570190e-01,-1.877364963293075562e-01,9.075415320694446564e-03,1.159844398498535156e-01,-1.943837967701256275e-03,3.531752899289131165e-02,2.363752387464046478e-02,-2.016011066734790802e-02,-3.140866011381149292e-02,1.142713576555252075e-01
-1.797648519277572632e-01,-5.327458307147026062e-02,2.676015496253967285e-01,-1.797377765178680420e-01,1.065480783581733704e-01,4.603707790374755859e-02,1.306346058845520020e-01,-1.118956059217453003e-01,1.275512576103210449e-02,1.297107785940170288e-01,3.973579406738281250e-02,1.383801996707916260e-01,1.683025807142257690e-01,-5.731207877397537231e-02,1.588655859231948853e-01,2.110396623611450195e-01,1.901291906833648682e-01
-2.422594837844371796e-02,-6.879016011953353882e-02,-1.443472951650619507e-01,-6.227772682905197144e-02,-5.828483700752258301e-01,-4.572408497333526611e-01,4.573312029242515564e-02,7.848671823740005493e-02,6.855682283639907837e-02,3.233388811349868774e-02,-9.593196958303451538e-02,2.712815105915069580e-01,-2.400510162115097046e-01,1.473223865032196045e-01,4.152278602123260498e-02,3.468423709273338318e-02,2.841430902481079102e-01
-2.081730812788009644e-01,-1.692997366189956665e-01,-1.323169469833374023e-01,-5.958821251988410950e-02,-4.420930892229080200e-02,-2.937502264976501465e-01,-4.936175793409347534e-02,-1.046713590621948242e-01,-1.488465219736099243e-01,4.369719699025154114e-02,-1.381051540374755859e-01,2.508706748485565186e-01,2.619872242212295532e-02,1.541657466441392899e-02,4.308795556426048279e-02,3.465222939848899841e-02,-1.724726557731628418e-01
2.269377112388610840e-01,4.483133181929588318e-02,-3.533281385898590088e-01,3.375401198863983154e-01,-1.073366403579711914e-01,-9.998014196753501892e-03,5.127422884106636047e-02,9.935673326253890991e-02,-3.704570606350898743e-02,-1.451240479946136475e-01,-9.636716544628143311e-02,-9.841462224721908569e-02,-1.694896817207336426e-01,1.258925050497055054e-01,-2.103875875473022461e-01,-2.138983309268951416e-01,-2.703328132629394531e-01
-2.423807233572006226e-01,-4.863523542881011963e-01,3.626854419708251953e-01,1.117970794439315796e-01,8.007359504699707031e-02,2.405054569244384766e-01,1.651389598846435547e-01,-1.188896130770444870e-03,3.180609643459320068e-01,2.181455194950103760e-01,2.395094484090805054e-01,-2.193316072225570679e-01,2.575400173664093018e-01,-2.400455251336097717e-02,1.390478461980819702e-01,1.793624609708786011e-01,-4.353040456771850586e-01
2.190578281879425049e-01,-2.640223801136016846e-01,-1.420403271913528442e-01,4.037615954875946045e-01,-2.974012307822704315e-02,-1.049961373209953308e-01,-5.134388431906700134e-02,8.083873544819653034e-04,4.493105113506317139e-01,2.234942764043807983e-01,1.214107200503349304e-01,-7.568311877548694611e-03,4.622780159115791321e-02,-3.872087597846984863e-02,-1.542018651962280273e-01,1.046348363161087036e-01,2.251677364110946655e-01
-4.652169346809387207e-02,-4.809366166591644287e-02,3.490396542474627495e-03,1.104524452239274979e-02,1.183814331889152527e-01,1.495689302682876587e-01,-2.964381128549575806e-03,-3.074615299701690674e-01,-4.304512217640876770e-02,1.584839820861816406e-01,2.461970001459121704e-01,-1.288575828075408936e-01,1.046530753374099731e-01,-9.063144028186798096e-02,-6.299413740634918213e-02,1.479254662990570068e-01,-1.534031927585601807e-01
-1.577724516391754150e-01,-1.737178415060043335e-01,-2.262119799852371216e-01,-1.835525780916213989e-02,4.285698756575584412e-02,-1.998884230852127075e-01,1.776940226554870605e-01,7.408953458070755005e-02,1.089173406362533569e-01,-1.233196165412664413e-02,3.660644888877868652e-01,-6.258154753595590591e-03,6.389071047306060791e-02,-2.108754515647888184e-01,-8.309429883956909180e-02,9.757919609546661377e-02,2.542130947113037109e-01
-8.648623526096343994e-02,-1.768635362386703491e-01,1.259107235819101334e-02,-4.871383681893348694e-02,-2.131302207708358765e-01,-4.116279631853103638e-02,-1.749531477689743042e-01,2.420654147863388062e-01,-1.251708716154098511e-01,3.304664045572280884e-02,-1.299622207880020142e-01,8.436520397663116455e-02,7.741227746009826660e-02,1.305475831031799316e-01,9.886564314365386963e-02,-1.276997178792953491e-01,1.675510108470916748e-01
-1.720744371414184570e-01,-1.144012659788131714e-01,-2.195276506245136261e-02,-1.836102902889251709e-01,-1.869605481624603271e-01,4.559949636459350586e-01,-1.755791530013084412e-02,1.785541027784347534e-01,2.195214107632637024e-02,2.812086418271064758e-02,-2.311126701533794403e-02,-5.456417426466941833e-02,2.188203856348991394e-02,3.930224478244781494e-02,1.711744666099548340e-01,3.995212726294994354e-03,8.590847998857498169e-02
-1.040776371955871582e-01,-4.550194367766380310e-02,-4.218972101807594299e-02,-6.313744187355041504e-02,-2.413532324135303497e-02,-3.378805220127105713e-01,-3.069821372628211975e-02,-8.362143300473690033e-03,-1.220845207571983337e-01,1.359738260507583618e-01,-4.956959187984466553e-02,4.361850395798683167e-02,2.753361873328685760e-02,-1.770725995302200317e-01,4.558421298861503601e-02,-1.639398783445358276e-01,-1.879374980926513672e-01
-1.189915537834167480e-01,-1.612469553947448730e-01,-8.812750689685344696e-03,-3.227602317929267883e-02,-3.107254020869731903e-02,-6.204501539468765259e-02,-3.868377953767776489e-02,1.703486405313014984e-02,9.660173952579498291e-02,6.772787123918533325e-02,6.218883022665977478e-02,-1.699217855930328369e-01,4.151589237153530121e-04,-2.481494545936584473e-01,-1.763047464191913605e-02,-1.070790663361549377e-01,1.025733500719070435e-01
4.518045578151941299e-03,-2.344186604022979736e-02,-5.782530456781387329e-02,-2.490399591624736786e-02,-4.741755872964859009e-02,4.569803476333618164e-01,-6.008397787809371948e-02,1.400444209575653076e-01,2.497946321964263916e-01,5.887684598565101624e-02,2.176454812288284302e-01,1.207282766699790955e-01,-3.702725470066070557e-02,-1.526262164115905762e-01,-3.135950490832328796e-02,1.049282122403383255e-02,-1.658652722835540771e-02
2.593696303665637970e-02,-7.696592062711715698e-02,-1.595622301101684570e-02,-7.957054674625396729e-02,9.158653020858764648e-02,-1.265359967947006226e-01,-5.391818657517433167e-02,1.831782981753349304e-02,5.185912922024726868e-02,-4.678100720047950745e-02,-2.543409913778305054e-02,6.425287574529647827e-02,3.550569340586662292e-02,-4.006488993763923645e-02,-7.966573536396026611e-02,-6.321901082992553711e-02,1.073269844055175781e-01
-8.351740241050720215e-02,1.388116776943206787e-01,-1.395508795976638794e-01,-7.492917031049728394e-02,4.940607398748397827e-02,-1.413185000419616699e-01,8.781611919403076172e-02,4.253007937222719193e-03,-5.797490011900663376e-03,1.082007959485054016e-02,1.859030723571777344e-01,-9.412217885255813599e-02,1.051249429583549500e-01,-1.754093617200851440e-01,-1.420206725597381592e-01,-1.115336865186691284e-01,-1.456882655620574951e-01
2.443797141313552856e-01,-1.382749378681182861e-01,-6.464201211929321289e-02,-2.389074265956878662e-01,2.156032770872116089e-01,-2.363508939743041992e-01,-2.935400903224945068e-01,-1.045615598559379578e-01,-2.195072919130325317e-01,-9.231323003768920898e-02,-1.040525883436203003e-01,-1.709251850843429565e-01,-2.885029911994934082e-01,-2.542038559913635254e-01,3.405754268169403076e-01,-3.013460151851177216e-02,1.500164717435836792e-01
-5.457622930407524109e-02,-2.701134085655212402e-01,-4.183770343661308289e-02,6.887006014585494995e-02,-1.376357227563858032e-01,-4.040228202939033508e-02,-9.257529675960540771e-02,-1.382756382226943970e-01,1.759261265397071838e-02,-1.098665175959467888e-03,-1.228216290473937988e-01,-3.643670678138732910e-02,-5.923230573534965515e-02,7.436334341764450073e-02,5.608005076646804810e-02,-9.841441176831722260e-03,-3.508408367633819580e-02
-7.970956712961196899e-02,6.295253336429595947e-02,-2.357388138771057129e-01,1.539118587970733643e-01,-1.069465577602386475e-01,1.943001002073287964e-01,-1.091805696487426758e-01,-9.232023730874061584e-03,-1.498605459928512573e-01,-1.531504392623901367e-01,-5.172045528888702393e-02,-1.611560136079788208e-01,-1.823331117630004883e-01,3.044897317886352539e-01,-1.138248294591903687e-01,9.986913949251174927e-02,1.040675416588783264e-01
-2.919721417129039764e-02,-1.342324819415807724e-02,5.547982081770896912e-02,-7.525170594453811646e-02,1.856487058103084564e-02,-1.314971745014190674e-01,-2.648162841796875000e-02,2.313198707997798920e-02,-8.235429972410202026e-02,2.031777352094650269e-01,1.698146462440490723e-01,3.434866070747375488e-01,1.042658910155296326e-01,3.263184428215026855e-01,7.545821368694305420e-02,1.335552185773849487e-01,1.960749775171279907e-01
-5.084443092346191406e-02,-3.220500948373228312e-04,1.328529566526412964e-01,-4.426532983779907227e-02,3.180823624134063721e-01,5.541289970278739929e-02,2.060080915689468384e-01,-2.410099655389785767e-01,2.276767641305923462e-01,1.228111460804939270e-01,1.107086539268493652e-01,1.604361087083816528e-01,1.243435218930244446e-01,-1.413043141365051270e-01,2.409047782421112061e-01,1.865165233612060547e-01,-1.196645852178335190e-02
1.160909980535507202e-01,1.596761792898178101e-01,1.457034945487976074e-01,9.971231967210769653e-02,1.055754944682121277e-01,8.802053332328796387e-02,2.078172378242015839e-02,1.049086451530456543e-01,1.094343662261962891e-01,1.326510757207870483e-01,1.702497899532318115e-01,1.067278683185577393e-01,4.247038438916206360e-02,6.315509229898452759e-02,-2.960501238703727722e-03,6.971907615661621094e-02,2.061817198991775513e-01
-1.684880852699279785e-01,-8.161677420139312744e-02,1.548038572072982788e-01,-1.013743579387664795e-01,9.142614901065826416e-02,9.588869661092758179e-02,6.790460646152496338e-02,4.465553909540176392e-02,-6.520820409059524536e-02,6.678786873817443848e-02,2.504130825400352478e-02,-6.629541516304016113e-03,1.469203364104032516e-02,-2.002225629985332489e-02,1.509623527526855469e-01,-1.259577572345733643e-01,1.071135923266410828e-01
-3.955923393368721008e-02,2.295093610882759094e-02,2.026747353374958038e-02,-4.033995047211647034e-02,-1.908245030790567398e-03,-8.282034099102020264e-02,4.091787710785865784e-02,4.801160190254449844e-03,-1.981903910636901855e-01,8.727060630917549133e-03,2.485034763813018799e-01,1.097973319701850414e-03,5.203318782150745392e-03,1.921282336115837097e-02,-4.050777852535247803e-02,-1.150782220065593719e-02,-3.294143453240394592e-02
-1.185634918510913849e-02,-1.471541374921798706e-01,-2.379492623731493950e-03,7.249911129474639893e-02,5.025060474872589111e-02,1.051255017518997192e-01,8.107027411460876465e-02,1.638498455286026001e-01,6.229986995458602905e-02,-2.916057966649532318e-02,1.843217462301254272e-01,2.241226434707641602e-01,-1.830732636153697968e-02,-1.410972923040390015e-01,6.074567511677742004e-02,8.819379657506942749e-02,-2.786514759063720703e-01
-1.062153428792953491e-01,7.745397835969924927e-02,2.398704737424850464e-01,-8.295720070600509644e-02,1.491247564554214478e-01,-3.555289283394813538e-02,-9.568165987730026245e-02,6.536664441227912903e-03,-1.246315538883209229e-01,1.376536861062049866e-02,-5.981736816465854645e-03,-1.977283805608749390e-01,3.634760901331901550e-02,3.042045533657073975e-01,1.397073715925216675e-01,-2.589434981346130371e-01,-1.508287433534860611e-02
5.700935795903205872e-02,-8.819326013326644897e-02,-1.371008157730102539e-01,3.084408342838287354e-01,1.960830986499786377e-01,-2.776377135887742043e-03,2.442059516906738281e-01,-2.976779043674468994e-01,1.153545230627059937e-01,-2.188993096351623535e-01,1.636637300252914429e-01,-1.010415554046630859e-01,-1.112568899989128113e-01,2.579733133316040039e-01,-2.215058654546737671e-01,-3.028179407119750977e-01,-2.330680936574935913e-01
