1.980500519275665283e-01,2.645886540412902832e-01,-4.137151539325714111e-01,1.558525711297988892e-01,2.173999845981597900e-01,-5.415568947792053223e-01,-2.886244095861911774e-02,-2.254948467016220093e-01,6.408093571662902832e-01,2.056391090154647827e-01,-2.314699292182922363e-01,3.051522672176361084e-01,-1.847154051065444946e-01,3.157254755496978760e-01,6.004547700285911560e-02,-2.407675683498382568e-01,-7.847884297370910645e-01
6.874037533998489380e-02,7.197542488574981689e-02,-1.156413480639457703e-01,4.133786559104919434e-01,1.640942543745040894e-01,-1.738783717155456543e-01,2.443909272551536560e-02,2.974103391170501709e-01,4.350670278072357178e-01,7.406526803970336914e-02,4.970398247241973877e-01,-7.826025038957595825e-02,3.427123427391052246e-01,-2.973276674747467041e-01,-2.770569920539855957e-01,5.027866959571838379e-01,5.302988886833190918e-01
-1.911084502935409546e-01,-2.430912703275680542e-01,2.313105612993240356e-01,3.829848486930131912e-03,-9.543500095605850220e-02,6.399459391832351685e-02,1.159171834588050842e-01,-2.576337009668350220e-02,3.035382628440856934e-01,1.616524606943130493e-01,1.522033363580703735e-01,9.768562763929367065e-02,1.343988627195358276e-01,1.074512377381324768e-01,1.699804211966693401e-03,1.823799759149551392e-01,-5.868920683860778809e-01
-6.379475817084312439e-03,-1.159125119447708130e-01,9.408473037183284760e-03,5.067418143153190613e-02,-1.481216996908187866e-01,-2.369310855865478516e-01,-2.303744256496429443e-01,-1.091225743293762207e-01,1.207496970891952515e-01,2.829837240278720856e-02,2.396787703037261963e-02,9.550741314888000488e-02,1.680042892694473267e-01,2.636493742465972900e-01,-2.642622292041778564e-01,7.489167153835296631e-02,4.940100312232971191e-01
2.680918276309967041e-01,2.134935557842254639e-01,-3.081765770912170410e-01,5.789411067962646484e-02,-4.703891873359680176e-01,-7.237336039543151855e-01,6.096661463379859924e-02,-1.490478515625000000e-01,3.681176900863647461e-01,-7.710434496402740479e-02,1.716996878385543823e-01,-3.847032040357589722e-02,-4.259254634380340576e-01,1.282450258731842041e-01,-2.999501824378967285e-01,-5.828332155942916870e-03,1.454486995935440063e-01
1.048951670527458191e-01,3.984339907765388489e-02,-1.929955184459686279e-01,-2.483045458793640137e-01,3.170607089996337891e-01,3.686821162700653076e-01,1.848701387643814087e-02,-7.802017033100128174e-02,-1.219303756952285767e-01,-3.846533969044685364e-02,3.113102614879608154e-01,-2.929584980010986328e-01,-7.106926292181015015e-02,-4.404925182461738586e-02,7.903752475976943970e-02,-1.378624737262725830e-01,-8.062464743852615356e-02
-1.085557565093040466e-01,4.724570550024509430e-03,4.471981152892112732e-02,1.979538947343826294e-01,4.011381566524505615e-01,4.255050420761108398e-01,1.879789084196090698e-01,1.233324855566024780e-01,3.529025316238403320e-01,-2.010304033756256104e-01,-3.122997283935546875e-01,7.013636827468872070e-02,1.993075907230377197e-01,-1.011284515261650085e-01,-3.393791019916534424e-01,-3.269377946853637695e-01,1.526759266853332520e-01
-3.925065100193023682e-01,2.274971604347229004e-01,1.929247826337814331e-01,-4.043412804603576660e-01,-1.693092584609985352e-01,4.565046131610870361e-01,1.892827898263931274e-01,9.448323398828506470e-02,-1.936626434326171875e-01,1.658667773008346558e-01,-1.986105889081954956e-01,4.546484053134918213e-01,1.181242540478706360e-01,-3.028335273265838623e-01,3.135972619056701660e-01,4.134347438812255859e-01,1.120432913303375244e-01
-5.574807897210121155e-02,1.467710435390472412e-01,5.591160431504249573e-02,6.613027304410934448e-02,8.701336383819580078e-02,6.595709919929504395e-02,2.327864468097686768e-01,-4.981544613838195801e-02,2.690935432910919189e-01,-1.685717329382896423e-02,2.635423839092254639e-01,-3.589871525764465332e-01,1.743656694889068604e-01,4.910562038421630859e-01,2.638333141803741455e-01,-2.005311548709869385e-01,1.631189584732055664e-01
2.389221042394638062e-01,1.598848253488540649e-01,8.510322868824005127e-02,2.165384590625762939e-01,2.497475743293762207e-01,3.505728840827941895e-01,2.036857903003692627e-01,-2.511050105094909668e-01,-1.573921591043472290e-01,-2.970289587974548340e-01,-2.698253095149993896e-01,1.335741132497787476e-01,1.831444054841995239e-01,5.423907041549682617e-01,-2.302080690860748291e-01,-2.638790383934974670e-02,4.293516278266906738e-01
4.865341261029243469e-02,8.974348008632659912e-02,2.924002334475517273e-02,1.441013216972351074e-01,2.705474793910980225e-01,9.989555180072784424e-02,2.627620995044708252e-01,-1.300604492425918579e-01,7.166481018066406250e-02,-9.912176430225372314e-02,3.693102002143859863e-01,-1.199199259281158447e-02,3.202797472476959229e-01,3.344268500804901123e-01,-2.652780413627624512e-01,-5.502268299460411072e-02,6.810745596885681152e-01
-1.612919569015502930e-01,3.769060075283050537e-01,8.681413531303405762e-02,-2.849628627300262451e-01,4.018675908446311951e-02,-9.064456820487976074e-02,2.255146652460098267e-01,1.791816800832748413e-01,-3.560089468955993652e-01,-1.964045017957687378e-01,-2.481104582548141479e-01,-1.635402292013168335e-01,-1.014413237571716309e-01,-1.999216526746749878e-01,2.160118967294692993e-01,1.165002211928367615e-02,-2.571526169776916504e-01
-1.021016389131546021e-01,3.190889209508895874e-02,-2.003306150436401367e-02,1.550298333168029785e-01,-3.280965983867645264e-01,-7.338138669729232788e-02,2.753542959690093994e-01,5.119046568870544434e-02,7.089773565530776978e-02,-2.671597525477409363e-02,-2.999361753463745117e-01,-1.207822412252426147e-01,2.728528678417205811e-01,-8.128970861434936523e-02,2.026428878307342529e-01,1.632690727710723877e-01,4.195443987846374512e-01
-1.549038589000701904e-01,1.499438136816024780e-01,1.376097798347473145e-01,-4.148620367050170898e-01,3.592874407768249512e-01,-1.779124289751052856e-01,-1.587918698787689209e-01,-1.156971976161003113e-01,-3.197975829243659973e-02,1.457697898149490356e-01,-4.881634935736656189e-02,-1.031383126974105835e-01,-1.711099594831466675e-02,2.105565518140792847e-01,3.859012573957443237e-02,-3.454854488372802734e-01,-1.641810387372970581e-01
-5.228985473513603210e-02,4.612306132912635803e-02,-5.587032064795494080e-02,-1.697406987659633160e-03,-2.765285074710845947e-01,5.853098351508378983e-03,3.304397463798522949e-01,-2.529341876506805420e-01,5.572564899921417236e-02,1.384913027286529541e-01,-2.610665261745452881e-01,4.766109287738800049e-01,-8.830276876688003540e-02,4.115500152111053467e-01,1.045733392238616943e-01,3.260207176208496094e-01,1.094448491930961609e-01
-1.271786689758300781e-01,-1.093490421772003174e-01,-1.298296600580215454e-01,3.421314433217048645e-02,2.098525464534759521e-01,3.879583775997161865e-01,-1.774963438510894775e-01,3.886723890900611877e-02,-3.438622653484344482e-01,-1.960190385580062866e-01,4.496587812900543213e-01,1.645688316784799099e-03,-7.959884405136108398e-02,3.989280760288238525e-01,1.511297821998596191e-01,1.960722506046295166e-01,4.236583113670349121e-01
2.360298186540603638e-01,-9.836006164550781250e-02,-1.603730320930480957e-01,-6.642976310104131699e-03,1.772399246692657471e-01,2.816675603389739990e-01,-3.070822358131408691e-01,8.695104718208312988e-02,2.438906580209732056e-01,-2.987730801105499268e-01,-2.481521219015121460e-01,2.291667610406875610e-01,3.701235353946685791e-02,-1.149198487401008606e-01,4.312418699264526367e-01,4.718169271945953369e-01,1.695199757814407349e-01
-3.637816756963729858e-02,-3.063956275582313538e-02,-5.529537424445152283e-02,2.059307545423507690e-01,5.634368862956762314e-03,4.806705564260482788e-02,3.148432075977325439e-02,2.079019248485565186e-01,3.178648054599761963e-01,7.604166865348815918e-02,1.208390519022941589e-01,-2.996947169303894043e-01,2.424938976764678955e-01,-4.093131124973297119e-01,-1.237516179680824280e-01,2.849314510822296143e-01,3.083043694496154785e-01
1.402371972799301147e-01,2.518175868317484856e-03,-7.535626739263534546e-02,-1.485268026590347290e-02,3.996304869651794434e-01,-4.228423535823822021e-01,-9.717235341668128967e-03,9.376989305019378662e-02,-6.128697842359542847e-02,2.585553526878356934e-01,-4.512413591146469116e-02,1.977789252996444702e-01,6.298487186431884766e-01,3.062889277935028076e-01,2.857658565044403076e-01,1.315305829048156738e-01,4.845919907093048096e-01
1.698937416076660156e-01,1.904382556676864624e-01,-2.408673614263534546e-01,1.413669288158416748e-01,2.501535117626190186e-01,-6.811889261007308960e-02,2.319877445697784424e-01,-3.521644473075866699e-01,5.519829988479614258e-01,1.499304473400115967e-01,-9.218318760395050049e-02,3.700152039527893066e-01,-3.185641169548034668e-01,1.165373623371124268e-01,-2.204464562237262726e-02,-8.090617507696151733e-02,-4.333110749721527100e-01
2.357374131679534912e-01,3.896040916442871094e-01,-3.077759444713592529e-01,-1.802476821467280388e-03,-5.201656743884086609e-02,-2.739181518554687500e-01,-1.187362968921661377e-01,3.384139016270637512e-02,-3.643122315406799316e-01,-2.604899108409881592e-01,-2.346208244562149048e-01,1.579577922821044922e-01,-2.377891689538955688e-01,5.720766261219978333e-02,-1.561876982450485229e-01,-2.461795061826705933e-01,3.626820743083953857e-01
1.514932215213775635e-01,-5.834496580064296722e-03,9.757784008979797363e-02,2.558588981628417969e-01,9.140453487634658813e-02,-3.041352927684783936e-01,4.357692897319793701e-01,-1.101738512516021729e-01,-1.225094422698020935e-01,9.463647007942199707e-02,5.968719124794006348e-01,9.618780761957168579e-02,2.120354957878589630e-02,4.242319464683532715e-01,7.868188619613647461e-02,-1.573817580938339233e-01,1.142273284494876862e-02
-2.566254734992980957e-01,2.110255509614944458e-01,1.108105778694152832e-01,9.579982608556747437e-03,-2.304036915302276611e-01,2.874149084091186523e-01,3.855584859848022461e-01,7.747339457273483276e-02,-2.910909652709960938e-01,-1.792676746845245361e-03,-4.209846556186676025e-01,1.361276507377624512e-01,1.806584894657135010e-01,-3.230369091033935547e-01,2.105766087770462036e-01,2.608645260334014893e-01,7.608125358819961548e-02
-1.322200894355773926e-01,3.845857456326484680e-02,-1.040928736329078674e-01,-1.159471943974494934e-01,-1.787329167127609253e-01,3.799945712089538574e-01,7.184761762619018555e-02,1.613522619009017944e-01,-1.309857666492462158e-01,-8.893209695816040039e-02,-7.691474258899688721e-02,8.439303189516067505e-02,1.588059067726135254e-01,3.267071247100830078e-01,-1.158702671527862549e-01,2.096748799085617065e-01,3.384895920753479004e-01
-2.367457300424575806e-01,2.691757380962371826e-01,1.709063053131103516e-01,-3.524299561977386475e-01,-4.780253171920776367e-01,5.074735879898071289e-01,4.153427779674530029e-01,1.704008430242538452e-01,-4.815232157707214355e-01,7.193889468908309937e-02,-5.837208032608032227e-01,6.315758228302001953e-01,1.491061002016067505e-01,1.330366581678390503e-01,4.393731355667114258e-01,2.966687977313995361e-01,7.691786438226699829e-02
2.429315075278282166e-02,7.081656903028488159e-02,1.752907759509980679e-03,-8.247167617082595825e-02,9.303457289934158325e-02,6.107146665453910828e-02,1.422219276428222656e-01,-1.245288550853729248e-01,3.646212071180343628e-02,1.470824182033538818e-01,5.507425069808959961e-01,-2.155751138925552368e-01,2.725923620164394379e-02,1.334670335054397583e-01,9.344945102930068970e-02,4.126225784420967102e-02,4.649603962898254395e-01
1.554244458675384521e-01,2.542591691017150879e-01,1.821546852588653564e-01,4.001334309577941895e-02,4.031307622790336609e-02,9.238506108522415161e-02,3.244931101799011230e-01,-1.349632292985916138e-01,2.482846081256866455e-01,2.058382481336593628e-01,-1.363893300294876099e-01,3.919095993041992188e-01,5.677794292569160461e-02,2.651489377021789551e-01,7.912586629390716553e-02,1.988219022750854492e-01,-2.693042159080505371e-02
3.611123561859130859e-02,4.757307004183530807e-03,1.055461689829826355e-01,-1.805620193481445312e-01,3.323483094573020935e-02,5.742515996098518372e-02,-5.274499580264091492e-02,-2.678008675575256348e-01,-2.365448623895645142e-01,-2.647948451340198517e-02,-2.251867353916168213e-01,2.116672545671463013e-01,-2.086457461118698120e-01,4.896928966045379639e-01,1.352141052484512329e-01,-3.245657980442047119e-01,-3.978711366653442383e-01
-1.503399014472961426e-01,-3.448145091533660889e-02,2.496559321880340576e-01,1.310381889343261719e-01,3.456594347953796387e-01,2.624948918819427490e-01,3.414554595947265625e-01,-2.393342256546020508e-01,-2.998718321323394775e-01,-2.659265100955963135e-01,3.288495242595672607e-01,2.989267371594905853e-02,-1.348937898874282837e-01,2.175658047199249268e-01,2.662150748074054718e-02,1.260519325733184814e-01,3.506052494049072266e-01
-2.319275140762329102e-01,-9.642846137285232544e-02,3.389731049537658691e-01,-2.551333010196685791e-01,7.916359603404998779e-02,1.937615871429443359e-02,6.657477468252182007e-02,-1.874518990516662598e-01,2.266615815460681915e-02,1.759283095598220825e-01,6.425040215253829956e-02,1.076739355921745300e-01,7.769411802291870117e-02,-1.597975790500640869e-01,-1.375936064869165421e-02,3.236583769321441650e-01,1.980826407670974731e-01
9.721695631742477417e-02,-8.664964139461517334e-02,-1.673955321311950684e-01,1.811892837285995483e-01,-5.012661814689636230e-01,5.468989163637161255e-02,-1.214734539389610291e-01,2.534692585468292236e-01,-2.815400063991546631e-01,-5.127255246043205261e-02,-7.822432368993759155e-02,3.393063545227050781e-01,-1.432134807109832764e-01,2.813877463340759277e-01,-2.067782729864120483e-01,1.739859730005264282e-01,6.124945282936096191e-01
-4.954234883189201355e-02,-2.402404509484767914e-02,9.286214597523212433e-03,2.596837095916271210e-02,2.019544541835784912e-01,-3.615135848522186279e-01,-1.495218835771083832e-02,-1.041694432497024536e-01,-1.510376930236816406e-01,1.434127055108547211e-02,-1.984614729881286621e-01,3.374738097190856934e-01,6.857553496956825256e-03,-7.326340768486261368e-03,-9.197757393121719360e-02,-1.014475747942924500e-01,-1.759158074855804443e-01
3.744427263736724854e-01,1.656750589609146118e-01,-5.587298274040222168e-01,5.332840085029602051e-01,-1.516782790422439575e-01,3.619159460067749023e-01,8.553657680749893188e-02,4.346559643745422363e-01,-3.734778612852096558e-02,-3.601009249687194824e-01,-5.100316554307937622e-02,-2.703065574169158936e-01,1.961013376712799072e-01,3.926997482776641846e-01,1.230421438813209534e-01,-4.192275702953338623e-01,-3.899789154529571533e-01
-2.617048323154449463e-01,-4.477124512195587158e-01,3.580110371112823486e-01,1.030159369111061096e-02,6.205843016505241394e-02,3.203866183757781982e-01,1.462308615446090698e-01,-3.339903801679611206e-02,4.346825182437896729e-01,2.998793125152587891e-01,2.748861014842987061e-01,-1.647480875253677368e-01,2.846612930297851562e-01,-5.668539926409721375e-02,1.848125606775283813e-01,2.885131239891052246e-01,-4.121308922767639160e-01
2.485484182834625244e-01,-4.924765825271606445e-01,-1.004490852355957031e-01,3.965820670127868652e-01,-4.364007711410522461e-02,1.145049259066581726e-01,-3.263296484947204590e-01,-2.300337702035903931e-01,4.924221336841583252e-01,3.008457720279693604e-01,3.639085590839385986e-01,2.724021077156066895e-01,1.485134661197662354e-01,3.123334646224975586e-01,-2.788519263267517090e-01,1.059618405997753143e-02,3.764111995697021484e-01
1.359656602144241333e-01,-1.139032617211341858e-01,-1.710856705904006958e-02,1.002801954746246338e-01,2.670322358608245850e-01,3.413758575916290283e-01,-8.444000966846942902e-03,-4.906628727912902832e-01,-8.290160447359085083e-02,1.042604073882102966e-01,3.831017911434173584e-01,-8.743017911911010742e-02,8.979352563619613647e-02,-1.532217413187026978e-01,-2.213061600923538208e-01,8.329301327466964722e-02,1.456869244575500488e-01
-3.675295040011405945e-02,1.521355099976062775e-02,-1.311953812837600708e-01,2.895128726959228516e-01,4.132683575153350830e-02,-2.096658796072006226e-01,1.204148903489112854e-01,2.318193763494491577e-01,2.729091942310333252e-01,1.024335175752639771e-01,6.412367224693298340e-01,-1.873888075351715088e-01,2.252972871065139771e-01,-4.623155891895294189e-01,-1.022165641188621521e-02,2.441889047622680664e-01,2.594811916351318359e-01
1.543613672256469727e-01,8.480723202228546143e-02,-6.126497872173786163e-03,3.410590812563896179e-02,-1.522105783224105835e-01,8.356182277202606201e-02,1.168350800871849060e-01,4.470188319683074951e-01,3.707814728841185570e-03,-1.944152563810348511e-01,1.719860136508941650e-01,1.574378758668899536e-01,3.038741946220397949e-01,5.762862563133239746e-01,2.733767330646514893e-01,-2.310139685869216919e-02,4.054928123950958252e-01
-1.405897736549377441e-01,3.513684496283531189e-02,1.481341719627380371e-01,-2.391570359468460083e-01,-1.519096344709396362e-01,5.793700814247131348e-01,2.057459801435470581e-01,2.519589364528656006e-01,3.056018240749835968e-02,1.003915816545486450e-01,-1.208619251847267151e-01,3.405558466911315918e-01,7.803319022059440613e-03,3.827541470527648926e-01,5.603365898132324219e-01,2.463030070066452026e-02,2.465602457523345947e-01
-2.678370103240013123e-02,-4.196351766586303711e-02,-6.649867445230484009e-02,-4.774969443678855896e-02,1.454550176858901978e-01,-3.250786066055297852e-01,5.255987495183944702e-02,-1.564625091850757599e-02,-3.149225711822509766e-01,-1.308280695229768753e-02,-1.764713674783706665e-01,2.367383539676666260e-01,9.133102744817733765e-02,-2.092624083161354065e-02,1.935747079551219940e-02,-1.284912526607513428e-01,-2.467320710420608521e-01
-1.127882674336433411e-01,-4.685483500361442566e-02,-5.387857928872108459e-02,-7.733180373907089233e-02,1.007233187556266785e-01,-1.686622798442840576e-01,-1.821919828653335571e-01,9.282777458429336548e-02,1.555440854281187057e-02,-7.681903988122940063e-02,1.120319738984107971e-01,8.247168362140655518e-02,7.639567553997039795e-02,-4.546604156494140625e-01,-7.143636047840118408e-02,9.464640915393829346e-02,2.103461474180221558e-01
1.501667201519012451e-01,1.586074978113174438e-01,-2.523347437381744385e-01,-2.358850091695785522e-02,2.021115571260452271e-01,7.386091947555541992e-01,7.984814047813415527e-02,3.573357760906219482e-01,4.749765098094940186e-01,2.086221426725387573e-01,4.525001645088195801e-01,4.155099391937255859e-01,7.007295638322830200e-02,-4.787253960967063904e-02,1.261659264564514160e-01,1.561645418405532837e-01,5.024177581071853638e-02
-2.192971669137477875e-02,-8.206381648778915405e-02,2.146981656551361084e-02,-1.394976675510406494e-01,3.860698547214269638e-03,-6.132209300994873047e-02,-3.393496274948120117e-01,-1.696459390223026276e-02,-6.327515840530395508e-02,-1.180807054042816162e-01,-1.695967763662338257e-01,2.725549042224884033e-01,1.105588972568511963e-01,-1.010296717286109924e-01,-2.760378718376159668e-01,-1.986046731472015381e-01,3.184265494346618652e-01
-1.029292494058609009e-01,2.704850435256958008e-01,-2.892292439937591553e-01,-2.060029655694961548e-01,2.316279411315917969e-01,-1.215452924370765686e-01,3.987563848495483398e-01,1.368434280157089233e-01,3.065705001354217529e-01,-6.073233112692832947e-02,4.207859933376312256e-01,4.340902715921401978e-02,3.961557447910308838e-01,-2.334772944450378418e-01,-3.656915724277496338e-01,5.768666043877601624e-02,5.894296243786811829e-02
2.921081483364105225e-01,-6.335107982158660889e-02,1.173874456435441971e-02,-2.112978547811508179e-01,3.244376480579376221e-01,-2.977483272552490234e-01,-3.488675355911254883e-01,-7.226747274398803711e-02,-2.281175106763839722e-01,-2.309363894164562225e-02,-1.731276214122772217e-01,-1.684701144695281982e-01,-4.336816072463989258e-01,-4.267259538173675537e-01,4.326850771903991699e-01,1.724766939878463745e-02,1.281779259443283081e-01
4.394936263561248779e-01,-2.104940265417098999e-01,1.823562979698181152e-01,4.704045355319976807e-01,-1.041988730430603027e-01,-5.705166980624198914e-02,-4.437648504972457886e-02,1.592441275715827942e-02,7.738174498081207275e-02,1.061623618006706238e-01,-1.878785043954849243e-01,2.510915398597717285e-01,-5.014107376337051392e-02,4.477365687489509583e-02,1.130668073892593384e-01,1.092105284333229065e-01,-8.832885883748531342e-03
-1.869557350873947144e-01,-5.815098434686660767e-02,-3.540228903293609619e-01,1.067824736237525940e-01,-1.861029863357543945e-01,7.658272515982389450e-03,-2.242897897958755493e-01,-9.466023743152618408e-02,-2.385432422161102295e-01,-1.726567447185516357e-01,-4.694794770330190659e-03,-1.954479366540908813e-01,-1.927332133054733276e-01,3.784921765327453613e-01,-1.696645915508270264e-01,2.053487449884414673e-01,1.628222167491912842e-01
9.610465914011001587e-02,-4.708077013492584229e-02,7.075379788875579834e-02,-1.916380822658538818e-01,4.142735302448272705e-01,-1.395394206047058105e-01,-1.542813237756490707e-02,-1.040839999914169312e-01,1.430475525557994843e-02,9.415209293365478516e-02,3.246831595897674561e-01,5.562370419502258301e-01,1.603975892066955566e-02,6.129565834999084473e-01,1.257549319416284561e-02,3.811430633068084717e-01,3.907684683799743652e-01
6.609915941953659058e-02,1.478590518236160278e-01,2.783435881137847900e-01,8.957676589488983154e-02,4.358900487422943115e-01,-1.552019119262695312e-01,1.878266185522079468e-01,-3.124932348728179932e-01,3.011546730995178223e-01,1.224267259240150452e-01,2.696962654590606689e-01,4.975455626845359802e-02,7.564845681190490723e-02,-3.491825759410858154e-01,2.424125075340270996e-01,-2.633100561797618866e-02,-1.611911058425903320e-01
1.590287834405899048e-01,2.379248850047588348e-02,3.337286040186882019e-02,-5.251809209585189819e-02,5.876281857490539551e-02,-1.088787987828254700e-01,1.560661941766738892e-01,1.182895079255104065e-01,4.403175786137580872e-02,7.394154369831085205e-02,6.113872528076171875e-01,3.669824600219726562e-01,1.120019406080245972e-01,3.097661137580871582e-01,6.742573529481887817e-02,3.482916653156280518e-01,5.613721609115600586e-01
-1.909179836511611938e-01,1.048719137907028198e-02,2.517873346805572510e-01,-1.833474263548851013e-02,-1.079474389553070068e-01,1.317939758300781250e-01,1.964249312877655029e-01,4.418268334120512009e-03,-1.622141003608703613e-01,1.411472260951995850e-01,-7.111674547195434570e-02,1.446144431829452515e-01,1.032170355319976807e-01,2.968702651560306549e-02,4.171461611986160278e-02,1.591577976942062378e-01,2.886805534362792969e-01
-3.638728708028793335e-02,9.424757212400436401e-02,6.369239091873168945e-02,1.746366322040557861e-01,3.773697018623352051e-01,-1.572231054306030273e-01,1.585197895765304565e-01,5.294984206557273865e-02,-1.186779811978340149e-01,6.222952529788017273e-02,3.977643847465515137e-01,1.711020618677139282e-01,-6.003024429082870483e-02,1.347309071570634842e-02,1.579585224390029907e-01,-1.263479143381118774e-01,-5.259713903069496155e-02
7.297257333993911743e-02,2.230646274983882904e-02,-4.385176673531532288e-02,2.887267768383026123e-01,2.828313112258911133e-01,1.204617917537689209e-01,9.180460125207901001e-02,1.460299938917160034e-01,1.412659883499145508e-01,-1.295444816350936890e-01,4.826186895370483398e-01,3.383937478065490723e-01,-6.778486818075180054e-02,-7.464035600423812866e-02,2.133131623268127441e-01,6.756568700075149536e-02,-3.144805431365966797e-01
-2.698401212692260742e-01,9.039624780416488647e-02,2.152729779481887817e-01,5.766055081039667130e-03,-3.201179206371307373e-02,-3.955935686826705933e-02,-8.523466438055038452e-02,-1.447241306304931641e-01,-2.669577300548553467e-01,-9.691445529460906982e-02,-3.335649669170379639e-01,-1.015439331531524658e-01,-2.874427288770675659e-02,4.470012187957763672e-01,1.644099801778793335e-01,-2.195787280797958374e-01,-4.028672352433204651e-02
2.809068262577056885e-01,1.530430763959884644e-01,-1.890230029821395874e-01,3.936656117439270020e-01,4.484811723232269287e-01,7.142510265111923218e-02,3.445580899715423584e-01,-3.054693043231964111e-01,2.359997034072875977e-01,-3.779751956462860107e-01,3.849276304244995117e-01,-1.775506138801574707e-01,6.340144574642181396e-02,3.785715401172637939e-01,-3.511478006839752197e-01,-5.239123702049255371e-01,-5.166424512863159180e-01
-3.382046148180961609e-02,-7.879158854484558105e-02,2.976631978526711464e-03,7.756952196359634399e-02,3.654545545578002930e-01,4.519145190715789795e-01,1.949838697910308838e-01,-1.520589143037796021e-01,-2.369518131017684937e-01,5.797132849693298340e-02,-7.870351895689964294e-03,-1.746104955673217773e-01,-3.098312914371490479e-01,4.811979234218597412e-01,-2.475467137992382050e-02,1.292599551379680634e-02,5.678853988647460938e-01
