4.940472543239593506e-01,2.515287101268768311e-01,-4.188802540302276611e-01,7.701019197702407837e-02,1.853325515985488892e-01,-3.128731548786163330e-01,-2.854074239730834961e-01,5.701314657926559448e-02,3.089015185832977295e-01,4.779969453811645508e-01,-3.174491226673126221e-01,4.427877068519592285e-01,2.810090482234954834e-01,4.926193356513977051e-01,4.053486883640289307e-01,-3.461809754371643066e-01,-4.653169214725494385e-01
3.346708118915557861e-01,2.547960877418518066e-01,-1.591356396675109863e-01,3.242262601852416992e-01,3.604809641838073730e-01,-2.076808065176010132e-01,-1.276041418313980103e-01,1.858042776584625244e-01,3.331050276756286621e-01,4.140890538692474365e-01,3.064476251602172852e-01,7.124087959527969360e-02,2.697453796863555908e-01,-1.311296373605728149e-01,-5.491855144500732422e-01,3.652522265911102295e-01,5.022278800606727600e-02
2.030181512236595154e-02,-3.852173089981079102e-01,2.887775301933288574e-01,3.873230814933776855e-01,-4.307145178318023682e-01,-1.025210395455360413e-01,1.414990574121475220e-01,7.246883213520050049e-02,2.402450442314147949e-01,3.612046539783477783e-01,3.571647405624389648e-01,2.306021898984909058e-01,-2.321070730686187744e-01,-4.294664785265922546e-02,2.579199373722076416e-01,1.015329509973526001e-01,-5.464454293251037598e-01
-8.432733267545700073e-02,-1.253388971090316772e-01,-1.117722317576408386e-01,-1.069228649139404297e-01,-1.199189722537994385e-01,-2.315264493227005005e-01,-2.547487616539001465e-01,-2.132240235805511475e-01,4.201512336730957031e-01,2.525519728660583496e-01,-4.943217709660530090e-02,1.813070029020309448e-01,2.085214555263519287e-01,9.679593890905380249e-02,-2.734440863132476807e-01,1.585187911987304688e-01,8.030652999877929688e-01
4.551530182361602783e-01,3.208034932613372803e-01,-4.535444080829620361e-01,5.823390185832977295e-02,-2.382900565862655640e-01,-5.278611779212951660e-01,1.494266092777252197e-01,-1.155268251895904541e-01,5.212219357490539551e-01,2.536922693252563477e-01,4.584172740578651428e-02,-8.556097745895385742e-02,-2.313488572835922241e-01,8.909239550121128559e-04,-3.782950043678283691e-01,1.464535146951675415e-01,2.628968954086303711e-01
1.797591000795364380e-01,2.484410256147384644e-01,-4.772442281246185303e-01,-6.301139593124389648e-01,3.874663114547729492e-01,2.716058194637298584e-01,-6.393184512853622437e-02,-1.756187677383422852e-01,-2.807675004005432129e-01,7.452254742383956909e-02,1.555712670087814331e-01,-2.791157960891723633e-01,-4.296335577964782715e-01,-1.957334876060485840e-01,4.113801121711730957e-01,-3.341249525547027588e-01,-2.125366777181625366e-01
-1.831186562776565552e-01,1.788322031497955322e-01,2.649144530296325684e-01,5.080202817916870117e-01,3.916465044021606445e-01,4.448997378349304199e-01,-4.018884152173995972e-02,-1.175659820437431335e-01,3.814624845981597900e-01,-1.855558305978775024e-01,-4.215255677700042725e-01,1.235799863934516907e-01,4.251124858856201172e-01,-2.622553110122680664e-01,-4.492268860340118408e-01,-5.079585313796997070e-01,-3.009676933288574219e-02
-4.440047740936279297e-01,-1.194003522396087646e-01,3.273423910140991211e-01,-5.047073364257812500e-01,5.419027060270309448e-03,-1.181617602705955505e-01,-2.127084732055664062e-01,-3.477082848548889160e-01,-6.335645914077758789e-02,2.854744493961334229e-01,1.485763937234878540e-01,5.209283232688903809e-01,-1.405126154422760010e-01,-2.584362328052520752e-01,1.760908812284469604e-01,2.939219176769256592e-01,-9.100494789890944958e-04
-2.734377980232238770e-01,3.772751092910766602e-01,1.043717041611671448e-01,3.028119541704654694e-02,-7.832138985395431519e-02,-2.107846140861511230e-01,4.238151907920837402e-01,-7.729349285364151001e-02,3.845779001712799072e-01,6.124086678028106689e-02,2.545253932476043701e-01,-5.945520401000976562e-01,1.637549721635878086e-03,3.908602595329284668e-01,4.180375039577484131e-01,-4.743672609329223633e-01,-1.002985015511512756e-01
3.038336038589477539e-01,3.163007199764251709e-01,3.247789666056632996e-02,-3.837304711341857910e-01,4.223448634147644043e-01,3.877059221267700195e-01,-5.609542503952980042e-02,-1.213220432400703430e-01,-1.398703157901763916e-01,-3.169207870960235596e-01,-5.241882801055908203e-01,2.690154910087585449e-01,-1.308441627770662308e-02,5.263671278953552246e-01,-2.027225196361541748e-01,-7.620297372341156006e-03,1.691226214170455933e-01
2.071328088641166687e-02,2.398574650287628174e-01,-4.004922136664390564e-02,2.735919356346130371e-01,5.014128684997558594e-01,9.916017949581146240e-02,4.350005686283111572e-01,8.172924630343914032e-03,-1.550011523067951202e-02,-8.074949681758880615e-02,2.306537777185440063e-01,-1.557355970144271851e-01,3.384421765804290771e-01,-9.014394879341125488e-02,-2.519726455211639404e-01,-1.038465425372123718e-01,6.528621912002563477e-01
-3.368753194808959961e-01,3.635050058364868164e-01,1.238316148519515991e-01,-3.753763735294342041e-01,-5.406531691551208496e-02,-1.898589283227920532e-01,2.122740149497985840e-01,2.389530539512634277e-01,-5.177295207977294922e-01,-3.456022143363952637e-01,-3.134911656379699707e-01,-2.001923322677612305e-01,-1.126593649387359619e-01,-2.387313395738601685e-01,2.471350133419036865e-01,-5.599550157785415649e-02,-3.462184965610504150e-01
-3.298057913780212402e-01,-1.820810139179229736e-02,-1.268285363912582397e-01,1.838082820177078247e-02,-6.385555267333984375e-01,-3.826875090599060059e-01,2.434523254632949829e-01,-1.153838187456130981e-01,7.079344242811203003e-02,-1.003410071134567261e-01,-5.158982276916503906e-01,-4.157446622848510742e-01,2.105560153722763062e-01,-2.773036658763885498e-01,4.682357907295227051e-01,-2.483134418725967407e-01,3.241790831089019775e-01
-9.198156744241714478e-02,2.272246927022933960e-01,1.908527463674545288e-01,-4.730899333953857422e-01,3.459779620170593262e-01,-3.255859017372131348e-01,-2.071885615587234497e-01,-3.085303008556365967e-01,-1.683055907487869263e-01,1.904320269823074341e-01,-8.445154875516891479e-02,-5.682987347245216370e-02,-1.558938771486282349e-01,1.931034028530120850e-01,2.266862988471984863e-02,-5.365298986434936523e-01,-3.615095019340515137e-01
-1.139556765556335449e-01,-3.769440650939941406e-01,-3.560424149036407471e-01,-2.590438816696405411e-03,-5.500125288963317871e-01,-3.917433321475982666e-01,2.107630670070648193e-01,-4.359520971775054932e-01,-1.610332131385803223e-01,1.851429939270019531e-01,-4.820974171161651611e-01,4.622985124588012695e-01,-4.849374890327453613e-01,3.666969835758209229e-01,3.102686107158660889e-01,3.035752177238464355e-01,6.652541458606719971e-02
-5.287453532218933105e-01,-4.150163531303405762e-01,-2.031010538339614868e-01,-1.475183367729187012e-01,1.344496160745620728e-01,5.688120722770690918e-01,-3.962143957614898682e-01,-9.649906307458877563e-02,-4.593958854675292969e-01,-4.346719384193420410e-01,5.363677740097045898e-01,-1.521297395229339600e-01,-2.353681474924087524e-01,2.694558799266815186e-01,2.292211353778839111e-01,1.841888427734375000e-01,6.828477382659912109e-01
2.474097758531570435e-01,-1.388195604085922241e-01,-1.772591769695281982e-01,9.305283427238464355e-03,1.302015632390975952e-01,2.926626503467559814e-01,-3.595433831214904785e-01,8.793991804122924805e-02,2.446736395359039307e-01,-3.483693897724151611e-01,-2.680462598800659180e-01,2.228614836931228638e-01,3.897737339138984680e-02,-1.342403590679168701e-01,4.563647210597991943e-01,4.548465609550476074e-01,2.251805663108825684e-01
-2.170263230800628662e-01,-2.660906016826629639e-01,-8.433408290147781372e-02,2.996469140052795410e-01,1.970326900482177734e-01,5.672528147697448730e-01,-5.478851497173309326e-02,1.838959306478500366e-01,5.337020754814147949e-01,4.802943766117095947e-02,1.563857197761535645e-01,-3.307894766330718994e-01,2.543267309665679932e-01,-3.481260240077972412e-01,7.910130545496940613e-03,4.165696501731872559e-01,3.747718641534447670e-03
-9.833570569753646851e-02,-2.369338124990463257e-01,-3.444677591323852539e-01,-1.063486002385616302e-02,5.356799960136413574e-01,-5.947761535644531250e-01,-1.135770678520202637e-01,-1.694231480360031128e-02,-4.360379278659820557e-01,5.980386137962341309e-01,-1.791362166404724121e-01,5.287907645106315613e-02,6.565067172050476074e-01,1.493863612413406372e-01,5.829054117202758789e-01,-1.248408108949661255e-01,2.278851717710494995e-01
5.240797251462936401e-02,1.361237913370132446e-01,-1.583671569824218750e-01,-2.067013978958129883e-01,-3.003728576004505157e-02,3.709984719753265381e-01,4.591499567031860352e-01,-3.614741861820220947e-01,1.667590588331222534e-01,4.043002426624298096e-01,-3.179073929786682129e-01,1.145325675606727600e-01,-2.056470811367034912e-01,-2.321361564099788666e-02,2.832385897636413574e-01,-2.100756466388702393e-01,-1.568031013011932373e-01
2.115317285060882568e-01,4.223615527153015137e-01,-3.426817357540130615e-01,-3.761559352278709412e-02,-6.783262640237808228e-02,-3.144774138927459717e-01,-1.408983021974563599e-01,6.869579106569290161e-02,-4.471140205860137939e-01,-3.573361933231353760e-01,-2.744681835174560547e-01,1.836875081062316895e-01,-2.126721888780593872e-01,2.301286906003952026e-02,-1.394381523132324219e-01,-2.677105665206909180e-01,5.084539055824279785e-01
5.881722271442413330e-02,-2.030435502529144287e-01,1.634876132011413574e-01,1.510073691606521606e-01,1.377934515476226807e-01,-3.951294720172882080e-01,4.792099893093109131e-01,-2.143869102001190186e-01,-2.618234157562255859e-01,3.680655062198638916e-01,5.487628579139709473e-01,-3.429589793086051941e-02,-2.043716609477996826e-01,3.906508684158325195e-01,3.722932338714599609e-01,-2.722211778163909912e-01,-1.726419329643249512e-01
-2.541372478008270264e-01,3.659742176532745361e-01,-1.259021461009979248e-01,6.787567138671875000e-01,-2.561600208282470703e-01,-3.087877929210662842e-01,2.702570557594299316e-01,1.014023572206497192e-01,-2.904532551765441895e-01,-3.622885644435882568e-01,-2.968222200870513916e-01,-1.115196645259857178e-01,4.663178231567144394e-03,-3.380308449268341064e-01,2.280660420656204224e-01,6.044051423668861389e-02,-1.439740657806396484e-01
-2.856323122978210449e-01,7.484039664268493652e-02,-4.111603200435638428e-01,-3.861224353313446045e-01,-1.438470333814620972e-01,5.748642683029174805e-01,2.564250528812408447e-01,4.016236662864685059e-01,1.926035881042480469e-01,5.892464891076087952e-02,7.984585314989089966e-02,1.419241428375244141e-01,1.105755940079689026e-01,3.261212110519409180e-01,-1.708465516567230225e-01,-5.150389298796653748e-02,4.730917513370513916e-01
4.496575146913528442e-02,-2.216914743185043335e-01,3.134012520313262939e-01,-4.033671617507934570e-01,-4.601999819278717041e-01,-7.095564901828765869e-02,4.379144906997680664e-01,6.869759410619735718e-02,-4.691511988639831543e-01,-3.114822804927825928e-01,-4.799496531486511230e-01,4.949130117893218994e-01,-1.128295585513114929e-01,4.100159108638763428e-01,6.030307412147521973e-01,-8.235958218574523926e-02,1.004637554287910461e-01
-4.510135948657989502e-01,1.465666741132736206e-01,1.320018321275711060e-01,-4.694276303052902222e-02,-5.322358105331659317e-03,-1.181388944387435913e-01,3.183456137776374817e-02,-3.390048742294311523e-01,-2.758761942386627197e-01,2.461468428373336792e-01,4.790042042732238770e-01,-3.517642319202423096e-01,-9.138614684343338013e-02,-1.133095100522041321e-02,-9.260240942239761353e-02,-1.994152665138244629e-01,3.311604857444763184e-01
3.472217023372650146e-01,1.379249691963195801e-01,3.534485995769500732e-01,-2.527030371129512787e-02,-8.430958539247512817e-02,-2.359129041433334351e-01,4.387264847755432129e-01,-2.873694598674774170e-01,3.737958669662475586e-01,2.253058254718780518e-01,-3.605709075927734375e-01,1.000477820634841919e-01,-1.744952425360679626e-02,2.606225907802581787e-01,1.944156363606452942e-02,-3.933191299438476562e-02,-3.096749484539031982e-01
-1.893816888332366943e-02,-3.959997091442346573e-03,1.666391789913177490e-01,-2.197531908750534058e-01,3.838373348116874695e-02,9.861440956592559814e-02,-7.368016242980957031e-02,-3.674648106098175049e-01,-2.958441376686096191e-01,-1.322448700666427612e-01,-2.240893989801406860e-01,2.939618825912475586e-01,-1.663201749324798584e-01,5.482044219970703125e-01,1.829063743352890015e-01,-3.446702063083648682e-01,-3.839417695999145508e-01
-3.004072010517120361e-01,-3.972327411174774170e-01,5.083405375480651855e-01,4.102343320846557617e-02,2.610166966915130615e-01,2.328329980373382568e-01,4.245066940784454346e-01,-1.768239587545394897e-01,-6.440946459770202637e-02,-4.629076719284057617e-01,4.471873641014099121e-01,-1.195572502911090851e-02,-2.115230560302734375e-01,2.953605353832244873e-01,2.183413803577423096e-01,1.289084404706954956e-01,4.564327597618103027e-01
-3.970613777637481689e-01,-1.109673529863357544e-01,4.333499670028686523e-01,-3.965190649032592773e-01,7.294849306344985962e-02,2.797272428870201111e-02,3.590472787618637085e-02,-2.842274308204650879e-01,-1.976613886654376984e-02,3.725323081016540527e-01,5.284982919692993164e-02,1.507730633020401001e-01,1.387620419263839722e-01,-1.705827713012695312e-01,-4.279165714979171753e-02,3.285572826862335205e-01,2.624782025814056396e-01
2.843041718006134033e-01,-3.554477393627166748e-01,-4.483655095100402832e-01,2.769013941287994385e-01,-4.082161784172058105e-01,2.261494398117065430e-01,6.183569878339767456e-02,4.082086980342864990e-01,-2.365756630897521973e-01,-3.679782152175903320e-01,-6.689439713954925537e-02,5.287426114082336426e-01,-1.275013387203216553e-01,9.868492931127548218e-02,-1.535599529743194580e-01,3.233750462532043457e-01,5.513851046562194824e-01
-1.180425360798835754e-01,-1.489245891571044922e-01,9.324852377176284790e-03,1.244583427906036377e-01,3.343917429447174072e-01,-4.323242604732513428e-01,1.912445202469825745e-02,-1.836970299482345581e-01,-2.487178891897201538e-01,-4.246568307280540466e-02,-2.074664533138275146e-01,3.978020846843719482e-01,1.517324708402156830e-03,-8.847493678331375122e-03,-1.979990899562835693e-01,-1.779062449932098389e-01,-2.872090935707092285e-01
2.625509500503540039e-01,1.439696997404098511e-01,-4.094498753547668457e-01,3.341240584850311279e-01,-1.304903924465179443e-01,2.876172363758087158e-01,2.817317843437194824e-01,4.600983262062072754e-01,2.097159028053283691e-01,-4.505278170108795166e-01,-2.352392673492431641e-01,-4.946266412734985352e-01,1.806682944297790527e-01,5.459187030792236328e-01,1.995010823011398315e-01,-4.839924573898315430e-01,-2.920768260955810547e-01
-3.713808655738830566e-01,-3.922488987445831299e-01,3.738880455493927002e-01,-1.762275546789169312e-01,1.376178860664367676e-01,2.382186800241470337e-01,2.008280158042907715e-01,-1.990884244441986084e-01,3.757752180099487305e-01,3.503585755825042725e-01,3.524203300476074219e-01,-2.434918731451034546e-01,3.983035683631896973e-01,-2.071220129728317261e-01,2.072271257638931274e-01,3.099966943264007568e-01,2.035941779613494873e-01
2.707083523273468018e-01,-5.527042746543884277e-01,-1.944859325885772705e-01,4.194492399692535400e-01,1.552340481430292130e-02,-2.607884444296360016e-02,-3.001480400562286377e-01,-1.872555911540985107e-01,5.659235715866088867e-01,4.785495698451995850e-01,4.403081834316253662e-01,1.457499861717224121e-01,1.815801411867141724e-01,4.520322680473327637e-01,-8.509816229343414307e-02,1.292110234498977661e-01,2.748949229717254639e-01
2.893016636371612549e-01,-2.246434241533279419e-01,-6.216545701026916504e-01,-4.068769887089729309e-02,3.172456324100494385e-01,3.412940204143524170e-01,-2.013475745916366577e-01,-5.437735915184020996e-01,-3.864546418190002441e-01,1.178379878401756287e-01,3.406942188739776611e-01,-1.170386672019958496e-01,1.886773407459259033e-01,-3.114629685878753662e-01,-2.437271773815155029e-01,6.374042481184005737e-02,2.953030467033386230e-01
-4.244169890880584717e-01,-9.364601969718933105e-02,-4.877495765686035156e-01,4.450778961181640625e-01,1.048173196613788605e-02,-5.169998407363891602e-01,1.888454705476760864e-01,4.510396420955657959e-01,-2.888728049583733082e-04,1.782635785639286041e-02,6.457368135452270508e-01,-1.193172261118888855e-01,2.130900025367736816e-01,-4.530955255031585693e-01,1.465250849723815918e-01,-1.864388585090637207e-01,-3.354563191533088684e-02
-3.793739974498748779e-01,-1.441860198974609375e-02,-2.127932757139205933e-01,-2.794597744941711426e-01,-3.314705491065979004e-01,3.335297480225563049e-02,1.739857345819473267e-01,4.987522661685943604e-01,-1.227202708832919598e-03,-5.072418451309204102e-01,9.930652566254138947e-03,1.089575439691543579e-01,2.341644614934921265e-01,4.321165382862091064e-01,3.729596734046936035e-01,-1.182285323739051819e-01,3.697722256183624268e-01
-4.258227944374084473e-01,-3.987088799476623535e-01,2.425537705421447754e-01,-5.323997139930725098e-01,-4.004681110382080078e-01,4.462214708328247070e-01,3.002575337886810303e-01,-2.075009047985076904e-01,-1.591525673866271973e-01,-3.678606152534484863e-01,-2.579163312911987305e-01,2.638358771800994873e-01,-1.434362232685089111e-01,2.804175317287445068e-01,5.870421528816223145e-01,-4.015901684761047363e-01,1.342485100030899048e-01
-2.782185375690460205e-01,-1.990870237350463867e-01,-4.331135749816894531e-01,-1.238171905279159546e-01,2.707716822624206543e-01,-4.266138672828674316e-01,4.427671805024147034e-02,1.725403219461441040e-02,-5.238933563232421875e-01,2.563228309154510498e-01,-2.925640046596527100e-01,3.386384844779968262e-01,1.204594075679779053e-01,-1.322714835405349731e-01,1.569159179925918579e-01,-2.686661481857299805e-01,-3.723212480545043945e-01
-5.356885790824890137e-01,-2.122680395841598511e-01,-3.300630301237106323e-02,-1.502170264720916748e-01,1.193416044116020203e-01,-2.470634579658508301e-01,-2.614183425903320312e-01,1.835954487323760986e-01,-9.505516290664672852e-02,-3.056716322898864746e-01,2.726637721061706543e-01,3.626541197299957275e-01,1.838312298059463501e-01,-5.650632977485656738e-01,3.905811533331871033e-02,8.930689096450805664e-02,-9.265630692243576050e-02
4.082449376583099365e-01,-1.696696430444717407e-01,-4.677715003490447998e-01,-2.114013731479644775e-01,-1.751977503299713135e-01,5.293934941291809082e-01,-1.243879795074462891e-01,2.530192136764526367e-01,5.181724429130554199e-01,3.267771303653717041e-01,2.331614643335342407e-01,2.712540328502655029e-01,-1.737200468778610229e-01,-4.411840736865997314e-01,-1.410938501358032227e-01,-1.473886668682098389e-01,-3.124160766601562500e-01
2.372569441795349121e-01,-3.688110783696174622e-02,1.108021214604377747e-01,-2.075711041688919067e-01,-2.194629907608032227e-01,-3.047633171081542969e-01,-5.428372025489807129e-01,-1.331856288015842438e-02,-5.101445317268371582e-02,-7.339630275964736938e-02,-3.682231009006500244e-01,5.402855873107910156e-01,2.160928696393966675e-01,-2.462762594223022461e-01,-4.157123565673828125e-01,-3.053731322288513184e-01,2.643690705299377441e-01
-2.397694140672683716e-01,3.343313634395599365e-01,-3.279278874397277832e-01,-4.331181049346923828e-01,2.520259022712707520e-01,-1.818033158779144287e-01,3.518350124359130859e-01,1.767873466014862061e-01,1.824684143066406250e-01,-7.011318206787109375e-02,3.543591201305389404e-01,-7.207553833723068237e-02,4.337674677371978760e-01,-3.148573935031890869e-01,-4.544269740581512451e-01,-3.745144978165626526e-02,3.488864749670028687e-02
3.810584843158721924e-01,-3.672080114483833313e-02,-3.505190834403038025e-02,-2.888030409812927246e-01,3.631114065647125244e-01,-4.949563145637512207e-01,-2.175196260213851929e-01,-6.590415537357330322e-02,-1.902963221073150635e-02,1.615981012582778931e-02,8.240105956792831421e-02,8.557211607694625854e-02,-5.432683825492858887e-01,-5.190176963806152344e-01,4.417049288749694824e-01,4.578455910086631775e-02,2.321585863828659058e-01
6.405516862869262695e-01,-1.681997030973434448e-01,-2.878360264003276825e-02,5.395488142967224121e-01,-2.020266950130462646e-01,-6.711208820343017578e-02,-2.270135097205638885e-02,-2.808094620704650879e-01,1.867377609014511108e-01,-5.648878216743469238e-02,-3.128658533096313477e-01,2.548557221889495850e-01,-4.990162700414657593e-02,1.367809996008872986e-02,2.007851004600524902e-01,1.870082765817642212e-01,3.544047474861145020e-02
-3.198570907115936279e-01,-3.341713920235633850e-02,-4.128240942955017090e-01,2.233150303363800049e-01,-2.542206943035125732e-01,-5.913440138101577759e-02,-3.111892640590667725e-01,-5.155185237526893616e-02,-3.151240944862365723e-01,-2.304320782423019409e-01,-4.007752612233161926e-02,-1.811681240797042847e-01,-2.219862639904022217e-01,3.483648598194122314e-01,-2.531173229217529297e-01,2.095321118831634521e-01,1.644488275051116943e-01
2.824499607086181641e-01,-1.944391727447509766e-01,3.397776186466217041e-01,-4.504109025001525879e-01,4.733913838863372803e-01,-2.991679310798645020e-01,-2.379113137722015381e-01,-1.782429218292236328e-01,-1.852313429117202759e-01,6.285242736339569092e-02,2.160462439060211182e-01,3.450158238410949707e-01,-1.873755156993865967e-01,5.555852055549621582e-01,-2.566128782927989960e-02,4.330540895462036133e-01,3.628483712673187256e-01
4.389647394418716431e-03,1.617249697446823120e-01,3.518445789813995361e-01,1.171113252639770508e-01,4.782381951808929443e-01,-1.670289337635040283e-01,1.689659506082534790e-01,-4.791566729545593262e-01,3.767167031764984131e-01,1.378245651721954346e-01,2.727828323841094971e-01,1.154619976878166199e-01,9.679496288299560547e-02,-3.685136735439300537e-01,2.561509609222412109e-01,-3.230139613151550293e-02,-1.277371197938919067e-01
9.197384864091873169e-02,-2.028771936893463135e-01,-1.521054953336715698e-01,-3.799726068973541260e-01,-3.210890591144561768e-01,-3.696250617504119873e-01,5.985586345195770264e-02,1.075650602579116821e-01,-4.275945723056793213e-01,1.916064471006393433e-01,4.403291046619415283e-01,1.349901556968688965e-01,-1.062146946787834167e-01,6.736131757497787476e-02,3.811128437519073486e-01,4.069519042968750000e-01,4.844565093517303467e-01
-4.524514079093933105e-01,-1.483429670333862305e-01,2.904499471187591553e-01,9.098576009273529053e-02,-3.442262709140777588e-01,-2.345333099365234375e-01,1.944910287857055664e-01,-7.334864139556884766e-02,-1.768583804368972778e-01,2.624185979366302490e-01,1.223581060767173767e-01,9.410516917705535889e-02,-1.462338119745254517e-02,-3.820607066154479980e-02,2.731323540210723877e-01,1.139438226819038391e-01,5.014178752899169922e-01
2.525996416807174683e-02,2.623721361160278320e-01,2.352469116449356079e-01,4.256831705570220947e-01,2.710733711719512939e-01,-2.691821455955505371e-01,4.135065972805023193e-01,-1.261793375015258789e-01,-2.900785505771636963e-01,-1.303550302982330322e-01,5.024498701095581055e-01,8.663532882928848267e-02,-4.733185842633247375e-02,1.696571335196495056e-02,3.586334884166717529e-01,-3.504339456558227539e-01,-2.072064578533172607e-01
-3.879335224628448486e-01,-9.168245829641819000e-03,8.641426265239715576e-02,1.990844011306762695e-01,4.366628825664520264e-01,7.246243208646774292e-02,5.100911259651184082e-01,6.628887355327606201e-02,-3.104813769459724426e-02,-2.257725149393081665e-01,3.068419694900512695e-01,1.247700825333595276e-01,-2.196758240461349487e-01,-2.174010574817657471e-01,5.584547519683837891e-01,-7.972025126218795776e-02,-4.622074067592620850e-01
-3.535261154174804688e-01,-2.269778847694396973e-01,3.068636655807495117e-01,2.075152993202209473e-01,-1.270175129175186157e-01,-6.400567293167114258e-02,-2.191662192344665527e-01,-2.712726593017578125e-01,-5.112407356500625610e-02,-3.446121513843536377e-01,-5.032929778099060059e-01,-1.981192827224731445e-01,-1.018568277359008789e-01,3.064082264900207520e-01,4.971257150173187256e-01,-3.790657222270965576e-01,-2.034679949283599854e-01
4.105598926544189453e-01,2.223321050405502319e-01,9.044265747070312500e-02,2.444714903831481934e-01,4.500612914562225342e-01,2.299578636884689331e-01,3.797740042209625244e-01,-3.784798383712768555e-01,2.306777536869049072e-01,-3.911330401897430420e-01,4.660252630710601807e-01,-3.646117746829986572e-01,-4.980130586773157120e-03,3.420078158378601074e-01,-2.487780153751373291e-01,-5.397762060165405273e-01,-7.460884451866149902e-01
