1.866666674613952637e-01,1.963534951210021973e-01,-3.263425230979919434e-01,3.180374801158905029e-01,1.539419889450073242e-01,-4.409423470497131348e-01,2.445627748966217041e-01,-3.173023164272308350e-01,3.555357456207275391e-01,4.007105529308319092e-02,7.008287310600280762e-02,3.012599647045135498e-01,-1.794390529394149780e-01,2.826480269432067871e-01,-1.665260046720504761e-01,-1.440623104572296143e-01,-4.142156839370727539e-01
1.451248228549957275e-01,2.033041715621948242e-01,5.994193628430366516e-02,2.338689565658569336e-01,4.058952629566192627e-02,-7.062458246946334839e-02,9.543384611606597900e-02,2.742295861244201660e-01,3.071803152561187744e-01,8.402565866708755493e-02,2.048936784267425537e-01,-3.521531075239181519e-02,2.448345124721527100e-01,-6.548357754945755005e-02,4.993016272783279419e-02,1.287550926208496094e-01,3.420812487602233887e-01
-2.198186814785003662e-01,-1.966909468173980713e-01,1.207438558340072632e-01,-2.015967154875397682e-03,2.543116360902786255e-02,2.410227656364440918e-01,1.082992702722549438e-01,-5.596218258142471313e-02,3.669948875904083252e-01,3.840542584657669067e-02,5.084334313869476318e-02,-2.977216243743896484e-02,1.930525153875350952e-01,7.942227274179458618e-02,-2.933539822697639465e-02,1.206235811114311218e-01,-1.927597522735595703e-01
3.807867877185344696e-03,1.299631893634796143e-01,-1.929720398038625717e-03,3.197928145527839661e-02,-9.533444046974182129e-02,-3.379783332347869873e-01,-1.459188908338546753e-01,-1.062591150403022766e-01,6.577716767787933350e-02,3.845867887139320374e-02,5.444533005356788635e-02,1.074692755937576294e-01,1.187324449419975281e-01,3.090376555919647217e-01,-8.059856295585632324e-02,1.605082303285598755e-01,2.569901943206787109e-01
1.510232090950012207e-01,1.506451517343521118e-01,-1.616283357143402100e-01,9.319426119327545166e-02,-3.637354373931884766e-01,-7.640276551246643066e-01,1.664813980460166931e-02,1.879560761153697968e-02,1.589557975530624390e-01,-5.087149515748023987e-02,1.152772903442382812e-01,-3.149528428912162781e-02,-2.628304064273834229e-01,9.642042219638824463e-02,-9.409834444522857666e-02,-2.315229270607233047e-03,1.280559003353118896e-01
-4.539531096816062927e-02,-1.007860302925109863e-01,-1.775419861078262329e-01,-1.947010606527328491e-01,7.126825302839279175e-02,3.049260973930358887e-01,3.636230248957872391e-03,-5.646254867315292358e-02,-9.299240075051784515e-03,5.491229519248008728e-02,6.696301978081464767e-03,-2.016673237085342407e-01,-1.323769092559814453e-01,-1.678641140460968018e-01,4.947977140545845032e-02,-6.103071942925453186e-02,-7.043028622865676880e-02
-1.265282779932022095e-01,-3.756527230143547058e-02,-8.235339075326919556e-02,3.923027217388153076e-02,1.877625137567520142e-01,2.918381989002227783e-01,1.413409560918807983e-01,-7.785260677337646484e-03,1.553270369768142700e-01,-2.319168001413345337e-01,-3.148471117019653320e-01,-1.896769702434539795e-01,7.969705760478973389e-02,2.275326289236545563e-02,-1.956231147050857544e-01,-2.870633006095886230e-01,6.355385482311248779e-02
-2.117870748043060303e-01,3.887808918952941895e-01,1.833928823471069336e-01,-1.721275001764297485e-01,-1.541760116815567017e-01,5.687234401702880859e-01,3.690007925033569336e-01,3.300280272960662842e-01,-2.355613559484481812e-01,1.616786122322082520e-01,-3.263511657714843750e-01,5.146829485893249512e-01,2.277034968137741089e-01,-7.790464162826538086e-02,2.625729739665985107e-01,4.743781089782714844e-01,2.505377233028411865e-01
1.891136541962623596e-02,2.587531320750713348e-02,3.946515172719955444e-02,2.085939496755599976e-01,-3.557230904698371887e-02,6.863676011562347412e-02,9.151166677474975586e-02,3.098799614235758781e-03,-1.102270185947418213e-02,1.062316223978996277e-01,1.967357397079467773e-01,-3.900878429412841797e-01,2.084163390100002289e-02,2.489124536514282227e-01,7.931961864233016968e-02,-1.223967820405960083e-01,1.083865463733673096e-01
1.356513202190399170e-01,1.009440496563911438e-01,2.177611142396926880e-01,1.292692571878433228e-01,1.559502929449081421e-01,2.723022401332855225e-01,1.451889276504516602e-01,7.667750865221023560e-02,9.873054176568984985e-02,-6.359419226646423340e-02,-5.796438455581665039e-02,1.289229094982147217e-01,1.392777562141418457e-01,2.185970395803451538e-01,1.334201246500015259e-01,1.099256575107574463e-01,2.765420973300933838e-01
-2.844909671694040298e-03,1.080592349171638489e-01,1.116380281746387482e-02,1.636327505111694336e-01,1.039360836148262024e-01,7.923118025064468384e-02,1.032351180911064148e-01,-7.897260040044784546e-02,8.039654046297073364e-02,-1.138117089867591858e-01,2.170009613037109375e-01,-6.489455699920654297e-02,1.616148799657821655e-01,2.254569530487060547e-01,-1.065618172287940979e-01,1.013210043311119080e-01,2.957973778247833252e-01
-2.701602317392826080e-02,1.410687807947397232e-02,-1.086819544434547424e-01,-2.355652153491973877e-01,-1.004517748951911926e-01,-1.075904816389083862e-01,-1.024401374161243439e-02,2.461698278784751892e-02,-3.062560260295867920e-01,-1.571982055902481079e-01,-3.154225349426269531e-01,-6.563938688486814499e-03,-6.548342108726501465e-02,-1.180677413940429688e-01,4.593434557318687439e-02,-5.317457392811775208e-02,-2.226935178041458130e-01
-2.585851179901510477e-04,-2.277711778879165649e-02,4.241728410124778748e-02,1.541230380535125732e-01,-1.952489316463470459e-01,6.428052205592393875e-03,2.636209726333618164e-01,2.782530486583709717e-01,-1.311657298356294632e-02,-8.014141768217086792e-02,-9.791755676269531250e-02,4.162899777293205261e-02,1.447039395570755005e-01,-5.244299769401550293e-02,8.223276585340499878e-02,1.373753845691680908e-01,3.244080245494842529e-01
-1.111225318163633347e-02,1.945795416831970215e-01,1.325798034667968750e-01,-2.431715577840805054e-01,2.820249497890472412e-01,-1.925261318683624268e-01,4.485839605331420898e-02,-1.370335668325424194e-01,-1.153757870197296143e-01,2.360901832580566406e-01,-2.644210495054721832e-02,-1.206644847989082336e-01,-1.571565866470336914e-01,-6.556698679924011230e-02,6.667589396238327026e-02,-2.637082040309906006e-01,-2.617535293102264404e-01
-4.130602255463600159e-02,1.118195652961730957e-01,-1.799563877284526825e-02,2.384611070156097412e-01,6.534839421510696411e-02,2.357781231403350830e-01,1.872119754552841187e-01,9.654884040355682373e-02,1.043714210391044617e-01,5.360007286071777344e-02,-2.394676506519317627e-01,3.185975551605224609e-01,9.470361471176147461e-02,5.375589057803153992e-02,-1.261432468891143799e-01,2.499351054430007935e-01,-1.686992496252059937e-02
-1.400377005338668823e-01,-1.491059064865112305e-01,-1.232751011848449707e-01,-1.546783000230789185e-01,-4.384883120656013489e-02,2.765443027019500732e-01,-8.761777728796005249e-02,-2.499377541244029999e-02,-2.308414280414581299e-01,-2.399288713932037354e-01,1.083150729537010193e-01,3.404169529676437378e-02,5.068767443299293518e-02,2.948134839534759521e-01,3.321887180209159851e-02,1.968344449996948242e-01,2.602275609970092773e-01
2.466793805360794067e-01,-4.322342574596405029e-02,-1.257344484329223633e-01,-1.345371175557374954e-02,1.185373812913894653e-01,1.131322607398033142e-01,-2.754630148410797119e-01,6.185525283217430115e-02,1.642178595066070557e-01,-2.404610067605972290e-01,-2.340536564588546753e-01,9.253469854593276978e-02,-8.518590033054351807e-02,-1.599957048892974854e-01,2.025321125984191895e-01,2.744498550891876221e-01,8.587557822465896606e-02
-2.829749137163162231e-02,-3.708928823471069336e-02,-8.301346004009246826e-02,1.760671883821487427e-01,-1.210802420973777771e-01,1.138020865619182587e-02,6.114130467176437378e-02,2.438430339097976685e-01,2.297431230545043945e-01,-2.267852239310741425e-02,1.271707117557525635e-01,-1.312390118837356567e-01,2.325368970632553101e-01,-3.264332711696624756e-01,-1.581027954816818237e-01,3.053343892097473145e-01,3.760339319705963135e-01
3.928456455469131470e-02,9.218471497297286987e-02,-2.664573304355144501e-02,3.104286035522818565e-03,1.730309985578060150e-02,-2.427705824375152588e-01,3.041160851716995239e-02,-6.989735178649425507e-03,-7.297602295875549316e-02,1.303468365222215652e-03,-6.987947225570678711e-02,2.329967916011810303e-01,3.671664893627166748e-01,7.748614251613616943e-02,5.109679698944091797e-02,8.472501486539840698e-02,4.103172421455383301e-01
6.781584769487380981e-02,4.365631565451622009e-02,-1.637147814035415649e-01,2.161499112844467163e-01,1.035611853003501892e-01,-2.155490815639495850e-01,1.762552000582218170e-02,-3.054267466068267822e-01,3.561921417713165283e-01,4.229114949703216553e-02,1.231235116720199585e-01,1.962038427591323853e-01,-1.722955107688903809e-01,1.603210419416427612e-01,-1.919797807931900024e-02,-1.798872798681259155e-01,-3.943032324314117432e-01
2.344728410243988037e-01,3.549684286117553711e-01,-3.090772032737731934e-01,8.180384174920618534e-04,-1.005060672760009766e-01,-2.884276807308197021e-01,-1.184967458248138428e-01,3.663913905620574951e-02,-3.253442347049713135e-01,-2.423183172941207886e-01,-1.584778130054473877e-01,9.181588143110275269e-02,-2.491976022720336914e-01,5.460063740611076355e-02,-1.455461680889129639e-01,-3.023802638053894043e-01,3.112338185310363770e-01
1.573935151100158691e-01,1.820302754640579224e-01,1.870089918375015259e-01,2.233046740293502808e-01,1.865372657775878906e-01,7.006253302097320557e-02,1.355883479118347168e-01,1.743028312921524048e-01,2.238253951072692871e-01,2.031118571758270264e-01,2.326071858406066895e-01,1.835814565420150757e-01,1.198973059654235840e-01,2.243025898933410645e-01,1.621049493551254272e-01,1.359038054943084717e-01,1.040128245949745178e-01
-2.309301346540451050e-01,2.453132718801498413e-01,1.474962830543518066e-01,-1.873984932899475098e-01,-2.182656526565551758e-01,4.936857521533966064e-01,2.836982905864715576e-01,2.903788983821868896e-01,-2.351698875427246094e-01,1.088886931538581848e-01,-2.533288002014160156e-01,4.052970111370086670e-01,1.917285919189453125e-01,-6.975464522838592529e-02,1.463705450296401978e-01,3.757415115833282471e-01,1.454344689846038818e-01
-5.438392236828804016e-02,1.745261400938034058e-01,5.027670413255691528e-02,2.799403108656406403e-02,4.774741083383560181e-02,2.516001164913177490e-01,-3.885501623153686523e-02,6.021355092525482178e-02,-9.157773107290267944e-02,7.766164839267730713e-02,-1.421388424932956696e-02,1.904596202075481415e-02,7.848052680492401123e-02,7.635762542486190796e-02,-6.041039153933525085e-02,1.153031364083290100e-01,1.369214523583650589e-02
-1.270755082368850708e-01,2.040208429098129272e-01,1.554138511419296265e-01,-1.248333752155303955e-01,-2.105361223220825195e-01,4.878576099872589111e-01,1.323239505290985107e-01,2.166670858860015869e-01,-3.683826327323913574e-01,9.621337801218032837e-02,-3.715908527374267578e-01,5.203841328620910645e-01,3.305888175964355469e-02,-5.020743608474731445e-02,1.716417968273162842e-01,2.286375910043716431e-01,5.976081266999244690e-02
5.256618186831474304e-02,1.204514130949974060e-02,1.115180086344480515e-02,4.647725820541381836e-02,4.057970643043518066e-02,-3.877715766429901123e-02,-1.075638160109519958e-01,4.254014417529106140e-02,9.877577424049377441e-02,4.649656638503074646e-02,2.907683253288269043e-01,-2.712919116020202637e-01,-1.066899299621582031e-01,-2.273157387971878052e-01,4.901151359081268311e-02,5.529436469078063965e-02,2.637460827827453613e-01
1.473163664340972900e-01,1.094181910157203674e-01,6.061379984021186829e-02,1.238230988383293152e-01,1.354257911443710327e-01,1.644986122846603394e-01,1.506904512643814087e-01,5.282453726977109909e-03,2.541914582252502441e-01,1.793335825204849243e-01,-4.181715101003646851e-02,3.045112192630767822e-01,6.173130497336387634e-02,6.713205575942993164e-02,1.516384631395339966e-01,8.024500310420989990e-02,-2.045849710702896118e-01
8.005689084529876709e-02,6.754306703805923462e-02,1.275355517864227295e-01,-1.549365967512130737e-01,1.257773041725158691e-01,-5.048356205224990845e-02,-9.763729572296142578e-02,-2.089759260416030884e-01,-1.834207773208618164e-01,1.289909239858388901e-02,-2.371363341808319092e-01,1.601620763540267944e-01,-1.958461999893188477e-01,3.953905105590820312e-01,1.627149283885955811e-01,-3.240684270858764648e-01,-3.946331441402435303e-01
-7.579082250595092773e-02,9.560340642929077148e-02,1.560914367437362671e-01,1.186180859804153442e-01,6.247242540121078491e-02,2.336975038051605225e-01,1.564119905233383179e-01,-2.037174701690673828e-01,-2.896965742111206055e-01,3.582364320755004883e-02,1.001184657216072083e-01,5.966224893927574158e-02,4.708703979849815369e-02,8.630248904228210449e-02,-1.052919682115316391e-02,2.640148252248764038e-02,1.779658347368240356e-01
-2.299069613218307495e-01,-1.110291406512260437e-01,2.947733402252197266e-01,-2.776653766632080078e-01,7.028616964817047119e-02,-3.484270349144935608e-02,6.282726675271987915e-02,-1.935325413942337036e-01,-4.124262835830450058e-03,1.032075285911560059e-01,7.288561668246984482e-03,6.152889132499694824e-02,1.215337961912155151e-01,-1.495579332113265991e-01,7.633143663406372070e-02,2.182073146104812622e-01,1.737307161092758179e-01
1.019359230995178223e-01,8.489719033241271973e-02,-1.307551711797714233e-01,-1.219870802015066147e-02,-5.513544082641601562e-01,-4.246709644794464111e-01,5.382032692432403564e-02,1.313766390085220337e-01,1.293433904647827148e-01,-4.260307177901268005e-02,-3.467222303152084351e-02,2.824530899524688721e-01,-3.851782083511352539e-01,1.602090150117874146e-01,-9.063425823114812374e-04,-2.548023359850049019e-03,3.353232443332672119e-01
-2.903731353580951691e-02,5.720289889723062515e-03,-2.675159461796283722e-02,1.868198439478874207e-02,7.168484479188919067e-02,-2.699028849601745605e-01,-2.898107655346393585e-02,-1.005014926195144653e-01,-1.132804825901985168e-01,3.605484962463378906e-02,-8.655150234699249268e-02,2.960496246814727783e-01,1.154433283954858780e-02,1.893204450607299805e-02,1.149753108620643616e-02,1.514598354697227478e-02,-1.611297577619552612e-01
2.572558820247650146e-01,1.070684716105461121e-01,-4.974994361400604248e-01,3.841274380683898926e-01,-1.461930871009826660e-01,5.266754701733589172e-02,-1.153326011262834072e-03,8.762304484844207764e-02,-6.511671096086502075e-02,-2.634618282318115234e-01,-9.306704998016357422e-02,-1.881177127361297607e-01,-1.769573986530303955e-01,2.103637754917144775e-01,-1.966242939233779907e-01,-3.305095434188842773e-01,-2.928223609924316406e-01
-2.429012507200241089e-01,-4.225871264934539795e-01,3.897212147712707520e-01,9.642563760280609131e-02,2.242516912519931793e-02,3.012262284755706787e-01,1.278800219297409058e-01,3.516071289777755737e-02,3.668701946735382080e-01,3.213580548763275146e-01,2.294043600559234619e-01,-1.920534074306488037e-01,2.842890024185180664e-01,-5.243600159883499146e-02,1.350367516279220581e-01,3.006284832954406738e-01,-4.396595656871795654e-01
1.977441608905792236e-01,-3.019053041934967041e-01,-1.451234966516494751e-01,4.137866795063018799e-01,-3.649054467678070068e-02,-6.195360049605369568e-02,-1.656665503978729248e-01,-4.454207792878150940e-02,4.145442843437194824e-01,1.674041897058486938e-01,7.178580760955810547e-02,4.423822090029716492e-02,5.582624673843383789e-02,5.548382177948951721e-02,-1.023173555731773376e-01,1.096041053533554077e-01,2.229945808649063110e-01
4.403375089168548584e-02,6.187199801206588745e-02,4.388446360826492310e-02,9.027173370122909546e-02,1.867736130952835083e-01,1.891873180866241455e-01,-1.565492711961269379e-02,-3.584950268268585205e-01,-3.773316368460655212e-02,1.770420819520950317e-01,3.129291534423828125e-01,-1.621122211217880249e-01,6.997396796941757202e-02,-8.369950950145721436e-02,-6.852045655250549316e-02,1.253525763750076294e-01,-1.719030290842056274e-01
-7.575736194849014282e-02,-5.794803798198699951e-02,-1.438457667827606201e-01,9.190838038921356201e-02,7.276904582977294922e-02,-1.705280989408493042e-01,1.407396942377090454e-01,1.333820968866348267e-01,2.193340212106704712e-01,9.829539805650711060e-03,4.732127785682678223e-01,-7.109879702329635620e-02,1.344749778509140015e-01,-3.533972501754760742e-01,-1.196440681815147400e-01,1.259569525718688965e-01,3.088694810867309570e-01
4.294163361191749573e-02,-3.285307809710502625e-02,7.043243199586868286e-02,-1.456751115620136261e-02,-1.655743271112442017e-01,1.938460581004619598e-02,-1.938876956701278687e-01,3.208778202533721924e-01,-9.880968183279037476e-02,-9.534428268671035767e-02,-6.006305664777755737e-02,3.638806194067001343e-02,1.462702006101608276e-01,1.976399570703506470e-01,1.139541417360305786e-01,-2.312190532684326172e-01,3.180911242961883545e-01
-1.263362616300582886e-01,-5.718908272683620453e-03,1.188328936696052551e-01,-1.953521519899368286e-01,-1.454803496599197388e-01,5.165445208549499512e-01,-1.747839339077472687e-02,2.800809741020202637e-01,3.158717229962348938e-02,3.616230934858322144e-02,-6.128121912479400635e-02,3.794347122311592102e-02,4.148555919528007507e-02,8.009901270270347595e-03,1.648912280797958374e-01,6.469586491584777832e-02,1.224491745233535767e-01
3.389115631580352783e-02,8.014438301324844360e-02,3.840573877096176147e-02,-1.745902933180332184e-02,2.662647515535354614e-02,-3.579341173171997070e-01,-3.395053208805620670e-04,-1.490131858736276627e-02,-1.986467540264129639e-01,1.441241353750228882e-01,-5.340096727013587952e-02,8.962392061948776245e-02,2.823924459517002106e-02,-1.797076761722564697e-01,3.600510954856872559e-02,-1.332340985536575317e-01,-1.986313164234161377e-01
-9.703420102596282959e-02,-7.875410467386245728e-02,3.832473978400230408e-02,3.742844611406326294e-02,2.236652001738548279e-02,-5.995029956102371216e-02,-8.735258132219314575e-02,1.066037043929100037e-01,2.028797268867492676e-01,1.167843118309974670e-01,1.167092174291610718e-01,-2.271152436733245850e-01,8.098454028367996216e-02,-3.897374868392944336e-01,-9.017419070005416870e-02,-8.454199135303497314e-02,1.489239186048507690e-01
6.441333144903182983e-02,6.329452246427536011e-02,-5.050290375947952271e-02,2.621167898178100586e-02,4.196954425424337387e-03,5.340234041213989258e-01,-1.082762628793716431e-01,2.000111639499664307e-01,3.152076303958892822e-01,3.080229647457599640e-02,2.781798839569091797e-01,1.316078454256057739e-01,-3.410671651363372803e-02,-2.175129950046539307e-01,-5.257242918014526367e-02,-3.386619500815868378e-03,6.039834115654230118e-03
2.270153351128101349e-02,-6.255904585123062134e-02,-1.375276478938758373e-03,-1.033674180507659912e-01,7.720243185758590698e-02,-1.456399410963058472e-01,-8.602293580770492554e-02,5.118355527520179749e-02,9.469394385814666748e-02,-5.852455273270606995e-02,-2.813849411904811859e-02,6.563175469636917114e-02,4.799833986908197403e-03,-6.587826460599899292e-02,-8.495933562517166138e-02,-4.957965016365051270e-02,1.070042550563812256e-01
-7.007374078966677189e-04,1.990064680576324463e-01,-2.782843634486198425e-02,-5.127503722906112671e-02,1.550773680210113525e-01,-1.108831912279129028e-01,3.801762685179710388e-02,6.405109167098999023e-02,1.024244651198387146e-01,9.597982466220855713e-02,2.670800685882568359e-01,-4.562707245349884033e-02,1.670178771018981934e-01,-2.767764329910278320e-01,-1.883016079664230347e-01,4.697471857070922852e-02,-1.419023573398590088e-01
2.971698939800262451e-01,-1.177692338824272156e-01,-8.790635503828525543e-03,-2.232167571783065796e-01,1.818686574697494507e-01,-2.974672317504882812e-01,-2.940056025981903076e-01,-1.486332863569259644e-01,-2.818529009819030762e-01,-4.610496014356613159e-02,-1.356086879968643188e-01,-1.309014409780502319e-01,-3.706124126911163330e-01,-2.505778670310974121e-01,3.948001563549041748e-01,2.892458252608776093e-02,1.566153913736343384e-01
8.043348044157028198e-02,-2.130056917667388916e-01,7.745946198701858521e-02,2.154700458049774170e-01,-6.973621994256973267e-02,2.337542548775672913e-02,-6.512338668107986450e-02,-1.804341077804565430e-01,8.198247849941253662e-02,2.421718277037143707e-02,-1.225620210170745850e-01,-3.677989123389124870e-03,-2.009859867393970490e-02,1.451875418424606323e-01,1.012902483344078064e-01,-5.874155461788177490e-02,8.014637976884841919e-03
-1.171476170420646667e-01,-7.463083136826753616e-03,-3.207992613315582275e-01,1.033706814050674438e-01,-1.501610726118087769e-01,9.904760867357254028e-02,-1.009982824325561523e-01,-7.600957155227661133e-02,-1.412387192249298096e-01,-1.449686437845230103e-01,-5.702355504035949707e-02,-1.716142594814300537e-01,-1.657725274562835693e-01,3.615351021289825439e-01,-1.437454372644424438e-01,8.643627911806106567e-02,1.295832246541976929e-01
1.271829456090927124e-01,1.090656965970993042e-01,2.037953287363052368e-01,-1.029243972152471542e-02,2.339023649692535400e-01,-9.486500918865203857e-02,-4.075977578759193420e-02,8.812844008207321167e-02,7.802376151084899902e-02,2.077875435352325439e-01,3.093311488628387451e-01,3.232278823852539062e-01,6.583914160728454590e-02,3.140069246292114258e-01,1.097882911562919617e-02,8.149971067905426025e-02,3.875190615653991699e-01
7.452109362930059433e-03,4.814522713422775269e-02,1.564304381608963013e-01,-2.417575940489768982e-02,4.077804684638977051e-01,5.941572785377502441e-02,1.781382709741592407e-01,-3.075776696205139160e-01,2.878485321998596191e-01,3.060304559767246246e-02,1.735056489706039429e-01,1.000103279948234558e-01,1.159241870045661926e-01,-1.838155835866928101e-01,2.104480266571044922e-01,1.227713748812675476e-01,1.721158064901828766e-02
1.025690659880638123e-01,1.443786919116973877e-01,1.519276499748229980e-01,1.094110906124114990e-01,1.259268969297409058e-01,1.878603100776672363e-01,1.061702817678451538e-01,1.552664935588836670e-01,1.049923971295356750e-01,1.334959268569946289e-01,2.395534217357635498e-01,2.199736386537551880e-01,1.358788460493087769e-01,1.546334475278854370e-01,1.376810669898986816e-01,1.324220746755599976e-01,2.560223639011383057e-01
-1.928537040948867798e-01,-5.263871327042579651e-02,2.099243402481079102e-01,-1.575817763805389404e-01,5.934316292405128479e-02,1.253440082073211670e-01,1.155794709920883179e-01,1.062943637371063232e-01,-1.642959564924240112e-01,9.222790598869323730e-02,1.251148618757724762e-02,3.055563382804393768e-02,1.034616213291883469e-02,-5.832121241837739944e-03,1.771943569183349609e-01,-1.310159265995025635e-01,1.380583941936492920e-01
9.029996581375598907e-03,7.803637534379959106e-02,7.439462095499038696e-02,1.548410579562187195e-02,6.718628853559494019e-02,-1.229984611272811890e-01,6.910614669322967529e-02,1.931538432836532593e-02,-2.231491357088088989e-01,5.945900455117225647e-02,3.109088838100433350e-01,-2.516117691993713379e-02,-2.919630147516727448e-02,-2.140308171510696411e-02,-5.491838231682777405e-02,-3.472496941685676575e-02,-3.592975065112113953e-02
3.510503843426704407e-02,-6.472972035408020020e-02,1.613373681902885437e-02,1.216868758201599121e-01,5.620711296796798706e-02,1.462776213884353638e-01,5.667886137962341309e-02,2.400790303945541382e-01,1.845985949039459229e-01,-4.298120737075805664e-02,3.232175707817077637e-01,2.586161196231842041e-01,-1.030963137745857239e-01,-1.604537367820739746e-01,8.452839404344558716e-02,-1.687996834516525269e-02,-3.629617989063262939e-01
-1.688425987958908081e-01,3.463098034262657166e-02,2.425619810819625854e-01,-1.119171082973480225e-01,5.601575598120689392e-02,-6.142057105898857117e-02,-8.293409645557403564e-02,-7.523762993514537811e-03,-2.048509269952774048e-01,7.783990353345870972e-02,-7.793390750885009766e-02,-2.270483076572418213e-01,5.428645759820938110e-02,2.173161655664443970e-01,1.032706946134567261e-01,-2.089043259620666504e-01,-2.525460533797740936e-02
1.284205168485641479e-01,2.008943352848291397e-03,-2.606270611286163330e-01,3.379227519035339355e-01,2.858070731163024902e-01,9.430234134197235107e-02,2.587829232215881348e-01,-3.986965715885162354e-01,1.225612908601760864e-01,-3.864572048187255859e-01,2.117590755224227905e-01,-1.046936735510826111e-01,8.732477203011512756e-03,4.348102509975433350e-01,-3.501884043216705322e-01,-3.619458973407745361e-01,-1.788056492805480957e-01
1.226541027426719666e-02,1.050264164805412292e-01,1.995115876197814941e-01,2.211890220642089844e-01,9.874408692121505737e-02,3.777841627597808838e-01,5.441183224320411682e-02,5.190358031541109085e-03,-9.483420103788375854e-02,1.391598731279373169e-01,1.100438833236694336e-02,-2.052583731710910797e-02,-8.662288635969161987e-02,3.299224376678466797e-01,7.983660697937011719e-02,-5.950106680393218994e-02,3.431527912616729736e-01
