2.043857872486114502e-01,1.508437544107437134e-01,-2.228568494319915771e-01,9.812221676111221313e-02,-5.260514020919799805e-01,-8.455203771591186523e-01,2.013636194169521332e-02,-3.447068855166435242e-02,2.926141619682312012e-01,-5.500534549355506897e-02,2.459522336721420288e-01,4.576014354825019836e-02,-3.057076334953308105e-01,1.942720860242843628e-01,-1.626540571451187134e-01,-2.295446954667568207e-02,1.566239744424819946e-01
4.716625437140464783e-02,-3.757369890809059143e-02,-1.668253839015960693e-01,-2.008929848670959473e-01,1.480017602443695068e-01,3.034968674182891846e-01,-1.614310033619403839e-02,-1.567588374018669128e-02,-1.200727224349975586e-01,7.491306215524673462e-02,1.927082091569900513e-01,-2.966980636119842529e-01,-5.107294023036956787e-02,-8.729876577854156494e-02,7.832796126604080200e-02,-4.351456090807914734e-02,-8.813909441232681274e-02
-6.769603490829467773e-02,4.966635257005691528e-02,5.300614610314369202e-02,1.375358402729034424e-01,2.858435511589050293e-01,3.633227050304412842e-01,2.097528576850891113e-01,-1.302274223417043686e-02,2.748959958553314209e-01,-1.924453377723693848e-01,-2.287750244140625000e-01,-3.315444290637969971e-02,1.252059042453765869e-01,2.282202057540416718e-02,-2.268440723419189453e-01,-3.370578885078430176e-01,1.944903731346130371e-01
-3.166024684906005859e-01,2.769636213779449463e-01,1.890899837017059326e-01,-3.570995926856994629e-01,-2.499320358037948608e-01,4.898858666419982910e-01,3.108720481395721436e-01,2.226710766553878784e-01,-2.180372476577758789e-01,9.734360873699188232e-02,-3.034241795539855957e-01,4.235348403453826904e-01,9.224899113178253174e-02,-2.331054359674453735e-01,2.214749157428741455e-01,3.751721978187561035e-01,1.009851247072219849e-01
1.183561794459819794e-02,5.494036525487899780e-02,7.122767716646194458e-02,6.882569193840026855e-02,-1.465217396616935730e-02,7.674347609281539917e-02,8.255825936794281006e-02,2.155505535483825952e-05,1.295872777700424194e-01,5.363823845982551575e-02,2.826127707958221436e-01,-3.582487106323242188e-01,1.831462085247039795e-01,3.537520468235015869e-01,1.496664732694625854e-01,-1.012172102928161621e-01,1.029326617717742920e-01
2.431934475898742676e-01,1.532328426837921143e-01,1.262869685888290405e-01,2.109162509441375732e-01,2.343498319387435913e-01,2.727938294410705566e-01,1.659404039382934570e-01,-1.699044406414031982e-01,-8.963222801685333252e-02,-1.888785213232040405e-01,-1.854158043861389160e-01,5.727245006710290909e-03,1.177437305450439453e-01,3.022468686103820801e-01,-1.777286827564239502e-01,-7.489732000976800919e-03,2.284895777702331543e-01
7.105547934770584106e-02,6.600066274404525757e-02,1.849201042205095291e-03,2.431222200393676758e-01,2.003441751003265381e-01,1.308117657899856567e-01,1.948534697294235229e-01,-1.459136903285980225e-01,-2.091808943077921867e-03,-1.677089929580688477e-01,2.448616325855255127e-01,-7.143039256334304810e-02,1.962792277336120605e-01,2.526211738586425781e-01,-2.771828174591064453e-01,-6.635463237762451172e-02,4.477168619632720947e-01
-6.223466619849205017e-02,3.602547347545623779e-01,1.177814826369285583e-01,-1.795405447483062744e-01,1.049318090081214905e-01,-1.081718355417251587e-01,1.174597442150115967e-01,1.767102181911468506e-01,-2.202552258968353271e-01,-1.023268401622772217e-01,-1.875741034746170044e-01,-1.262349188327789307e-01,-1.397959142923355103e-01,-2.071260511875152588e-01,1.019954532384872437e-01,3.209681436419487000e-02,-2.657127380371093750e-01
-7.293558120727539062e-02,-9.053692221641540527e-03,-4.199580475687980652e-02,1.193745434284210205e-01,-3.335542678833007812e-01,-4.253415763378143311e-02,2.906306982040405273e-01,1.497120857238769531e-01,2.119219489395618439e-02,-4.749522358179092407e-02,-1.701036244630813599e-01,-3.146135061979293823e-02,1.925262063741683960e-01,-1.023123264312744141e-01,7.581888139247894287e-02,1.813929080963134766e-01,3.989356756210327148e-01
-1.430763453245162964e-01,1.370117068290710449e-01,3.914804756641387939e-02,-3.541098237037658691e-01,2.477131932973861694e-01,-1.679891645908355713e-01,3.912510722875595093e-02,-1.623945981264114380e-01,-9.431599080562591553e-02,1.240959465503692627e-01,-2.487300895154476166e-02,-1.518707126379013062e-01,-8.917972445487976074e-02,8.166911453008651733e-02,-1.868794497568160295e-04,-2.936820983886718750e-01,-2.398922443389892578e-01
-8.360514789819717407e-02,1.058363318443298340e-01,-1.542497985064983368e-02,6.136178970336914062e-02,-3.669084981083869934e-02,1.774167716503143311e-01,3.034897148609161377e-01,-1.104053407907485962e-01,1.663128659129142761e-02,-4.191669635474681854e-03,-2.865002751350402832e-01,3.251474201679229736e-01,-1.470021624118089676e-02,1.129147335886955261e-01,-5.010590329766273499e-02,2.736366689205169678e-01,-7.048126310110092163e-03
-4.821870848536491394e-02,-7.673497498035430908e-02,-5.625516548752784729e-02,-5.643273517489433289e-02,1.016063317656517029e-01,4.145210683345794678e-01,-1.417819708585739136e-01,3.391094505786895752e-02,-2.503416240215301514e-01,-1.391006261110305786e-01,2.796748280525207520e-01,3.784813359379768372e-02,-7.646837085485458374e-02,3.716173470020294189e-01,6.492444872856140137e-02,1.867656260728836060e-01,3.365722894668579102e-01
2.506488561630249023e-01,-6.142088398337364197e-02,-1.314936280250549316e-01,1.103147305548191071e-02,1.989901214838027954e-01,2.468098551034927368e-01,-2.753216028213500977e-01,1.063972786068916321e-01,2.391810864210128784e-01,-2.673747837543487549e-01,-2.334423363208770752e-01,2.025291621685028076e-01,-1.037729904055595398e-03,-1.381521373987197876e-01,3.909099400043487549e-01,4.210883677005767822e-01,1.418868750333786011e-01
-3.394113481044769287e-02,-1.145551260560750961e-02,-8.736195415258407593e-02,1.700507104396820068e-01,-4.850375279784202576e-02,-3.787670657038688660e-02,3.948443010449409485e-02,2.380400151014328003e-01,2.085050195455551147e-01,1.341431587934494019e-02,1.767535805702209473e-01,-1.867458075284957886e-01,1.985070407390594482e-01,-4.127965271472930908e-01,-1.360804587602615356e-01,2.729927301406860352e-01,3.497275710105895996e-01
8.393625169992446899e-02,1.574054546654224396e-02,-4.127488285303115845e-02,2.079098485410213470e-02,1.218507140874862671e-01,-4.218706488609313965e-01,-9.003981947898864746e-02,3.735598921775817871e-02,-3.483016416430473328e-02,7.020434737205505371e-02,-7.642436027526855469e-02,1.361750662326812744e-01,4.474431574344635010e-01,1.025131940841674805e-01,1.087042689323425293e-01,4.958341643214225769e-02,4.047363400459289551e-01
1.992582827806472778e-01,1.580410897731781006e-01,-2.080228924751281738e-01,1.559645831584930420e-01,1.609807759523391724e-01,-2.177464663982391357e-01,1.358651071786880493e-01,-3.499247729778289795e-01,5.211874246597290039e-01,1.106335073709487915e-01,2.403843402862548828e-02,3.574661612510681152e-01,-3.055606484413146973e-01,1.711567491292953491e-01,-2.499413676559925079e-02,-9.006427973508834839e-02,-4.716361165046691895e-01
2.342834919691085815e-01,3.913633525371551514e-01,-3.107831180095672607e-01,-1.106247119605541229e-02,-2.500908821821212769e-02,-3.103164434432983398e-01,-1.120771616697311401e-01,3.528116270899772644e-02,-3.515363037586212158e-01,-2.508051395416259766e-01,-2.320495098829269409e-01,1.482934504747390747e-01,-2.320767790079116821e-01,3.633994609117507935e-02,-1.373279392719268799e-01,-2.385443001985549927e-01,3.505243659019470215e-01
1.871047466993331909e-01,-4.404455050826072693e-02,1.048924252390861511e-01,2.588661611080169678e-01,7.727380841970443726e-02,-2.485803067684173584e-01,2.951955497264862061e-01,-6.210983544588088989e-02,-1.059273257851600647e-01,7.685049623250961304e-02,4.676770567893981934e-01,1.479378640651702881e-01,1.657916605472564697e-02,2.885651886463165283e-01,3.648398071527481079e-02,-1.635829806327819824e-01,-2.626080065965652466e-02
-2.385920882225036621e-01,2.177277952432632446e-01,1.050624698400497437e-01,-2.011536359786987305e-01,-2.837457060813903809e-01,3.677276968955993652e-01,2.736799120903015137e-01,1.885579973459243774e-01,-2.986211478710174561e-01,6.327033042907714844e-02,-3.442145884037017822e-01,2.840053141117095947e-01,8.639331907033920288e-02,-1.495872586965560913e-01,1.621901839971542358e-01,2.884466052055358887e-01,1.053931191563606262e-01
-1.648263037204742432e-01,5.817351117730140686e-02,-6.394585594534873962e-03,-8.173056878149509430e-03,3.063585795462131500e-02,3.351577222347259521e-01,4.415861889719963074e-02,3.309261053800582886e-02,-1.272954493761062622e-01,9.637149050831794739e-03,-1.182722151279449463e-01,-9.190472774207592010e-03,1.061184480786323547e-01,1.845915764570236206e-01,-5.422430485486984253e-02,1.795937716960906982e-01,7.609475404024124146e-02
-1.586279869079589844e-01,3.184899985790252686e-01,2.226690500974655151e-01,-2.777361273765563965e-01,-3.807472884654998779e-01,5.379276275634765625e-01,3.067100942134857178e-01,2.240034341812133789e-01,-3.569115996360778809e-01,1.182897239923477173e-01,-5.046363472938537598e-01,5.325646400451660156e-01,8.476791530847549438e-02,-5.105651170015335083e-02,2.814121544361114502e-01,3.306888937950134277e-01,6.457837671041488647e-02
4.958220571279525757e-02,4.958586301654577255e-03,-2.410144172608852386e-02,1.331723295152187347e-02,1.173980012536048889e-01,5.242071673274040222e-02,-4.122965410351753235e-02,-9.715680778026580811e-02,3.683233633637428284e-02,6.401023268699645996e-02,4.507890343666076660e-01,-2.441229969263076782e-01,2.064718492329120636e-02,-1.003015488386154175e-01,2.405737712979316711e-02,3.777032718062400818e-02,3.782858252525329590e-01
1.599678248167037964e-01,1.024173274636268616e-01,1.110054850578308105e-01,1.914045587182044983e-02,1.959765702486038208e-02,6.916025280952453613e-02,1.727393567562103271e-01,-1.693775355815887451e-01,1.431129127740859985e-01,5.816987901926040649e-02,-1.849708855152130127e-01,3.548324108123779297e-01,-1.537357270717620850e-01,-2.173814363777637482e-02,-2.814774168655276299e-03,1.860995218157768250e-02,-2.210484892129898071e-01
3.929816558957099915e-02,1.523840427398681641e-02,9.759794920682907104e-02,-1.835744976997375488e-01,5.958465114235877991e-02,4.128459468483924866e-02,-5.328809097409248352e-02,-2.567607760429382324e-01,-2.277272194623947144e-01,-1.342587172985076904e-02,-2.238594740629196167e-01,2.011299729347229004e-01,-2.036672830581665039e-01,4.445800781250000000e-01,1.417727917432785034e-01,-2.928116023540496826e-01,-3.816545009613037109e-01
-1.499605178833007812e-01,1.542302370071411133e-01,9.233180433511734009e-02,1.661153286695480347e-01,1.597296297550201416e-01,2.223838418722152710e-01,2.734043002128601074e-01,-2.109959572553634644e-01,-2.988616526126861572e-01,-6.354166567325592041e-02,1.222360134124755859e-01,1.985068432986736298e-02,-8.232067525386810303e-02,1.545135229825973511e-01,-1.179829165339469910e-01,3.777421265840530396e-02,2.092045098543167114e-01
-2.147380709648132324e-01,-8.208496123552322388e-02,3.454686105251312256e-01,-2.474215775728225708e-01,8.085399866104125977e-02,9.086780250072479248e-03,5.127032846212387085e-02,-1.629082262516021729e-01,1.987006515264511108e-02,1.638460308313369751e-01,5.484833195805549622e-02,9.320668876171112061e-02,7.690832018852233887e-02,-1.729872971773147583e-01,2.467907033860683441e-02,2.748427391052246094e-01,1.765765398740768433e-01
1.356785893440246582e-01,1.230022124946117401e-02,-1.526413410902023315e-01,4.031296819448471069e-02,-5.304311513900756836e-01,-3.519856929779052734e-01,-1.144412681460380554e-01,1.772159934043884277e-01,5.510340258479118347e-02,-5.924665927886962891e-02,5.742442235350608826e-02,2.945350110530853271e-01,-3.059864044189453125e-01,2.054340988397598267e-01,-7.317373156547546387e-02,4.617743566632270813e-02,4.602029919624328613e-01
-5.810708180069923401e-02,-3.469901159405708313e-02,-8.873545564711093903e-03,8.261592127382755280e-03,1.159917190670967102e-01,-3.355581164360046387e-01,-3.872376307845115662e-02,-1.142567247152328491e-01,-1.475698947906494141e-01,-5.846475251019001007e-03,-1.307373791933059692e-01,2.894561886787414551e-01,1.380612794309854507e-02,3.822543658316135406e-03,-5.967385321855545044e-02,-4.316586256027221680e-02,-1.255016922950744629e-01
3.831163644790649414e-01,1.477470844984054565e-01,-5.406020283699035645e-01,5.403040051460266113e-01,-1.597194075584411621e-01,2.287101000547409058e-01,-2.630112878978252411e-02,3.882171809673309326e-01,-3.624582290649414062e-02,-2.944316565990447998e-01,-5.610411241650581360e-02,-2.168921977281570435e-01,3.372237458825111389e-02,2.693867385387420654e-01,3.497550264000892639e-02,-3.889342546463012695e-01,-3.656547665596008301e-01
-2.650298476219177246e-01,-4.429361224174499512e-01,3.542886972427368164e-01,1.890124753117561340e-02,3.021347895264625549e-02,3.297894001007080078e-01,1.296171247959136963e-01,-4.251929745078086853e-02,4.041346013545989990e-01,2.856013774871826172e-01,2.556056678295135498e-01,-1.646962910890579224e-01,2.552206218242645264e-01,-4.492932185530662537e-02,1.579065620899200439e-01,2.715421617031097412e-01,-4.090923070907592773e-01
2.751562297344207764e-01,-3.830839395523071289e-01,-9.524308145046234131e-02,4.655962586402893066e-01,-3.099605813622474670e-02,5.494819581508636475e-02,-1.862087249755859375e-01,-2.219287604093551636e-01,4.511191546916961670e-01,1.791754364967346191e-01,2.837092280387878418e-01,1.896773874759674072e-01,5.438032001256942749e-02,2.577293813228607178e-01,-1.956038773059844971e-01,-1.626680791378021240e-02,2.640593945980072021e-01
7.691308110952377319e-02,-5.649596452713012695e-02,-5.014368519186973572e-02,3.449393436312675476e-02,1.843672543764114380e-01,2.702520787715911865e-01,-9.649622254073619843e-03,-4.583989083766937256e-01,-5.881154909729957581e-02,7.989709079265594482e-02,3.029358983039855957e-01,-6.356645375490188599e-02,1.536965519189834595e-01,-4.506002366542816162e-02,-9.962404519319534302e-02,9.971241652965545654e-02,3.937191795557737350e-03
-6.797329336404800415e-02,2.001504972577095032e-02,-1.260726004838943481e-01,1.910597980022430420e-01,7.302816491574048996e-03,-1.809604614973068237e-01,1.133753135800361633e-01,1.898711621761322021e-01,2.259103059768676758e-01,4.207986220717430115e-02,5.262360572814941406e-01,-1.550647020339965820e-01,2.013524025678634644e-01,-4.766281843185424805e-01,-1.002965271472930908e-01,2.468028217554092407e-01,2.761347889900207520e-01
1.849384605884552002e-01,1.070171780884265900e-02,6.722936034202575684e-02,-2.964661270380020142e-02,-9.762171655893325806e-02,-7.758097723126411438e-03,-5.838174372911453247e-02,3.134285509586334229e-01,-7.328411191701889038e-02,-8.529341220855712891e-02,1.440079510211944580e-01,1.004497408866882324e-01,2.282714545726776123e-01,3.733054995536804199e-01,2.140835672616958618e-01,-1.089133098721504211e-01,3.115203082561492920e-01
-1.534820497035980225e-01,6.360851973295211792e-02,2.015069872140884399e-01,-2.266304939985275269e-01,-2.076795995235443115e-01,5.274505615234375000e-01,1.575410366058349609e-02,2.503201663494110107e-01,4.061399400234222412e-02,1.272894889116287231e-01,-1.380417793989181519e-01,1.163561269640922546e-01,1.660323888063430786e-02,1.342201679944992065e-01,3.487556278705596924e-01,5.394675210118293762e-02,1.521480679512023926e-01
-8.482907712459564209e-02,-3.235230594873428345e-02,-9.481531381607055664e-02,-9.492614120244979858e-02,2.496885322034358978e-02,-3.012367486953735352e-01,-4.274798557162284851e-02,-3.302083909511566162e-02,-3.091402649879455566e-01,-4.670779686421155930e-03,-1.068643629550933838e-01,1.890009641647338867e-01,1.539944559335708618e-01,-1.096300929784774780e-01,1.116637699306011200e-02,-8.060538023710250854e-02,-2.450106739997863770e-01
-1.341399252414703369e-01,-8.218967914581298828e-02,-8.054190874099731445e-02,-1.510782726109027863e-02,7.503422349691390991e-02,-1.259098947048187256e-01,-8.718703687191009521e-02,1.388827264308929443e-01,1.360228657722473145e-01,5.828652903437614441e-02,1.333159804344177246e-01,-1.393810510635375977e-01,1.092264056205749512e-01,-4.366245865821838379e-01,-1.150986924767494202e-01,1.240185648202896118e-01,1.974367052316665649e-01
7.263977080583572388e-02,1.026886701583862305e-01,-1.430591344833374023e-01,3.958719596266746521e-02,1.485865004360675812e-02,6.670914292335510254e-01,-8.114820718765258789e-02,2.971121966838836670e-01,3.930299878120422363e-01,2.112403810024261475e-01,3.708415627479553223e-01,2.321735620498657227e-01,1.934104412794113159e-02,-1.747016161680221558e-01,3.573498502373695374e-02,6.962403655052185059e-02,6.004319339990615845e-02
-8.429086767137050629e-03,-1.222926601767539978e-01,-1.978831924498081207e-02,-1.447627991437911987e-01,1.349446624517440796e-01,-1.048040986061096191e-01,-2.098000198602676392e-01,2.070239186286926270e-02,-1.496612280607223511e-02,-1.150174066424369812e-02,-1.066652312874794006e-01,1.698963195085525513e-01,7.919798046350479126e-02,-2.295665908604860306e-03,-2.186508327722549438e-01,-1.314804702997207642e-01,2.120643854141235352e-01
-4.520710930228233337e-02,2.999180257320404053e-01,-2.231439948081970215e-01,-1.442286670207977295e-01,2.382266372442245483e-01,-1.030307188630104065e-01,3.042021095752716064e-01,1.743175685405731201e-01,3.218805193901062012e-01,-9.589826688170433044e-03,3.556497693061828613e-01,1.772962510585784912e-02,3.114973902702331543e-01,-2.206036448478698730e-01,-2.636193037033081055e-01,5.999923869967460632e-02,-5.657694302499294281e-03
3.020687103271484375e-01,-7.743735611438751221e-02,1.714956201612949371e-02,-2.123126238584518433e-01,3.041157424449920654e-01,-2.755058705806732178e-01,-3.651218116283416748e-01,-8.270043134689331055e-02,-2.641590833663940430e-01,-3.179237991571426392e-02,-1.767252236604690552e-01,-1.626341193914413452e-01,-4.373231828212738037e-01,-4.179769158363342285e-01,4.132710099220275879e-01,9.424172341823577881e-03,1.263972520828247070e-01
2.211761027574539185e-01,-2.355230450630187988e-01,1.587414890527725220e-01,2.806377708911895752e-01,-6.492949277162551880e-02,-9.564401954412460327e-02,-9.704834222793579102e-02,-3.670253977179527283e-02,1.250558495521545410e-01,9.515643119812011719e-02,-1.472373455762863159e-01,1.530967652797698975e-01,-5.983277410268783569e-02,8.838133513927459717e-02,5.127979069948196411e-02,-7.591230422258377075e-02,-1.363155245780944824e-02
-1.404838562011718750e-01,-8.471326902508735657e-03,-3.115617632865905762e-01,1.384421437978744507e-01,-1.276028305292129517e-01,2.387676388025283813e-02,-2.048408687114715576e-01,-3.709589317440986633e-02,-1.911783665418624878e-01,-1.309527307748794556e-01,-3.693655133247375488e-02,-2.228571921586990356e-01,-2.155364006757736206e-01,3.535772860050201416e-01,-1.457030475139617920e-01,2.096676677465438843e-01,1.211318373680114746e-01
1.699394732713699341e-01,8.090703934431076050e-02,1.485871523618698120e-01,-1.165884211659431458e-01,2.995724081993103027e-01,-1.329009681940078735e-01,-8.399851620197296143e-02,-3.192931786179542542e-02,8.743198215961456299e-02,4.994782060384750366e-02,2.847523987293243408e-01,3.502703607082366943e-01,3.387714922428131104e-02,4.132531583309173584e-01,-8.527109026908874512e-02,8.348294347524642944e-02,3.128452897071838379e-01
6.220932304859161377e-02,1.430184692144393921e-01,2.648898661136627197e-01,7.148007303476333618e-02,4.333744943141937256e-01,-1.536437273025512695e-01,1.630038768053054810e-01,-2.978771924972534180e-01,2.890086770057678223e-01,1.143808811902999878e-01,2.784320116043090820e-01,4.086903855204582214e-02,6.965027004480361938e-02,-3.372609317302703857e-01,2.252911031246185303e-01,-1.339970249682664871e-02,-1.465606242418289185e-01
1.074559763073921204e-01,5.959722027182579041e-02,9.032482653856277466e-02,1.767773367464542389e-02,5.716619268059730530e-02,-1.451398432254791260e-01,-1.601609960198402405e-02,1.603829562664031982e-01,5.316912382841110229e-02,-2.101849578320980072e-02,4.855363667011260986e-01,2.741711735725402832e-01,-3.208434907719492912e-03,1.658582687377929688e-01,-3.709233552217483521e-02,1.592205911874771118e-01,4.700418114662170410e-01
-1.644702553749084473e-01,-5.825499072670936584e-02,1.733475327491760254e-01,-8.122076094150543213e-02,-7.089660316705703735e-02,1.196231991052627563e-01,3.037110902369022369e-02,1.119413529522716999e-03,-1.768966466188430786e-01,7.478056848049163818e-02,-9.539300203323364258e-02,7.809994369745254517e-02,9.712689369916915894e-02,-1.905349269509315491e-02,-7.542556524276733398e-02,-1.197235509753227234e-01,1.698589026927947998e-01
-4.602901637554168701e-02,5.474404618144035339e-02,4.997462779283523560e-02,7.221379131078720093e-02,2.266142368316650391e-01,-1.105544567108154297e-01,1.651163399219512939e-01,3.929863125085830688e-02,-1.413047909736633301e-01,6.505539268255233765e-02,3.778216540813446045e-01,8.854132145643234253e-02,-1.126123685389757156e-02,-7.283586543053388596e-03,9.947761893272399902e-02,-3.499315306544303894e-02,-2.153246290981769562e-02
2.962481230497360229e-02,9.845986962318420410e-03,-8.372373413294553757e-04,1.857175678014755249e-01,2.229755073785781860e-01,1.321434825658798218e-01,3.001548908650875092e-02,1.265797615051269531e-01,8.227342367172241211e-02,-7.482222467660903931e-02,3.888509869575500488e-01,2.436823397874832153e-01,-1.153297945857048035e-01,-1.094633787870407104e-01,1.382420361042022705e-01,4.065769165754318237e-02,-3.069464266300201416e-01
-2.411070317029953003e-01,4.036412015557289124e-02,2.367246448993682861e-01,-8.873692899942398071e-02,-4.315637052059173584e-02,-7.714961469173431396e-02,-6.490290910005569458e-02,-6.941160559654235840e-02,-3.513069152832031250e-01,-4.425223544239997864e-02,-2.261706739664077759e-01,-2.171655744314193726e-01,6.410894915461540222e-03,2.623535394668579102e-01,1.196447238326072693e-01,-3.051383197307586670e-01,-4.956609383225440979e-02
2.015508115291595459e-01,1.005544736981391907e-01,-1.738920360803604126e-01,3.919241130352020264e-01,4.003032445907592773e-01,9.757173061370849609e-02,3.372452855110168457e-01,-3.283758759498596191e-01,1.685837507247924805e-01,-3.805558085441589355e-01,2.852522134780883789e-01,-4.241307452321052551e-02,1.001061126589775085e-01,4.490577876567840576e-01,-4.111350178718566895e-01,-4.379394948482513428e-01,-1.706729680299758911e-01
-3.121438622474670410e-02,-2.667511440813541412e-02,8.883275091648101807e-02,1.589910686016082764e-01,1.601013243198394775e-01,3.974793851375579834e-01,1.041924506425857544e-01,-1.209631115198135376e-01,-1.643994152545928955e-01,8.917117118835449219e-02,5.911428947001695633e-03,-1.066112741827964783e-01,-1.990882605314254761e-01,3.918506503105163574e-01,-2.885428257286548615e-02,7.319998461753129959e-03,4.294808804988861084e-01
