2.542956173419952393e-01,2.269565910100936890e-01,-4.251008033752441406e-01,2.178804427385330200e-01,1.350916773080825806e-01,-4.287106692790985107e-01,-1.748480945825576782e-01,-1.805677860975265503e-01,4.934779405593872070e-01,3.003109991550445557e-01,-3.424052596092224121e-01,3.338286876678466797e-01,4.095444083213806152e-02,3.826000690460205078e-01,2.255351245403289795e-01,-3.317434489727020264e-01,-6.061867475509643555e-01
1.345042586326599121e-01,1.835417449474334717e-01,-1.276025623083114624e-01,4.377810359001159668e-01,3.314669430255889893e-01,-1.465161740779876709e-01,9.995466470718383789e-02,2.771128118038177490e-01,4.997799694538116455e-01,2.500392794609069824e-01,5.002933144569396973e-01,1.287669390439987183e-01,3.607219755649566650e-01,-1.868858039379119873e-01,-3.715509474277496338e-01,5.300162434577941895e-01,3.869276940822601318e-01
-2.290734797716140747e-01,-3.298448324203491211e-01,2.412858158349990845e-01,1.088131070137023926e-01,-2.204728871583938599e-01,-1.945566758513450623e-02,1.426741778850555420e-01,-5.069148167967796326e-02,2.605214118957519531e-01,2.095901519060134888e-01,2.194166034460067749e-01,1.137068420648574829e-01,-1.049494668841362000e-01,-2.585169393569231033e-03,1.536857634782791138e-01,1.275326907634735107e-01,-6.187345385551452637e-01
-3.699585795402526855e-02,-7.404924184083938599e-02,-3.666524216532707214e-02,-2.385086193680763245e-02,-2.225272506475448608e-01,-2.240392714738845825e-01,-2.304730117321014404e-01,-8.698888868093490601e-02,2.333288080990314484e-02,-4.261651635169982910e-02,5.955675616860389709e-02,1.158965677022933960e-01,1.831477433443069458e-01,1.517643034458160400e-01,-3.160857558250427246e-01,1.037281975150108337e-01,6.163778901100158691e-01
4.169484674930572510e-01,2.213062047958374023e-01,-3.221147060394287109e-01,1.286567747592926025e-01,-3.336640596389770508e-01,-6.044110059738159180e-01,1.373604387044906616e-01,-1.049197614192962646e-01,5.202988386154174805e-01,5.347359925508499146e-02,1.740394085645675659e-01,-8.824759162962436676e-03,-3.382376730442047119e-01,8.458636701107025146e-02,-3.052740991115570068e-01,3.745241090655326843e-02,1.639224290847778320e-01
2.558065764605998993e-02,5.276089906692504883e-02,-3.166929781436920166e-01,-3.850306272506713867e-01,4.590413272380828857e-01,3.135792613029479980e-01,-3.786621149629354477e-03,-1.406356394290924072e-01,-1.708192229270935059e-01,1.618434302508831024e-02,3.271521329879760742e-01,-3.486151695251464844e-01,-2.298149764537811279e-01,-1.334910988807678223e-01,3.363573849201202393e-01,-2.014786154031753540e-01,-1.673971414566040039e-01
-1.441650092601776123e-01,1.783810108900070190e-01,1.715141832828521729e-01,3.400924205780029297e-01,5.180710554122924805e-01,4.352631270885467529e-01,1.253024190664291382e-01,1.748941987752914429e-01,4.167806804180145264e-01,-2.649179697036743164e-01,-3.343385159969329834e-01,1.858972907066345215e-01,3.067920506000518799e-01,-1.600746065378189087e-01,-3.603389859199523926e-01,-3.401064276695251465e-01,9.974860399961471558e-02
-4.376699030399322510e-01,1.554455608129501343e-01,2.672103047370910645e-01,-4.308385550975799561e-01,-1.180313527584075928e-01,1.631990820169448853e-01,-7.111833244562149048e-02,-1.128202676773071289e-01,-2.258632779121398926e-01,1.741088330745697021e-01,-5.021721869707107544e-02,4.314986765384674072e-01,-6.288252025842666626e-02,-2.813718914985656738e-01,2.286717295646667480e-01,4.007115364074707031e-01,4.407094791531562805e-02
-1.656917780637741089e-01,1.545654088258743286e-01,1.591610349714756012e-02,5.411690473556518555e-02,-7.304001599550247192e-02,-4.223297536373138428e-02,4.029596447944641113e-01,-1.617724448442459106e-01,3.557090461254119873e-01,-2.440373785793781281e-02,2.735159695148468018e-01,-4.714397788047790527e-01,9.591206908226013184e-02,4.542426764965057373e-01,4.400746822357177734e-01,-3.761100172996520996e-01,2.232480607926845551e-02
2.532498538494110107e-01,1.554244160652160645e-01,1.132909357547760010e-01,6.103792786598205566e-02,3.711233735084533691e-01,4.117234349250793457e-01,1.680444926023483276e-01,-2.586203217506408691e-01,-6.138063222169876099e-02,-3.263199925422668457e-01,-3.819325268268585205e-01,3.069370388984680176e-01,1.193676739931106567e-01,6.093800663948059082e-01,-1.346678286790847778e-01,3.331365436315536499e-02,4.143264889717102051e-01
-1.752904355525970459e-01,3.907506167888641357e-02,-4.812978208065032959e-02,8.932264149188995361e-02,3.412125110626220703e-01,1.258285343647003174e-01,4.183035492897033691e-01,-1.697986871004104614e-01,1.354315280914306641e-01,-8.950148522853851318e-02,3.907252550125122070e-01,-1.290118414908647537e-02,5.069617033004760742e-01,7.135228812694549561e-02,-1.951674818992614746e-01,-9.136801958084106445e-02,8.259060978889465332e-01
-1.984116584062576294e-01,3.730526864528656006e-01,9.790649265050888062e-02,-3.146843314170837402e-01,2.543774433434009552e-02,-1.190789565443992615e-01,2.497189491987228394e-01,1.806731969118118286e-01,-4.075849652290344238e-01,-2.491850703954696655e-01,-2.454858869314193726e-01,-1.874530911445617676e-01,-1.130128428339958191e-01,-2.047754973173141479e-01,2.360472381114959717e-01,-3.960578702390193939e-03,-2.875608503818511963e-01
-2.275308519601821899e-01,-4.347574338316917419e-02,-1.641455888748168945e-01,1.196792125701904297e-01,-4.682105481624603271e-01,-2.157538533210754395e-01,3.286191225051879883e-01,1.127582974731922150e-02,4.142524302005767822e-02,-1.962363421916961670e-01,-4.179961085319519043e-01,-2.308009117841720581e-01,2.419720292091369629e-01,-2.183564603328704834e-01,3.858021795749664307e-01,2.298082411289215088e-02,4.172940552234649658e-01
-1.048094928264617920e-01,1.259475201368331909e-01,2.029284238815307617e-01,-4.358561336994171143e-01,3.116256594657897949e-01,-2.033473700284957886e-01,-2.607358992099761963e-01,-2.234431654214859009e-01,-1.213325634598731995e-01,1.208255589008331299e-01,-1.024173572659492493e-01,-1.097956374287605286e-01,-9.359163790941238403e-02,2.361488640308380127e-01,9.941513091325759888e-02,-4.309567809104919434e-01,-2.442975044250488281e-01
-1.743421256542205811e-01,-1.238374263048171997e-01,-1.601943373680114746e-01,-1.308959722518920898e-01,-4.679435193538665771e-01,-1.395543962717056274e-01,3.702023625373840332e-01,-3.542973697185516357e-01,-1.946750842034816742e-02,2.131935805082321167e-01,-2.717181742191314697e-01,4.881183803081512451e-01,-2.444257438182830811e-01,3.708783388137817383e-01,2.700738012790679932e-01,3.329316973686218262e-01,1.403522938489913940e-01
-3.862821757793426514e-01,-2.732795774936676025e-01,-3.428296744823455811e-01,-9.594384580850601196e-02,4.213043302297592163e-02,4.179300069808959961e-01,-2.650852203369140625e-01,-8.783088065683841705e-03,-4.841267168521881104e-01,-3.709706068038940430e-01,4.095187783241271973e-01,-1.714819520711898804e-01,-1.226124390959739685e-01,2.762413620948791504e-01,2.677324712276458740e-01,1.458792388439178467e-01,4.506050646305084229e-01
2.512675523757934570e-01,-9.843684732913970947e-02,-1.555084139108657837e-01,-5.728674586862325668e-03,1.799960285425186157e-01,2.837360203266143799e-01,-3.301206529140472412e-01,1.048567369580268860e-01,2.422900944948196411e-01,-3.127327859401702881e-01,-2.570701539516448975e-01,2.264546155929565430e-01,4.569794610142707825e-02,-1.075586080551147461e-01,4.615926444530487061e-01,4.830855429172515869e-01,2.029153704643249512e-01
-8.721246570348739624e-02,-1.411058008670806885e-01,-6.048722192645072937e-02,2.330818325281143188e-01,-5.538684315979480743e-03,1.942026317119598389e-01,1.740928972139954567e-03,2.612139880657196045e-01,4.066387712955474854e-01,-1.687100343406200409e-02,7.782881706953048706e-02,-3.019661307334899902e-01,3.259305059909820557e-01,-3.916314840316772461e-01,-4.692254215478897095e-02,3.243158757686614990e-01,9.518159925937652588e-02
7.972776889801025391e-02,-1.268224716186523438e-01,-1.987627595663070679e-01,2.900372445583343506e-02,4.908727407455444336e-01,-4.715839922428131104e-01,-2.227068133652210236e-02,-3.666832298040390015e-02,-2.806948423385620117e-01,4.764319956302642822e-01,-1.252750307321548462e-01,1.812917441129684448e-01,7.224373817443847656e-01,2.636083066463470459e-01,4.969115555286407471e-01,4.918735474348068237e-03,3.679007291793823242e-01
8.595029264688491821e-02,1.710233688354492188e-01,-2.482447624206542969e-01,8.789850026369094849e-02,1.877370923757553101e-01,2.248885929584503174e-01,2.713026404380798340e-01,-3.984115719795227051e-01,4.530466794967651367e-01,2.136738449335098267e-01,-1.972840130329132080e-01,2.887746393680572510e-01,-1.580623537302017212e-01,8.726631850004196167e-02,1.218750923871994019e-01,-1.513199508190155029e-01,-2.144994586706161499e-01
2.293196767568588257e-01,3.977899551391601562e-01,-3.059819042682647705e-01,9.603320504538714886e-04,-4.091221839189529419e-02,-2.700700461864471436e-01,-1.276210248470306396e-01,5.651305615901947021e-02,-3.678195178508758545e-01,-2.577172517776489258e-01,-2.427400350570678711e-01,1.530070602893829346e-01,-2.078784853219985962e-01,5.269127339124679565e-02,-1.444891989231109619e-01,-2.393718510866165161e-01,4.403613507747650146e-01
1.259908825159072876e-01,-3.712797909975051880e-02,1.965362429618835449e-01,2.207123041152954102e-01,5.184027925133705139e-02,-3.281649053096771240e-01,5.492148399353027344e-01,-1.390350461006164551e-01,-4.072514548897743225e-02,2.496288418769836426e-01,6.428838968276977539e-01,1.098576709628105164e-01,-8.375960588455200195e-02,3.940694928169250488e-01,2.631093561649322510e-01,-2.021861970424652100e-01,7.649742066860198975e-03
-2.371844500303268433e-01,3.876505494117736816e-01,9.154655784368515015e-02,2.888230979442596436e-01,-1.445459425449371338e-01,-1.224291548132896423e-01,3.681985139846801758e-01,-1.091813854873180389e-02,-3.479492068290710449e-01,-2.539016306400299072e-01,-3.761289119720458984e-01,-8.725284598767757416e-03,5.697277188301086426e-02,-3.421546816825866699e-01,1.898135542869567871e-01,1.481248736381530762e-01,3.692571818828582764e-02
-1.698190569877624512e-01,-4.738516733050346375e-02,-2.153823673725128174e-01,-2.301644384860992432e-01,-2.696265876293182373e-01,3.754162490367889404e-01,1.345949620008468628e-01,1.666017770767211914e-01,-1.714840680360794067e-01,-1.152336820960044861e-01,-2.646084502339363098e-02,6.616781651973724365e-02,2.005068808794021606e-01,3.465291559696197510e-01,-1.889470815658569336e-01,8.044604957103729248e-02,4.718914926052093506e-01
-1.760018914937973022e-01,1.705305576324462891e-01,2.398915141820907593e-01,-3.795187175273895264e-01,-4.521903395652770996e-01,1.114467680454254150e-01,3.199461698532104492e-01,1.592490822076797485e-01,-5.868756175041198730e-01,-4.108393192291259766e-02,-5.522473454475402832e-01,6.210390329360961914e-01,-3.293345868587493896e-02,2.136852592229843140e-01,5.084432959556579590e-01,1.044468730688095093e-01,4.897884652018547058e-02
-1.609174758195877075e-01,4.744536429643630981e-02,-1.866570301353931427e-02,-5.575454235076904297e-02,1.084102615714073181e-01,3.133251098915934563e-03,1.862342953681945801e-01,-2.458230406045913696e-01,-1.002153232693672180e-01,1.196202114224433899e-01,6.107615232467651367e-01,-3.008463680744171143e-01,2.308138087391853333e-02,1.357340067625045776e-01,6.586115062236785889e-02,-2.127856761217117310e-02,4.149267673492431641e-01
1.627492904663085938e-01,2.552793622016906738e-01,1.761235147714614868e-01,5.052372813224792480e-03,5.616413056850433350e-02,-1.664041168987751007e-02,4.991728365421295166e-01,-1.866661906242370605e-01,3.708486855030059814e-01,1.099609062075614929e-01,-1.960323899984359741e-01,2.837146818637847900e-01,8.480543643236160278e-02,3.358663320541381836e-01,1.412355601787567139e-01,1.584046483039855957e-01,-8.897329121828079224e-02
3.687030449509620667e-02,7.867787964642047882e-03,1.322870999574661255e-01,-1.717350780963897705e-01,4.224630817770957947e-02,6.871042400598526001e-02,-6.136766076087951660e-02,-2.589434683322906494e-01,-2.393227666616439819e-01,-4.587981104850769043e-02,-2.263363152742385864e-01,2.277913838624954224e-01,-1.929397732019424438e-01,5.129929184913635254e-01,1.680554747581481934e-01,-3.244849145412445068e-01,-4.101127088069915771e-01
-1.940570622682571411e-01,-2.235326617956161499e-01,4.047508537769317627e-01,2.029848992824554443e-01,3.416747152805328369e-01,2.322603762149810791e-01,3.285257220268249512e-01,-2.627236843109130859e-01,-2.489889711141586304e-01,-3.527140021324157715e-01,3.699881434440612793e-01,2.394149452447891235e-02,-2.490475475788116455e-01,2.035186141729354858e-01,1.699136644601821899e-01,5.216232314705848694e-02,3.841367363929748535e-01
-2.665941417217254639e-01,-9.236949682235717773e-02,3.871609866619110107e-01,-2.875230014324188232e-01,8.200740814208984375e-02,1.691627688705921173e-02,5.478861182928085327e-02,-1.809817999601364136e-01,2.051056176424026489e-02,2.534697353839874268e-01,5.897358059883117676e-02,1.094999015331268311e-01,7.944305241107940674e-02,-1.582584828138351440e-01,-2.437839843332767487e-02,3.385270833969116211e-01,2.237405478954315186e-01
1.080725714564323425e-01,-2.112664431333541870e-01,-2.961629629135131836e-01,1.200867667794227600e-01,-5.589440464973449707e-01,8.732363581657409668e-02,-4.188999533653259277e-02,4.143334925174713135e-01,-3.553056418895721436e-01,-2.203394919633865356e-01,-6.963732093572616577e-02,3.631260991096496582e-01,-3.478856012225151062e-02,2.623142004013061523e-01,-2.094737738370895386e-01,1.952258646488189697e-01,6.322380900382995605e-01
-6.580833345651626587e-02,-4.160925000905990601e-02,9.095939807593822479e-03,1.759663783013820648e-02,2.448558360338211060e-01,-3.880333900451660156e-01,1.437033759430050850e-03,-1.372092366218566895e-01,-1.939149051904678345e-01,-3.295442089438438416e-02,-1.944839358329772949e-01,3.955090939998626709e-01,2.283225581049919128e-02,-9.871913120150566101e-03,-1.734990924596786499e-01,-1.318341791629791260e-01,-2.171816676855087280e-01
3.483085334300994873e-01,1.817866712808609009e-01,-5.713171958923339844e-01,4.351245760917663574e-01,-1.964115202426910400e-01,3.132889270782470703e-01,7.981701940298080444e-02,4.279186129570007324e-01,-2.520430274307727814e-02,-4.109858572483062744e-01,-4.802445694804191589e-02,-3.305408060550689697e-01,1.805326640605926514e-01,4.482438862323760986e-01,1.549584865570068359e-01,-3.931626975536346436e-01,-3.252569437026977539e-01
-2.737299501895904541e-01,-4.524852037429809570e-01,3.523860275745391846e-01,-1.228426117449998856e-02,9.890615195035934448e-02,3.541858196258544922e-01,1.775832921266555786e-01,-6.756033748388290405e-02,4.587772190570831299e-01,3.049703836441040039e-01,2.681204974651336670e-01,-1.811866015195846558e-01,3.305388092994689941e-01,-8.431401103734970093e-02,1.890063881874084473e-01,3.106957077980041504e-01,-3.045771420001983643e-01
2.965083718299865723e-01,-5.002925395965576172e-01,-1.289542317390441895e-01,4.196023344993591309e-01,-9.854431264102458954e-03,9.990489482879638672e-02,-2.963039278984069824e-01,-2.630725502967834473e-01,5.434542894363403320e-01,3.435404896736145020e-01,4.224827885627746582e-01,2.810127735137939453e-01,1.307382881641387939e-01,3.702067136764526367e-01,-2.513312399387359619e-01,2.327587269246578217e-02,3.302293121814727783e-01
1.935807466506958008e-01,-1.113590374588966370e-01,-2.141142636537551880e-01,1.057395804673433304e-02,4.878718256950378418e-01,3.700198531150817871e-01,-4.687561467289924622e-02,-4.607236087322235107e-01,-2.049409300088882446e-01,1.128077208995819092e-01,3.930944502353668213e-01,-9.668616205453872681e-02,1.186585351824760437e-01,-2.370681464672088623e-01,-2.008269131183624268e-01,8.779411762952804565e-02,2.042707502841949463e-01
-1.650967448949813843e-01,-2.786429598927497864e-02,-2.439129948616027832e-01,3.923535048961639404e-01,8.117476105690002441e-02,-2.916507720947265625e-01,2.231237292289733887e-01,2.857347130775451660e-01,1.774471700191497803e-01,2.246821671724319458e-02,6.931329369544982910e-01,-1.330973505973815918e-01,2.886314988136291504e-01,-4.699707925319671631e-01,2.054183483123779297e-01,4.301143065094947815e-02,7.167471945285797119e-02
-3.772624954581260681e-02,4.233342781662940979e-02,-1.021130979061126709e-01,-9.148047119379043579e-02,-2.813386321067810059e-01,2.899084053933620453e-02,1.859708279371261597e-01,5.412102341651916504e-01,-1.305909305810928345e-01,-3.638818562030792236e-01,1.206995770335197449e-01,9.841907024383544922e-02,3.301695585250854492e-01,5.282885432243347168e-01,4.185837805271148682e-01,-1.294026076793670654e-01,3.897734582424163818e-01
-3.989534378051757812e-01,-1.827045232057571411e-01,1.470183283090591431e-01,-4.122948050498962402e-01,-2.689765095710754395e-01,5.407520532608032227e-01,3.654967248439788818e-01,1.345544960349798203e-02,-1.498984694480895996e-01,4.219846799969673157e-02,-1.432344168424606323e-01,3.847782313823699951e-01,-8.220198005437850952e-02,3.215719163417816162e-01,6.704561114311218262e-01,-1.445894092321395874e-01,1.762082427740097046e-01
-9.090501070022583008e-02,-1.055423617362976074e-01,-1.907054185867309570e-01,-1.305203735828399658e-01,2.094571143388748169e-01,-3.895071446895599365e-01,8.388718217611312866e-02,-5.459199100732803345e-02,-4.118863046169281006e-01,4.158058762550354004e-02,-1.939103752374649048e-01,3.239073157310485840e-01,1.496136635541915894e-01,-4.033204913139343262e-02,1.277000010013580322e-01,-1.623656302690505981e-01,-2.768322825431823730e-01
-2.687508165836334229e-01,-1.264263242483139038e-01,4.053534194827079773e-02,-5.347712710499763489e-02,5.192120745778083801e-02,-2.224537134170532227e-01,-2.250911593437194824e-01,1.334486156702041626e-01,-8.681153506040573120e-02,-2.388914823532104492e-01,1.281963288784027100e-01,2.178119421005249023e-01,1.760075539350509644e-01,-5.081419348716735840e-01,-2.350630471482872963e-03,9.693082422018051147e-02,1.175568103790283203e-01
2.725438773632049561e-01,-8.388445526361465454e-02,-4.790080785751342773e-01,-2.197295427322387695e-01,-6.580084562301635742e-02,5.953091382980346680e-01,-1.295641437172889709e-02,2.781269848346710205e-01,5.501778125762939453e-01,3.313708603382110596e-01,3.228886127471923828e-01,3.132065832614898682e-01,-9.715115278959274292e-02,-3.388307988643646240e-01,-2.484007179737091064e-02,-5.176070332527160645e-02,-2.597233951091766357e-01
6.099784374237060547e-02,-5.486564338207244873e-02,7.074063271284103394e-02,-1.327849924564361572e-01,-3.774065151810646057e-02,-6.705002486705780029e-02,-3.885034918785095215e-01,1.054798215627670288e-01,-8.609206974506378174e-02,-1.099330857396125793e-01,-1.694169938564300537e-01,4.930894970893859863e-01,2.374798059463500977e-01,-1.080699488520622253e-01,-2.885572612285614014e-01,-1.747182607650756836e-01,3.287947773933410645e-01
-1.447665989398956299e-01,2.756327092647552490e-01,-2.926043868064880371e-01,-2.413413375616073608e-01,2.342495471239089966e-01,-1.466576308012008667e-01,4.096742272377014160e-01,1.582388877868652344e-01,2.409834563732147217e-01,-6.014747545123100281e-02,4.119532108306884766e-01,-4.587261937558650970e-03,4.248647391796112061e-01,-2.543454170227050781e-01,-4.181092679500579834e-01,3.016069345176219940e-02,5.308850109577178955e-02
3.027891516685485840e-01,-5.861233174800872803e-02,-2.906615613028407097e-03,-2.121719568967819214e-01,3.342542052268981934e-01,-2.882683575153350830e-01,-3.367332816123962402e-01,-7.153129577636718750e-02,-1.907231360673904419e-01,-3.759265691041946411e-02,-1.610544472932815552e-01,-1.595959067344665527e-01,-4.396665394306182861e-01,-4.192448556423187256e-01,4.519953727722167969e-01,2.400825917720794678e-02,1.185748428106307983e-01
5.469244718551635742e-01,-1.421185582876205444e-01,1.102876216173171997e-01,5.241090655326843262e-01,-1.133247837424278259e-01,-3.490047156810760498e-02,1.056775823235511780e-02,-8.737894147634506226e-02,1.236896291375160217e-01,2.229515276849269867e-02,-2.257276177406311035e-01,3.082236051559448242e-01,-2.418510988354682922e-02,4.385404288768768311e-02,1.762267798185348511e-01,2.244475334882736206e-01,6.474942434579133987e-03
-2.298674583435058594e-01,-7.839230448007583618e-02,-3.785310387611389160e-01,1.031653881072998047e-01,-2.115879505872726440e-01,-1.728336140513420105e-02,-2.614294886589050293e-01,-9.105179458856582642e-02,-2.573055326938629150e-01,-1.805675774812698364e-01,-2.573535032570362091e-02,-2.110217064619064331e-01,-2.005754858255386353e-01,3.728295862674713135e-01,-2.096454054117202759e-01,1.966296732425689697e-01,1.234768852591514587e-01
7.647265493869781494e-02,-8.275167644023895264e-02,3.761167079210281372e-02,-2.909303307533264160e-01,5.466832518577575684e-01,-1.820088475942611694e-01,-2.363096177577972412e-02,-1.692623496055603027e-01,-1.015711277723312378e-01,2.672075061127543449e-03,4.343039989471435547e-01,6.711239814758300781e-01,-1.740476116538047791e-03,6.219074726104736328e-01,1.059778556227684021e-01,4.733635187149047852e-01,5.153093934059143066e-01
3.849035501480102539e-02,1.451428383588790894e-01,3.056616783142089844e-01,8.036617189645767212e-02,4.279178082942962646e-01,-1.416285932064056396e-01,1.774562299251556396e-01,-3.114717304706573486e-01,2.878604233264923096e-01,1.549565941095352173e-01,2.651955187320709229e-01,5.070566758513450623e-02,6.169721484184265137e-02,-3.518943786621093750e-01,2.588799595832824707e-01,-3.024332784116268158e-02,-1.699423491954803467e-01
3.179771453142166138e-02,-6.951810419559478760e-02,-1.174746081233024597e-01,-2.007890194654464722e-01,-1.017227768898010254e-01,-2.290274351835250854e-01,1.786594092845916748e-01,5.315534025430679321e-02,-1.633370518684387207e-01,2.152119725942611694e-01,5.902996659278869629e-01,3.657115101814270020e-01,1.143476665019989014e-01,2.690386772155761719e-01,2.352838218212127686e-01,4.078958332538604736e-01,5.766571760177612305e-01
-3.524810671806335449e-01,2.448952011764049530e-02,2.594532370567321777e-01,-4.769577831029891968e-02,-2.194585055112838745e-01,-4.535296186804771423e-02,1.654910445213317871e-01,-1.120430678129196167e-01,-2.354236096143722534e-01,1.595020294189453125e-01,4.152641817927360535e-02,1.110874116420745850e-01,4.292977228760719299e-02,-2.157791331410408020e-02,1.659765690565109253e-01,9.901802986860275269e-02,3.541134297847747803e-01
1.582497172057628632e-02,1.636513173580169678e-01,1.225324198603630066e-01,2.387117743492126465e-01,3.332496285438537598e-01,-1.853217780590057373e-01,3.248216509819030762e-01,1.665721647441387177e-02,-1.299311369657516479e-01,-5.992812290787696838e-02,5.053788423538208008e-01,1.882023662328720093e-01,-2.683329209685325623e-02,2.240982279181480408e-02,3.057014942169189453e-01,-1.414345949888229370e-01,-3.346914052963256836e-02
-6.928660720586776733e-02,4.804544523358345032e-02,-5.748298019170761108e-02,2.702213525772094727e-01,3.876300156116485596e-01,1.247975155711174011e-01,3.523843884468078613e-01,1.426052302122116089e-01,1.544074267148971558e-01,-2.118850201368331909e-01,4.720667898654937744e-01,2.562417387962341309e-01,-1.617170274257659912e-01,-1.515948474407196045e-01,3.251662254333496094e-01,1.671006553806364536e-03,-3.157291114330291748e-01
-4.125423133373260498e-01,7.788664102554321289e-02,2.710467576980590820e-01,2.811971865594387054e-02,-1.276799887418746948e-01,-1.146610081195831299e-01,-1.717201173305511475e-01,-2.293898314237594604e-01,-2.177121788263320923e-01,-2.518161535263061523e-01,-4.811218678951263428e-01,-1.156345307826995850e-01,-1.614154577255249023e-01,3.934207558631896973e-01,2.968845069408416748e-01,-2.794757485389709473e-01,-1.280944049358367920e-01
3.870647847652435303e-01,1.883682608604431152e-01,-2.508721053600311279e-01,3.819787800312042236e-01,5.175324082374572754e-01,1.076757907867431641e-01,3.315457105636596680e-01,-3.101648688316345215e-01,2.583903074264526367e-01,-4.172411561012268066e-01,4.119305312633514404e-01,-1.350375711917877197e-01,7.036852836608886719e-02,3.317941129207611084e-01,-2.979467511177062988e-01,-5.137577056884765625e-01,-6.232730150222778320e-01
-1.509115397930145264e-01,-1.405705213546752930e-01,-4.576566070318222046e-02,2.606465294957160950e-02,3.886107802391052246e-01,5.231944918632507324e-01,3.631251454353332520e-01,-2.900584042072296143e-01,-3.541878163814544678e-01,7.069634646177291870e-02,-2.177421189844608307e-02,-2.632803022861480713e-01,-4.341106712818145752e-01,4.089404940605163574e-01,7.849200814962387085e-02,-1.669406332075595856e-02,6.608965992927551270e-01
