-6.348615884780883789e-02,-6.414984818547964096e-04,-1.318286508321762085e-01,1.977854371070861816e-01,1.305365562438964844e-02,-1.647417694330215454e-01,1.023973301053047180e-01,1.977589875459671021e-01,2.413966953754425049e-01,3.975712135434150696e-02,5.192646980285644531e-01,-1.650185436010360718e-01,2.054275572299957275e-01,-4.909994602203369141e-01,-9.733836352825164795e-02,2.632650732994079590e-01,2.880043387413024902e-01
1.954672336578369141e-01,2.689908817410469055e-02,7.463472336530685425e-02,-1.354599278420209885e-02,-8.279627561569213867e-02,-3.961262758821249008e-03,-1.327134110033512115e-02,3.269172012805938721e-01,-6.893897801637649536e-02,-7.898055016994476318e-02,1.489747911691665649e-01,1.090690270066261292e-01,2.411279529333114624e-01,3.881077468395233154e-01,2.219997048377990723e-01,-8.882729709148406982e-02,3.140397667884826660e-01
-1.516911387443542480e-01,5.575493723154067993e-02,2.005512714385986328e-01,-2.307588011026382446e-01,-2.075194865465164185e-01,5.275127291679382324e-01,3.555217012763023376e-02,2.390311807394027710e-01,3.237413242459297180e-02,1.888876110315322876e-01,-1.366550922393798828e-01,1.304262280464172363e-01,2.415659651160240173e-02,1.392440944910049438e-01,3.563801944255828857e-01,5.845493078231811523e-02,1.642445027828216553e-01
-8.140301704406738281e-02,-3.992695361375808716e-02,-8.537241816520690918e-02,-9.325140714645385742e-02,3.304967656731605530e-02,-3.038611710071563721e-01,-5.375501513481140137e-02,-4.796844720840454102e-02,-3.133771717548370361e-01,-1.058469805866479874e-02,-1.059034168720245361e-01,1.996346414089202881e-01,1.614830642938613892e-01,-1.124472171068191528e-01,4.561944864690303802e-03,-8.274046331644058228e-02,-2.686861455440521240e-01
-1.290045678615570068e-01,-8.836361020803451538e-02,-9.361222386360168457e-02,4.867065232247114182e-03,6.727198511362075806e-02,-1.249312981963157654e-01,-1.003790497779846191e-01,1.254359185695648193e-01,1.339497566223144531e-01,4.769202321767807007e-02,1.218473389744758606e-01,-1.404940485954284668e-01,1.274908632040023804e-01,-4.417307078838348389e-01,-8.632886409759521484e-02,1.281331777572631836e-01,2.154594510793685913e-01
9.388686716556549072e-02,1.075883284211158752e-01,-1.584745496511459351e-01,4.186305403709411621e-02,4.423296824097633362e-02,6.795842051506042480e-01,-8.102869987487792969e-02,2.849031090736389160e-01,3.952775895595550537e-01,2.195248156785964966e-01,3.657070994377136230e-01,2.430338710546493530e-01,1.916382461786270142e-02,-1.454629898071289062e-01,1.722205895930528641e-03,8.345323055982589722e-02,6.544407457113265991e-02
4.560493398457765579e-03,-1.303294599056243896e-01,-2.562309242784976959e-02,-1.610939502716064453e-01,1.742225587368011475e-01,-1.108883619308471680e-01,-2.378359287977218628e-01,2.080370858311653137e-02,-1.610539667308330536e-02,-4.144524410367012024e-02,-9.796531498432159424e-02,1.752564460039138794e-01,7.020331174135208130e-02,1.038585696369409561e-02,-2.303989380598068237e-01,-1.285313218832015991e-01,2.214103192090988159e-01
-5.037695914506912231e-02,2.968431413173675537e-01,-2.297215759754180908e-01,-1.499878913164138794e-01,2.563708424568176270e-01,-9.601888805627822876e-02,3.137663602828979492e-01,1.699545085430145264e-01,3.204971551895141602e-01,-1.644364185631275177e-02,3.733488619327545166e-01,2.256441861391067505e-02,3.170959949493408203e-01,-2.126054912805557251e-01,-2.756338119506835938e-01,5.597110465168952942e-02,3.002394223585724831e-03
2.956990301609039307e-01,-7.630072534084320068e-02,1.700689457356929779e-02,-2.164334356784820557e-01,3.167085051536560059e-01,-2.874457538127899170e-01,-3.596663177013397217e-01,-7.924584299325942993e-02,-2.430235594511032104e-01,-3.081685118377208710e-02,-1.811528652906417847e-01,-1.593140363693237305e-01,-4.574583768844604492e-01,-4.257816672325134277e-01,4.220262169837951660e-01,1.934340037405490875e-02,1.218173280358314514e-01
2.386712282896041870e-01,-2.338815182447433472e-01,1.692347526550292969e-01,2.851604521274566650e-01,-8.531115949153900146e-02,-9.958586096763610840e-02,-6.963052600622177124e-02,-3.695132955908775330e-02,1.169503927230834961e-01,1.146099567413330078e-01,-1.489611566066741943e-01,1.717064678668975830e-01,-4.481275007128715515e-02,8.595659583806991577e-02,2.719401754438877106e-02,-7.149158418178558350e-02,-1.580579020082950592e-02
-1.452815979719161987e-01,-1.289918087422847748e-02,-3.151486814022064209e-01,1.380486637353897095e-01,-1.297812610864639282e-01,2.347530238330364227e-02,-2.036565989255905151e-01,-4.327178001403808594e-02,-1.932196468114852905e-01,-1.324992626905441284e-01,-2.923127450048923492e-02,-2.184567004442214966e-01,-2.116914987564086914e-01,3.614381253719329834e-01,-1.538730114698410034e-01,2.105045467615127563e-01,1.255063265562057495e-01
1.640385985374450684e-01,6.161559000611305237e-02,1.550723165273666382e-01,-1.217370182275772095e-01,2.991726100444793701e-01,-1.301088184118270874e-01,-5.608864873647689819e-02,-3.586263954639434814e-02,8.983083814382553101e-02,6.736224889755249023e-02,2.762677073478698730e-01,3.803486227989196777e-01,4.283615201711654663e-02,4.420234262943267822e-01,-6.219944730401039124e-02,9.208264946937561035e-02,3.144470453262329102e-01
6.195382401347160339e-02,1.449088752269744873e-01,2.663863003253936768e-01,7.487275451421737671e-02,4.337717890739440918e-01,-1.501563638448715210e-01,1.692675203084945679e-01,-2.996884286403656006e-01,2.974302768707275391e-01,1.138795241713523865e-01,2.812537848949432373e-01,4.022127762436866760e-02,7.395529001951217651e-02,-3.348676562309265137e-01,2.313319742679595947e-01,-1.925021037459373474e-02,-1.498814970254898071e-01
1.221135333180427551e-01,5.658892542123794556e-02,8.491528034210205078e-02,2.889614319428801537e-03,6.128289923071861267e-02,-1.443245410919189453e-01,4.356312565505504608e-03,1.541491299867630005e-01,7.216081023216247559e-02,5.473745986819267273e-04,5.101158022880554199e-01,2.954835295677185059e-01,1.025301497429609299e-02,1.763456463813781738e-01,-2.981556951999664307e-02,1.653899401426315308e-01,4.936724901199340820e-01
-1.574308276176452637e-01,-4.406156763434410095e-02,1.850156188011169434e-01,-6.873210519552230835e-02,-7.046878337860107422e-02,1.085968539118766785e-01,2.046580053865909576e-02,9.119881317019462585e-03,-1.811902225017547607e-01,1.007958501577377319e-01,-9.443238377571105957e-02,5.528867989778518677e-02,7.645900547504425049e-02,-2.049900777637958527e-02,-8.088867366313934326e-02,-7.664569467306137085e-02,1.655325442552566528e-01
-4.164667055010795593e-02,6.918659806251525879e-02,4.706543684005737305e-02,6.220140680670738220e-02,2.285744994878768921e-01,-1.102815791964530945e-01,1.553187817335128784e-01,5.390448495745658875e-02,-1.508034914731979370e-01,6.162502989172935486e-02,3.901729285717010498e-01,8.211092650890350342e-02,-8.535213768482208252e-03,-1.041161268949508667e-02,1.301330029964447021e-01,-7.697399705648422241e-02,-2.953914180397987366e-02
3.626986965537071228e-02,8.606825955212116241e-03,1.010469812899827957e-02,2.099811583757400513e-01,2.185240387916564941e-01,1.240183562040328979e-01,4.303616657853126526e-02,1.325420439243316650e-01,8.202321827411651611e-02,-8.319741487503051758e-02,3.944989144802093506e-01,2.530068159103393555e-01,-1.128430813550949097e-01,-9.228259325027465820e-02,1.429080814123153687e-01,1.130339130759239197e-02,-2.858189940452575684e-01
-2.340147644281387329e-01,6.100582703948020935e-02,2.405109256505966187e-01,-8.133555948734283447e-02,-4.982280731201171875e-02,-6.465377658605575562e-02,-4.283477365970611572e-02,-5.227825790643692017e-02,-3.613319098949432373e-01,-3.413727879524230957e-02,-2.327107638120651245e-01,-2.302549481391906738e-01,1.106757391244173050e-02,2.527965009212493896e-01,1.107223704457283020e-01,-2.804699838161468506e-01,-7.135006785392761230e-02
2.108908891677856445e-01,1.142181381583213806e-01,-1.690513640642166138e-01,3.887793421745300293e-01,3.960056304931640625e-01,1.128709092736244202e-01,3.295851349830627441e-01,-3.140014111995697021e-01,1.548358798027038574e-01,-3.954791724681854248e-01,3.013368844985961914e-01,-5.794153362512588501e-02,8.838314563035964966e-02,4.354850947856903076e-01,-4.032419025897979736e-01,-4.395727217197418213e-01,-1.963765621185302734e-01
-2.186789736151695251e-02,-2.568287961184978485e-02,7.965528219938278198e-02,1.769877523183822632e-01,1.747195124626159668e-01,3.982400894165039062e-01,1.116047427058219910e-01,-1.218692064285278320e-01,-1.439968198537826538e-01,1.049603298306465149e-01,-1.860692724585533142e-02,-1.045865416526794434e-01,-2.012708038091659546e-01,3.893153369426727295e-01,-4.380115866661071777e-02,2.194353006780147552e-02,4.360650181770324707e-01
