-3.529016301035881042e-02,-7.960207015275955200e-02,-1.756176948547363281e-01,-1.883106976747512817e-01,7.589561492204666138e-02,2.964493334293365479e-01,-1.455417461693286896e-02,-5.259899049997329712e-02,3.805870190262794495e-03,6.158648431301116943e-02,1.415363326668739319e-02,-2.025645375251770020e-01,-1.203897148370742798e-01,-1.849885582923889160e-01,3.807264193892478943e-02,-6.718559563159942627e-02,-6.669264286756515503e-02
-1.266451776027679443e-01,-4.338734596967697144e-02,-8.716667443513870239e-02,4.305573552846908569e-02,1.731379628181457520e-01,2.982451319694519043e-01,1.291926801204681396e-01,-1.744920574128627777e-02,1.540513336658477783e-01,-2.367046624422073364e-01,-3.089039623737335205e-01,-1.921943277120590210e-01,8.206810802221298218e-02,2.642283029854297638e-02,-1.923775076866149902e-01,-2.877039015293121338e-01,6.865508109331130981e-02
-2.159916609525680542e-01,3.864797949790954590e-01,1.681801974773406982e-01,-1.646759957075119019e-01,-1.568920761346817017e-01,5.759928226470947266e-01,3.723462522029876709e-01,3.503886163234710693e-01,-2.307401299476623535e-01,1.651914864778518677e-01,-3.267542719841003418e-01,5.147838592529296875e-01,2.419257014989852905e-01,-6.213133037090301514e-02,2.502363920211791992e-01,4.797206819057464600e-01,2.639972567558288574e-01
-8.226230740547180176e-03,1.267067436128854752e-02,5.003438517451286316e-02,2.003931105136871338e-01,-2.794431149959564209e-02,6.479408591985702515e-02,8.328395336866378784e-02,1.926282793283462524e-02,-1.223670877516269684e-02,1.116314753890037537e-01,1.803919225931167603e-01,-3.915787935256958008e-01,2.050823532044887543e-02,2.317226082086563110e-01,7.085948437452316284e-02,-9.941651672124862671e-02,1.083285361528396606e-01
1.366164684295654297e-01,8.811891078948974609e-02,1.971515864133834839e-01,1.208672001957893372e-01,1.582201272249221802e-01,2.677453160285949707e-01,1.313914656639099121e-01,8.520448207855224609e-02,1.111091673374176025e-01,-6.957874447107315063e-02,-5.978433787822723389e-02,1.281633675098419189e-01,1.363983750343322754e-01,2.132072895765304565e-01,1.315390169620513916e-01,9.991720318794250488e-02,2.704326808452606201e-01
9.834476746618747711e-03,8.818375319242477417e-02,2.223261445760726929e-02,1.669853180646896362e-01,9.788408130407333374e-02,8.187355846166610718e-02,1.109087839722633362e-01,-9.060246497392654419e-02,7.466518878936767578e-02,-1.264329403638839722e-01,2.267266362905502319e-01,-5.862468108534812927e-02,1.628895848989486694e-01,2.313365489244461060e-01,-9.357425570487976074e-02,1.181802004575729370e-01,3.024944067001342773e-01
-3.894372284412384033e-02,5.961034446954727173e-03,-1.059785559773445129e-01,-2.353141158819198608e-01,-1.121046468615531921e-01,-1.190448328852653503e-01,-1.038459222763776779e-02,1.222740113735198975e-02,-2.863863408565521240e-01,-1.645784825086593628e-01,-3.074541091918945312e-01,4.903545603156089783e-03,-7.394115626811981201e-02,-1.179561689496040344e-01,6.164160370826721191e-02,-5.642664432525634766e-02,-2.161647826433181763e-01
4.100854042917490005e-03,-1.795952953398227692e-02,4.113733023405075073e-02,1.554260998964309692e-01,-1.965962052345275879e-01,1.346796378493309021e-02,2.698636949062347412e-01,2.805310785770416260e-01,-1.369643304497003555e-02,-7.661341875791549683e-02,-1.033611819148063660e-01,4.105741530656814575e-02,1.583127528429031372e-01,-6.114969030022621155e-02,7.776945829391479492e-02,1.338858455419540405e-01,3.248758316040039062e-01
-1.203435100615024567e-02,1.901345998048782349e-01,1.341003775596618652e-01,-2.447120398283004761e-01,2.792294621467590332e-01,-1.924271583557128906e-01,4.702788963913917542e-02,-1.381249427795410156e-01,-1.162901148200035095e-01,2.314492017030715942e-01,-2.675431221723556519e-02,-1.219779253005981445e-01,-1.567416489124298096e-01,-6.465709209442138672e-02,6.690435856580734253e-02,-2.636525332927703857e-01,-2.623840570449829102e-01
-3.220153599977493286e-02,1.090232431888580322e-01,2.160376636311411858e-03,2.301764637231826782e-01,5.379467457532882690e-02,2.361687570810317993e-01,1.735480278730392456e-01,9.784541279077529907e-02,9.555222094058990479e-02,6.745503097772598267e-02,-2.443855553865432739e-01,3.114940226078033447e-01,1.028478816151618958e-01,5.196915194392204285e-02,-1.306838840246200562e-01,2.463748455047607422e-01,-1.121032331138849258e-02
-1.518506556749343872e-01,-1.555096656084060669e-01,-1.326308846473693848e-01,-1.617016494274139404e-01,-7.470532506704330444e-02,2.920696437358856201e-01,-7.718706130981445312e-02,-3.549326211214065552e-02,-2.332466691732406616e-01,-2.534028887748718262e-01,9.646876156330108643e-02,4.580497741699218750e-02,5.744168907403945923e-02,3.218052685260772705e-01,5.232325568795204163e-02,1.869397014379501343e-01,2.760376334190368652e-01
2.409170418977737427e-01,-4.298369213938713074e-02,-1.210895776748657227e-01,-9.243612177670001984e-03,1.356119066476821899e-01,1.119004487991333008e-01,-2.535312473773956299e-01,6.148134171962738037e-02,1.864547878503799438e-01,-2.404346764087677002e-01,-2.087426781654357910e-01,1.132901236414909363e-01,-6.493540108203887939e-02,-1.609474420547485352e-01,2.143517285585403442e-01,2.777296602725982666e-01,9.301647543907165527e-02
-3.553179278969764709e-02,-4.397163167595863342e-02,-8.592423051595687866e-02,1.799389123916625977e-01,-1.174620687961578369e-01,1.439716108143329620e-02,6.666674464941024780e-02,2.345704436302185059e-01,2.393896430730819702e-01,-1.546251587569713593e-02,1.281096041202545166e-01,-1.337175816297531128e-01,2.312470227479934692e-01,-3.250966072082519531e-01,-1.410748511552810669e-01,2.973985671997070312e-01,3.745474219322204590e-01
2.620506472885608673e-02,7.904697954654693604e-02,-3.942566737532615662e-02,-1.889763399958610535e-02,6.990221329033374786e-03,-2.506678700447082520e-01,3.915233910083770752e-02,-1.015392225235700607e-02,-7.159434258937835693e-02,4.668599576689302921e-04,-7.618037611246109009e-02,2.283266931772232056e-01,3.556466400623321533e-01,7.261909544467926025e-02,4.256540909409523010e-02,6.317604333162307739e-02,4.126163423061370850e-01
5.614071339368820190e-02,3.599818423390388489e-02,-1.382717043161392212e-01,2.023906707763671875e-01,8.745673298835754395e-02,-2.161529511213302612e-01,1.922015100717544556e-02,-2.847482562065124512e-01,3.314786553382873535e-01,7.011873275041580200e-02,1.127365604043006897e-01,1.734737008810043335e-01,-1.812331527471542358e-01,1.442946642637252808e-01,-3.252040594816207886e-02,-1.675427705049514771e-01,-3.960513472557067871e-01
2.348954975605010986e-01,3.420784473419189453e-01,-2.950429320335388184e-01,7.815867662429809570e-03,-8.817248046398162842e-02,-2.870965301990509033e-01,-1.214092075824737549e-01,3.741675615310668945e-02,-3.340460360050201416e-01,-2.364893555641174316e-01,-1.479319036006927490e-01,8.633471280336380005e-02,-2.400950789451599121e-01,4.312573373317718506e-02,-1.481580585241317749e-01,-2.486615926027297974e-01,3.104467391967773438e-01
1.395365446805953979e-01,1.541185975074768066e-01,1.925363838672637939e-01,2.291632443666458130e-01,1.827318519353866577e-01,7.404673844575881958e-02,1.146845296025276184e-01,1.559002846479415894e-01,2.105471491813659668e-01,2.111718356609344482e-01,2.332401722669601440e-01,1.733440458774566650e-01,1.117554977536201477e-01,2.117150574922561646e-01,1.543779373168945312e-01,1.429339051246643066e-01,1.082050353288650513e-01
-2.537356019020080566e-01,2.353814691305160522e-01,1.391558945178985596e-01,-1.986942440271377563e-01,-2.329176515340805054e-01,4.903515279293060303e-01,2.642256617546081543e-01,2.758902013301849365e-01,-2.313531637191772461e-01,1.030734404921531677e-01,-2.593515515327453613e-01,3.946611583232879639e-01,1.908791959285736084e-01,-8.303131908178329468e-02,1.334976553916931152e-01,3.634075522422790527e-01,1.391183733940124512e-01
-5.537551641464233398e-02,1.774474382400512695e-01,4.934542626142501831e-02,2.863958291709423065e-02,4.580390825867652893e-02,2.519907951354980469e-01,-3.723351657390594482e-02,6.064407899975776672e-02,-9.121032804250717163e-02,7.897152751684188843e-02,-1.349014788866043091e-02,1.947102509438991547e-02,7.807430624961853027e-02,7.610937952995300293e-02,-6.221594661474227905e-02,1.179323792457580566e-01,1.396470610052347183e-02
-1.382035911083221436e-01,2.115406394004821777e-01,1.502466350793838501e-01,-1.289443820714950562e-01,-2.114112377166748047e-01,5.000173449516296387e-01,1.327020227909088135e-01,2.036951035261154175e-01,-3.550649881362915039e-01,9.109087288379669189e-02,-3.710871040821075439e-01,5.164551138877868652e-01,3.289618343114852905e-02,-3.878774866461753845e-02,1.759331226348876953e-01,2.349586933851242065e-01,5.611731112003326416e-02
5.459063500165939331e-02,8.342759683728218079e-03,1.299645006656646729e-02,4.448243603110313416e-02,3.803660348057746887e-02,-3.944809362292289734e-02,-1.049784868955612183e-01,3.986161202192306519e-02,9.987998753786087036e-02,4.379965364933013916e-02,2.919139266014099121e-01,-2.707371413707733154e-01,-1.062695011496543884e-01,-2.266965955495834351e-01,4.939033836126327515e-02,5.181194469332695007e-02,2.630255520343780518e-01
1.162403896450996399e-01,1.210463792085647583e-01,5.789200216531753540e-02,1.111789792776107788e-01,1.357120573520660400e-01,1.652240157127380371e-01,1.517863869667053223e-01,-2.214728668332099915e-02,2.177539616823196411e-01,1.746522784233093262e-01,-3.388758748769760132e-02,2.906792163848876953e-01,5.653401091694831848e-02,7.638590782880783081e-02,1.590110510587692261e-01,9.259627759456634521e-02,-1.977282315492630005e-01
8.509492874145507812e-02,6.134392693638801575e-02,1.358129531145095825e-01,-1.412794142961502075e-01,1.331735849380493164e-01,-5.581396073102951050e-02,-8.666249364614486694e-02,-2.068256139755249023e-01,-1.730119436979293823e-01,1.893017813563346863e-02,-2.174642384052276611e-01,1.615144610404968262e-01,-1.912932544946670532e-01,3.891340494155883789e-01,1.716109812259674072e-01,-3.001204431056976318e-01,-3.836354613304138184e-01
-7.691731303930282593e-02,8.945501595735549927e-02,1.465515047311782837e-01,1.163250803947448730e-01,5.816805735230445862e-02,2.343253642320632935e-01,1.513762772083282471e-01,-2.079138904809951782e-01,-2.906822562217712402e-01,3.199487552046775818e-02,9.940122812986373901e-02,5.995515361428260803e-02,4.782860726118087769e-02,8.952100574970245361e-02,-7.307637017220258713e-03,2.418619953095912933e-02,1.788193881511688232e-01
-2.188433557748794556e-01,-1.125946044921875000e-01,2.911550104618072510e-01,-2.659431397914886475e-01,8.942210674285888672e-02,-3.078817948698997498e-02,6.557845324277877808e-02,-1.832011640071868896e-01,-1.556337065994739532e-02,9.235916286706924438e-02,1.630521146580576897e-03,6.711692363023757935e-02,1.256980001926422119e-01,-1.466215103864669800e-01,9.025139361619949341e-02,2.417928874492645264e-01,1.918761879205703735e-01
1.104992032051086426e-01,1.025646254420280457e-01,-1.185273006558418274e-01,-1.115491427481174469e-02,-5.364953875541687012e-01,-4.237092137336730957e-01,5.991881713271141052e-02,1.403291970491409302e-01,1.294486075639724731e-01,-3.438794985413551331e-02,-3.228121623396873474e-02,2.751086056232452393e-01,-3.717581331729888916e-01,1.509298235177993774e-01,2.378222066909074783e-03,-2.997937845066189766e-03,3.324690163135528564e-01
-2.270567417144775391e-02,9.358898736536502838e-03,-1.955395191907882690e-02,1.973299309611320496e-02,6.978868693113327026e-02,-2.701415419578552246e-01,-2.731262706220149994e-02,-9.635070711374282837e-02,-1.128141209483146667e-01,4.270347952842712402e-02,-8.653738349676132202e-02,2.960407733917236328e-01,1.117961853742599487e-02,1.423134375363588333e-02,8.088335394859313965e-03,1.838086172938346863e-02,-1.625317931175231934e-01
2.790550589561462402e-01,1.203874647617340088e-01,-5.029289722442626953e-01,3.848709166049957275e-01,-1.466756761074066162e-01,5.208088085055351257e-02,2.681093662977218628e-02,9.108738601207733154e-02,-4.383636265993118286e-02,-2.761954367160797119e-01,-8.292639255523681641e-02,-1.725428849458694458e-01,-1.632346361875534058e-01,2.143231034278869629e-01,-1.821138560771942139e-01,-3.054414093494415283e-01,-3.021972775459289551e-01
-2.382043749094009399e-01,-4.221781194210052490e-01,4.014595150947570801e-01,1.141594424843788147e-01,5.200530588626861572e-02,3.025920391082763672e-01,1.434683799743652344e-01,3.971879556775093079e-02,3.648346364498138428e-01,3.386290371417999268e-01,2.392013072967529297e-01,-1.931402385234832764e-01,2.962266802787780762e-01,-5.815871804952621460e-02,1.426450312137603760e-01,2.825160622596740723e-01,-4.481161832809448242e-01
1.982537657022476196e-01,-2.931500971317291260e-01,-1.444062292575836182e-01,4.026425480842590332e-01,-3.540200367569923401e-02,-5.658819898962974548e-02,-1.545839607715606689e-01,-3.795520588755607605e-02,4.111494123935699463e-01,1.739002168178558350e-01,7.922545820474624634e-02,3.568221628665924072e-02,5.127701163291931152e-02,3.003990277647972107e-02,-8.598953485488891602e-02,1.066580340266227722e-01,2.241846472024917603e-01
5.166254937648773193e-02,6.907357275485992432e-02,5.272062122821807861e-02,9.109905362129211426e-02,1.886351257562637329e-01,1.890642642974853516e-01,-1.322689000517129898e-02,-3.572116494178771973e-01,-3.723370283842086792e-02,1.859737783670425415e-01,3.138116002082824707e-01,-1.637218147516250610e-01,6.974966078996658325e-02,-8.816189318895339966e-02,-7.341177761554718018e-02,1.294244080781936646e-01,-1.723986566066741943e-01
-9.286727011203765869e-02,-6.948985159397125244e-02,-1.673510968685150146e-01,9.271251410245895386e-02,7.750228792428970337e-02,-1.713850349187850952e-01,1.491435021162033081e-01,1.355874389410018921e-01,2.209539562463760376e-01,-6.061376538127660751e-03,4.817749559879302979e-01,-7.696624845266342163e-02,1.328050047159194946e-01,-3.535044491291046143e-01,-1.279462575912475586e-01,1.081420555710792542e-01,3.150521218776702881e-01
3.492257744073867798e-02,-2.956511266529560089e-02,7.763990014791488647e-02,-2.555128419771790504e-03,-1.586852520704269409e-01,3.922401461750268936e-03,-2.125999778509140015e-01,3.468021452426910400e-01,-9.708502888679504395e-02,-7.954357564449310303e-02,-6.983741372823715210e-02,3.794692829251289368e-02,1.403282433748245239e-01,1.775470972061157227e-01,1.089812442660331726e-01,-2.133574634790420532e-01,3.126143813133239746e-01
-1.374931335449218750e-01,-6.511707324534654617e-03,1.121903285384178162e-01,-1.962035745382308960e-01,-1.534580141305923462e-01,5.175297260284423828e-01,-7.450906094163656235e-03,2.842843830585479736e-01,3.486849367618560791e-02,2.316435426473617554e-02,-6.323648244142532349e-02,4.177458211779594421e-02,4.149588197469711304e-02,1.979464292526245117e-02,1.697600036859512329e-01,6.879241019487380981e-02,1.221700236201286316e-01
3.477024286985397339e-02,7.973138242959976196e-02,3.876916691660881042e-02,-1.760350540280342102e-02,2.581419609487056732e-02,-3.580273091793060303e-01,1.114242244511842728e-03,-1.447130460292100906e-02,-1.987636238336563110e-01,1.439721286296844482e-01,-5.353743955492973328e-02,8.996986597776412964e-02,2.825247310101985931e-02,-1.801339387893676758e-01,3.693581372499465942e-02,-1.348326504230499268e-01,-1.990449577569961548e-01
-1.002159416675567627e-01,-7.945191860198974609e-02,3.596360608935356140e-02,3.677610680460929871e-02,2.109798230230808258e-02,-5.979608371853828430e-02,-8.792228996753692627e-02,1.058238372206687927e-01,2.028517723083496094e-01,1.165157556533813477e-01,1.164794191718101501e-01,-2.274599075317382812e-01,8.039227128028869629e-02,-3.886755704879760742e-01,-9.068287909030914307e-02,-8.808799088001251221e-02,1.492139101028442383e-01
4.756432026624679565e-02,5.309899523854255676e-02,-5.238322168588638306e-02,2.120872773230075836e-02,-1.164916557172546163e-05,5.312072634696960449e-01,-1.064713373780250549e-01,1.964170336723327637e-01,3.153475821018218994e-01,2.556607499718666077e-02,2.773145437240600586e-01,1.324587613344192505e-01,-3.577895089983940125e-02,-2.139066159725189209e-01,-5.372511222958564758e-02,-1.215589232742786407e-02,4.218977410346269608e-03
1.992167346179485321e-02,-6.901167333126068115e-02,-9.026195853948593140e-03,-1.052752882242202759e-01,7.335861772298812866e-02,-1.454545855522155762e-01,-8.344495296478271484e-02,5.001207068562507629e-02,9.599546343088150024e-02,-6.697157770395278931e-02,-2.773046307265758514e-02,6.793279945850372314e-02,5.934095941483974457e-03,-6.022808700799942017e-02,-8.151226490736007690e-02,-4.981062561273574829e-02,1.062013059854507446e-01
-2.516257017850875854e-02,1.978802233934402466e-01,-3.916697204113006592e-02,-5.209076404571533203e-02,1.813594102859497070e-01,-1.100309267640113831e-01,5.564750730991363525e-02,6.107810884714126587e-02,1.156013831496238708e-01,7.908497005701065063e-02,2.730226516723632812e-01,-2.739585749804973602e-02,1.823442876338958740e-01,-2.664537131786346436e-01,-1.798996329307556152e-01,2.804007567465305328e-02,-1.347369402647018433e-01
2.678487598896026611e-01,-1.143088415265083313e-01,6.041970336809754372e-04,-2.319362461566925049e-01,1.909184008836746216e-01,-2.968959212303161621e-01,-3.120587468147277832e-01,-1.566098928451538086e-01,-2.783072590827941895e-01,-4.650089517235755920e-02,-1.450569331645965576e-01,-1.429150849580764771e-01,-3.690380156040191650e-01,-2.436334192752838135e-01,3.921412527561187744e-01,-1.960196677828207612e-04,1.582947522401809692e-01
7.507779449224472046e-02,-2.105062901973724365e-01,8.955608308315277100e-02,2.121340334415435791e-01,-6.706298142671585083e-02,2.309930510818958282e-02,-6.161362677812576294e-02,-1.677666753530502319e-01,6.852429360151290894e-02,3.106931224465370178e-02,-1.299110651016235352e-01,-1.747790351510047913e-02,-1.937578618526458740e-02,1.316708773374557495e-01,9.084077179431915283e-02,-3.139239177107810974e-02,8.425000123679637909e-03
-1.066159158945083618e-01,-9.024320170283317566e-03,-3.082442879676818848e-01,1.164852678775787354e-01,-1.448679268360137939e-01,9.317601472139358521e-02,-9.683734178543090820e-02,-6.417577713727951050e-02,-1.336642950773239136e-01,-1.359646618366241455e-01,-3.710595518350601196e-02,-1.697346419095993042e-01,-1.584815531969070435e-01,3.531386256217956543e-01,-1.407300531864166260e-01,1.066701561212539673e-01,1.315248459577560425e-01
1.201947927474975586e-01,1.081066280603408813e-01,1.867964565753936768e-01,1.355062890797853470e-02,2.436165809631347656e-01,-7.925089448690414429e-02,-2.390811219811439514e-02,9.694550931453704834e-02,1.011404842138290405e-01,2.194690108299255371e-01,3.067408502101898193e-01,3.255190551280975342e-01,7.497240602970123291e-02,3.091332018375396729e-01,1.733537018299102783e-02,1.039700433611869812e-01,3.856786787509918213e-01
1.944211497902870178e-02,4.542654752731323242e-02,1.703792214393615723e-01,-7.770571392029523849e-03,4.178157448768615723e-01,5.639407783746719360e-02,1.764055490493774414e-01,-2.909059226512908936e-01,2.969472706317901611e-01,4.085573181509971619e-02,1.767587810754776001e-01,9.463742375373840332e-02,1.168548837304115295e-01,-1.927688419818878174e-01,2.003256976604461670e-01,1.430390179157257080e-01,1.372198387980461121e-02
1.184137985110282898e-01,1.432228088378906250e-01,1.354967206716537476e-01,1.016691252589225769e-01,1.129718571901321411e-01,1.786967813968658447e-01,9.607411921024322510e-02,1.498331129550933838e-01,1.119411066174507141e-01,1.244255080819129944e-01,2.264234423637390137e-01,2.239986509084701538e-01,1.178710386157035828e-01,1.545242667198181152e-01,1.280515342950820923e-01,1.046075001358985901e-01,2.573803663253784180e-01
-1.935187131166458130e-01,-5.376040190458297729e-02,2.052153050899505615e-01,-1.654968410730361938e-01,6.453402340412139893e-02,1.305930167436599731e-01,1.002065092325210571e-01,1.179515197873115540e-01,-1.577842682600021362e-01,9.615358710289001465e-02,-2.349870279431343079e-03,3.000028245151042938e-02,2.123457845300436020e-03,-1.658441312611103058e-02,1.772203445434570312e-01,-1.398949921131134033e-01,1.537873297929763794e-01
4.683095961809158325e-03,7.133713364601135254e-02,7.076691836118698120e-02,1.007923949509859085e-02,6.510829180479049683e-02,-1.232642903923988342e-01,7.127787172794342041e-02,1.880767941474914551e-02,-2.238136231899261475e-01,5.920369550585746765e-02,3.114821910858154297e-01,-2.548637613654136658e-02,-2.912167645990848541e-02,-1.993883959949016571e-02,-4.823071137070655823e-02,-3.328182920813560486e-02,-3.615449368953704834e-02
4.860213398933410645e-02,-6.112089380621910095e-02,6.496314704418182373e-02,1.062897369265556335e-01,7.191812247037887573e-02,1.480620205402374268e-01,4.504222795367240906e-02,2.486485540866851807e-01,1.826093494892120361e-01,-2.319084852933883667e-02,3.110618293285369873e-01,2.613061070442199707e-01,-9.234486520290374756e-02,-1.546393632888793945e-01,8.824364840984344482e-02,-2.270014025270938873e-03,-3.597256839275360107e-01
-1.752371042966842651e-01,3.672756254673004150e-02,2.377104461193084717e-01,-1.130609288811683655e-01,5.667910724878311157e-02,-5.922054871916770935e-02,-8.188916742801666260e-02,-9.753614664077758789e-03,-2.032054811716079712e-01,7.633326947689056396e-02,-7.893264293670654297e-02,-2.245368212461471558e-01,6.745586544275283813e-02,2.252415567636489868e-01,1.098212599754333496e-01,-2.154925912618637085e-01,-2.578464709222316742e-02
1.314303874969482422e-01,1.222181040793657303e-02,-2.552090287208557129e-01,3.164871037006378174e-01,2.940192520618438721e-01,9.289395064115524292e-02,2.694492340087890625e-01,-3.861619234085083008e-01,1.198108419775962830e-01,-3.695424199104309082e-01,2.049190849065780640e-01,-1.084619536995887756e-01,-2.747954102233052254e-03,4.220585525035858154e-01,-3.559471070766448975e-01,-3.470929861068725586e-01,-1.736385971307754517e-01
2.765057142823934555e-03,8.744765073060989380e-02,1.813040375709533691e-01,2.117970734834671021e-01,9.658906608819961548e-02,3.836121857166290283e-01,3.961724415421485901e-02,1.039216946810483932e-02,-9.170807898044586182e-02,1.649190038442611694e-01,9.430198930203914642e-03,-3.374284133315086365e-02,-1.088647842407226562e-01,3.130428791046142578e-01,5.483591556549072266e-02,-6.440888345241546631e-02,3.308912813663482666e-01
