1.940752267837524414e-01,2.807790338993072510e-01,-3.876712024211883545e-01,1.697578579187393188e-01,2.015462815761566162e-01,-5.435374379158020020e-01,-5.654992535710334778e-02,-1.918430179357528687e-01,6.000085473060607910e-01,2.042673081159591675e-01,-2.579310834407806396e-01,3.828116655349731445e-01,-1.130248382687568665e-01,3.607370853424072266e-01,1.298047900199890137e-01,-2.367974817752838135e-01,-7.113735675811767578e-01
6.937772035598754883e-02,7.913488149642944336e-02,-1.056868433952331543e-01,4.210214614868164062e-01,2.124865949153900146e-01,-1.411063820123672485e-01,4.028439521789550781e-02,3.127064406871795654e-01,4.496256411075592041e-01,1.182536184787750244e-01,5.340741276741027832e-01,-3.247604146599769592e-02,3.762095272541046143e-01,-2.738548517227172852e-01,-3.613345623016357422e-01,4.952759742736816406e-01,5.134982466697692871e-01
-1.872545033693313599e-01,-2.923027276992797852e-01,2.195038646459579468e-01,1.517278049141168594e-02,-1.482012867927551270e-01,4.130661487579345703e-02,1.253651678562164307e-01,-3.186509758234024048e-02,2.767336964607238770e-01,1.661536991596221924e-01,2.266842573881149292e-01,9.416459500789642334e-02,-2.100032987073063850e-03,3.459108620882034302e-02,1.175759509205818176e-01,1.592252254486083984e-01,-6.176139712333679199e-01
-2.986827457789331675e-04,-9.993764758110046387e-02,-1.618549413979053497e-02,2.486813627183437347e-02,-1.988424360752105713e-01,-2.274564951658248901e-01,-2.431624680757522583e-01,-1.111674234271049500e-01,4.185756295919418335e-02,-3.209080314263701439e-03,5.988299846649169922e-02,9.080936014652252197e-02,1.396835595369338989e-01,2.031361758708953857e-01,-2.775413095951080322e-01,9.916167706251144409e-02,5.712011456489562988e-01
3.308008015155792236e-01,2.255637347698211670e-01,-3.050456941127777100e-01,6.767819076776504517e-02,-4.319119453430175781e-01,-6.947873830795288086e-01,9.020557254552841187e-02,-1.588559448719024658e-01,3.892189562320709229e-01,-4.684197902679443359e-02,1.392550170421600342e-01,-3.375019505620002747e-02,-3.705495893955230713e-01,1.138617545366287231e-01,-3.120594322681427002e-01,2.368997037410736084e-02,1.141048744320869446e-01
6.945616006851196289e-02,6.867647171020507812e-02,-2.203999012708663940e-01,-2.901662290096282959e-01,3.566177487373352051e-01,3.704935610294342041e-01,5.281652137637138367e-02,-1.056614369153976440e-01,-1.438210159540176392e-01,-5.012957751750946045e-02,3.341999948024749756e-01,-3.038441538810729980e-01,-1.365981251001358032e-01,-7.545757293701171875e-02,1.410567313432693481e-01,-1.483885794878005981e-01,-1.303394138813018799e-01
-1.020819395780563354e-01,5.644059553742408752e-02,6.368965655565261841e-02,2.172422558069229126e-01,4.280724823474884033e-01,3.989161550998687744e-01,1.268428713083267212e-01,1.446451246738433838e-01,3.804756402969360352e-01,-2.251351773738861084e-01,-3.125984668731689453e-01,8.805277198553085327e-02,2.320308238267898560e-01,-1.394350826740264893e-01,-3.611262142658233643e-01,-3.558074235916137695e-01,1.300818324089050293e-01
-4.049744904041290283e-01,2.088588774204254150e-01,1.942450702190399170e-01,-4.135314524173736572e-01,-1.586302071809768677e-01,4.351644814014434814e-01,1.056635901331901550e-01,6.903937458992004395e-02,-2.239408642053604126e-01,1.891735047101974487e-01,-1.799435019493103027e-01,4.278887510299682617e-01,9.014086425304412842e-02,-3.179389834403991699e-01,3.243635296821594238e-01,4.052923917770385742e-01,7.726217806339263916e-02
-9.398400783538818359e-02,1.344736814498901367e-01,9.039270691573619843e-03,5.556875094771385193e-02,2.634628675878047943e-02,4.867378249764442444e-02,3.458731770515441895e-01,-7.884101569652557373e-02,3.013019263744354248e-01,-4.006973654031753540e-02,2.925792634487152100e-01,-3.787525594234466553e-01,1.618340313434600830e-01,4.981509745121002197e-01,2.993858158588409424e-01,-2.414944320917129517e-01,8.302261680364608765e-02
2.130509465932846069e-01,1.625022590160369873e-01,5.641407519578933716e-02,2.006058692932128906e-01,2.708806693553924561e-01,3.441470861434936523e-01,1.816036403179168701e-01,-2.651062905788421631e-01,-1.498319655656814575e-01,-3.296807706356048584e-01,-3.062699437141418457e-01,1.757105439901351929e-01,2.299437820911407471e-01,5.670556426048278809e-01,-2.091862112283706665e-01,-2.226750738918781281e-02,4.448639154434204102e-01
5.064764060080051422e-03,5.447633191943168640e-02,2.155717462301254272e-02,8.761705458164215088e-02,2.876681387424468994e-01,8.695673197507858276e-02,3.056441545486450195e-01,-1.411286592483520508e-01,6.490033119916915894e-02,-1.292828172445297241e-01,3.928235471248626709e-01,-1.802406646311283112e-02,3.690781295299530029e-01,2.397035658359527588e-01,-2.291643917560577393e-01,-8.639561384916305542e-02,7.644170522689819336e-01
-1.701154261827468872e-01,3.767488300800323486e-01,7.997650653123855591e-02,-2.878539264202117920e-01,3.388059884309768677e-02,-9.663579612970352173e-02,2.480575293302536011e-01,1.768441945314407349e-01,-3.671319484710693359e-01,-2.217724472284317017e-01,-2.343089580535888672e-01,-1.748924404382705688e-01,-1.098692491650581360e-01,-2.023238390684127808e-01,2.194680273532867432e-01,8.710295893251895905e-03,-2.782929241657257080e-01
-1.445214450359344482e-01,1.356325810775160789e-03,-4.558454826474189758e-02,1.797990649938583374e-01,-3.634492456912994385e-01,-1.026030778884887695e-01,3.011114597320556641e-01,3.161019086837768555e-02,1.003011465072631836e-01,-8.574107289314270020e-02,-3.169667720794677734e-01,-1.118591278791427612e-01,3.128030896186828613e-01,-1.157789379358291626e-01,2.180761992931365967e-01,1.226363256573677063e-01,4.693823158740997314e-01
-1.336951106786727905e-01,1.455449312925338745e-01,1.675217896699905396e-01,-4.319948256015777588e-01,3.472331166267395020e-01,-1.618981510400772095e-01,-2.055438756942749023e-01,-9.705267846584320068e-02,-1.018005609512329102e-02,1.833500713109970093e-01,-8.569552004337310791e-02,-7.066049426794052124e-02,-6.357780098915100098e-02,2.095396667718887329e-01,1.245696395635604858e-01,-3.533512055873870850e-01,-2.116788178682327271e-01
-8.487404137849807739e-02,-1.688263937830924988e-02,-1.377077102661132812e-01,-2.450248971581459045e-02,-3.697339594364166260e-01,-2.654512785375118256e-02,3.428785502910614014e-01,-3.090727031230926514e-01,4.946960136294364929e-02,1.283842474222183228e-01,-2.530859410762786865e-01,4.863610267639160156e-01,-1.493269354104995728e-01,3.660981655120849609e-01,1.595781296491622925e-01,3.575453758239746094e-01,1.738996207714080811e-01
-1.828834116458892822e-01,-1.949893087148666382e-01,-2.036946266889572144e-01,-4.117994569242000580e-03,1.380096822977066040e-01,4.059914946556091309e-01,-1.968823373317718506e-01,2.093927934765815735e-02,-3.573968410491943359e-01,-2.517984211444854736e-01,4.884182214736938477e-01,-5.001027509570121765e-02,-5.838118493556976318e-02,3.865377902984619141e-01,1.567576378583908081e-01,1.941067129373550415e-01,4.548739790916442871e-01
2.283568829298019409e-01,-9.479570388793945312e-02,-1.589453816413879395e-01,-8.549150079488754272e-03,1.745231300592422485e-01,2.930435240268707275e-01,-3.197655081748962402e-01,8.561645448207855225e-02,2.252376079559326172e-01,-3.046957254409790039e-01,-2.488466054201126099e-01,2.212036997079849243e-01,2.653844654560089111e-02,-1.159857809543609619e-01,4.342328011989593506e-01,4.768371880054473877e-01,1.943090707063674927e-01
-7.028376311063766479e-02,-5.226477235555648804e-02,-3.366331756114959717e-02,2.396236807107925415e-01,1.872240938246250153e-02,1.417387425899505615e-01,-1.361700240522623062e-02,2.051705867052078247e-01,3.626017868518829346e-01,9.353362023830413818e-02,1.472429037094116211e-01,-3.328990042209625244e-01,3.179459273815155029e-01,-4.081364572048187256e-01,-1.068347394466400146e-01,2.489972114562988281e-01,2.504546940326690674e-01
8.955000340938568115e-02,-3.954486548900604248e-02,-1.415368616580963135e-01,-2.788504213094711304e-02,4.583247601985931396e-01,-4.546592533588409424e-01,-2.443292643874883652e-03,4.307888075709342957e-02,-1.375200003385543823e-01,3.555447161197662354e-01,-2.519160136580467224e-02,2.008128911256790161e-01,6.627754569053649902e-01,3.047350347042083740e-01,3.606378138065338135e-01,8.771135658025741577e-02,4.659311473369598389e-01
1.439066082239151001e-01,1.797484308481216431e-01,-2.429972440004348755e-01,1.234747096896171570e-01,2.377862930297851562e-01,-1.426429301500320435e-02,2.795273363590240479e-01,-3.523598611354827881e-01,4.764506816864013672e-01,1.612485498189926147e-01,-1.166706904768943787e-01,3.797990381717681885e-01,-2.531678974628448486e-01,1.198749691247940063e-01,1.407361775636672974e-02,-8.211347460746765137e-02,-3.362379074096679688e-01
2.278335541486740112e-01,3.922355473041534424e-01,-3.105047643184661865e-01,-7.008903194218873978e-03,-5.200615152716636658e-02,-2.697198688983917236e-01,-1.243945136666297913e-01,4.053604230284690857e-02,-3.726087510585784912e-01,-2.544836103916168213e-01,-2.351248413324356079e-01,1.496102809906005859e-01,-2.326302677392959595e-01,4.951022192835807800e-02,-1.561504304409027100e-01,-2.454684376716613770e-01,3.930252492427825928e-01
1.206774115562438965e-01,-1.096080895513296127e-02,1.172490492463111877e-01,2.433823347091674805e-01,5.991056188941001892e-02,-2.810978293418884277e-01,5.073074102401733398e-01,-1.337040811777114868e-01,-1.177456006407737732e-01,1.601677983999252319e-01,6.273894906044006348e-01,1.045502200722694397e-01,-2.208147570490837097e-02,4.517492055892944336e-01,1.525102257728576660e-01,-1.853354424238204956e-01,4.045097529888153076e-02
-2.532085478305816650e-01,2.279733866453170776e-01,9.754149615764617920e-02,7.499732822179794312e-02,-2.122781276702880859e-01,2.235893160104751587e-01,4.082516431808471680e-01,5.834766477346420288e-02,-3.225188255310058594e-01,-2.891689538955688477e-02,-4.496616423130035400e-01,1.146574690937995911e-01,1.504285931587219238e-01,-3.369686007499694824e-01,2.250181883573532104e-01,2.313810139894485474e-01,7.272874563932418823e-02
-1.426720768213272095e-01,2.268285024911165237e-03,-1.333929300308227539e-01,-1.836893707513809204e-01,-2.268556952476501465e-01,3.628703951835632324e-01,6.052621826529502869e-02,2.088691890239715576e-01,-1.285211592912673950e-01,-8.939015865325927734e-02,-1.758991926908493042e-02,8.044408261775970459e-02,1.938838511705398560e-01,3.247160017490386963e-01,-1.143933981657028198e-01,1.688211411237716675e-01,4.615969359874725342e-01
-2.230827212333679199e-01,2.706071138381958008e-01,1.795733571052551270e-01,-3.481515049934387207e-01,-4.677037894725799561e-01,4.839939475059509277e-01,4.173791408538818359e-01,1.799926310777664185e-01,-5.194495320320129395e-01,5.623567476868629456e-02,-6.090233922004699707e-01,6.566867828369140625e-01,1.346343308687210083e-01,1.579283475875854492e-01,4.599986076354980469e-01,2.608785629272460938e-01,8.719781041145324707e-02
-3.187244385480880737e-02,3.214867040514945984e-02,-5.956087633967399597e-02,-1.232864484190940857e-01,1.021597683429718018e-01,6.338787497952580452e-04,1.133416220545768738e-01,-1.563024669885635376e-01,2.765983529388904572e-02,1.664338707923889160e-01,6.211826205253601074e-01,-2.683138847351074219e-01,3.849680721759796143e-02,1.323866248130798340e-01,1.335562467575073242e-01,1.133044715970754623e-02,4.782209694385528564e-01
1.257681697607040405e-01,2.598019540309906006e-01,1.817468851804733276e-01,1.446084771305322647e-02,3.425007313489913940e-02,8.342243731021881104e-02,3.959177434444427490e-01,-1.750242710113525391e-01,2.519991397857666016e-01,1.209092512726783752e-01,-1.548562645912170410e-01,3.354446589946746826e-01,7.825858891010284424e-02,2.879602313041687012e-01,1.187836304306983948e-01,1.799921095371246338e-01,-8.086948096752166748e-02
3.423601761460304260e-02,1.092876424081623554e-03,1.056932583451271057e-01,-1.778374016284942627e-01,3.225427493453025818e-02,5.746905878186225891e-02,-5.598853155970573425e-02,-2.741159498691558838e-01,-2.370074540376663208e-01,-3.753022477030754089e-02,-2.271851748228073120e-01,2.132028639316558838e-01,-2.114779055118560791e-01,4.955189526081085205e-01,1.488995254039764404e-01,-3.288376927375793457e-01,-4.199131131172180176e-01
-1.640102118253707886e-01,-1.035543084144592285e-01,3.498468697071075439e-01,1.173969581723213196e-01,3.677196502685546875e-01,2.409039735794067383e-01,3.509665429592132568e-01,-2.453703582286834717e-01,-3.125573694705963135e-01,-3.168312013149261475e-01,3.761487007141113281e-01,1.036839932203292847e-02,-2.055685073137283325e-01,1.779830902814865112e-01,6.586040556430816650e-02,9.306342154741287231e-02,3.823370635509490967e-01
-2.356436848640441895e-01,-9.401166439056396484e-02,3.430230915546417236e-01,-2.632286846637725830e-01,8.132312446832656860e-02,1.313060056418180466e-02,5.972212180495262146e-02,-1.878453642129898071e-01,2.078958973288536072e-02,1.797986030578613281e-01,6.014517322182655334e-02,1.016284078359603882e-01,7.095369696617126465e-02,-1.646686047315597534e-01,-2.282519638538360596e-02,3.282406330108642578e-01,2.105111479759216309e-01
4.647254571318626404e-02,-1.375326067209243774e-01,-2.198659479618072510e-01,1.426664590835571289e-01,-5.348318815231323242e-01,3.139540180563926697e-02,-7.867465913295745850e-02,3.076254427433013916e-01,-3.271774649620056152e-01,-1.215513870120048523e-01,-7.748509198427200317e-02,3.333701491355895996e-01,-2.833272516727447510e-02,2.584540545940399170e-01,-1.945211589336395264e-01,1.757215261459350586e-01,6.613250374794006348e-01
-4.908866435289382935e-02,-2.646311745047569275e-02,6.259925197809934616e-03,3.177773952484130859e-02,2.127915471792221069e-01,-3.713011145591735840e-01,-1.508878776803612709e-03,-1.079489588737487793e-01,-1.518474072217941284e-01,1.039614528417587280e-02,-1.986130028963088989e-01,3.618190884590148926e-01,1.690291799604892731e-02,-3.962456714361906052e-03,-1.207758858799934387e-01,-1.088756248354911804e-01,-2.053253054618835449e-01
3.449545800685882568e-01,1.561367213726043701e-01,-5.760897397994995117e-01,5.385612249374389648e-01,-1.560327112674713135e-01,2.952388823032379150e-01,7.967498898506164551e-02,4.357293248176574707e-01,-2.673009596765041351e-02,-3.702462613582611084e-01,-2.803500182926654816e-02,-2.929190099239349365e-01,1.988059729337692261e-01,3.968887031078338623e-01,1.753048151731491089e-01,-4.145042896270751953e-01,-3.456015884876251221e-01
-2.584508061408996582e-01,-4.452784657478332520e-01,3.659010231494903564e-01,1.172189787030220032e-02,7.397955656051635742e-02,3.370941579341888428e-01,1.500255912542343140e-01,-2.519786357879638672e-02,4.417946934700012207e-01,3.123315870761871338e-01,2.788145542144775391e-01,-1.631681621074676514e-01,3.032540678977966309e-01,-5.559158697724342346e-02,1.923963725566864014e-01,2.998068928718566895e-01,-3.945089280605316162e-01
2.521496415138244629e-01,-4.958163797855377197e-01,-1.056572571396827698e-01,4.239704906940460205e-01,-3.695967048406600952e-02,1.128604933619499207e-01,-3.112823367118835449e-01,-2.345014661550521851e-01,5.191567540168762207e-01,3.220622241497039795e-01,3.877096772193908691e-01,2.770488262176513672e-01,1.599672287702560425e-01,3.334243297576904297e-01,-3.023465573787689209e-01,1.356371771544218063e-02,3.491623997688293457e-01
1.772517561912536621e-01,-1.056465581059455872e-01,-2.357057109475135803e-02,9.830952435731887817e-02,3.199277222156524658e-01,3.616689145565032959e-01,-4.617416858673095703e-02,-4.815768897533416748e-01,-1.377962380647659302e-01,8.224476128816604614e-02,3.842569887638092041e-01,-1.047671809792518616e-01,8.298140019178390503e-02,-1.886162459850311279e-01,-2.164267003536224365e-01,7.268255203962326050e-02,1.751660704612731934e-01
-7.315189391374588013e-02,-9.171105921268463135e-04,-1.444761902093887329e-01,3.251979947090148926e-01,5.770885199308395386e-02,-2.002771198749542236e-01,1.307668536901473999e-01,2.542165219783782959e-01,2.393035143613815308e-01,6.611863523721694946e-02,7.100160121917724609e-01,-1.883308440446853638e-01,2.742302417755126953e-01,-4.772315025329589844e-01,7.697797566652297974e-02,1.343590021133422852e-01,2.172645479440689087e-01
1.157960519194602966e-01,3.636078536510467529e-02,-4.634738713502883911e-02,-1.477441377937793732e-02,-1.775931715965270996e-01,8.298549056053161621e-02,1.404428929090499878e-01,4.752672314643859863e-01,-2.547449804842472076e-02,-2.560545206069946289e-01,2.018157243728637695e-01,1.567222177982330322e-01,3.158415555953979492e-01,5.676069855690002441e-01,3.340514600276947021e-01,-7.490404695272445679e-02,4.029395282268524170e-01
-1.723640412092208862e-01,-2.613534964621067047e-02,1.296647638082504272e-01,-2.749799191951751709e-01,-1.503860503435134888e-01,5.769423842430114746e-01,2.620549798011779785e-01,2.227157652378082275e-01,1.640195772051811218e-02,9.242507815361022949e-02,-6.538762152194976807e-02,4.081203341484069824e-01,2.185256779193878174e-02,4.105044603347778320e-01,6.208643317222595215e-01,-1.977541297674179077e-02,2.428760826587677002e-01
-3.102568723261356354e-02,-5.358996242284774780e-02,-8.119698613882064819e-02,-4.760502651333808899e-02,1.676246076822280884e-01,-3.616496920585632324e-01,7.639395445585250854e-02,-2.019369788467884064e-02,-3.463692665100097656e-01,-3.913963679224252701e-03,-1.951170563697814941e-01,2.824607193470001221e-01,1.263143122196197510e-01,-2.377253770828247070e-02,4.364884644746780396e-02,-1.457501053810119629e-01,-2.625052034854888916e-01
-1.370311081409454346e-01,-5.191947147250175476e-02,-7.479638606309890747e-02,-1.284142583608627319e-01,1.036312207579612732e-01,-1.706952750682830811e-01,-2.230671346187591553e-01,9.917525202035903931e-02,-1.712832413613796234e-02,-1.607950180768966675e-01,1.540110856294631958e-01,1.712584793567657471e-01,9.069546312093734741e-02,-4.516503810882568359e-01,-3.675617650151252747e-02,8.841662853956222534e-02,1.728713661432266235e-01
1.221952736377716064e-01,1.270578950643539429e-01,-3.280842304229736328e-01,-7.509378343820571899e-02,1.888893097639083862e-01,7.359972596168518066e-01,1.244787499308586121e-01,4.138023853302001953e-01,4.739660024642944336e-01,2.057252675294876099e-01,5.358120799064636230e-01,4.659289121627807617e-01,9.083365648984909058e-02,-9.327546507120132446e-02,1.470606923103332520e-01,1.612533777952194214e-01,3.078426606953144073e-02
-2.014548704028129578e-02,-7.525897771120071411e-02,-7.541916798800230026e-03,-1.484830379486083984e-01,5.694456922356039286e-05,-4.789690673351287842e-02,-3.636382222175598145e-01,1.354788430035114288e-02,-8.993837237358093262e-02,-1.202586963772773743e-01,-1.476162970066070557e-01,3.519940972328186035e-01,1.067641228437423706e-01,-1.102454885840415955e-01,-2.840131819248199463e-01,-1.939822435379028320e-01,3.521151244640350342e-01
-1.179676279425621033e-01,2.550802528858184814e-01,-3.057322204113006592e-01,-2.070754468441009521e-01,2.209286987781524658e-01,-1.381542086601257324e-01,4.077524244785308838e-01,1.274669468402862549e-01,2.883966267108917236e-01,-8.512810617685317993e-02,4.331970810890197754e-01,3.268200904130935669e-02,4.014980792999267578e-01,-2.444807738065719604e-01,-4.083787202835083008e-01,4.170679673552513123e-02,4.796552658081054688e-02
2.900320291519165039e-01,-6.088903173804283142e-02,1.944321952760219574e-02,-2.016611993312835693e-01,3.220250308513641357e-01,-2.744632959365844727e-01,-3.403352499008178711e-01,-6.090404093265533447e-02,-2.143752872943878174e-01,-2.625126764178276062e-02,-1.591876447200775146e-01,-1.642574369907379150e-01,-4.402576982975006104e-01,-4.210987389087677002e-01,4.385032653808593750e-01,1.496663875877857208e-02,1.076771393418312073e-01
5.231536626815795898e-01,-1.923113316297531128e-01,1.750209331512451172e-01,5.096150636672973633e-01,-1.181013807654380798e-01,-4.848729446530342102e-02,-1.458683423697948456e-02,3.889065235853195190e-03,1.232055351138114929e-01,1.098430901765823364e-01,-2.172360569238662720e-01,2.714052498340606689e-01,-5.759275332093238831e-02,2.158654294908046722e-02,1.163446605205535889e-01,1.502269208431243896e-01,-5.254671443253755569e-03
-2.006772458553314209e-01,-6.874383985996246338e-02,-3.664103448390960693e-01,9.789237380027770996e-02,-1.974134147167205811e-01,5.529405083507299423e-03,-2.363319844007492065e-01,-9.890172630548477173e-02,-2.432603538036346436e-01,-1.773150563240051270e-01,-7.728521595709025860e-04,-2.056504786014556885e-01,-1.984980851411819458e-01,3.728250861167907715e-01,-1.970889717340469360e-01,1.949170380830764771e-01,1.444461047649383545e-01
3.704084083437919617e-02,-1.129817664623260498e-01,-1.323062554001808167e-02,-2.617175281047821045e-01,4.560378491878509521e-01,-1.647327244281768799e-01,-2.883833833038806915e-02,-2.000481337308883667e-01,-5.370191484689712524e-02,4.613676294684410095e-02,3.878744542598724365e-01,5.969092249870300293e-01,-4.414788912981748581e-03,5.815986990928649902e-01,2.182902023196220398e-02,3.631516396999359131e-01,4.502016305923461914e-01
5.906699970364570618e-02,1.465560346841812134e-01,2.823968529701232910e-01,8.144481480121612549e-02,4.291628301143646240e-01,-1.553884446620941162e-01,1.783663332462310791e-01,-3.118970692157745361e-01,2.934533953666687012e-01,1.221415549516677856e-01,2.737601399421691895e-01,4.827315732836723328e-02,6.217641010880470276e-02,-3.540651202201843262e-01,2.465088218450546265e-01,-2.800769731402397156e-02,-1.653950512409210205e-01
1.144775599241256714e-01,-2.447965741157531738e-02,-5.025580525398254395e-02,-1.173717081546783447e-01,6.468397565186023712e-03,-1.392320096492767334e-01,1.553464680910110474e-01,6.082079187035560608e-02,-3.939932584762573242e-02,7.232634723186492920e-02,6.554602384567260742e-01,3.661275506019592285e-01,1.455697864294052124e-01,2.742705345153808594e-01,1.560996174812316895e-01,3.740980625152587891e-01,6.173444986343383789e-01
-2.504334151744842529e-01,-4.520251415669918060e-03,2.625170350074768066e-01,-1.982236281037330627e-02,-1.560326367616653442e-01,1.294522583484649658e-01,2.410808652639389038e-01,-3.181243315339088440e-02,-1.797114610671997070e-01,1.713120788335800171e-01,1.660764566622674465e-03,1.762525290250778198e-01,1.061875447630882263e-01,-3.675998887047171593e-03,9.708853811025619507e-02,1.365845948457717896e-01,3.520215153694152832e-01
-5.747608840465545654e-02,9.908673912286758423e-02,7.375118136405944824e-02,2.010814696550369263e-01,3.407499492168426514e-01,-1.811457127332687378e-01,2.227364331483840942e-01,2.688853442668914795e-02,-1.487952023744583130e-01,6.779519841074943542e-03,4.403544664382934570e-01,1.335116624832153320e-01,-5.857027694582939148e-02,-2.846326865255832672e-02,1.687466353178024292e-01,-1.670165061950683594e-01,-6.690971553325653076e-02
4.811652749776840210e-02,3.021006099879741669e-02,-6.963522732257843018e-02,2.957771420478820801e-01,3.487393260002136230e-01,8.586640655994415283e-02,2.129852771759033203e-01,8.027441054582595825e-02,1.086652353405952454e-01,-1.676228344440460205e-01,5.157195925712585449e-01,2.987992763519287109e-01,-1.211827248334884644e-01,-1.161330640316009521e-01,2.099709063768386841e-01,2.943168021738529205e-02,-3.271914720535278320e-01
-3.272928893566131592e-01,1.022139489650726318e-01,2.306358814239501953e-01,1.394624076783657074e-02,-7.650886476039886475e-02,-3.769039362668991089e-02,-7.540125399827957153e-02,-1.812780946493148804e-01,-2.613792121410369873e-01,-1.216515451669692993e-01,-3.765586018562316895e-01,-8.142111450433731079e-02,-2.010937407612800598e-02,4.315124154090881348e-01,1.672553718090057373e-01,-2.115710973739624023e-01,-3.284696117043495178e-02
3.029306828975677490e-01,1.728252023458480835e-01,-1.867836266756057739e-01,3.811697661876678467e-01,4.574763476848602295e-01,5.134940147399902344e-02,3.348937332630157471e-01,-2.954399585723876953e-01,2.075472921133041382e-01,-3.907942473888397217e-01,3.912238776683807373e-01,-1.552485525608062744e-01,5.034048110246658325e-02,3.715252578258514404e-01,-3.349387347698211670e-01,-5.214173197746276855e-01,-6.063334941864013672e-01
-5.873101949691772461e-02,-1.172274053096771240e-01,-1.460157614201307297e-02,1.944462023675441742e-02,3.473011255264282227e-01,4.602719247341156006e-01,2.024642527103424072e-01,-1.945813298225402832e-01,-2.681476473808288574e-01,1.111565064638853073e-02,3.131148219108581543e-02,-2.297161668539047241e-01,-3.740364313125610352e-01,4.556217491626739502e-01,2.976749464869499207e-02,-1.008636876940727234e-02,6.269655823707580566e-01
