2.390367537736892700e-01,3.585750460624694824e-01,-3.093283176422119141e-01,5.488588940352201462e-03,-9.064507484436035156e-02,-2.713043391704559326e-01,-1.081168279051780701e-01,3.887160122394561768e-02,-3.257445096969604492e-01,-2.439969629049301147e-01,-1.585088074207305908e-01,1.039904281497001648e-01,-2.617957890033721924e-01,6.637608259916305542e-02,-1.652237027883529663e-01,-2.949942946434020996e-01,3.183951079845428467e-01
1.700811833143234253e-01,2.082443386316299438e-01,1.783009469509124756e-01,2.161779254674911499e-01,1.949783563613891602e-01,6.587751954793930054e-02,1.388239115476608276e-01,1.808847337961196899e-01,2.204752862453460693e-01,2.056849747896194458e-01,2.322783917188644409e-01,1.912538558244705200e-01,1.255882680416107178e-01,2.308126091957092285e-01,1.687684357166290283e-01,1.277221888303756714e-01,1.060355231165885925e-01
-2.164329588413238525e-01,2.518046498298645020e-01,1.614208370447158813e-01,-1.738908290863037109e-01,-2.145017087459564209e-01,4.829750955104827881e-01,3.024647831916809082e-01,2.985863089561462402e-01,-2.139654308557510376e-01,1.140821203589439392e-01,-2.500752210617065430e-01,4.092549681663513184e-01,1.831683367490768433e-01,-7.667569071054458618e-02,1.571156531572341919e-01,3.660503923892974854e-01,1.396133005619049072e-01
-5.391411855816841125e-02,1.760097444057464600e-01,5.061554163694381714e-02,2.742693945765495300e-02,4.727547988295555115e-02,2.516611516475677490e-01,-3.915502876043319702e-02,5.959403514862060547e-02,-9.206174314022064209e-02,7.670769840478897095e-02,-1.520121563225984573e-02,1.998467370867729187e-02,7.794386148452758789e-02,7.762317359447479248e-02,-6.034647673368453979e-02,1.159205362200737000e-01,1.438852027058601379e-02
-1.058272421360015869e-01,2.243267446756362915e-01,1.556362956762313843e-01,-1.179623082280158997e-01,-1.902866065502166748e-01,4.875067770481109619e-01,1.326883584260940552e-01,2.118692696094512939e-01,-3.589460849761962891e-01,8.032443374395370483e-02,-3.668907582759857178e-01,5.282530784606933594e-01,4.844536259770393372e-02,-3.627445548772811890e-02,1.985558420419692993e-01,2.381546199321746826e-01,5.319628491997718811e-02
4.987039417028427124e-02,8.999407291412353516e-03,1.078410074114799500e-02,4.888692498207092285e-02,4.178309440612792969e-02,-3.780598565936088562e-02,-1.060289293527603149e-01,4.102765023708343506e-02,9.757801145315170288e-02,4.395331814885139465e-02,2.906380295753479004e-01,-2.704953551292419434e-01,-1.053975448012351990e-01,-2.248793244361877441e-01,4.839436337351799011e-02,5.789848789572715759e-02,2.633781433105468750e-01
1.793542653322219849e-01,1.175875142216682434e-01,5.009523406624794006e-02,1.143214106559753418e-01,1.470129638910293579e-01,1.615807861089706421e-01,1.150480434298515320e-01,3.896161913871765137e-03,2.566380500793457031e-01,1.682616919279098511e-01,-4.856747761368751526e-02,3.129577338695526123e-01,7.128963619470596313e-02,7.450609654188156128e-02,1.498863697052001953e-01,8.288573473691940308e-02,-1.925074756145477295e-01
7.825797796249389648e-02,6.265756487846374512e-02,1.302978992462158203e-01,-1.548401713371276855e-01,1.322594135999679565e-01,-2.145068533718585968e-02,-8.561661839485168457e-02,-2.102956473827362061e-01,-1.973594129085540771e-01,9.404000826179981232e-03,-2.445557713508605957e-01,1.742192804813385010e-01,-1.864022910594940186e-01,4.064154624938964844e-01,1.518665403127670288e-01,-3.084450662136077881e-01,-3.624085187911987305e-01
-7.457802444696426392e-02,9.922342002391815186e-02,1.606445610523223877e-01,1.247184649109840393e-01,6.486613303422927856e-02,2.315622419118881226e-01,1.584953218698501587e-01,-2.048877626657485962e-01,-2.897392511367797852e-01,3.839432448148727417e-02,1.003887280821800232e-01,5.861919745802879333e-02,4.471661895513534546e-02,8.407316356897354126e-02,-1.334678288549184799e-02,2.386301942169666290e-02,1.752383857965469360e-01
-2.205365747213363647e-01,-1.012492328882217407e-01,3.111471533775329590e-01,-2.689518034458160400e-01,7.432726025581359863e-02,-2.771447040140628815e-02,3.632337599992752075e-02,-1.842899620532989502e-01,1.278167357668280602e-03,1.195170357823371887e-01,3.217193856835365295e-02,5.386319756507873535e-02,1.110531389713287354e-01,-1.592018902301788330e-01,5.895925685763359070e-02,2.115967869758605957e-01,1.831532865762710571e-01
9.657786041498184204e-02,8.878219872713088989e-02,-1.318780779838562012e-01,-8.118220604956150055e-03,-5.457568168640136719e-01,-4.207065999507904053e-01,4.753611981868743896e-02,1.310561597347259521e-01,1.248624473810195923e-01,-3.976119309663772583e-02,-3.035232424736022949e-02,2.826995849609375000e-01,-3.884407579898834229e-01,1.600735038518905640e-01,-2.310599200427532196e-02,-1.174515811726450920e-03,3.378527164459228516e-01
-3.550345450639724731e-02,-5.858070653630420566e-05,-3.105885162949562073e-02,1.762556470930576324e-02,7.225997745990753174e-02,-2.690443396568298340e-01,-2.801328524947166443e-02,-1.031442880630493164e-01,-1.140069067478179932e-01,3.024595789611339569e-02,-8.727055788040161133e-02,2.968057990074157715e-01,1.239461917430162430e-02,2.260789647698402405e-02,1.122915837913751602e-02,1.766195334494113922e-02,-1.603928357362747192e-01
2.642253637313842773e-01,1.144459694623947144e-01,-4.938482940196990967e-01,3.904410600662231445e-01,-1.368420124053955078e-01,5.408610031008720398e-02,1.219155546277761459e-02,9.594860672950744629e-02,-6.801618635654449463e-02,-2.581377923488616943e-01,-9.936258196830749512e-02,-1.884160488843917847e-01,-1.866934746503829956e-01,2.142986804246902466e-01,-1.905577033758163452e-01,-3.401616811752319336e-01,-2.815405130386352539e-01
-2.533684372901916504e-01,-4.371818304061889648e-01,3.701408207416534424e-01,8.623187988996505737e-02,2.425240585580468178e-03,3.064778447151184082e-01,1.355104297399520874e-01,3.175371885299682617e-02,3.587715029716491699e-01,3.035342991352081299e-01,2.389805912971496582e-01,-1.948019117116928101e-01,2.950988113880157471e-01,-4.070142656564712524e-02,1.260144412517547607e-01,3.018100857734680176e-01,-4.281548857688903809e-01
1.798372119665145874e-01,-3.222693502902984619e-01,-1.551155894994735718e-01,4.330175220966339111e-01,-2.877651713788509369e-02,-4.562320932745933533e-02,-1.676743775606155396e-01,-4.973056912422180176e-02,4.145267307758331299e-01,1.569935828447341919e-01,8.359499275684356689e-02,4.107863456010818481e-02,5.835003778338432312e-02,6.477209925651550293e-02,-9.154377877712249756e-02,1.218411400914192200e-01,2.285679876804351807e-01
3.386356681585311890e-02,5.240848660469055176e-02,3.718394413590431213e-02,8.650593459606170654e-02,1.856645494699478149e-01,1.902394592761993408e-01,-1.398335397243499756e-02,-3.597693145275115967e-01,-3.828523308038711548e-02,1.679998487234115601e-01,3.114357590675354004e-01,-1.610897332429885864e-01,7.115858048200607300e-02,-7.954812794923782349e-02,-6.938999891281127930e-02,1.295217722654342651e-01,-1.707430332899093628e-01
-6.165656819939613342e-02,-5.149384960532188416e-02,-1.338196247816085815e-01,9.004692733287811279e-02,6.648849695920944214e-02,-1.670750826597213745e-01,1.328920125961303711e-01,1.393043249845504761e-01,2.133786529302597046e-01,2.443494461476802826e-02,4.692584574222564697e-01,-7.902889698743820190e-02,1.252466142177581787e-01,-3.609753549098968506e-01,-1.342619210481643677e-01,1.106847524642944336e-01,3.106121122837066650e-01
4.430709034204483032e-02,-3.290254250168800354e-02,6.070543080568313599e-02,-3.122046589851379395e-03,-1.578014045953750610e-01,2.370529994368553162e-02,-1.812010109424591064e-01,3.014463186264038086e-01,-9.021683037281036377e-02,-9.998752176761627197e-02,-4.758806154131889343e-02,3.573545068502426147e-02,1.311718374490737915e-01,2.021187245845794678e-01,9.715638309717178345e-02,-2.398613095283508301e-01,3.139472305774688721e-01
-1.445451974868774414e-01,-1.053778827190399170e-02,1.228422150015830994e-01,-1.950836926698684692e-01,-1.506557613611221313e-01,5.190500020980834961e-01,-1.805298589169979095e-02,2.860485315322875977e-01,4.072482511401176453e-02,4.140026494860649109e-02,-5.867138877511024475e-02,3.715332597494125366e-02,4.674029350280761719e-02,1.639350131154060364e-02,1.689547300338745117e-01,6.787845492362976074e-02,1.234764307737350464e-01
3.305432200431823730e-02,7.902626693248748779e-02,3.904779627919197083e-02,-1.743561401963233948e-02,2.615923620760440826e-02,-3.577296137809753418e-01,-3.079795860685408115e-04,-1.597283221781253815e-02,-1.988268643617630005e-01,1.420328021049499512e-01,-5.394501984119415283e-02,9.015872329473495483e-02,2.853516675531864166e-02,-1.784822791814804077e-01,3.641098737716674805e-02,-1.320831179618835449e-01,-1.981863230466842651e-01
-9.251789748668670654e-02,-7.389608770608901978e-02,3.662785887718200684e-02,3.826945647597312927e-02,2.462123706936836243e-02,-5.918994918465614319e-02,-8.539245277643203735e-02,1.088997349143028259e-01,2.028772383928298950e-01,1.215407252311706543e-01,1.172664240002632141e-01,-2.285383790731430054e-01,8.151974529027938843e-02,-3.917338550090789795e-01,-8.797582238912582397e-02,-8.773436397314071655e-02,1.481080055236816406e-01
7.007957249879837036e-02,7.049078494310379028e-02,-3.967222198843955994e-02,3.091568499803543091e-02,3.296368522569537163e-03,5.316074490547180176e-01,-1.083543077111244202e-01,2.024950087070465088e-01,3.124094009399414062e-01,4.102854430675506592e-02,2.775666415691375732e-01,1.311038434505462646e-01,-3.653097525238990784e-02,-2.201621532440185547e-01,-5.297416076064109802e-02,-1.083333138376474380e-02,4.901316016912460327e-03
2.957061119377613068e-02,-5.556554347276687622e-02,5.666862707585096359e-03,-9.859707206487655640e-02,7.760068774223327637e-02,-1.461236327886581421e-01,-8.533519506454467773e-02,5.408482998609542847e-02,9.514410048723220825e-02,-5.104218795895576477e-02,-2.852816134691238403e-02,6.495089828968048096e-02,2.627783920615911484e-03,-6.954804062843322754e-02,-8.935984969139099121e-02,-5.451101064682006836e-02,1.066094934940338135e-01
3.359969006851315498e-03,1.858017146587371826e-01,-3.401955217123031616e-02,-7.541719824075698853e-02,1.529693156480789185e-01,-1.088421940803527832e-01,6.323100626468658447e-02,7.006700336933135986e-02,1.076515465974807739e-01,9.713750332593917847e-02,2.782183289527893066e-01,-4.068909958004951477e-02,1.829408854246139526e-01,-2.773383259773254395e-01,-1.796972900629043579e-01,4.473047703504562378e-02,-1.372664570808410645e-01
2.824141979217529297e-01,-1.108322590589523315e-01,-2.785101719200611115e-02,-2.344116866588592529e-01,1.915251165628433228e-01,-3.007180690765380859e-01,-3.045911192893981934e-01,-1.374648362398147583e-01,-2.818870842456817627e-01,-4.615880548954010010e-02,-1.264955997467041016e-01,-1.377122998237609863e-01,-3.707568943500518799e-01,-2.665907740592956543e-01,3.893595039844512939e-01,3.738491982221603394e-02,1.659157425165176392e-01
9.218858182430267334e-02,-2.103889733552932739e-01,7.620278745889663696e-02,2.060733735561370850e-01,-7.356537878513336182e-02,2.211104705929756165e-02,-7.040794938802719116e-02,-1.738409996032714844e-01,8.210403472185134888e-02,3.088077530264854431e-02,-1.128951758146286011e-01,-1.419252436608076096e-02,-3.267932683229446411e-02,1.449857354164123535e-01,1.004387587308883667e-01,-6.241476535797119141e-02,4.698459059000015259e-03
-1.168237552046775818e-01,-1.226621493697166443e-02,-3.203025758266448975e-01,1.026893556118011475e-01,-1.500111967325210571e-01,1.314324438571929932e-01,-9.462734311819076538e-02,-7.612245529890060425e-02,-1.512489914894104004e-01,-1.474043428897857666e-01,-5.897237733006477356e-02,-1.613238751888275146e-01,-1.647445559501647949e-01,3.743270039558410645e-01,-1.474146544933319092e-01,1.033877432346343994e-01,1.448536664247512817e-01
1.369339525699615479e-01,1.188438385725021362e-01,1.775210499763488770e-01,-3.078058362007141113e-02,2.200352102518081665e-01,-8.210194110870361328e-02,-4.608282446861267090e-02,7.680983841419219971e-02,7.364960759878158569e-02,1.829685419797897339e-01,3.059800863265991211e-01,3.302812278270721436e-01,6.778068095445632935e-02,3.238008618354797363e-01,9.798273444175720215e-03,1.022254675626754761e-01,3.852413594722747803e-01
3.752173390239477158e-03,4.190103709697723389e-02,1.548003107309341431e-01,-2.574691176414489746e-02,4.291860759258270264e-01,8.567385375499725342e-02,1.754236072301864624e-01,-3.149492442607879639e-01,2.764644920825958252e-01,2.384607493877410889e-02,1.784630715847015381e-01,1.267436593770980835e-01,1.358395367860794067e-01,-1.733523905277252197e-01,2.186367958784103394e-01,1.381351202726364136e-01,3.617481514811515808e-02
1.019535660743713379e-01,1.315062344074249268e-01,1.680041998624801636e-01,1.162938401103019714e-01,1.422355175018310547e-01,1.714792698621749878e-01,1.392620503902435303e-01,1.697159409523010254e-01,1.254935562610626221e-01,1.285116523504257202e-01,2.376717776060104370e-01,2.249419689178466797e-01,1.371920853853225708e-01,1.650446504354476929e-01,1.417139470577239990e-01,1.450790464878082275e-01,2.585534751415252686e-01
-1.964145004749298096e-01,-5.912187695503234863e-02,2.142087668180465698e-01,-1.532990336418151855e-01,7.639216631650924683e-02,1.330504119396209717e-01,1.301303207874298096e-01,1.120532676577568054e-01,-1.630319207906723022e-01,1.006883010268211365e-01,1.780768483877182007e-02,3.597536683082580566e-02,3.088532388210296631e-02,-1.290766056627035141e-02,1.864445507526397705e-01,-1.444972604513168335e-01,1.327674835920333862e-01
1.379839424043893814e-02,8.164955675601959229e-02,7.716121524572372437e-02,1.675672456622123718e-02,6.657116115093231201e-02,-1.226083934307098389e-01,7.156953960657119751e-02,2.251523733139038086e-02,-2.231491506099700928e-01,6.368554383516311646e-02,3.110721707344055176e-01,-2.604830823838710785e-02,-2.985682897269725800e-02,-2.438783645629882812e-02,-5.530688166618347168e-02,-3.493882343173027039e-02,-3.612245619297027588e-02
4.989793524146080017e-02,-5.613029748201370239e-02,2.667329646646976471e-02,1.351353228092193604e-01,5.495178326964378357e-02,1.488281190395355225e-01,3.977907076478004456e-02,2.261781543493270874e-01,1.706206649541854858e-01,-3.783493861556053162e-02,3.194349706172943115e-01,2.575382292270660400e-01,-1.035333275794982910e-01,-1.529999226331710815e-01,6.811379641294479370e-02,3.006363112945109606e-04,-3.602371215820312500e-01
-1.644115149974822998e-01,4.033631086349487305e-02,2.499359697103500366e-01,-1.110677346587181091e-01,5.941473692655563354e-02,-6.024023890495300293e-02,-8.760831505060195923e-02,-7.333788555115461349e-03,-2.041611373424530029e-01,8.805813640356063843e-02,-7.434900104999542236e-02,-2.229588031768798828e-01,5.632325261831283569e-02,2.134271264076232910e-01,9.455323219299316406e-02,-2.119396924972534180e-01,-2.465786412358283997e-02
1.274216920137405396e-01,-6.855134852230548859e-03,-2.569174468517303467e-01,3.329336643218994141e-01,2.999190390110015869e-01,9.843123704195022583e-02,2.680527865886688232e-01,-4.040646553039550781e-01,1.349330991506576538e-01,-3.940831422805786133e-01,2.136279344558715820e-01,-1.009647026658058167e-01,1.441598124802112579e-02,4.286004006862640381e-01,-3.494317829608917236e-01,-3.444267213344573975e-01,-1.778957843780517578e-01
2.879409492015838623e-02,1.022160798311233521e-01,1.898099184036254883e-01,2.065520584583282471e-01,9.822057187557220459e-02,3.803183138370513916e-01,5.312542244791984558e-02,1.109862700104713440e-02,-9.141397476196289062e-02,1.343249827623367310e-01,9.411982260644435883e-03,-1.406096480786800385e-02,-9.244966506958007812e-02,3.232224583625793457e-01,6.573877483606338501e-02,-5.949033051729202271e-02,3.423435091972351074e-01
