-4.150755107402801514e-01,-1.437113285064697266e-01,4.779494404792785645e-01,-4.178922176361083984e-01,-4.487347975373268127e-02,-1.781608909368515015e-01,-3.543778657913208008e-01,-2.602772712707519531e-01,3.943018615245819092e-03,4.507936239242553711e-01,1.795113459229469299e-02,4.619336128234863281e-01,-2.465429455041885376e-01,-4.283770620822906494e-01,1.435892097651958466e-02,2.903720140457153320e-01,-1.767013520002365112e-01
-2.221074700355529785e-01,4.160728156566619873e-01,1.028814166784286499e-01,4.835307225584983826e-02,-1.595842838287353516e-02,-2.714941203594207764e-01,4.501081109046936035e-01,-1.090696603059768677e-01,4.100848138332366943e-01,5.457803234457969666e-02,1.907936483621597290e-01,-4.940479993820190430e-01,6.043931469321250916e-02,4.401582181453704834e-01,4.795453846454620361e-01,-4.363246560096740723e-01,-1.783172339200973511e-01
3.425625264644622803e-01,3.774889111518859863e-01,6.654261797666549683e-02,-3.925780653953552246e-01,4.593209028244018555e-01,3.740881979465484619e-01,-7.478607445955276489e-02,-1.457185298204421997e-01,-6.055023148655891418e-02,-3.277757465839385986e-01,-5.299957990646362305e-01,2.904538810253143311e-01,-1.711745187640190125e-02,5.349204540252685547e-01,-2.010078579187393188e-01,-6.040810607373714447e-03,1.365200728178024292e-01
1.190822198987007141e-01,3.448432087898254395e-01,5.799613893032073975e-02,3.714233338832855225e-01,4.338344633579254150e-01,2.397158741950988770e-02,3.508127033710479736e-01,8.100450783967971802e-02,-1.203939970582723618e-02,-7.792501151561737061e-02,1.675452440977096558e-01,-2.282101660966873169e-01,2.699284553527832031e-01,-1.901442259550094604e-01,-3.303025364875793457e-01,-1.620247811079025269e-01,5.643339157104492188e-01
-3.598349392414093018e-01,4.042085409164428711e-01,1.469159573316574097e-01,-3.623796999454498291e-01,-6.242411956191062927e-02,-2.657154798507690430e-01,1.906851381063461304e-01,2.997331917285919189e-01,-5.287779569625854492e-01,-3.696580529212951660e-01,-3.244423270225524902e-01,-1.995095461606979370e-01,-8.570399135351181030e-02,-2.622668445110321045e-01,2.703277766704559326e-01,-7.218959927558898926e-02,-3.847436010837554932e-01
-3.872109353542327881e-01,6.545551121234893799e-02,-1.868086010217666626e-01,-1.006775274872779846e-01,-6.174902915954589844e-01,-4.693151116371154785e-01,2.380089312791824341e-01,-1.997467577457427979e-01,1.611956059932708740e-01,-4.044742137193679810e-02,-5.159696340560913086e-01,-4.412017166614532471e-01,2.843042612075805664e-01,-2.578095793724060059e-01,5.111889839172363281e-01,-3.057038486003875732e-01,3.402438759803771973e-01
-5.733078345656394958e-02,2.836527824401855469e-01,2.062237113714218140e-01,-4.839352965354919434e-01,2.974382936954498291e-01,-2.220388948917388916e-01,-9.560848772525787354e-02,-3.103163242340087891e-01,-1.986074745655059814e-01,2.454165220260620117e-01,-1.191030219197273254e-01,3.196702525019645691e-02,-2.544564306735992432e-01,7.415583729743957520e-02,6.741803605109453201e-03,-5.500906705856323242e-01,-3.122019469738006592e-01
-1.744408756494522095e-01,-3.712723553180694580e-01,-4.498032927513122559e-01,-6.522986292839050293e-02,-5.497705936431884766e-01,-4.944634139537811279e-01,2.509366869926452637e-01,-4.685570597648620605e-01,-1.360517293214797974e-01,2.574617266654968262e-01,-4.746357798576354980e-01,4.770972430706024170e-01,-5.133663415908813477e-01,3.941280245780944824e-01,4.019438326358795166e-01,2.619143128395080566e-01,1.079032942652702332e-01
-4.917986989021301270e-01,-4.809269905090332031e-01,-1.490104645490646362e-01,-4.434696584939956665e-02,2.457932829856872559e-01,4.590879976749420166e-01,-3.810033798217773438e-01,-1.998071819543838501e-01,-3.999360203742980957e-01,-4.267716407775878906e-01,5.854271054267883301e-01,-1.005454435944557190e-01,-2.485156655311584473e-01,3.557456433773040771e-01,2.698518037796020508e-01,1.328550130128860474e-01,6.863524913787841797e-01
2.507543563842773438e-01,-1.596511602401733398e-01,-1.723529547452926636e-01,2.159103751182556152e-02,9.217105060815811157e-02,3.380660712718963623e-01,-3.745384812355041504e-01,8.686633408069610596e-02,3.094218671321868896e-01,-3.526970148086547852e-01,-2.821502387523651123e-01,2.125508189201354980e-01,4.346579685807228088e-02,-1.476957648992538452e-01,4.759531617164611816e-01,4.546937048435211182e-01,2.162099927663803101e-01
-2.250602841377258301e-01,-2.769992947578430176e-01,-1.726483404636383057e-01,2.403679937124252319e-01,4.207455813884735107e-01,6.006917953491210938e-01,-5.521170794963836670e-02,1.120403632521629333e-01,5.576464533805847168e-01,3.339584171772003174e-02,1.803342401981353760e-01,-3.872580230236053467e-01,2.417995035648345947e-01,-3.034351170063018799e-01,2.387509681284427643e-02,4.689062237739562988e-01,-3.165219724178314209e-02
-2.836958169937133789e-01,-3.154206573963165283e-01,-4.442171454429626465e-01,-1.266653686761856079e-01,4.472697973251342773e-01,-5.801283717155456543e-01,-1.209972500801086426e-01,-1.497185528278350830e-01,-4.878393113613128662e-01,5.186928510665893555e-01,-2.152468562126159668e-01,7.129661738872528076e-02,6.045241951942443848e-01,1.450488716363906860e-01,5.966529250144958496e-01,-1.648398339748382568e-01,2.558782994747161865e-01
3.946829587221145630e-02,1.404134277254343033e-02,-2.124728113412857056e-01,-1.841724514961242676e-01,-9.489322453737258911e-02,2.859046459197998047e-01,4.852102398872375488e-01,-4.062072038650512695e-01,1.365748792886734009e-01,3.759059309959411621e-01,-3.597784042358398438e-01,6.303333491086959839e-02,-2.523325979709625244e-01,-1.681819371879100800e-02,2.962924838066101074e-01,-2.873117625713348389e-01,-1.159835085272789001e-01
2.211337238550186157e-01,4.782860875129699707e-01,-3.669787049293518066e-01,-1.945365779101848602e-02,-9.325327724218368530e-02,-3.205257654190063477e-01,-1.579125970602035522e-01,6.341718137264251709e-02,-4.596337974071502686e-01,-4.172443449497222900e-01,-2.693411111831665039e-01,2.054657191038131714e-01,-2.227272391319274902e-01,6.669454742223024368e-04,-1.391123235225677490e-01,-2.851136624813079834e-01,5.087953209877014160e-01
1.274274140596389771e-01,-2.288724631071090698e-01,1.631901413202285767e-01,1.244880482554435730e-01,1.472779065370559692e-01,-3.722172081470489502e-01,4.740859866142272949e-01,-1.833589076995849609e-01,-3.487943410873413086e-01,4.270449280738830566e-01,5.747253298759460449e-01,-3.201049938797950745e-02,-2.716436982154846191e-01,3.521109223365783691e-01,3.454829454421997070e-01,-4.023326039314270020e-01,-2.413871139287948608e-01
-3.724620640277862549e-01,4.446590840816497803e-01,-1.472989022731781006e-01,6.343097090721130371e-01,-2.805937528610229492e-01,-3.216437101364135742e-01,2.885774374008178711e-01,9.748777747154235840e-02,-2.723389267921447754e-01,-4.621389210224151611e-01,-2.750867307186126709e-01,-1.023667454719543457e-01,-2.596694417297840118e-02,-3.660731017589569092e-01,2.019878178834915161e-01,4.923257604241371155e-02,-1.102518364787101746e-01
-3.357537090778350830e-01,2.059187144041061401e-01,-3.342190384864807129e-01,-4.534480869770050049e-01,-1.908180117607116699e-01,5.204623341560363770e-01,2.525928616523742676e-01,3.896591365337371826e-01,2.738429903984069824e-01,1.739780306816101074e-01,-6.560528418049216270e-04,1.888931095600128174e-01,6.396946310997009277e-02,2.575446963310241699e-01,-1.334119141101837158e-01,-3.350349515676498413e-02,5.018210411071777344e-01
6.556992977857589722e-02,-1.021451652050018311e-01,3.308100998401641846e-01,-3.644444048404693604e-01,-4.212211072444915771e-01,-3.568332642316818237e-02,4.382796287536621094e-01,2.028727382421493530e-01,-4.502654373645782471e-01,-3.296645581722259521e-01,-4.856565296649932861e-01,4.788684546947479248e-01,-1.207307577133178711e-01,5.018776655197143555e-01,5.209512114524841309e-01,-1.211850792169570923e-01,1.633658856153488159e-01
-4.498579502105712891e-01,9.786587953567504883e-02,2.017589807510375977e-01,-2.403425751253962517e-03,-6.884934008121490479e-02,-1.541706621646881104e-01,-1.486650295555591583e-02,-2.996550202369689941e-01,-3.034766912460327148e-01,2.973748445510864258e-01,4.348836243152618408e-01,-3.921516239643096924e-01,-1.272612959146499634e-01,-4.952225834131240845e-02,-1.150497421622276306e-01,-2.230159640312194824e-01,3.015299439430236816e-01
3.719829022884368896e-01,1.650156974792480469e-01,3.941121995449066162e-01,-1.183119975030422211e-02,-9.321742504835128784e-02,-2.603725492954254150e-01,4.433332979679107666e-01,-3.173958957195281982e-01,4.773280322551727295e-01,2.792473137378692627e-01,-3.731085360050201416e-01,1.209489852190017700e-01,-1.425655558705329895e-03,2.615448236465454102e-01,3.148117661476135254e-02,-3.305677324533462524e-02,-3.337413668632507324e-01
-2.733583375811576843e-02,-3.143670782446861267e-02,1.621095389127731323e-01,-2.361285984516143799e-01,3.950420767068862915e-02,1.191915720701217651e-01,-8.220758289098739624e-02,-4.123552441596984863e-01,-3.042811453342437744e-01,-1.898335516452789307e-01,-2.187677025794982910e-01,3.371522426605224609e-01,-1.662910431623458862e-01,5.602105855941772461e-01,1.965352594852447510e-01,-4.012533724308013916e-01,-4.103566408157348633e-01
-3.681632280349731445e-01,-4.477044045925140381e-01,5.259243845939636230e-01,5.786587670445442200e-02,2.141055166721343994e-01,2.018745243549346924e-01,4.070074558258056641e-01,-1.429351270198822021e-01,-1.024101451039314270e-01,-3.792991042137145996e-01,4.805793166160583496e-01,-3.866069763898849487e-02,-2.423199117183685303e-01,3.095850348472595215e-01,2.226604223251342773e-01,1.434151176363229752e-02,4.428012669086456299e-01
-4.201035499572753906e-01,-1.634863913059234619e-01,4.536957740783691406e-01,-4.082366228103637695e-01,5.894248560070991516e-02,5.390588194131851196e-02,2.851532585918903351e-02,-3.210089504718780518e-01,-1.666558906435966492e-02,4.445906877517700195e-01,4.416438937187194824e-02,1.710778623819351196e-01,1.587557196617126465e-01,-1.803826093673706055e-01,-3.594043105840682983e-02,3.421043455600738525e-01,2.720636725425720215e-01
3.277494609355926514e-01,-4.112014770507812500e-01,-4.477080106735229492e-01,3.344604074954986572e-01,-3.863951265811920166e-01,2.169086337089538574e-01,1.062567457556724548e-01,4.267703592777252197e-01,-2.273401021957397461e-01,-4.282056689262390137e-01,-3.029062598943710327e-02,5.260336995124816895e-01,-1.226188242435455322e-01,4.311220347881317139e-02,-1.272736787796020508e-01,3.517450094223022461e-01,4.948892295360565186e-01
-1.431393474340438843e-01,-1.397860497236251831e-01,-7.021281868219375610e-03,1.195669323205947876e-01,4.100842475891113281e-01,-4.142022728919982910e-01,5.908562801778316498e-03,-1.906203627586364746e-01,-2.988673448562622070e-01,-8.577474951744079590e-02,-1.996617317199707031e-01,4.172959625720977783e-01,2.808102581184357405e-04,-2.746205776929855347e-03,-2.131648659706115723e-01,-1.730090081691741943e-01,-2.842091321945190430e-01
2.589109241962432861e-01,9.585771709680557251e-02,-2.524293065071105957e-01,2.122259885072708130e-01,-1.312073320150375366e-01,3.796685934066772461e-01,3.263899683952331543e-01,4.604206383228302002e-01,3.176691234111785889e-01,-3.903740048408508301e-01,-3.192301094532012939e-01,-5.189149379730224609e-01,2.864423990249633789e-01,6.473232507705688477e-01,2.371102273464202881e-01,-4.631447494029998779e-01,-2.563792467117309570e-01
-4.606984555721282959e-01,-2.400991320610046387e-01,3.552688956260681152e-01,-3.485714197158813477e-01,1.303914636373519897e-01,2.107596695423126221e-01,2.048927843570709229e-01,-3.042152225971221924e-01,2.702807486057281494e-01,3.037270605564117432e-01,3.847782313823699951e-01,-1.906629204750061035e-01,3.703628778457641602e-01,-2.410934865474700928e-01,2.480329871177673340e-01,3.128037154674530029e-01,4.771057069301605225e-01
1.826344281435012817e-01,-5.455784797668457031e-01,-2.996841967105865479e-01,3.931379318237304688e-01,2.746095880866050720e-02,-3.010546267032623291e-01,-3.333426117897033691e-01,-1.380002126097679138e-02,4.559736549854278564e-01,5.794557929039001465e-01,4.806690812110900879e-01,6.552841514348983765e-02,2.178210765123367310e-01,4.532188773155212402e-01,-5.729660764336585999e-02,1.912922784686088562e-02,2.152675241231918335e-01
3.425349891185760498e-01,-3.173021078109741211e-01,-7.167156934738159180e-01,3.545872168615460396e-04,2.260667383670806885e-01,4.157251119613647461e-01,-2.134700268507003784e-01,-5.215206742286682129e-01,-3.845775425434112549e-01,1.035718843340873718e-01,2.154527455568313599e-01,-2.528254091739654541e-01,3.331475853919982910e-01,-3.267233669757843018e-01,-1.909846216440200806e-01,1.945415325462818146e-02,2.316709011793136597e-01
-4.244268834590911865e-01,-5.762247741222381592e-02,-5.211557745933532715e-01,3.982802331447601318e-01,1.737981885671615601e-01,-5.376986265182495117e-01,2.614964842796325684e-01,4.443246722221374512e-01,1.649688482284545898e-01,7.847747951745986938e-02,6.352019309997558594e-01,-2.932072617113590240e-02,2.339326888322830200e-01,-4.316690862178802490e-01,1.505102962255477905e-01,-2.668972611427307129e-01,-7.655641436576843262e-02
-4.312496185302734375e-01,2.875797823071479797e-02,-2.161193937063217163e-01,-1.622165739536285400e-01,-3.435096740722656250e-01,-5.987338256090879440e-03,2.475618720054626465e-01,5.079421401023864746e-01,6.101177539676427841e-03,-5.635997653007507324e-01,2.150659449398517609e-02,1.327052265405654907e-01,2.389410883188247681e-01,5.299065709114074707e-01,4.289365410804748535e-01,-5.928180366754531860e-02,3.613124787807464600e-01
-3.827987909317016602e-01,-4.220027923583984375e-01,2.754894196987152100e-01,-4.990941882133483887e-01,-3.417398035526275635e-01,3.923783302307128906e-01,3.499815464019775391e-01,-1.368178278207778931e-01,-3.511614724993705750e-02,-2.790108621120452881e-01,-1.509062200784683228e-01,3.324115872383117676e-01,-9.664093703031539917e-02,3.627821505069732666e-01,5.559525489807128906e-01,-3.588885664939880371e-01,2.856303155422210693e-01
-3.053503036499023438e-01,-2.088268399238586426e-01,-4.808157980442047119e-01,-1.403694599866867065e-01,3.329707980155944824e-01,-4.362925291061401367e-01,3.808358684182167053e-02,1.878515072166919708e-02,-5.417795181274414062e-01,3.002634346485137939e-01,-2.919475138187408447e-01,3.425471484661102295e-01,1.151366308331489563e-01,-1.294618993997573853e-01,1.453602761030197144e-01,-2.856751680374145508e-01,-3.777036070823669434e-01
-5.490515232086181641e-01,-2.204067707061767578e-01,2.594640478491783142e-02,-2.248951047658920288e-01,2.331120967864990234e-01,-3.532915115356445312e-01,-2.433252483606338501e-01,1.159407049417495728e-01,-3.205322893336415291e-03,-3.263782262802124023e-01,3.281019032001495361e-01,4.480913281440734863e-01,1.838652342557907104e-01,-5.798804163932800293e-01,6.908525526523590088e-02,1.886594668030738831e-02,-2.011682838201522827e-01
4.287756085395812988e-01,-2.333049178123474121e-01,-4.451968073844909668e-01,-1.887406110763549805e-01,-2.132834941148757935e-01,5.241665840148925781e-01,-1.467211395502090454e-01,2.552901804447174072e-01,5.701812505722045898e-01,3.624852001667022705e-01,2.149707525968551636e-01,2.727569639682769775e-01,-1.797059774398803711e-01,-4.749789535999298096e-01,-1.525279879570007324e-01,-1.589487344026565552e-01,-3.432118594646453857e-01
2.524663507938385010e-01,-4.355930164456367493e-02,1.324855089187622070e-01,-2.268805950880050659e-01,-2.463435828685760498e-01,-3.418028652667999268e-01,-5.445126891136169434e-01,-1.058834791183471680e-02,-3.895666077733039856e-02,-9.019987285137176514e-02,-4.123463034629821777e-01,5.770560503005981445e-01,2.289010733366012573e-01,-2.435416579246520996e-01,-4.335841834545135498e-01,-3.241742551326751709e-01,2.803826034069061279e-01
-2.710249423980712891e-01,3.817545771598815918e-01,-3.598956465721130371e-01,-4.344206154346466064e-01,2.945790886878967285e-01,-1.930501461029052734e-01,3.477229773998260498e-01,1.881334632635116577e-01,2.135000228881835938e-01,-7.656897604465484619e-02,3.571924269199371338e-01,-6.943767517805099487e-02,4.462749958038330078e-01,-3.397572338581085205e-01,-4.573300182819366455e-01,-4.589662700891494751e-02,3.017737157642841339e-02
3.924377858638763428e-01,1.523482650518417358e-01,-4.994960874319076538e-02,-1.799372583627700806e-01,2.904956340789794922e-01,-5.590925216674804688e-01,-1.304080337285995483e-01,-1.902652233839035034e-01,2.733957767486572266e-01,5.833561718463897705e-02,2.628189325332641602e-01,3.632280826568603516e-01,-5.471839904785156250e-01,-4.584625065326690674e-01,3.173231184482574463e-01,2.154488414525985718e-01,2.906221449375152588e-01
6.485563516616821289e-01,-1.089050918817520142e-01,-7.164882868528366089e-02,5.319505333900451660e-01,-1.499502658843994141e-01,-1.686512827873229980e-01,-5.251263268291950226e-03,-3.450830280780792236e-01,1.333926022052764893e-01,-4.124523699283599854e-02,-3.625412583351135254e-01,1.499345004558563232e-01,-3.954069316387176514e-02,-3.095419332385063171e-02,2.256724089384078979e-01,2.404626011848449707e-01,5.676181986927986145e-02
-3.506121039390563965e-01,-2.379488758742809296e-02,-4.058200418949127197e-01,2.330665290355682373e-01,-2.765644490718841553e-01,-7.679138332605361938e-02,-3.321724832057952881e-01,-2.977954782545566559e-02,-3.322133123874664307e-01,-2.532347142696380615e-01,-1.040865629911422729e-01,-1.596532464027404785e-01,-2.332956045866012573e-01,3.281226754188537598e-01,-2.636779248714447021e-01,2.158956825733184814e-01,1.591325402259826660e-01
3.511713147163391113e-01,-2.448835372924804688e-01,4.148587286472320557e-01,-4.179619550704956055e-01,4.837391972541809082e-01,-3.232863247394561768e-01,-3.095659017562866211e-01,-1.416145712137222290e-01,-1.591811329126358032e-01,4.316489398479461670e-02,1.751018911600112915e-01,3.387302458286285400e-01,-2.173784077167510986e-01,5.189478397369384766e-01,-7.571307569742202759e-02,4.149284660816192627e-01,3.083737194538116455e-01
2.110071014612913132e-03,2.059503942728042603e-01,3.793147206306457520e-01,1.399569511413574219e-01,5.183773040771484375e-01,-1.551391780376434326e-01,1.705459654331207275e-01,-5.126298069953918457e-01,4.373441636562347412e-01,1.784468591213226318e-01,2.828094661235809326e-01,1.401094794273376465e-01,1.103202626109123230e-01,-3.881016969680786133e-01,2.679497599601745605e-01,-2.314259856939315796e-02,-1.349271684885025024e-01
7.056111842393875122e-02,-2.749570310115814209e-01,-1.464175283908843994e-01,-4.107717871665954590e-01,-3.622159957885742188e-01,-3.257462084293365479e-01,4.557735100388526917e-02,1.247331649065017700e-01,-4.994019567966461182e-01,2.463422417640686035e-01,4.239516258239746094e-01,1.969230920076370239e-01,-8.437518030405044556e-02,2.329351752996444702e-02,3.940546214580535889e-01,4.431177675724029541e-01,5.436693429946899414e-01
-4.951083958148956299e-01,-2.184151411056518555e-01,4.252265393733978271e-01,9.310481697320938110e-02,-3.887609541416168213e-01,-2.845863699913024902e-01,1.377593278884887695e-01,-1.602347046136856079e-01,-2.032729238271713257e-01,3.236284852027893066e-01,1.082431152462959290e-01,7.162655144929885864e-02,-9.766250103712081909e-02,-8.181974291801452637e-02,1.788593083620071411e-01,1.050911098718643188e-01,5.265412926673889160e-01
3.372459858655929565e-02,3.424165546894073486e-01,3.294202387332916260e-01,4.641996324062347412e-01,2.985505461692810059e-01,-2.764016091823577881e-01,5.021755099296569824e-01,-1.160168349742889404e-01,-3.250605762004852295e-01,-1.781214624643325806e-01,5.099192261695861816e-01,6.464785337448120117e-02,-1.213480159640312195e-01,-1.648891903460025787e-02,4.030013382434844971e-01,-3.198223710060119629e-01,-2.111687660217285156e-01
-4.286797642707824707e-01,-7.554853707551956177e-02,2.108269035816192627e-01,1.998830586671829224e-01,4.106782674789428711e-01,9.110651165246963501e-02,5.246816873550415039e-01,5.472437292337417603e-02,-5.815669894218444824e-02,-2.772815823554992676e-01,2.554800510406494141e-01,1.021635085344314575e-01,-2.491187751293182373e-01,-2.373760789632797241e-01,5.812409520149230957e-01,-1.082474216818809509e-01,-4.598026573657989502e-01
-4.286555945873260498e-01,-2.947130799293518066e-01,3.216327130794525146e-01,2.422734946012496948e-01,-8.349522203207015991e-02,-1.196514815092086792e-01,-2.580821216106414795e-01,-2.441808581352233887e-01,1.142198964953422546e-02,-3.470429480075836182e-01,-5.117316842079162598e-01,-2.393058985471725464e-01,-1.158007681369781494e-01,2.875633537769317627e-01,4.865205883979797363e-01,-3.870635628700256348e-01,-1.492912173271179199e-01
4.188193082809448242e-01,3.119851052761077881e-01,1.669097840785980225e-01,1.653912216424942017e-01,5.168614983558654785e-01,3.018757998943328857e-01,3.502725362777709961e-01,-2.480078488588333130e-01,1.947698295116424561e-01,-3.728562295436859131e-01,3.224849402904510498e-01,-4.034242331981658936e-01,-4.147342219948768616e-02,3.110211789608001709e-01,-2.342823296785354614e-01,-5.824280381202697754e-01,-6.973118185997009277e-01
