2.586853206157684326e-01,1.525324285030364990e-01,1.211905255913734436e-01,5.702134966850280762e-02,3.712082207202911377e-01,4.045494794845581055e-01,1.596071124076843262e-01,-2.605831623077392578e-01,-6.784996390342712402e-02,-3.279809355735778809e-01,-3.890126645565032959e-01,3.126904070377349854e-01,1.087257191538810730e-01,6.057088971138000488e-01,-1.336331218481063843e-01,3.384031727910041809e-02,4.031375050544738770e-01
-1.839461922645568848e-01,3.351480141282081604e-02,-5.697251111268997192e-02,8.942680060863494873e-02,3.461484313011169434e-01,1.254181861877441406e-01,4.236332476139068604e-01,-1.631573289632797241e-01,1.477799862623214722e-01,-5.772804468870162964e-02,3.936699032783508301e-01,3.652040613815188408e-04,5.027133226394653320e-01,8.252029120922088623e-02,-1.814449131488800049e-01,-7.358601689338684082e-02,8.292247056961059570e-01
-2.023507803678512573e-01,3.742716610431671143e-01,9.873840957880020142e-02,-3.178376555442810059e-01,2.489062026143074036e-02,-1.207196116447448730e-01,2.493199855089187622e-01,1.806484609842300415e-01,-4.091729521751403809e-01,-2.504496574401855469e-01,-2.452525496482849121e-01,-1.877944320440292358e-01,-1.127329617738723755e-01,-2.046074569225311279e-01,2.373897433280944824e-01,-3.603630699217319489e-03,-2.872207760810852051e-01
-2.347868829965591431e-01,-4.418154805898666382e-02,-1.503023356199264526e-01,1.093855798244476318e-01,-4.691334664821624756e-01,-2.187734842300415039e-01,3.285174071788787842e-01,2.090331725776195526e-02,4.416294023394584656e-02,-2.034020572900772095e-01,-4.174684584140777588e-01,-2.336265444755554199e-01,2.379720062017440796e-01,-2.182241529226303101e-01,3.888685703277587891e-01,2.145563624799251556e-02,4.137196242809295654e-01
-9.517920017242431641e-02,1.255788058042526245e-01,2.114229202270507812e-01,-4.403499066829681396e-01,3.092811703681945801e-01,-2.059711962938308716e-01,-2.646932601928710938e-01,-2.261235415935516357e-01,-1.251863241195678711e-01,1.204249709844589233e-01,-1.050312668085098267e-01,-1.110605895519256592e-01,-9.779547899961471558e-02,2.325564622879028320e-01,9.921523928642272949e-02,-4.357604980468750000e-01,-2.487245649099349976e-01
-1.653394103050231934e-01,-1.248292475938796997e-01,-1.706659942865371704e-01,-1.100723370909690857e-01,-4.585180282592773438e-01,-1.489900201559066772e-01,3.820109069347381592e-01,-3.554625213146209717e-01,-1.266250293701887131e-02,2.200181335210800171e-01,-2.724564671516418457e-01,4.876956939697265625e-01,-2.454172819852828979e-01,3.738762438297271729e-01,2.787972092628479004e-01,3.243896365165710449e-01,1.517700105905532837e-01
-3.828449249267578125e-01,-2.767970860004425049e-01,-3.350930809974670410e-01,-9.981478005647659302e-02,3.764328733086585999e-02,4.242894053459167480e-01,-2.664312422275543213e-01,-3.478997386991977692e-03,-4.818126261234283447e-01,-3.797223865985870361e-01,4.096910953521728516e-01,-1.750070154666900635e-01,-1.252197772264480591e-01,2.811721861362457275e-01,2.610877752304077148e-01,1.450778990983963013e-01,4.508744776248931885e-01
2.531806528568267822e-01,-9.860767424106597900e-02,-1.558576673269271851e-01,-4.262790083885192871e-03,1.809151023626327515e-01,2.840235233306884766e-01,-3.307240009307861328e-01,1.060132607817649841e-01,2.342957109212875366e-01,-3.139375448226928711e-01,-2.574354112148284912e-01,2.278379052877426147e-01,4.678783565759658813e-02,-1.073687002062797546e-01,4.624010324478149414e-01,4.831918776035308838e-01,2.044711858034133911e-01
-9.251261502504348755e-02,-1.465425044298171997e-01,-8.134683966636657715e-02,2.385193705558776855e-01,-5.095467437058687210e-03,1.999083459377288818e-01,-1.058477442711591721e-03,2.641938328742980957e-01,3.830643296241760254e-01,-4.130530729889869690e-02,7.183682918548583984e-02,-2.973970770835876465e-01,3.274165689945220947e-01,-3.914445340633392334e-01,-4.816737025976181030e-02,3.275049924850463867e-01,8.701790124177932739e-02
9.286907315254211426e-02,-1.326258033514022827e-01,-1.859531253576278687e-01,2.357180044054985046e-02,4.905110895633697510e-01,-4.732868075370788574e-01,-2.268093079328536987e-02,-4.337636008858680725e-02,-2.899096012115478516e-01,4.807713329792022705e-01,-1.289913058280944824e-01,1.784583479166030884e-01,7.209365367889404297e-01,2.639077603816986084e-01,4.990503191947937012e-01,4.019912332296371460e-03,3.652507662773132324e-01
8.297746628522872925e-02,1.695329695940017700e-01,-2.441093772649765015e-01,9.173750877380371094e-02,1.869030445814132690e-01,2.371933013200759888e-01,2.812734842300415039e-01,-3.969472944736480713e-01,4.517026245594024658e-01,2.174355387687683105e-01,-1.951039880514144897e-01,2.884929478168487549e-01,-1.501771062612533569e-01,8.426483720541000366e-02,1.252994537353515625e-01,-1.503019630908966064e-01,-2.093895971775054932e-01
2.292270064353942871e-01,3.965661823749542236e-01,-3.069037199020385742e-01,-7.970976294018328190e-04,-4.137316718697547913e-02,-2.703040242195129395e-01,-1.279082298278808594e-01,5.746416747570037842e-02,-3.680864572525024414e-01,-2.590011358261108398e-01,-2.427990138530731201e-01,1.536150425672531128e-01,-2.073141187429428101e-01,5.263629183173179626e-02,-1.443149596452713013e-01,-2.395091950893402100e-01,4.417114257812500000e-01
1.266003102064132690e-01,-4.485794901847839355e-02,1.991454809904098511e-01,2.301445603370666504e-01,4.192431643605232239e-02,-3.331360816955566406e-01,5.476949810981750488e-01,-1.461824476718902588e-01,-3.927800059318542480e-02,2.542099952697753906e-01,6.388330459594726562e-01,1.045424863696098328e-01,-8.935084193944931030e-02,3.845378458499908447e-01,2.578097283840179443e-01,-2.084881067276000977e-01,-3.409453667700290680e-03
-2.380118221044540405e-01,3.986876308917999268e-01,9.272983670234680176e-02,3.108227550983428955e-01,-1.401838958263397217e-01,-1.417250186204910278e-01,3.669271171092987061e-01,-1.382229011505842209e-02,-3.412736356258392334e-01,-2.591842710971832275e-01,-3.755090534687042236e-01,-2.185189910233020782e-02,5.491368100047111511e-02,-3.457255661487579346e-01,1.795357316732406616e-01,1.503094583749771118e-01,3.672558441758155823e-02
-1.688348650932312012e-01,-5.495469272136688232e-02,-2.146365791559219360e-01,-2.284344881772994995e-01,-2.734771370887756348e-01,3.784113824367523193e-01,1.327038407325744629e-01,1.760011762380599976e-01,-1.694229841232299805e-01,-1.200448349118232727e-01,-3.064300492405891418e-02,6.685503572225570679e-02,1.942077428102493286e-01,3.469474911689758301e-01,-1.922821998596191406e-01,8.043743669986724854e-02,4.672238230705261230e-01
-1.614227592945098877e-01,1.604003161191940308e-01,2.505177259445190430e-01,-3.767176270484924316e-01,-4.473041296005249023e-01,7.813595980405807495e-02,3.144890069961547852e-01,1.819865703582763672e-01,-5.880838036537170410e-01,-3.850884735584259033e-02,-5.383539199829101562e-01,6.214873194694519043e-01,-4.220778122544288635e-02,2.224856764078140259e-01,5.028024911880493164e-01,1.002616882324218750e-01,6.021780148148536682e-02
-1.709013581275939941e-01,3.857638314366340637e-02,-1.208260376006364822e-02,-5.621542036533355713e-02,1.089140549302101135e-01,3.728674491867423058e-03,1.747117638587951660e-01,-2.570727169513702393e-01,-9.932044893503189087e-02,1.228002756834030151e-01,6.060377955436706543e-01,-3.021937310695648193e-01,2.563528902828693390e-02,1.343729794025421143e-01,6.453742831945419312e-02,-2.355360612273216248e-02,4.156454801559448242e-01
1.536599397659301758e-01,2.754360735416412354e-01,1.831327080726623535e-01,2.494152076542377472e-02,5.639842152595520020e-02,-2.560232765972614288e-02,5.081070661544799805e-01,-1.832526028156280518e-01,3.605172038078308105e-01,1.149254515767097473e-01,-2.014537155628204346e-01,2.742443382740020752e-01,8.870851993560791016e-02,3.356781303882598877e-01,1.427321583032608032e-01,1.535872519016265869e-01,-8.307500183582305908e-02
3.671610727906227112e-02,8.097486570477485657e-03,1.331035196781158447e-01,-1.733215898275375366e-01,4.250912368297576904e-02,6.898960471153259277e-02,-6.144216284155845642e-02,-2.591296434402465820e-01,-2.405420392751693726e-01,-5.045861005783081055e-02,-2.265366166830062866e-01,2.288181632757186890e-01,-1.923552602529525757e-01,5.135707855224609375e-01,1.688015758991241455e-01,-3.246946632862091064e-01,-4.095329344272613525e-01
-2.003817260265350342e-01,-2.330190986394882202e-01,4.094972014427185059e-01,1.998226046562194824e-01,3.395628035068511963e-01,2.377296686172485352e-01,3.259940147399902344e-01,-2.642008662223815918e-01,-2.420816272497177124e-01,-3.603760302066802979e-01,3.695325255393981934e-01,2.214332297444343567e-02,-2.572624981403350830e-01,1.976111978292465210e-01,1.646641641855239868e-01,5.159611999988555908e-02,3.723504543304443359e-01
-2.687553465366363525e-01,-9.264555573463439941e-02,3.883801102638244629e-01,-2.893635332584381104e-01,8.169262856245040894e-02,1.695612631738185883e-02,5.489091202616691589e-02,-1.816355437040328979e-01,2.065917663276195526e-02,2.583072185516357422e-01,5.867856368422508240e-02,1.097342073917388916e-01,7.949655503034591675e-02,-1.584241241216659546e-01,-2.444315515458583832e-02,3.385103940963745117e-01,2.245237231254577637e-01
1.126051768660545349e-01,-2.130915820598602295e-01,-2.954011559486389160e-01,1.254374384880065918e-01,-5.559021234512329102e-01,8.976133167743682861e-02,-3.611891344189643860e-02,4.226893782615661621e-01,-3.513958454132080078e-01,-2.212360352277755737e-01,-6.471180170774459839e-02,3.633080124855041504e-01,-3.823153302073478699e-02,2.670073807239532471e-01,-2.051821351051330566e-01,1.972097456455230713e-01,6.319739222526550293e-01
-7.220630347728729248e-02,-4.164672642946243286e-02,7.437486201524734497e-03,1.851107738912105560e-02,2.470024079084396362e-01,-3.869612216949462891e-01,2.098028548061847687e-03,-1.395389139652252197e-01,-1.940308213233947754e-01,-2.703241072595119476e-02,-1.935368180274963379e-01,3.968068957328796387e-01,2.340317144989967346e-02,-9.751414880156517029e-03,-1.742514967918395996e-01,-1.326918900012969971e-01,-2.176570296287536621e-01
3.487089574337005615e-01,1.774215251207351685e-01,-5.730740427970886230e-01,4.373164772987365723e-01,-2.003883570432662964e-01,3.182754516601562500e-01,8.241544663906097412e-02,4.157422184944152832e-01,-1.585943251848220825e-02,-4.091140627861022949e-01,-4.828117415308952332e-02,-3.354233205318450928e-01,1.744592636823654175e-01,4.479387998580932617e-01,1.523543894290924072e-01,-3.935727179050445557e-01,-3.237272799015045166e-01
-2.768324911594390869e-01,-4.514943659305572510e-01,3.500886261463165283e-01,-1.452543586492538452e-02,9.962119162082672119e-02,3.566657006740570068e-01,1.820645183324813843e-01,-6.637047231197357178e-02,4.615581035614013672e-01,3.082559108734130859e-01,2.712327837944030762e-01,-1.797712594270706177e-01,3.334506750106811523e-01,-8.348777145147323608e-02,1.893918514251708984e-01,3.144091069698333740e-01,-2.997018694877624512e-01
3.005231320858001709e-01,-4.988218843936920166e-01,-1.278857588768005371e-01,4.201071262359619141e-01,-8.797287940979003906e-03,1.009695529937744141e-01,-2.958348691463470459e-01,-2.657776772975921631e-01,5.440993309020996094e-01,3.454026579856872559e-01,4.281383752822875977e-01,2.807749211788177490e-01,1.310053020715713501e-01,3.743355274200439453e-01,-2.474823445081710815e-01,2.870828844606876373e-02,3.305947780609130859e-01
1.986790895462036133e-01,-1.127902194857597351e-01,-2.086972743272781372e-01,6.900615058839321136e-03,4.920684099197387695e-01,3.655038475990295410e-01,-5.498461797833442688e-02,-4.666027724742889404e-01,-1.995318681001663208e-01,1.163930669426918030e-01,3.973166644573211670e-01,-9.071169793605804443e-02,1.248724237084388733e-01,-2.405623495578765869e-01,-1.929458528757095337e-01,9.532883763313293457e-02,2.118508964776992798e-01
-1.828320026397705078e-01,-3.417023271322250366e-02,-2.539241611957550049e-01,3.999804258346557617e-01,7.565497606992721558e-02,-2.878792881965637207e-01,2.141810953617095947e-01,2.989516854286193848e-01,1.649499833583831787e-01,4.652325529605150223e-03,6.836470365524291992e-01,-1.236460357904434204e-01,2.800725996494293213e-01,-4.705094099044799805e-01,2.168429046869277954e-01,3.300577774643898010e-02,6.743541359901428223e-02
-4.887487366795539856e-02,3.597463667392730713e-02,-1.144279912114143372e-01,-9.290288388729095459e-02,-2.784841954708099365e-01,2.670970559120178223e-02,1.873458176851272583e-01,5.430148243904113770e-01,-1.253015697002410889e-01,-3.681861162185668945e-01,1.250265836715698242e-01,9.373524785041809082e-02,3.350580036640167236e-01,5.288978219032287598e-01,4.104933440685272217e-01,-1.283755004405975342e-01,3.916320204734802246e-01
-3.915112614631652832e-01,-1.731192022562026978e-01,1.391338706016540527e-01,-4.078994989395141602e-01,-2.658963203430175781e-01,5.432079434394836426e-01,3.763288259506225586e-01,-5.865480285137891769e-03,-1.556051671504974365e-01,4.160775989294052124e-02,-1.427363306283950806e-01,3.880471289157867432e-01,-7.292732596397399902e-02,3.275599777698516846e-01,6.758145093917846680e-01,-1.400165706872940063e-01,1.812990605831146240e-01
-1.041026413440704346e-01,-1.123257800936698914e-01,-2.080097943544387817e-01,-1.371801197528839111e-01,2.138366550207138062e-01,-3.928904831409454346e-01,8.261565864086151123e-02,-5.684718117117881775e-02,-4.168038666248321533e-01,4.824587330222129822e-02,-1.941622346639633179e-01,3.220340013504028320e-01,1.519164144992828369e-01,-4.274564981460571289e-02,1.271313726902008057e-01,-1.656953245401382446e-01,-2.788701355457305908e-01
-2.671547830104827881e-01,-1.271024048328399658e-01,3.091121092438697815e-02,-4.923110082745552063e-02,5.116159841418266296e-02,-2.200973480939865112e-01,-2.241989374160766602e-01,1.461381316184997559e-01,-8.865234255790710449e-02,-2.439145892858505249e-01,1.306558102369308472e-01,2.208480834960937500e-01,1.720055490732192993e-01,-5.109016299247741699e-01,-2.887482289224863052e-03,9.402328729629516602e-02,1.177437379956245422e-01
2.782807350158691406e-01,-8.810884505510330200e-02,-4.815174043178558350e-01,-2.285778671503067017e-01,-7.009005546569824219e-02,5.918949246406555176e-01,-1.714068837463855743e-02,2.767086923122406006e-01,5.487205386161804199e-01,3.357273042201995850e-01,3.190446197986602783e-01,3.101159930229187012e-01,-1.008333489298820496e-01,-3.431665003299713135e-01,-2.847991138696670532e-02,-5.605276674032211304e-02,-2.630523741245269775e-01
7.481605559587478638e-02,-5.483057349920272827e-02,7.360502332448959351e-02,-1.378065049648284912e-01,-4.475780948996543884e-02,-7.246249169111251831e-02,-3.922065496444702148e-01,1.107209622859954834e-01,-9.343480318784713745e-02,-1.031003519892692566e-01,-1.753020882606506348e-01,4.987599849700927734e-01,2.361674308776855469e-01,-1.125840842723846436e-01,-2.931389510631561279e-01,-1.770611405372619629e-01,3.246135413646697998e-01
-1.431444585323333740e-01,2.761743664741516113e-01,-2.949521243572235107e-01,-2.424386739730834961e-01,2.340794056653976440e-01,-1.468922793865203857e-01,4.089206159114837646e-01,1.588738262653350830e-01,2.429657578468322754e-01,-5.933501198887825012e-02,4.112593531608581543e-01,-5.358751397579908371e-03,4.253807365894317627e-01,-2.546876668930053711e-01,-4.186544716358184814e-01,2.958285808563232422e-02,5.251124501228332520e-02
3.026027381420135498e-01,-5.717007815837860107e-02,-2.386455656960606575e-03,-2.167400121688842773e-01,3.307545185089111328e-01,-2.872813045978546143e-01,-3.355507552623748779e-01,-7.175777852535247803e-02,-1.827809512615203857e-01,-2.955454587936401367e-02,-1.612513363361358643e-01,-1.609387397766113281e-01,-4.423258900642395020e-01,-4.190909862518310547e-01,4.509901702404022217e-01,2.045165188610553741e-02,1.169713661074638367e-01
5.563958287239074707e-01,-1.439900547266006470e-01,1.101037859916687012e-01,5.271592736244201660e-01,-1.205158755183219910e-01,-4.077155888080596924e-02,4.951946437358856201e-03,-9.465429186820983887e-02,1.175353527069091797e-01,2.703597210347652435e-02,-2.308796048164367676e-01,3.074598908424377441e-01,-3.003570437431335449e-02,3.551423177123069763e-02,1.703103184700012207e-01,2.166973054409027100e-01,6.551955826580524445e-03
-2.359616905450820923e-01,-7.891564071178436279e-02,-3.791335821151733398e-01,1.075402125716209412e-01,-2.125474661588668823e-01,-1.774629391729831696e-02,-2.625934183597564697e-01,-9.235294908285140991e-02,-2.580675184726715088e-01,-1.808582842350006104e-01,-2.690525166690349579e-02,-2.112308591604232788e-01,-2.008616626262664795e-01,3.724056184291839600e-01,-2.101861089468002319e-01,1.964250206947326660e-01,1.229377463459968567e-01
6.714444607496261597e-02,-7.921072840690612793e-02,3.636000305414199829e-02,-2.867477238178253174e-01,5.482219457626342773e-01,-1.826231032609939575e-01,-2.391659468412399292e-02,-1.708584874868392944e-01,-1.016322225332260132e-01,2.341035567224025726e-02,4.345682859420776367e-01,6.723999381065368652e-01,-9.248640853911638260e-04,6.221553683280944824e-01,1.081246957182884216e-01,4.737271070480346680e-01,5.152194499969482422e-01
4.052186012268066406e-02,1.445891559123992920e-01,3.060400187969207764e-01,7.815763354301452637e-02,4.274799227714538574e-01,-1.411221921443939209e-01,1.772357970476150513e-01,-3.118944168090820312e-01,2.868936061859130859e-01,1.568232625722885132e-01,2.648392319679260254e-01,5.084067955613136292e-02,6.077923625707626343e-02,-3.522611558437347412e-01,2.589026987552642822e-01,-3.058471530675888062e-02,-1.700116097927093506e-01
2.957634441554546356e-02,-6.402382999658584595e-02,-1.147938072681427002e-01,-1.991826891899108887e-01,-1.006314381957054138e-01,-2.280099093914031982e-01,1.767715215682983398e-01,4.131315648555755615e-02,-1.568548530340194702e-01,2.219932675361633301e-01,5.878234505653381348e-01,3.618845641613006592e-01,1.230937987565994263e-01,2.672159373760223389e-01,2.487545162439346313e-01,4.033657312393188477e-01,5.828034281730651855e-01
-3.547652065753936768e-01,2.171872183680534363e-02,2.672544121742248535e-01,-2.969355694949626923e-02,-2.192191481590270996e-01,-6.621293723583221436e-02,1.606938689947128296e-01,-1.059817969799041748e-01,-2.321401387453079224e-01,1.472222208976745605e-01,4.775347933173179626e-02,1.058827489614486694e-01,4.086983203887939453e-02,-2.721578255295753479e-02,1.620643585920333862e-01,1.008100360631942749e-01,3.617302775382995605e-01
1.987610384821891785e-02,1.683369427919387817e-01,1.300825923681259155e-01,2.493352144956588745e-01,3.320904970169067383e-01,-1.875624805688858032e-01,3.279880881309509277e-01,1.524398662149906158e-02,-1.329027712345123291e-01,-6.167584285140037537e-02,5.045180320739746094e-01,1.881202459335327148e-01,-2.734308876097202301e-02,2.247728407382965088e-02,3.079269230365753174e-01,-1.415841430425643921e-01,-3.477159142494201660e-02
-6.582855433225631714e-02,4.498235136270523071e-02,-4.885264858603477478e-02,2.855818569660186768e-01,3.907287418842315674e-01,1.097650155425071716e-01,3.556220829486846924e-01,1.369326561689376831e-01,1.633260846138000488e-01,-2.157640904188156128e-01,4.638615548610687256e-01,2.540974617004394531e-01,-1.647705286741256714e-01,-1.647165715694427490e-01,3.230194449424743652e-01,-7.163287606090307236e-03,-3.236408829689025879e-01
-4.172282218933105469e-01,7.347450405359268188e-02,2.716998755931854248e-01,1.110730040818452835e-02,-1.313848197460174561e-01,-1.163457408547401428e-01,-1.754649132490158081e-01,-2.232074886560440063e-01,-2.121788561344146729e-01,-2.684944868087768555e-01,-4.792082905769348145e-01,-1.144971698522567749e-01,-1.642243266105651855e-01,3.887372016906738281e-01,3.014478981494903564e-01,-2.850363552570343018e-01,-1.326887756586074829e-01
3.951123952865600586e-01,1.816936135292053223e-01,-2.455095350742340088e-01,3.914618790149688721e-01,5.064057111740112305e-01,1.059109643101692200e-01,3.271922767162322998e-01,-3.169784843921661377e-01,2.540465891361236572e-01,-4.178499579429626465e-01,4.048205614089965820e-01,-1.360282897949218750e-01,6.058267503976821899e-02,3.280218243598937988e-01,-2.982202172279357910e-01,-5.173421502113342285e-01,-6.307055950164794922e-01
-1.502577215433120728e-01,-1.313730180263519287e-01,-5.214221775531768799e-02,3.056070022284984589e-02,3.913399875164031982e-01,5.303311347961425781e-01,3.753606975078582764e-01,-2.950060069561004639e-01,-3.567354083061218262e-01,8.664056658744812012e-02,-1.844000816345214844e-02,-2.589918971061706543e-01,-4.217317998409271240e-01,4.208030104637145996e-01,7.646919041872024536e-02,-9.980817325413227081e-03,6.588098406791687012e-01
