3.405239880084991455e-01,2.236256450414657593e-01,-4.033116996288299561e-01,1.917422935366630554e-02,1.767648905515670776e-01,-3.360914587974548340e-01,-2.028154283761978149e-01,-5.413176119327545166e-02,3.346178829669952393e-01,3.499318957328796387e-01,-3.220933675765991211e-01,3.261915147304534912e-01,2.801466584205627441e-01,5.318003892898559570e-01,4.332895874977111816e-01,-2.611512839794158936e-01,-4.268930852413177490e-01
2.618341743946075439e-01,3.269961774349212646e-01,-9.761472791433334351e-02,3.667965233325958252e-01,4.082789421081542969e-01,-1.675232946872711182e-01,-5.654550716280937195e-02,1.940354853868484497e-01,4.703588783740997314e-01,4.411430358886718750e-01,3.622745275497436523e-01,1.490375846624374390e-01,3.088647723197937012e-01,-5.815490707755088806e-02,-4.566870331764221191e-01,4.374999403953552246e-01,7.265580445528030396e-02
-7.153068482875823975e-02,-2.736249566078186035e-01,1.716532260179519653e-01,3.483888804912567139e-01,-2.811206579208374023e-01,-9.237961471080780029e-02,1.988722831010818481e-01,3.095551766455173492e-02,1.483266353607177734e-01,2.520556747913360596e-01,3.066947758197784424e-01,3.069953322410583496e-01,-1.526972800493240356e-01,5.083866417407989502e-02,3.213553130626678467e-01,7.790835201740264893e-02,-5.318292379379272461e-01
-8.755311369895935059e-02,4.117600619792938232e-02,-4.855320230126380920e-02,-3.411651402711868286e-02,-2.142768651247024536e-01,-2.312386482954025269e-01,-2.626544833183288574e-01,-1.021397039294242859e-01,2.496405988931655884e-01,1.895774155855178833e-01,8.411785960197448730e-02,2.376653999090194702e-01,1.847532838582992554e-01,1.375794559717178345e-01,-2.898778021335601807e-01,1.475435346364974976e-01,6.604722738265991211e-01
4.201055765151977539e-01,1.271780580282211304e-01,-5.117387175559997559e-01,7.541316561400890350e-03,-2.464722841978073120e-01,-5.454276204109191895e-01,1.717027127742767334e-01,-1.369943022727966309e-01,6.499103903770446777e-01,1.599206626415252686e-01,1.848280280828475952e-01,-1.046845596283674240e-02,-2.527542114257812500e-01,5.964907631278038025e-02,-3.311115205287933350e-01,1.600876599550247192e-01,3.373686671257019043e-01
8.993392437696456909e-02,1.749492883682250977e-01,-4.911315739154815674e-01,-5.613934397697448730e-01,4.296120107173919678e-01,1.755032241344451904e-01,-7.074280828237533569e-02,-2.754811942577362061e-01,-2.441888898611068726e-01,7.194616645574569702e-02,2.389235794544219971e-01,-3.839949071407318115e-01,-3.807747662067413330e-01,-2.089851200580596924e-01,4.309847354888916016e-01,-3.013545870780944824e-01,-1.909065544605255127e-01
-2.063261270523071289e-01,3.198676109313964844e-01,2.744584381580352783e-01,4.549647271633148193e-01,4.778800308704376221e-01,4.673604667186737061e-01,4.967272281646728516e-02,1.326917260885238647e-01,4.876029491424560547e-01,-2.402074187994003296e-01,-3.995873928070068359e-01,1.759800612926483154e-01,4.213890433311462402e-01,-2.031612694263458252e-01,-3.876200318336486816e-01,-3.891375958919525146e-01,4.324559494853019714e-02
-4.196168184280395508e-01,-7.007775455713272095e-02,2.375891059637069702e-01,-4.558324813842773438e-01,-8.427836000919342041e-03,-3.029183857142925262e-02,-1.557827591896057129e-01,-2.076508849859237671e-01,-1.300372481346130371e-01,2.179159522056579590e-01,1.522636562585830688e-01,4.944339096546173096e-01,-1.187786161899566650e-01,-2.523208558559417725e-01,2.535192072391510010e-01,3.493875861167907715e-01,7.408902049064636230e-02
-2.732069492340087891e-01,2.936477959156036377e-01,4.274015873670578003e-02,-4.121200740337371826e-02,-7.577265053987503052e-02,-9.562624245882034302e-02,4.586673080921173096e-01,-5.702538043260574341e-02,3.962005972862243652e-01,-7.856939919292926788e-03,2.976024746894836426e-01,-4.957800507545471191e-01,8.263806998729705811e-02,4.239960312843322754e-01,4.419631063938140869e-01,-4.436800777912139893e-01,-5.501722916960716248e-02
2.531534731388092041e-01,2.927814722061157227e-01,7.677301764488220215e-02,-2.928608357906341553e-01,5.096161961555480957e-01,3.939797878265380859e-01,1.926625706255435944e-02,-1.393403261899948120e-01,-1.061211749911308289e-01,-2.680823802947998047e-01,-4.747332334518432617e-01,3.226455152034759521e-01,4.122750088572502136e-02,5.979704260826110840e-01,-9.202466160058975220e-02,1.040300950407981873e-01,2.756358385086059570e-01
-1.006385609507560730e-01,4.708866402506828308e-02,-1.414863616228103638e-01,1.460933238267898560e-01,4.143079519271850586e-01,5.806734412908554077e-02,5.409367680549621582e-01,-1.748373657464981079e-01,1.283449381589889526e-01,-4.730785265564918518e-02,3.834398686885833740e-01,-2.459283545613288879e-02,5.446079969406127930e-01,6.830042600631713867e-02,-1.610093265771865845e-01,-3.933656960725784302e-02,7.558093667030334473e-01
-3.046500384807586670e-01,3.395697772502899170e-01,1.161580607295036316e-01,-3.541311621665954590e-01,-3.200907260179519653e-02,-1.861789673566818237e-01,2.187729477882385254e-01,1.974182277917861938e-01,-5.217955112457275391e-01,-4.031411111354827881e-01,-3.411697447299957275e-01,-2.382379919290542603e-01,-1.757362931966781616e-01,-2.654717266559600830e-01,2.358314841985702515e-01,-5.141544714570045471e-02,-3.400203585624694824e-01
-1.937988251447677612e-01,-8.184659481048583984e-02,-1.588414311408996582e-01,-4.163251072168350220e-02,-5.691164731979370117e-01,-2.968968749046325684e-01,3.120738863945007324e-01,-1.176173239946365356e-01,-2.587991021573543549e-02,-1.041670367121696472e-01,-4.299964606761932373e-01,-3.606973290443420410e-01,2.408874928951263428e-01,-2.597898244857788086e-01,5.362375974655151367e-01,-1.573819816112518311e-01,3.996862173080444336e-01
-2.027556598186492920e-01,1.522939205169677734e-01,1.971014589071273804e-01,-5.764196515083312988e-01,3.742042779922485352e-01,-2.446822822093963623e-01,-2.261283695697784424e-01,-3.130321204662322998e-01,8.405323140323162079e-03,2.083875834941864014e-01,-5.785965546965599060e-02,-8.396725356578826904e-02,-1.263802945613861084e-01,1.998162418603897095e-01,2.017312124371528625e-02,-4.712185561656951904e-01,-3.047510087490081787e-01
-1.124353557825088501e-01,-2.655274271965026855e-01,-2.752951085567474365e-01,-7.649457454681396484e-02,-5.313978791236877441e-01,-2.933464646339416504e-01,2.843965888023376465e-01,-4.238703250885009766e-01,-1.807228326797485352e-01,1.460518091917037964e-01,-3.907600343227386475e-01,4.225143194198608398e-01,-3.756657540798187256e-01,3.406408727169036865e-01,3.609701395034790039e-01,2.997086942195892334e-01,8.241496980190277100e-02
-5.509645938873291016e-01,-3.602885901927947998e-01,-3.886691927909851074e-01,-1.332728266716003418e-01,8.801749348640441895e-02,4.490614235401153564e-01,-4.123256206512451172e-01,-9.177345782518386841e-02,-5.162056088447570801e-01,-4.583207964897155762e-01,3.729085624217987061e-01,-2.528117299079895020e-01,-2.901630401611328125e-01,2.087825238704681396e-01,2.059891521930694580e-01,5.852180719375610352e-02,5.105000734329223633e-01
2.313198596239089966e-01,-1.546216011047363281e-01,-1.572517752647399902e-01,-2.730324305593967438e-02,1.697418242692947388e-01,2.831624746322631836e-01,-3.551557660102844238e-01,-2.839992009103298187e-02,2.229725569486618042e-01,-3.716449439525604248e-01,-3.230276405811309814e-01,1.575747728347778320e-01,7.292958907783031464e-03,-1.606213599443435669e-01,4.696166217327117920e-01,4.411776065826416016e-01,1.966894418001174927e-01
-1.914681196212768555e-01,-1.228950992226600647e-01,-1.696856021881103516e-01,2.118612527847290039e-01,1.546350568532943726e-01,5.145146846771240234e-01,4.453044757246971130e-02,2.338818460702896118e-01,3.952882587909698486e-01,-3.379246592521667480e-02,2.273268997669219971e-01,-1.997669041156768799e-01,3.996524512767791748e-01,-2.820183336734771729e-01,4.432266950607299805e-02,4.428596198558807373e-01,1.408640891313552856e-01
-7.181864231824874878e-02,-1.332226842641830444e-01,-2.830094099044799805e-01,-1.061431970447301865e-02,5.494565367698669434e-01,-4.938041567802429199e-01,-3.787594614550471306e-03,1.892949454486370087e-02,-3.964914679527282715e-01,4.281628429889678955e-01,-1.773326247930526733e-01,1.006529480218887329e-01,7.359443306922912598e-01,2.538379132747650146e-01,6.483978033065795898e-01,-7.900864630937576294e-02,2.748148739337921143e-01
4.626819863915443420e-02,9.319482743740081787e-02,-8.684056252241134644e-02,-1.804317682981491089e-01,1.098647415637969971e-01,4.505110383033752441e-01,4.321328699588775635e-01,-4.210373461246490479e-01,1.886515170335769653e-01,3.038443624973297119e-01,-2.203856855630874634e-01,1.053750887513160706e-01,-1.308289021253585815e-01,-1.066057384014129639e-02,2.568738460540771484e-01,-1.824252307415008545e-01,-1.454046964645385742e-01
2.044857442378997803e-01,3.857522308826446533e-01,-3.298814594745635986e-01,-7.777641713619232178e-02,-7.463944703340530396e-02,-3.282193541526794434e-01,-1.468384414911270142e-01,2.185443788766860962e-02,-4.744511842727661133e-01,-3.829715549945831299e-01,-3.195297122001647949e-01,1.178844422101974487e-01,-2.562024593353271484e-01,-3.150291508063673973e-03,-1.478696018457412720e-01,-2.751382589340209961e-01,4.630448520183563232e-01
8.136687427759170532e-02,-9.153261035680770874e-02,2.111547142267227173e-01,2.656734287738800049e-01,9.829349815845489502e-02,-3.467443883419036865e-01,4.782891273498535156e-01,-1.278507858514785767e-01,-1.025219336152076721e-01,4.131988286972045898e-01,6.077589392662048340e-01,-3.630029037594795227e-02,-1.956421881914138794e-01,3.448838889598846436e-01,3.052205443382263184e-01,-2.463413029909133911e-01,-1.601698100566864014e-01
-2.024588435888290405e-01,4.158396422863006592e-01,-5.062415078282356262e-02,6.342169046401977539e-01,-1.152031198143959045e-01,-3.103133141994476318e-01,2.029159814119338989e-01,5.075975507497787476e-02,-2.698782384395599365e-01,-5.063832402229309082e-01,-3.157266974449157715e-01,-1.522152721881866455e-01,-9.112800657749176025e-02,-3.634177744388580322e-01,2.052421718835830688e-01,4.683629795908927917e-02,-9.736172109842300415e-02
-1.848908364772796631e-01,4.476542118936777115e-03,-3.576450049877166748e-01,-3.355666100978851318e-01,-1.309806555509567261e-01,5.160732865333557129e-01,3.064011037349700928e-01,2.799453437328338623e-01,4.279635846614837646e-02,-1.724593155086040497e-02,1.166643947362899780e-01,1.559674739837646484e-01,1.521871387958526611e-01,3.999817967414855957e-01,-9.967517107725143433e-02,1.223242878913879395e-01,5.487006902694702148e-01
6.123400107026100159e-02,-1.230100244283676147e-01,2.713316679000854492e-01,-3.779680728912353516e-01,-3.804282546043395996e-01,-5.778016149997711182e-02,4.096686840057373047e-01,-6.012848578393459320e-03,-5.272333025932312012e-01,-2.260534316301345825e-01,-4.261257946491241455e-01,5.831001996994018555e-01,-8.498395979404449463e-02,3.940850198268890381e-01,6.052201986312866211e-01,2.091881819069385529e-02,1.016456335783004761e-01
-4.597012400627136230e-01,-5.872993171215057373e-02,-1.127354614436626434e-02,-1.057673096656799316e-01,-2.149771340191364288e-02,-1.277744472026824951e-01,1.709815301001071930e-02,-4.082313776016235352e-01,-2.940039336681365967e-01,1.143378689885139465e-01,4.228210449218750000e-01,-4.358717501163482666e-01,-1.341600716114044189e-01,-8.876523002982139587e-03,-8.424712717533111572e-02,-1.856548488140106201e-01,2.607366442680358887e-01
2.908514440059661865e-01,2.727583050727844238e-01,3.657114207744598389e-01,-3.975893557071685791e-02,-2.589857019484043121e-02,-1.342913061380386353e-01,4.697698056697845459e-01,-2.769706249237060547e-01,3.643216192722320557e-01,2.090043872594833374e-01,-3.325679004192352295e-01,9.838347136974334717e-02,-4.741174355149269104e-02,2.676887214183807373e-01,6.487803161144256592e-02,5.177030339837074280e-02,-2.432050257921218872e-01
-1.242590695619583130e-02,-8.150410838425159454e-03,1.606003344058990479e-01,-2.338490337133407593e-01,1.114336214959621429e-02,6.657364964485168457e-02,-9.174351394176483154e-02,-4.032330811023712158e-01,-3.127479851245880127e-01,-1.840544044971466064e-01,-2.802947163581848145e-01,2.088541388511657715e-01,-2.132761180400848389e-01,4.950013160705566406e-01,1.548310220241546631e-01,-3.495429456233978271e-01,-4.256752431392669678e-01
-1.442447751760482788e-01,-3.998870253562927246e-01,4.599502980709075928e-01,2.203750908374786377e-01,2.712472081184387207e-01,2.286870628595352173e-01,3.631564676761627197e-01,-2.824140489101409912e-01,-1.197121962904930115e-01,-4.750289022922515869e-01,4.345391392707824707e-01,2.320068702101707458e-02,-3.025298118591308594e-01,1.507952809333801270e-01,1.600060611963272095e-01,5.270500481128692627e-02,4.276427328586578369e-01
-4.134917855262756348e-01,-1.200888156890869141e-01,4.314021170139312744e-01,-3.854628503322601318e-01,5.313030630350112915e-02,1.355348154902458191e-02,3.399069607257843018e-02,-3.173256814479827881e-01,-9.514093399047851562e-03,2.895223200321197510e-01,-9.952497202903032303e-04,7.955983281135559082e-02,6.417296826839447021e-02,-1.822662502527236938e-01,-4.867719486355781555e-02,3.431603312492370605e-01,2.253303676843643188e-01
2.595384418964385986e-01,-2.862724661827087402e-01,-4.394169449806213379e-01,2.942550182342529297e-01,-4.207045137882232666e-01,2.765412628650665283e-01,3.848733752965927124e-02,4.995434284210205078e-01,-6.601083278656005859e-02,-1.957155466079711914e-01,2.643219567835330963e-02,5.426760911941528320e-01,-1.329559534788131714e-01,2.329125553369522095e-01,-1.345641762018203735e-01,3.211276829242706299e-01,6.009324789047241211e-01
-1.050517112016677856e-01,-5.533554032444953918e-02,-1.722035929560661316e-02,1.307556480169296265e-01,3.135790228843688965e-01,-3.890526592731475830e-01,3.273705393075942993e-02,-1.399883627891540527e-01,-2.124263197183609009e-01,4.151176661252975464e-02,-1.483776867389678955e-01,4.678748548030853271e-01,5.904177203774452209e-02,2.794196270406246185e-02,-1.733084619045257568e-01,-1.473752558231353760e-01,-2.184002250432968140e-01
2.780165970325469971e-01,1.310320943593978882e-01,-4.695195555686950684e-01,3.883830904960632324e-01,-2.154956758022308350e-01,3.317126035690307617e-01,2.414202541112899780e-01,4.731425046920776367e-01,2.392404675483703613e-01,-3.939511179924011230e-01,-1.454497128725051880e-01,-5.021643042564392090e-01,1.257675886154174805e-01,5.033937096595764160e-01,2.306747287511825562e-01,-3.991093039512634277e-01,-3.097722828388214111e-01
-4.287608861923217773e-01,-4.413904547691345215e-01,3.297129571437835693e-01,-2.033850997686386108e-01,1.227837353944778442e-01,2.374469488859176636e-01,2.126588076353073120e-01,-1.473996192216873169e-01,2.697656750679016113e-01,3.557502031326293945e-01,2.904212176799774170e-01,-1.938931196928024292e-01,3.867353200912475586e-01,-1.300796866416931152e-01,2.532795667648315430e-01,3.053050041198730469e-01,-1.158199447672814131e-04
3.103012144565582275e-01,-5.132272839546203613e-01,-2.050280570983886719e-01,4.903112649917602539e-01,1.465802825987339020e-02,4.549563303589820862e-02,-2.867706418037414551e-01,-1.745355427265167236e-01,5.628252625465393066e-01,3.672825694084167480e-01,4.462537765502929688e-01,3.139027059078216553e-01,1.369126439094543457e-01,4.587707817554473877e-01,-1.324567943811416626e-01,9.502374380826950073e-02,3.432876467704772949e-01
2.364361584186553955e-01,-1.618969887495040894e-01,-5.755100250244140625e-01,-1.212672963738441467e-01,3.548446595668792725e-01,3.285808563232421875e-01,-1.617741584777832031e-01,-6.064222455024719238e-01,-2.821824550628662109e-01,9.461029618978500366e-02,3.755323588848114014e-01,-8.353482186794281006e-02,1.627708375453948975e-01,-2.808521389961242676e-01,-2.166399806737899780e-01,4.230618476867675781e-02,1.922035366296768188e-01
-3.750727772712707520e-01,-1.328939758241176605e-02,-3.181279301643371582e-01,3.926010727882385254e-01,7.083331048488616943e-02,-3.626518547534942627e-01,2.130699455738067627e-01,3.629440665245056152e-01,1.156279221177101135e-01,-4.519784450531005859e-02,7.795847654342651367e-01,-7.121957093477249146e-02,3.470253348350524902e-01,-4.351735413074493408e-01,2.066773474216461182e-01,-4.969082772731781006e-02,7.464012503623962402e-02
-2.675282955169677734e-01,5.102306604385375977e-03,-4.746277630329132080e-02,-1.822514384984970093e-01,-3.382067382335662842e-01,-2.326238667592406273e-03,1.541233211755752563e-01,5.480454564094543457e-01,-1.075347289443016052e-01,-4.626604020595550537e-01,3.777216747403144836e-02,6.933102756738662720e-02,2.650843262672424316e-01,4.459836184978485107e-01,3.558976352214813232e-01,-9.912773966789245605e-02,3.519591987133026123e-01
-3.929612636566162109e-01,-2.769615948200225830e-01,1.708987057209014893e-01,-4.583790302276611328e-01,-3.069092631340026855e-01,5.108146071434020996e-01,3.994389176368713379e-01,-1.999642848968505859e-01,-2.788583934307098389e-01,-2.380065023899078369e-01,-1.658762991428375244e-01,3.002164065837860107e-01,-1.339386403560638428e-01,2.525275349617004395e-01,6.299306154251098633e-01,-3.044862747192382812e-01,1.076665967702865601e-01
-1.742909997701644897e-01,-1.515424102544784546e-01,-3.950183093547821045e-01,-9.890314936637878418e-02,2.644699513912200928e-01,-4.250124990940093994e-01,7.341024279594421387e-02,1.559869013726711273e-02,-4.769175946712493896e-01,2.803750932216644287e-01,-1.894100159406661987e-01,3.990572392940521240e-01,1.432783901691436768e-01,-6.074362248182296753e-02,1.729032248258590698e-01,-2.205035984516143799e-01,-2.947005033493041992e-01
-3.806174099445343018e-01,-8.742135018110275269e-02,-1.522793173789978027e-01,-1.098454892635345459e-01,1.588326543569564819e-01,-1.926441490650177002e-01,-2.346114218235015869e-01,2.210408598184585571e-01,-1.991914659738540649e-01,-1.857985109090805054e-01,2.891241312026977539e-01,3.392024636268615723e-01,2.118324190378189087e-01,-5.004166960716247559e-01,5.646386742591857910e-02,6.888122111558914185e-02,4.213370382785797119e-02
3.719905912876129150e-01,-1.834045499563217163e-01,-4.714879393577575684e-01,-2.632397711277008057e-01,-1.647774577140808105e-01,5.365844368934631348e-01,-1.081235408782958984e-01,1.998146325349807739e-01,4.800557196140289307e-01,2.786641716957092285e-01,2.086995691061019897e-01,2.216266691684722900e-01,-1.831535547971725464e-01,-4.380173981189727783e-01,-1.179070919752120972e-01,-1.301528513431549072e-01,-3.313926458358764648e-01
1.569265872240066528e-01,6.696226447820663452e-02,4.199724644422531128e-02,-2.373402565717697144e-01,-9.469481557607650757e-02,-1.593442261219024658e-01,-4.025896787643432617e-01,2.443015016615390778e-02,6.393621116876602173e-02,9.539428167045116425e-03,-2.301211208105087280e-01,6.503354907035827637e-01,3.262239694595336914e-01,-1.142277568578720093e-01,-2.609495520591735840e-01,-1.904159039258956909e-01,4.172988831996917725e-01
-2.628046572208404541e-01,2.508461475372314453e-01,-3.623166084289550781e-01,-4.779159426689147949e-01,2.352696061134338379e-01,-1.590208411216735840e-01,3.689441978931427002e-01,1.496695280075073242e-01,1.734705567359924316e-01,-1.615316122770309448e-01,3.159374892711639404e-01,-1.063077896833419800e-01,4.090020358562469482e-01,-3.129189908504486084e-01,-4.348466396331787109e-01,-3.201587870717048645e-02,-4.748420789837837219e-03
3.323610126972198486e-01,2.275849692523479462e-02,-8.534401655197143555e-02,-2.655923962593078613e-01,3.538319766521453857e-01,-3.479647934436798096e-01,-1.806785017251968384e-01,-1.315235793590545654e-01,-1.873052418231964111e-01,1.808954216539859772e-02,6.378584355115890503e-02,4.076958447694778442e-02,-3.712986707687377930e-01,-4.059154391288757324e-01,5.184425711631774902e-01,8.738827705383300781e-02,2.736804187297821045e-01
6.454260945320129395e-01,-1.511410027742385864e-01,3.638231009244918823e-02,5.188741683959960938e-01,-1.785410791635513306e-01,-9.891948848962783813e-02,-2.839560806751251221e-02,-2.211736291646957397e-01,1.764181107282638550e-01,6.749034672975540161e-02,-2.643566429615020752e-01,3.376821279525756836e-01,-3.435488045215606689e-02,-9.899396449327468872e-03,1.976090371608734131e-01,2.465992867946624756e-01,-1.926237344741821289e-02
-3.621052205562591553e-01,-1.266203671693801880e-01,-4.418967962265014648e-01,9.239695221185684204e-02,-2.570633590221405029e-01,-6.705865263938903809e-02,-3.056008517742156982e-01,-1.864446103572845459e-01,-3.484849333763122559e-01,-2.545891106128692627e-01,-1.016082018613815308e-01,-2.424180060625076294e-01,-2.442068457603454590e-01,3.313426077365875244e-01,-2.542928755283355713e-01,1.769300401210784912e-01,1.035662963986396790e-01
1.462679356336593628e-01,-9.349694103002548218e-02,1.501695662736892700e-01,-4.239446520805358887e-01,5.598177313804626465e-01,-2.430671304464340210e-01,-1.569528132677078247e-01,-1.847603470087051392e-01,-1.320322304964065552e-01,-2.059047855436801910e-02,3.795586228370666504e-01,5.966222286224365234e-01,-3.084364347159862518e-02,5.721170902252197266e-01,6.786727160215377808e-02,5.686742663383483887e-01,4.530422091484069824e-01
9.692166000604629517e-03,1.317176967859268188e-01,3.594633638858795166e-01,7.998695969581604004e-02,4.168006777763366699e-01,-1.410924047231674194e-01,1.536160558462142944e-01,-4.620132148265838623e-01,2.965746223926544189e-01,1.296314001083374023e-01,2.141066938638687134e-01,2.592617459595203400e-02,3.522251918911933899e-02,-3.909629285335540771e-01,2.497939616441726685e-01,-3.730724751949310303e-02,-1.870703399181365967e-01
-6.023610476404428482e-03,-1.028107851743698120e-01,-1.857351213693618774e-01,-2.499773502349853516e-01,-1.667967289686203003e-01,-3.498846292495727539e-01,1.669046878814697266e-01,1.077589467167854309e-01,-3.715469241142272949e-01,9.403849393129348755e-02,5.008236169815063477e-01,2.261346280574798584e-01,-9.869677014648914337e-03,2.336353957653045654e-01,4.403299689292907715e-01,4.817220568656921387e-01,5.814951062202453613e-01
-2.777041494846343994e-01,-1.196566820144653320e-01,2.267798632383346558e-01,6.089090183377265930e-02,-2.595536112785339355e-01,-1.019496247172355652e-01,2.205367237329483032e-01,-8.318048715591430664e-02,-1.378277242183685303e-01,1.937357038259506226e-01,1.473633944988250732e-01,2.091375589370727539e-01,3.372063487768173218e-02,-4.852829966694116592e-03,3.026176095008850098e-01,6.516847014427185059e-02,3.792804777622222900e-01
4.721899703145027161e-02,2.507470548152923584e-01,2.729691267013549805e-01,4.028334319591522217e-01,2.222034335136413574e-01,-2.340067178010940552e-01,3.434472084045410156e-01,-4.829824715852737427e-02,-1.890826970338821411e-01,-8.823329210281372070e-02,4.837516248226165771e-01,1.082472652196884155e-01,-7.808674871921539307e-02,-3.777195140719413757e-02,3.176170587539672852e-01,-2.645651102066040039e-01,-1.156371384859085083e-01
-3.132579326629638672e-01,1.057963743805885315e-01,9.442300349473953247e-02,1.950311809778213501e-01,4.155911207199096680e-01,1.146992295980453491e-01,4.729936122894287109e-01,1.950569823384284973e-02,3.951804712414741516e-02,-2.394995093345642090e-01,3.602650761604309082e-01,1.854187548160552979e-01,-1.954393535852432251e-01,-1.904498785734176636e-01,5.098328590393066406e-01,-3.290164284408092499e-03,-3.604784905910491943e-01
-3.771573305130004883e-01,-1.116552278399467468e-01,2.428867816925048828e-01,1.486997455358505249e-01,-1.560420095920562744e-01,-9.518161416053771973e-02,-2.297406643629074097e-01,-1.830043494701385498e-01,-1.305364817380905151e-01,-3.684673607349395752e-01,-4.842903316020965576e-01,-2.186607867479324341e-01,-2.099318057298660278e-01,3.152407407760620117e-01,5.122788548469543457e-01,-4.006273150444030762e-01,-2.227680981159210205e-01
3.789134025573730469e-01,1.073109284043312073e-01,-9.840343147516250610e-02,3.513613343238830566e-01,4.203512072563171387e-01,1.689320653676986694e-01,4.367202818393707275e-01,-4.382161796092987061e-01,2.972023785114288330e-01,-4.101709723472595215e-01,3.363359570503234863e-01,-2.756578326225280762e-01,1.124972775578498840e-01,3.858665823936462402e-01,-2.421185076236724854e-01,-5.313484668731689453e-01,-6.654816865921020508e-01
