1.537237912416458130e-01,2.101084887981414795e-01,4.492010548710823059e-02,2.309206873178482056e-01,5.353134498000144958e-02,-6.751184165477752686e-02,9.623200446367263794e-02,2.837455570697784424e-01,3.095872104167938232e-01,9.466196596622467041e-02,2.052536457777023315e-01,-3.099032491445541382e-02,2.534385919570922852e-01,-5.560146272182464600e-02,5.160074681043624878e-02,1.237810328602790833e-01,3.374963700771331787e-01
-2.216805964708328247e-01,-2.002679705619812012e-01,1.330920755863189697e-01,-1.579396612942218781e-02,1.973764039576053619e-02,2.491487860679626465e-01,1.005182415246963501e-01,-5.176025256514549255e-02,3.680023252964019775e-01,3.419949859380722046e-02,4.797074571251869202e-02,-3.682741895318031311e-02,1.991266459226608276e-01,8.775271475315093994e-02,-1.811769604682922363e-02,1.193826720118522644e-01,-1.985568553209304810e-01
-2.077420474961400032e-03,1.403826028108596802e-01,-2.996824448928236961e-03,2.068195305764675140e-02,-1.059391200542449951e-01,-3.389711380004882812e-01,-1.442327797412872314e-01,-1.002888828516006470e-01,7.444301247596740723e-02,2.931012213230133057e-02,5.819207057356834412e-02,1.087254509329795837e-01,1.164427623152732849e-01,3.157695829868316650e-01,-7.267162948846817017e-02,1.640814989805221558e-01,2.535701990127563477e-01
1.559077650308609009e-01,1.459966301918029785e-01,-1.576134860515594482e-01,9.101638197898864746e-02,-3.611534237861633301e-01,-7.614066600799560547e-01,1.982524432241916656e-02,2.641990780830383301e-02,1.546280980110168457e-01,-4.487128928303718567e-02,1.153496950864791870e-01,-3.033385798335075378e-02,-2.653534412384033203e-01,9.452672302722930908e-02,-8.819921314716339111e-02,-2.212433842942118645e-03,1.264056563377380371e-01
-3.985033556818962097e-02,-9.460636973381042480e-02,-1.754577755928039551e-01,-1.919272094964981079e-01,7.693970203399658203e-02,2.976125478744506836e-01,-6.911298725754022598e-03,-5.171357095241546631e-02,-3.531774273142218590e-03,6.213941797614097595e-02,7.333760149776935577e-03,-2.026784420013427734e-01,-1.234062612056732178e-01,-1.738438606262207031e-01,4.768717661499977112e-02,-7.073651999235153198e-02,-7.399209588766098022e-02
-1.315424144268035889e-01,-4.007579386234283447e-02,-8.507294207811355591e-02,3.861994296312332153e-02,1.899157762527465820e-01,2.971613407135009766e-01,1.369005292654037476e-01,-1.078776270151138306e-02,1.501065194606781006e-01,-2.365843951702117920e-01,-3.150122761726379395e-01,-1.883761733770370483e-01,7.985345274209976196e-02,2.834958396852016449e-02,-1.962129622697830200e-01,-2.825891375541687012e-01,7.379505038261413574e-02
-2.061178386211395264e-01,4.032147824764251709e-01,1.716728210449218750e-01,-1.642866879701614380e-01,-1.475774198770523071e-01,5.696263313293457031e-01,3.820289671421051025e-01,3.414747416973114014e-01,-2.308395355939865112e-01,1.642491519451141357e-01,-3.249014914035797119e-01,5.202960968017578125e-01,2.357253432273864746e-01,-6.481215357780456543e-02,2.603944838047027588e-01,4.773045182228088379e-01,2.668886482715606689e-01
8.516862988471984863e-03,2.528738044202327728e-02,3.615938872098922729e-02,2.123024165630340576e-01,-2.443173155188560486e-02,6.640899181365966797e-02,9.635662287473678589e-02,9.146912954747676849e-03,-1.283444650471210480e-02,1.074809357523918152e-01,1.941262781620025635e-01,-3.903309404850006104e-01,2.597190812230110168e-02,2.478346228599548340e-01,8.784598112106323242e-02,-1.118338331580162048e-01,1.093798205256462097e-01
1.233280375599861145e-01,9.826593846082687378e-02,2.059336453676223755e-01,1.190992146730422974e-01,1.527404785156250000e-01,2.690281271934509277e-01,1.311536878347396851e-01,6.740309298038482666e-02,9.874308109283447266e-02,-6.029587239027023315e-02,-5.401488021016120911e-02,1.210089176893234253e-01,1.360633671283721924e-01,2.126197218894958496e-01,1.311571449041366577e-01,1.111879199743270874e-01,2.786705195903778076e-01
-4.164167214184999466e-03,8.707019686698913574e-02,1.938201487064361572e-02,1.626616120338439941e-01,8.944429457187652588e-02,7.879809290170669556e-02,1.032015830278396606e-01,-7.651012390851974487e-02,7.844735682010650635e-02,-1.271428316831588745e-01,2.210875004529953003e-01,-6.241556629538536072e-02,1.569884717464447021e-01,2.310639321804046631e-01,-1.056825295090675354e-01,1.073913276195526123e-01,3.068340718746185303e-01
-3.101627156138420105e-02,1.002822723239660263e-02,-1.105491742491722107e-01,-2.403499186038970947e-01,-1.121714562177658081e-01,-1.213584840297698975e-01,-1.085875276476144791e-02,1.790643110871315002e-02,-3.047586381435394287e-01,-1.605825424194335938e-01,-3.106183111667633057e-01,-2.589256269857287407e-03,-7.662941515445709229e-02,-1.135583519935607910e-01,5.259714275598526001e-02,-5.026259645819664001e-02,-2.239251434803009033e-01
-1.222958555445075035e-03,-3.191178292036056519e-02,3.857610747218132019e-02,1.535094678401947021e-01,-1.944409608840942383e-01,1.047326531261205673e-02,2.651777565479278564e-01,2.735385894775390625e-01,-1.638918556272983551e-02,-7.656154781579971313e-02,-1.019565984606742859e-01,3.698054701089859009e-02,1.495082527399063110e-01,-6.432802975177764893e-02,7.182951271533966064e-02,1.260227262973785400e-01,3.212043046951293945e-01
-1.462326571345329285e-02,1.953560262918472290e-01,1.326721161603927612e-01,-2.449455857276916504e-01,2.821642756462097168e-01,-1.925237625837326050e-01,4.589620605111122131e-02,-1.385017782449722290e-01,-1.163268387317657471e-01,2.348397076129913330e-01,-2.622283250093460083e-02,-1.208296492695808411e-01,-1.572989374399185181e-01,-6.382111459970474243e-02,6.836920976638793945e-02,-2.647690773010253906e-01,-2.620432972908020020e-01
-3.839938715100288391e-02,1.110987737774848938e-01,-4.775814246386289597e-03,2.347465604543685913e-01,6.258428096771240234e-02,2.363166064023971558e-01,1.766921430826187134e-01,9.782440215349197388e-02,1.035257652401924133e-01,5.333472043275833130e-02,-2.421050518751144409e-01,3.117445707321166992e-01,9.867610782384872437e-02,5.374832451343536377e-02,-1.224532052874565125e-01,2.479521930217742920e-01,-1.732753589749336243e-02
-1.450642943382263184e-01,-1.537803411483764648e-01,-1.211234405636787415e-01,-1.639621406793594360e-01,-6.192983314394950867e-02,2.863014042377471924e-01,-9.145122021436691284e-02,-2.983071655035018921e-02,-2.309537678956985474e-01,-2.444690614938735962e-01,1.053037047386169434e-01,4.118633642792701721e-02,5.438823625445365906e-02,3.052745759487152100e-01,3.888722136616706848e-02,1.853892654180526733e-01,2.766788005828857422e-01
2.464479207992553711e-01,-4.145326092839241028e-02,-1.255672425031661987e-01,-1.271666958928108215e-02,1.186945065855979919e-01,1.047474369406700134e-01,-2.614372372627258301e-01,6.304463744163513184e-02,1.678222119808197021e-01,-2.403026223182678223e-01,-2.234237641096115112e-01,1.024267375469207764e-01,-8.530501276254653931e-02,-1.609827578067779541e-01,2.114952206611633301e-01,2.827392518520355225e-01,9.353702515363693237e-02
-2.722029574215412140e-02,-3.424644097685813904e-02,-7.701639086008071899e-02,1.802842468023300171e-01,-1.237849518656730652e-01,1.425292994827032089e-02,6.505245715379714966e-02,2.339244633913040161e-01,2.330401092767715454e-01,-8.530734106898307800e-03,1.288319528102874756e-01,-1.366112679243087769e-01,2.280686795711517334e-01,-3.273099660873413086e-01,-1.460084617137908936e-01,2.943701446056365967e-01,3.757855296134948730e-01
3.483560681343078613e-02,7.578953355550765991e-02,-2.900202386081218719e-02,-5.847378633916378021e-03,1.086016837507486343e-02,-2.503390610218048096e-01,3.288193419575691223e-02,-9.906798601150512695e-03,-6.990694254636764526e-02,-1.887424616143107414e-03,-7.466011494398117065e-02,2.325256615877151489e-01,3.600353896617889404e-01,6.893146783113479614e-02,4.016856849193572998e-02,8.442781865596771240e-02,4.077329933643341064e-01
7.258649170398712158e-02,4.917977377772331238e-02,-1.490314155817031860e-01,2.102747857570648193e-01,1.029465347528457642e-01,-2.157377004623413086e-01,1.652374677360057831e-02,-2.935695350170135498e-01,3.470510840415954590e-01,5.406003445386886597e-02,1.209273934364318848e-01,1.890708953142166138e-01,-1.629516631364822388e-01,1.570030003786087036e-01,-1.815452426671981812e-02,-1.829840093851089478e-01,-3.959124386310577393e-01
2.383772730827331543e-01,3.579958379268646240e-01,-3.030588030815124512e-01,4.630403127521276474e-03,-9.803929179906845093e-02,-2.881343364715576172e-01,-1.179091632366180420e-01,4.201126471161842346e-02,-3.247559368610382080e-01,-2.388169914484024048e-01,-1.551291942596435547e-01,9.136728197336196899e-02,-2.449071854352951050e-01,4.712504521012306213e-02,-1.472123712301254272e-01,-2.651053369045257568e-01,3.097896277904510498e-01
1.462247222661972046e-01,1.785196959972381592e-01,1.733556240797042847e-01,2.323879003524780273e-01,1.891480237245559692e-01,7.422262430191040039e-02,1.264984458684921265e-01,1.734400093555450439e-01,2.182415425777435303e-01,2.001461386680603027e-01,2.332603335380554199e-01,1.801374852657318115e-01,1.196524575352668762e-01,2.265433669090270996e-01,1.668313741683959961e-01,1.366065144538879395e-01,1.094627454876899719e-01
-2.387655675411224365e-01,2.387143522500991821e-01,1.375126242637634277e-01,-1.943602412939071655e-01,-2.351168841123580933e-01,4.902075231075286865e-01,2.756919860839843750e-01,2.837782502174377441e-01,-2.360761016607284546e-01,9.760612249374389648e-02,-2.552384436130523682e-01,4.018574655055999756e-01,1.885530501604080200e-01,-7.338609546422958374e-02,1.388627737760543823e-01,3.764459192752838135e-01,1.501245647668838501e-01
-5.242167413234710693e-02,1.730848401784896851e-01,5.396622791886329651e-02,2.809066325426101685e-02,4.622386395931243896e-02,2.515762746334075928e-01,-3.818060830235481262e-02,6.037721782922744751e-02,-9.131030738353729248e-02,7.769601047039031982e-02,-1.378682442009449005e-02,1.873670704662799835e-02,7.807411253452301025e-02,7.481387257575988770e-02,-6.085307896137237549e-02,1.167709529399871826e-01,1.359944138675928116e-02
-1.351913660764694214e-01,2.056093811988830566e-01,1.491564810276031494e-01,-1.294032186269760132e-01,-2.101397663354873657e-01,4.983314573764801025e-01,1.316626667976379395e-01,2.057927399873733521e-01,-3.589838445186614990e-01,9.258662909269332886e-02,-3.729985356330871582e-01,5.214947462081909180e-01,3.106341324746608734e-02,-3.949125111103057861e-02,1.728955656290054321e-01,2.347651124000549316e-01,5.501220747828483582e-02
5.394888296723365784e-02,9.295010007917881012e-03,1.292232144623994827e-02,4.568183422088623047e-02,3.938804939389228821e-02,-3.901625797152519226e-02,-1.084613204002380371e-01,4.144930094480514526e-02,9.982624650001525879e-02,4.482309520244598389e-02,2.921291291713714600e-01,-2.715553641319274902e-01,-1.060919389128684998e-01,-2.270608991384506226e-01,4.907245561480522156e-02,5.542041361331939697e-02,2.638383209705352783e-01
1.396048665046691895e-01,1.075598374009132385e-01,5.416007339954376221e-02,1.164131090044975281e-01,1.438161879777908325e-01,1.719179451465606689e-01,1.516692489385604858e-01,-9.190335869789123535e-03,2.376689165830612183e-01,1.673688739538192749e-01,-3.800575062632560730e-02,2.973930537700653076e-01,6.099647656083106995e-02,7.298959046602249146e-02,1.566474288702011108e-01,8.673124015331268311e-02,-2.054838836193084717e-01
8.612583577632904053e-02,7.203036546707153320e-02,1.315336823463439941e-01,-1.496989428997039795e-01,1.292935460805892944e-01,-5.816294252872467041e-02,-8.613111078739166260e-02,-2.037718892097473145e-01,-1.732656359672546387e-01,1.666834764182567596e-02,-2.269752323627471924e-01,1.612903177738189697e-01,-1.982019692659378052e-01,3.892541825771331787e-01,1.670294255018234253e-01,-3.037318885326385498e-01,-3.891826272010803223e-01
-8.134113997220993042e-02,9.263155609369277954e-02,1.515546441078186035e-01,1.167255640029907227e-01,6.148855015635490417e-02,2.339201569557189941e-01,1.545633822679519653e-01,-2.066404074430465698e-01,-2.912950813770294189e-01,3.341724723577499390e-02,9.991919249296188354e-02,5.908011272549629211e-02,4.720262438058853149e-02,8.969925343990325928e-02,-8.497126400470733643e-03,2.626777254045009613e-02,1.796064078807830811e-01
-2.285044789314270020e-01,-1.114158183336257935e-01,2.868488729000091553e-01,-2.721609771251678467e-01,7.715538889169692993e-02,-3.184992447495460510e-02,6.731939315795898438e-02,-1.890679150819778442e-01,-1.271994877606630325e-02,1.004154235124588013e-01,-1.960636582225561142e-03,6.766968965530395508e-02,1.203685849905014038e-01,-1.470127403736114502e-01,8.438168466091156006e-02,2.349351197481155396e-01,1.800809949636459351e-01
1.054320260882377625e-01,1.059961840510368347e-01,-1.304590106010437012e-01,-1.420698501169681549e-02,-5.448289513587951660e-01,-4.230900704860687256e-01,6.782545149326324463e-02,1.344961822032928467e-01,1.312180459499359131e-01,-4.030632600188255310e-02,-3.363097831606864929e-02,2.746630012989044189e-01,-3.778293132781982422e-01,1.605960875749588013e-01,7.724844850599765778e-03,-3.512570867314934731e-03,3.335178494453430176e-01
-2.438161335885524750e-02,9.762372821569442749e-03,-2.113225683569908142e-02,1.963531225919723511e-02,7.126076519489288330e-02,-2.700115740299224854e-01,-2.718846872448921204e-02,-9.901501983404159546e-02,-1.122104004025459290e-01,3.915835916996002197e-02,-8.595757931470870972e-02,2.963411509990692139e-01,1.208188384771347046e-02,1.595691032707691193e-02,9.830957278609275818e-03,1.666032522916793823e-02,-1.621619760990142822e-01
2.603892385959625244e-01,1.158273890614509583e-01,-5.008231997489929199e-01,3.811624348163604736e-01,-1.523634791374206543e-01,4.620039090514183044e-02,7.419481407850980759e-03,9.275469183921813965e-02,-6.310317665338516235e-02,-2.651581466197967529e-01,-8.464786410331726074e-02,-1.851466596126556396e-01,-1.751137077808380127e-01,2.115561664104461670e-01,-1.858627349138259888e-01,-3.148699700832366943e-01,-2.892687320709228516e-01
-2.347058653831481934e-01,-4.138314723968505859e-01,4.006066322326660156e-01,1.115366220474243164e-01,3.426713868975639343e-02,2.979593276977539062e-01,1.310194879770278931e-01,3.988339379429817200e-02,3.592471480369567871e-01,3.323975801467895508e-01,2.334918826818466187e-01,-1.944902241230010986e-01,2.909938097000122070e-01,-5.926282703876495361e-02,1.287506520748138428e-01,2.830596268177032471e-01,-4.493952393531799316e-01
2.011236250400543213e-01,-2.966218888759613037e-01,-1.400708109140396118e-01,4.039759039878845215e-01,-3.636623546481132507e-02,-6.024688854813575745e-02,-1.592803746461868286e-01,-3.800696134567260742e-02,4.089572727680206299e-01,1.742063015699386597e-01,8.014418929815292358e-02,4.265696555376052856e-02,5.164124444127082825e-02,3.750058636069297791e-02,-8.703044056892395020e-02,9.344278275966644287e-02,2.170369625091552734e-01
5.100899189710617065e-02,6.815131753683090210e-02,5.091932043433189392e-02,9.123833477497100830e-02,1.875426620244979858e-01,1.894136965274810791e-01,-1.452443003654479980e-02,-3.567403256893157959e-01,-3.719898313283920288e-02,1.827305257320404053e-01,3.132110536098480225e-01,-1.632009744644165039e-01,7.001934200525283813e-02,-8.704895526170730591e-02,-7.107792794704437256e-02,1.265070289373397827e-01,-1.724305003881454468e-01
-7.993450015783309937e-02,-5.840900167822837830e-02,-1.465883404016494751e-01,8.577558398246765137e-02,8.037680387496948242e-02,-1.711265593767166138e-01,1.409542262554168701e-01,1.354213505983352661e-01,2.148246765136718750e-01,3.447879105806350708e-03,4.767117798328399658e-01,-7.937768846750259399e-02,1.311882436275482178e-01,-3.516807854175567627e-01,-1.196592226624488831e-01,1.190795749425888062e-01,3.133893907070159912e-01
4.299781471490859985e-02,-2.392873726785182953e-02,7.344684004783630371e-02,-1.888640457764267921e-03,-1.652665138244628906e-01,8.404356427490711212e-03,-2.023125439882278442e-01,3.380465507507324219e-01,-9.644743800163269043e-02,-8.701065927743911743e-02,-6.372964382171630859e-02,4.696042835712432861e-02,1.497159302234649658e-01,1.877120882272720337e-01,1.220822706818580627e-01,-2.272745966911315918e-01,3.154829144477844238e-01
-1.395592540502548218e-01,-9.714921936392784119e-03,1.157458573579788208e-01,-1.978526860475540161e-01,-1.512879431247711182e-01,5.179420709609985352e-01,-1.295563764870166779e-02,2.842226922512054443e-01,3.321953862905502319e-02,2.700123377144336700e-02,-6.260283291339874268e-02,4.155829921364784241e-02,4.476715251803398132e-02,1.697981171309947968e-02,1.728475391864776611e-01,7.222470641136169434e-02,1.215732395648956299e-01
3.387101739645004272e-02,7.875586301088333130e-02,3.957574814558029175e-02,-1.805064082145690918e-02,2.606775239109992981e-02,-3.579517006874084473e-01,9.146497468464076519e-04,-1.516176480799913406e-02,-1.984426081180572510e-01,1.435177326202392578e-01,-5.316985771059989929e-02,9.001690149307250977e-02,2.849394083023071289e-02,-1.798478066921234131e-01,3.695560991764068604e-02,-1.335294097661972046e-01,-1.986901015043258667e-01
-9.996187686920166016e-02,-7.970673590898513794e-02,3.698777779936790466e-02,3.710703179240226746e-02,2.113002724945545197e-02,-5.993256345391273499e-02,-8.764373511075973511e-02,1.063734516501426697e-01,2.029731124639511108e-01,1.172925680875778198e-01,1.165720075368881226e-01,-2.275158613920211792e-01,8.081308752298355103e-02,-3.897729218006134033e-01,-9.098599851131439209e-02,-8.702827990055084229e-02,1.486309021711349487e-01
6.083607301115989685e-02,6.088897958397865295e-02,-5.068686231970787048e-02,2.624921686947345734e-02,2.953897695988416672e-03,5.333729386329650879e-01,-1.066635176539421082e-01,1.998928785324096680e-01,3.148999512195587158e-01,2.885135263204574585e-02,2.783299088478088379e-01,1.326895207166671753e-01,-3.405042365193367004e-02,-2.155141681432723999e-01,-5.265521258115768433e-02,-4.567513242363929749e-03,6.658305879682302475e-03
2.058229595422744751e-02,-6.631409376859664917e-02,-2.131205284968018532e-03,-1.048713028430938721e-01,7.577739655971527100e-02,-1.460383087396621704e-01,-8.659707009792327881e-02,5.088122934103012085e-02,9.507706016302108765e-02,-6.231586635112762451e-02,-2.720839530229568481e-02,6.691931933164596558e-02,5.566680803894996643e-03,-6.398233026266098022e-02,-8.432302623987197876e-02,-4.631980136036872864e-02,1.074207797646522522e-01
-2.116280049085617065e-02,2.004922330379486084e-01,-4.745286703109741211e-02,-6.154772639274597168e-02,1.605241596698760986e-01,-1.160671785473823547e-01,4.739518836140632629e-02,6.848523020744323730e-02,1.088819876313209534e-01,8.462455868721008301e-02,2.665668129920959473e-01,-4.296026751399040222e-02,1.718827635049819946e-01,-2.685551345348358154e-01,-1.908781826496124268e-01,4.209949076175689697e-02,-1.280992031097412109e-01
2.769679427146911621e-01,-1.212045103311538696e-01,-1.067886035889387131e-02,-2.287060916423797607e-01,1.876605898141860962e-01,-2.943268418312072754e-01,-3.078831136226654053e-01,-1.538552045822143555e-01,-2.765175700187683105e-01,-4.894290491938591003e-02,-1.429888159036636353e-01,-1.437178999185562134e-01,-3.749870061874389648e-01,-2.421344071626663208e-01,3.950815796852111816e-01,1.003135554492473602e-02,1.601891517639160156e-01
7.953847944736480713e-02,-2.037605345249176025e-01,8.005203306674957275e-02,2.283692955970764160e-01,-8.082944899797439575e-02,2.348744869232177734e-02,-6.532663851976394653e-02,-1.658778935670852661e-01,7.111110538244247437e-02,3.630500286817550659e-02,-1.323938667774200439e-01,-1.173034589737653732e-02,-1.436745282262563705e-02,1.319559067487716675e-01,9.256242215633392334e-02,-4.326618835330009460e-02,2.491050865501165390e-03
-1.103425845503807068e-01,-1.318391412496566772e-03,-3.166131079196929932e-01,1.092436164617538452e-01,-1.502050757408142090e-01,8.840472996234893799e-02,-9.661026298999786377e-02,-6.643633544445037842e-02,-1.344107538461685181e-01,-1.405735760927200317e-01,-4.984674230217933655e-02,-1.678907275199890137e-01,-1.669261902570724487e-01,3.551280200481414795e-01,-1.434147506952285767e-01,1.002345681190490723e-01,1.244538798928260803e-01
1.281078159809112549e-01,1.227505132555961609e-01,1.866561621427536011e-01,6.903754081577062607e-03,2.476264238357543945e-01,-8.827506750822067261e-02,-2.778466418385505676e-02,9.464933723211288452e-02,8.897411078214645386e-02,2.115250080823898315e-01,3.070887029170989990e-01,3.280806541442871094e-01,7.649463415145874023e-02,3.143052160739898682e-01,1.853843778371810913e-02,8.863700181245803833e-02,3.889260292053222656e-01
1.554214581847190857e-02,5.581420660018920898e-02,1.620070487260818481e-01,-1.598078384995460510e-02,4.118646681308746338e-01,5.458448454737663269e-02,1.773217916488647461e-01,-2.961335182189941406e-01,2.998242378234863281e-01,3.765257075428962708e-02,1.721665114164352417e-01,9.739991277456283569e-02,1.187449991703033447e-01,-1.936662942171096802e-01,2.028850466012954712e-01,1.338754594326019287e-01,1.074497494846582413e-02
1.132886186242103577e-01,1.357346028089523315e-01,1.478863954544067383e-01,1.042646095156669617e-01,1.137500330805778503e-01,1.772724539041519165e-01,9.689845889806747437e-02,1.408070921897888184e-01,1.005168408155441284e-01,1.315237283706665039e-01,2.322793751955032349e-01,2.212015241384506226e-01,1.178052052855491638e-01,1.525700688362121582e-01,1.240360140800476074e-01,1.223608031868934631e-01,2.548285424709320068e-01
-1.962014138698577881e-01,-5.556596815586090088e-02,2.003892660140991211e-01,-1.669874638319015503e-01,5.024929717183113098e-02,1.244329437613487244e-01,1.065208315849304199e-01,1.075207963585853577e-01,-1.662979423999786377e-01,9.633351117372512817e-02,4.237826913595199585e-03,2.741541899740695953e-02,6.673670373857021332e-03,-1.407565921545028687e-02,1.747689694166183472e-01,-1.437553912401199341e-01,1.532745063304901123e-01
4.460199270397424698e-03,7.518358528614044189e-02,7.137382775545120239e-02,1.259844657033681870e-02,6.779367476701736450e-02,-1.235173642635345459e-01,6.990272551774978638e-02,1.865029335021972656e-02,-2.231066524982452393e-01,5.925497412681579590e-02,3.110845386981964111e-01,-2.460596151649951935e-02,-2.895232103765010834e-02,-1.944959908723831177e-02,-5.179651454091072083e-02,-3.290808945894241333e-02,-3.587286919355392456e-02
4.320188984274864197e-02,-6.286853551864624023e-02,3.083091601729393005e-02,1.183652281761169434e-01,7.061562687158584595e-02,1.519970297813415527e-01,5.331997945904731750e-02,2.459512203931808472e-01,1.885256618261337280e-01,-3.659399598836898804e-02,3.161055147647857666e-01,2.628788352012634277e-01,-9.442095458507537842e-02,-1.559821516275405884e-01,9.320949018001556396e-02,-1.733298785984516144e-02,-3.659422397613525391e-01
-1.687524318695068359e-01,2.761119417846202850e-02,2.423080354928970337e-01,-1.116319224238395691e-01,5.388101935386657715e-02,-6.040688604116439819e-02,-8.296146243810653687e-02,-9.895866736769676208e-03,-2.021553665399551392e-01,7.655875384807586670e-02,-7.871387153863906860e-02,-2.250154465436935425e-01,6.352958083152770996e-02,2.198387980461120605e-01,1.097598895430564880e-01,-2.019688785076141357e-01,-2.448062971234321594e-02
1.373313218355178833e-01,6.488002371042966843e-03,-2.602092623710632324e-01,3.275364339351654053e-01,2.909023761749267578e-01,9.497560560703277588e-02,2.673989534378051758e-01,-3.911025226116180420e-01,1.219286471605300903e-01,-3.781121671199798584e-01,2.104363292455673218e-01,-1.000546216964721680e-01,7.124758325517177582e-03,4.294008910655975342e-01,-3.566247820854187012e-01,-3.652414977550506592e-01,-1.796933710575103760e-01
1.760802045464515686e-02,8.787684887647628784e-02,1.813865453004837036e-01,2.227081656455993652e-01,1.058692857623100281e-01,3.805945813655853271e-01,4.899885505437850952e-02,4.781919065862894058e-03,-9.482906758785247803e-02,1.541585177183151245e-01,1.098333299160003662e-02,-2.795512415468692780e-02,-9.962143003940582275e-02,3.210463821887969971e-01,6.719964742660522461e-02,-7.008014619350433350e-02,3.318663835525512695e-01
