-8.215271681547164917e-02,4.751565679907798767e-02,-9.588744491338729858e-02,-1.130576133728027344e-01,-2.907153069972991943e-01,2.889213524758815765e-02,1.903586089611053467e-01,5.405327677726745605e-01,-1.262046396732330322e-01,-3.796271383762359619e-01,1.148260012269020081e-01,8.937534689903259277e-02,3.213846385478973389e-01,5.206910371780395508e-01,4.036946296691894531e-01,-1.265187412500381470e-01,3.821447789669036865e-01
-3.854939341545104980e-01,-1.861313879489898682e-01,1.462462991476058960e-01,-4.099345207214355469e-01,-2.552788555622100830e-01,5.515992045402526855e-01,4.064458310604095459e-01,-2.342553623020648956e-02,-1.637206673622131348e-01,3.340220078825950623e-03,-1.319343149662017822e-01,3.818807899951934814e-01,-6.583820283412933350e-02,3.282254636287689209e-01,6.733847856521606445e-01,-1.525560319423675537e-01,1.792739927768707275e-01
-1.387191861867904663e-01,-1.171942725777626038e-01,-2.191483527421951294e-01,-1.493106782436370850e-01,2.179426848888397217e-01,-3.889457285404205322e-01,8.536313474178314209e-02,-4.905737191438674927e-02,-4.278546273708343506e-01,6.959865242242813110e-02,-1.887060999870300293e-01,3.277044594287872314e-01,1.529213488101959229e-01,-4.279592260718345642e-02,1.288078725337982178e-01,-1.698856800794601440e-01,-2.777639329433441162e-01
-2.849658727645874023e-01,-1.332569718360900879e-01,3.207686543464660645e-02,-6.572628021240234375e-02,4.294006526470184326e-02,-2.159489691257476807e-01,-2.256967425346374512e-01,1.332553327083587646e-01,-1.249075904488563538e-01,-2.669119536876678467e-01,1.342425793409347534e-01,2.174023985862731934e-01,1.633036434650421143e-01,-5.240456461906433105e-01,-5.931100808084011078e-03,7.216804474592208862e-02,1.068829819560050964e-01
3.090609312057495117e-01,-1.059824526309967041e-01,-4.720794856548309326e-01,-2.514935731887817383e-01,-8.799242228269577026e-02,5.737807154655456543e-01,-3.225940093398094177e-02,2.699472010135650635e-01,5.444518923759460449e-01,3.316600620746612549e-01,3.035484552383422852e-01,2.945035994052886963e-01,-1.148009598255157471e-01,-3.603854477405548096e-01,-4.322272166609764099e-02,-7.134866714477539062e-02,-2.763360738754272461e-01
9.464891254901885986e-02,-5.372102186083793640e-02,7.415088266134262085e-02,-1.288139969110488892e-01,-6.501189619302749634e-02,-8.642414212226867676e-02,-3.974410593509674072e-01,1.182852461934089661e-01,-8.108601719141006470e-02,-9.854674339294433594e-02,-1.828651130199432373e-01,4.970422387123107910e-01,2.384904623031616211e-01,-1.321259588003158569e-01,-3.087841272354125977e-01,-1.945200562477111816e-01,3.167138993740081787e-01
-1.501739919185638428e-01,2.770635485649108887e-01,-3.048638105392456055e-01,-2.515209019184112549e-01,2.339375317096710205e-01,-1.553632318973541260e-01,4.096383154392242432e-01,1.622695773839950562e-01,2.517017126083374023e-01,-6.280542165040969849e-02,4.100005328655242920e-01,-1.299248449504375458e-02,4.304583072662353516e-01,-2.570841610431671143e-01,-4.196867346763610840e-01,2.746983431279659271e-02,5.007721111178398132e-02
3.019975423812866211e-01,-5.351794511079788208e-02,-6.752570625394582748e-03,-2.237030416727066040e-01,3.339309394359588623e-01,-2.821481227874755859e-01,-3.266856670379638672e-01,-7.923812419176101685e-02,-1.906379908323287964e-01,-2.790828421711921692e-02,-1.503463387489318848e-01,-1.565807312726974487e-01,-4.437676072120666504e-01,-4.199169278144836426e-01,4.524738192558288574e-01,2.759697847068309784e-02,1.255514770746231079e-01
5.530779361724853516e-01,-1.155209243297576904e-01,9.610180556774139404e-02,5.290119647979736328e-01,-1.102025508880615234e-01,-4.721741750836372375e-02,1.790983229875564575e-02,-9.356082975864410400e-02,1.256136596202850342e-01,1.632734760642051697e-02,-2.389436364173889160e-01,3.154425024986267090e-01,-1.158167608082294464e-02,3.912642598152160645e-02,1.740343719720840454e-01,2.469923198223114014e-01,2.577018365263938904e-02
-2.370948493480682373e-01,-8.394067734479904175e-02,-3.765740990638732910e-01,1.173032596707344055e-01,-2.182679176330566406e-01,-2.894404716789722443e-02,-2.674184441566467285e-01,-9.543048590421676636e-02,-2.629497349262237549e-01,-1.867734342813491821e-01,-3.404267877340316772e-02,-2.145541310310363770e-01,-2.021369040012359619e-01,3.692750632762908936e-01,-2.141423821449279785e-01,1.950314044952392578e-01,1.185605674982070923e-01
7.830116152763366699e-02,-7.584304362535476685e-02,2.874103188514709473e-02,-3.070857822895050049e-01,5.486162304878234863e-01,-1.948041319847106934e-01,-2.246158942580223083e-02,-1.686350405216217041e-01,-1.056763827800750732e-01,2.204535156488418579e-02,4.334903061389923096e-01,6.742805242538452148e-01,6.136298761703073978e-04,6.250472664833068848e-01,1.124919429421424866e-01,4.783307015895843506e-01,5.180009007453918457e-01
4.292466863989830017e-02,1.437694281339645386e-01,3.123731613159179688e-01,7.909861207008361816e-02,4.276813566684722900e-01,-1.439229547977447510e-01,1.749293953180313110e-01,-3.122662901878356934e-01,2.901923954486846924e-01,1.624372154474258423e-01,2.629298567771911621e-01,5.106228590011596680e-02,5.857138335704803467e-02,-3.534958064556121826e-01,2.604098021984100342e-01,-3.098343685269355774e-02,-1.695229113101959229e-01
3.066675364971160889e-02,-8.500389009714126587e-02,-1.378372907638549805e-01,-2.240325957536697388e-01,-1.159064993262290955e-01,-2.542405426502227783e-01,1.895757615566253662e-01,5.507495254278182983e-02,-1.814417093992233276e-01,2.293863892555236816e-01,5.874596834182739258e-01,3.428540825843811035e-01,1.000029146671295166e-01,2.610337138175964355e-01,2.525372505187988281e-01,3.932221233844757080e-01,5.823028087615966797e-01
-3.731244504451751709e-01,1.555934897623956203e-03,2.866500914096832275e-01,-4.354779422283172607e-02,-2.320565879344940186e-01,-1.207750514149665833e-01,1.262842267751693726e-01,-9.961447119712829590e-02,-2.007493227720260620e-01,1.614806950092315674e-01,6.529832631349563599e-02,9.792657941579818726e-02,-4.104265943169593811e-03,-3.681035712361335754e-02,1.820579916238784790e-01,7.950641214847564697e-02,3.500490188598632812e-01
2.558625862002372742e-02,1.751714050769805908e-01,1.447495818138122559e-01,2.612513899803161621e-01,3.340373337268829346e-01,-1.999706774950027466e-01,3.310715258121490479e-01,-4.248000041116029024e-04,-1.351985633373260498e-01,-5.913150683045387268e-02,5.112941861152648926e-01,1.869159340858459473e-01,-2.605589665472507477e-02,2.810491062700748444e-02,3.175573647022247314e-01,-1.458258330821990967e-01,-2.817968651652336121e-02
-6.650507450103759766e-02,3.455861285328865051e-02,-1.464231591671705246e-02,2.871041595935821533e-01,3.828024864196777344e-01,1.494642198085784912e-01,3.466686606407165527e-01,8.456974476575851440e-02,1.787694245576858521e-01,-2.074874639511108398e-01,4.778009653091430664e-01,2.601687908172607422e-01,-1.600944548845291138e-01,-1.701661795377731323e-01,3.829418718814849854e-01,-3.537650452926754951e-03,-3.193826675415039062e-01
-4.073915481567382812e-01,8.031099289655685425e-02,2.418975830078125000e-01,1.268207561224699020e-02,-1.292649507522583008e-01,-1.017144396901130676e-01,-1.598587483167648315e-01,-2.097675949335098267e-01,-1.584193408489227295e-01,-2.733595669269561768e-01,-4.618285596370697021e-01,-1.132250949740409851e-01,-1.654257327318191528e-01,3.896883726119995117e-01,3.446054458618164062e-01,-2.897977530956268311e-01,-1.293538361787796021e-01
3.905187547206878662e-01,1.790720075368881226e-01,-2.383713275194168091e-01,3.866919875144958496e-01,5.168932676315307617e-01,1.345144808292388916e-01,3.407738208770751953e-01,-3.163661062717437744e-01,2.653525769710540771e-01,-4.136513769626617432e-01,3.921003937721252441e-01,-1.491092592477798462e-01,7.262128591537475586e-02,3.274293243885040283e-01,-2.836718857288360596e-01,-5.201250314712524414e-01,-6.387786865234375000e-01
