-1.830234825611114502e-01,2.933477610349655151e-02,-9.157058596611022949e-02,9.516710788011550903e-02,3.659683763980865479e-01,1.272324770689010620e-01,4.434539079666137695e-01,-1.602796167135238647e-01,1.588872224092483521e-01,-4.450747743248939514e-02,3.887048959732055664e-01,2.413018373772501945e-03,5.111007690429687500e-01,8.058816194534301758e-02,-1.848222911357879639e-01,-7.112800329923629761e-02,8.078836202621459961e-01
-2.076778262853622437e-01,3.747081756591796875e-01,1.014045551419258118e-01,-3.184808790683746338e-01,2.383285947144031525e-02,-1.249316632747650146e-01,2.487391829490661621e-01,1.790330559015274048e-01,-4.114223718643188477e-01,-2.485604733228683472e-01,-2.456567883491516113e-01,-1.894604563713073730e-01,-1.132710576057434082e-01,-2.051227688789367676e-01,2.379201948642730713e-01,-3.629349870607256889e-03,-2.878311276435852051e-01
-2.430643290281295776e-01,-5.924982950091362000e-02,-1.537033021450042725e-01,1.099771559238433838e-01,-4.818581640720367432e-01,-2.342973947525024414e-01,3.167278170585632324e-01,1.233786437660455704e-02,4.980598390102386475e-02,-2.062047868967056274e-01,-4.282947778701782227e-01,-2.466933280229568481e-01,2.279937565326690674e-01,-2.323959022760391235e-01,3.677262663841247559e-01,1.020875107496976852e-02,4.108400642871856689e-01
-9.570068120956420898e-02,1.195563375949859619e-01,2.088363468647003174e-01,-4.495677351951599121e-01,3.090946674346923828e-01,-2.019280493259429932e-01,-2.641667425632476807e-01,-2.345737665891647339e-01,-1.267324835062026978e-01,1.028271466493606567e-01,-9.908821433782577515e-02,-1.164412721991539001e-01,-1.022765487432479858e-01,2.315961271524429321e-01,9.991125762462615967e-02,-4.375281035900115967e-01,-2.479969412088394165e-01
-1.491806358098983765e-01,-1.332807540893554688e-01,-1.827079951763153076e-01,-1.318175345659255981e-01,-4.703798890113830566e-01,-1.640926003456115723e-01,3.768716156482696533e-01,-3.770068883895874023e-01,-4.304092377424240112e-02,2.235915958881378174e-01,-2.819881141185760498e-01,4.703999757766723633e-01,-2.602163851261138916e-01,3.668748736381530762e-01,2.804510295391082764e-01,3.039583265781402588e-01,1.488464474678039551e-01
-3.709267973899841309e-01,-2.682114839553833008e-01,-3.250187933444976807e-01,-9.812444448471069336e-02,4.056101292371749878e-02,4.373367726802825928e-01,-2.699777781963348389e-01,-2.240381762385368347e-02,-4.722357392311096191e-01,-3.833969831466674805e-01,4.133978784084320068e-01,-1.777857691049575806e-01,-1.262379586696624756e-01,2.914397120475769043e-01,2.711561322212219238e-01,1.373577564954757690e-01,4.559212028980255127e-01
2.572862207889556885e-01,-9.920655936002731323e-02,-1.572346389293670654e-01,-2.535542938858270645e-03,1.811632215976715088e-01,2.845777869224548340e-01,-3.318032324314117432e-01,1.047164723277091980e-01,2.364052087068557739e-01,-3.131468296051025391e-01,-2.581461668014526367e-01,2.254607379436492920e-01,4.698619991540908813e-02,-1.075117066502571106e-01,4.634969234466552734e-01,4.827634096145629883e-01,2.053884565830230713e-01
-9.273514896631240845e-02,-1.539575755596160889e-01,-7.565067708492279053e-02,2.525622546672821045e-01,-6.228306330740451813e-03,2.122724950313568115e-01,-6.324225105345249176e-03,2.656181156635284424e-01,3.733857572078704834e-01,-6.052942201495170593e-02,6.542456895112991333e-02,-2.943502962589263916e-01,3.328615725040435791e-01,-3.906627595424652100e-01,-4.878035932779312134e-02,3.353960812091827393e-01,7.903172820806503296e-02
8.053508400917053223e-02,-1.370856016874313354e-01,-1.941186934709548950e-01,1.711768843233585358e-02,4.948696196079254150e-01,-4.758681654930114746e-01,-2.241039089858531952e-02,-5.059815198183059692e-02,-2.900120019912719727e-01,4.867181479930877686e-01,-1.288952231407165527e-01,1.722071617841720581e-01,7.229451537132263184e-01,2.674297392368316650e-01,4.928952455520629883e-01,4.574974882416427135e-04,3.571248650550842285e-01
1.043057143688201904e-01,1.631011366844177246e-01,-2.515576481819152832e-01,8.829796314239501953e-02,1.832847297191619873e-01,2.503852248191833496e-01,2.900416254997253418e-01,-3.971707820892333984e-01,4.471067786216735840e-01,2.177998572587966919e-01,-2.011449933052062988e-01,2.697158753871917725e-01,-1.486674696207046509e-01,7.557382434606552124e-02,1.323239952325820923e-01,-1.515153199434280396e-01,-1.988359838724136353e-01
2.304555773735046387e-01,3.960750401020050049e-01,-3.058474361896514893e-01,-6.421694997698068619e-04,-4.202137887477874756e-02,-2.724023163318634033e-01,-1.282405853271484375e-01,5.820694565773010254e-02,-3.701950013637542725e-01,-2.593646347522735596e-01,-2.436870038509368896e-01,1.532737314701080322e-01,-2.061713635921478271e-01,5.195558443665504456e-02,-1.443549692630767822e-01,-2.394644767045974731e-01,4.442088305950164795e-01
1.107050478458404541e-01,-4.758728295564651489e-02,1.915825456380844116e-01,2.423796206712722778e-01,3.932651132345199585e-02,-3.365409672260284424e-01,5.496623516082763672e-01,-1.456196606159210205e-01,-4.843686148524284363e-02,2.559813559055328369e-01,6.451650261878967285e-01,1.102145537734031677e-01,-8.789427578449249268e-02,3.908731639385223389e-01,2.615566551685333252e-01,-2.050785422325134277e-01,-3.569148248061537743e-03
-2.244658619165420532e-01,4.048361182212829590e-01,9.017672389745712280e-02,3.347203433513641357e-01,-1.270059347152709961e-01,-1.690992861986160278e-01,3.620510995388031006e-01,-2.078308910131454468e-02,-3.294810652732849121e-01,-2.638658285140991211e-01,-3.626944124698638916e-01,-2.367391623556613922e-02,4.601648449897766113e-02,-3.433596193790435791e-01,1.854496896266937256e-01,1.465198844671249390e-01,3.466881811618804932e-02
-1.806930750608444214e-01,-5.792982503771781921e-02,-2.180815935134887695e-01,-2.247909903526306152e-01,-2.746062874794006348e-01,3.879426717758178711e-01,1.337024122476577759e-01,1.886472702026367188e-01,-1.719163060188293457e-01,-1.228023022413253784e-01,-2.724836394190788269e-02,6.897248327732086182e-02,1.743078380823135376e-01,3.455470800399780273e-01,-1.947230547666549683e-01,8.080273866653442383e-02,4.668937623500823975e-01
-1.502498239278793335e-01,1.344657540321350098e-01,2.518750429153442383e-01,-3.781359791755676270e-01,-4.355884492397308350e-01,4.199228808283805847e-02,3.040944635868072510e-01,1.677972227334976196e-01,-5.898132324218750000e-01,-4.120361432433128357e-02,-5.272603034973144531e-01,6.184580922126770020e-01,-5.025831237435340881e-02,2.347028851509094238e-01,5.351064801216125488e-01,8.689044415950775146e-02,6.946938484907150269e-02
-1.752613782882690430e-01,4.570618644356727600e-02,-2.247848361730575562e-02,-5.939462408423423767e-02,1.036013737320899963e-01,4.275552928447723389e-03,1.703776866197586060e-01,-2.587156593799591064e-01,-1.078244373202323914e-01,1.175348162651062012e-01,5.974931120872497559e-01,-3.012053072452545166e-01,3.402246534824371338e-02,1.456688642501831055e-01,6.350293010473251343e-02,-2.211198955774307251e-02,4.115065634250640869e-01
1.477590203285217285e-01,3.014293909072875977e-01,1.955525130033493042e-01,2.646554075181484222e-02,5.811230465769767761e-02,-4.394752532243728638e-02,5.067301988601684570e-01,-1.904496997594833374e-01,3.540948033332824707e-01,1.157573536038398743e-01,-2.135965675115585327e-01,2.553290724754333496e-01,7.248345017433166504e-02,3.321169018745422363e-01,1.366526037454605103e-01,1.436856091022491455e-01,-9.070030599832534790e-02
3.672647103667259216e-02,8.404313586652278900e-03,1.344776153564453125e-01,-1.738363951444625854e-01,4.247435554862022400e-02,6.846222281455993652e-02,-6.129696965217590332e-02,-2.593834102153778076e-01,-2.424363940954208374e-01,-5.284426733851432800e-02,-2.267223894596099854e-01,2.294557243585586548e-01,-1.913747936487197876e-01,5.144082307815551758e-01,1.698503196239471436e-01,-3.247402310371398926e-01,-4.088888764381408691e-01
-1.845713257789611816e-01,-2.282585650682449341e-01,3.942168951034545898e-01,2.127800285816192627e-01,3.535047471523284912e-01,2.454018145799636841e-01,3.380301892757415771e-01,-2.535218596458435059e-01,-2.412969172000885010e-01,-3.641099929809570312e-01,3.792760670185089111e-01,3.217471018433570862e-02,-2.463696748018264771e-01,2.024735510349273682e-01,1.817654669284820557e-01,7.303231954574584961e-02,3.769788444042205811e-01
-2.737713754177093506e-01,-9.326864033937454224e-02,3.902619779109954834e-01,-2.883601784706115723e-01,8.114192634820938110e-02,1.463519781827926636e-02,5.458486080169677734e-02,-1.821880340576171875e-01,1.936836354434490204e-02,2.592856287956237793e-01,5.775678530335426331e-02,1.091723591089248657e-01,7.994901388883590698e-02,-1.588133573532104492e-01,-2.463725022971630096e-02,3.387671113014221191e-01,2.253559529781341553e-01
1.207122728228569031e-01,-2.194687724113464355e-01,-3.094009757041931152e-01,1.507386118173599243e-01,-5.549625754356384277e-01,8.458860963582992554e-02,-4.126257449388504028e-02,4.380763769149780273e-01,-3.597549200057983398e-01,-2.277587056159973145e-01,-6.510063260793685913e-02,3.697454333305358887e-01,-5.423065647482872009e-02,2.622954547405242920e-01,-2.056254595518112183e-01,1.939145177602767944e-01,6.294118165969848633e-01
-7.758333534002304077e-02,-4.438421130180358887e-02,1.187868975102901459e-02,2.299647219479084015e-02,2.500080764293670654e-01,-3.874267637729644775e-01,1.139815198257565498e-03,-1.479832679033279419e-01,-2.000004798173904419e-01,-2.495998516678810120e-02,-1.951234787702560425e-01,4.000787138938903809e-01,2.459717355668544769e-02,-1.138187479227781296e-02,-1.782863587141036987e-01,-1.359735429286956787e-01,-2.207016348838806152e-01
3.537726402282714844e-01,1.766161024570465088e-01,-5.750370621681213379e-01,4.429400861263275146e-01,-1.987467110157012939e-01,3.047291040420532227e-01,8.408927172422409058e-02,4.137382805347442627e-01,-2.228826656937599182e-02,-4.143402576446533203e-01,-5.836541578173637390e-02,-3.363582193851470947e-01,1.702501177787780762e-01,4.479474723339080811e-01,1.505014747381210327e-01,-3.930729925632476807e-01,-3.252765536308288574e-01
-2.820238471031188965e-01,-4.522165954113006592e-01,3.510012328624725342e-01,-2.263298816978931427e-02,1.018079593777656555e-01,3.494444489479064941e-01,1.826113015413284302e-01,-6.508108228445053101e-02,4.521027803421020508e-01,3.161354362964630127e-01,2.676840722560882568e-01,-1.784214228391647339e-01,3.399914801120758057e-01,-8.532997965812683105e-02,1.888055950403213501e-01,3.177605271339416504e-01,-2.891590595245361328e-01
3.047308325767517090e-01,-4.982154965400695801e-01,-1.182568818330764771e-01,4.286687970161437988e-01,-5.946644581854343414e-03,9.950072318315505981e-02,-2.934851050376892090e-01,-2.662889957427978516e-01,5.522798895835876465e-01,3.512117266654968262e-01,4.320438802242279053e-01,2.806584537029266357e-01,1.287738084793090820e-01,3.777415752410888672e-01,-2.443982809782028198e-01,3.443919494748115540e-02,3.287849426269531250e-01
2.184349447488784790e-01,-1.200360059738159180e-01,-2.163058370351791382e-01,-6.972692906856536865e-03,5.021700859069824219e-01,3.633257746696472168e-01,-6.564964354038238525e-02,-4.807926416397094727e-01,-2.015186995267868042e-01,1.220570653676986694e-01,3.803928196430206299e-01,-9.495592117309570312e-02,1.211214140057563782e-01,-2.461204081773757935e-01,-1.908868700265884399e-01,8.322447538375854492e-02,1.983697712421417236e-01
-2.003273218870162964e-01,-3.250490874052047729e-02,-2.436234652996063232e-01,4.017153382301330566e-01,9.352266788482666016e-02,-2.912631928920745850e-01,2.269070744514465332e-01,3.109698593616485596e-01,1.619430035352706909e-01,-6.621743552386760712e-03,6.762890815734863281e-01,-1.127747222781181335e-01,2.887679934501647949e-01,-4.661776721477508545e-01,2.351144403219223022e-01,2.735645323991775513e-02,6.066575273871421814e-02
-4.192178323864936829e-02,3.694740310311317444e-02,-1.096745580434799194e-01,-9.806820005178451538e-02,-2.821568250656127930e-01,2.964807488024234772e-02,1.826776862144470215e-01,5.494307875633239746e-01,-1.216170117259025574e-01,-3.685305416584014893e-01,1.257034093141555786e-01,9.675168991088867188e-02,3.319898545742034912e-01,5.254393815994262695e-01,4.214788377285003662e-01,-1.263053268194198608e-01,3.919291198253631592e-01
-3.748137354850769043e-01,-1.715919524431228638e-01,1.387897580862045288e-01,-3.965941071510314941e-01,-2.591824829578399658e-01,5.496614575386047363e-01,3.979946970939636230e-01,-1.933406572788953781e-03,-1.568591445684432983e-01,3.100202605128288269e-02,-1.301535964012145996e-01,3.907379508018493652e-01,-6.579365581274032593e-02,3.353900909423828125e-01,6.799701452255249023e-01,-1.364988684654235840e-01,1.857347339391708374e-01
-1.226049959659576416e-01,-1.177154108881950378e-01,-2.180464118719100952e-01,-1.394043564796447754e-01,2.151870876550674438e-01,-3.937890827655792236e-01,8.343243598937988281e-02,-5.037524923682212830e-02,-4.233083128929138184e-01,6.438603997230529785e-02,-1.922930032014846802e-01,3.252070546150207520e-01,1.505194604396820068e-01,-4.501304402947425842e-02,1.236526221036911011e-01,-1.699766367673873901e-01,-2.791763842105865479e-01
-2.749363780021667480e-01,-1.301699876785278320e-01,2.762574329972267151e-02,-4.818779975175857544e-02,4.808697849512100220e-02,-2.182156294584274292e-01,-2.228591591119766235e-01,1.296084374189376831e-01,-1.053964719176292419e-01,-2.521171569824218750e-01,1.323505342006683350e-01,2.213074862957000732e-01,1.731275320053100586e-01,-5.136664509773254395e-01,-1.867461251094937325e-03,9.029936790466308594e-02,1.109250858426094055e-01
2.918367385864257812e-01,-9.498399496078491211e-02,-4.774765372276306152e-01,-2.360399067401885986e-01,-7.706975936889648438e-02,5.863066315650939941e-01,-2.233711630105972290e-02,2.738906145095825195e-01,5.442640185356140137e-01,3.367189168930053711e-01,3.140655159950256348e-01,3.043683171272277832e-01,-1.064561456441879272e-01,-3.493047356605529785e-01,-3.360163792967796326e-02,-6.155268475413322449e-02,-2.682925760746002197e-01
8.990186452865600586e-02,-4.857115820050239563e-02,7.248892635107040405e-02,-1.354480534791946411e-01,-5.167181789875030518e-02,-7.789632678031921387e-02,-3.865805864334106445e-01,1.320231109857559204e-01,-7.898017764091491699e-02,-9.628913551568984985e-02,-1.735110133886337280e-01,5.005627274513244629e-01,2.437411844730377197e-01,-1.150369346141815186e-01,-2.930104136466979980e-01,-1.768509596586227417e-01,3.209447562694549561e-01
-1.475832015275955200e-01,2.772769331932067871e-01,-2.995348870754241943e-01,-2.453438490629196167e-01,2.333078533411026001e-01,-1.500385254621505737e-01,4.093125164508819580e-01,1.576062440872192383e-01,2.460621893405914307e-01,-6.147079169750213623e-02,4.120078086853027344e-01,-7.786112837493419647e-03,4.266379773616790771e-01,-2.551789581775665283e-01,-4.188401997089385986e-01,2.880575321614742279e-02,5.168615654110908508e-02
3.068168461322784424e-01,-5.388853698968887329e-02,-4.417133983224630356e-03,-2.130466997623443604e-01,3.244336247444152832e-01,-2.814507484436035156e-01,-3.322628140449523926e-01,-7.253481447696685791e-02,-1.886157393455505371e-01,-2.947174012660980225e-02,-1.543347835540771484e-01,-1.598390191793441772e-01,-4.428103268146514893e-01,-4.199358820915222168e-01,4.514306485652923584e-01,2.242967672646045685e-02,1.171384453773498535e-01
5.587380528450012207e-01,-1.310889720916748047e-01,1.115285009145736694e-01,5.270769000053405762e-01,-1.157544478774070740e-01,-4.674608260393142700e-02,5.573743954300880432e-03,-9.405275434255599976e-02,1.249569579958915710e-01,2.923912927508354187e-02,-2.283684164285659790e-01,3.052121102809906006e-01,-2.094906009733676910e-02,3.348777070641517639e-02,1.745190471410751343e-01,2.233993560075759888e-01,9.070137515664100647e-03
-2.351266443729400635e-01,-8.043473213911056519e-02,-3.788036406040191650e-01,1.035055071115493774e-01,-2.144525498151779175e-01,-2.070342749357223511e-02,-2.640220224857330322e-01,-9.379280358552932739e-02,-2.600615322589874268e-01,-1.818998754024505615e-01,-2.936724573373794556e-02,-2.127047479152679443e-01,-2.008343935012817383e-01,3.715524673461914062e-01,-2.113301306962966919e-01,1.959468275308609009e-01,1.215378940105438232e-01
7.514622807502746582e-02,-8.025339990854263306e-02,3.223094716668128967e-02,-2.963487803936004639e-01,5.495615601539611816e-01,-1.900099664926528931e-01,-2.579975314438343048e-02,-1.716996580362319946e-01,-1.016441360116004944e-01,2.233560383319854736e-02,4.342862963676452637e-01,6.746379137039184570e-01,-9.681480005383491516e-04,6.222285032272338867e-01,1.088883355259895325e-01,4.748231470584869385e-01,5.152058601379394531e-01
3.926569595932960510e-02,1.445141881704330444e-01,3.086234033107757568e-01,7.790450751781463623e-02,4.272028803825378418e-01,-1.422739923000335693e-01,1.766993254423141479e-01,-3.113988637924194336e-01,2.861838936805725098e-01,1.621209084987640381e-01,2.644476592540740967e-01,5.056078732013702393e-02,5.985223501920700073e-02,-3.525460064411163330e-01,2.594201266765594482e-01,-3.042945079505443573e-02,-1.700160801410675049e-01
3.422479704022407532e-02,-6.448360532522201538e-02,-1.210680976510047913e-01,-2.043799310922622681e-01,-1.042235195636749268e-01,-2.305489033460617065e-01,1.892385333776473999e-01,2.738719247281551361e-02,-1.620513945817947388e-01,2.276297360658645630e-01,5.941318273544311523e-01,3.606189489364624023e-01,1.175352036952972412e-01,2.714420258998870850e-01,2.483427673578262329e-01,4.028693437576293945e-01,5.873952507972717285e-01
-3.602584600448608398e-01,1.856376230716705322e-02,2.743223309516906738e-01,-4.627933353185653687e-02,-2.223199605941772461e-01,-1.000688374042510986e-01,1.433655023574829102e-01,-1.140467897057533264e-01,-2.196045219898223877e-01,1.534323394298553467e-01,5.518293753266334534e-02,1.034225001931190491e-01,2.407505735754966736e-02,-3.678878769278526306e-02,1.678035408258438110e-01,8.656831085681915283e-02,3.555802702903747559e-01
2.093369327485561371e-02,1.719059050083160400e-01,1.330935060977935791e-01,2.486495375633239746e-01,3.337903022766113281e-01,-1.890320032835006714e-01,3.312779664993286133e-01,1.347413472831249237e-02,-1.288145035505294800e-01,-6.189025565981864929e-02,5.070988535881042480e-01,1.874846071004867554e-01,-2.678747475147247314e-02,2.446952648460865021e-02,3.089466392993927002e-01,-1.426551043987274170e-01,-3.302142024040222168e-02
-6.770446151494979858e-02,4.028841108083724976e-02,-4.096014425158500671e-02,2.870923876762390137e-01,3.920558393001556396e-01,1.376813203096389771e-01,3.487917482852935791e-01,1.070025563240051270e-01,1.595692932605743408e-01,-2.136594653129577637e-01,4.731943607330322266e-01,2.619786858558654785e-01,-1.579343825578689575e-01,-1.571323573589324951e-01,3.508698344230651855e-01,-6.147142965346574783e-03,-3.159056603908538818e-01
-4.055352509021759033e-01,7.254425436258316040e-02,2.620430290699005127e-01,3.091042302548885345e-02,-1.303781121969223022e-01,-1.108627766370773315e-01,-1.683456003665924072e-01,-2.236918658018112183e-01,-1.918198764324188232e-01,-2.719763219356536865e-01,-4.699884951114654541e-01,-1.083350926637649536e-01,-1.689323484897613525e-01,3.889676034450531006e-01,3.209556937217712402e-01,-2.870962917804718018e-01,-1.275192946195602417e-01
4.006254673004150391e-01,1.805234998464584351e-01,-2.484201192855834961e-01,3.882053792476654053e-01,5.166565775871276855e-01,1.196059510111808777e-01,3.344467580318450928e-01,-3.173139989376068115e-01,2.703013122081756592e-01,-4.146560728549957275e-01,3.955878615379333496e-01,-1.440566480159759521e-01,7.067025452852249146e-02,3.235657811164855957e-01,-2.933408617973327637e-01,-5.179380178451538086e-01,-6.300432682037353516e-01
-1.465851813554763794e-01,-1.293719708919525146e-01,-6.834408640861511230e-02,2.687473408877849579e-02,3.782002329826354980e-01,5.361848473548889160e-01,3.761432468891143799e-01,-3.086371421813964844e-01,-3.591253459453582764e-01,1.075961887836456299e-01,-2.127821184694766998e-02,-2.690194845199584961e-01,-4.272234439849853516e-01,4.190706908702850342e-01,6.349469721317291260e-02,-6.445813924074172974e-03,6.577520966529846191e-01
