1.609398424625396729e-01,1.607596129179000854e-01,-3.055787384510040283e-01,3.133580386638641357e-01,1.120917424559593201e-01,-4.366531372070312500e-01,2.182930856943130493e-01,-3.145709633827209473e-01,3.151958286762237549e-01,3.488520905375480652e-02,3.898029774427413940e-02,2.729709744453430176e-01,-2.106868326663970947e-01,2.553555369377136230e-01,-1.995168775320053101e-01,-1.455492079257965088e-01,-4.161208271980285645e-01
1.587392985820770264e-01,2.157641351222991943e-01,3.888741508126258850e-02,2.263813912868499756e-01,3.368886187672615051e-02,-6.972179561853408813e-02,9.058707207441329956e-02,2.788593769073486328e-01,3.084721863269805908e-01,1.141255646944046021e-01,1.997277438640594482e-01,-4.505582153797149658e-02,2.431826591491699219e-01,-5.246948823332786560e-02,4.814118519425392151e-02,1.146784946322441101e-01,3.312061131000518799e-01
-2.443470060825347900e-01,-2.224943190813064575e-01,1.088773533701896667e-01,-1.832775771617889404e-02,1.078863907605409622e-02,2.538607716560363770e-01,1.195106208324432373e-01,-5.750058963894844055e-02,3.741511404514312744e-01,2.366296947002410889e-02,4.704369977116584778e-02,-3.258772566914558411e-02,2.015620619058609009e-01,9.739834815263748169e-02,-6.559356115758419037e-03,1.255949735641479492e-01,-2.026177644729614258e-01
-2.950037829577922821e-03,1.399487107992172241e-01,6.169263739138841629e-03,1.140228752046823502e-02,-1.190538555383682251e-01,-3.396944403648376465e-01,-1.653452366590499878e-01,-9.983558952808380127e-02,7.480639219284057617e-02,5.006568878889083862e-02,6.470973044633865356e-02,1.149045601487159729e-01,1.205873861908912659e-01,3.144096136093139648e-01,-7.463008165359497070e-02,1.610684394836425781e-01,2.387258112430572510e-01
1.758411079645156860e-01,1.594657003879547119e-01,-1.626316457986831665e-01,8.948864042758941650e-02,-3.485996127128601074e-01,-7.635036110877990723e-01,3.462136536836624146e-02,2.511276118457317352e-02,1.595216244459152222e-01,-3.377261385321617126e-02,1.116941124200820923e-01,-3.443958237767219543e-02,-2.744599580764770508e-01,1.037738993763923645e-01,-9.497250616550445557e-02,-2.992713358253240585e-03,1.241792440414428711e-01
-4.723219200968742371e-02,-8.484954386949539185e-02,-1.720231771469116211e-01,-1.842716783285140991e-01,6.751159578561782837e-02,2.944204509258270264e-01,-1.278949808329343796e-02,-5.066476389765739441e-02,1.212710165418684483e-03,6.395442038774490356e-02,8.113205432891845703e-03,-1.966528445482254028e-01,-1.232908666133880615e-01,-1.943663805723190308e-01,3.501540049910545349e-02,-6.788536161184310913e-02,-7.089175283908843994e-02
-1.265138983726501465e-01,-4.375382885336875916e-02,-9.617049992084503174e-02,3.240671753883361816e-02,1.681357473134994507e-01,3.030352890491485596e-01,1.247468888759613037e-01,-5.876335315406322479e-03,1.393591016530990601e-01,-2.431863546371459961e-01,-3.088279068470001221e-01,-1.922446340322494507e-01,8.688398450613021851e-02,3.133805096149444580e-02,-1.856440752744674683e-01,-2.917941808700561523e-01,7.437931746244430542e-02
-2.299211919307708740e-01,3.875925540924072266e-01,1.675582230091094971e-01,-1.664985418319702148e-01,-1.517620831727981567e-01,5.824734568595886230e-01,3.634047508239746094e-01,3.445599675178527832e-01,-2.336418181657791138e-01,1.772230565547943115e-01,-3.294125199317932129e-01,5.098312497138977051e-01,2.504032254219055176e-01,-4.716473445296287537e-02,2.595946192741394043e-01,4.757527112960815430e-01,2.689397335052490234e-01
-1.241838000714778900e-02,-6.480912212282419205e-03,5.718831717967987061e-02,1.862391382455825806e-01,-4.034581780433654785e-02,6.433126330375671387e-02,7.313679158687591553e-02,3.436918929219245911e-02,-1.860343106091022491e-02,9.792687743902206421e-02,1.764617115259170532e-01,-3.875763714313507080e-01,3.136791661381721497e-02,2.154316157102584839e-01,6.603515893220901489e-02,-7.306633144617080688e-02,1.058638170361518860e-01
1.160472407937049866e-01,7.466130703687667847e-02,1.904515624046325684e-01,1.187805458903312683e-01,1.607088297605514526e-01,2.650414705276489258e-01,1.207685619592666626e-01,7.190804183483123779e-02,1.115299165248870850e-01,-6.829404830932617188e-02,-6.631347537040710449e-02,1.255989968776702881e-01,1.320589482784271240e-01,2.029554694890975952e-01,1.222839429974555969e-01,1.016156524419784546e-01,2.569061219692230225e-01
-2.402187325060367584e-03,7.424833625555038452e-02,1.768222264945507050e-02,1.581696420907974243e-01,8.233474195003509521e-02,8.063504844903945923e-02,1.050690934062004089e-01,-9.419603645801544189e-02,6.552293896675109863e-02,-1.351979821920394897e-01,2.273308485746383667e-01,-5.641436576843261719e-02,1.599042266607284546e-01,2.247717827558517456e-01,-9.499537944793701172e-02,1.112224608659744263e-01,3.146777451038360596e-01
-4.794987663626670837e-02,7.267487235367298126e-03,-1.116654723882675171e-01,-2.239310294389724731e-01,-1.127124130725860596e-01,-1.084877327084541321e-01,-2.205192722612991929e-04,1.447955425828695297e-02,-2.873096466064453125e-01,-1.790792793035507202e-01,-3.117733895778656006e-01,9.240625426173210144e-03,-6.743822991847991943e-02,-1.097289174795150757e-01,7.440883666276931763e-02,-7.180663943290710449e-02,-2.092618048191070557e-01
-4.815085325390100479e-03,-2.358920872211456299e-02,4.114830493927001953e-02,1.516956090927124023e-01,-1.997438222169876099e-01,1.337492652237415314e-02,2.640909254550933838e-01,2.788589298725128174e-01,-1.615945249795913696e-02,-7.381204515695571899e-02,-1.037178635597229004e-01,3.868936002254486084e-02,1.544661670923233032e-01,-6.183889880776405334e-02,6.647136062383651733e-02,1.269671469926834106e-01,3.292287588119506836e-01
-1.241824682801961899e-02,1.853757202625274658e-01,1.279032826423645020e-01,-2.439306229352951050e-01,2.763527035713195801e-01,-1.931016296148300171e-01,4.814983159303665161e-02,-1.403233855962753296e-01,-1.172573715448379517e-01,2.331812083721160889e-01,-2.763004973530769348e-02,-1.220245733857154846e-01,-1.559731811285018921e-01,-6.412557512521743774e-02,6.481508910655975342e-02,-2.668854296207427979e-01,-2.604658007621765137e-01
-3.983146697282791138e-02,9.624708443880081177e-02,1.197498384863138199e-02,2.192429453134536743e-01,4.806450009346008301e-02,2.390319705009460449e-01,1.647832542657852173e-01,1.038368940353393555e-01,9.074167907238006592e-02,6.852938979864120483e-02,-2.474016696214675903e-01,3.074758946895599365e-01,9.739673137664794922e-02,4.399558529257774353e-02,-1.290484517812728882e-01,2.397519797086715698e-01,-4.449303261935710907e-03
-1.664885133504867554e-01,-1.651581227779388428e-01,-1.453461050987243652e-01,-1.655707955360412598e-01,-6.630761176347732544e-02,2.976527512073516846e-01,-8.052369207143783569e-02,-5.362515151500701904e-02,-2.397865206003189087e-01,-2.632077038288116455e-01,1.021296530961990356e-01,4.443478211760520935e-02,6.754214316606521606e-02,3.314053714275360107e-01,6.999043375253677368e-02,1.736828237771987915e-01,2.746964693069458008e-01
2.377724647521972656e-01,-3.892961516976356506e-02,-1.153392568230628967e-01,2.771216386463493109e-04,1.339134722948074341e-01,1.185308918356895447e-01,-2.404748648405075073e-01,7.352910935878753662e-02,1.828787475824356079e-01,-2.353319972753524780e-01,-2.020049393177032471e-01,1.301442980766296387e-01,-5.487950518727302551e-02,-1.577011048793792725e-01,2.333539575338363647e-01,2.729965448379516602e-01,1.000786051154136658e-01
-3.396994993090629578e-02,-4.123795032501220703e-02,-8.929476886987686157e-02,1.824735254049301147e-01,-1.132901236414909363e-01,1.415150985121726990e-02,6.957468390464782715e-02,2.330870181322097778e-01,2.381462305784225464e-01,-1.689834706485271454e-02,1.286532878875732422e-01,-1.371243298053741455e-01,2.346285432577133179e-01,-3.223659694194793701e-01,-1.384494453668594360e-01,2.926657497882843018e-01,3.735406696796417236e-01
1.714484766125679016e-02,6.066290661692619324e-02,-3.372955694794654846e-02,-2.781441807746887207e-02,-2.150834165513515472e-02,-2.565161883831024170e-01,2.780239656567573547e-02,-2.422257140278816223e-02,-8.676639944314956665e-02,1.114403596147894859e-03,-7.556939870119094849e-02,2.198603749275207520e-01,3.440029919147491455e-01,6.389692425727844238e-02,4.402492940425872803e-02,5.708521232008934021e-02,4.202306270599365234e-01
4.723339527845382690e-02,2.678255550563335419e-02,-1.251210272312164307e-01,1.894418299198150635e-01,7.298937439918518066e-02,-2.215606272220611572e-01,5.447085481137037277e-03,-2.780295312404632568e-01,3.265753686428070068e-01,8.094438165426254272e-02,1.081783324480056763e-01,1.570514440536499023e-01,-1.913172006607055664e-01,1.291305869817733765e-01,-5.324630811810493469e-02,-1.526216268539428711e-01,-3.889852166175842285e-01
2.267573475837707520e-01,3.344880342483520508e-01,-2.827036380767822266e-01,-7.060984149575233459e-03,-1.012158542871475220e-01,-2.825947701930999756e-01,-1.286343485116958618e-01,4.947265982627868652e-02,-3.382374346256256104e-01,-2.295434027910232544e-01,-1.607971489429473877e-01,9.130191057920455933e-02,-2.382939010858535767e-01,3.272180259227752686e-02,-1.517275720834732056e-01,-2.350403964519500732e-01,3.072718083858489990e-01
1.308031529188156128e-01,1.422030180692672729e-01,2.052014619112014771e-01,2.271046489477157593e-01,1.757684201002120972e-01,7.729926705360412598e-02,1.077074036002159119e-01,1.642994880676269531e-01,1.945499628782272339e-01,2.199033200740814209e-01,2.279033362865447998e-01,1.817128658294677734e-01,1.124183535575866699e-01,1.945717185735702515e-01,1.337685734033584595e-01,1.532789468765258789e-01,1.002776324748992920e-01
-2.506814897060394287e-01,2.397668212652206421e-01,1.467327326536178589e-01,-1.910593360662460327e-01,-2.454302012920379639e-01,4.880420565605163574e-01,2.725647985935211182e-01,2.717067003250122070e-01,-2.280997782945632935e-01,1.045893579721450806e-01,-2.646510004997253418e-01,3.949685990810394287e-01,1.973763853311538696e-01,-8.169622719287872314e-02,1.343332976102828979e-01,3.688872754573822021e-01,1.364289671182632446e-01
-5.782340839505195618e-02,1.718551516532897949e-01,5.003762990236282349e-02,2.757177688181400299e-02,4.437833651900291443e-02,2.511681914329528809e-01,-3.833862766623497009e-02,6.072277948260307312e-02,-9.112906455993652344e-02,8.048379421234130859e-02,-1.373052876442670822e-02,1.994810625910758972e-02,7.698415219783782959e-02,7.286323606967926025e-02,-6.398735940456390381e-02,1.187854260206222534e-01,1.379887945950031281e-02
-1.506164669990539551e-01,2.075238674879074097e-01,1.542700231075286865e-01,-1.293470263481140137e-01,-2.161580622196197510e-01,4.977924525737762451e-01,1.346060186624526978e-01,2.021097838878631592e-01,-3.525961339473724365e-01,8.379389345645904541e-02,-3.669471442699432373e-01,5.153556466102600098e-01,2.687116153538227081e-02,-4.345164448022842407e-02,1.843697428703308105e-01,2.354712486267089844e-01,4.970732703804969788e-02
5.412675440311431885e-02,8.762697689235210419e-03,3.214205382391810417e-03,4.449077695608139038e-02,3.817316517233848572e-02,-4.011253640055656433e-02,-1.075913086533546448e-01,3.718307986855506897e-02,1.025835648179054260e-01,4.264851659536361694e-02,2.920270264148712158e-01,-2.715419530868530273e-01,-1.078219860792160034e-01,-2.259706854820251465e-01,4.998561739921569824e-02,4.806145280599594116e-02,2.627441585063934326e-01
1.120521202683448792e-01,1.124295070767402649e-01,6.151735410094261169e-02,1.010598540306091309e-01,1.235292851924896240e-01,1.728988736867904663e-01,1.403836011886596680e-01,-8.808996528387069702e-03,2.290197610855102539e-01,1.758457124233245850e-01,-4.390819370746612549e-02,3.003217279911041260e-01,5.317332223057746887e-02,7.148166745901107788e-02,1.620669960975646973e-01,9.694661200046539307e-02,-2.025212943553924561e-01
8.230457454919815063e-02,5.623249337077140808e-02,1.423090994358062744e-01,-1.526591628789901733e-01,1.197540760040283203e-01,-5.071916803717613220e-02,-9.240858256816864014e-02,-1.964318603277206421e-01,-1.668985188007354736e-01,2.826912887394428253e-02,-2.278226315975189209e-01,1.705239564180374146e-01,-1.887420415878295898e-01,3.849237561225891113e-01,1.785328239202499390e-01,-2.968407273292541504e-01,-3.775474727153778076e-01
-7.829961180686950684e-02,9.803499281406402588e-02,1.515055000782012939e-01,1.163494959473609924e-01,6.583165377378463745e-02,2.379855066537857056e-01,1.600180566310882568e-01,-2.137322127819061279e-01,-2.922578155994415283e-01,2.798710949718952179e-02,9.710712730884552002e-02,6.114877015352249146e-02,5.200873687863349915e-02,9.397286921739578247e-02,-1.861182390712201595e-03,2.393432334065437317e-02,1.787469685077667236e-01
-2.068720161914825439e-01,-8.630187809467315674e-02,2.774194180965423584e-01,-2.716580331325531006e-01,9.940904378890991211e-02,7.260754355229437351e-04,7.246872782707214355e-02,-1.797871142625808716e-01,-4.686626605689525604e-03,8.764067292213439941e-02,-1.856427639722824097e-03,6.194318085908889771e-02,1.317612528800964355e-01,-1.203605905175209045e-01,1.068864241242408752e-01,2.251906841993331909e-01,2.026984840631484985e-01
1.059244722127914429e-01,9.891071915626525879e-02,-1.105063632130622864e-01,-6.842314731329679489e-03,-5.370132327079772949e-01,-4.260646402835845947e-01,5.182014778256416321e-02,1.369626671075820923e-01,1.256957650184631348e-01,-3.187255561351776123e-02,-3.091917932033538818e-02,2.721804082393646240e-01,-3.667335212230682373e-01,1.423604935407638550e-01,-3.557296935468912125e-03,3.417367988731712103e-04,3.323561251163482666e-01
-2.524230070412158966e-02,8.879861794412136078e-03,-1.504447963088750839e-02,1.834455691277980804e-02,6.749045103788375854e-02,-2.712088525295257568e-01,-3.009502589702606201e-02,-9.613683819770812988e-02,-1.121075078845024109e-01,4.678336903452873230e-02,-8.682592958211898804e-02,2.955338358879089355e-01,9.684553369879722595e-03,1.077443175017833710e-02,5.371481645852327347e-03,2.087532356381416321e-02,-1.630997955799102783e-01
2.767413854598999023e-01,1.273904591798782349e-01,-4.882031381130218506e-01,3.839494585990905762e-01,-1.121283024549484253e-01,4.272012040019035339e-02,4.535673186182975769e-02,7.777016609907150269e-02,-4.533461853861808777e-02,-2.641448080539703369e-01,-7.999993115663528442e-02,-1.745486259460449219e-01,-1.683006435632705688e-01,2.062136977910995483e-01,-1.923343241214752197e-01,-2.960747182369232178e-01,-2.942584455013275146e-01
-2.484063506126403809e-01,-4.258964955806732178e-01,4.081001281738281250e-01,1.157922744750976562e-01,6.225235760211944580e-02,3.004088997840881348e-01,1.524389982223510742e-01,4.284271970391273499e-02,3.624571561813354492e-01,3.390200734138488770e-01,2.416678369045257568e-01,-1.907741278409957886e-01,3.125493526458740234e-01,-5.364600196480751038e-02,1.620618999004364014e-01,2.824886441230773926e-01,-4.526484012603759766e-01
1.855751425027847290e-01,-2.860763669013977051e-01,-1.460556089878082275e-01,3.933267593383789062e-01,-4.155616834759712219e-02,-5.837908387184143066e-02,-1.506988704204559326e-01,-4.212917014956474304e-02,4.037278294563293457e-01,1.655195504426956177e-01,7.826256006956100464e-02,2.976334840059280396e-02,4.950862750411033630e-02,2.148133702576160431e-02,-8.795347064733505249e-02,1.056720912456512451e-01,2.237695455551147461e-01
4.925704002380371094e-02,6.675361841917037964e-02,5.621585994958877563e-02,8.962006121873855591e-02,1.864989548921585083e-01,1.880042850971221924e-01,-1.603714376688003540e-02,-3.569945096969604492e-01,-3.609014675021171570e-02,1.893614530563354492e-01,3.137951493263244629e-01,-1.633295416831970215e-01,6.819762289524078369e-02,-9.139568358659744263e-02,-7.499381899833679199e-02,1.311015486717224121e-01,-1.729134321212768555e-01
-1.022122204303741455e-01,-7.679619640111923218e-02,-1.797993928194046021e-01,9.967195987701416016e-02,7.461364567279815674e-02,-1.712113916873931885e-01,1.491949111223220825e-01,1.292579919099807739e-01,2.205865234136581421e-01,-8.605229668319225311e-03,4.819517731666564941e-01,-7.740618288516998291e-02,1.267829239368438721e-01,-3.511739671230316162e-01,-1.342256218194961548e-01,9.920264780521392822e-02,3.131072521209716797e-01
4.882102459669113159e-02,-2.673849835991859436e-02,8.421041816473007202e-02,-4.090549889951944351e-03,-1.623964458703994751e-01,7.051280699670314789e-03,-1.893191784620285034e-01,3.521232008934020996e-01,-1.018066480755805969e-01,-7.581456005573272705e-02,-7.283958047628402710e-02,3.593704849481582642e-02,1.345068067312240601e-01,1.783416569232940674e-01,1.135822981595993042e-01,-2.032873630523681641e-01,3.153313696384429932e-01
-1.333270668983459473e-01,-1.038661692291498184e-02,1.071953326463699341e-01,-1.956243515014648438e-01,-1.523873955011367798e-01,5.175893306732177734e-01,-6.740649696439504623e-03,2.815656363964080811e-01,3.353380784392356873e-02,2.302750386297702789e-02,-6.342645734548568726e-02,3.992818295955657959e-02,4.207783564925193787e-02,2.047648280858993530e-02,1.681707948446273804e-01,6.746163964271545410e-02,1.223011314868927002e-01
3.392713144421577454e-02,7.949550449848175049e-02,3.882962837815284729e-02,-1.788009889423847198e-02,2.485567890107631683e-02,-3.582362234592437744e-01,-4.357363213784992695e-04,-1.500235591083765030e-02,-1.986816227436065674e-01,1.450996100902557373e-01,-5.365725979208946228e-02,8.931630104780197144e-02,2.797500789165496826e-02,-1.809055358171463013e-01,3.526230156421661377e-02,-1.349037885665893555e-01,-1.990622282028198242e-01
-1.010378748178482056e-01,-7.848184555768966675e-02,3.337023034691810608e-02,3.757471218705177307e-02,2.062113396823406219e-02,-5.950244888663291931e-02,-8.782260864973068237e-02,1.065987572073936462e-01,2.024484127759933472e-01,1.153108775615692139e-01,1.164391711354255676e-01,-2.276120185852050781e-01,8.070246130228042603e-02,-3.875926434993743896e-01,-8.830524235963821411e-02,-9.016927331686019897e-02,1.485432684421539307e-01
5.343748629093170166e-02,5.487533286213874817e-02,-5.314703658223152161e-02,2.362504787743091583e-02,4.239702131599187851e-03,5.314335227012634277e-01,-1.063943505287170410e-01,1.957182139158248901e-01,3.173760175704956055e-01,2.991523034870624542e-02,2.779702842235565186e-01,1.329144984483718872e-01,-3.667414188385009766e-02,-2.118807286024093628e-01,-4.641928151249885559e-02,-1.563183590769767761e-02,7.242093794047832489e-03
1.900661177933216095e-02,-7.048554718494415283e-02,-1.223957724869251251e-02,-1.052861437201499939e-01,7.543919235467910767e-02,-1.457805335521697998e-01,-8.077470958232879639e-02,4.923849925398826599e-02,9.569907933473587036e-02,-6.929363310337066650e-02,-2.732071094214916229e-02,6.866707652807235718e-02,5.975288338959217072e-03,-5.852561444044113159e-02,-7.943327724933624268e-02,-4.979488998651504517e-02,1.068881750106811523e-01
-2.336137928068637848e-02,2.040386795997619629e-01,-3.639550879597663879e-02,-4.554493725299835205e-02,1.848475635051727295e-01,-1.103538572788238525e-01,5.900463461875915527e-02,5.761225521564483643e-02,1.148486286401748657e-01,8.448208868503570557e-02,2.710896730422973633e-01,-2.509395405650138855e-02,2.053586095571517944e-01,-2.617416381835937500e-01,-1.719956994056701660e-01,1.675337553024291992e-02,-1.287427097558975220e-01
2.714776694774627686e-01,-1.187503561377525330e-01,-1.370825245976448059e-02,-2.417840659618377686e-01,1.935534924268722534e-01,-2.992190420627593994e-01,-3.233723640441894531e-01,-1.460002660751342773e-01,-2.786459028720855713e-01,-4.574730619788169861e-02,-1.466724127531051636e-01,-1.435005813837051392e-01,-3.729394376277923584e-01,-2.352315634489059448e-01,4.025629460811614990e-01,2.309145405888557434e-03,1.552685201168060303e-01
7.262863218784332275e-02,-2.114730477333068848e-01,9.956680238246917725e-02,2.095466703176498413e-01,-5.654314905405044556e-02,2.398557402193546295e-02,-5.665871128439903259e-02,-1.647083908319473267e-01,6.549223512411117554e-02,2.270661666989326477e-02,-1.303286105394363403e-01,-1.464525051414966583e-02,-1.158007513731718063e-02,1.368180066347122192e-01,9.143033623695373535e-02,-2.364338003098964691e-02,8.257956244051456451e-03
-1.071656942367553711e-01,-1.442845794372260571e-03,-2.988141477108001709e-01,1.116227209568023682e-01,-1.505904346704483032e-01,1.043875068426132202e-01,-9.573830664157867432e-02,-4.739657789468765259e-02,-1.253349035978317261e-01,-1.282704472541809082e-01,-4.270678758621215820e-02,-1.546195298433303833e-01,-1.581376343965530396e-01,3.552320897579193115e-01,-1.315847933292388916e-01,1.113769337534904480e-01,1.302731037139892578e-01
1.242769286036491394e-01,1.204170733690261841e-01,1.860928088426589966e-01,1.243325415998697281e-02,2.518981397151947021e-01,-6.802291423082351685e-02,-1.263118628412485123e-02,1.089382395148277283e-01,1.022228524088859558e-01,2.156258970499038696e-01,3.057871758937835693e-01,3.339647352695465088e-01,8.576519042253494263e-02,3.113700151443481445e-01,4.025394842028617859e-02,1.244433000683784485e-01,3.755649924278259277e-01
2.411608025431632996e-02,4.749631136655807495e-02,1.767455637454986572e-01,-1.209844741970300674e-02,4.130250811576843262e-01,6.726444512605667114e-02,1.726775616407394409e-01,-2.757123410701751709e-01,2.985472679138183594e-01,4.978561401367187500e-02,1.700266599655151367e-01,1.067129075527191162e-01,1.120442971587181091e-01,-1.938885599374771118e-01,2.065152227878570557e-01,1.481138020753860474e-01,7.631654385477304459e-03
1.154139190912246704e-01,1.392442137002944946e-01,1.353466063737869263e-01,1.056931689381599426e-01,1.029816642403602600e-01,1.583053618669509888e-01,9.817968308925628662e-02,1.271684169769287109e-01,1.117971763014793396e-01,1.322040408849716187e-01,2.255789041519165039e-01,2.044747471809387207e-01,1.099689677357673645e-01,1.539049744606018066e-01,1.166753768920898438e-01,9.561740607023239136e-02,2.600001096725463867e-01
-1.956909298896789551e-01,-6.389403343200683594e-02,2.053952515125274658e-01,-1.454316079616546631e-01,6.410557031631469727e-02,1.263149231672286987e-01,1.137044504284858704e-01,1.081468909978866577e-01,-1.666334867477416992e-01,1.013553366065025330e-01,-1.234473288059234619e-02,3.217288851737976074e-02,6.951920222491025925e-03,-2.037768438458442688e-02,1.842026859521865845e-01,-1.277492493391036987e-01,1.447058171033859253e-01
-8.691840339452028275e-04,6.392848491668701172e-02,6.808729469776153564e-02,9.466782212257385254e-03,6.302323192358016968e-02,-1.228451728820800781e-01,6.697217375040054321e-02,1.812023855745792389e-02,-2.228908240795135498e-01,5.796144902706146240e-02,3.097130954265594482e-01,-2.501120790839195251e-02,-2.773267403244972229e-02,-2.015802636742591858e-02,-4.735772684216499329e-02,-3.117079846560955048e-02,-3.517728298902511597e-02
5.199325829744338989e-02,-5.000877752900123596e-02,6.872643530368804932e-02,1.079294532537460327e-01,8.228985220193862915e-02,1.505299657583236694e-01,4.158061370253562927e-02,2.429651319980621338e-01,1.752896308898925781e-01,-2.693243511021137238e-02,3.113876879215240479e-01,2.413961291313171387e-01,-9.645882248878479004e-02,-1.568919718265533447e-01,8.040457218885421753e-02,-8.257004432380199432e-03,-3.574174940586090088e-01
-1.750288605690002441e-01,4.022957012057304382e-02,2.298145145177841187e-01,-1.089245453476905823e-01,5.649447068572044373e-02,-5.968815460801124573e-02,-8.982546627521514893e-02,-9.695916436612606049e-03,-2.019505202770233154e-01,7.600551843643188477e-02,-7.689650356769561768e-02,-2.279386371374130249e-01,6.817311793565750122e-02,2.257763743400573730e-01,1.102866381406784058e-01,-2.181019484996795654e-01,-2.460963837802410126e-02
1.312668770551681519e-01,1.518319267779588699e-02,-2.450263053178787231e-01,3.107111752033233643e-01,2.884494066238403320e-01,8.642775565385818481e-02,2.743609845638275146e-01,-3.861781358718872070e-01,1.331160813570022583e-01,-3.632529377937316895e-01,2.039030641317367554e-01,-1.113170087337493896e-01,7.852958515286445618e-03,4.259642362594604492e-01,-3.529767394065856934e-01,-3.415234684944152832e-01,-1.815558373928070068e-01
1.755262911319732666e-02,7.738008350133895874e-02,1.891606897115707397e-01,2.068332582712173462e-01,9.797377884387969971e-02,3.791656494140625000e-01,4.004195332527160645e-02,2.405377663671970367e-02,-9.868863970041275024e-02,1.628431230783462524e-01,1.037873444147408009e-03,-2.841219492256641388e-02,-1.096644699573516846e-01,3.043563663959503174e-01,4.603724926710128784e-02,-5.689032375812530518e-02,3.220171928405761719e-01
