1.628935188055038452e-01,1.527024209499359131e-01,-2.966467142105102539e-01,3.030536770820617676e-01,1.024760901927947998e-01,-4.437162280082702637e-01,2.080232352018356323e-01,-3.107147812843322754e-01,3.042250871658325195e-01,3.633056953549385071e-02,3.602330386638641357e-02,2.635847926139831543e-01,-2.178255468606948853e-01,2.462404221296310425e-01,-2.028194814920425415e-01,-1.348787397146224976e-01,-4.256661832332611084e-01
1.507105231285095215e-01,2.036803811788558960e-01,4.958659783005714417e-02,2.261738926172256470e-01,2.655318751931190491e-02,-7.842418551445007324e-02,8.145485818386077881e-02,2.769924700260162354e-01,3.060980439186096191e-01,1.185445040464401245e-01,1.980060487985610962e-01,-4.753464460372924805e-02,2.302788645029067993e-01,-6.124163046479225159e-02,3.781622275710105896e-02,1.219202354550361633e-01,3.180612027645111084e-01
-2.458345293998718262e-01,-2.243505865335464478e-01,1.072340086102485657e-01,-2.211534231901168823e-02,1.272893603891134262e-02,2.544192075729370117e-01,1.215901672840118408e-01,-5.885042250156402588e-02,3.738543093204498291e-01,2.473837882280349731e-02,4.781496152281761169e-02,-3.380388766527175903e-02,1.996314227581024170e-01,9.980273991823196411e-02,-4.520989488810300827e-03,1.238968446850776672e-01,-2.015193849802017212e-01
-8.732302230782806873e-04,1.390413343906402588e-01,1.568575762212276459e-02,2.802813984453678131e-02,-1.127225905656814575e-01,-3.404314517974853516e-01,-1.703689098358154297e-01,-1.010075956583023071e-01,7.452023029327392578e-02,5.387819558382034302e-02,6.397720426321029663e-02,1.250756829977035522e-01,1.190977469086647034e-01,3.155461847782135010e-01,-8.102536946535110474e-02,1.553231924772262573e-01,2.413258701562881470e-01
1.761314719915390015e-01,1.609411388635635376e-01,-1.533957123756408691e-01,8.711691200733184814e-02,-3.477028310298919678e-01,-7.669969797134399414e-01,2.681118436157703400e-02,2.625514194369316101e-02,1.590080410242080688e-01,-3.620564937591552734e-02,1.111231073737144470e-01,-3.515150770545005798e-02,-2.841745615005493164e-01,1.016862839460372925e-01,-1.034055650234222412e-01,6.055691279470920563e-03,1.208042949438095093e-01
-3.723809868097305298e-02,-8.020902425050735474e-02,-1.631415039300918579e-01,-1.803177148103713989e-01,6.469796597957611084e-02,2.919135689735412598e-01,-1.389162428677082062e-02,-5.302996560931205750e-02,7.556999335065484047e-04,6.519600749015808105e-02,6.846462842077016830e-03,-1.966782063245773315e-01,-1.247532963752746582e-01,-2.004520893096923828e-01,2.594527229666709900e-02,-6.152065843343734741e-02,-7.231448590755462646e-02
-1.311948299407958984e-01,-4.029469564557075500e-02,-1.087761372327804565e-01,2.051583118736743927e-02,1.711752861738204956e-01,3.086290657520294189e-01,1.260793358087539673e-01,-1.934186927974224091e-02,1.371543556451797485e-01,-2.515555024147033691e-01,-3.101317286491394043e-01,-1.995086371898651123e-01,8.347458392381668091e-02,3.284323215484619141e-02,-1.799559295177459717e-01,-2.956285774707794189e-01,7.867749780416488647e-02
-2.264461815357208252e-01,3.909990787506103516e-01,1.609255224466323853e-01,-1.662724018096923828e-01,-1.424330174922943115e-01,5.898725390434265137e-01,3.658235073089599609e-01,3.468939363956451416e-01,-2.279497832059860229e-01,1.830043047666549683e-01,-3.317138552665710449e-01,5.123503804206848145e-01,2.612644731998443604e-01,-4.854977875947952271e-02,2.620892524719238281e-01,4.689922630786895752e-01,2.752440273761749268e-01
-2.637584693729877472e-02,-1.794799044728279114e-02,5.539621040225028992e-02,1.832025647163391113e-01,-3.631080314517021179e-02,6.257611513137817383e-02,6.709931045770645142e-02,2.677790448069572449e-02,-1.529818587005138397e-02,9.116500616073608398e-02,1.692683696746826172e-01,-3.826303780078887939e-01,2.549400553107261658e-02,2.080591320991516113e-01,6.523422151803970337e-02,-6.522835791110992432e-02,9.859022498130798340e-02
1.129926741123199463e-01,6.928081810474395752e-02,1.838641464710235596e-01,1.165593490004539490e-01,1.565158367156982422e-01,2.614891827106475830e-01,1.089299321174621582e-01,7.268621027469635010e-02,1.024783924221992493e-01,-7.315150648355484009e-02,-7.088319212198257446e-02,1.279782950878143311e-01,1.223099082708358765e-01,1.956028491258621216e-01,1.169725656509399414e-01,9.624253958463668823e-02,2.493790239095687866e-01
-4.094841424375772476e-03,7.182860374450683594e-02,1.408964022994041443e-02,1.423121839761734009e-01,8.342794328927993774e-02,8.064515888690948486e-02,9.970403462648391724e-02,-9.250247478485107422e-02,5.885624140501022339e-02,-1.415078639984130859e-01,2.255098372697830200e-01,-5.651372298598289490e-02,1.509456634521484375e-01,2.232829183340072632e-01,-9.816984087228775024e-02,1.038419529795646667e-01,3.152284026145935059e-01
-4.189642146229743958e-02,1.480962149798870087e-02,-1.174975633621215820e-01,-2.302074879407882690e-01,-1.109949946403503418e-01,-1.077026948332786560e-01,7.918693125247955322e-03,1.272152271121740341e-02,-2.853138446807861328e-01,-1.836491227149963379e-01,-3.082072734832763672e-01,8.568000048398971558e-03,-5.462020263075828552e-02,-1.052804738283157349e-01,7.714775204658508301e-02,-7.209065556526184082e-02,-1.924971491098403931e-01
-1.727588474750518799e-02,-2.146765775978565216e-02,5.774252489209175110e-02,1.460893899202346802e-01,-2.067519724369049072e-01,1.367054227739572525e-02,2.582802176475524902e-01,2.728585004806518555e-01,-1.800458319485187531e-02,-6.370235234498977661e-02,-1.007416173815727234e-01,3.469849005341529846e-02,1.478251963853836060e-01,-6.705694645643234253e-02,6.151202693581581116e-02,1.290215700864791870e-01,3.220896422863006592e-01
-1.509558223187923431e-02,1.886220127344131470e-01,1.268435418605804443e-01,-2.500201165676116943e-01,2.783537805080413818e-01,-1.885180920362472534e-01,5.241741240024566650e-02,-1.360532492399215698e-01,-1.147361323237419128e-01,2.325297296047210693e-01,-2.640946581959724426e-02,-1.244652345776557922e-01,-1.577301770448684692e-01,-6.454279273748397827e-02,6.846673041582107544e-02,-2.648262083530426025e-01,-2.594386339187622070e-01
-3.968653827905654907e-02,8.718112856149673462e-02,2.042864635586738586e-02,2.097429335117340088e-01,3.710876777768135071e-02,2.351597100496292114e-01,1.536092460155487061e-01,8.955534547567367554e-02,7.924147695302963257e-02,7.021901756525039673e-02,-2.478775531053543091e-01,3.016134202480316162e-01,8.726643770933151245e-02,3.502502664923667908e-02,-1.319713890552520752e-01,2.336254864931106567e-01,-1.439590938389301300e-02
-1.784418225288391113e-01,-1.757304668426513672e-01,-1.457756459712982178e-01,-1.841664910316467285e-01,-7.265758514404296875e-02,2.952656745910644531e-01,-9.188579767942428589e-02,-4.555558413267135620e-02,-2.388105690479278564e-01,-2.509803175926208496e-01,1.020077541470527649e-01,3.974264860153198242e-02,5.587763339281082153e-02,3.250080645084381104e-01,5.480314418673515320e-02,1.637357771396636963e-01,2.662367522716522217e-01
2.403954863548278809e-01,-3.668929636478424072e-02,-1.105731949210166931e-01,5.968345794826745987e-03,1.305650472640991211e-01,1.257454454898834229e-01,-2.283788174390792847e-01,7.572992891073226929e-02,1.900851726531982422e-01,-2.312783151865005493e-01,-1.944770663976669312e-01,1.275703161954879761e-01,-3.619525209069252014e-02,-1.489822268486022949e-01,2.411779165267944336e-01,2.639979720115661621e-01,1.118122562766075134e-01
-3.180275112390518188e-02,-4.132364317774772644e-02,-9.546530246734619141e-02,1.839390397071838379e-01,-1.144026741385459900e-01,1.590166985988616943e-02,7.235006242990493774e-02,2.354129105806350708e-01,2.381471842527389526e-01,-2.038809843361377716e-02,1.287504881620407104e-01,-1.362561732530593872e-01,2.374173402786254883e-01,-3.196725845336914062e-01,-1.362007856369018555e-01,2.914613187313079834e-01,3.757744133472442627e-01
2.930869162082672119e-02,5.424158647656440735e-02,-3.434542566537857056e-02,-3.801564872264862061e-02,-2.197388373315334320e-02,-2.613053619861602783e-01,1.556568499654531479e-02,-3.089071437716484070e-02,-8.619513362646102905e-02,5.105169489979743958e-03,-7.939361035823822021e-02,2.261479198932647705e-01,3.393316566944122314e-01,6.688959151506423950e-02,4.316583648324012756e-02,5.486164987087249756e-02,4.232679903507232666e-01
3.122817724943161011e-02,2.283773384988307953e-02,-1.138826906681060791e-01,1.871243119239807129e-01,7.872955501079559326e-02,-2.193395644426345825e-01,-5.318703595548868179e-03,-2.807135283946990967e-01,3.297126889228820801e-01,9.049274772405624390e-02,1.038833558559417725e-01,1.606278568506240845e-01,-1.952174901962280273e-01,1.249468401074409485e-01,-5.996281281113624573e-02,-1.495130062103271484e-01,-3.911725580692291260e-01
2.280928939580917358e-01,3.340803682804107666e-01,-2.749189436435699463e-01,2.888500690460205078e-03,-1.024183928966522217e-01,-2.780618667602539062e-01,-1.287735998630523682e-01,4.787055775523185730e-02,-3.387312591075897217e-01,-2.199229747056961060e-01,-1.636269837617874146e-01,8.443367481231689453e-02,-2.326113134622573853e-01,2.899419702589511871e-02,-1.568552702665328979e-01,-2.321214824914932251e-01,3.042781054973602295e-01
1.194908693432807922e-01,1.267792135477066040e-01,2.104075700044631958e-01,2.072642892599105835e-01,1.444152593612670898e-01,6.856544315814971924e-02,9.806272387504577637e-02,1.592212915420532227e-01,1.878189742565155029e-01,2.216705977916717529e-01,2.151405662298202515e-01,1.796257942914962769e-01,1.067823171615600586e-01,1.819776892662048340e-01,1.228905692696571350e-01,1.697778850793838501e-01,9.054305404424667358e-02
-2.570116817951202393e-01,2.323639094829559326e-01,1.532481312751770020e-01,-1.983543932437896729e-01,-2.518774271011352539e-01,4.794982671737670898e-01,2.611913681030273438e-01,2.608389556407928467e-01,-2.290938198566436768e-01,8.599256724119186401e-02,-2.670477330684661865e-01,3.922173976898193359e-01,1.925661712884902954e-01,-8.184589445590972900e-02,1.402640342712402344e-01,3.889808654785156250e-01,1.404831707477569580e-01
-6.255387514829635620e-02,1.708946675062179565e-01,4.956092685461044312e-02,2.576855383813381195e-02,4.340678825974464417e-02,2.519079744815826416e-01,-3.957593441009521484e-02,6.276340782642364502e-02,-9.228836745023727417e-02,8.224371075630187988e-02,-1.364777702838182449e-02,1.896112598478794098e-02,7.324072718620300293e-02,7.220418006181716919e-02,-6.439352035522460938e-02,1.217877492308616638e-01,1.427162904292345047e-02
-1.478066146373748779e-01,2.111350893974304199e-01,1.560951471328735352e-01,-1.301033496856689453e-01,-2.246075868606567383e-01,5.011544823646545410e-01,1.370957642793655396e-01,2.126824855804443359e-01,-3.398835957050323486e-01,9.044200181961059570e-02,-3.552969098091125488e-01,5.193283557891845703e-01,3.599506244063377380e-02,-4.501485079526901245e-02,1.828876435756683350e-01,2.246847450733184814e-01,4.699028283357620239e-02
5.908026546239852905e-02,1.071583013981580734e-02,2.299188170582056046e-03,4.294017702341079712e-02,4.190087318420410156e-02,-4.116710275411605835e-02,-1.056384593248367310e-01,3.805294632911682129e-02,1.034213677048683167e-01,4.146632552146911621e-02,2.923975884914398193e-01,-2.719581723213195801e-01,-1.094770878553390503e-01,-2.264965325593948364e-01,5.399920791387557983e-02,5.019220337271690369e-02,2.641240060329437256e-01
1.096428781747817993e-01,1.065917089581489563e-01,5.964400246739387512e-02,1.038900166749954224e-01,1.161673590540885925e-01,1.778946220874786377e-01,1.404403299093246460e-01,-1.367891486734151840e-02,2.302886098623275757e-01,1.651942431926727295e-01,-5.333326384425163269e-02,3.030405044555664062e-01,4.357194527983665466e-02,7.092327624559402466e-02,1.615388244390487671e-01,9.092199057340621948e-02,-1.998284310102462769e-01
8.578146994113922119e-02,5.361249297857284546e-02,1.494151055812835693e-01,-1.415192782878875732e-01,1.208035275340080261e-01,-4.487743973731994629e-02,-8.932113647460937500e-02,-1.924642026424407959e-01,-1.609370708465576172e-01,3.839554265141487122e-02,-2.214407622814178467e-01,1.660512536764144897e-01,-1.805246025323867798e-01,3.822407722473144531e-01,1.721704751253128052e-01,-3.007947504520416260e-01,-3.762934505939483643e-01
-7.355041801929473877e-02,9.128428250551223755e-02,1.483354121446609497e-01,1.101419106125831604e-01,6.367255747318267822e-02,2.381140440702438354e-01,1.540520489215850830e-01,-2.062000334262847900e-01,-2.909372746944427490e-01,2.700269222259521484e-02,9.461876749992370605e-02,5.936728790402412415e-02,5.124343186616897583e-02,8.845410495996475220e-02,-6.050692172721028328e-04,2.157238125801086426e-02,1.753950715065002441e-01
-1.950768381357192993e-01,-8.560173213481903076e-02,2.748105823993682861e-01,-2.616802752017974854e-01,1.013762578368186951e-01,1.245731581002473831e-02,7.982656359672546387e-02,-1.746458858251571655e-01,-1.111922319978475571e-02,9.405819326639175415e-02,1.019364281091839075e-04,6.634007394313812256e-02,1.495396196842193604e-01,-1.130026578903198242e-01,1.064979061484336853e-01,2.167624533176422119e-01,2.037640661001205444e-01
8.980600535869598389e-02,8.882302045822143555e-02,-9.391511231660842896e-02,-9.504387155175209045e-03,-5.320214629173278809e-01,-4.267881810665130615e-01,4.790151864290237427e-02,1.326957345008850098e-01,1.211373358964920044e-01,-1.760424114763736725e-02,-3.479646891355514526e-02,2.650264799594879150e-01,-3.637681901454925537e-01,1.332613378763198853e-01,-1.078852359205484390e-02,1.376866456121206284e-02,3.250497877597808838e-01
-2.644080854952335358e-02,8.185835555195808411e-03,-1.141459122300148010e-02,1.900188252329826355e-02,6.669771671295166016e-02,-2.715406417846679688e-01,-3.264851495623588562e-02,-9.612110257148742676e-02,-1.127886474132537842e-01,4.850102588534355164e-02,-8.667498826980590820e-02,2.945117652416229248e-01,7.831663824617862701e-03,7.968323305249214172e-03,3.035049652680754662e-03,2.115219272673130035e-02,-1.644806712865829468e-01
2.792149484157562256e-01,1.313710957765579224e-01,-4.851121902465820312e-01,3.882271349430084229e-01,-1.076185181736946106e-01,3.519900143146514893e-02,4.674353450536727905e-02,8.317991346120834351e-02,-5.124785006046295166e-02,-2.508574724197387695e-01,-7.372692227363586426e-02,-1.803365349769592285e-01,-1.783151775598526001e-01,2.089617103338241577e-01,-1.893578469753265381e-01,-2.861716449260711670e-01,-3.035610616207122803e-01
-2.458945512771606445e-01,-4.342472851276397705e-01,4.103589951992034912e-01,1.174840852618217468e-01,7.025422900915145874e-02,3.015439808368682861e-01,1.525870561599731445e-01,4.444481059908866882e-02,3.630682229995727539e-01,3.206801116466522217e-01,2.443004846572875977e-01,-1.810952275991439819e-01,3.127651512622833252e-01,-4.887585341930389404e-02,1.716764122247695923e-01,2.894057631492614746e-01,-4.454978108406066895e-01
1.883593201637268066e-01,-2.896193861961364746e-01,-1.499462872743606567e-01,3.944016695022583008e-01,-3.468364104628562927e-02,-5.669023841619491577e-02,-1.490165889263153076e-01,-4.278873652219772339e-02,4.039604067802429199e-01,1.659043282270431519e-01,7.210792601108551025e-02,2.578276023268699646e-02,4.575345665216445923e-02,2.509776130318641663e-02,-8.862576633691787720e-02,1.093179881572723389e-01,2.241865694522857666e-01
4.732577875256538391e-02,6.536241620779037476e-02,5.755965411663055420e-02,9.075731784105300903e-02,1.860868930816650391e-01,1.871481090784072876e-01,-1.894526742398738861e-02,-3.570048213005065918e-01,-3.622298687696456909e-02,1.910257786512374878e-01,3.133035302162170410e-01,-1.640970855951309204e-01,6.558360904455184937e-02,-9.321843832731246948e-02,-7.768233120441436768e-02,1.296039223670959473e-01,-1.747670173645019531e-01
-9.698424488306045532e-02,-7.687523961067199707e-02,-1.841804981231689453e-01,1.007655411958694458e-01,7.893531024456024170e-02,-1.702708601951599121e-01,1.522717028856277466e-01,1.293277740478515625e-01,2.218326628208160400e-01,-1.131054386496543884e-02,4.830609560012817383e-01,-7.556673884391784668e-02,1.281651109457015991e-01,-3.502596914768218994e-01,-1.378194540739059448e-01,9.758914262056350708e-02,3.145143091678619385e-01
5.219342559576034546e-02,-2.077329903841018677e-02,9.429781883955001831e-02,-1.518127624876797199e-03,-1.414316296577453613e-01,4.904143046587705612e-03,-1.927178353071212769e-01,3.441783487796783447e-01,-1.007045507431030273e-01,-7.716631889343261719e-02,-8.119186758995056152e-02,4.019634425640106201e-02,1.440284550189971924e-01,1.830207705497741699e-01,1.121714115142822266e-01,-1.990195214748382568e-01,3.186287879943847656e-01
-1.245561465620994568e-01,-1.966175995767116547e-02,1.007547006011009216e-01,-1.916676908731460571e-01,-1.505995988845825195e-01,5.136014819145202637e-01,-4.281584639102220535e-03,2.753588557243347168e-01,3.296119719743728638e-02,2.226869389414787292e-02,-6.449151784181594849e-02,3.619110584259033203e-02,4.418896138668060303e-02,1.644465699791908264e-02,1.613933444023132324e-01,7.170577347278594971e-02,1.175966933369636536e-01
3.404057770967483521e-02,7.950105518102645874e-02,3.922941908240318298e-02,-1.811413466930389404e-02,2.473697811365127563e-02,-3.583190441131591797e-01,-1.473627635277807713e-03,-1.498891226947307587e-02,-1.988526731729507446e-01,1.451313346624374390e-01,-5.354697257280349731e-02,8.895377814769744873e-02,2.735856547951698303e-02,-1.820060759782791138e-01,3.417230024933815002e-02,-1.359058618545532227e-01,-1.990471631288528442e-01
-9.872180223464965820e-02,-7.405934482812881470e-02,3.001115471124649048e-02,3.699042275547981262e-02,2.173489518463611603e-02,-5.876369401812553406e-02,-8.531957864761352539e-02,1.065719425678253174e-01,2.030208557844161987e-01,1.132768467068672180e-01,1.164381206035614014e-01,-2.268622666597366333e-01,8.196018636226654053e-02,-3.839533627033233643e-01,-8.589873462915420532e-02,-9.206458926200866699e-02,1.493161320686340332e-01
5.391220375895500183e-02,5.527853593230247498e-02,-6.075523421168327332e-02,2.424188889563083649e-02,1.127531868405640125e-03,5.330275893211364746e-01,-9.924062341451644897e-02,1.933237165212631226e-01,3.174287080764770508e-01,2.611135505139827728e-02,2.794620692729949951e-01,1.334689259529113770e-01,-3.726575523614883423e-02,-2.106290459632873535e-01,-4.713490605354309082e-02,-1.880563981831073761e-02,6.323281209915876389e-03
1.967104524374008179e-02,-6.806408613920211792e-02,-1.505962759256362915e-02,-1.054381728172302246e-01,7.704198360443115234e-02,-1.456717699766159058e-01,-7.954783737659454346e-02,4.969785362482070923e-02,9.568457305431365967e-02,-6.995261460542678833e-02,-2.655799128115177155e-02,6.913942843675613403e-02,6.421990226954221725e-03,-5.649464204907417297e-02,-7.494197040796279907e-02,-5.156731233000755310e-02,1.085592284798622131e-01
-2.351081557571887970e-02,2.009905874729156494e-01,-3.860710561275482178e-02,-5.919508635997772217e-02,1.767999976873397827e-01,-1.116779893636703491e-01,6.072060018777847290e-02,6.205452606081962585e-02,1.132582873106002808e-01,8.092740923166275024e-02,2.757783532142639160e-01,-2.310528047382831573e-02,2.032155543565750122e-01,-2.596177458763122559e-01,-1.644668877124786377e-01,1.350622344762086868e-02,-1.300486326217651367e-01
2.653851211071014404e-01,-1.138773262500762939e-01,-1.623082533478736877e-02,-2.273104935884475708e-01,1.937734335660934448e-01,-3.046826720237731934e-01,-3.200334012508392334e-01,-1.421025097370147705e-01,-2.791720330715179443e-01,-3.813292831182479858e-02,-1.500974446535110474e-01,-1.418368071317672729e-01,-3.780065476894378662e-01,-2.383287847042083740e-01,3.984355628490447998e-01,2.042046748101711273e-03,1.496250331401824951e-01
6.501244008541107178e-02,-2.166281044483184814e-01,9.330865740776062012e-02,2.100882679224014282e-01,-4.765515029430389404e-02,2.169896662235260010e-02,-5.453997850418090820e-02,-1.618376523256301880e-01,6.383859366178512573e-02,1.446205098181962967e-02,-1.345328241586685181e-01,-1.145572587847709656e-02,-1.610519737005233765e-02,1.315216869115829468e-01,8.486569672822952271e-02,-1.905808970332145691e-02,1.974463229998946190e-03
-1.010218635201454163e-01,-5.738787003792822361e-04,-2.938524186611175537e-01,1.240041255950927734e-01,-1.464282721281051636e-01,1.099499836564064026e-01,-9.408839792013168335e-02,-4.370495304465293884e-02,-1.273747086524963379e-01,-1.242622882127761841e-01,-3.793388605117797852e-02,-1.600349396467208862e-01,-1.468822062015533447e-01,3.565896153450012207e-01,-1.326763629913330078e-01,1.080768704414367676e-01,1.288855671882629395e-01
1.222609058022499084e-01,1.188859269022941589e-01,1.823913753032684326e-01,2.414889447391033173e-02,2.496891766786575317e-01,-6.866347789764404297e-02,-1.302101183682680130e-02,1.064276993274688721e-01,1.043252125382423401e-01,2.071794122457504272e-01,3.053599596023559570e-01,3.273038864135742188e-01,9.512671828269958496e-02,3.183653354644775391e-01,4.028382897377014160e-02,1.268204152584075928e-01,3.666082620620727539e-01
2.405767515301704407e-02,4.783264175057411194e-02,1.814746111631393433e-01,-2.591999946162104607e-03,4.179650545120239258e-01,8.070810884237289429e-02,1.776581257581710815e-01,-2.680223286151885986e-01,3.014858067035675049e-01,5.964329093694686890e-02,1.755543202161788940e-01,1.033132597804069519e-01,1.264631748199462891e-01,-1.927185356616973877e-01,2.021668553352355957e-01,1.412016898393630981e-01,8.439755067229270935e-03
1.087733134627342224e-01,1.325874179601669312e-01,1.476391106843948364e-01,9.279020130634307861e-02,9.276372939348220825e-02,1.422114223241806030e-01,9.235292673110961914e-02,1.241551116108894348e-01,1.080106496810913086e-01,1.374460905790328979e-01,2.224690616130828857e-01,2.022587358951568604e-01,1.003026887774467468e-01,1.480932980775833130e-01,1.146361231803894043e-01,1.075978279113769531e-01,2.590074539184570312e-01
-2.017553448677062988e-01,-6.490042060613632202e-02,1.950971633195877075e-01,-1.507878303527832031e-01,6.363515555858612061e-02,1.252337992191314697e-01,1.251774728298187256e-01,1.067599430680274963e-01,-1.663158833980560303e-01,1.057092696428298950e-01,-1.160396263003349304e-02,3.643311560153961182e-02,1.484671980142593384e-02,-2.054735086858272552e-02,1.869924813508987427e-01,-1.170340701937675476e-01,1.448363214731216431e-01
-1.682218164205551147e-03,6.647872924804687500e-02,6.691502034664154053e-02,9.746367111802101135e-03,6.455671787261962891e-02,-1.224638968706130981e-01,6.664935499429702759e-02,1.653143391013145447e-02,-2.237344384193420410e-01,5.620684102177619934e-02,3.117227256298065186e-01,-2.448002062737941742e-02,-2.656179480254650116e-02,-1.818132214248180389e-02,-4.559190198779106140e-02,-3.246772661805152893e-02,-3.477704524993896484e-02
5.722055956721305847e-02,-4.961120337247848511e-02,8.103083819150924683e-02,1.211900785565376282e-01,8.506038039922714233e-02,1.543414592742919922e-01,2.548131160438060760e-02,2.349618226289749146e-01,1.774730831384658813e-01,-2.574815601110458374e-02,3.080867230892181396e-01,2.422500401735305786e-01,-8.430508524179458618e-02,-1.624899357557296753e-01,7.506839931011199951e-02,-5.346345249563455582e-03,-3.560497462749481201e-01
-1.852032840251922607e-01,3.080391511321067810e-02,2.215468585491180420e-01,-1.053941771388053894e-01,5.924595892429351807e-02,-6.006715446710586548e-02,-8.073781430721282959e-02,-1.171545498073101044e-02,-2.039649933576583862e-01,6.508655846118927002e-02,-7.558328658342361450e-02,-2.264626622200012207e-01,6.925565749406814575e-02,2.287601381540298462e-01,1.127032786607742310e-01,-2.235904932022094727e-01,-2.275695465505123138e-02
1.236907541751861572e-01,8.845933713018894196e-03,-2.408689111471176147e-01,3.155266344547271729e-01,2.843989729881286621e-01,8.139239996671676636e-02,2.670350968837738037e-01,-3.770891726016998291e-01,1.283889412879943848e-01,-3.590285480022430420e-01,2.034575939178466797e-01,-1.134475097060203552e-01,2.285738009959459305e-03,4.218758642673492432e-01,-3.607573509216308594e-01,-3.368776142597198486e-01,-1.886756122112274170e-01
9.755400940775871277e-03,6.898096948862075806e-02,1.897535026073455811e-01,1.938190311193466187e-01,8.330271393060684204e-02,3.713342249393463135e-01,3.155289590358734131e-02,1.436407212167978287e-02,-9.512065351009368896e-02,1.519996374845504761e-01,-1.557323499582707882e-03,-3.792222216725349426e-02,-1.301308870315551758e-01,3.013812601566314697e-01,4.578022658824920654e-02,-4.817956313490867615e-02,3.075727224349975586e-01
