2.307046353816986084e-01,3.729377686977386475e-01,-3.249966800212860107e-01,-3.331920877099037170e-02,-6.520825624465942383e-02,-3.217860758304595947e-01,-8.051142096519470215e-02,2.296608686447143555e-02,-3.387395441532135010e-01,-2.429087758064270020e-01,-2.120313942432403564e-01,1.397161185741424561e-01,-2.121760100126266479e-01,4.563634842634201050e-02,-1.495253294706344604e-01,-2.851399779319763184e-01,3.232913613319396973e-01
7.089467346668243408e-02,1.319391578435897827e-01,9.537569433450698853e-02,1.750498861074447632e-01,1.176404803991317749e-01,-1.061793491244316101e-01,2.899293303489685059e-01,6.102991476655006409e-02,-4.497255012392997742e-02,8.159733563661575317e-02,3.773225545883178711e-01,2.585818469524383545e-01,1.577146798372268677e-01,2.655486166477203369e-01,1.307815462350845337e-01,2.615809906274080276e-03,3.496126458048820496e-02
-2.413158863782882690e-01,3.039863407611846924e-01,1.345388293266296387e-01,-2.167569845914840698e-01,-2.267088294029235840e-01,4.460117816925048828e-01,3.266327679157257080e-01,2.557395696640014648e-01,-2.675519883632659912e-01,1.186610534787178040e-01,-2.497923374176025391e-01,3.934260010719299316e-01,1.743215620517730713e-01,-5.972529575228691101e-02,2.392390370368957520e-01,3.672830164432525635e-01,1.839200407266616821e-01
-1.039525642991065979e-01,1.275164186954498291e-01,1.283033285290002823e-02,2.577096456661820412e-03,-4.869861155748367310e-02,2.572168707847595215e-01,-5.674635618925094604e-02,2.109595201909542084e-02,-8.785632997751235962e-02,1.549736130982637405e-02,-6.310583651065826416e-02,2.936415839940309525e-03,6.823670864105224609e-02,1.144125834107398987e-01,-5.304072052240371704e-02,1.090898364782333374e-01,5.375877488404512405e-03
-1.273295879364013672e-01,2.002929300069808960e-01,1.701464205980300903e-01,-2.216190546751022339e-01,-2.551493942737579346e-01,5.384979248046875000e-01,1.622458249330520630e-01,1.403739452362060547e-01,-3.690872192382812500e-01,4.649294540286064148e-02,-4.169531762599945068e-01,5.692466497421264648e-01,3.279251977801322937e-02,8.765685372054576874e-03,2.245494425296783447e-01,2.600693404674530029e-01,-1.652427017688751221e-02
7.892785221338272095e-02,1.920355367474257946e-03,1.433613803237676620e-02,9.342654049396514893e-02,5.477525666356086731e-02,-3.904108330607414246e-02,-1.135028004646301270e-01,-4.985388834029436111e-03,1.073764339089393616e-01,4.856176301836967468e-02,3.252944350242614746e-01,-2.998902499675750732e-01,-6.498090922832489014e-02,-2.239265590906143188e-01,1.305148657411336899e-02,2.863389067351818085e-02,2.473529130220413208e-01
5.932353064417839050e-02,3.448189049959182739e-02,1.583046093583106995e-02,4.085230082273483276e-02,1.741295680403709412e-02,1.424607634544372559e-01,1.801431030035018921e-01,-1.177412346005439758e-01,2.481416761875152588e-01,1.203774288296699524e-01,-1.604743599891662598e-01,3.895352184772491455e-01,4.337930306792259216e-02,2.411274611949920654e-02,1.119324341416358948e-01,5.988740175962448120e-02,-2.536070942878723145e-01
3.932349011301994324e-02,4.171260446310043335e-02,1.036295294761657715e-01,-1.797066479921340942e-01,4.918285086750984192e-02,-8.761825039982795715e-03,-9.717138111591339111e-02,-2.580261826515197754e-01,-2.139110118150711060e-01,-1.372519973665475845e-02,-2.419377267360687256e-01,1.941356211900711060e-01,-2.132348418235778809e-01,4.026773869991302490e-01,1.224107220768928528e-01,-3.097642362117767334e-01,-3.957363665103912354e-01
-8.794067054986953735e-02,8.831307291984558105e-02,1.539900749921798706e-01,1.117806360125541687e-01,9.849648922681808472e-02,2.666609883308410645e-01,1.513331830501556396e-01,-1.890099495649337769e-01,-2.695325314998626709e-01,4.443829134106636047e-02,5.187503993511199951e-02,3.101683408021926880e-02,-2.580021321773529053e-02,9.066779166460037231e-02,-1.887165568768978119e-02,4.788725078105926514e-02,1.171684414148330688e-01
-2.028717249631881714e-01,-8.684443682432174683e-02,3.271106481552124023e-01,-2.662886381149291992e-01,5.668120831251144409e-02,-8.037944883108139038e-02,-2.190733142197132111e-02,-1.567626446485519409e-01,7.172724697738885880e-03,1.588418036699295044e-01,1.873105764389038086e-02,8.518236875534057617e-02,4.177951067686080933e-02,-2.056127041578292847e-01,-7.157995831221342087e-03,2.240458577871322632e-01,1.720584779977798462e-01
7.452382147312164307e-02,1.284374669194221497e-02,-1.762329190969467163e-01,-1.699882932007312775e-02,-5.767237544059753418e-01,-4.254592061042785645e-01,-9.196007624268531799e-03,1.298168599605560303e-01,6.330011039972305298e-02,-7.714217901229858398e-02,3.993282839655876160e-02,2.901680171489715576e-01,-3.544749617576599121e-01,2.165115922689437866e-01,-1.721868664026260376e-01,5.501604825258255005e-02,3.958230912685394287e-01
-7.716898620128631592e-02,-5.547161400318145752e-02,-5.186691507697105408e-02,5.148725118488073349e-03,7.187985628843307495e-02,-2.644647657871246338e-01,-1.669481582939624786e-02,-1.365054547786712646e-01,-1.525165289640426636e-01,-8.764316327869892120e-03,-9.672623872756958008e-02,2.850036621093750000e-01,2.762903086841106415e-02,8.140705525875091553e-02,-1.501132640987634659e-02,2.050239406526088715e-02,-1.154039800167083740e-01
3.027489781379699707e-01,1.132651939988136292e-01,-5.069236159324645996e-01,3.785136938095092773e-01,-1.719749271869659424e-01,7.172681391239166260e-02,-3.239586949348449707e-02,1.621941328048706055e-01,-8.341985940933227539e-02,-2.374950945377349854e-01,-9.227152168750762939e-02,-1.182976588606834412e-01,-1.370231658220291138e-01,2.435026764869689941e-01,-1.246643587946891785e-01,-3.381812274456024170e-01,-2.807740569114685059e-01
-2.653828859329223633e-01,-4.513421952724456787e-01,3.830721974372863770e-01,3.694561868906021118e-02,7.830094546079635620e-02,3.718411326408386230e-01,1.878634840250015259e-01,-1.119682658463716507e-02,4.359532892704010010e-01,2.984794080257415771e-01,2.780160009860992432e-01,-1.553488224744796753e-01,3.162251710891723633e-01,2.463183598592877388e-03,1.722606271505355835e-01,3.219679892063140869e-01,-3.587551414966583252e-01
1.648404002189636230e-01,-3.297642171382904053e-01,-1.733816415071487427e-01,4.674431681632995605e-01,6.993146240711212158e-02,-1.221335120499134064e-02,-1.699727773666381836e-01,-1.485782861709594727e-01,4.395387172698974609e-01,1.285102963447570801e-01,2.205496281385421753e-01,1.144241839647293091e-01,7.515703141689300537e-02,1.418498158454895020e-01,-1.575144231319427490e-01,1.122488901019096375e-01,2.456735670566558838e-01
-1.665806397795677185e-02,1.102212909609079361e-02,-1.697643846273422241e-02,5.989592149853706360e-02,1.593475043773651123e-01,1.963487267494201660e-01,-1.180780120193958282e-02,-3.633996248245239258e-01,-3.002520091831684113e-02,8.526403456926345825e-02,2.353213280439376831e-01,-1.455720961093902588e-01,3.931786119937896729e-02,-3.416385874152183533e-02,-6.869497150182723999e-02,1.012977659702301025e-01,-1.654279083013534546e-01
-4.625283926725387573e-02,-3.045151196420192719e-02,-7.535890489816665649e-02,1.459020525217056274e-01,2.359351702034473419e-02,-1.756103187799453735e-01,6.629683077335357666e-02,1.896364390850067139e-01,1.849208027124404907e-01,1.609118096530437469e-02,4.198072850704193115e-01,-8.139562606811523438e-02,1.325855106115341187e-01,-4.118098020553588867e-01,-9.241549670696258545e-02,1.044389158487319946e-01,2.609769105911254883e-01
4.559756442904472351e-02,-6.434873491525650024e-02,4.533251374959945679e-02,-2.567228861153125763e-02,-1.902974992990493774e-01,6.264156103134155273e-02,-1.506819576025009155e-01,2.914486825466156006e-01,-1.345168054103851318e-01,-1.108806803822517395e-01,3.436706215143203735e-02,9.806607663631439209e-02,1.959752887487411499e-01,2.584853470325469971e-01,3.012718446552753448e-02,-2.186219990253448486e-01,3.275349140167236328e-01
-1.700180619955062866e-01,-5.211485922336578369e-02,1.964052021503448486e-01,-2.265661209821701050e-01,-2.094870656728744507e-01,5.007465481758117676e-01,-5.067828297615051270e-02,2.091047316789627075e-01,3.167236596345901489e-02,8.723013848066329956e-02,-9.510046988725662231e-02,-1.289254706352949142e-02,7.086597848683595657e-03,3.500871732831001282e-02,1.372668892145156860e-01,9.495659172534942627e-02,1.366023421287536621e-01
-1.207702793180942535e-02,3.747218474745750427e-02,-1.033307053148746490e-02,-3.464781865477561951e-02,-3.240942209959030151e-02,-3.301454186439514160e-01,-2.213718742132186890e-02,-2.761418558657169342e-02,-2.164452970027923584e-01,8.505190163850784302e-02,-8.752913028001785278e-02,8.008128404617309570e-02,4.085909947752952576e-02,-1.421198546886444092e-01,2.291349507868289948e-02,-1.156906709074974060e-01,-2.181073725223541260e-01
-1.237939000129699707e-01,-9.957021474838256836e-02,1.839730888605117798e-03,-3.776587313041090965e-03,-1.339165493845939636e-02,-4.783172905445098877e-02,-8.086779713630676270e-02,1.062828153371810913e-01,1.485224217176437378e-01,8.970032632350921631e-02,1.431149542331695557e-01,-2.144612222909927368e-01,6.705240160226821899e-02,-3.306447863578796387e-01,-9.512329101562500000e-02,-5.703856796026229858e-02,1.604976058006286621e-01
6.337959319353103638e-02,6.986116617918014526e-02,-5.230718478560447693e-02,3.616632521152496338e-02,-2.780188433825969696e-02,5.744922161102294922e-01,-1.322130709886550903e-01,2.337668687105178833e-01,3.153570890426635742e-01,5.725918710231781006e-02,2.943560481071472168e-01,1.609198898077011108e-01,-3.112965077161788940e-02,-2.106617391109466553e-01,-4.724723100662231445e-02,2.656691335141658783e-02,1.865426078438758850e-02
-7.208327879197895527e-04,-5.580070987343788147e-02,-2.475156448781490326e-02,-1.187199056148529053e-01,4.567511752247810364e-02,-1.370176821947097778e-01,-8.861952275037765503e-02,3.898296132683753967e-02,3.009731322526931763e-02,-7.545256614685058594e-02,-3.266198933124542236e-02,5.529746040701866150e-02,2.288426458835601807e-02,-6.988354027271270752e-02,-1.262976974248886108e-01,-7.330350577831268311e-02,1.227121576666831970e-01
1.185081154108047485e-02,2.203890532255172729e-01,-3.468424081802368164e-02,-7.456754148006439209e-02,1.888988763093948364e-01,-7.468530535697937012e-02,3.003546223044395447e-02,1.976672261953353882e-01,1.799678653478622437e-01,8.372365683317184448e-02,2.609347105026245117e-01,1.651249476708471775e-04,2.037837356328964233e-01,-2.965943813323974609e-01,-1.895278394222259521e-01,7.419387251138687134e-02,-7.919131964445114136e-02
2.792723774909973145e-01,-8.693416416645050049e-02,3.955926280468702316e-03,-2.101006507873535156e-01,2.678868174552917480e-01,-3.351609110832214355e-01,-3.098280429840087891e-01,-8.496925979852676392e-02,-2.703555226325988770e-01,-2.957803010940551758e-02,-1.145740076899528503e-01,-1.347909569740295410e-01,-3.924287557601928711e-01,-3.387166261672973633e-01,3.990669250488281250e-01,1.827860064804553986e-02,1.583858132362365723e-01
1.416380405426025391e-01,-2.181654870510101318e-01,1.035736277699470520e-01,2.151857912540435791e-01,-1.965082138776779175e-01,-4.542206227779388428e-02,-1.216979548335075378e-01,-1.092838570475578308e-01,1.371167786419391632e-02,4.064079374074935913e-02,-1.726749241352081299e-01,-8.176748640835285187e-03,-2.004001289606094360e-02,1.458303183317184448e-01,9.947692975401878357e-03,-1.109752953052520752e-01,-5.920851603150367737e-03
-1.550886034965515137e-01,-3.910291939973831177e-02,-3.484553098678588867e-01,7.259275764226913452e-02,-1.744322180747985840e-01,9.045965224504470825e-02,-8.566649258136749268e-02,-7.467138022184371948e-02,-1.968711167573928833e-01,-1.550581753253936768e-01,-8.220531046390533447e-02,-1.512182801961898804e-01,-1.557374596595764160e-01,3.743850290775299072e-01,-1.666901260614395142e-01,1.419890820980072021e-01,1.513204872608184814e-01
9.455046802759170532e-02,2.073560096323490143e-02,5.110585689544677734e-02,-1.114786937832832336e-01,2.177730053663253784e-01,-9.229309856891632080e-02,-2.018036991357803345e-01,-6.083701550960540771e-02,1.248692255467176437e-02,9.939166158437728882e-02,3.228890299797058105e-01,3.306488096714019775e-01,-1.550515415146946907e-03,3.356079459190368652e-01,-5.248326063156127930e-02,3.270081430673599243e-02,3.811221718788146973e-01
1.080937217921018600e-02,6.800432503223419189e-02,1.730934679508209229e-01,2.933425712399184704e-04,3.885084092617034912e-01,-6.962223351001739502e-02,1.891019940376281738e-01,-3.418534994125366211e-01,2.178309857845306396e-01,5.078543722629547119e-02,2.210494577884674072e-01,4.667136073112487793e-02,9.265772998332977295e-02,-2.615107297897338867e-01,1.615674346685409546e-01,-1.764467917382717133e-02,-7.885894179344177246e-02
6.016310304403305054e-02,4.665211588144302368e-02,1.305618733167648315e-01,-2.245697751641273499e-02,1.221898272633552551e-01,-2.928820252418518066e-02,1.064632907509803772e-01,1.891611963510513306e-01,1.055733785033226013e-01,1.014703810214996338e-01,4.146871268749237061e-01,3.011812567710876465e-01,1.076163724064826965e-01,1.218727305531501770e-01,1.006202250719070435e-01,9.226109832525253296e-02,3.432756662368774414e-01
-1.918285489082336426e-01,-6.664737313985824585e-02,2.093473821878433228e-01,-1.271593570709228516e-01,2.149630151689052582e-02,1.867785453796386719e-01,6.576374918222427368e-02,8.501954376697540283e-02,-1.498617827892303467e-01,9.336289018392562866e-02,-3.571162000298500061e-02,1.328606251627206802e-02,1.088970750570297241e-01,-5.959489941596984863e-02,4.893196374177932739e-02,-1.250123381614685059e-01,9.084918349981307983e-02
1.001098286360502243e-02,5.060195922851562500e-02,5.863522738218307495e-02,1.878860965371131897e-02,7.240349799394607544e-02,-9.750203788280487061e-02,6.654134392738342285e-02,4.146949201822280884e-02,-1.924816071987152100e-01,4.108382016420364380e-02,2.849016785621643066e-01,-1.256506610661745071e-02,-2.153282426297664642e-02,-2.092796936631202698e-02,-3.310530632734298706e-02,-2.426323667168617249e-02,-2.362366020679473877e-02
4.119710251688957214e-02,-1.133692860603332520e-01,1.116606034338474274e-02,1.116072535514831543e-01,1.119111627340316772e-01,1.285258829593658447e-01,5.823031067848205566e-02,1.851468980312347412e-01,1.334931105375289917e-01,-4.632317274808883667e-02,3.318445086479187012e-01,2.783342301845550537e-01,-1.292706727981567383e-01,-1.193491220474243164e-01,6.886935979127883911e-02,2.663302049040794373e-02,-3.066136240959167480e-01
-2.084909975528717041e-01,5.996091291308403015e-03,2.207200974225997925e-01,-1.271060407161712646e-01,2.849529869854450226e-02,7.397132460027933121e-03,-1.068983003497123718e-01,-4.052253440022468567e-02,-2.328052520751953125e-01,6.015434116125106812e-02,-1.166531443595886230e-01,-2.206548899412155151e-01,1.036086603999137878e-01,2.437752187252044678e-01,4.988797754049301147e-02,-2.316548228263854980e-01,-3.223412483930587769e-02
2.028576284646987915e-01,8.444289863109588623e-02,-1.587857156991958618e-01,4.361783564090728760e-01,3.405863046646118164e-01,8.499179780483245850e-02,2.469283789396286011e-01,-3.647890388965606689e-01,1.293494105339050293e-01,-3.298507928848266602e-01,2.162908166646957397e-01,-4.148057848215103149e-02,2.067472413182258606e-02,4.373975396156311035e-01,-3.958081305027008057e-01,-3.143840134143829346e-01,-6.730587035417556763e-02
-2.578556723892688751e-02,3.123676218092441559e-02,1.681812554597854614e-01,2.039005011320114136e-01,1.378589421510696411e-01,4.299589097499847412e-01,7.547007501125335693e-02,-8.649448305368423462e-02,-1.672520786523818970e-01,8.105264604091644287e-02,2.535940520465373993e-02,-4.672988876700401306e-02,-1.358373314142227173e-01,3.775679469108581543e-01,7.368759810924530029e-02,-2.718238346278667450e-02,4.180771410465240479e-01
