-2.234120108187198639e-02,1.758249849081039429e-01,1.274953931570053101e-01,-2.438672333955764771e-01,2.619751393795013428e-01,-1.963229328393936157e-01,2.875554189085960388e-02,-1.241932511329650879e-01,-1.250672191381454468e-01,2.175043970346450806e-01,-3.554650396108627319e-02,-1.044998317956924438e-01,-1.489529311656951904e-01,-7.939948141574859619e-02,6.164087727665901184e-02,-2.446594387292861938e-01,-2.663355767726898193e-01
-5.326649174094200134e-02,6.844005733728408813e-02,-6.102761835791170597e-04,1.990818232297897339e-01,2.737405151128768921e-02,2.392380535602569580e-01,1.433993279933929443e-01,7.262554764747619629e-02,8.070398122072219849e-02,5.969373881816864014e-02,-2.430401444435119629e-01,2.875110805034637451e-01,7.323107868432998657e-02,2.944590151309967041e-02,-1.390425413846969604e-01,2.190739065408706665e-01,-4.415536765009164810e-03
-1.418575048446655273e-01,-1.351406425237655640e-01,-1.264507323503494263e-01,-1.789263039827346802e-01,-8.562175929546356201e-02,2.948782145977020264e-01,-9.829272329807281494e-02,-3.348130360245704651e-02,-2.416814416646957397e-01,-2.665782272815704346e-01,1.023208349943161011e-01,4.496384784579277039e-02,5.591472983360290527e-02,3.466446101665496826e-01,7.426495850086212158e-02,1.597622036933898926e-01,2.537721693515777588e-01
2.412494122982025146e-01,-2.511708065867424011e-02,-1.003858000040054321e-01,2.416005730628967285e-02,1.164990961551666260e-01,1.665355265140533447e-01,-2.060989886522293091e-01,1.159516498446464539e-01,1.846826076507568359e-01,-2.434685379266738892e-01,-1.566458642482757568e-01,1.380336433649063110e-01,-6.048965081572532654e-02,-1.088905036449432373e-01,2.198350876569747925e-01,2.408364415168762207e-01,1.452159285545349121e-01
-2.238298999145627022e-03,-3.723682835698127747e-03,-8.859834820032119751e-02,1.889696121215820312e-01,-9.032706171274185181e-02,1.065109763294458389e-02,9.029246866703033447e-02,2.441037148237228394e-01,2.382650971412658691e-01,-3.896095976233482361e-02,1.248748824000358582e-01,-1.206473857164382935e-01,2.400047034025192261e-01,-2.912094891071319580e-01,-1.084018051624298096e-01,2.532642185688018799e-01,3.742442429065704346e-01
2.973225153982639313e-02,5.220296606421470642e-02,-7.200785726308822632e-02,-4.119420424103736877e-02,-2.142604254186153412e-02,-2.627669572830200195e-01,2.444767765700817108e-02,-4.665703698992729187e-02,-7.178027927875518799e-02,1.928956247866153717e-02,-7.773420959711074829e-02,2.056517004966735840e-01,3.406112492084503174e-01,6.446716189384460449e-02,-9.150735568255186081e-04,3.574316203594207764e-02,4.274459779262542725e-01
-2.675405470654368401e-03,-4.142027348279953003e-03,-1.054371148347854614e-01,1.706286668777465820e-01,5.737489834427833557e-02,-2.138981372117996216e-01,-1.909473724663257599e-02,-2.746580541133880615e-01,3.198457360267639160e-01,7.364514470100402832e-02,1.129041090607643127e-01,1.526467651128768921e-01,-2.122485190629959106e-01,1.117919310927391052e-01,-8.027534186840057373e-02,-1.392984986305236816e-01,-3.834337890148162842e-01
1.828565895557403564e-01,2.932460606098175049e-01,-2.574654519557952881e-01,-4.126490280032157898e-02,-1.495655179023742676e-01,-2.932368218898773193e-01,-1.671950221061706543e-01,4.317708685994148254e-02,-3.729001581668853760e-01,-1.757016479969024658e-01,-1.924046128988265991e-01,9.496776014566421509e-02,-2.240235060453414917e-01,4.145054146647453308e-03,-1.542371511459350586e-01,-1.929325759410858154e-01,2.579840421676635742e-01
1.914874836802482605e-02,2.274267375469207764e-02,2.011418342590332031e-01,1.193491667509078979e-01,7.230918109416961670e-02,4.411003738641738892e-02,4.592374339699745178e-02,1.078999638557434082e-01,1.012249663472175598e-01,2.335608154535293579e-01,1.518355160951614380e-01,1.943971216678619385e-01,8.417346328496932983e-02,1.088023409247398376e-01,6.814984232187271118e-02,2.210213690996170044e-01,4.564750567078590393e-02
-2.832425236701965332e-01,1.830513775348663330e-01,1.594735234975814819e-01,-2.574111819267272949e-01,-2.934581041336059570e-01,4.919257760047912598e-01,2.541198134422302246e-01,2.586632668972015381e-01,-2.519648373126983643e-01,1.283939182758331299e-01,-2.846442461013793945e-01,4.167862534523010254e-01,2.070983201265335083e-01,-1.220049038529396057e-01,1.469807028770446777e-01,3.705280721187591553e-01,1.461321860551834106e-01
-1.067607402801513672e-01,1.323030740022659302e-01,3.639892488718032837e-02,-3.039022441953420639e-03,2.334922924637794495e-02,2.363409548997879028e-01,-5.452314019203186035e-02,5.039975047111511230e-02,-1.025100946426391602e-01,1.090635210275650024e-01,-2.630481310188770294e-02,2.775938622653484344e-02,8.241864293813705444e-02,4.994590580463409424e-02,-5.783632397651672363e-02,1.498563140630722046e-01,3.546568099409341812e-03
-1.753718852996826172e-01,1.967258155345916748e-01,1.212485954165458679e-01,-1.758324205875396729e-01,-2.022556960582733154e-01,4.862161874771118164e-01,1.432017087936401367e-01,2.164152711629867554e-01,-4.072565734386444092e-01,6.245662271976470947e-02,-3.476909101009368896e-01,5.321066975593566895e-01,2.934622019529342651e-02,-4.805900901556015015e-02,1.994000077247619629e-01,2.251506894826889038e-01,7.509485632181167603e-02
3.833049163222312927e-02,-1.699518039822578430e-02,-5.050426349043846130e-03,3.749817237257957458e-02,2.840335853397846222e-02,-6.671060621738433838e-02,-1.030676960945129395e-01,5.870164558291435242e-02,8.098147064447402954e-02,4.675678908824920654e-02,2.835148572921752930e-01,-2.429249137639999390e-01,-1.022337377071380615e-01,-2.283896207809448242e-01,1.419354416429996490e-02,7.771652936935424805e-02,2.548631727695465088e-01
9.941788762807846069e-02,1.068348288536071777e-01,5.742096155881881714e-02,9.743455797433853149e-02,9.405165165662765503e-02,1.880647987127304077e-01,1.282210648059844971e-01,-1.314414665102958679e-02,2.350403964519500732e-01,1.376501917839050293e-01,-4.551720991730690002e-02,2.784361243247985840e-01,4.201839864253997803e-02,6.004966795444488525e-02,1.629819571971893311e-01,8.391309529542922974e-02,-2.080022990703582764e-01
6.000893935561180115e-02,3.977780044078826904e-02,1.509190350770950317e-01,-1.532879471778869629e-01,9.535514563322067261e-02,-4.043722152709960938e-02,-1.052121743559837341e-01,-1.867705881595611572e-01,-1.643954068422317505e-01,6.165913864970207214e-02,-2.182629853487014771e-01,1.546920835971832275e-01,-1.793866306543350220e-01,3.827962279319763184e-01,1.321320086717605591e-01,-2.868000268936157227e-01,-3.746645152568817139e-01
-8.721978217363357544e-02,7.262208312749862671e-02,1.609305590391159058e-01,1.007976382970809937e-01,6.206585839390754700e-02,2.338654249906539917e-01,1.392039358615875244e-01,-1.798613220453262329e-01,-2.967422902584075928e-01,2.675990946590900421e-02,8.796754479408264160e-02,6.988722831010818481e-02,6.158348917961120605e-02,7.977869361639022827e-02,-1.945669879205524921e-03,1.886924915015697479e-02,1.660722941160202026e-01
-1.800625920295715332e-01,-6.411412358283996582e-02,2.749703228473663330e-01,-2.229691445827484131e-01,8.747302740812301636e-02,3.955767676234245300e-02,8.624479919672012329e-02,-1.211177706718444824e-01,-9.795563295483589172e-03,9.908806532621383667e-02,1.997343637049198151e-02,9.846611320972442627e-02,1.470826864242553711e-01,-7.783426344394683838e-02,1.328976899385452271e-01,1.845656484365463257e-01,2.211544811725616455e-01
7.840990275144577026e-02,7.995346188545227051e-02,-6.578576564788818359e-02,-1.526672765612602234e-02,-5.405989289283752441e-01,-4.376046359539031982e-01,2.562141977250576019e-02,1.308093667030334473e-01,1.097541898488998413e-01,-3.114599734544754028e-03,-4.495836421847343445e-02,2.627447545528411865e-01,-3.532913327217102051e-01,1.190968528389930725e-01,-1.045124512165784836e-02,2.888515591621398926e-02,3.191656768321990967e-01
-6.424560397863388062e-02,-2.320619113743305206e-02,-6.973720155656337738e-03,-3.867023857310414314e-03,4.614816606044769287e-02,-2.827295660972595215e-01,-4.629464447498321533e-02,-1.010289713740348816e-01,-1.262213736772537231e-01,6.968322396278381348e-02,-1.009941026568412781e-01,2.990476489067077637e-01,1.987638697028160095e-02,-1.623604632914066315e-02,1.269041467458009720e-02,4.796101897954940796e-02,-1.809077411890029907e-01
2.405675351619720459e-01,7.201735675334930420e-02,-4.463556706905364990e-01,3.633270263671875000e-01,-1.258433610200881958e-01,5.690412595868110657e-03,1.549054589122533798e-02,8.664016425609588623e-02,-7.515994459390640259e-02,-1.970085799694061279e-01,-9.749514609575271606e-02,-1.640550196170806885e-01,-1.705883741378784180e-01,1.695010066032409668e-01,-1.721533387899398804e-01,-2.378049641847610474e-01,-3.377137184143066406e-01
-2.100609838962554932e-01,-4.312279522418975830e-01,4.169065654277801514e-01,1.164285317063331604e-01,9.352525323629379272e-02,3.169828951358795166e-01,1.886024624109268188e-01,6.243905425071716309e-02,3.481265306472778320e-01,3.288324773311614990e-01,2.441299110651016235e-01,-1.773071289062500000e-01,3.183934390544891357e-01,-2.079167962074279785e-02,1.635592877864837646e-01,2.391142547130584717e-01,-4.450114369392395020e-01
2.489382624626159668e-01,-2.692878842353820801e-01,-1.553085297346115112e-01,4.266664385795593262e-01,-2.127032540738582611e-02,-4.557764902710914612e-02,-1.361338496208190918e-01,-7.703262846916913986e-03,4.363396465778350830e-01,2.104232013225555420e-01,7.670193165540695190e-02,1.601596176624298096e-02,6.506509333848953247e-02,5.204570293426513672e-02,-1.416211724281311035e-01,6.245718151330947876e-02,2.419717013835906982e-01
2.592550590634346008e-02,4.698819294571876526e-02,5.946068465709686279e-02,7.098692655563354492e-02,1.707312762737274170e-01,1.762050390243530273e-01,-3.620227053761482239e-02,-3.572763204574584961e-01,-4.491288587450981140e-02,2.017201036214828491e-01,3.028041124343872070e-01,-1.622344851493835449e-01,7.222776859998703003e-02,-1.149014383554458618e-01,-7.328146696090698242e-02,1.434039473533630371e-01,-1.901953816413879395e-01
-8.206065744161605835e-02,-7.418264448642730713e-02,-2.051767408847808838e-01,1.016128137707710266e-01,6.743282079696655273e-02,-1.768645197153091431e-01,1.514161378145217896e-01,1.431745290756225586e-01,2.135039418935775757e-01,-8.485533297061920166e-03,4.803287982940673828e-01,-6.359012424945831299e-02,1.338922232389450073e-01,-3.551725149154663086e-01,-1.078442335128784180e-01,1.018449962139129639e-01,3.035638332366943359e-01
5.133375898003578186e-02,-2.802987024188041687e-02,8.852601796388626099e-02,2.155877836048603058e-02,-1.519387364387512207e-01,2.739272825419902802e-02,-1.978341639041900635e-01,3.582759201526641846e-01,-1.209326088428497314e-01,-1.354428008198738098e-02,-6.210026517510414124e-02,6.847419589757919312e-02,1.359594315290451050e-01,1.850686669349670410e-01,1.335327476263046265e-01,-1.638848185539245605e-01,3.016107082366943359e-01
-1.018267869949340820e-01,-1.839406322687864304e-03,9.970510005950927734e-02,-1.764935851097106934e-01,-1.372044384479522705e-01,5.202730298042297363e-01,1.308708917349576950e-02,2.648994624614715576e-01,3.843450918793678284e-02,9.661291725933551788e-03,-5.747318267822265625e-02,3.424692898988723755e-02,4.273067042231559753e-02,3.468635305762290955e-02,1.614585816860198975e-01,5.612377822399139404e-02,1.304873079061508179e-01
6.110822432674467564e-04,5.409173667430877686e-02,4.099617525935173035e-02,-3.403127193450927734e-02,1.369205024093389511e-02,-3.699547648429870605e-01,-1.062756590545177460e-02,-1.807040162384510040e-02,-2.071677297353744507e-01,1.599476188421249390e-01,-6.500827521085739136e-02,9.618217498064041138e-02,3.735587000846862793e-02,-2.007586359977722168e-01,3.964086621999740601e-02,-1.227291822433471680e-01,-2.068765461444854736e-01
-6.834960728883743286e-02,-3.716964274644851685e-02,2.723069302737712860e-02,5.372359603643417358e-02,3.455875813961029053e-02,-4.541007056832313538e-02,-6.364773213863372803e-02,1.066418439149856567e-01,2.095949500799179077e-01,9.616871178150177002e-02,1.260263770818710327e-01,-2.362428009510040283e-01,7.571263611316680908e-02,-3.598977923393249512e-01,-8.449221402406692505e-02,-1.162644922733306885e-01,1.576920002698898315e-01
1.091401744633913040e-02,2.088243514299392700e-02,-3.548445180058479309e-02,-1.851525448728352785e-04,-1.348073314875364304e-02,5.152623057365417480e-01,-9.589008986949920654e-02,1.691702902317047119e-01,3.023234009742736816e-01,4.934133589267730713e-02,2.603429555892944336e-01,1.436882764101028442e-01,-4.477844759821891785e-02,-2.102153748273849487e-01,-3.603262081742286682e-02,4.873648285865783691e-03,6.294786580838263035e-04
4.367647320032119751e-02,-5.041712895035743713e-02,-2.474247291684150696e-02,-8.988938480615615845e-02,8.963055908679962158e-02,-1.407963335514068604e-01,-6.973144412040710449e-02,4.298173263669013977e-02,1.041249930858612061e-01,-7.890371978282928467e-02,-1.602439209818840027e-02,6.230558827519416809e-02,-1.143137458711862564e-03,-4.367412999272346497e-02,-7.889285683631896973e-02,-5.941480025649070740e-02,1.152636110782623291e-01
9.311513975262641907e-03,2.302322834730148315e-01,-3.751576691865921021e-02,-2.304945327341556549e-02,1.504667252302169800e-01,-6.126845255494117737e-02,9.705018252134323120e-02,1.168312579393386841e-01,8.744323998689651489e-02,2.657044306397438049e-02,2.778638601303100586e-01,-2.155380137264728546e-02,1.434921175241470337e-01,-1.901866942644119263e-01,-1.904320716857910156e-01,-6.972363591194152832e-02,-8.314885944128036499e-02
3.109343945980072021e-01,-9.916611760854721069e-02,-6.557197310030460358e-03,-2.107522487640380859e-01,2.707557082176208496e-01,-2.877272963523864746e-01,-3.133882284164428711e-01,-1.141847595572471619e-01,-2.844597399234771729e-01,-1.057575270533561707e-01,-1.265120655298233032e-01,-1.429122686386108398e-01,-3.549379706382751465e-01,-1.959732919931411743e-01,4.492148160934448242e-01,-3.051922097802162170e-02,1.771608442068099976e-01
2.657215669751167297e-02,-1.879864186048507690e-01,4.889726266264915466e-02,1.898883134126663208e-01,-8.715987950563430786e-02,2.532065147534012794e-03,-8.469735085964202881e-02,-1.718815416097640991e-01,4.243635758757591248e-02,1.449841260910034180e-02,-1.378523558378219604e-01,6.358326645568013191e-04,-3.159603849053382874e-02,8.325532078742980957e-02,6.104678288102149963e-02,1.562276948243379593e-02,-2.204377762973308563e-02
-1.188826262950897217e-01,-1.522208284586668015e-02,-2.671786546707153320e-01,1.098757311701774597e-01,-1.694192439317703247e-01,1.390122473239898682e-01,-1.135194972157478333e-01,-1.204222906380891800e-02,-1.231542453169822693e-01,-1.128620877861976624e-01,-3.025514818727970123e-02,-1.502771228551864624e-01,-1.343266963958740234e-01,3.538588881492614746e-01,-1.283776015043258667e-01,1.044847890734672546e-01,1.048678085207939148e-01
9.251698106527328491e-02,9.647409617900848389e-02,1.704201400279998779e-01,9.450970217585563660e-03,2.020538002252578735e-01,-2.823207341134548187e-02,-5.769145675003528595e-03,1.054099723696708679e-01,6.041498854756355286e-02,2.263079136610031128e-01,2.956088781356811523e-01,3.235788345336914062e-01,1.087517812848091125e-01,3.082367479801177979e-01,7.850006967782974243e-02,1.727303862571716309e-01,3.196826279163360596e-01
-2.173146000131964684e-03,3.645711019635200500e-02,1.563332527875900269e-01,-9.866653010249137878e-03,3.787856400012969971e-01,1.055924892425537109e-01,1.642642319202423096e-01,-2.491036653518676758e-01,2.845183312892913818e-01,7.793747633695602417e-02,1.691621094942092896e-01,9.954705089330673218e-02,1.108749508857727051e-01,-1.903814524412155151e-01,1.801654100418090820e-01,1.540447026491165161e-01,-1.224992051720619202e-02
9.233852475881576538e-02,1.055075600743293762e-01,1.281654685735702515e-01,7.413897663354873657e-02,8.097667247056961060e-02,6.952168047428131104e-02,6.800186634063720703e-02,1.039149686694145203e-01,1.104360893368721008e-01,1.572782397270202637e-01,1.944038271903991699e-01,2.047264277935028076e-01,9.725946187973022461e-02,1.333905607461929321e-01,4.129770770668983459e-02,1.095088794827461243e-01,2.621822059154510498e-01
-1.639339476823806763e-01,-8.719894289970397949e-02,2.005241662263870239e-01,-1.321590840816497803e-01,7.792855054140090942e-02,1.396595686674118042e-01,9.984952211380004883e-02,1.009855195879936218e-01,-1.411921977996826172e-01,5.998018756508827209e-02,-3.275591880083084106e-02,4.436534270644187927e-02,1.814511604607105255e-02,-1.894254796206951141e-02,2.048210352659225464e-01,-1.203709915280342102e-01,1.426414102315902710e-01
-2.494580857455730438e-02,4.596863314509391785e-02,5.767743661999702454e-02,6.850415840744972229e-03,5.329253524541854858e-02,-1.241312697529792786e-01,3.869150578975677490e-02,2.639085985720157623e-02,-2.199119478464126587e-01,4.468494281172752380e-02,2.970656454563140869e-01,-2.311749197542667389e-02,-1.819972507655620575e-02,-3.729855269193649292e-02,-2.795805037021636963e-02,-1.680609397590160370e-02,-3.419316187500953674e-02
3.223051875829696655e-02,-7.634369283914566040e-02,2.881535328924655914e-02,1.248066648840904236e-01,7.020738720893859863e-02,1.633542329072952271e-01,2.705815993249416351e-02,1.988357901573181152e-01,1.519748121500015259e-01,-1.524477638304233551e-02,2.901270687580108643e-01,2.147962003946304321e-01,-7.629498094320297241e-02,-1.419781595468521118e-01,1.982410997152328491e-02,2.115902490913867950e-02,-3.499297499656677246e-01
-1.381328999996185303e-01,9.226831793785095215e-02,2.716364264488220215e-01,-1.020731702446937561e-01,1.314027607440948486e-01,-5.773023143410682678e-02,-1.071562916040420532e-01,1.861058175563812256e-02,-2.025020569562911987e-01,1.327865198254585266e-02,-6.258637458086013794e-02,-2.414364367723464966e-01,5.964460968971252441e-02,2.698930799961090088e-01,1.600090712308883667e-01,-2.808671295642852783e-01,3.162895562127232552e-03
1.367375105619430542e-01,-2.641455270349979401e-02,-1.658127754926681519e-01,3.451938927173614502e-01,2.573972344398498535e-01,7.052466273307800293e-02,2.419308274984359741e-01,-3.335992693901062012e-01,1.266051232814788818e-01,-3.113428652286529541e-01,2.145903408527374268e-01,-9.869910031557083130e-02,-4.073543846607208252e-02,3.995175361633300781e-01,-3.211274147033691406e-01,-3.454270660877227783e-01,-2.100310772657394409e-01
-7.418975234031677246e-02,-1.957440190017223358e-02,1.888598054647445679e-01,1.242367178201675415e-01,2.514015696942806244e-02,3.378446102142333984e-01,-5.119104683399200439e-02,-5.187268555164337158e-02,-1.209263280034065247e-01,1.249225065112113953e-01,-4.545992240309715271e-02,-4.918530210852622986e-02,-1.179316043853759766e-01,2.370481193065643311e-01,-1.939392532221972942e-03,-1.502621825784444809e-02,2.371576130390167236e-01
