2.593244612216949463e-01,2.271728515625000000e-01,-3.557763993740081787e-01,3.179494440555572510e-01,1.363825201988220215e-01,-4.773803949356079102e-01,1.708917766809463501e-01,-2.714405655860900879e-01,5.281658172607421875e-01,1.192262098193168640e-01,-5.456314235925674438e-02,3.195197880268096924e-01,-2.816026508808135986e-01,2.954334616661071777e-01,-1.053672581911087036e-01,-2.189897447824478149e-01,-6.346305012702941895e-01
3.409761935472488403e-03,6.829669326543807983e-02,-6.855598092079162598e-02,2.690609693527221680e-01,3.851589560508728027e-02,-1.334072351455688477e-01,5.035100132226943970e-02,1.963670551776885986e-01,2.606782615184783936e-01,-1.940849609673023224e-02,3.141066133975982666e-01,-5.770555511116981506e-02,2.758226394653320312e-01,-1.520122736692428589e-01,-7.082954049110412598e-02,3.113131821155548096e-01,3.802980780601501465e-01
-2.006390541791915894e-01,-1.875115633010864258e-01,1.504395604133605957e-01,6.164001300930976868e-02,-9.435334242880344391e-03,1.767770498991012573e-01,2.712093666195869446e-02,-3.351380676031112671e-02,2.776101231575012207e-01,8.728012442588806152e-02,1.161862015724182129e-01,6.222558394074440002e-02,2.236336469650268555e-01,1.369892954826354980e-01,-2.465767413377761841e-02,1.176929026842117310e-01,-3.879640102386474609e-01
-2.620178461074829102e-02,-3.792872652411460876e-02,-2.879841625690460205e-02,4.860063269734382629e-02,-3.263637423515319824e-02,-3.046694993972778320e-01,-1.604541391134262085e-01,-1.209306120872497559e-01,8.736916631460189819e-02,1.294912025332450867e-02,4.222035035490989685e-02,8.902897685766220093e-02,6.876665353775024414e-02,3.091585636138916016e-01,-9.438446909189224243e-02,5.386007204651832581e-02,3.439254164695739746e-01
1.656660735607147217e-01,1.190558001399040222e-01,-2.300078570842742920e-01,1.032551825046539307e-01,-4.945527911186218262e-01,-8.396102190017700195e-01,2.731130458414554596e-02,-3.816981613636016846e-02,2.523956000804901123e-01,-5.512252822518348694e-02,2.421374768018722534e-01,2.952584810554981232e-02,-2.563054859638214111e-01,2.009055763483047485e-01,-1.661233752965927124e-01,-4.719003289937973022e-02,1.729339659214019775e-01
2.346711046993732452e-02,-5.209616944193840027e-02,-1.716853976249694824e-01,-2.168948948383331299e-01,1.426458507776260376e-01,3.141803145408630371e-01,4.824943467974662781e-02,-1.214910577982664108e-02,-1.114550232887268066e-01,8.952329307794570923e-02,1.754843890666961670e-01,-2.632554173469543457e-01,-3.809402137994766235e-02,-1.059182435274124146e-01,6.025433540344238281e-02,-6.383267045021057129e-02,-1.244687810540199280e-01
-8.170123398303985596e-02,2.463451400399208069e-02,2.521484903991222382e-02,1.288927793502807617e-01,3.000515997409820557e-01,3.380627632141113281e-01,1.612626165151596069e-01,7.212263997644186020e-03,2.285304218530654907e-01,-1.942299008369445801e-01,-2.182130813598632812e-01,-5.692496523261070251e-02,8.753275126218795776e-02,1.443930715322494507e-02,-2.035950869321823120e-01,-3.139964640140533447e-01,1.762228310108184814e-01
-3.086389899253845215e-01,2.724174261093139648e-01,1.814058870077133179e-01,-3.353090882301330566e-01,-2.767852544784545898e-01,4.900044202804565430e-01,3.172231912612915039e-01,2.306207567453384399e-01,-2.296820729970932007e-01,8.318579941987991333e-02,-3.284716308116912842e-01,4.251008629798889160e-01,1.046167165040969849e-01,-1.999228149652481079e-01,2.015962898731231689e-01,3.359568417072296143e-01,1.131451204419136047e-01
-9.540220722556114197e-03,2.592968568205833435e-02,5.485793575644493103e-02,8.003242313861846924e-02,2.549297548830509186e-02,1.048037037253379822e-01,1.328925937414169312e-01,-1.250262651592493057e-02,9.164959937334060669e-02,4.484423249959945679e-02,2.635979652404785156e-01,-3.353397846221923828e-01,1.748179048299789429e-01,3.542033731937408447e-01,1.102268993854522705e-01,-8.275602757930755615e-02,1.279863566160202026e-01
2.179161906242370605e-01,9.959501773118972778e-02,1.160108968615531921e-01,1.609656363725662231e-01,1.942122876644134521e-01,2.181937396526336670e-01,1.321355849504470825e-01,-9.922021627426147461e-02,-1.043080352246761322e-02,-2.097073197364807129e-01,-1.848364323377609253e-01,1.534009724855422974e-02,8.107802271842956543e-02,2.295833081007003784e-01,-1.425736546516418457e-01,4.418429732322692871e-02,2.098259329795837402e-01
7.373519241809844971e-02,5.506740510463714600e-02,1.556406635791063309e-02,2.152415812015533447e-01,2.088724672794342041e-01,1.223582476377487183e-01,1.237370669841766357e-01,-1.132730618119239807e-01,7.177152205258607864e-03,-1.342243850231170654e-01,2.086687386035919189e-01,-9.345455467700958252e-02,1.672381162643432617e-01,2.398362308740615845e-01,-2.392312586307525635e-01,-3.796020895242691040e-02,3.909364342689514160e-01
6.842052936553955078e-02,2.334958463907241821e-01,1.288470774888992310e-01,-1.179993823170661926e-01,6.797891855239868164e-02,-8.281067013740539551e-02,7.121338695287704468e-02,1.521541476249694824e-01,-2.051636427640914917e-01,-1.121731325984001160e-01,-2.226576656103134155e-01,-9.917110949754714966e-02,-1.341803818941116333e-01,-2.376752644777297974e-01,8.181074261665344238e-02,2.499498892575502396e-03,-2.222817242145538330e-01
-7.443340867757797241e-02,-2.542041242122650146e-02,-2.337395399808883667e-02,1.133333295583724976e-01,-3.468730747699737549e-01,-3.313320130109786987e-02,2.847729921340942383e-01,1.613593250513076782e-01,3.880709782242774963e-02,-4.805546998977661133e-02,-1.001802310347557068e-01,-1.713631860911846161e-02,2.234677970409393311e-01,-1.372743248939514160e-01,2.910741418600082397e-02,1.667313426733016968e-01,4.085120856761932373e-01
-1.409056931734085083e-01,1.135686486959457397e-01,4.765813425183296204e-02,-3.568862676620483398e-01,2.493132203817367554e-01,-1.408822983503341675e-01,-2.208528481423854828e-02,-1.723090112209320068e-01,-8.138110488653182983e-02,1.123394444584846497e-01,-6.609165668487548828e-02,-1.153122559189796448e-01,-8.893607556819915771e-02,3.725919872522354126e-02,2.253825776278972626e-02,-2.937300503253936768e-01,-2.402961850166320801e-01
-1.076510995626449585e-01,5.103523284196853638e-02,-6.750291585922241211e-02,5.452068522572517395e-02,-7.323468476533889771e-02,1.947240382432937622e-01,2.773546278476715088e-01,-1.164732426404953003e-01,1.602123677730560303e-02,-7.409176975488662720e-02,-2.660641372203826904e-01,3.330675959587097168e-01,-1.343928929418325424e-02,8.229484409093856812e-02,-1.057452782988548279e-01,2.394419461488723755e-01,-4.753527417778968811e-02
-6.386963278055191040e-02,-7.924968004226684570e-02,-7.275938987731933594e-02,-9.684122353792190552e-02,4.667243734002113342e-02,3.803702890872955322e-01,-1.745381355285644531e-01,1.975968480110168457e-02,-2.823433876037597656e-01,-1.409202516078948975e-01,2.714884281158447266e-01,1.035523880273103714e-02,-6.247820332646369934e-02,3.447637856006622314e-01,-1.012585777789354324e-02,1.252925693988800049e-01,3.226979672908782959e-01
2.501025497913360596e-01,-5.400360748171806335e-02,-1.257927566766738892e-01,4.708858206868171692e-03,1.798642724752426147e-01,2.149904370307922363e-01,-2.657898366451263428e-01,1.000760942697525024e-01,2.246059179306030273e-01,-2.651185691356658936e-01,-2.297617942094802856e-01,1.885603517293930054e-01,-1.996566541492938995e-02,-1.626421958208084106e-01,3.688570261001586914e-01,4.095782339572906494e-01,1.230265870690345764e-01
-2.436435967683792114e-02,-1.293105538934469223e-02,-7.853402942419052124e-02,1.908781528472900391e-01,-6.735495477914810181e-02,-1.770170778036117554e-02,5.431997776031494141e-02,2.578528225421905518e-01,2.225979417562484741e-01,1.235144119709730148e-02,1.849408447742462158e-01,-1.823124140501022339e-01,1.987840533256530762e-01,-3.970616459846496582e-01,-1.413966566324234009e-01,2.919875085353851318e-01,3.711665272712707520e-01
7.950082421302795410e-02,2.628642134368419647e-03,-3.840921819210052490e-02,-2.403979934751987457e-02,6.672804802656173706e-02,-4.161216020584106445e-01,-8.980209380388259888e-02,5.153938010334968567e-02,-7.895390689373016357e-02,8.875012397766113281e-02,-1.049162074923515320e-01,1.669920682907104492e-01,4.304042458534240723e-01,5.649386718869209290e-02,9.292437881231307983e-02,4.968222603201866150e-02,3.806139230728149414e-01
2.102463841438293457e-01,1.178260818123817444e-01,-2.091640979051589966e-01,1.885354071855545044e-01,1.779209524393081665e-01,-1.895965486764907837e-01,1.297830045223236084e-01,-3.302871882915496826e-01,5.126656889915466309e-01,1.165017858147621155e-01,4.104986414313316345e-02,3.189776539802551270e-01,-2.433955669403076172e-01,1.994346231222152710e-01,-6.077076494693756104e-02,-9.127835184335708618e-02,-4.759605824947357178e-01
2.345519661903381348e-01,3.882529437541961670e-01,-3.163672387599945068e-01,-2.024589478969573975e-02,-1.863159053027629852e-02,-3.161619901657104492e-01,-1.089930534362792969e-01,2.844099886715412140e-02,-3.389399647712707520e-01,-2.534760534763336182e-01,-2.247747629880905151e-01,1.384614259004592896e-01,-2.361249774694442749e-01,2.165921591222286224e-02,-1.302871704101562500e-01,-2.405453324317932129e-01,3.407832086086273193e-01
1.501743793487548828e-01,-2.425041515380144119e-03,1.250296086072921753e-01,2.564832568168640137e-01,8.952686935663223267e-02,-2.129167616367340088e-01,2.169943302869796753e-01,-5.533035099506378174e-02,-1.011581867933273315e-01,6.013860180974006653e-02,4.200466275215148926e-01,1.444879770278930664e-01,-1.329380832612514496e-02,2.491028159856796265e-01,3.492942452430725098e-02,-1.394727230072021484e-01,-1.005833782255649567e-02
-2.389459460973739624e-01,2.178061455488204956e-01,1.217188015580177307e-01,-2.089043855667114258e-01,-2.900840938091278076e-01,3.849720358848571777e-01,2.666191160678863525e-01,1.962812393903732300e-01,-2.799370884895324707e-01,7.418495416641235352e-02,-3.381757438182830811e-01,3.118739426136016846e-01,9.695146232843399048e-02,-1.394769102334976196e-01,1.709336936473846436e-01,3.059838414192199707e-01,1.305260211229324341e-01
-1.621235609054565430e-01,4.235805198550224304e-02,-3.332847729325294495e-02,1.776432502083480358e-03,-4.404447041451931000e-03,3.412502408027648926e-01,3.601069748401641846e-02,-2.718231454491615295e-02,-1.118306368589401245e-01,1.647264696657657623e-02,-1.210744529962539673e-01,-2.024155482649803162e-02,9.483162313699722290e-02,1.817644387483596802e-01,-8.285360038280487061e-02,1.555462926626205444e-01,5.570219457149505615e-02
-1.021176651120185852e-01,2.159953564405441284e-01,2.315822541713714600e-01,-2.393255680799484253e-01,-3.502868413925170898e-01,5.001436471939086914e-01,2.193131595849990845e-01,1.597064137458801270e-01,-3.605881035327911377e-01,1.031978353857994080e-01,-4.728820323944091797e-01,5.123206377029418945e-01,4.763442277908325195e-02,-2.114306949079036713e-02,2.182671874761581421e-01,2.576586902141571045e-01,6.744241341948509216e-03
4.991796240210533142e-02,-6.892782635986804962e-03,-3.983832895755767822e-02,3.689830750226974487e-02,3.893610090017318726e-02,2.413608878850936890e-02,-4.752640798687934875e-02,-7.347743213176727295e-02,6.926364451646804810e-02,7.802268862724304199e-02,4.333628416061401367e-01,-2.671886980533599854e-01,-1.228361361427232623e-04,-1.360742598772048950e-01,1.300249155610799789e-02,7.313743233680725098e-02,3.521768450736999512e-01
1.429491043090820312e-01,1.084165051579475403e-01,1.145558431744575500e-01,7.113131880760192871e-02,-1.926895789802074432e-02,4.529714211821556091e-02,1.397172957658767700e-01,-1.434583663940429688e-01,1.475103050470352173e-01,9.688253700733184814e-02,-1.665960252285003662e-01,3.229268491268157959e-01,-6.526624411344528198e-02,-4.300555959343910217e-02,-3.705469425767660141e-03,1.167491171509027481e-02,-2.418111413717269897e-01
3.838443011045455933e-02,1.272308826446533203e-02,9.076154232025146484e-02,-1.898301988840103149e-01,6.871853023767471313e-02,3.832269087433815002e-02,-6.116051971912384033e-02,-2.642090618610382080e-01,-2.272027283906936646e-01,-1.752000302076339722e-02,-2.278439402580261230e-01,1.879721879959106445e-01,-2.073913365602493286e-01,4.254834949970245361e-01,1.456412374973297119e-01,-2.932017147541046143e-01,-3.834200799465179443e-01
-1.668072789907455444e-01,1.219778954982757568e-01,1.022711396217346191e-01,1.437198072671890259e-01,9.133242070674896240e-02,2.425710409879684448e-01,2.321141362190246582e-01,-2.153224050998687744e-01,-3.316864967346191406e-01,-6.280092149972915649e-02,1.248993352055549622e-01,8.195915818214416504e-02,-7.648459821939468384e-02,1.548481732606887817e-01,-1.177205815911293030e-01,2.090383693575859070e-02,1.974096298217773438e-01
-2.132081538438796997e-01,-8.380550891160964966e-02,3.375503718852996826e-01,-2.532023787498474121e-01,8.372759073972702026e-02,2.701478777453303337e-03,4.469554498791694641e-02,-1.708413958549499512e-01,2.656793966889381409e-02,1.532840132713317871e-01,5.034868046641349792e-02,8.524277806282043457e-02,7.373553514480590820e-02,-1.824438869953155518e-01,2.788829989731311798e-02,2.649594843387603760e-01,1.804592907428741455e-01
1.001772880554199219e-01,1.674401946365833282e-02,-1.636539995670318604e-01,8.977882564067840576e-03,-5.354119539260864258e-01,-3.593895137310028076e-01,-4.518352076411247253e-02,1.491194665431976318e-01,1.206370070576667786e-01,-4.732415080070495605e-02,6.827934086322784424e-02,3.131359517574310303e-01,-3.098151087760925293e-01,2.258203774690628052e-01,-9.742964059114456177e-02,9.368301369249820709e-03,4.586105942726135254e-01
-6.092300638556480408e-02,-3.476237133145332336e-02,-1.011732127517461777e-02,1.253801211714744568e-02,9.943854063749313354e-02,-3.238769769668579102e-01,-2.384093962609767914e-02,-1.041139885783195496e-01,-1.479185819625854492e-01,3.599463962018489838e-03,-1.284591555595397949e-01,2.967579662799835205e-01,2.484836429357528687e-02,1.739168167114257812e-02,-6.639971584081649780e-02,-3.851315006613731384e-02,-1.184988841414451599e-01
3.652563393115997314e-01,1.319346576929092407e-01,-5.327649116516113281e-01,5.113649368286132812e-01,-1.412896811962127686e-01,1.857213377952575684e-01,-9.645157493650913239e-03,3.373463153839111328e-01,-7.023990619927644730e-03,-2.711750566959381104e-01,-4.624144732952117920e-02,-1.699715107679367065e-01,-1.214413996785879135e-02,2.647254765033721924e-01,-7.004442624747753143e-03,-3.841552436351776123e-01,-3.263140320777893066e-01
-2.656905651092529297e-01,-4.448873102664947510e-01,3.625299930572509766e-01,3.152770549058914185e-02,2.187950909137725830e-02,3.551951646804809570e-01,1.289122700691223145e-01,-2.446731552481651306e-02,4.034687578678131104e-01,3.038040995597839355e-01,2.614385187625885010e-01,-1.492323577404022217e-01,2.699951827526092529e-01,-1.645146682858467102e-02,1.609348505735397339e-01,2.761120796203613281e-01,-3.780456483364105225e-01
2.639938592910766602e-01,-2.511470019817352295e-01,-4.234418645501136780e-02,4.514912664890289307e-01,-1.006666198372840881e-02,5.731188505887985229e-02,-1.369850039482116699e-01,-1.463221609592437744e-01,4.424669444561004639e-01,1.417992711067199707e-01,2.670907080173492432e-01,1.036950498819351196e-01,3.756836056709289551e-02,2.021587342023849487e-01,-1.440539062023162842e-01,4.381511360406875610e-02,2.117206007242202759e-01
7.395226508378982544e-03,-5.494154617190361023e-02,-5.508685857057571411e-02,3.206026926636695862e-02,1.509985029697418213e-01,2.625926434993743896e-01,2.549272263422608376e-03,-4.548948705196380615e-01,-4.320942610502243042e-02,3.516851365566253662e-02,2.828902602195739746e-01,-6.496733427047729492e-02,1.002364531159400940e-01,-1.756683737039566040e-02,-1.116304621100425720e-01,8.246108144521713257e-02,-4.864617809653282166e-02
-8.553878217935562134e-02,1.168027613312005997e-02,-1.098436489701271057e-01,1.877980232238769531e-01,-7.276411633938550949e-03,-1.815390437841415405e-01,1.191888228058815002e-01,2.366618514060974121e-01,2.351890057325363159e-01,2.652514539659023285e-02,4.974350035190582275e-01,-1.069979071617126465e-01,1.784186810255050659e-01,-4.398775696754455566e-01,-1.208334192633628845e-01,1.730627119541168213e-01,2.867592275142669678e-01
1.580442637205123901e-01,-1.011173520237207413e-02,9.135471284389495850e-02,1.250721141695976257e-02,-7.242154330015182495e-02,3.469146788120269775e-03,-8.788449317216873169e-02,2.781240046024322510e-01,-9.411151707172393799e-02,-5.678932741284370422e-02,1.238241568207740784e-01,6.656803190708160400e-02,1.845202594995498657e-01,3.091762661933898926e-01,1.399736851453781128e-01,-7.110772281885147095e-02,2.974998354911804199e-01
-1.903701871633529663e-01,1.517916470766067505e-02,1.451037228107452393e-01,-2.274111509323120117e-01,-2.120924293994903564e-01,5.276096463203430176e-01,1.288827229291200638e-02,2.376715689897537231e-01,3.203848004341125488e-02,1.109528541564941406e-01,-1.597934514284133911e-01,8.461440354585647583e-02,-1.396577339619398117e-02,1.264274567365646362e-01,2.593471109867095947e-01,7.278001308441162109e-02,1.583622992038726807e-01
-9.516391158103942871e-02,-3.753841668367385864e-02,-1.045955866575241089e-01,-1.063151955604553223e-01,-2.228256501257419586e-02,-2.994491755962371826e-01,-1.545784994959831238e-03,-7.695429772138595581e-02,-3.038700819015502930e-01,-5.469643510878086090e-03,-1.249595656991004944e-01,1.850733608007431030e-01,1.352527141571044922e-01,-6.748770922422409058e-02,3.882777644321322441e-03,-8.781965076923370361e-02,-2.137933075428009033e-01
-1.397222876548767090e-01,-1.180270910263061523e-01,-7.722095400094985962e-02,-2.977268956601619720e-02,6.482318043708801270e-02,-1.242550909519195557e-01,-2.018929831683635712e-02,1.300759911537170410e-01,1.449933499097824097e-01,1.301786005496978760e-01,1.162670776247978210e-01,-1.469020247459411621e-01,1.032028943300247192e-01,-3.912058472633361816e-01,-1.436055749654769897e-01,7.182043045759201050e-02,1.873687505722045898e-01
4.977962747216224670e-02,8.311799168586730957e-02,-1.046643331646919250e-01,-1.057632174342870712e-02,-6.788890063762664795e-02,6.347174048423767090e-01,-8.716568350791931152e-02,2.495899647474288940e-01,3.757191300392150879e-01,1.978639066219329834e-01,3.815407454967498779e-01,2.370512187480926514e-01,-2.525366097688674927e-02,-2.193495035171508789e-01,3.724655881524085999e-02,3.054773248732089996e-02,4.751336574554443359e-02
-8.347624912858009338e-03,-1.163484230637550354e-01,-2.596070244908332825e-02,-1.301625072956085205e-01,1.578359901905059814e-01,-9.735580533742904663e-02,-1.654271632432937622e-01,3.894758597016334534e-02,3.058395534753799438e-02,-2.483439631760120392e-02,-9.352122992277145386e-02,1.118122935295104980e-01,3.129549697041511536e-02,-2.683592773973941803e-02,-1.768014132976531982e-01,-9.882729500532150269e-02,1.752929389476776123e-01
-1.006421819329261780e-02,3.220269680023193359e-01,-1.872513592243194580e-01,-1.252065300941467285e-01,1.936804950237274170e-01,-9.961798787117004395e-02,2.201106697320938110e-01,1.802985668182373047e-01,2.509621977806091309e-01,1.522937230765819550e-02,3.301466107368469238e-01,-7.270111236721277237e-03,2.527507245540618896e-01,-2.621626555919647217e-01,-2.009651064872741699e-01,9.196680784225463867e-02,-4.262073710560798645e-02
3.006024062633514404e-01,-8.328004181385040283e-02,1.424460951238870621e-02,-1.968517601490020752e-01,2.817078530788421631e-01,-2.739506959915161133e-01,-3.660170733928680420e-01,-8.102623373270034790e-02,-2.469058036804199219e-01,-1.836664974689483643e-02,-1.859557479619979858e-01,-1.568583846092224121e-01,-4.375289678573608398e-01,-3.950617611408233643e-01,4.022282361984252930e-01,1.665634848177433014e-02,1.111587062478065491e-01
2.163560390472412109e-01,-1.762985885143280029e-01,1.563618630170822144e-01,2.965776026248931885e-01,-7.518358528614044189e-02,-7.360576093196868896e-02,-6.303124129772186279e-02,9.411900304257869720e-03,1.164228394627571106e-01,1.184311434626579285e-01,-1.341361403465270996e-01,8.817870914936065674e-02,-3.191655501723289490e-02,1.167639866471290588e-01,7.305691391229629517e-02,-8.130699396133422852e-02,-2.264023385941982269e-02
-1.285511851310729980e-01,1.238374970853328705e-03,-3.049458563327789307e-01,1.391486972570419312e-01,-1.147438287734985352e-01,3.544452041387557983e-02,-1.835603863000869751e-01,-3.596811741590499878e-02,-1.828242838382720947e-01,-1.258047819137573242e-01,-5.828539654612541199e-02,-2.363488078117370605e-01,-2.256231009960174561e-01,3.275086581707000732e-01,-1.221418157219886780e-01,2.145763486623764038e-01,1.130818724632263184e-01
1.154518350958824158e-01,4.183709993958473206e-02,1.075284108519554138e-01,-1.085994839668273926e-01,2.214912474155426025e-01,-1.102439016103744507e-01,-1.404720693826675415e-01,-1.147653721272945404e-02,5.837435275316238403e-02,9.014791250228881836e-02,2.838184535503387451e-01,3.043335676193237305e-01,6.393337156623601913e-03,3.736563622951507568e-01,-2.644155174493789673e-02,5.339347571134567261e-02,3.029340803623199463e-01
6.161182746291160583e-02,1.375215053558349609e-01,2.505880594253540039e-01,6.057465821504592896e-02,4.087472856044769287e-01,-1.678043901920318604e-01,1.484979242086410522e-01,-3.034764230251312256e-01,2.531725764274597168e-01,9.166974574327468872e-02,2.718397676944732666e-01,2.461522258818149567e-02,5.305718258023262024e-02,-3.545365333557128906e-01,2.076304554939270020e-01,-1.696173101663589478e-02,-1.524334698915481567e-01
9.237013757228851318e-02,7.119096070528030396e-02,9.333127737045288086e-02,7.809831760823726654e-03,7.420542836189270020e-02,-8.552575856447219849e-02,5.091723799705505371e-02,1.442593187093734741e-01,6.391279399394989014e-02,1.588829793035984039e-02,4.517074525356292725e-01,2.807202637195587158e-01,2.380156517028808594e-02,1.186931207776069641e-01,1.486047450453042984e-02,1.400407403707504272e-01,4.394679963588714600e-01
-1.638778150081634521e-01,-2.965399809181690216e-02,1.322326660156250000e-01,-8.641417324542999268e-02,-8.179600536823272705e-02,1.350778937339782715e-01,5.137092992663383484e-02,3.980626538395881653e-02,-1.721569150686264038e-01,9.230765700340270996e-02,-5.037216097116470337e-02,9.120373427867889404e-02,1.125427559018135071e-01,-6.207966804504394531e-02,-4.029655084013938904e-02,-9.369219839572906494e-02,1.733583062887191772e-01
-4.975634440779685974e-02,4.353930428624153137e-02,3.078292123973369598e-02,4.489311948418617249e-02,1.607297807931900024e-01,-1.101146265864372253e-01,1.418090760707855225e-01,3.661961853504180908e-02,-1.665279269218444824e-01,6.858470290899276733e-02,3.260700404644012451e-01,6.053918600082397461e-02,-4.937995970249176025e-02,-3.107571275904774666e-03,7.143523544073104858e-02,-2.551513910293579102e-02,-8.610024116933345795e-03
2.956244908273220062e-02,-1.018068194389343262e-02,1.753374561667442322e-02,1.348641067743301392e-01,1.617499738931655884e-01,1.220068186521530151e-01,5.098649486899375916e-02,1.348887085914611816e-01,1.071462854743003845e-01,-4.384104907512664795e-02,3.793295919895172119e-01,2.472503185272216797e-01,-8.092557638883590698e-02,-1.277563422918319702e-01,1.242410466074943542e-01,1.321962326765060425e-01,-2.816286683082580566e-01
-2.070646882057189941e-01,1.084175892174243927e-02,2.033208608627319336e-01,-5.437024682760238647e-02,-2.485619299113750458e-02,-6.880980730056762695e-02,-6.405412405729293823e-02,-7.264538109302520752e-02,-3.008913397789001465e-01,5.135227739810943604e-02,-1.813006997108459473e-01,-2.316449880599975586e-01,2.752396650612354279e-02,2.171978950500488281e-01,4.142134636640548706e-02,-2.588347494602203369e-01,-6.624348461627960205e-02
2.015997022390365601e-01,1.026289388537406921e-01,-1.665174663066864014e-01,4.192280173301696777e-01,3.578624427318572998e-01,9.896085411310195923e-02,3.174116313457489014e-01,-3.219569921493530273e-01,1.628799736499786377e-01,-3.470148444175720215e-01,2.764581441879272461e-01,-2.468120679259300232e-02,1.041911542415618896e-01,4.472364783287048340e-01,-3.995086252689361572e-01,-3.971837759017944336e-01,-9.838845580816268921e-02
-7.123244926333427429e-03,-1.201148051768541336e-02,9.885244071483612061e-02,1.912923902273178101e-01,1.130003407597541809e-01,3.756155073642730713e-01,6.348516047000885010e-02,-1.348622441291809082e-01,-1.456397175788879395e-01,1.214512661099433899e-01,1.706926152110099792e-02,-7.357685267925262451e-02,-1.763983219861984253e-01,3.846121728420257568e-01,3.604745026677846909e-03,-5.675462633371353149e-02,4.054321646690368652e-01
