1.143732145428657532e-01,-1.332696080207824707e-01,2.158363908529281616e-01,2.449359744787216187e-01,8.805762976408004761e-02,-3.419068753719329834e-01,4.546059072017669678e-01,-1.641982197761535645e-01,-1.846890598535537720e-01,4.210190176963806152e-01,5.258896946907043457e-01,-1.296114921569824219e-01,-2.080652266740798950e-01,3.544943630695343018e-01,3.274708390235900879e-01,-2.337527126073837280e-01,-2.044802159070968628e-01
-2.605257034301757812e-01,3.605830073356628418e-01,-7.935518771409988403e-02,6.743545532226562500e-01,-1.778495907783508301e-01,-3.250659704208374023e-01,1.907990574836730957e-01,3.994787856936454773e-02,-2.310725301504135132e-01,-4.434947371482849121e-01,-3.798994421958923340e-01,-1.696748882532119751e-01,-5.506897345185279846e-02,-3.799495697021484375e-01,2.040693759918212891e-01,5.356051400303840637e-02,-1.468841135501861572e-01
-2.159685045480728149e-01,-5.566143989562988281e-02,-4.547272920608520508e-01,-2.875056564807891846e-01,-1.782243102788925171e-01,5.950635671615600586e-01,2.716489434242248535e-01,3.195234835147857666e-01,1.828712038695812225e-02,-3.895559906959533691e-02,1.219143196940422058e-01,1.344069987535476685e-01,1.048452407121658325e-01,3.793601989746093750e-01,-1.488368809223175049e-01,6.955278664827346802e-02,5.246863961219787598e-01
4.272192344069480896e-02,-1.059237420558929443e-01,3.034030497074127197e-01,-4.419178068637847900e-01,-4.609249234199523926e-01,-4.249006137251853943e-02,4.053384661674499512e-01,1.776205375790596008e-02,-5.265878438949584961e-01,-2.725609838962554932e-01,-4.763169586658477783e-01,5.601075887680053711e-01,-1.246861144900321960e-01,3.819915950298309326e-01,5.865167975425720215e-01,-3.589172661304473877e-02,9.156934916973114014e-02
-4.691276848316192627e-01,-1.797423884272575378e-02,5.205887928605079651e-02,-1.293450444936752319e-01,-1.136681530624628067e-03,-9.457334131002426147e-02,3.656469285488128662e-02,-3.990401327610015869e-01,-2.926518917083740234e-01,1.263896971940994263e-01,4.316501617431640625e-01,-4.065904915332794189e-01,-1.165730655193328857e-01,-1.008863095194101334e-02,-8.423846215009689331e-02,-1.897635459899902344e-01,3.070798218250274658e-01
3.143101930618286133e-01,1.889288574457168579e-01,3.698682785034179688e-01,-5.273916944861412048e-02,-5.712140351533889771e-02,-1.933219879865646362e-01,4.406068921089172363e-01,-3.178283274173736572e-01,2.989120185375213623e-01,1.860907226800918579e-01,-3.951792418956756592e-01,6.286532431840896606e-02,-4.557890072464942932e-02,2.554282546043395996e-01,1.979052089154720306e-02,-1.219584979116916656e-02,-2.888827621936798096e-01
-8.322691544890403748e-03,-2.205865830183029175e-02,1.716254204511642456e-01,-2.325037270784378052e-01,2.707492560148239136e-02,8.677060157060623169e-02,-8.812654763460159302e-02,-3.947390615940093994e-01,-3.425778746604919434e-01,-1.713697016239166260e-01,-2.896176874637603760e-01,2.173671424388885498e-01,-2.077916711568832397e-01,5.122931003570556641e-01,1.576421409845352173e-01,-3.541826307773590088e-01,-4.145227372646331787e-01
-2.563734352588653564e-01,-3.559616506099700928e-01,4.407581686973571777e-01,1.303778737783432007e-01,2.619156837463378906e-01,2.644882798194885254e-01,4.124923348426818848e-01,-2.253523319959640503e-01,-9.778634458780288696e-02,-4.546059370040893555e-01,4.211770594120025635e-01,6.280393339693546295e-03,-2.317529916763305664e-01,2.049530148506164551e-01,2.065737396478652954e-01,1.162263900041580200e-01,4.495635926723480225e-01
-4.063530266284942627e-01,-1.207049041986465454e-01,4.395899772644042969e-01,-4.134406447410583496e-01,6.935381144285202026e-02,2.379000000655651093e-02,3.841037675738334656e-02,-3.396199941635131836e-01,-6.308010965585708618e-02,3.113675415515899658e-01,-3.208982758224010468e-03,8.903131633996963501e-02,9.134525805711746216e-02,-1.818678677082061768e-01,-4.923973605036735535e-02,3.261505663394927979e-01,2.426013797521591187e-01
2.493649721145629883e-01,-2.685156762599945068e-01,-4.096568226814270020e-01,2.904941737651824951e-01,-4.347516894340515137e-01,2.666665911674499512e-01,6.315001100301742554e-02,4.464118182659149170e-01,-1.176791787147521973e-01,-2.268653064966201782e-01,-4.236252512782812119e-03,5.698546171188354492e-01,-8.525013178586959839e-02,2.108621746301651001e-01,-1.325250566005706787e-01,3.675677180290222168e-01,5.962446331977844238e-01
-1.141200065612792969e-01,-3.616506233811378479e-02,-2.188553847372531891e-02,1.317070126533508301e-01,3.031390905380249023e-01,-3.958576321601867676e-01,3.202198445796966553e-02,-1.367812305688858032e-01,-1.807826161384582520e-01,2.333650551736354828e-02,-1.369146108627319336e-01,4.571869671344757080e-01,5.778621137142181396e-02,1.950243674218654633e-02,-1.718744784593582153e-01,-1.408468186855316162e-01,-2.297329902648925781e-01
2.662371993064880371e-01,1.729710847139358521e-01,-4.976239502429962158e-01,3.911216855049133301e-01,-1.737059503793716431e-01,3.079951107501983643e-01,2.708701491355895996e-01,5.090019702911376953e-01,1.679905652999877930e-01,-3.895543217658996582e-01,-1.218280270695686340e-01,-4.683891236782073975e-01,1.394933611154556274e-01,5.439695715904235840e-01,2.185888290405273438e-01,-4.012359976768493652e-01,-2.548315823078155518e-01
-4.095634222030639648e-01,-4.149842858314514160e-01,3.187777996063232422e-01,-2.221368104219436646e-01,1.439391821622848511e-01,2.349172979593276978e-01,2.268030345439910889e-01,-1.680292338132858276e-01,3.077632486820220947e-01,3.459128737449645996e-01,3.132701516151428223e-01,-1.787708401679992676e-01,4.252406358718872070e-01,-1.283546537160873413e-01,2.228704243898391724e-01,3.947644233703613281e-01,6.052950397133827209e-02
3.119910955429077148e-01,-5.238388180732727051e-01,-1.799961477518081665e-01,4.857760071754455566e-01,1.452376879751682281e-02,1.086704619228839874e-02,-3.100171983242034912e-01,-1.973384469747543335e-01,5.847728252410888672e-01,3.922973573207855225e-01,4.515639543533325195e-01,2.860836982727050781e-01,1.333146393299102783e-01,4.505353569984436035e-01,-1.425251811742782593e-01,1.089380159974098206e-01,3.234813511371612549e-01
2.777805626392364502e-01,-1.860165894031524658e-01,-6.046317815780639648e-01,-6.078727915883064270e-02,3.204396963119506836e-01,2.921165525913238525e-01,-2.164328098297119141e-01,-6.074286103248596191e-01,-2.496883869171142578e-01,1.136328577995300293e-01,3.503698110580444336e-01,-9.295807778835296631e-02,1.216971576213836670e-01,-2.907897531986236572e-01,-2.597399055957794189e-01,1.759610883891582489e-02,2.444078326225280762e-01
-3.930920958518981934e-01,-6.060624122619628906e-02,-4.019667208194732666e-01,4.338877797126770020e-01,-1.176055055111646652e-02,-4.104821681976318359e-01,1.934495866298675537e-01,4.524139165878295898e-01,3.963775560259819031e-02,-3.201158344745635986e-02,6.662738323211669922e-01,-9.902790933847427368e-02,2.668616175651550293e-01,-4.219556152820587158e-01,2.046659886837005615e-01,-6.741298735141754150e-02,1.587077789008617401e-02
-2.798504531383514404e-01,-3.840556135401129723e-03,-1.132667884230613708e-01,-1.973229795694351196e-01,-3.436398208141326904e-01,2.745364233851432800e-02,1.927033066749572754e-01,5.551224946975708008e-01,-2.507893741130828857e-02,-4.219608306884765625e-01,5.379119887948036194e-02,9.428991377353668213e-02,2.734223604202270508e-01,4.517155587673187256e-01,4.076791703701019287e-01,-6.456153839826583862e-02,3.735287487506866455e-01
-3.512106239795684814e-01,-3.234715461730957031e-01,2.260080724954605103e-01,-4.499555230140686035e-01,-4.164664447307586670e-01,5.305705666542053223e-01,3.292673230171203613e-01,-1.842694729566574097e-01,-1.833784580230712891e-01,-3.828592896461486816e-01,-2.184208035469055176e-01,2.644050419330596924e-01,-1.864844113588333130e-01,2.351144254207611084e-01,5.831592082977294922e-01,-3.821625113487243652e-01,8.331290632486343384e-02
-1.777516305446624756e-01,-1.009035855531692505e-01,-4.046998918056488037e-01,-1.063998639583587646e-01,2.752265632152557373e-01,-4.094350934028625488e-01,7.307690382003784180e-02,2.227674983441829681e-02,-4.544835090637207031e-01,2.508149147033691406e-01,-2.006677389144897461e-01,3.957394659519195557e-01,1.559274941682815552e-01,-7.867678999900817871e-02,1.815679520368576050e-01,-2.076471596956253052e-01,-3.103031218051910400e-01
-4.033566117286682129e-01,-1.348774582147598267e-01,-1.774674206972122192e-01,-1.062757000327110291e-01,1.282828748226165771e-01,-1.719530224800109863e-01,-2.317867577075958252e-01,2.273225635290145874e-01,-1.220637783408164978e-01,-2.335044890642166138e-01,2.720190882682800293e-01,2.814097106456756592e-01,2.090276330709457397e-01,-4.920386672019958496e-01,7.591790705919265747e-02,8.322656154632568359e-02,5.260895565152168274e-02
3.841553628444671631e-01,-2.176604270935058594e-01,-4.590182602405548096e-01,-2.564277946949005127e-01,-1.612118780612945557e-01,5.352686047554016113e-01,-1.197469383478164673e-01,2.119918912649154663e-01,4.389769434928894043e-01,2.840190529823303223e-01,1.861149221658706665e-01,2.184663116931915283e-01,-1.956567615270614624e-01,-4.458263814449310303e-01,-1.328949481248855591e-01,-1.508586406707763672e-01,-3.337721824645996094e-01
2.253648042678833008e-01,1.721830340102314949e-03,8.182761818170547485e-02,-2.276033908128738403e-01,-1.540694236755371094e-01,-2.300991117954254150e-01,-4.865128993988037109e-01,2.370300889015197754e-02,-8.435687050223350525e-03,-4.828097298741340637e-03,-2.853539288043975830e-01,5.738343000411987305e-01,2.788234949111938477e-01,-1.854805201292037964e-01,-3.613221347332000732e-01,-2.657872438430786133e-01,3.049320578575134277e-01
-2.576269209384918213e-01,2.426984012126922607e-01,-3.508146107196807861e-01,-4.652025103569030762e-01,2.482808828353881836e-01,-1.625247746706008911e-01,3.655225038528442383e-01,1.161452829837799072e-01,1.337374299764633179e-01,-1.213299855589866638e-01,3.164208829402923584e-01,-1.085561290383338928e-01,4.059596359729766846e-01,-3.142974972724914551e-01,-4.440845251083374023e-01,-4.023809731006622314e-02,2.182417549192905426e-02
3.334261476993560791e-01,-3.170048072934150696e-02,-6.132739409804344177e-02,-2.124757319688796997e-01,3.175327181816101074e-01,-4.062529504299163818e-01,-1.979715377092361450e-01,-7.456825673580169678e-02,-1.304294615983963013e-01,4.646395519375801086e-02,4.137649387121200562e-02,4.903180897235870361e-02,-4.410324990749359131e-01,-4.308880269527435303e-01,5.195144414901733398e-01,6.597789376974105835e-02,2.372785955667495728e-01
6.721452474594116211e-01,-1.957048922777175903e-01,1.630202122032642365e-02,5.417311191558837891e-01,-2.189181745052337646e-01,-8.800946921110153198e-02,-6.095248833298683167e-02,-2.264738976955413818e-01,1.936822384595870972e-01,1.245964318513870239e-02,-3.449213206768035889e-01,3.023468852043151855e-01,-6.725972890853881836e-02,-2.173981629312038422e-02,1.551089286804199219e-01,1.879787594079971313e-01,-1.617857255041599274e-02
-3.586536943912506104e-01,-1.113243550062179565e-01,-4.479867517948150635e-01,1.203351020812988281e-01,-2.377572655677795410e-01,-3.947788476943969727e-02,-3.039089441299438477e-01,-1.389342546463012695e-01,-3.694339692592620850e-01,-2.792547643184661865e-01,-9.043613821268081665e-02,-2.331204116344451904e-01,-2.432529032230377197e-01,3.418893814086914062e-01,-2.539989054203033447e-01,1.762822419404983521e-01,1.337341666221618652e-01
1.554227918386459351e-01,-1.930573135614395142e-01,2.064498513936996460e-01,-5.018112063407897949e-01,5.790682435035705566e-01,-2.666516304016113281e-01,-2.035882174968719482e-01,-1.423449218273162842e-01,-1.401609778404235840e-01,-2.214244753122329712e-02,3.394804894924163818e-01,5.060648322105407715e-01,-1.176413670182228088e-01,5.325869917869567871e-01,2.005386166274547577e-03,5.301215052604675293e-01,4.559487700462341309e-01
5.293922498822212219e-03,1.226814165711402893e-01,3.594322502613067627e-01,8.646852523088455200e-02,4.330057501792907715e-01,-1.466714441776275635e-01,1.511298269033432007e-01,-4.991895854473114014e-01,2.514793872833251953e-01,1.161809340119361877e-01,2.039523869752883911e-01,3.746627271175384521e-02,4.261210933327674866e-02,-3.833007812500000000e-01,2.396426647901535034e-01,-4.966364055871963501e-02,-1.649159491062164307e-01
5.914831534028053284e-02,-1.840815842151641846e-01,-2.225006818771362305e-01,-3.291962444782257080e-01,-2.452929764986038208e-01,-3.315345048904418945e-01,1.448204517364501953e-01,1.226858273148536682e-01,-3.018808364868164062e-01,1.373017132282257080e-01,4.901096224784851074e-01,1.706008762121200562e-01,-6.786099821329116821e-02,1.531681418418884277e-01,4.307003617286682129e-01,4.127131104469299316e-01,5.074099302291870117e-01
-3.595801293849945068e-01,-1.006135344505310059e-01,2.583512961864471436e-01,7.528060674667358398e-02,-3.073143064975738525e-01,-1.735421419143676758e-01,2.108092904090881348e-01,-6.916923820972442627e-02,-1.320475041866302490e-01,2.303661406040191650e-01,1.700315177440643311e-01,1.884759068489074707e-01,4.222183302044868469e-02,-3.206054121255874634e-02,2.961106300354003906e-01,9.413464367389678955e-02,3.900492191314697266e-01
8.941147476434707642e-02,2.511632740497589111e-01,2.691329419612884521e-01,4.229368269443511963e-01,2.200542688369750977e-01,-3.025860190391540527e-01,3.102693855762481689e-01,-2.990706264972686768e-02,-2.548048794269561768e-01,-1.202910393476486206e-01,4.575091600418090820e-01,6.490216404199600220e-02,-7.743001729249954224e-02,-4.668644815683364868e-02,3.171649277210235596e-01,-2.911378145217895508e-01,-2.018569409847259521e-01
-3.442555367946624756e-01,1.310166120529174805e-01,1.203756928443908691e-01,2.671768665313720703e-01,4.959281682968139648e-01,7.572506368160247803e-02,4.655840992927551270e-01,3.884337469935417175e-02,1.381678413599729538e-02,-2.775857448577880859e-01,3.346362411975860596e-01,1.009706705808639526e-01,-2.343361824750900269e-01,-2.306347638368606567e-01,4.858566224575042725e-01,-6.333854049444198608e-02,-4.571716487407684326e-01
-3.450928926467895508e-01,-1.676752567291259766e-01,2.905107140541076660e-01,1.869760006666183472e-01,-1.604373008012771606e-01,-6.645814329385757446e-02,-2.315575331449508667e-01,-2.668190896511077881e-01,-1.308903843164443970e-01,-4.118531048297882080e-01,-5.179184675216674805e-01,-2.251687943935394287e-01,-1.760800331830978394e-01,2.572534978389739990e-01,4.766605496406555176e-01,-4.119072556495666504e-01,-2.427930533885955811e-01
3.968122005462646484e-01,1.813118308782577515e-01,-6.852345168590545654e-02,3.283850550651550293e-01,5.080384016036987305e-01,1.790935248136520386e-01,4.168455600738525391e-01,-3.948360383510589600e-01,3.103177547454833984e-01,-3.807061910629272461e-01,3.835752010345458984e-01,-3.006985783576965332e-01,6.299667805433273315e-02,3.441534936428070068e-01,-2.425463646650314331e-01,-5.317688584327697754e-01,-6.618489623069763184e-01
