2.910884022712707520e-01,9.465093910694122314e-02,-3.229106664657592773e-01,5.796574801206588745e-02,1.264482438564300537e-01,-3.379513919353485107e-01,-2.390128672122955322e-01,-1.010042801499366760e-01,3.178002834320068359e-01,3.504315912723541260e-01,-3.429049253463745117e-01,2.635269761085510254e-01,1.812991797924041748e-01,4.494727551937103271e-01,3.219374716281890869e-01,-3.192337453365325928e-01,-4.944563210010528564e-01
2.348103225231170654e-01,3.417741358280181885e-01,-4.467358812689781189e-02,4.626490175724029541e-01,3.506282269954681396e-01,-1.732596009969711304e-01,-3.166882693767547607e-02,3.094460666179656982e-01,4.850376248359680176e-01,4.436234235763549805e-01,3.406920731067657471e-01,2.182625532150268555e-01,2.765009701251983643e-01,-8.780363202095031738e-02,-4.092879295349121094e-01,4.113092422485351562e-01,1.448719650506973267e-01
-1.253010928630828857e-01,-3.049589097499847412e-01,2.368461936712265015e-01,3.224464654922485352e-01,-2.775529623031616211e-01,-9.327147901058197021e-02,1.578109562397003174e-01,1.247881632298231125e-02,2.601079344749450684e-01,2.419705241918563843e-01,2.394488453865051270e-01,1.745350062847137451e-01,-1.340621858835220337e-01,1.931965351104736328e-02,2.094023823738098145e-01,1.141683757305145264e-01,-5.781025290489196777e-01
-8.139397203922271729e-02,1.578798517584800720e-02,9.167366661131381989e-03,-5.523075163364410400e-02,-1.858467608690261841e-01,-2.073359340429306030e-01,-2.252126485109329224e-01,-1.429534852504730225e-01,1.153161749243736267e-01,1.114398911595344543e-01,1.243711262941360474e-01,2.044041901826858521e-01,2.025526463985443115e-01,1.477330327033996582e-01,-3.098023235797882080e-01,1.235651969909667969e-01,6.344897150993347168e-01
3.714755475521087646e-01,2.118353992700576782e-01,-3.591351211071014404e-01,9.925716556608676910e-03,-2.440161257982254028e-01,-5.140058398246765137e-01,1.706476807594299316e-01,-1.363614499568939209e-01,5.490044355392456055e-01,9.326145797967910767e-02,1.591433733701705933e-01,-4.318564012646675110e-02,-2.518348693847656250e-01,8.972086012363433838e-02,-3.036126196384429932e-01,1.120123714208602905e-01,2.793948948383331299e-01
-4.069278016686439514e-02,1.403447687625885010e-01,-4.040172696113586426e-01,-4.595509171485900879e-01,4.274864196777343750e-01,2.918154299259185791e-01,-4.996217042207717896e-02,-1.686221063137054443e-01,-1.895489096641540527e-01,9.570462256669998169e-02,3.338526785373687744e-01,-3.343228697776794434e-01,-2.730748951435089111e-01,-1.506735980510711670e-01,4.789049625396728516e-01,-2.263250648975372314e-01,-1.540387123823165894e-01
-2.345031946897506714e-01,2.214109152555465698e-01,1.730750054121017456e-01,4.358930587768554688e-01,5.361928939819335938e-01,4.601987302303314209e-01,1.047474741935729980e-01,1.991155743598937988e-01,4.710133671760559082e-01,-2.327369600534439087e-01,-3.578967452049255371e-01,1.813978254795074463e-01,3.885551691055297852e-01,-1.723016351461410522e-01,-3.482398688793182373e-01,-3.369797170162200928e-01,4.848264530301094055e-02
-3.921132385730743408e-01,-3.165422007441520691e-02,2.470286637544631958e-01,-3.776125609874725342e-01,-6.342097371816635132e-02,7.289377041161060333e-03,-1.434473693370819092e-01,-2.317503541707992554e-01,-1.286424994468688965e-01,1.488084644079208374e-01,9.382750093936920166e-02,4.008213877677917480e-01,-1.435749828815460205e-01,-2.296519279479980469e-01,1.881785690784454346e-01,3.714551925659179688e-01,5.832815170288085938e-02
-1.882676780223846436e-01,1.792203187942504883e-01,1.031669974327087402e-01,2.626658976078033447e-02,-4.008815065026283264e-02,-6.946030259132385254e-02,4.340803623199462891e-01,-1.005591750144958496e-01,4.207707941532135010e-01,-2.960616350173950195e-02,2.731981277465820312e-01,-4.775179922580718994e-01,9.146803617477416992e-02,4.543557465076446533e-01,4.922144412994384766e-01,-3.933619260787963867e-01,2.003349363803863525e-02
2.890415787696838379e-01,2.142738103866577148e-01,1.155463308095932007e-01,-2.475413829088211060e-01,3.862907886505126953e-01,4.060252308845520020e-01,2.769781090319156647e-02,-2.575464546680450439e-01,-7.283894717693328857e-02,-2.837849259376525879e-01,-5.014114975929260254e-01,3.787838220596313477e-01,1.408750377595424652e-02,5.803923010826110840e-01,-6.802593916654586792e-02,4.529633000493049622e-02,3.249684870243072510e-01
-1.787504255771636963e-01,5.745497345924377441e-02,-1.314105540513992310e-01,1.417278647422790527e-01,4.042224884033203125e-01,8.537141978740692139e-02,4.914988875389099121e-01,-1.459337919950485229e-01,1.703332066535949707e-01,2.121304906904697418e-02,3.885770440101623535e-01,5.281430203467607498e-03,5.514656901359558105e-01,9.519260376691818237e-02,-1.665462702512741089e-01,-4.860952123999595642e-02,8.028351068496704102e-01
-2.372292727231979370e-01,3.690284490585327148e-01,1.111725270748138428e-01,-3.310333490371704102e-01,1.214767526835203171e-02,-1.618971228599548340e-01,2.357349991798400879e-01,2.157454937696456909e-01,-4.369200170040130615e-01,-2.815610766410827637e-01,-2.646529972553253174e-01,-1.975198388099670410e-01,-1.220444887876510620e-01,-2.209557890892028809e-01,2.458197474479675293e-01,-1.126507669687271118e-02,-3.078792691230773926e-01
-1.976302415132522583e-01,-4.698568955063819885e-02,-2.123335599899291992e-01,6.748510524630546570e-03,-5.069435238838195801e-01,-2.259866595268249512e-01,3.204509615898132324e-01,-8.563181757926940918e-02,1.923001185059547424e-02,-1.359507590532302856e-01,-4.078678190708160400e-01,-2.876571714878082275e-01,2.580810785293579102e-01,-2.188822031021118164e-01,4.618625938892364502e-01,-5.569947883486747742e-02,4.434494972229003906e-01
-1.235886961221694946e-01,1.682432889938354492e-01,1.954944282770156860e-01,-5.043916702270507812e-01,3.370504975318908691e-01,-1.550646871328353882e-01,-2.519638538360595703e-01,-2.687917351722717285e-01,-4.670783132314682007e-02,1.976954750716686249e-02,-7.484567165374755859e-02,-1.176039651036262512e-01,-1.202599927783012390e-01,2.085616439580917358e-01,6.892109662294387817e-02,-4.573818147182464600e-01,-2.741882205009460449e-01
-1.564155220985412598e-01,-1.972977072000503540e-01,-1.931909620761871338e-01,-7.430277019739151001e-02,-4.552374482154846191e-01,-1.949463188648223877e-01,3.239898085594177246e-01,-4.234963953495025635e-01,-1.272823661565780640e-01,1.626686751842498779e-01,-2.913260757923126221e-01,4.672883450984954834e-01,-3.107122182846069336e-01,3.902789056301116943e-01,3.480465114116668701e-01,3.005971014499664307e-01,1.482024341821670532e-01
-4.775144457817077637e-01,-3.464233875274658203e-01,-4.113173484802246094e-01,-2.368577867746353149e-01,1.113212481141090393e-02,4.600060582160949707e-01,-3.644358813762664795e-01,-6.490045040845870972e-02,-5.134316086769104004e-01,-4.851877689361572266e-01,3.890666663646697998e-01,-2.508196234703063965e-01,-2.595153450965881348e-01,2.106884568929672241e-01,2.125251889228820801e-01,3.845077380537986755e-02,4.293836355209350586e-01
2.578849494457244873e-01,-1.124020889401435852e-01,-1.497573852539062500e-01,9.375754743814468384e-03,1.786907613277435303e-01,2.737038433551788330e-01,-3.451062738895416260e-01,9.884434193372726440e-02,2.301812320947647095e-01,-3.218019902706146240e-01,-2.677631378173828125e-01,2.067570835351943970e-01,4.318853467702865601e-02,-1.164539605379104614e-01,4.734861254692077637e-01,4.775236546993255615e-01,2.121928930282592773e-01
-2.145804017782211304e-01,-1.794077455997467041e-01,-1.171946823596954346e-01,2.797450125217437744e-01,-2.711024135351181030e-03,3.810946643352508545e-01,-2.740002982318401337e-02,3.305236399173736572e-01,4.125052988529205322e-01,-5.896195024251937866e-02,8.705384284257888794e-02,-2.923015356063842773e-01,3.391298651695251465e-01,-3.714814186096191406e-01,-6.785724312067031860e-02,3.579362630844116211e-01,5.473294854164123535e-02
3.416895493865013123e-02,-1.244085282087326050e-01,-2.509671747684478760e-01,-5.327526107430458069e-02,5.239781737327575684e-01,-4.867650568485260010e-01,9.445742703974246979e-03,5.232186987996101379e-02,-3.130021393299102783e-01,4.558441936969757080e-01,-1.506589949131011963e-01,1.655433028936386108e-01,7.974291443824768066e-01,2.863079011440277100e-01,5.778765678405761719e-01,-2.651697956025600433e-02,3.511523902416229248e-01
7.183691859245300293e-02,7.737517356872558594e-02,-1.132519617676734924e-01,-1.210212558507919312e-01,1.005287393927574158e-01,3.821626305580139160e-01,3.422814905643463135e-01,-4.144913554191589355e-01,2.544816136360168457e-01,2.657693624496459961e-01,-2.292626798152923584e-01,1.868932843208312988e-01,-7.399847358465194702e-02,7.176995277404785156e-02,2.193870097398757935e-01,-1.552575677633285522e-01,-1.083780825138092041e-01
2.257596254348754883e-01,4.014385640621185303e-01,-3.021477758884429932e-01,6.224406883120536804e-03,-5.564782768487930298e-02,-3.000341951847076416e-01,-1.409037709236145020e-01,8.135807514190673828e-02,-3.910950720310211182e-01,-2.815929949283599854e-01,-2.619752287864685059e-01,1.514105945825576782e-01,-2.068747431039810181e-01,3.588511049747467041e-02,-1.443919390439987183e-01,-2.470642775297164917e-01,4.647985994815826416e-01
5.664930865168571472e-02,-7.870450615882873535e-02,1.899726837873458862e-01,2.930437326431274414e-01,8.747267723083496094e-02,-3.457981646060943604e-01,5.223353505134582520e-01,-8.320280909538269043e-02,-4.269079118967056274e-02,3.683449923992156982e-01,6.797693371772766113e-01,9.219975769519805908e-02,-1.265854984521865845e-01,3.921407163143157959e-01,3.213553726673126221e-01,-2.009128034114837646e-01,-1.088641397655010223e-02
-2.347824871540069580e-01,3.940368890762329102e-01,-4.666248336434364319e-03,5.277087688446044922e-01,-8.623542636632919312e-02,-2.203372567892074585e-01,2.968142330646514893e-01,-1.753736473619937897e-02,-2.508089542388916016e-01,-4.108246564865112305e-01,-2.962645590305328369e-01,-1.147948354482650757e-01,-6.815074943006038666e-03,-2.984682917594909668e-01,2.042362689971923828e-01,1.407210826873779297e-01,-1.666839048266410828e-02
-1.577820479869842529e-01,-1.143754739314317703e-02,-2.897676229476928711e-01,-2.979659736156463623e-01,-2.102581560611724854e-01,5.100493431091308594e-01,2.317789942026138306e-01,1.863231360912322998e-01,-4.790971428155899048e-02,-1.355738639831542969e-01,5.319106578826904297e-02,9.455184638500213623e-02,1.157382354140281677e-01,3.622761666774749756e-01,-1.373843550682067871e-01,1.076903045177459717e-01,5.169610381126403809e-01
1.331431511789560318e-02,-3.742055967450141907e-02,2.679249048233032227e-01,-3.701083660125732422e-01,-3.997220993041992188e-01,-5.378758534789085388e-02,3.478046655654907227e-01,6.862218677997589111e-02,-5.208529829978942871e-01,-1.941666156053543091e-01,-4.243032932281494141e-01,5.992112755775451660e-01,-3.295359015464782715e-02,3.749817907810211182e-01,5.628074407577514648e-01,3.765812516212463379e-02,1.153004691004753113e-01
-3.376749753952026367e-01,-2.942427992820739746e-02,-4.455020651221275330e-02,-9.707995504140853882e-02,2.421521022915840149e-02,-1.060558930039405823e-01,6.287534534931182861e-02,-3.587436079978942871e-01,-2.210392802953720093e-01,1.120858937501907349e-01,4.999031126499176025e-01,-3.926678895950317383e-01,-7.589321583509445190e-02,3.620774671435356140e-02,-4.757601767778396606e-02,-1.463572531938552856e-01,2.904298603534698486e-01
2.518601715564727783e-01,2.644125521183013916e-01,3.210198581218719482e-01,6.721439212560653687e-02,-5.024811252951622009e-03,-1.219151616096496582e-01,4.297083914279937744e-01,-2.198594212532043457e-01,3.707746267318725586e-01,2.487113177776336670e-01,-2.856641709804534912e-01,1.837919503450393677e-01,-2.468233928084373474e-02,2.813117504119873047e-01,6.836846470832824707e-02,5.436800792813301086e-02,-1.677799969911575317e-01
2.180867642164230347e-02,1.640496193431317806e-03,1.387487351894378662e-01,-2.002255320549011230e-01,4.055937752127647400e-02,6.807059049606323242e-02,-7.118678092956542969e-02,-3.105219900608062744e-01,-2.621504068374633789e-01,-9.649518132209777832e-02,-2.347344011068344116e-01,2.348795384168624878e-01,-1.865379214286804199e-01,5.169763565063476562e-01,1.731491684913635254e-01,-3.315749168395996094e-01,-4.084878563880920410e-01
-2.337641865015029907e-01,-2.781019806861877441e-01,4.066232144832611084e-01,2.347982376813888550e-01,3.335474729537963867e-01,2.685474753379821777e-01,3.759396374225616455e-01,-2.456019520759582520e-01,-1.410380005836486816e-01,-4.144404530525207520e-01,3.919963240623474121e-01,3.382648527622222900e-02,-2.377750724554061890e-01,1.965791583061218262e-01,1.846423298120498657e-01,9.603357315063476562e-02,4.055610597133636475e-01
-3.238413333892822266e-01,-1.072184741497039795e-01,4.050945639610290527e-01,-3.390904366970062256e-01,7.788562774658203125e-02,5.889913998544216156e-03,4.371519386768341064e-02,-2.124067693948745728e-01,2.894507162272930145e-02,3.052076101303100586e-01,4.512855038046836853e-02,1.045337840914726257e-01,8.588191121816635132e-02,-1.616588383913040161e-01,-3.154127672314643860e-02,3.438155949115753174e-01,2.387080192565917969e-01
1.842155754566192627e-01,-2.593094110488891602e-01,-3.668735623359680176e-01,2.264854162931442261e-01,-4.872107505798339844e-01,2.126990556716918945e-01,-9.364077821373939514e-03,5.665963292121887207e-01,-1.759763956069946289e-01,-2.369457930326461792e-01,-4.539347440004348755e-02,4.983830451965332031e-01,-1.195804104208946228e-01,2.369351238012313843e-01,-1.601358056068420410e-01,2.658364772796630859e-01,6.004635691642761230e-01
-8.813900500535964966e-02,-4.300748184323310852e-02,-5.974464584141969681e-03,4.121996462345123291e-02,2.774595618247985840e-01,-3.899818360805511475e-01,1.187794748693704605e-02,-2.002345919609069824e-01,-2.180665284395217896e-01,-1.877078413963317871e-02,-1.815745383501052856e-01,4.210300147533416748e-01,2.838654071092605591e-02,-9.726975113153457642e-03,-1.975260376930236816e-01,-1.478723734617233276e-01,-2.271578758955001831e-01
3.426609635353088379e-01,1.853223592042922974e-01,-5.457646250724792480e-01,3.767738640308380127e-01,-2.307275384664535522e-01,3.407150208950042725e-01,1.121395602822303772e-01,4.953531324863433838e-01,8.120167255401611328e-02,-4.196980595588684082e-01,-1.092355325818061829e-01,-4.175297319889068604e-01,1.469864398241043091e-01,4.656152129173278809e-01,1.701218336820602417e-01,-3.912674188613891602e-01,-2.878320217132568359e-01
-3.084937930107116699e-01,-4.378184974193572998e-01,3.542052507400512695e-01,-7.375358790159225464e-02,1.177236884832382202e-01,3.119958937168121338e-01,2.212753444910049438e-01,-1.109802424907684326e-01,4.161341190338134766e-01,3.342504799365997314e-01,2.247380316257476807e-01,-1.986252367496490479e-01,4.055713117122650146e-01,-9.851832687854766846e-02,2.126885503530502319e-01,3.772532939910888672e-01,-1.204251497983932495e-01
3.122422695159912109e-01,-5.002015829086303711e-01,-1.664506196975708008e-01,4.398518502712249756e-01,3.257887810468673706e-02,6.146142631769180298e-02,-2.706255316734313965e-01,-2.934139966964721680e-01,5.587539076805114746e-01,4.105532765388488770e-01,4.375092983245849609e-01,2.801320254802703857e-01,1.463868767023086548e-01,4.122632741928100586e-01,-1.896986067295074463e-01,8.353964984416961670e-02,2.919439971446990967e-01
2.196054309606552124e-01,-1.080336794257164001e-01,-3.563350141048431396e-01,-5.879314988851547241e-02,4.886296987533569336e-01,3.507801890373229980e-01,-9.979375451803207397e-02,-5.375669002532958984e-01,-2.644270360469818115e-01,1.182886958122253418e-01,3.609429597854614258e-01,-6.284844130277633667e-02,1.620133966207504272e-01,-2.226770669221878052e-01,-1.697806417942047119e-01,4.689245671033859253e-02,1.917716413736343384e-01
-3.397144675254821777e-01,-7.337052375078201294e-03,-2.416464388370513916e-01,3.894429504871368408e-01,6.868733465671539307e-02,-2.696401476860046387e-01,2.362904548645019531e-01,3.349344730377197266e-01,1.338718086481094360e-01,-9.839627891778945923e-02,6.897020339965820312e-01,-8.963971585035324097e-02,3.265829384326934814e-01,-4.382947087287902832e-01,2.417703419923782349e-01,1.984657533466815948e-02,7.665163278579711914e-02
-1.704770624637603760e-01,5.610641092061996460e-02,-2.678261697292327881e-02,-9.553361684083938599e-02,-2.843934297561645508e-01,2.001661621034145355e-02,2.079522907733917236e-01,5.692913532257080078e-01,-7.764486968517303467e-02,-3.748145401477813721e-01,1.051404923200607300e-01,1.426481455564498901e-01,3.125702142715454102e-01,5.244957804679870605e-01,4.159020185470581055e-01,-1.188089400529861450e-01,3.828925788402557373e-01
-3.614335060119628906e-01,-2.036336362361907959e-01,1.300053447484970093e-01,-3.777386844158172607e-01,-2.284468263387680054e-01,5.470768213272094727e-01,4.306936264038085938e-01,-4.158530756831169128e-02,-1.466388106346130371e-01,-7.688805460929870605e-02,-1.022813841700553894e-01,4.032671153545379639e-01,-1.156481169164180756e-02,3.684647381305694580e-01,6.641074419021606445e-01,-1.704926341772079468e-01,1.966719925403594971e-01
-1.819126754999160767e-01,-1.243253648281097412e-01,-2.863230109214782715e-01,-1.478051990270614624e-01,2.356134057044982910e-01,-3.688814938068389893e-01,1.008300483226776123e-01,-1.695270836353302002e-02,-4.410055279731750488e-01,1.341528743505477905e-01,-1.729032099246978760e-01,3.476443886756896973e-01,1.613134145736694336e-01,-4.351093620061874390e-02,1.522835046052932739e-01,-1.805899292230606079e-01,-2.783385813236236572e-01
-3.371140062808990479e-01,-1.158740818500518799e-01,-4.395185783505439758e-02,-9.322397410869598389e-02,5.858406797051429749e-02,-1.679016053676605225e-01,-2.271770238876342773e-01,1.094754040241241455e-01,-1.159075796604156494e-01,-2.832118570804595947e-01,1.904702037572860718e-01,2.799005210399627686e-01,1.363169550895690918e-01,-5.373029708862304688e-01,1.210201345384120941e-02,4.564197733998298645e-02,1.068217679858207703e-01
3.467027246952056885e-01,-1.519933342933654785e-01,-4.678786695003509521e-01,-2.596008479595184326e-01,-1.207325011491775513e-01,5.489313006401062012e-01,-7.307411730289459229e-02,2.709538936614990234e-01,5.244554877281188965e-01,3.407814204692840576e-01,2.654589414596557617e-01,2.617098689079284668e-01,-1.394180655479431152e-01,-3.943731784820556641e-01,-8.067014068365097046e-02,-1.000618711113929749e-01,-3.038504421710968018e-01
1.595598161220550537e-01,-3.963416442275047302e-02,8.758831024169921875e-02,-1.796033233404159546e-01,-1.088562980294227600e-01,-1.060331687331199646e-01,-4.250247776508331299e-01,4.387940466403961182e-02,-3.834695741534233093e-02,-9.549222886562347412e-02,-2.273647636175155640e-01,5.295340418815612793e-01,2.183981388807296753e-01,-1.768983453512191772e-01,-3.202367126941680908e-01,-2.469758838415145874e-01,2.775056064128875732e-01
-2.100891768932342529e-01,2.697575986385345459e-01,-3.315555453300476074e-01,-3.263036906719207764e-01,2.488970309495925903e-01,-1.586529612541198730e-01,3.940988779067993164e-01,1.724740564823150635e-01,2.418453395366668701e-01,-8.028964698314666748e-02,3.909010589122772217e-01,-4.156583175063133240e-02,4.502297043800354004e-01,-2.678464353084564209e-01,-4.295367896556854248e-01,1.628073118627071381e-02,3.523195162415504456e-02
3.255911767482757568e-01,-2.620252966880798340e-02,-2.575360238552093506e-03,-2.291637808084487915e-01,3.389964997768402100e-01,-3.218591511249542236e-01,-2.957611083984375000e-01,-8.021015673875808716e-02,-1.635680794715881348e-01,-2.594073535874485970e-03,-7.269278913736343384e-02,-1.081904321908950806e-01,-4.319372177124023438e-01,-4.403017163276672363e-01,4.612673521041870117e-01,2.927095815539360046e-02,1.834038496017456055e-01
5.882115364074707031e-01,-1.114687174558639526e-01,7.403355836868286133e-02,5.028489232063293457e-01,-1.222354844212532043e-01,-2.072055079042911530e-02,7.555965334177017212e-02,-1.360206454992294312e-01,9.829234331846237183e-02,1.691677607595920563e-02,-2.180062532424926758e-01,3.217769563198089600e-01,1.534820720553398132e-02,4.276770353317260742e-02,2.256511896848678589e-01,2.690513730049133301e-01,1.658408157527446747e-02
-2.743412256240844727e-01,-1.071546301245689392e-01,-3.877501189708709717e-01,1.104462742805480957e-01,-2.355261892080307007e-01,-6.513759493827819824e-02,-2.832897007465362549e-01,-1.089635416865348816e-01,-2.829480767250061035e-01,-2.038926631212234497e-01,-5.300216749310493469e-02,-2.225363850593566895e-01,-2.105173915624618530e-01,3.543840646743774414e-01,-2.277718931436538696e-01,1.874890625476837158e-01,9.895153343677520752e-02
1.477640271186828613e-01,-1.382284909486770630e-01,8.114460110664367676e-02,-3.853758573532104492e-01,5.685580968856811523e-01,-2.449094355106353760e-01,-8.436430245637893677e-02,-2.095183581113815308e-01,-1.591518521308898926e-01,2.057210542261600494e-02,3.801860809326171875e-01,6.574263572692871094e-01,-2.792127989232540131e-02,6.257734894752502441e-01,9.708302468061447144e-02,5.128974318504333496e-01,5.013585686683654785e-01
3.311691433191299438e-02,1.348849684000015259e-01,3.204932212829589844e-01,8.701135218143463135e-02,4.352209270000457764e-01,-1.392036825418472290e-01,1.633737385272979736e-01,-3.380002379417419434e-01,3.211660385131835938e-01,1.724364459514617920e-01,2.545414865016937256e-01,4.979006946086883545e-02,5.650092661380767822e-02,-3.608870506286621094e-01,2.589880824089050293e-01,-2.995343878865242004e-02,-1.708373874425888062e-01
7.294002920389175415e-02,-8.690197765827178955e-02,-9.307783842086791992e-02,-2.367942184209823608e-01,-1.234828978776931763e-01,-3.046054840087890625e-01,1.764955520629882812e-01,1.178926751017570496e-01,-2.332859039306640625e-01,1.920905560255050659e-01,5.545391440391540527e-01,3.169023990631103516e-01,3.766619414091110229e-02,2.636046707630157471e-01,3.258751928806304932e-01,4.169158339500427246e-01,5.747851133346557617e-01
-3.149844110012054443e-01,-7.010951638221740723e-02,2.502227425575256348e-01,-4.162596166133880615e-02,-2.557732462882995605e-01,-1.330922693014144897e-01,1.641705781221389771e-01,-1.020241156220436096e-01,-1.110896840691566467e-01,1.819923967123031616e-01,1.212063282728195190e-01,1.298698186874389648e-01,-1.508899405598640442e-02,-2.157060801982879639e-02,2.878467738628387451e-01,1.008467227220535278e-01,3.748456537723541260e-01
6.008685752749443054e-02,2.367558628320693970e-01,2.291681915521621704e-01,3.727981746196746826e-01,3.276316821575164795e-01,-2.291589528322219849e-01,3.521572649478912354e-01,-3.280098550021648407e-03,-1.283868402242660522e-01,-1.053762808442115784e-01,5.006673336029052734e-01,1.855121105909347534e-01,-4.779644310474395752e-02,1.784021779894828796e-02,3.455074727535247803e-01,-1.785449981689453125e-01,-3.617221117019653320e-02
-1.416634172201156616e-01,5.781232193112373352e-02,2.422054670751094818e-02,2.342548668384552002e-01,4.785298705101013184e-01,1.710419654846191406e-01,3.796805143356323242e-01,3.780907392501831055e-02,1.745247542858123779e-01,-1.984602510929107666e-01,4.861720204353332520e-01,2.696461975574493408e-01,-1.298692524433135986e-01,-1.388418227434158325e-01,4.447989463806152344e-01,4.889555647969245911e-02,-2.764675915241241455e-01
-4.296452403068542480e-01,-2.679313160479068756e-02,2.128825932741165161e-01,5.925660021603107452e-03,-1.525251567363739014e-01,-8.493340760469436646e-02,-2.126711905002593994e-01,-2.134750634431838989e-01,-1.671438962221145630e-01,-3.810440301895141602e-01,-5.029470920562744141e-01,-1.974471658468246460e-01,-2.284088432788848877e-01,3.118831813335418701e-01,4.073101878166198730e-01,-3.679135739803314209e-01,-1.716679930686950684e-01
4.162268340587615967e-01,1.576206982135772705e-01,-1.399191170930862427e-01,3.383638858795166016e-01,4.436591267585754395e-01,1.333262473344802856e-01,3.415297865867614746e-01,-3.843835592269897461e-01,2.378895133733749390e-01,-4.193619191646575928e-01,3.411791920661926270e-01,-2.386743873357772827e-01,1.075521036982536316e-01,3.430716395378112793e-01,-2.766212821006774902e-01,-5.192795395851135254e-01,-6.585043668746948242e-01
