4.008391499519348145e-01,1.846671253442764282e-01,-4.611434936523437500e-01,2.275019697844982147e-02,-2.731292843818664551e-01,-5.443149209022521973e-01,1.707558929920196533e-01,-9.351773560047149658e-02,6.314820051193237305e-01,1.932447254657745361e-01,1.957044601440429688e-01,-8.987511508166790009e-03,-2.403545230627059937e-01,7.980906963348388672e-02,-3.228236138820648193e-01,1.473239660263061523e-01,3.459738790988922119e-01
3.887787088751792908e-02,1.937946528196334839e-01,-4.470763206481933594e-01,-5.112107992172241211e-01,4.542529582977294922e-01,2.307268977165222168e-01,-8.525494486093521118e-03,-2.333934903144836426e-01,-2.069322466850280762e-01,9.040877223014831543e-02,3.368797898292541504e-01,-3.233089745044708252e-01,-3.124331831932067871e-01,-1.729386150836944580e-01,4.684312641620635986e-01,-2.511782646179199219e-01,-1.382899433374404907e-01
-1.958698183298110962e-01,3.412417173385620117e-01,2.113624215126037598e-01,4.229117035865783691e-01,5.624107718467712402e-01,4.711887240409851074e-01,8.019166439771652222e-02,1.859017014503479004e-01,4.917760789394378662e-01,-2.215378880500793457e-01,-3.621295094490051270e-01,2.393395602703094482e-01,4.393328130245208740e-01,-1.614854037761688232e-01,-3.512150645256042480e-01,-3.482958972454071045e-01,7.965286821126937866e-02
-3.786687850952148438e-01,-4.595738649368286133e-02,2.038139104843139648e-01,-3.693723380565643311e-01,5.172178614884614944e-03,5.953053012490272522e-03,-1.146944463253021240e-01,-2.222956568002700806e-01,-1.013717353343963623e-01,1.633184850215911865e-01,1.539908945560455322e-01,4.700611233711242676e-01,-8.996102958917617798e-02,-2.206043154001235962e-01,2.542975842952728271e-01,3.769180178642272949e-01,1.325042396783828735e-01
-2.050972580909729004e-01,2.442492097616195679e-01,2.804265916347503662e-02,7.297796197235584259e-03,-4.310361295938491821e-02,-6.965001672506332397e-02,4.842034280300140381e-01,-7.603508979082107544e-02,4.295939505100250244e-01,-2.885781601071357727e-02,2.940138578414916992e-01,-4.358708560466766357e-01,1.290376633405685425e-01,4.448800384998321533e-01,4.785935878753662109e-01,-3.830015659332275391e-01,1.480780728161334991e-02
2.597171068191528320e-01,2.720216810703277588e-01,9.948398917913436890e-02,-2.574861347675323486e-01,5.092822909355163574e-01,3.707114160060882568e-01,4.589457064867019653e-02,-2.104441523551940918e-01,-1.080420985817909241e-01,-2.905938923358917236e-01,-4.963098168373107910e-01,3.287839591503143311e-01,6.521423161029815674e-02,5.924157500267028809e-01,-5.768960341811180115e-02,1.276853382587432861e-01,3.124177157878875732e-01
-1.006340384483337402e-01,4.971850290894508362e-02,-1.477090865373611450e-01,1.799047887325286865e-01,3.874111771583557129e-01,1.007993742823600769e-01,5.134920477867126465e-01,-1.293669939041137695e-01,1.318347603082656860e-01,-8.017055690288543701e-02,3.636004030704498291e-01,-2.294557914137840271e-02,5.520013570785522461e-01,7.183872163295745850e-02,-1.725536882877349854e-01,-4.794807732105255127e-02,7.523005604743957520e-01
-2.844254970550537109e-01,3.335480988025665283e-01,1.039262488484382629e-01,-3.463086485862731934e-01,-1.019538473337888718e-02,-1.724575459957122803e-01,2.245753109455108643e-01,2.317437529563903809e-01,-4.900991320610046387e-01,-3.791681528091430664e-01,-3.149191737174987793e-01,-2.365354746580123901e-01,-1.530379354953765869e-01,-2.488476336002349854e-01,2.476904988288879395e-01,-3.000546619296073914e-02,-3.521156609058380127e-01
-1.957454830408096313e-01,-2.756005711853504181e-02,-1.918052434921264648e-01,-4.007003828883171082e-02,-4.937384724617004395e-01,-2.165850251913070679e-01,3.416354060173034668e-01,-1.251376867294311523e-01,-2.410892397165298462e-02,-7.168959081172943115e-02,-3.864031434059143066e-01,-2.965157032012939453e-01,2.840908169746398926e-01,-2.003630697727203369e-01,5.782536268234252930e-01,-8.418679982423782349e-02,4.307742118835449219e-01
-1.715141832828521729e-01,1.566801965236663818e-01,1.901612281799316406e-01,-5.989959836006164551e-01,3.610114157199859619e-01,-1.837790459394454956e-01,-2.334921658039093018e-01,-3.217626810073852539e-01,3.985606133937835693e-02,1.277662664651870728e-01,-9.339483082294464111e-02,-1.086093485355377197e-01,-1.275744140148162842e-01,1.987733542919158936e-01,3.962769359350204468e-02,-4.634995162487030029e-01,-2.708474993705749512e-01
-1.295505911111831665e-01,-2.349006384611129761e-01,-2.227299511432647705e-01,-1.006895154714584351e-01,-4.514501094818115234e-01,-2.320158481597900391e-01,3.463374674320220947e-01,-4.175046980381011963e-01,-1.604838967323303223e-01,9.775239229202270508e-02,-3.377001583576202393e-01,4.180416464805603027e-01,-3.267226219177246094e-01,3.997600376605987549e-01,3.965673744678497314e-01,3.109801113605499268e-01,1.274161487817764282e-01
-4.978096485137939453e-01,-3.367093205451965332e-01,-4.002177715301513672e-01,-1.530953645706176758e-01,9.359460324048995972e-02,5.028641819953918457e-01,-3.624485433101654053e-01,-8.803567290306091309e-02,-4.900656640529632568e-01,-4.649896621704101562e-01,4.298945665359497070e-01,-2.334089726209640503e-01,-2.460127621889114380e-01,2.451174110174179077e-01,2.207403033971786499e-01,8.197574317455291748e-02,4.833360612392425537e-01
2.382745891809463501e-01,-1.453407555818557739e-01,-1.503787785768508911e-01,-7.693234365433454514e-04,1.629998981952667236e-01,2.767134010791778564e-01,-3.508187830448150635e-01,3.144441545009613037e-02,2.249346077442169189e-01,-3.373152017593383789e-01,-3.046568334102630615e-01,1.476766020059585571e-01,2.434496209025382996e-02,-1.514972299337387085e-01,4.649624526500701904e-01,4.433892369270324707e-01,1.743200272321701050e-01
-1.989481002092361450e-01,-1.253279894590377808e-01,-2.292875200510025024e-01,2.450921237468719482e-01,1.261561512947082520e-01,5.030961036682128906e-01,6.852772785350680351e-04,2.498135566711425781e-01,4.312363564968109131e-01,-1.222097221761941910e-02,1.657259464263916016e-01,-2.183791100978851318e-01,3.601399958133697510e-01,-2.957827448844909668e-01,1.519385376013815403e-03,4.367263317108154297e-01,1.467598527669906616e-01
-3.157727420330047607e-02,-1.147243976593017578e-01,-2.795828282833099365e-01,-2.227566391229629517e-02,5.535358786582946777e-01,-5.142685770988464355e-01,1.092937588691711426e-02,1.425257767550647259e-03,-3.328003287315368652e-01,4.231548905372619629e-01,-1.337781846523284912e-01,1.105890721082687378e-01,7.556114196777343750e-01,2.723394632339477539e-01,6.561448574066162109e-01,-3.811084479093551636e-02,2.768763005733489990e-01
2.851016260683536530e-02,6.892620772123336792e-02,-8.646844327449798584e-02,-2.054729312658309937e-01,1.139963418245315552e-01,4.395440816879272461e-01,4.459194242954254150e-01,-4.076309204101562500e-01,1.686171144247055054e-01,2.416376173496246338e-01,-1.826250106096267700e-01,1.561132818460464478e-01,-7.129289954900741577e-02,3.107292950153350830e-02,2.905146479606628418e-01,-1.484845876693725586e-01,-1.361998021602630615e-01
2.011341154575347900e-01,3.741714060306549072e-01,-3.275469541549682617e-01,-5.002469569444656372e-02,-6.974658370018005371e-02,-3.169871270656585693e-01,-1.439464539289474487e-01,5.487314984202384949e-02,-4.619717597961425781e-01,-3.567026853561401367e-01,-2.993114292621612549e-01,1.189683675765991211e-01,-2.385436892509460449e-01,8.628158830106258392e-03,-1.462222486734390259e-01,-2.660365998744964600e-01,4.456048309803009033e-01
9.406998008489608765e-02,-7.680568844079971313e-02,1.847441345453262329e-01,2.681438922882080078e-01,1.204451248049736023e-01,-3.166406452655792236e-01,4.858269393444061279e-01,-1.466255336999893188e-01,-7.992381602525711060e-02,3.594304323196411133e-01,6.073046326637268066e-01,1.196293532848358154e-02,-1.842962652444839478e-01,3.869438171386718750e-01,3.542350530624389648e-01,-2.393807619810104370e-01,-9.359657764434814453e-02
-1.620714366436004639e-01,4.242054224014282227e-01,-4.788973554968833923e-02,6.145888566970825195e-01,-8.937051147222518921e-02,-2.716469764709472656e-01,2.437085360288619995e-01,3.435143083333969116e-02,-2.335444241762161255e-01,-4.967903196811676025e-01,-2.817429900169372559e-01,-1.186472102999687195e-01,-6.035321205854415894e-02,-3.158698976039886475e-01,1.951589435338973999e-01,9.639461338520050049e-02,-8.459106087684631348e-02
-1.345364004373550415e-01,-3.437961684539914131e-03,-3.227157294750213623e-01,-3.207657635211944580e-01,-1.424608528614044189e-01,4.919515848159790039e-01,2.947184741497039795e-01,2.566073834896087646e-01,2.252467535436153412e-02,-7.432071864604949951e-02,9.170672297477722168e-02,1.480489671230316162e-01,1.266859322786331177e-01,3.887139558792114258e-01,-1.002752110362052917e-01,1.276317089796066284e-01,5.537515282630920410e-01
4.225946590304374695e-02,-6.204488128423690796e-02,2.604266703128814697e-01,-4.197247624397277832e-01,-3.878999948501586914e-01,-7.027181237936019897e-02,4.163107573986053467e-01,-8.090930059552192688e-03,-4.949004650115966797e-01,-1.983715742826461792e-01,-4.243491590023040771e-01,6.166605949401855469e-01,-5.613645166158676147e-02,3.902282416820526123e-01,5.425928831100463867e-01,3.012140095233917236e-02,1.267272084951400757e-01
-4.350672066211700439e-01,-6.462206691503524780e-02,-2.232268825173377991e-02,-1.025763750076293945e-01,-1.822924800217151642e-02,-1.199712902307510376e-01,1.957191713154315948e-02,-3.922459483146667480e-01,-2.819557785987854004e-01,1.141783073544502258e-01,4.560328722000122070e-01,-4.334694743156433105e-01,-1.049180999398231506e-01,2.305692760273814201e-03,-7.703230530023574829e-02,-1.743374764919281006e-01,2.518227994441986084e-01
2.652966976165771484e-01,2.895123958587646484e-01,3.408462703227996826e-01,1.611745543777942657e-02,-4.011543001979589462e-03,-1.169055178761482239e-01,4.765798747539520264e-01,-2.798315584659576416e-01,3.976151645183563232e-01,2.173380404710769653e-01,-3.264609873294830322e-01,1.489850282669067383e-01,-3.640889376401901245e-02,2.792281806468963623e-01,7.870260626077651978e-02,6.584018468856811523e-02,-2.239641845226287842e-01
-9.325331076979637146e-03,-9.291923604905605316e-03,1.434545367956161499e-01,-2.199298590421676636e-01,1.549847330898046494e-02,7.245320826768875122e-02,-8.761885017156600952e-02,-3.708860278129577637e-01,-2.989225089550018311e-01,-1.535040736198425293e-01,-2.592694163322448730e-01,2.100277245044708252e-01,-1.965191513299942017e-01,5.044751167297363281e-01,1.569590121507644653e-01,-3.401884734630584717e-01,-4.367256462574005127e-01
-1.676208227872848511e-01,-3.745839893817901611e-01,4.453519880771636963e-01,2.594322264194488525e-01,2.865169346332550049e-01,2.022222876548767090e-01,3.850451111793518066e-01,-2.786077260971069336e-01,-1.515282541513442993e-01,-4.549467265605926514e-01,3.839446604251861572e-01,6.182374898344278336e-03,-2.764402925968170166e-01,1.432095319032669067e-01,1.700326800346374512e-01,7.388816773891448975e-02,4.260037541389465332e-01
-3.875039815902709961e-01,-1.216434240341186523e-01,4.184817075729370117e-01,-3.676510453224182129e-01,4.833644628524780273e-02,1.103858835995197296e-02,3.022750094532966614e-02,-2.698137164115905762e-01,9.733839891850948334e-03,3.017244338989257812e-01,1.872808486223220825e-02,7.811190187931060791e-02,7.551299780607223511e-02,-1.767596751451492310e-01,-4.970233142375946045e-02,3.407224416732788086e-01,2.127987146377563477e-01
2.573185861110687256e-01,-2.521094679832458496e-01,-4.330738484859466553e-01,2.911458909511566162e-01,-4.242812991142272949e-01,2.217736095190048218e-01,2.141171507537364960e-02,5.109955668449401855e-01,-3.738331794738769531e-02,-2.013657987117767334e-01,-7.093231659382581711e-03,5.511065125465393066e-01,-1.493467241525650024e-01,2.387666106224060059e-01,-1.317930668592453003e-01,3.028393983840942383e-01,6.303250789642333984e-01
-9.940668195486068726e-02,-4.626496136188507080e-02,-6.887907511554658413e-05,1.231742501258850098e-01,3.225219547748565674e-01,-3.881480991840362549e-01,2.985862456262111664e-02,-1.526813954114913940e-01,-2.165340930223464966e-01,1.750756986439228058e-02,-1.678083986043930054e-01,4.616014659404754639e-01,3.617947548627853394e-02,4.741899669170379639e-03,-1.866854131221771240e-01,-1.574522554874420166e-01,-2.164506465196609497e-01
2.937838435173034668e-01,1.810428053140640259e-01,-4.798104166984558105e-01,3.760704398155212402e-01,-1.991677582263946533e-01,3.786931335926055908e-01,2.038912177085876465e-01,4.926036000251770020e-01,2.364480495452880859e-01,-3.893651068210601807e-01,-1.040136218070983887e-01,-4.601900577545166016e-01,1.246056333184242249e-01,4.963565170764923096e-01,2.204915583133697510e-01,-3.980668187141418457e-01,-2.533886730670928955e-01
-3.685405552387237549e-01,-4.410542547702789307e-01,3.420308232307434082e-01,-1.854689717292785645e-01,1.630639433860778809e-01,2.288518399000167847e-01,2.200784087181091309e-01,-1.636443734169006348e-01,2.849907279014587402e-01,3.379446566104888916e-01,2.367321550846099854e-01,-1.719816476106643677e-01,4.039971530437469482e-01,-1.126836761832237244e-01,2.503651678562164307e-01,3.642480373382568359e-01,1.623490708880126476e-03
3.104627430438995361e-01,-5.033047199249267578e-01,-1.844573765993118286e-01,4.769665300846099854e-01,2.840814553201198578e-02,4.068187624216079712e-02,-2.832700610160827637e-01,-1.967960447072982788e-01,6.171440482139587402e-01,3.751848042011260986e-01,4.607366323471069336e-01,3.178800940513610840e-01,1.522438079118728638e-01,4.444859027862548828e-01,-1.465942710638046265e-01,1.097328737378120422e-01,3.309883773326873779e-01
2.039649635553359985e-01,-1.209780648350715637e-01,-4.934476315975189209e-01,-9.785545617341995239e-02,4.002143740653991699e-01,3.422208428382873535e-01,-1.352346837520599365e-01,-5.649949312210083008e-01,-2.879483997821807861e-01,1.123998165130615234e-01,3.861133754253387451e-01,-6.049480661749839783e-02,1.889209300279617310e-01,-2.206058800220489502e-01,-1.702894270420074463e-01,7.037729769945144653e-02,2.328779101371765137e-01
-3.593626618385314941e-01,-2.201562747359275818e-02,-3.065174520015716553e-01,4.421841800212860107e-01,6.542511284351348877e-02,-3.481434583663940430e-01,2.080847769975662231e-01,3.558418750762939453e-01,1.098186075687408447e-01,-5.109255015850067139e-02,7.041766047477722168e-01,-1.001741811633110046e-01,3.123281300067901611e-01,-4.683652818202972412e-01,1.848187446594238281e-01,-3.335523605346679688e-02,6.111609563231468201e-02
-1.708016544580459595e-01,2.256960608065128326e-02,-5.958166718482971191e-02,-1.964477747678756714e-01,-3.089065551757812500e-01,7.041298318654298782e-03,1.956950128078460693e-01,5.483389496803283691e-01,-1.396265625953674316e-01,-4.203320145606994629e-01,7.473289221525192261e-02,8.791522681713104248e-02,2.836718559265136719e-01,4.963428080081939697e-01,3.660089671611785889e-01,-1.172892898321151733e-01,3.658469021320343018e-01
-3.827182650566101074e-01,-2.551618218421936035e-01,1.619881391525268555e-01,-4.420575201511383057e-01,-2.819790542125701904e-01,5.328270792961120605e-01,4.578538537025451660e-01,-1.635220944881439209e-01,-1.928418278694152832e-01,-1.835642755031585693e-01,-1.412659287452697754e-01,3.380518853664398193e-01,-8.568051457405090332e-02,2.902103960514068604e-01,6.327412724494934082e-01,-2.570712566375732422e-01,1.479992717504501343e-01
-1.621674150228500366e-01,-1.198096573352813721e-01,-3.316597640514373779e-01,-1.296449154615402222e-01,2.594660222530364990e-01,-3.771407604217529297e-01,1.002515628933906555e-01,-1.344971917569637299e-02,-4.632439911365509033e-01,2.099821567535400391e-01,-1.632969677448272705e-01,3.859601020812988281e-01,1.604238003492355347e-01,-3.637236356735229492e-02,1.799753308296203613e-01,-1.886815875768661499e-01,-2.530013918876647949e-01
-3.803466260433197021e-01,-9.646519273519515991e-02,-1.320328414440155029e-01,-5.743685364723205566e-02,1.429810225963592529e-01,-1.636002361774444580e-01,-2.232395559549331665e-01,1.782441586256027222e-01,-1.733761578798294067e-01,-2.401062548160552979e-01,2.087546885013580322e-01,3.219592571258544922e-01,1.370388567447662354e-01,-5.177857875823974609e-01,3.650263324379920959e-02,6.694763153791427612e-02,9.014531224966049194e-02
3.547550439834594727e-01,-1.778160929679870605e-01,-4.731789827346801758e-01,-2.562344670295715332e-01,-1.550819277763366699e-01,5.454188585281372070e-01,-9.794870764017105103e-02,2.238124310970306396e-01,4.917254745960235596e-01,3.022191822528839111e-01,2.364377081394195557e-01,2.266638129949569702e-01,-1.582918912172317505e-01,-4.193051159381866455e-01,-1.083590015769004822e-01,-1.158534362912178040e-01,-3.389350473880767822e-01
2.018577009439468384e-01,-1.134955417364835739e-02,1.009555757045745850e-01,-2.496504187583923340e-01,-1.010417491197586060e-01,-1.232190430164337158e-01,-4.254032075405120850e-01,2.125767618417739868e-02,1.987938582897186279e-02,-3.996441513299942017e-02,-2.488551288843154907e-01,5.737845301628112793e-01,2.520498931407928467e-01,-1.467171162366867065e-01,-2.980829775333404541e-01,-2.279180288314819336e-01,3.650437593460083008e-01
-2.432125657796859741e-01,2.246735095977783203e-01,-3.528415262699127197e-01,-4.576271474361419678e-01,2.426943182945251465e-01,-1.656259000301361084e-01,3.654146790504455566e-01,1.890564709901809692e-01,1.771414279937744141e-01,-1.513078510761260986e-01,3.404492139816284180e-01,-1.001217290759086609e-01,4.215161502361297607e-01,-3.021811842918395996e-01,-4.365200102329254150e-01,-2.184717915952205658e-02,-1.818568073213100433e-02
3.569337725639343262e-01,-2.493376657366752625e-02,-6.423470377922058105e-02,-2.754615843296051025e-01,3.809874653816223145e-01,-3.553217649459838867e-01,-2.172088027000427246e-01,-1.675722897052764893e-01,-1.560003310441970825e-01,-2.327089570462703705e-02,-1.232839841395616531e-02,-3.083137562498450279e-03,-4.018051624298095703e-01,-4.342772066593170166e-01,4.949246644973754883e-01,3.692854568362236023e-02,2.641460299491882324e-01
6.296954154968261719e-01,-9.654062241315841675e-02,4.189552366733551025e-02,5.182489156723022461e-01,-1.421180367469787598e-01,-5.556683614850044250e-02,3.213531896471977234e-02,-1.568827480077743530e-01,1.864426434040069580e-01,1.107654273509979248e-01,-2.293252348899841309e-01,3.545477092266082764e-01,1.252850401215255260e-03,1.975910738110542297e-02,2.556541860103607178e-01,2.865732610225677490e-01,6.160003133118152618e-03
-3.429763615131378174e-01,-1.352234333753585815e-01,-4.195537567138671875e-01,8.227761834859848022e-02,-2.612207233905792236e-01,-6.951249390840530396e-02,-3.035869300365447998e-01,-1.551907658576965332e-01,-3.253675997257232666e-01,-2.392661124467849731e-01,-7.598920911550521851e-02,-2.468403428792953491e-01,-2.206672579050064087e-01,3.430101275444030762e-01,-2.513951361179351807e-01,1.810505539178848267e-01,8.066739141941070557e-02
1.182733550667762756e-01,-1.146113872528076172e-01,1.075246408581733704e-01,-4.369625747203826904e-01,5.555923581123352051e-01,-2.526584565639495850e-01,-9.755996614694595337e-02,-1.104049533605575562e-01,-1.390615552663803101e-01,-2.291679382324218750e-02,3.728595972061157227e-01,6.295899152755737305e-01,-4.258979484438896179e-02,6.174163818359375000e-01,1.196150109171867371e-01,5.511217713356018066e-01,4.511771500110626221e-01
1.044408697634935379e-02,1.315409243106842041e-01,3.356796503067016602e-01,8.472603559494018555e-02,4.192951917648315430e-01,-1.326115280389785767e-01,1.524331867694854736e-01,-4.165311455726623535e-01,3.075984120368957520e-01,1.531884223222732544e-01,2.331691533327102661e-01,2.615967765450477600e-02,4.899671301245689392e-02,-3.771930634975433350e-01,2.493654489517211914e-01,-3.224610164761543274e-02,-1.963720470666885376e-01
-1.730204746127128601e-02,-8.539636433124542236e-02,-1.556379348039627075e-01,-2.469517439603805542e-01,-1.111262291669845581e-01,-3.296265006065368652e-01,1.666005104780197144e-01,1.129672974348068237e-01,-3.552651107311248779e-01,6.308519095182418823e-02,4.882835447788238525e-01,2.496349066495895386e-01,2.023256011307239532e-02,2.813596427440643311e-01,4.290833473205566406e-01,4.523982107639312744e-01,5.471799373626708984e-01
-2.622756361961364746e-01,-1.016711071133613586e-01,2.486738711595535278e-01,-2.487389836460351944e-03,-2.545093595981597900e-01,-1.406508237123489380e-01,2.230143696069717407e-01,-7.240986078977584839e-02,-1.058705821633338928e-01,1.702681630849838257e-01,1.116506308317184448e-01,1.495785862207412720e-01,2.465645782649517059e-02,-2.007708325982093811e-02,2.837032973766326904e-01,9.888418763875961304e-02,3.532394766807556152e-01
4.880892485380172729e-02,2.218403965234756470e-01,2.650023698806762695e-01,3.925923705101013184e-01,3.165024220943450928e-01,-2.404104322195053101e-01,3.504119813442230225e-01,-1.622065715491771698e-02,-1.443543136119842529e-01,-6.199881061911582947e-02,4.913261532783508301e-01,1.559711545705795288e-01,-6.390959024429321289e-02,-1.584355137310922146e-03,3.464333415031433105e-01,-2.320947200059890747e-01,-9.117046743631362915e-02
-2.580163180828094482e-01,6.566163152456283569e-02,7.513350993394851685e-02,2.129620015621185303e-01,4.639944434165954590e-01,1.424698531627655029e-01,4.824694991111755371e-01,4.903582856059074402e-02,1.406496465206146240e-01,-1.912483721971511841e-01,4.231925904750823975e-01,2.337672114372253418e-01,-1.568493843078613281e-01,-1.663538962602615356e-01,4.798903763294219971e-01,4.003234952688217163e-02,-3.196355998516082764e-01
-4.015768766403198242e-01,-2.681085839867591858e-02,2.164063900709152222e-01,9.368652105331420898e-02,-1.366919279098510742e-01,-7.243759185075759888e-02,-2.117844820022583008e-01,-1.832311898469924927e-01,-1.165088191628456116e-01,-3.796551227569580078e-01,-4.843843579292297363e-01,-1.824932396411895752e-01,-2.117374390363693237e-01,3.462541997432708740e-01,4.621779620647430420e-01,-3.626888990402221680e-01,-1.583148390054702759e-01
3.694499135017395020e-01,1.454982906579971313e-01,-1.155691966414451599e-01,3.246350884437561035e-01,4.037448465824127197e-01,1.639461070299148560e-01,3.944415450096130371e-01,-4.018177390098571777e-01,2.500121593475341797e-01,-4.269877076148986816e-01,3.657180070877075195e-01,-2.574796378612518311e-01,1.074123755097389221e-01,3.931198418140411377e-01,-2.536111176013946533e-01,-5.359826087951660156e-01,-6.601276397705078125e-01
