1.982479095458984375e-01,2.658825218677520752e-01,-4.055802822113037109e-01,1.617133468389511108e-01,1.860849708318710327e-01,-5.505544543266296387e-01,-3.014309890568256378e-02,-2.326441407203674316e-01,5.946849584579467773e-01,2.138850092887878418e-01,-2.383237034082412720e-01,3.066788017749786377e-01,-1.578878015279769897e-01,3.270313143730163574e-01,7.143813371658325195e-02,-2.434860616922378540e-01,-7.782822847366333008e-01
7.120512425899505615e-02,7.321697473526000977e-02,-1.178960800170898438e-01,4.201315045356750488e-01,1.826069504022598267e-01,-1.597286909818649292e-01,1.451919786632061005e-02,2.985176146030426025e-01,4.529411792755126953e-01,7.663970440626144409e-02,4.973788857460021973e-01,-7.195021957159042358e-02,3.395979702472686768e-01,-2.931117117404937744e-01,-3.013428449630737305e-01,5.182236433029174805e-01,5.289391279220581055e-01
-1.949597895145416260e-01,-2.634680569171905518e-01,2.196045964956283569e-01,2.196366200223565102e-03,-1.212800666689872742e-01,6.460627913475036621e-02,9.936022013425827026e-02,-3.096939623355865479e-02,3.005636632442474365e-01,1.607810854911804199e-01,1.761993318796157837e-01,9.336361289024353027e-02,9.046635031700134277e-02,8.073874562978744507e-02,3.451126068830490112e-02,1.731097102165222168e-01,-6.081209182739257812e-01
-1.304315403103828430e-03,-1.147631704807281494e-01,3.466308582574129105e-03,3.990422189235687256e-02,-1.713340878486633301e-01,-2.204389274120330811e-01,-2.403463125228881836e-01,-1.096871644258499146e-01,9.675959497690200806e-02,1.832736842334270477e-02,3.158907592296600342e-02,9.062931686639785767e-02,1.616583466529846191e-01,2.551753520965576172e-01,-2.591108977794647217e-01,1.018011942505836487e-01,5.090247988700866699e-01
2.849268019199371338e-01,2.256704121828079224e-01,-2.990444898605346680e-01,5.267072841525077820e-02,-4.544291496276855469e-01,-7.185151576995849609e-01,4.983650892972946167e-02,-1.466002315282821655e-01,3.885138034820556641e-01,-6.639087945222854614e-02,1.620516777038574219e-01,-4.396074637770652771e-02,-4.122274816036224365e-01,1.321690231561660767e-01,-2.888283133506774902e-01,1.243456546217203140e-02,1.315996348857879639e-01
1.002833768725395203e-01,4.008724167943000793e-02,-2.068664580583572388e-01,-2.525042593479156494e-01,3.485440611839294434e-01,3.783982694149017334e-01,5.165911093354225159e-02,-8.021797984838485718e-02,-1.309001296758651733e-01,-3.098558820784091949e-02,3.067317903041839600e-01,-2.815347313880920410e-01,-1.036252602934837341e-01,-5.408645793795585632e-02,9.139318764209747314e-02,-1.406779736280441284e-01,-1.115023419260978699e-01
-9.387490898370742798e-02,3.284356370568275452e-02,4.833936691284179688e-02,2.187045961618423462e-01,4.080065488815307617e-01,4.354339241981506348e-01,1.556915044784545898e-01,1.381817907094955444e-01,3.407686948776245117e-01,-2.089902162551879883e-01,-3.174652159214019775e-01,5.472205579280853271e-02,1.884394884109497070e-01,-1.088675782084465027e-01,-3.540647923946380615e-01,-3.313881158828735352e-01,1.431052982807159424e-01
-3.969065845012664795e-01,2.216671258211135864e-01,1.930985599756240845e-01,-4.062944948673248291e-01,-1.634387522935867310e-01,4.631809592247009277e-01,1.585446894168853760e-01,7.652239501476287842e-02,-2.050374746322631836e-01,1.784044057130813599e-01,-1.905032247304916382e-01,4.473275244235992432e-01,1.095109954476356506e-01,-3.078683316707611084e-01,3.170421123504638672e-01,4.175882637500762939e-01,1.047307252883911133e-01
-6.267345696687698364e-02,1.606969684362411499e-01,2.039577811956405640e-02,6.557618081569671631e-02,7.569503784179687500e-02,6.404784321784973145e-02,2.956120371818542480e-01,-6.291788071393966675e-02,2.532052397727966309e-01,-9.778995066881179810e-03,2.750957012176513672e-01,-3.687609434127807617e-01,1.848807930946350098e-01,5.038092732429504395e-01,2.773081362247467041e-01,-2.083179652690887451e-01,1.436109393835067749e-01
2.163666635751724243e-01,1.527573913335800171e-01,5.812463909387588501e-02,2.366875708103179932e-01,2.650968432426452637e-01,3.652340769767761230e-01,2.125049680471420288e-01,-2.708699107170104980e-01,-1.617587506771087646e-01,-3.117919266223907471e-01,-2.859278917312622070e-01,1.376123279333114624e-01,1.923360824584960938e-01,5.321146845817565918e-01,-2.357023507356643677e-01,-3.928385674953460693e-02,4.426167011260986328e-01
5.252451449632644653e-02,8.144044876098632812e-02,2.603092789649963379e-02,1.528512984514236450e-01,2.945633530616760254e-01,1.072248443961143494e-01,2.724019885063171387e-01,-1.398252099752426147e-01,5.898927897214889526e-02,-1.148171350359916687e-01,3.645525276660919189e-01,-1.860773004591464996e-02,3.295074403285980225e-01,3.041406273841857910e-01,-2.569566369056701660e-01,-5.973014608025550842e-02,6.879034042358398438e-01
-1.639626175165176392e-01,3.766067028045654297e-01,8.498519659042358398e-02,-2.839646041393280029e-01,4.029994457960128784e-02,-9.016130864620208740e-02,2.455685883760452271e-01,1.783105432987213135e-01,-3.579247891902923584e-01,-2.118939757347106934e-01,-2.461577355861663818e-01,-1.671984940767288208e-01,-1.030777245759963989e-01,-1.992645561695098877e-01,2.155007719993591309e-01,1.167997438460588455e-02,-2.703114449977874756e-01
-1.181844100356101990e-01,2.819933928549289703e-02,-2.787299081683158875e-02,1.777042597532272339e-01,-3.348977565765380859e-01,-8.988960087299346924e-02,3.023399114608764648e-01,3.708244115114212036e-02,7.025744020938873291e-02,-4.897348582744598389e-02,-2.857362627983093262e-01,-1.355206519365310669e-01,2.812474966049194336e-01,-9.547325968742370605e-02,2.115989327430725098e-01,1.404090672731399536e-01,4.234162569046020508e-01
-1.508167088031768799e-01,1.387835144996643066e-01,1.493942290544509888e-01,-4.275108575820922852e-01,3.824509680271148682e-01,-1.741840988397598267e-01,-1.912061274051666260e-01,-1.148483306169509888e-01,-3.298906236886978149e-02,1.595695018768310547e-01,-6.371961534023284912e-02,-9.357381612062454224e-02,-3.996081277728080750e-02,1.979558020830154419e-01,7.248561829328536987e-02,-3.467828929424285889e-01,-1.650446653366088867e-01
-6.710762530565261841e-02,3.173824772238731384e-02,-7.993227988481521606e-02,-3.054021624848246574e-03,-2.948457002639770508e-01,-5.680524744093418121e-03,3.419850170612335205e-01,-2.717089354991912842e-01,5.441596359014511108e-02,1.472317725419998169e-01,-2.618762850761413574e-01,4.865816831588745117e-01,-1.282247900962829590e-01,4.051161110401153564e-01,1.170374825596809387e-01,3.381864130496978760e-01,1.455042511224746704e-01
-1.490599066019058228e-01,-1.302305161952972412e-01,-1.490641236305236816e-01,1.343927346169948578e-02,1.992923468351364136e-01,3.919899463653564453e-01,-1.692481338977813721e-01,3.610001504421234131e-02,-3.566246330738067627e-01,-2.256592512130737305e-01,4.564743638038635254e-01,-2.610214054584503174e-02,-7.432703673839569092e-02,3.967153429985046387e-01,1.332842111587524414e-01,2.001798450946807861e-01,4.278159737586975098e-01
2.371323704719543457e-01,-9.360501915216445923e-02,-1.583320498466491699e-01,-8.223921991884708405e-03,1.808950453996658325e-01,2.870272099971771240e-01,-3.134686052799224854e-01,9.238938242197036743e-02,2.378021627664566040e-01,-2.987521290779113770e-01,-2.504914999008178711e-01,2.280694395303726196e-01,3.261654078960418701e-02,-1.164508089423179626e-01,4.344432353973388672e-01,4.767455756664276123e-01,1.799197196960449219e-01
-4.479656368494033813e-02,-3.531235456466674805e-02,-5.294175073504447937e-02,2.179663479328155518e-01,1.073308195918798447e-02,8.094517886638641357e-02,1.422750763595104218e-02,1.969179064035415649e-01,3.543608188629150391e-01,8.198069036006927490e-02,1.303492784500122070e-01,-3.205299377441406250e-01,2.573498487472534180e-01,-4.109485447406768799e-01,-1.174076423048973083e-01,2.910906374454498291e-01,3.061449229717254639e-01
1.198356151580810547e-01,-1.688061468303203583e-02,-8.626958727836608887e-02,-1.331897173076868057e-02,4.410360455513000488e-01,-4.205429255962371826e-01,3.927668184041976929e-02,9.305280447006225586e-02,-8.169522136449813843e-02,2.862279415130615234e-01,-4.855110496282577515e-02,2.375347167253494263e-01,6.295821666717529297e-01,3.066641986370086670e-01,2.919913530349731445e-01,1.177024692296981812e-01,4.651788473129272461e-01
1.647491753101348877e-01,2.128702998161315918e-01,-2.351611852645874023e-01,1.334219276905059814e-01,2.368719875812530518e-01,-5.041128769516944885e-02,2.225321382284164429e-01,-3.627941608428955078e-01,4.964724183082580566e-01,1.519693434238433838e-01,-9.777032583951950073e-02,3.499664366245269775e-01,-3.200982213020324707e-01,1.285692900419235229e-01,9.627282852306962013e-04,-7.511474937200546265e-02,-4.005610346794128418e-01
2.312871068716049194e-01,3.921157419681549072e-01,-3.111147880554199219e-01,-2.111414680257439613e-03,-5.129294842481613159e-02,-2.682817876338958740e-01,-1.226311624050140381e-01,4.053818061947822571e-02,-3.673484027385711670e-01,-2.564854919910430908e-01,-2.359491139650344849e-01,1.539963930845260620e-01,-2.379116117954254150e-01,5.477755889296531677e-02,-1.589470803737640381e-01,-2.431757748126983643e-01,3.613236546516418457e-01
1.563093364238739014e-01,7.452754769474267960e-03,1.453951597213745117e-01,2.541514337062835693e-01,7.054793834686279297e-02,-2.899274826049804688e-01,4.534607827663421631e-01,-1.206801757216453552e-01,-1.079800948500633240e-01,1.248046234250068665e-01,6.115251183509826660e-01,7.091359049081802368e-02,2.690257132053375244e-02,4.538688063621520996e-01,1.176465898752212524e-01,-1.493406444787979126e-01,4.750129207968711853e-02
-2.560628056526184082e-01,2.156371623277664185e-01,1.077987924218177795e-01,3.009316325187683105e-02,-2.268369942903518677e-01,2.688308060169219971e-01,3.867094218730926514e-01,6.437093764543533325e-02,-3.022060692310333252e-01,-1.740110293030738831e-02,-4.160244762897491455e-01,1.322777718305587769e-01,1.700541973114013672e-01,-3.267073929309844971e-01,2.162606418132781982e-01,2.581591010093688965e-01,7.902971655130386353e-02
-1.243580803275108337e-01,2.777864038944244385e-02,-9.470152109861373901e-02,-1.379375159740447998e-01,-1.684505343437194824e-01,3.922471106052398682e-01,4.661594703793525696e-02,1.758292019367218018e-01,-1.213654354214668274e-01,-8.080089092254638672e-02,-5.175262689590454102e-02,8.946605026721954346e-02,1.613893806934356689e-01,3.350835740566253662e-01,-9.136328101158142090e-02,2.217196226119995117e-01,3.824538290500640869e-01
-2.363495826721191406e-01,2.626768946647644043e-01,1.746343076229095459e-01,-3.504326045513153076e-01,-4.758142530918121338e-01,5.073720216751098633e-01,4.162570536136627197e-01,1.613331586122512817e-01,-4.973264932632446289e-01,6.200825795531272888e-02,-5.876249670982360840e-01,6.447543501853942871e-01,1.313477158546447754e-01,1.340692788362503052e-01,4.432698786258697510e-01,2.893582284450531006e-01,8.015998452901840210e-02
1.355293300002813339e-02,6.211544200778007507e-02,-1.671913079917430878e-02,-9.888802468776702881e-02,1.159208044409751892e-01,5.843367427587509155e-02,1.263921856880187988e-01,-1.069317460060119629e-01,2.792145125567913055e-02,1.511588841676712036e-01,5.696714520454406738e-01,-2.241850942373275757e-01,1.607143878936767578e-02,1.592928767204284668e-01,1.106360778212547302e-01,4.112040624022483826e-02,4.495486617088317871e-01
1.604973971843719482e-01,2.556957006454467773e-01,1.824229657649993896e-01,2.341666817665100098e-02,2.951108664274215698e-02,1.095513477921485901e-01,3.361393809318542480e-01,-1.549479812383651733e-01,2.382885366678237915e-01,1.790067404508590698e-01,-1.359551548957824707e-01,3.897683024406433105e-01,6.203782185912132263e-02,2.793431878089904785e-01,8.216206729412078857e-02,2.073149383068084717e-01,-5.996156111359596252e-02
3.414551168680191040e-02,2.544934861361980438e-03,1.032475382089614868e-01,-1.780248433351516724e-01,3.196687996387481689e-02,5.608348920941352844e-02,-5.477822199463844299e-02,-2.687105238437652588e-01,-2.364663630723953247e-01,-3.376440331339836121e-02,-2.233130335807800293e-01,2.123390883207321167e-01,-2.079505622386932373e-01,4.917860329151153564e-01,1.372980475425720215e-01,-3.252311944961547852e-01,-4.018226563930511475e-01
-1.504949778318405151e-01,-4.847094416618347168e-02,2.911486923694610596e-01,1.160387247800827026e-01,3.367084562778472900e-01,2.571839988231658936e-01,3.518016040325164795e-01,-2.519153952598571777e-01,-2.903472185134887695e-01,-2.837515771389007568e-01,3.292171061038970947e-01,3.234943002462387085e-02,-1.650785952806472778e-01,2.147680819034576416e-01,5.675827711820602417e-02,1.280992478132247925e-01,3.670978844165802002e-01
-2.317784577608108521e-01,-9.078913182020187378e-02,3.442375361919403076e-01,-2.583851218223571777e-01,8.386827260255813599e-02,2.147030271589756012e-02,6.144773960113525391e-02,-1.823009401559829712e-01,2.175949141383171082e-02,1.822022497653961182e-01,5.834105238318443298e-02,1.049522608518600464e-01,7.229584455490112305e-02,-1.608321070671081543e-01,-1.623382791876792908e-02,3.306816816329956055e-01,2.039187550544738770e-01
8.733527362346649170e-02,-8.916620910167694092e-02,-1.809210628271102905e-01,1.679902225732803345e-01,-5.183169841766357422e-01,4.839174449443817139e-02,-9.637195616960525513e-02,2.584654092788696289e-01,-2.806408703327178955e-01,-6.899091601371765137e-02,-7.602926343679428101e-02,3.524500429630279541e-01,-1.294657140970230103e-01,2.844273746013641357e-01,-1.812909096479415894e-01,1.913198977708816528e-01,6.191028356552124023e-01
-4.977063089609146118e-02,-2.937842346727848053e-02,5.809981375932693481e-03,3.155504539608955383e-02,1.996680200099945068e-01,-3.648609519004821777e-01,-8.491182699799537659e-03,-1.078594923019409180e-01,-1.512822210788726807e-01,1.181770674884319305e-02,-1.936576962471008301e-01,3.453337848186492920e-01,1.827117241919040680e-02,-5.743856076151132584e-03,-9.175792336463928223e-02,-1.063582077622413635e-01,-1.886509805917739868e-01
3.626801073551177979e-01,1.603433042764663696e-01,-5.672608017921447754e-01,5.339188575744628906e-01,-1.623196005821228027e-01,3.346461057662963867e-01,7.532942295074462891e-02,4.351869523525238037e-01,-2.982140146195888519e-02,-3.600693345069885254e-01,-5.555716529488563538e-02,-2.814086973667144775e-01,1.842547953128814697e-01,3.858619034290313721e-01,1.170675978064537048e-01,-4.162835776805877686e-01,-3.903296589851379395e-01
-2.615616321563720703e-01,-4.462782740592956543e-01,3.587216436862945557e-01,8.972971700131893158e-03,6.645447015762329102e-02,3.289179801940917969e-01,1.418833285570144653e-01,-3.320680931210517883e-02,4.367603957653045654e-01,3.029646873474121094e-01,2.739939987659454346e-01,-1.649621874094009399e-01,2.857007384300231934e-01,-5.653306096792221069e-02,1.880126297473907471e-01,2.945118844509124756e-01,-4.130175709724426270e-01
2.447736561298370361e-01,-4.974010884761810303e-01,-1.062417775392532349e-01,4.044595360755920410e-01,-4.445106163620948792e-02,1.209005415439605713e-01,-3.158322274684906006e-01,-2.333686798810958862e-01,4.982315301895141602e-01,2.987300455570220947e-01,3.704485595226287842e-01,2.695323228836059570e-01,1.491340547800064087e-01,3.227557539939880371e-01,-2.936942875385284424e-01,6.851208396255970001e-03,3.619921207427978516e-01
1.444155424833297729e-01,-1.108204349875450134e-01,-1.377009041607379913e-02,8.428970724344253540e-02,2.881090044975280762e-01,3.560148179531097412e-01,-1.390207465738058090e-02,-4.793702960014343262e-01,-9.830976277589797974e-02,9.274225682020187378e-02,3.680952787399291992e-01,-8.463887870311737061e-02,9.438392519950866699e-02,-1.602382510900497437e-01,-2.113568484783172607e-01,7.709281146526336670e-02,1.507401466369628906e-01
-4.326362907886505127e-02,1.513043139129877090e-02,-1.383294314146041870e-01,2.850480675697326660e-01,4.785818606615066528e-02,-2.091245949268341064e-01,1.360614150762557983e-01,2.311465144157409668e-01,2.851652503013610840e-01,8.371858298778533936e-02,6.579701900482177734e-01,-1.926145404577255249e-01,2.201267629861831665e-01,-4.643588662147521973e-01,3.229798749089241028e-02,2.177333384752273560e-01,2.550361454486846924e-01
1.334625631570816040e-01,7.952829450368881226e-02,-1.157627534121274948e-02,2.251788415014743805e-02,-1.682233363389968872e-01,8.797344565391540527e-02,1.152846962213516235e-01,4.535264074802398682e-01,-2.813078276813030243e-02,-2.267686128616333008e-01,1.792890280485153198e-01,1.498182266950607300e-01,3.380084037780761719e-01,5.687897801399230957e-01,2.949990630149841309e-01,-4.319991171360015869e-02,4.230706095695495605e-01
-1.386776119470596313e-01,4.671875759959220886e-02,1.464609205722808838e-01,-2.457219213247299194e-01,-1.501837670803070068e-01,6.000686883926391602e-01,2.116667479276657104e-01,2.401504516601562500e-01,1.712697371840476990e-02,1.064074486494064331e-01,-9.299226105213165283e-02,3.311421871185302734e-01,-1.985052041709423065e-02,4.001775979995727539e-01,5.651746988296508789e-01,8.858258835971355438e-03,2.540697455406188965e-01
-2.657833136618137360e-02,-4.658658429980278015e-02,-6.971488893032073975e-02,-4.571653157472610474e-02,1.481008380651473999e-01,-3.312636315822601318e-01,6.082449108362197876e-02,-2.114126645028591156e-02,-3.172748982906341553e-01,-1.283664721995592117e-02,-1.767060607671737671e-01,2.437428534030914307e-01,9.966500848531723022e-02,-1.879373006522655487e-02,2.335597202181816101e-02,-1.353281289339065552e-01,-2.542067170143127441e-01
-1.168750524520874023e-01,-4.526130855083465576e-02,-5.436829105019569397e-02,-9.264484792947769165e-02,1.147629991173744202e-01,-1.663890928030014038e-01,-1.811323314905166626e-01,1.021694019436836243e-01,6.575600709766149521e-03,-1.022211611270904541e-01,1.204790845513343811e-01,1.084298118948936462e-01,7.212689518928527832e-02,-4.513351023197174072e-01,-6.691938638687133789e-02,9.893727302551269531e-02,1.972510218620300293e-01
1.503068357706069946e-01,1.338404417037963867e-01,-2.588403224945068359e-01,-2.033547125756740570e-02,2.152918577194213867e-01,7.440459728240966797e-01,1.090754568576812744e-01,3.749692142009735107e-01,4.679347276687622070e-01,2.299337536096572876e-01,4.651281535625457764e-01,4.514810144901275635e-01,7.056201249361038208e-02,-4.852613434195518494e-02,1.243997886776924133e-01,1.889881491661071777e-01,3.581715747714042664e-02
-1.366193778812885284e-02,-7.833694666624069214e-02,2.027424797415733337e-02,-1.288815885782241821e-01,1.375149656087160110e-02,-5.361754447221755981e-02,-3.423475623130798340e-01,5.323410034179687500e-03,-7.232122123241424561e-02,-1.149609908461570740e-01,-1.554665267467498779e-01,2.832528352737426758e-01,1.007772758603096008e-01,-1.013400107622146606e-01,-2.734978795051574707e-01,-1.916406601667404175e-01,3.317591547966003418e-01
-1.082855761051177979e-01,2.635158598423004150e-01,-2.980822026729583740e-01,-1.993559300899505615e-01,2.275064885616302490e-01,-1.289524286985397339e-01,4.158847928047180176e-01,1.343943923711776733e-01,2.987183332443237305e-01,-7.721019536256790161e-02,4.248691201210021973e-01,4.196555539965629578e-02,4.019718766212463379e-01,-2.352180629968643188e-01,-3.854721486568450928e-01,5.220954865217208862e-02,6.194397807121276855e-02
2.942086160182952881e-01,-6.353146582841873169e-02,1.425322145223617554e-02,-2.155688405036926270e-01,3.266066312789916992e-01,-2.841378748416900635e-01,-3.417578935623168945e-01,-5.970804393291473389e-02,-2.226642072200775146e-01,-2.008330821990966797e-02,-1.636872291564941406e-01,-1.725014299154281616e-01,-4.404588043689727783e-01,-4.268684089183807373e-01,4.328477382659912109e-01,1.547523401677608490e-02,1.345307528972625732e-01
4.722283184528350830e-01,-1.988686174154281616e-01,1.622030138969421387e-01,4.644398987293243408e-01,-1.034308969974517822e-01,-5.131986737251281738e-02,-3.656635805964469910e-02,7.582484278827905655e-03,1.028157323598861694e-01,8.946757763624191284e-02,-2.044719904661178589e-01,2.773247361183166504e-01,-8.064926415681838989e-02,4.931725189089775085e-02,9.701426327228546143e-02,1.295524984598159790e-01,-1.631805673241615295e-02
-1.914048939943313599e-01,-6.134749203920364380e-02,-3.568745851516723633e-01,1.057119742035865784e-01,-1.881038546562194824e-01,7.779922802001237869e-03,-2.269835174083709717e-01,-9.269545972347259521e-02,-2.408234477043151855e-01,-1.716871410608291626e-01,-5.111946258693933487e-03,-1.985776871442794800e-01,-1.913792043924331665e-01,3.776644766330718994e-01,-1.729136705398559570e-01,2.033335268497467041e-01,1.658256947994232178e-01
6.949152797460556030e-02,-6.085011363029479980e-02,3.143963217735290527e-02,-2.231537401676177979e-01,4.320874512195587158e-01,-1.544691324234008789e-01,-2.669629827141761780e-02,-1.349873691797256470e-01,-3.115868754684925079e-02,1.129487454891204834e-01,3.580944836139678955e-01,5.992403626441955566e-01,1.303634606301784515e-02,5.983509421348571777e-01,2.906113490462303162e-02,3.862247765064239502e-01,4.185886085033416748e-01
6.457194685935974121e-02,1.462479531764984131e-01,2.802726328372955322e-01,8.650787174701690674e-02,4.351946115493774414e-01,-1.503589302301406860e-01,1.862647533416748047e-01,-3.077489733695983887e-01,2.951932549476623535e-01,1.254876255989074707e-01,2.712999582290649414e-01,4.829920083284378052e-02,7.465631514787673950e-02,-3.500138223171234131e-01,2.420499324798583984e-01,-2.320463582873344421e-02,-1.634634137153625488e-01
1.556937545537948608e-01,2.190517261624336243e-02,1.997673884034156799e-02,-6.524345278739929199e-02,6.029817461967468262e-02,-1.131955459713935852e-01,1.731111854314804077e-01,9.597789496183395386e-02,4.550584033131599426e-02,8.104114234447479248e-02,6.257512569427490234e-01,3.430879414081573486e-01,1.005898341536521912e-01,2.974205017089843750e-01,5.625694245100021362e-02,3.915521502494812012e-01,5.729483366012573242e-01
-2.090184986591339111e-01,1.271760463714599609e-02,2.555547952651977539e-01,-2.562954276800155640e-02,-1.056504547595977783e-01,1.387691795825958252e-01,2.015635520219802856e-01,8.595020510256290436e-03,-1.664195209741592407e-01,1.392536312341690063e-01,-5.506571382284164429e-02,1.590493917465209961e-01,1.045219749212265015e-01,2.067630179226398468e-02,6.089402735233306885e-02,1.550147682428359985e-01,3.201020061969757080e-01
-3.400624170899391174e-02,9.157460182905197144e-02,5.821776390075683594e-02,1.740067750215530396e-01,3.430232107639312744e-01,-1.569946259260177612e-01,2.127309590578079224e-01,5.876671150326728821e-02,-1.207725107669830322e-01,6.194383278489112854e-02,4.134804308414459229e-01,1.628462970256805420e-01,-5.089492350816726685e-02,9.977318113669753075e-04,1.434406191110610962e-01,-1.375645846128463745e-01,-5.105667933821678162e-02
7.342322915792465210e-02,1.611949317157268524e-02,-3.627290576696395874e-02,3.094960749149322510e-01,2.996131181716918945e-01,1.208032965660095215e-01,1.127121672034263611e-01,1.634776294231414795e-01,1.505686789751052856e-01,-1.196835711598396301e-01,4.825264215469360352e-01,3.314309418201446533e-01,-6.326857209205627441e-02,-7.778025418519973755e-02,2.041596919298171997e-01,7.959420979022979736e-02,-3.187163472175598145e-01
-2.939212322235107422e-01,9.230314940214157104e-02,2.167185544967651367e-01,6.943063926883041859e-04,-4.779752716422080994e-02,-3.426181152462959290e-02,-8.825630694627761841e-02,-1.388750076293945312e-01,-2.601599693298339844e-01,-9.404873102903366089e-02,-3.312751054763793945e-01,-9.310449659824371338e-02,-5.080139636993408203e-02,4.352171123027801514e-01,1.843441128730773926e-01,-2.220395207405090332e-01,-9.008658118546009064e-03
2.851468324661254883e-01,1.489051729440689087e-01,-1.869107484817504883e-01,4.047889709472656250e-01,4.410598874092102051e-01,7.982027530670166016e-02,3.535101115703582764e-01,-3.066901564598083496e-01,1.942449361085891724e-01,-3.877026736736297607e-01,3.853387236595153809e-01,-1.780101060867309570e-01,8.496089279651641846e-02,3.819372057914733887e-01,-3.476249575614929199e-01,-5.286459922790527344e-01,-5.377306938171386719e-01
-2.786588110029697418e-02,-7.873776555061340332e-02,1.129223406314849854e-02,7.316428422927856445e-02,3.791167438030242920e-01,4.656371176242828369e-01,1.962840408086776733e-01,-1.521268934011459351e-01,-2.403595596551895142e-01,1.452966965734958649e-02,-1.074887812137603760e-02,-1.813123971223831177e-01,-3.228767216205596924e-01,4.647686779499053955e-01,8.250445127487182617e-03,1.895365677773952484e-02,5.757995247840881348e-01
