7.953406125307083130e-02,8.683167397975921631e-02,-1.256954669952392578e-01,4.249126017093658447e-01,1.969906687736511230e-01,-1.501930952072143555e-01,5.428996682167053223e-02,2.519650757312774658e-01,4.913752675056457520e-01,1.098954081535339355e-01,5.405173897743225098e-01,-5.558415502309799194e-02,3.601884543895721436e-01,-2.870094776153564453e-01,-3.569937348365783691e-01,4.949476718902587891e-01,5.195554494857788086e-01
-1.944373697042465210e-01,-3.061325550079345703e-01,2.269050925970077515e-01,2.227975986897945404e-03,-1.563628762960433960e-01,3.792117536067962646e-02,1.274033337831497192e-01,-3.606770560145378113e-02,2.701173722743988037e-01,1.735892742872238159e-01,2.237427383661270142e-01,7.668249309062957764e-02,-3.791755065321922302e-02,1.818047836422920227e-02,1.270434558391571045e-01,1.482612043619155884e-01,-6.257750391960144043e-01
-1.605731248855590820e-02,-9.997874498367309570e-02,-3.059329651296138763e-02,-4.446852207183837891e-02,-2.098451703786849976e-01,-2.400380969047546387e-01,-2.440561801195144653e-01,-9.236806631088256836e-02,5.015770718455314636e-02,-4.129004850983619690e-02,5.701669678092002869e-02,9.063657373189926147e-02,1.489300876855850220e-01,1.771996021270751953e-01,-2.935087680816650391e-01,9.726998209953308105e-02,5.795957446098327637e-01
3.544092774391174316e-01,2.417983710765838623e-01,-2.848529219627380371e-01,9.170353412628173828e-02,-4.080912172794342041e-01,-6.865751743316650391e-01,1.275497674942016602e-01,-1.159825772047042847e-01,4.273114800453186035e-01,-2.669600769877433777e-02,1.681989729404449463e-01,-2.162947878241539001e-02,-3.796937465667724609e-01,9.703330695629119873e-02,-3.151925504207611084e-01,2.803372032940387726e-02,1.264631450176239014e-01
5.950245633721351624e-02,3.867221251130104065e-02,-2.487062364816665649e-01,-3.150719702243804932e-01,3.909267187118530273e-01,3.440985381603240967e-01,3.733644261956214905e-02,-1.308802217245101929e-01,-1.252838522195816040e-01,-6.239578500390052795e-02,3.165872693061828613e-01,-3.233298957347869873e-01,-1.504069417715072632e-01,-9.827509522438049316e-02,1.756490767002105713e-01,-1.654242426156997681e-01,-1.461843252182006836e-01
-8.686929196119308472e-02,8.488438278436660767e-02,1.287930756807327271e-01,2.119746059179306030e-01,4.574376344680786133e-01,4.013508260250091553e-01,1.306688040494918823e-01,1.479774117469787598e-01,3.701182007789611816e-01,-2.176194190979003906e-01,-2.966853082180023193e-01,1.227794364094734192e-01,2.491976916790008545e-01,-1.216432303190231323e-01,-3.601810038089752197e-01,-3.369151949882507324e-01,1.460554003715515137e-01
-4.122267067432403564e-01,1.964220851659774780e-01,1.806001216173171997e-01,-4.285424351692199707e-01,-1.636133342981338501e-01,4.365178048610687256e-01,7.516211271286010742e-02,2.633542940020561218e-02,-2.365324944257736206e-01,1.732511520385742188e-01,-1.642725020647048950e-01,4.211827814579010010e-01,4.899259284138679504e-02,-3.252780735492706299e-01,3.147388398647308350e-01,4.079524576663970947e-01,6.857515871524810791e-02
-1.060430482029914856e-01,1.565074175596237183e-01,5.862399004399776459e-03,4.455114156007766724e-02,7.456585881300270557e-04,4.595302045345306396e-02,3.738637566566467285e-01,-9.261668473482131958e-02,3.198731541633605957e-01,-3.716654330492019653e-02,2.897677123546600342e-01,-4.001115858554840088e-01,1.613900959491729736e-01,4.742100834846496582e-01,3.293143808841705322e-01,-2.795720696449279785e-01,6.395450979471206665e-02
2.245404422283172607e-01,1.612324863672256470e-01,8.233276754617691040e-02,2.226257473230361938e-01,2.635844945907592773e-01,3.389741778373718262e-01,2.154217958450317383e-01,-2.508587837219238281e-01,-1.654625535011291504e-01,-3.195142745971679688e-01,-3.030145466327667236e-01,1.842678040266036987e-01,2.028738707304000854e-01,5.979499816894531250e-01,-1.998161524534225464e-01,-1.288921758532524109e-02,4.750216603279113770e-01
-4.802987352013587952e-02,4.831115901470184326e-02,2.673241682350635529e-02,8.884656429290771484e-02,2.919249534606933594e-01,8.220624178647994995e-02,2.831838130950927734e-01,-1.461531966924667358e-01,7.658937573432922363e-02,-1.448641568422317505e-01,4.106803536415100098e-01,-3.693874180316925049e-02,4.000497460365295410e-01,1.833360344171524048e-01,-2.348822355270385742e-01,-9.844326972961425781e-02,7.974317669868469238e-01
-1.718226373195648193e-01,3.757874965667724609e-01,8.136136084794998169e-02,-2.933771014213562012e-01,3.469152376055717468e-02,-9.767751395702362061e-02,2.485006451606750488e-01,1.811175495386123657e-01,-3.766022622585296631e-01,-2.222997397184371948e-01,-2.355410158634185791e-01,-1.738868504762649536e-01,-1.069609448313713074e-01,-2.005814164876937866e-01,2.272111177444458008e-01,7.572928909212350845e-03,-2.752018272876739502e-01
-1.603888422250747681e-01,2.157257683575153351e-02,-6.077221781015396118e-02,1.227916926145553589e-01,-3.638806939125061035e-01,-1.233179271221160889e-01,3.190640509128570557e-01,4.272825643420219421e-02,3.390324488282203674e-02,-1.040189191699028015e-01,-3.344260752201080322e-01,-1.305670291185379028e-01,2.985883653163909912e-01,-1.200992986559867859e-01,2.502112686634063721e-01,9.728854149580001831e-02,4.792155027389526367e-01
-1.423964053392410278e-01,1.234903186559677124e-01,1.704255193471908569e-01,-4.403052031993865967e-01,3.261263668537139893e-01,-1.764813512563705444e-01,-2.293317168951034546e-01,-1.191006526350975037e-01,-3.801546618342399597e-02,1.778961569070816040e-01,-8.737127482891082764e-02,-9.511592984199523926e-02,-5.030690878629684448e-02,1.944875270128250122e-01,1.264054477214813232e-01,-3.839400112628936768e-01,-2.307412773370742798e-01
-9.042005985975265503e-02,-9.005894884467124939e-03,-1.363285928964614868e-01,-4.074255377054214478e-02,-3.860737383365631104e-01,-2.399104833602905273e-02,3.305624723434448242e-01,-3.228684067726135254e-01,5.146113038063049316e-02,1.632523685693740845e-01,-2.394039779901504517e-01,4.494383037090301514e-01,-1.553382575511932373e-01,3.690982460975646973e-01,1.785688400268554688e-01,3.441732525825500488e-01,1.806503385305404663e-01
-2.223825603723526001e-01,-2.276894152164459229e-01,-2.649605870246887207e-01,-2.087289094924926758e-02,1.147370710968971252e-01,3.834308981895446777e-01,-2.167223840951919556e-01,2.880990039557218552e-03,-3.523609340190887451e-01,-2.893134355545043945e-01,4.685367941856384277e-01,-8.523171395063400269e-02,-7.102254033088684082e-02,3.505870401859283447e-01,1.907040625810623169e-01,1.738689392805099487e-01,4.425842165946960449e-01
2.260747700929641724e-01,-9.660728275775909424e-02,-1.589252650737762451e-01,-6.384752225130796432e-03,1.758342236280441284e-01,2.870932817459106445e-01,-3.210096657276153564e-01,9.247400611639022827e-02,2.262183874845504761e-01,-3.052051663398742676e-01,-2.548010647296905518e-01,2.218973934650421143e-01,3.671396151185035706e-02,-1.154882758855819702e-01,4.400744140148162842e-01,4.765450358390808105e-01,1.957104951143264771e-01
-6.186318770051002502e-02,-7.188612222671508789e-02,-3.469252586364746094e-02,2.204444259405136108e-01,1.568538020364940166e-03,1.627036184072494507e-01,1.985652558505535126e-02,2.037509530782699585e-01,3.782786726951599121e-01,8.573410660028457642e-02,1.417028605937957764e-01,-3.560650944709777832e-01,3.116559386253356934e-01,-4.006899893283843994e-01,-8.494587987661361694e-02,2.765282690525054932e-01,2.519603371620178223e-01
6.175672635436058044e-02,-6.152578443288803101e-02,-1.685781031847000122e-01,-1.797842606902122498e-02,4.445503056049346924e-01,-4.580797851085662842e-01,-2.320107631385326385e-02,1.372638903558254242e-02,-1.729394346475601196e-01,3.786942958831787109e-01,-6.745480000972747803e-02,2.014331817626953125e-01,6.589577198028564453e-01,3.041546642780303955e-01,4.381425380706787109e-01,5.885319039225578308e-02,4.400852322578430176e-01
1.575937420129776001e-01,1.878257244825363159e-01,-2.552913129329681396e-01,1.362130045890808105e-01,2.318789213895797729e-01,2.862484939396381378e-02,2.823616266250610352e-01,-3.408469557762145996e-01,4.821583926677703857e-01,1.816844344139099121e-01,-1.176916360855102539e-01,3.567672669887542725e-01,-2.219451665878295898e-01,1.218195632100105286e-01,5.798813328146934509e-02,-9.766648709774017334e-02,-3.088964521884918213e-01
2.267195135354995728e-01,3.929190039634704590e-01,-3.098508119583129883e-01,-6.397249177098274231e-03,-5.068093910813331604e-02,-2.667141556739807129e-01,-1.248218193650245667e-01,4.476374387741088867e-02,-3.742054998874664307e-01,-2.536274194717407227e-01,-2.359350770711898804e-01,1.493387520313262939e-01,-2.289727777242660522e-01,5.212218686938285828e-02,-1.553431898355484009e-01,-2.444181889295578003e-01,4.077362120151519775e-01
1.187645196914672852e-01,-3.577990829944610596e-02,1.424883008003234863e-01,2.625148296356201172e-01,3.702607005834579468e-02,-3.040746450424194336e-01,5.212730765342712402e-01,-1.609343886375427246e-01,-1.476924121379852295e-01,1.626357436180114746e-01,6.394304037094116211e-01,1.077207475900650024e-01,-3.925009071826934814e-02,4.268253445625305176e-01,1.791112273931503296e-01,-2.034485936164855957e-01,3.023890592157840729e-02
-2.499392926692962646e-01,2.466562688350677490e-01,8.935611695051193237e-02,8.870876580476760864e-02,-2.122449874877929688e-01,1.913876384496688843e-01,4.055971205234527588e-01,3.763491287827491760e-02,-3.424153625965118408e-01,-6.915744394063949585e-02,-4.450322389602661133e-01,7.748483866453170776e-02,1.590071618556976318e-01,-3.450225889682769775e-01,2.285221368074417114e-01,2.161928266286849976e-01,6.914110481739044189e-02
-1.533979177474975586e-01,-2.355878707021474838e-03,-1.307857185602188110e-01,-1.904160529375076294e-01,-2.431327402591705322e-01,3.765206038951873779e-01,5.515976622700691223e-02,2.083039283752441406e-01,-1.304126679897308350e-01,-7.257606089115142822e-02,-1.334659196436405182e-02,7.686498016119003296e-02,2.301026135683059692e-01,3.325752317905426025e-01,-1.272528767585754395e-01,1.498951315879821777e-01,4.498377442359924316e-01
-2.226535826921463013e-01,2.754795849323272705e-01,1.691290885210037231e-01,-3.575833439826965332e-01,-4.717325270175933838e-01,4.759863018989562988e-01,4.058290719985961914e-01,1.545855849981307983e-01,-5.351891517639160156e-01,3.982445597648620605e-02,-6.005445122718811035e-01,6.460599303245544434e-01,1.113626807928085327e-01,1.590348631143569946e-01,4.608739614486694336e-01,2.461530268192291260e-01,7.475197315216064453e-02
-7.275021076202392578e-02,1.090526022017002106e-02,-7.625860720872879028e-02,-1.288706362247467041e-01,8.824507147073745728e-02,-8.971150033175945282e-03,1.084075570106506348e-01,-1.727530807256698608e-01,-9.734478779137134552e-03,1.669977903366088867e-01,6.296107172966003418e-01,-2.933404147624969482e-01,-7.035233080387115479e-03,1.278450340032577515e-01,1.337724030017852783e-01,2.492790343239903450e-03,4.555525779724121094e-01
8.490157127380371094e-02,2.639129459857940674e-01,1.830473393201828003e-01,-3.043391183018684387e-02,3.629694133996963501e-02,7.493679225444793701e-02,4.350800216197967529e-01,-2.180381268262863159e-01,3.026608824729919434e-01,9.434986859560012817e-02,-2.019798904657363892e-01,2.839456200599670410e-01,6.231677159667015076e-02,2.900810539722442627e-01,1.394370496273040771e-01,1.622003316879272461e-01,-9.498548507690429688e-02
3.389733284711837769e-02,3.926203935407102108e-04,1.078435406088829041e-01,-1.769969463348388672e-01,3.378892317414283752e-02,5.982643365859985352e-02,-5.709375441074371338e-02,-2.684910297393798828e-01,-2.340926378965377808e-01,-3.304447233676910400e-02,-2.280577868223190308e-01,2.157133817672729492e-01,-2.056825160980224609e-01,4.998534917831420898e-01,1.519964784383773804e-01,-3.271188735961914062e-01,-4.165522456169128418e-01
-1.744181066751480103e-01,-1.426817178726196289e-01,3.915697932243347168e-01,1.133507564663887024e-01,3.754760921001434326e-01,2.501696944236755371e-01,3.582820594310760498e-01,-2.229462862014770508e-01,-2.917666733264923096e-01,-2.997679114341735840e-01,3.762148916721343994e-01,6.066971458494663239e-03,-2.095488905906677246e-01,1.702924221754074097e-01,1.017199978232383728e-01,8.751673251390457153e-02,3.802322447299957275e-01
-2.377390712499618530e-01,-9.528430551290512085e-02,3.481028974056243896e-01,-2.649196386337280273e-01,8.207904547452926636e-02,1.493633259087800980e-02,5.842958018183708191e-02,-1.831623017787933350e-01,2.058744989335536957e-02,1.889105886220932007e-01,5.917348712682723999e-02,1.052187904715538025e-01,7.318188995122909546e-02,-1.617478877305984497e-01,-2.646833471953868866e-02,3.312848806381225586e-01,2.141426652669906616e-01
5.499058216810226440e-02,-1.564997434616088867e-01,-2.252728939056396484e-01,1.447260528802871704e-01,-5.417381525039672852e-01,2.178988233208656311e-02,-7.577470690011978149e-02,3.082805275917053223e-01,-3.161140680313110352e-01,-1.550805419683456421e-01,-8.259744942188262939e-02,3.244549036026000977e-01,-1.169278007000684738e-02,2.577619254589080811e-01,-2.065081149339675903e-01,1.732464730739593506e-01,6.527755856513977051e-01
-5.161465704441070557e-02,-2.893888019025325775e-02,1.218616962432861328e-02,3.647338598966598511e-02,2.161529809236526489e-01,-3.793150782585144043e-01,-1.697178231552243233e-03,-1.217836216092109680e-01,-1.592659801244735718e-01,-6.837321445345878601e-03,-2.027459591627120972e-01,3.711964190006256104e-01,1.049589365720748901e-02,-8.810265921056270599e-03,-1.373874843120574951e-01,-1.188136711716651917e-01,-2.118754684925079346e-01
3.439954221248626709e-01,1.547981947660446167e-01,-5.819032192230224609e-01,5.129281282424926758e-01,-1.624986976385116577e-01,2.997936606407165527e-01,8.073800057172775269e-02,4.277521073818206787e-01,-3.311135992407798767e-02,-3.870483040809631348e-01,-3.424232453107833862e-02,-2.985689043998718262e-01,2.020324915647506714e-01,3.959212899208068848e-01,1.740566939115524292e-01,-4.105328917503356934e-01,-3.390204310417175293e-01
-2.592563331127166748e-01,-4.476483166217803955e-01,3.629865944385528564e-01,8.713412098586559296e-03,7.417897135019302368e-02,3.439915776252746582e-01,1.481554806232452393e-01,-3.561157733201980591e-02,4.312730133533477783e-01,2.984401285648345947e-01,2.783909440040588379e-01,-1.715180277824401855e-01,3.027404248714447021e-01,-6.170925870537757874e-02,1.846188604831695557e-01,2.944464981555938721e-01,-3.805640637874603271e-01
2.526863515377044678e-01,-5.006193518638610840e-01,-9.235968440771102905e-02,4.101622998714447021e-01,-3.257891163229942322e-02,1.154999062418937683e-01,-3.099491894245147705e-01,-2.468491047620773315e-01,5.207871198654174805e-01,3.137816786766052246e-01,4.004518091678619385e-01,2.716089785099029541e-01,1.530539542436599731e-01,3.330360949039459229e-01,-2.949967980384826660e-01,6.476157810539007187e-03,3.500824272632598877e-01
1.654727011919021606e-01,-1.297943741083145142e-01,-8.217314630746841431e-02,8.025769889354705811e-02,3.497072160243988037e-01,3.621762692928314209e-01,-5.593002587556838989e-02,-5.091467499732971191e-01,-1.279911398887634277e-01,8.891015499830245972e-02,3.985646665096282959e-01,-1.287486553192138672e-01,6.816365569829940796e-02,-2.268493473529815674e-01,-2.243921905755996704e-01,3.914467990398406982e-02,1.683692485094070435e-01
-7.821495831012725830e-02,-2.456294931471347809e-02,-1.884740591049194336e-01,3.375332951545715332e-01,3.533156588673591614e-02,-2.279525995254516602e-01,1.447244584560394287e-01,2.256772369146347046e-01,2.871383726596832275e-01,6.081229075789451599e-02,7.039946317672729492e-01,-1.968016326427459717e-01,2.825883626937866211e-01,-4.840191900730133057e-01,7.983677834272384644e-02,1.211881786584854126e-01,2.026011794805526733e-01
9.931180626153945923e-02,6.127719208598136902e-02,-8.452741056680679321e-02,-2.807030826807022095e-02,-1.854257136583328247e-01,6.200950220227241516e-02,1.634061187505722046e-01,4.711647927761077881e-01,-5.380863323807716370e-02,-2.636877000331878662e-01,1.919348537921905518e-01,1.585583835840225220e-01,3.203875422477722168e-01,5.622860789299011230e-01,3.762288093566894531e-01,-9.276548027992248535e-02,3.994677066802978516e-01
-2.166367918252944946e-01,-6.988777220249176025e-02,1.093154102563858032e-01,-3.017736077308654785e-01,-1.891602426767349243e-01,5.783351659774780273e-01,2.802038490772247314e-01,1.594854593276977539e-01,-4.225733876228332520e-02,2.256652899086475372e-02,-1.015332117676734924e-01,4.174378514289855957e-01,1.361222658306360245e-02,3.936649858951568604e-01,6.642797589302062988e-01,-5.453892052173614502e-02,2.134722322225570679e-01
-3.812649473547935486e-02,-6.568866968154907227e-02,-1.000380516052246094e-01,-5.391262099146842957e-02,1.750058233737945557e-01,-3.725370168685913086e-01,7.923498004674911499e-02,-3.354072570800781250e-02,-3.755935430526733398e-01,9.726108051836490631e-03,-2.033767998218536377e-01,2.990968823432922363e-01,1.420322656631469727e-01,-3.803172335028648376e-02,8.544057607650756836e-02,-1.541088670492172241e-01,-2.763652801513671875e-01
-1.535134166479110718e-01,-7.321930676698684692e-02,-9.906364977359771729e-02,-1.283223927021026611e-01,8.949349820613861084e-02,-1.737194061279296875e-01,-2.409666478633880615e-01,1.117768213152885437e-01,8.472353219985961914e-04,-1.871508359909057617e-01,1.377371400594711304e-01,1.924244314432144165e-01,1.421377360820770264e-01,-4.655805230140686035e-01,-1.563528738915920258e-02,8.144813030958175659e-02,1.526023149490356445e-01
1.270858198404312134e-01,1.249519884586334229e-01,-3.569634854793548584e-01,-7.637272030115127563e-02,1.680609136819839478e-01,7.330980896949768066e-01,1.235874295234680176e-01,3.675083220005035400e-01,4.897896349430084229e-01,1.961789876222610474e-01,5.323226451873779297e-01,4.942228496074676514e-01,7.372941821813583374e-02,-1.199548095464706421e-01,1.800661534070968628e-01,1.423511207103729248e-01,1.748254755511879921e-03
-1.183504331856966019e-02,-7.944829016923904419e-02,-6.494264584034681320e-03,-1.652845144271850586e-01,-1.676165731623768806e-03,-3.058007173240184784e-02,-3.744003474712371826e-01,5.674643814563751221e-02,-7.299919426441192627e-02,-1.073718741536140442e-01,-1.481229066848754883e-01,4.473926424980163574e-01,1.511317044496536255e-01,-1.066089272499084473e-01,-2.803703248500823975e-01,-1.845207810401916504e-01,3.549282848834991455e-01
-1.201948449015617371e-01,2.543800473213195801e-01,-3.082204163074493408e-01,-2.123428285121917725e-01,2.230694591999053955e-01,-1.392435878515243530e-01,4.061108529567718506e-01,1.356545984745025635e-01,2.806137502193450928e-01,-7.510177046060562134e-02,4.285599887371063232e-01,3.031812235713005066e-02,4.135115444660186768e-01,-2.442819625139236450e-01,-4.119203388690948486e-01,4.073962941765785217e-02,5.031299591064453125e-02
2.966823577880859375e-01,-6.018996983766555786e-02,6.853080820292234421e-03,-2.054731249809265137e-01,3.276361227035522461e-01,-2.886328995227813721e-01,-3.428401052951812744e-01,-6.740302592515945435e-02,-2.070275694131851196e-01,-3.140345215797424316e-02,-1.657401621341705322e-01,-1.641336828470230103e-01,-4.350139498710632324e-01,-4.219444692134857178e-01,4.484814405441284180e-01,1.662282273173332214e-02,1.082206815481185913e-01
4.665679931640625000e-01,-1.999648362398147583e-01,1.276883333921432495e-01,5.399843454360961914e-01,-1.270229369401931763e-01,-6.048557907342910767e-02,-1.308082789182662964e-02,-3.512402623891830444e-02,1.178629025816917419e-01,4.966405779123306274e-02,-2.185654789209365845e-01,3.075008988380432129e-01,-3.209637477993965149e-02,1.504001766443252563e-02,8.267959207296371460e-02,1.670611947774887085e-01,-5.535550881177186966e-03
-2.041103839874267578e-01,-7.065838575363159180e-02,-3.674059808254241943e-01,1.029513254761695862e-01,-1.991301625967025757e-01,3.075174055993556976e-03,-2.401731312274932861e-01,-9.280414134263992310e-02,-2.496310025453567505e-01,-1.694023609161376953e-01,-3.988886252045631409e-03,-2.032337039709091187e-01,-1.970156878232955933e-01,3.757312595844268799e-01,-1.991509050130844116e-01,1.942497491836547852e-01,1.444678306579589844e-01
5.736197903752326965e-02,-9.532135725021362305e-02,2.478944510221481323e-02,-2.678922712802886963e-01,4.854811429977416992e-01,-1.847231090068817139e-01,-4.969767294824123383e-03,-1.774699687957763672e-01,-6.891322135925292969e-02,1.795187406241893768e-02,4.122089147567749023e-01,6.166772842407226562e-01,-6.993535906076431274e-03,5.760047435760498047e-01,5.803148820996284485e-02,4.060572981834411621e-01,4.760248959064483643e-01
5.572442710399627686e-02,1.466868966817855835e-01,2.794842123985290527e-01,8.161418139934539795e-02,4.303334355354309082e-01,-1.525887250900268555e-01,1.775459796190261841e-01,-3.101268410682678223e-01,2.951546013355255127e-01,1.237684711813926697e-01,2.705620229244232178e-01,4.889486357569694519e-02,6.705076247453689575e-02,-3.519893884658813477e-01,2.546726763248443604e-01,-2.711450681090354919e-02,-1.643658429384231567e-01
8.996814489364624023e-02,-5.657408758997917175e-02,-8.207604289054870605e-02,-1.320449262857437134e-01,-3.448968753218650818e-02,-1.506089270114898682e-01,1.733445227146148682e-01,5.428459122776985168e-02,-7.093638181686401367e-02,7.834431529045104980e-02,6.538258194923400879e-01,3.590534329414367676e-01,1.919371932744979858e-01,2.795090377330780029e-01,1.669959872961044312e-01,3.615112006664276123e-01,6.129097342491149902e-01
-2.700197398662567139e-01,-3.381036221981048584e-02,2.474435567855834961e-01,-3.481402993202209473e-02,-1.778229624032974243e-01,1.290427744388580322e-01,2.552688717842102051e-01,-5.005374923348426819e-02,-2.224368900060653687e-01,1.391081213951110840e-01,2.490568161010742188e-02,1.430894136428833008e-01,1.326588839292526245e-01,-1.038097497075796127e-02,9.340254217386245728e-02,1.429624706506729126e-01,3.686349093914031982e-01
-4.713730141520500183e-02,9.480412304401397705e-02,8.450663834810256958e-02,2.329027801752090454e-01,3.177131116390228271e-01,-1.984495073556900024e-01,2.891733646392822266e-01,3.076260676607489586e-03,-1.432742923498153687e-01,-2.130023576319217682e-02,4.561968147754669189e-01,1.330417394638061523e-01,-7.538679242134094238e-02,-2.763616293668746948e-02,2.564749419689178467e-01,-1.743398159742355347e-01,-7.731828838586807251e-02
3.652584552764892578e-02,6.710727512836456299e-02,-7.758430391550064087e-02,2.785267829895019531e-01,3.509020507335662842e-01,8.194840699434280396e-02,2.558546364307403564e-01,8.866486698389053345e-02,8.956795930862426758e-02,-1.708334982395172119e-01,4.882003664970397949e-01,3.156616091728210449e-01,-1.178809702396392822e-01,-1.103569567203521729e-01,1.954563707113265991e-01,4.373824223875999451e-02,-3.382327854633331299e-01
-3.503142297267913818e-01,1.161883175373077393e-01,1.936102509498596191e-01,-7.256581913679838181e-03,-8.324508368968963623e-02,-4.957548528909683228e-02,-7.349989563226699829e-02,-1.812964379787445068e-01,-2.641159594058990479e-01,-1.079140156507492065e-01,-3.952794969081878662e-01,-7.913114130496978760e-02,-3.969113901257514954e-02,4.333805739879608154e-01,2.050503343343734741e-01,-2.086717039346694946e-01,-3.516341745853424072e-02
2.951161265373229980e-01,1.765594482421875000e-01,-2.115058600902557373e-01,4.081327617168426514e-01,4.589498341083526611e-01,6.184229254722595215e-02,3.342631757259368896e-01,-2.913191914558410645e-01,1.946830749511718750e-01,-4.011969864368438721e-01,4.189176559448242188e-01,-1.775842458009719849e-01,3.165455162525177002e-02,3.560329377651214600e-01,-3.300133943557739258e-01,-5.305457115173339844e-01,-5.859825015068054199e-01
-8.782261610031127930e-02,-1.359776407480239868e-01,-3.590058907866477966e-02,1.792041398584842682e-02,3.628787994384765625e-01,4.702544808387756348e-01,2.113118320703506470e-01,-2.224730551242828369e-01,-2.638756036758422852e-01,1.923732343129813671e-03,2.662751637399196625e-02,-2.379797846078872681e-01,-4.022191166877746582e-01,4.298935830593109131e-01,4.083459824323654175e-02,-1.720628142356872559e-02,6.362330913543701172e-01
