-5.557328090071678162e-02,-1.160824373364448547e-01,-1.413037031888961792e-01,-1.557857394218444824e-01,-1.769335567951202393e-01,-1.686806231737136841e-01,-2.467534691095352173e-01,-1.835973113775253296e-01,2.869652211666107178e-01,1.970447599887847900e-01,-5.535863805562257767e-03,1.941134780645370483e-01,1.750290393829345703e-01,1.127861142158508301e-01,-2.817969024181365967e-01,1.453212797641754150e-01,7.375552058219909668e-01
4.325165152549743652e-01,2.520804703235626221e-01,-4.502486288547515869e-01,8.043514192104339600e-02,-2.897124886512756348e-01,-5.896222591400146484e-01,1.621582806110382080e-01,-8.951710909605026245e-02,5.489771962165832520e-01,2.019004970788955688e-01,1.266582906246185303e-01,-2.440445497632026672e-02,-2.491029649972915649e-01,3.747000917792320251e-02,-3.615537583827972412e-01,1.166575103998184204e-01,2.755748033523559570e-01
1.069041192531585693e-01,2.693482935428619385e-01,-4.397939741611480713e-01,-5.707941651344299316e-01,3.281723260879516602e-01,2.733962833881378174e-01,-3.062935546040534973e-02,-2.580513358116149902e-01,-2.487094402313232422e-01,5.514876917004585266e-02,2.419200092554092407e-01,-2.406831234693527222e-01,-4.165459871292114258e-01,-1.710783690214157104e-01,4.468462765216827393e-01,-2.608682215213775635e-01,-1.481849402189254761e-01
-1.437784135341644287e-01,1.231954395771026611e-01,2.589601278305053711e-01,4.941888451576232910e-01,4.337977766990661621e-01,4.891893565654754639e-01,-3.016569651663303375e-02,-1.154987737536430359e-01,4.901858568191528320e-01,-1.545072644948959351e-01,-4.073382019996643066e-01,1.394171714782714844e-01,4.325383305549621582e-01,-2.440575063228607178e-01,-4.395716190338134766e-01,-4.885958135128021240e-01,-2.908543311059474945e-02
-4.689058959484100342e-01,-1.059754267334938049e-01,3.119889199733734131e-01,-4.764778316020965576e-01,-9.338944219052791595e-03,-1.130733862519264221e-01,-2.151373624801635742e-01,-3.171199858188629150e-01,-2.729281596839427948e-02,2.806656360626220703e-01,1.582052707672119141e-01,4.863266348838806152e-01,-1.187557354569435120e-01,-2.688538432121276855e-01,1.784888654947280884e-01,2.800756692886352539e-01,2.887508831918239594e-02
-2.877411544322967529e-01,3.763890266418457031e-01,1.136230975389480591e-01,5.368614569306373596e-03,-1.410081237554550171e-01,-1.663247048854827881e-01,4.038639068603515625e-01,-1.576004177331924438e-02,3.786803185939788818e-01,-6.813576817512512207e-02,2.609375715255737305e-01,-6.001757383346557617e-01,-9.375282679684460163e-04,3.753817379474639893e-01,4.000439047813415527e-01,-4.921499192714691162e-01,-1.011784970760345459e-01
2.657678425312042236e-01,3.031713664531707764e-01,4.380678292363882065e-03,-3.876771032810211182e-01,4.195716083049774170e-01,4.104945659637451172e-01,-6.083260755985975266e-03,-1.724252849817276001e-01,-1.348456293344497681e-01,-2.223869264125823975e-01,-4.878552556037902832e-01,2.920119762420654297e-01,1.399883441627025604e-02,5.586559772491455078e-01,-1.597464084625244141e-01,3.466245904564857483e-02,2.114064097404479980e-01
3.838272765278816223e-03,1.154614016413688660e-01,-1.581203490495681763e-01,2.270839214324951172e-01,4.773127734661102295e-01,9.802010655403137207e-02,4.753440022468566895e-01,-9.228093177080154419e-02,3.814271464943885803e-02,-1.699222475290298462e-01,2.603218555450439453e-01,-9.603836387395858765e-02,4.095526635646820068e-01,-2.323547191917896271e-02,-2.335237413644790649e-01,-6.243738904595375061e-02,6.483376026153564453e-01
-3.174894154071807861e-01,3.492822349071502686e-01,1.196877956390380859e-01,-3.776461780071258545e-01,-5.131844803690910339e-02,-1.858473718166351318e-01,2.122012376785278320e-01,2.210370004177093506e-01,-5.027388930320739746e-01,-3.320772349834442139e-01,-3.166501820087432861e-01,-1.956650018692016602e-01,-1.190343573689460754e-01,-2.378191947937011719e-01,2.414264529943466187e-01,-5.694328248500823975e-02,-3.489254117012023926e-01
-2.824615836143493652e-01,-6.496688723564147949e-02,-1.279901564121246338e-01,3.932418301701545715e-02,-6.175196170806884766e-01,-3.642772734165191650e-01,2.688091993331909180e-01,-1.485045552253723145e-01,1.261856965720653534e-02,-1.469829231500625610e-01,-4.570823907852172852e-01,-3.971186280250549316e-01,2.017983049154281616e-01,-2.430979460477828979e-01,5.107578039169311523e-01,-2.083577513694763184e-01,3.351047337055206299e-01
-1.046599447727203369e-01,2.006407231092453003e-01,1.952107250690460205e-01,-4.270273149013519287e-01,3.674239516258239746e-01,-3.324343264102935791e-01,-2.072813957929611206e-01,-2.483698874711990356e-01,-1.138836368918418884e-01,2.083836942911148071e-01,-8.075220882892608643e-02,-6.321247667074203491e-02,-1.545322388410568237e-01,2.162550687789916992e-01,2.440321445465087891e-02,-5.090317726135253906e-01,-3.497875332832336426e-01
-1.202267855405807495e-01,-3.289688229560852051e-01,-3.608343601226806641e-01,-1.518637035042047501e-02,-5.529351234436035156e-01,-3.704109191894531250e-01,2.258923500776290894e-01,-4.236220717430114746e-01,-1.993873715400695801e-01,1.910596042871475220e-01,-4.861171841621398926e-01,4.433382153511047363e-01,-4.508149325847625732e-01,3.527809381484985352e-01,2.941617965698242188e-01,2.394789010286331177e-01,5.269477143883705139e-02
-5.535194873809814453e-01,-3.499923646450042725e-01,-2.726205885410308838e-01,-1.180348247289657593e-01,1.100387796759605408e-01,5.818952322006225586e-01,-3.974936008453369141e-01,-4.057748988270759583e-02,-5.545935034751892090e-01,-3.864168822765350342e-01,5.006853938102722168e-01,-1.654201745986938477e-01,-1.972982734441757202e-01,2.584479451179504395e-01,2.402313053607940674e-01,1.439549177885055542e-01,6.703739762306213379e-01
2.474538236856460571e-01,-1.342246830463409424e-01,-1.739907413721084595e-01,-9.977012872695922852e-03,1.444001048803329468e-01,2.709901928901672363e-01,-3.643151223659515381e-01,7.535827904939651489e-02,2.192177772521972656e-01,-3.524828255176544189e-01,-2.760975956916809082e-01,2.287390381097793579e-01,3.233952075242996216e-02,-1.352590918540954590e-01,4.500274658203125000e-01,4.539916515350341797e-01,2.199461907148361206e-01
-1.867626905441284180e-01,-2.104697078466415405e-01,-5.380225554108619690e-02,3.228696584701538086e-01,1.056008785963058472e-01,4.829018414020538330e-01,-2.613688074052333832e-02,2.349469065666198730e-01,4.924806952476501465e-01,3.499153628945350647e-02,1.354444622993469238e-01,-3.080545067787170410e-01,3.175864517688751221e-01,-3.588571548461914062e-01,2.118638344109058380e-02,3.945853412151336670e-01,5.357732996344566345e-02
-2.655571885406970978e-02,-2.763727903366088867e-01,-3.809894621372222900e-01,-3.234485536813735962e-02,4.949721395969390869e-01,-6.029733419418334961e-01,-9.834243357181549072e-02,-1.169635448604822159e-02,-4.376713335514068604e-01,5.583918094635009766e-01,-1.793860197067260742e-01,4.048423469066619873e-02,6.829046010971069336e-01,1.535560935735702515e-01,5.556663274765014648e-01,-1.565527617931365967e-01,2.218582332134246826e-01
3.739728778600692749e-02,7.690408080816268921e-02,-1.402057409286499023e-01,-1.655572056770324707e-01,-1.784606650471687317e-02,3.556004166603088379e-01,4.198438823223114014e-01,-3.697240650653839111e-01,1.835145950317382812e-01,3.214892446994781494e-01,-2.681713700294494629e-01,1.528228372335433960e-01,-1.911740303039550781e-01,3.246612614020705223e-03,2.707303464412689209e-01,-2.435343265533447266e-01,-1.711895167827606201e-01
2.092565596103668213e-01,3.860871791839599609e-01,-3.378216028213500977e-01,-4.704932495951652527e-02,-6.283713877201080322e-02,-3.195598125457763672e-01,-1.431742757558822632e-01,5.739844217896461487e-02,-4.501883089542388916e-01,-3.452442884445190430e-01,-2.757686972618103027e-01,1.758995801210403442e-01,-2.192376703023910522e-01,2.167594619095325470e-02,-1.422272026538848877e-01,-2.681287527084350586e-01,4.947655498981475830e-01
1.095714718103408813e-01,-1.945682317018508911e-01,1.990324109792709351e-01,2.094079852104187012e-01,6.287336349487304688e-02,-4.007435142993927002e-01,4.491225779056549072e-01,-1.482642590999603271e-01,-2.248565703630447388e-01,3.992617130279541016e-01,5.337045192718505859e-01,-1.246567666530609131e-01,-2.413509488105773926e-01,3.459852933883666992e-01,3.106965124607086182e-01,-2.812148034572601318e-01,-2.058763653039932251e-01
-2.613451778888702393e-01,2.948253452777862549e-01,-1.373255103826522827e-01,6.834939122200012207e-01,-2.325917184352874756e-01,-2.809768319129943848e-01,2.351574897766113281e-01,9.301719814538955688e-02,-2.583290040493011475e-01,-3.916449248790740967e-01,-3.250517249107360840e-01,-1.375588774681091309e-01,2.938141301274299622e-02,-3.402903079986572266e-01,2.310912162065505981e-01,1.015449985861778259e-01,-1.359178423881530762e-01
-2.567600011825561523e-01,-1.160020940005779266e-02,-4.659450650215148926e-01,-3.601142764091491699e-01,-2.013003379106521606e-01,5.776053071022033691e-01,2.175280898809432983e-01,3.968386650085449219e-01,3.769855201244354248e-02,2.340410277247428894e-02,1.075672656297683716e-01,1.224254742264747620e-01,8.168847858905792236e-02,3.804394304752349854e-01,-1.754998713731765747e-01,2.186150290071964264e-03,4.672664105892181396e-01
7.207881659269332886e-02,-2.259206175804138184e-01,3.618150651454925537e-01,-4.310859739780426025e-01,-4.900294542312622070e-01,-5.443292856216430664e-02,3.919729888439178467e-01,6.927248090505599976e-02,-5.166986584663391113e-01,-3.072535693645477295e-01,-5.036407709121704102e-01,4.826982319355010986e-01,-1.435152441263198853e-01,3.655209839344024658e-01,5.872809290885925293e-01,-9.077275544404983521e-02,6.545404344797134399e-02
-4.554457366466522217e-01,7.439369708299636841e-02,9.781359881162643433e-02,-9.195360541343688965e-02,1.117821969091892242e-02,-1.014279797673225403e-01,5.358969420194625854e-02,-3.858464956283569336e-01,-2.658322453498840332e-01,2.264849245548248291e-01,5.110446810722351074e-01,-3.419554531574249268e-01,-8.014786243438720703e-02,1.162804290652275085e-02,-7.008747011423110962e-02,-1.617493778467178345e-01,3.509955704212188721e-01
3.376435041427612305e-01,1.373756974935531616e-01,3.427772819995880127e-01,-3.069055639207363129e-02,-7.909967750310897827e-02,-2.326160222291946411e-01,4.225468039512634277e-01,-2.761633098125457764e-01,3.081728816032409668e-01,2.046930342912673950e-01,-3.582610189914703369e-01,7.333182543516159058e-02,-3.706654533743858337e-02,2.497446835041046143e-01,8.427162654697895050e-03,-5.174693465232849121e-02,-3.213490247726440430e-01
-7.404713891446590424e-03,-7.403402589261531830e-03,1.635513752698898315e-01,-2.148576676845550537e-01,3.020468167960643768e-02,8.261229842901229858e-02,-8.185787498950958252e-02,-3.607955873012542725e-01,-2.903441786766052246e-01,-1.199237853288650513e-01,-2.322274595499038696e-01,2.745398879051208496e-01,-1.757727861404418945e-01,5.299807190895080566e-01,1.692833006381988525e-01,-3.429521024227142334e-01,-3.942509293556213379e-01
-2.911818325519561768e-01,-3.781771659851074219e-01,4.550381302833557129e-01,6.709497421979904175e-02,2.580679655075073242e-01,2.160848975181579590e-01,4.252225160598754883e-01,-2.035290747880935669e-01,-7.130894809961318970e-02,-4.426567554473876953e-01,4.543821811676025391e-01,-4.860675893723964691e-03,-1.985251456499099731e-01,2.499774992465972900e-01,2.167214602231979370e-01,1.140311658382415771e-01,4.613410234451293945e-01
-3.772985637187957764e-01,-1.091239601373672485e-01,4.304348230361938477e-01,-3.923375606536865234e-01,6.242293864488601685e-02,1.126380264759063721e-02,2.995057590305805206e-02,-2.836018204689025879e-01,-3.713635355234146118e-02,3.261157274246215820e-01,5.045213922858238220e-02,1.316224485635757446e-01,1.246584132313728333e-01,-1.763131469488143921e-01,-5.056237056851387024e-02,3.184759020805358887e-01,2.443387657403945923e-01
2.728341221809387207e-01,-3.114819526672363281e-01,-4.413048326969146729e-01,2.845396399497985840e-01,-4.632519185543060303e-01,2.053887993097305298e-01,3.534141927957534790e-02,4.535936713218688965e-01,-2.274510115385055542e-01,-3.134075105190277100e-01,-6.392021477222442627e-02,4.762652516365051270e-01,-1.382172703742980957e-01,1.354360878467559814e-01,-1.831635385751724243e-01,2.792210578918457031e-01,5.435845255851745605e-01
-1.127741113305091858e-01,-7.337756454944610596e-02,-6.007479503750801086e-03,1.117750555276870728e-01,3.036922514438629150e-01,-4.008938670158386230e-01,2.933262474834918976e-02,-1.762049496173858643e-01,-2.185599207878112793e-01,-2.140931226313114166e-02,-1.821883618831634521e-01,4.104347229003906250e-01,2.493224479258060455e-02,6.170977838337421417e-03,-1.794426590204238892e-01,-1.545355170965194702e-01,-2.561942934989929199e-01
2.936050295829772949e-01,1.472567319869995117e-01,-4.629611074924468994e-01,3.941669464111328125e-01,-1.598110944032669067e-01,2.468558400869369507e-01,2.496043294668197632e-01,4.827775359153747559e-01,1.407001912593841553e-01,-4.450674057006835938e-01,-1.877516508102416992e-01,-4.997088909149169922e-01,1.229569986462593079e-01,5.346808433532714844e-01,1.892753541469573975e-01,-4.534097313880920410e-01,-2.950848340988159180e-01
-3.624705970287322998e-01,-4.193466007709503174e-01,3.609982430934906006e-01,-1.173904240131378174e-01,1.365210860967636108e-01,2.742929756641387939e-01,2.354269772768020630e-01,-1.478407084941864014e-01,3.422727286815643311e-01,3.123760223388671875e-01,3.508506715297698975e-01,-2.064680010080337524e-01,4.081848263740539551e-01,-1.730372160673141479e-01,2.169542312622070312e-01,3.729144632816314697e-01,5.932420864701271057e-02
2.988045513629913330e-01,-5.344454050064086914e-01,-1.464667916297912598e-01,4.458523392677307129e-01,2.398861385881900787e-02,3.703238442540168762e-02,-2.967250645160675049e-01,-1.922080516815185547e-01,6.115790009498596191e-01,4.222891032695770264e-01,4.200676083564758301e-01,2.234916090965270996e-01,1.655094623565673828e-01,4.569921195507049561e-01,-1.149790957570075989e-01,1.200810819864273071e-01,2.803931534290313721e-01
2.603587508201599121e-01,-1.960434764623641968e-01,-5.554661154747009277e-01,-5.572585016489028931e-02,2.991243600845336914e-01,3.298783600330352783e-01,-2.075129002332687378e-01,-5.964256525039672852e-01,-2.996711134910583496e-01,8.858395367860794067e-02,4.144279658794403076e-01,-4.311345890164375305e-02,1.549046933650970459e-01,-3.095243573188781738e-01,-2.659351825714111328e-01,4.718223214149475098e-02,3.153519928455352783e-01
-3.887132704257965088e-01,-8.751028776168823242e-02,-3.783398568630218506e-01,4.065037369728088379e-01,1.921337097883224487e-02,-4.486050009727478027e-01,2.287480384111404419e-01,4.075039327144622803e-01,9.662067517638206482e-03,1.407340075820684433e-02,6.567506790161132812e-01,-1.099284738302230835e-01,2.632361352443695068e-01,-4.050402641296386719e-01,2.258221656084060669e-01,-9.230948984622955322e-02,2.561850100755691528e-02
-3.065007627010345459e-01,-3.418172523379325867e-02,-2.198368459939956665e-01,-2.067896723747253418e-01,-3.149094879627227783e-01,6.798154115676879883e-02,1.772954910993576050e-01,5.103564262390136719e-01,-5.591588839888572693e-02,-4.530520737171173096e-01,3.690112754702568054e-02,7.471314817667007446e-02,2.669078707695007324e-01,4.455911219120025635e-01,4.150069057941436768e-01,-4.024726897478103638e-02,3.450969159603118896e-01
-4.125194251537322998e-01,-3.610334396362304688e-01,2.535846829414367676e-01,-4.294010102748870850e-01,-4.162417352199554443e-01,4.178274571895599365e-01,2.946614027023315430e-01,-1.890843063592910767e-01,-2.033312916755676270e-01,-4.153918027877807617e-01,-2.821787893772125244e-01,2.256156951189041138e-01,-1.701354980468750000e-01,2.436892688274383545e-01,6.009829044342041016e-01,-4.031947553157806396e-01,1.056445017457008362e-01
-2.247463762760162354e-01,-1.194192320108413696e-01,-3.997226655483245850e-01,-1.232197210192680359e-01,2.637847661972045898e-01,-3.951124548912048340e-01,6.457819044589996338e-02,-9.445502073504030704e-04,-5.031715631484985352e-01,2.100640833377838135e-01,-2.589740753173828125e-01,3.489236533641815186e-01,1.321867704391479492e-01,-1.108631342649459839e-01,1.716100871562957764e-01,-2.333700805902481079e-01,-3.505145013332366943e-01
-4.724837541580200195e-01,-1.765609383583068848e-01,-1.165144816040992737e-01,-8.853174000978469849e-02,1.077524051070213318e-01,-1.757907569408416748e-01,-2.833432555198669434e-01,2.302458882331848145e-01,-1.749777048826217651e-01,-2.712745666503906250e-01,3.128222227096557617e-01,2.961816489696502686e-01,1.732517480850219727e-01,-5.518494248390197754e-01,4.718644544482231140e-02,1.018406823277473450e-01,-4.453103616833686829e-02
4.002123177051544189e-01,-1.647597253322601318e-01,-4.686810076236724854e-01,-2.271714955568313599e-01,-1.621152162551879883e-01,5.279277563095092773e-01,-1.214687079191207886e-01,2.388040423393249512e-01,5.088790059089660645e-01,3.115883469581604004e-01,2.333498895168304443e-01,2.674100697040557861e-01,-1.763208508491516113e-01,-4.381061792373657227e-01,-1.377476900815963745e-01,-1.438131779432296753e-01,-3.133041262626647949e-01
2.276729643344879150e-01,1.475373748689889908e-03,1.024494245648384094e-01,-2.064602226018905640e-01,-2.079638391733169556e-01,-2.786878645420074463e-01,-5.250793099403381348e-01,-1.011055801063776016e-02,-4.151925072073936462e-02,-4.190816357731819153e-02,-3.395373225212097168e-01,5.591695308685302734e-01,2.302065789699554443e-01,-2.251584976911544800e-01,-4.016802012920379639e-01,-2.838561236858367920e-01,2.876802682876586914e-01
-2.356504499912261963e-01,2.834704816341400146e-01,-3.273861110210418701e-01,-4.342757463455200195e-01,2.428393512964248657e-01,-1.810059696435928345e-01,3.523050844669342041e-01,1.598177701234817505e-01,1.695048213005065918e-01,-7.080611586570739746e-02,3.529779911041259766e-01,-7.473655045032501221e-02,4.243023693561553955e-01,-3.141013681888580322e-01,-4.532627165317535400e-01,-3.557572886347770691e-02,3.136727213859558105e-02
3.682980239391326904e-01,-5.024505034089088440e-02,-2.605687268078327179e-02,-3.041615188121795654e-01,3.829936981201171875e-01,-4.074316024780273438e-01,-2.317076772451400757e-01,-7.927350699901580811e-02,-8.217166364192962646e-02,-1.610591821372509003e-02,1.790920272469520569e-02,-3.570037335157394409e-02,-5.113094449043273926e-01,-4.951738715171813965e-01,4.641766846179962158e-01,3.682984784245491028e-02,2.055362313985824585e-01
6.257757544517517090e-01,-1.965875029563903809e-01,-1.386793982237577438e-02,5.436823368072509766e-01,-1.994243711233139038e-01,-5.284995585680007935e-02,-3.964316472411155701e-02,-2.793284952640533447e-01,2.105347961187362671e-01,-5.956546589732170105e-02,-3.208575844764709473e-01,2.966631948947906494e-01,-7.113600522279739380e-02,2.566180191934108734e-02,1.749545037746429443e-01,1.634681820869445801e-01,5.057428032159805298e-02
-3.231269717216491699e-01,-6.011684611439704895e-02,-4.170451462268829346e-01,1.978714019060134888e-01,-2.431816309690475464e-01,-4.940570145845413208e-02,-3.116061389446258545e-01,-7.065217196941375732e-02,-3.319875895977020264e-01,-2.492609471082687378e-01,-4.143323376774787903e-02,-1.853041052818298340e-01,-2.264875322580337524e-01,3.458731472492218018e-01,-2.516682744026184082e-01,2.012159824371337891e-01,1.566413640975952148e-01
1.968418508768081665e-01,-1.907414197921752930e-01,2.095157355070114136e-01,-4.835239946842193604e-01,5.216609835624694824e-01,-2.395776361227035522e-01,-1.755376607179641724e-01,-2.304368019104003906e-01,-1.592053920030593872e-01,6.250231713056564331e-02,2.993763983249664307e-01,4.155398011207580566e-01,-1.232060864567756653e-01,5.795084238052368164e-01,3.697406128048896790e-02,5.135794281959533691e-01,4.304120838642120361e-01
-1.312090200372040272e-03,1.444795876741409302e-01,3.433079421520233154e-01,1.111866906285285950e-01,4.361260533332824707e-01,-1.704805940389633179e-01,1.559144854545593262e-01,-4.616992771625518799e-01,3.080833852291107178e-01,1.203450933098793030e-01,2.563728392124176025e-01,8.937618881464004517e-02,8.089700341224670410e-02,-3.711251914501190186e-01,2.419703751802444458e-01,-4.394440725445747375e-02,-1.401727795600891113e-01
1.161769106984138489e-01,-1.833999454975128174e-01,-1.782836019992828369e-01,-3.700178861618041992e-01,-2.896806299686431885e-01,-3.492741286754608154e-01,7.735927402973175049e-02,8.568590879440307617e-02,-3.548702001571655273e-01,2.290003895759582520e-01,4.456326067447662354e-01,1.086377650499343872e-01,-1.140732169151306152e-01,9.406970441341400146e-02,3.877551555633544922e-01,3.938231468200683594e-01,4.494606554508209229e-01
-4.354107379913330078e-01,-1.468905657529830933e-01,3.059989213943481445e-01,1.172578632831573486e-01,-3.393411934375762939e-01,-1.910082250833511353e-01,1.654299050569534302e-01,-6.994174420833587646e-02,-2.003215402364730835e-01,1.793722510337829590e-01,1.102210655808448792e-01,9.800719469785690308e-02,5.614772904664278030e-03,-6.888826191425323486e-02,2.736268341541290283e-01,1.109191402792930603e-01,4.643624126911163330e-01
1.480548735707998276e-02,2.497371584177017212e-01,2.350601404905319214e-01,4.211543798446655273e-01,2.340629696846008301e-01,-3.048939406871795654e-01,3.286566138267517090e-01,-1.022384390234947205e-01,-2.571243047714233398e-01,-1.334505826234817505e-01,4.796373844146728516e-01,2.678889036178588867e-02,-9.448679536581039429e-02,-2.881905436515808105e-02,3.041122555732727051e-01,-3.889106810092926025e-01,-2.317681610584259033e-01
-3.724652528762817383e-01,7.826918363571166992e-02,6.621118634939193726e-02,2.601929605007171631e-01,4.894146323204040527e-01,8.302925527095794678e-02,4.906451404094696045e-01,7.581957429647445679e-02,6.912575103342533112e-03,-2.003639340400695801e-01,3.257592618465423584e-01,1.199179738759994507e-01,-2.166174650192260742e-01,-1.990402340888977051e-01,5.234034657478332520e-01,-6.174372509121894836e-02,-4.587328732013702393e-01
-3.743079304695129395e-01,-1.779485642910003662e-01,2.880125641822814941e-01,2.148801982402801514e-01,-1.546040177345275879e-01,-6.415224075317382812e-02,-1.944221109151840210e-01,-2.227554619312286377e-01,-6.714575737714767456e-02,-3.678921461105346680e-01,-5.023897886276245117e-01,-2.006969898939132690e-01,-1.033465713262557983e-01,2.940060496330261230e-01,4.939778447151184082e-01,-3.777247071266174316e-01,-2.207481861114501953e-01
4.281044006347656250e-01,1.890370249748229980e-01,2.165215788409113884e-03,3.070831298828125000e-01,4.728992581367492676e-01,1.999111771583557129e-01,3.932234346866607666e-01,-3.967075943946838379e-01,3.079069256782531738e-01,-3.996217548847198486e-01,4.786275327205657959e-01,-3.027795851230621338e-01,-1.094733364880084991e-02,3.268586397171020508e-01,-2.734560370445251465e-01,-5.545701980590820312e-01,-6.985626816749572754e-01
