-1.064575538039207458e-01,1.529866009950637817e-01,1.516791880130767822e-01,2.960770130157470703e-01,5.046560764312744141e-01,4.464104771614074707e-01,1.182647868990898132e-01,2.029668539762496948e-01,4.139294028282165527e-01,-2.477824985980987549e-01,-3.193719387054443359e-01,1.666391491889953613e-01,2.860780954360961914e-01,-1.373118609189987183e-01,-3.618782162666320801e-01,-3.401983380317687988e-01,1.278875619173049927e-01
-4.177508056163787842e-01,1.601668745279312134e-01,2.443241775035858154e-01,-4.252301752567291260e-01,-1.389583647251129150e-01,3.364879190921783447e-01,-5.005055572837591171e-03,-2.501733042299747467e-02,-2.581761181354522705e-01,1.655688732862472534e-01,-1.178826019167900085e-01,4.211100935935974121e-01,1.045984029769897461e-02,-3.094905018806457520e-01,2.723948359489440918e-01,4.310550987720489502e-01,5.328183248639106750e-02
-1.303991973400115967e-01,1.383113861083984375e-01,3.332930058240890503e-02,9.627804905176162720e-02,-5.984228104352951050e-02,-2.600191719830036163e-02,3.696306645870208740e-01,-1.468240767717361450e-01,3.602395355701446533e-01,-1.658966019749641418e-02,2.789573371410369873e-01,-4.647040069103240967e-01,1.220335662364959717e-01,4.524559974670410156e-01,3.939121663570404053e-01,-3.448363244533538818e-01,3.480239212512969971e-02
2.562296688556671143e-01,1.673477441072463989e-01,1.155145764350891113e-01,1.536521017551422119e-01,3.378112912178039551e-01,3.833643496036529541e-01,1.727589219808578491e-01,-2.615277171134948730e-01,-1.122941821813583374e-01,-3.317115604877471924e-01,-3.451542556285858154e-01,2.495078146457672119e-01,1.347309499979019165e-01,6.137562990188598633e-01,-1.675810813903808594e-01,1.785438135266304016e-02,4.408158957958221436e-01
-1.108263507485389709e-01,3.385335952043533325e-02,-1.589410193264484406e-02,6.782011687755584717e-02,3.095609247684478760e-01,1.196198984980583191e-01,3.337655067443847656e-01,-1.731898635625839233e-01,1.495799124240875244e-01,-1.108197495341300964e-01,4.264110624790191650e-01,-2.666886709630489349e-02,4.493484795093536377e-01,1.238855347037315369e-01,-2.043089568614959717e-01,-1.027718037366867065e-01,8.393136858940124512e-01
-1.864755749702453613e-01,3.723315298557281494e-01,8.609354496002197266e-02,-3.057616651058197021e-01,2.970416098833084106e-02,-1.034022644162178040e-01,2.535687386989593506e-01,1.871107816696166992e-01,-3.953746855258941650e-01,-2.328531444072723389e-01,-2.415490150451660156e-01,-1.815132200717926025e-01,-1.083719432353973389e-01,-2.020022720098495483e-01,2.345721870660781860e-01,2.164635225199162960e-04,-2.846404612064361572e-01
-2.047806233167648315e-01,3.679239191114902496e-03,-1.323765516281127930e-01,1.517523676156997681e-01,-4.188832640647888184e-01,-1.945967227220535278e-01,3.336133360862731934e-01,4.590823501348495483e-02,1.950828917324542999e-02,-1.673096269369125366e-01,-3.876012563705444336e-01,-1.859894692897796631e-01,2.975248098373413086e-01,-1.756910681724548340e-01,3.769858181476593018e-01,5.679007247090339661e-02,4.443123936653137207e-01
-1.267034709453582764e-01,1.210682317614555359e-01,2.221250832080841064e-01,-4.179432690143585205e-01,3.180420398712158203e-01,-1.935625970363616943e-01,-2.596794664859771729e-01,-2.005141973495483398e-01,-9.151601046323776245e-02,1.109165847301483154e-01,-1.110900342464447021e-01,-9.381522238254547119e-02,-8.130203932523727417e-02,2.217630743980407715e-01,1.178936287760734558e-01,-4.132704138755798340e-01,-2.283541262149810791e-01
-1.403039097785949707e-01,-7.176931947469711304e-02,-1.623681783676147461e-01,-1.160410121083259583e-01,-4.582836031913757324e-01,-8.730142563581466675e-02,3.253563642501831055e-01,-3.506312370300292969e-01,-5.470755510032176971e-03,2.190428674221038818e-01,-2.695300877094268799e-01,4.862880110740661621e-01,-1.926166266202926636e-01,3.641091287136077881e-01,2.412340342998504639e-01,3.384740352630615234e-01,1.337805092334747314e-01
-3.155634403228759766e-01,-2.658381462097167969e-01,-3.237003684043884277e-01,-9.130574017763137817e-02,8.621498197317123413e-02,3.775296509265899658e-01,-2.675272524356842041e-01,2.272485289722681046e-03,-4.502237141132354736e-01,-3.770689666271209717e-01,4.229362010955810547e-01,-1.351916342973709106e-01,-9.508815407752990723e-02,2.892408668994903564e-01,2.715435326099395752e-01,1.431864053010940552e-01,4.509109258651733398e-01
2.365453839302062988e-01,-9.475582093000411987e-02,-1.552531570196151733e-01,-1.079505309462547302e-02,1.785747259855270386e-01,2.905002534389495850e-01,-3.244748413562774658e-01,1.061571240425109863e-01,2.382749170064926147e-01,-3.074892759323120117e-01,-2.545338273048400879e-01,2.284320592880249023e-01,4.403287917375564575e-02,-1.084371432662010193e-01,4.573461413383483887e-01,4.813894331455230713e-01,2.000535875558853149e-01
-1.040767356753349304e-01,-9.103461354970932007e-02,-5.790976434946060181e-02,2.118001580238342285e-01,-3.836285788565874100e-03,2.095565944910049438e-01,1.271262858062982559e-02,2.258712202310562134e-01,4.153984487056732178e-01,8.927061408758163452e-02,1.301892399787902832e-01,-3.399472832679748535e-01,3.086707890033721924e-01,-4.005318284034729004e-01,-5.566201731562614441e-02,3.257496356964111328e-01,1.816517710685729980e-01
3.972100839018821716e-02,-1.202097460627555847e-01,-1.921741813421249390e-01,4.075886681675910950e-03,4.821954965591430664e-01,-4.655003249645233154e-01,-3.057144768536090851e-02,-3.268409520387649536e-02,-2.708263695240020752e-01,4.440643489360809326e-01,-1.018265634775161743e-01,1.906828880310058594e-01,6.864547133445739746e-01,2.715260088443756104e-01,4.795326590538024902e-01,1.791922189295291901e-02,3.967595100402832031e-01
9.008702635765075684e-02,1.977342069149017334e-01,-2.684104740619659424e-01,8.455365896224975586e-02,2.022806555032730103e-01,1.254316419363021851e-01,2.769025266170501709e-01,-3.798224031925201416e-01,4.608515202999114990e-01,1.837033480405807495e-01,-1.640167981386184692e-01,3.172132670879364014e-01,-1.858315467834472656e-01,1.007225513458251953e-01,1.049043610692024231e-01,-1.402662992477416992e-01,-2.681220173835754395e-01
2.279144674539566040e-01,3.967139124870300293e-01,-3.084840178489685059e-01,2.580615226179361343e-03,-3.897752985358238220e-02,-2.615879178047180176e-01,-1.258052438497543335e-01,5.522137135267257690e-02,-3.662910759449005127e-01,-2.494630068540573120e-01,-2.395064830780029297e-01,1.550887972116470337e-01,-2.118273526430130005e-01,5.546027421951293945e-02,-1.469041705131530762e-01,-2.381968796253204346e-01,4.249160587787628174e-01
1.577579677104949951e-01,-2.178106643259525299e-02,1.929692327976226807e-01,2.536816298961639404e-01,4.882306605577468872e-02,-3.340223729610443115e-01,5.530203580856323242e-01,-1.396619230508804321e-01,-7.380399852991104126e-02,2.092352360486984253e-01,6.376868486404418945e-01,1.099499985575675964e-01,-6.544668227434158325e-02,4.047555327415466309e-01,2.464410215616226196e-01,-2.043169885873794556e-01,1.220701634883880615e-02
-2.530246675014495850e-01,3.301500082015991211e-01,9.766270220279693604e-02,2.143631428480148315e-01,-1.885459870100021362e-01,2.013235911726951599e-02,3.754826188087463379e-01,5.336484871804714203e-03,-3.603879213333129883e-01,-2.016155868768692017e-01,-4.240231812000274658e-01,1.819740608334541321e-02,1.134026274085044861e-01,-3.547081351280212402e-01,1.886340975761413574e-01,1.794488728046417236e-01,5.578516051173210144e-02
-1.626021414995193481e-01,-4.049916565418243408e-02,-2.102144062519073486e-01,-2.165577560663223267e-01,-2.665702402591705322e-01,3.910597562789916992e-01,9.177093207836151123e-02,1.681437939405441284e-01,-1.829745918512344360e-01,-1.011083126068115234e-01,-3.313482180237770081e-02,6.846197694540023804e-02,2.206898629665374756e-01,3.394214808940887451e-01,-1.916555315256118774e-01,8.883159607648849487e-02,4.650912284851074219e-01
-2.048680186271667480e-01,2.443900555372238159e-01,2.065531164407730103e-01,-3.618314564228057861e-01,-4.665201306343078613e-01,3.241444230079650879e-01,3.632306754589080811e-01,1.460580378770828247e-01,-5.734646916389465332e-01,-1.526152156293392181e-02,-5.778728127479553223e-01,6.333450078964233398e-01,4.735288396477699280e-02,1.821356862783432007e-01,4.943141341209411621e-01,1.706291139125823975e-01,5.443448945879936218e-02
-1.396373510360717773e-01,6.262291222810745239e-02,-5.442429333925247192e-02,-9.658338129520416260e-02,9.168750792741775513e-02,-1.144627388566732407e-02,1.551943719387054443e-01,-2.241312414407730103e-01,-7.313128560781478882e-02,1.583796292543411255e-01,6.028715968132019043e-01,-3.093237578868865967e-01,1.590942777693271637e-02,1.048166081309318542e-01,9.792042523622512817e-02,-2.145154960453510284e-02,4.173397719860076904e-01
1.098290756344795227e-01,2.484778463840484619e-01,1.862960904836654663e-01,-2.708940394222736359e-02,2.242784947156906128e-02,1.840617135167121887e-02,4.682160615921020508e-01,-2.053209692239761353e-01,3.752864003181457520e-01,7.981246709823608398e-02,-2.076133936643600464e-01,2.769310176372528076e-01,8.223320543766021729e-02,3.060993254184722900e-01,1.803258061408996582e-01,1.713584065437316895e-01,-1.039103195071220398e-01
3.731354698538780212e-02,7.781745865941047668e-03,1.231951937079429626e-01,-1.675212085247039795e-01,4.110117256641387939e-02,6.903119385242462158e-02,-6.031933799386024475e-02,-2.587304413318634033e-01,-2.339349538087844849e-01,-3.728993237018585205e-02,-2.268149107694625854e-01,2.264025211334228516e-01,-1.975030004978179932e-01,5.086112618446350098e-01,1.658211946487426758e-01,-3.234646022319793701e-01,-4.148453474044799805e-01
-1.961568892002105713e-01,-1.874719858169555664e-01,4.101957380771636963e-01,1.465932726860046387e-01,3.743630051612854004e-01,2.595609724521636963e-01,3.542295098304748535e-01,-2.462959736585617065e-01,-2.805550694465637207e-01,-3.052221238613128662e-01,3.905265927314758301e-01,4.055079072713851929e-02,-2.192168533802032471e-01,2.182933241128921509e-01,1.319709420204162598e-01,5.985189974308013916e-02,3.998537659645080566e-01
-2.475103884935379028e-01,-9.183099120855331421e-02,3.722364902496337891e-01,-2.728463113307952881e-01,8.390324562788009644e-02,1.979812979698181152e-02,5.773716047406196594e-02,-1.779110133647918701e-01,2.376624569296836853e-02,2.199331372976303101e-01,6.041741743683815002e-02,1.123384311795234680e-01,7.656949013471603394e-02,-1.583839505910873413e-01,-2.168461307883262634e-02,3.375176489353179932e-01,2.189796715974807739e-01
8.950556069612503052e-02,-1.910878270864486694e-01,-2.792473435401916504e-01,1.058225184679031372e-01,-5.543461441993713379e-01,4.057253524661064148e-02,-4.016112908720970154e-02,3.598140776157379150e-01,-3.547820746898651123e-01,-2.018441259860992432e-01,-7.642941921949386597e-02,3.267284631729125977e-01,-7.408609613776206970e-03,2.614858746528625488e-01,-2.138560265302658081e-01,1.852336376905441284e-01,6.573607325553894043e-01
-5.477548763155937195e-02,-3.570137545466423035e-02,1.112683210521936417e-02,2.247465960681438446e-02,2.262465655803680420e-01,-3.910366296768188477e-01,-3.808164503425359726e-03,-1.358318328857421875e-01,-1.729108989238739014e-01,-6.329456344246864319e-03,-1.989810466766357422e-01,3.848767280578613281e-01,1.398726645857095718e-02,-9.561331011354923248e-03,-1.598202437162399292e-01,-1.255944818258285522e-01,-2.129015773534774780e-01
3.455666005611419678e-01,1.694162786006927490e-01,-5.876724720001220703e-01,4.712176322937011719e-01,-1.857072114944458008e-01,2.790214717388153076e-01,6.606435775756835938e-02,4.488219320774078369e-01,-4.835149273276329041e-02,-4.017245173454284668e-01,-3.250925242900848389e-02,-3.149525225162506104e-01,1.737296730279922485e-01,4.174634516239166260e-01,1.624427288770675659e-01,-4.091685116291046143e-01,-3.299861848354339600e-01
-2.645965814590454102e-01,-4.521755576133728027e-01,3.562259972095489502e-01,-2.490484621375799179e-03,8.896454423666000366e-02,3.496336042881011963e-01,1.538971066474914551e-01,-6.615590304136276245e-02,4.298454523086547852e-01,2.971662878990173340e-01,2.767704725265502930e-01,-1.825284659862518311e-01,3.106524944305419922e-01,-7.590362429618835449e-02,1.837446391582489014e-01,2.978778779506683350e-01,-3.499017953872680664e-01
2.725549042224884033e-01,-4.976808428764343262e-01,-1.173438280820846558e-01,4.140446782112121582e-01,-2.073856815695762634e-02,1.047843322157859802e-01,-3.041415810585021973e-01,-2.560259103775024414e-01,5.392503738403320312e-01,3.119050562381744385e-01,4.077898859977722168e-01,2.750448286533355713e-01,1.346652805805206299e-01,3.505418300628662109e-01,-2.689699232578277588e-01,1.396755035966634750e-02,3.326719701290130615e-01
1.589818149805068970e-01,-1.147495359182357788e-01,-1.790442615747451782e-01,1.458969060331583023e-02,4.388155937194824219e-01,3.960998058319091797e-01,-3.901036828756332397e-02,-4.772117435932159424e-01,-1.367565840482711792e-01,1.150301918387413025e-01,4.128341674804687500e-01,-1.272887736558914185e-01,1.065661013126373291e-01,-2.358918786048889160e-01,-1.945711672306060791e-01,7.113701850175857544e-02,2.087840288877487183e-01
-1.156596913933753967e-01,-1.581955887377262115e-02,-2.284555733203887939e-01,3.559468984603881836e-01,5.904220789670944214e-02,-2.443302869796752930e-01,1.913658976554870605e-01,2.484958767890930176e-01,2.409290969371795654e-01,1.044045984745025635e-01,7.062070965766906738e-01,-1.814137846231460571e-01,3.013456165790557861e-01,-4.892212152481079102e-01,1.541519910097122192e-01,1.157148927450180054e-01,1.347225606441497803e-01
2.098892442882061005e-02,3.283595666289329529e-02,-1.227980032563209534e-01,-8.298818767070770264e-02,-2.568811774253845215e-01,2.905057929456233978e-02,1.315269917249679565e-01,5.419166684150695801e-01,-1.048695743083953857e-01,-3.164887428283691406e-01,1.428397148847579956e-01,1.081855520606040955e-01,3.207890391349792480e-01,5.294888615608215332e-01,4.135152697563171387e-01,-1.252929568290710449e-01,3.712384104728698730e-01
-3.045853376388549805e-01,-1.435835659503936768e-01,1.173940822482109070e-01,-3.977380096912384033e-01,-2.322558164596557617e-01,5.258653759956359863e-01,3.036790192127227783e-01,3.581755608320236206e-02,-1.110457852482795715e-01,3.772188350558280945e-02,-1.234732791781425476e-01,4.006566703319549561e-01,-4.426239803433418274e-02,3.631286621093750000e-01,6.888836026191711426e-01,-1.058457344770431519e-01,1.939113438129425049e-01
-7.216666638851165771e-02,-1.072191223502159119e-01,-1.609798967838287354e-01,-1.073336601257324219e-01,1.894702315330505371e-01,-3.973951935768127441e-01,6.969416141510009766e-02,-5.067552253603935242e-02,-4.170889854431152344e-01,3.269851207733154297e-02,-2.048637717962265015e-01,3.067747652530670166e-01,1.382816135883331299e-01,-4.815395921468734741e-02,1.132275387644767761e-01,-1.681370288133621216e-01,-2.887170612812042236e-01
-2.134966999292373657e-01,-9.369751811027526855e-02,-3.319897875189781189e-02,-8.998101204633712769e-02,8.721561729907989502e-02,-2.086618095636367798e-01,-2.407877445220947266e-01,1.610009074211120605e-01,-2.412800490856170654e-02,-2.204878479242324829e-01,1.387427300214767456e-01,2.223136723041534424e-01,1.884231120347976685e-01,-4.840297698974609375e-01,2.430921234190464020e-02,1.024916246533393860e-01,1.462278962135314941e-01
2.011408209800720215e-01,4.614637291524559259e-04,-4.916574954986572266e-01,-1.269024163484573364e-01,1.956879533827304840e-02,6.696740984916687012e-01,6.615272164344787598e-02,3.288012444972991943e-01,5.770078301429748535e-01,2.523662447929382324e-01,4.032485187053680420e-01,3.954171836376190186e-01,-1.750981807708740234e-02,-2.595068812370300293e-01,4.249814525246620178e-02,2.710959874093532562e-02,-1.828976720571517944e-01
2.073250897228717804e-02,-6.366373598575592041e-02,7.290075719356536865e-02,-1.297409534454345703e-01,-7.081550080329179764e-03,-4.838082939386367798e-02,-3.926417827606201172e-01,8.595029264688491821e-02,-1.012920439243316650e-01,-1.214305981993675232e-01,-1.472701579332351685e-01,4.773679375648498535e-01,2.648726701736450195e-01,-1.065948158502578735e-01,-2.770937383174896240e-01,-1.685527116060256958e-01,3.464322388172149658e-01
-1.316391378641128540e-01,2.746633887290954590e-01,-2.941873669624328613e-01,-2.317071706056594849e-01,2.299620807170867920e-01,-1.389919966459274292e-01,4.102675020694732666e-01,1.508951038122177124e-01,2.661484479904174805e-01,-4.479182139039039612e-02,4.175325334072113037e-01,9.092633612453937531e-03,4.173251986503601074e-01,-2.513211369514465332e-01,-4.177570044994354248e-01,3.505373001098632812e-02,5.250277742743492126e-02
2.933533489704132080e-01,-5.789813771843910217e-02,2.155856462195515633e-03,-2.091054022312164307e-01,3.286065757274627686e-01,-2.914116978645324707e-01,-3.434674143791198730e-01,-6.966993212699890137e-02,-2.052481621503829956e-01,-2.325939945876598358e-02,-1.723555177450180054e-01,-1.634431183338165283e-01,-4.402970075607299805e-01,-4.219477474689483643e-01,4.462608098983764648e-01,1.998675987124443054e-02,1.081803739070892334e-01
5.141745805740356445e-01,-1.524116396903991699e-01,1.050789356231689453e-01,5.257405042648315430e-01,-1.082014143466949463e-01,-3.771491348743438721e-02,1.577243022620677948e-02,-6.979728490114212036e-02,1.442188918590545654e-01,4.011990129947662354e-02,-2.104158401489257812e-01,3.169848918914794922e-01,-1.283031329512596130e-02,4.429242014884948730e-02,1.710808426141738892e-01,2.260266989469528198e-01,1.184316817671060562e-02
-2.118867933750152588e-01,-6.968640536069869995e-02,-3.741008341312408447e-01,1.032657325267791748e-01,-2.035198211669921875e-01,-2.598841208964586258e-03,-2.518889009952545166e-01,-8.756732940673828125e-02,-2.507836818695068359e-01,-1.699343323707580566e-01,-1.300378888845443726e-02,-2.044738829135894775e-01,-1.979763805866241455e-01,3.766657114028930664e-01,-2.008444815874099731e-01,2.000749707221984863e-01,1.309384107589721680e-01
8.176521956920623779e-02,-8.582786470651626587e-02,2.012344636023044586e-02,-2.872698009014129639e-01,5.376297235488891602e-01,-1.731062829494476318e-01,5.944764707237482071e-03,-1.840348690748214722e-01,-7.225537300109863281e-02,-2.290371572598814964e-03,4.403891265392303467e-01,6.654538512229919434e-01,4.231203347444534302e-03,6.169712543487548828e-01,8.743581175804138184e-02,4.605459868907928467e-01,5.069757103919982910e-01
4.602397605776786804e-02,1.480433493852615356e-01,2.926710844039916992e-01,7.736667245626449585e-02,4.289519786834716797e-01,-1.415674239397048950e-01,1.810152828693389893e-01,-3.107784092426300049e-01,2.881762087345123291e-01,1.401223540306091309e-01,2.673581838607788086e-01,5.216124281287193298e-02,6.435990333557128906e-02,-3.507412970066070557e-01,2.573609054088592529e-01,-2.848299406468868256e-02,-1.699815690517425537e-01
5.860784277319908142e-02,-8.571207523345947266e-02,-9.141114354133605957e-02,-1.703989505767822266e-01,-9.059642255306243896e-02,-1.880089938640594482e-01,1.831960976123809814e-01,2.565774321556091309e-02,-1.076495572924613953e-01,1.799497902393341064e-01,5.839478373527526855e-01,3.680058121681213379e-01,1.461922228336334229e-01,2.519322931766510010e-01,1.907624155282974243e-01,4.072944819927215576e-01,5.827040672302246094e-01
-3.333885967731475830e-01,-2.578773722052574158e-02,3.007754981517791748e-01,-2.404057420790195465e-02,-2.192316949367523193e-01,5.154354125261306763e-02,1.582281291484832764e-01,-7.435200363397598267e-02,-2.627186775207519531e-01,1.624171435832977295e-01,9.210896678268909454e-03,9.924507886171340942e-02,7.702343910932540894e-02,-4.717877134680747986e-02,1.434890329837799072e-01,9.172526001930236816e-02,3.255281746387481689e-01
6.582407280802726746e-03,1.651586443185806274e-01,1.088283583521842957e-01,2.422614544630050659e-01,3.218200802803039551e-01,-1.852765977382659912e-01,3.078331351280212402e-01,2.486999891698360443e-02,-1.346918493509292603e-01,-2.302476018667221069e-02,5.023416280746459961e-01,1.877210736274719238e-01,-2.507657743990421295e-02,1.777434162795543671e-02,2.871509194374084473e-01,-1.365290731191635132e-01,-3.856982663273811340e-02
-1.783268526196479797e-02,8.742629736661911011e-02,-3.609706461429595947e-02,2.828462123870849609e-01,3.727416396141052246e-01,8.946603536605834961e-02,3.318372070789337158e-01,1.173277795314788818e-01,8.956556022167205811e-02,-2.067715823650360107e-01,4.706012904644012451e-01,2.633737027645111084e-01,-1.601040810346603394e-01,-1.291283816099166870e-01,2.797318696975708008e-01,1.131876744329929352e-02,-3.470883965492248535e-01
-3.941668272018432617e-01,9.673631936311721802e-02,2.690078020095825195e-01,1.582136563956737518e-02,-1.073499619960784912e-01,-7.300154119729995728e-02,-1.573463678359985352e-01,-2.014958709478378296e-01,-2.462082058191299438e-01,-1.756142377853393555e-01,-4.451864957809448242e-01,-1.129615083336830139e-01,-1.105012372136116028e-01,3.995555639266967773e-01,2.938793301582336426e-01,-2.471707314252853394e-01,-1.021668463945388794e-01
3.461320102214813232e-01,1.950786709785461426e-01,-2.459592372179031372e-01,3.916471302509307861e-01,5.042922496795654297e-01,1.128727421164512634e-01,3.599257469177246094e-01,-2.880736887454986572e-01,2.577941715717315674e-01,-4.005877673625946045e-01,4.460406899452209473e-01,-1.402382403612136841e-01,5.903654545545578003e-02,3.438342809677124023e-01,-3.041906952857971191e-01,-5.180235505104064941e-01,-6.039155721664428711e-01
-1.231143772602081299e-01,-1.301719099283218384e-01,-2.185760065913200378e-02,1.309624500572681427e-02,3.983600735664367676e-01,4.987194538116455078e-01,2.806481122970581055e-01,-2.686398625373840332e-01,-3.270043432712554932e-01,6.204449757933616638e-02,-9.534867480397224426e-03,-2.592816352844238281e-01,-4.291560649871826172e-01,4.140897691249847412e-01,9.936638176441192627e-02,-8.134270086884498596e-03,6.532126069068908691e-01
