-2.437324672937393188e-01,2.148952037096023560e-01,1.210221052169799805e-01,-2.143610715866088867e-01,-2.976995706558227539e-01,3.470751047134399414e-01,2.520519793033599854e-01,1.924438178539276123e-01,-2.913111150264739990e-01,6.719143688678741455e-02,-3.133909404277801514e-01,3.097580373287200928e-01,9.589761495590209961e-02,-1.451597511768341064e-01,1.578139960765838623e-01,3.009190559387207031e-01,1.162205040454864502e-01
-1.539753973484039307e-01,8.368457853794097900e-02,-4.269650205969810486e-02,-4.578029271215200424e-03,-2.174706757068634033e-02,3.169187307357788086e-01,-5.872503388673067093e-04,-3.378537297248840332e-02,-1.049897894263267517e-01,5.142831709235906601e-03,-9.617669135332107544e-02,-2.152343653142452240e-02,1.128652989864349365e-01,1.509389877319335938e-01,-8.187992125749588013e-02,1.543371826410293579e-01,3.184496983885765076e-02
-1.319104433059692383e-01,1.922533214092254639e-01,1.678713113069534302e-01,-2.456359118223190308e-01,-3.243745267391204834e-01,5.076361894607543945e-01,2.294580638408660889e-01,1.147878393530845642e-01,-3.762848973274230957e-01,3.099175728857517242e-02,-4.483565092086791992e-01,5.375822782516479492e-01,6.778836995363235474e-02,3.454488003626465797e-03,2.206585407257080078e-01,2.206964939832687378e-01,-6.076728459447622299e-03
2.966392040252685547e-02,-4.013155400753021240e-02,-4.221175611019134521e-02,4.121544957160949707e-02,3.761244192719459534e-02,8.405187167227268219e-03,-5.864864960312843323e-02,-5.121197924017906189e-02,9.062823653221130371e-02,7.663897424936294556e-02,4.090922474861145020e-01,-2.723913490772247314e-01,-3.486146405339241028e-02,-1.523647457361221313e-01,5.276719480752944946e-02,4.598371312022209167e-02,3.257659375667572021e-01
9.197290986776351929e-02,7.573515921831130981e-02,2.792757377028465271e-02,3.249287977814674377e-02,-2.091841958463191986e-02,4.889386147260665894e-02,9.886886924505233765e-02,-1.581890136003494263e-01,1.360972076654434204e-01,1.281455755233764648e-01,-1.734542548656463623e-01,3.432523012161254883e-01,-4.544081166386604309e-02,-6.120472028851509094e-02,-3.453841060400009155e-02,8.886494673788547516e-03,-2.733992636203765869e-01
4.291499406099319458e-02,1.629479788243770599e-02,9.294191747903823853e-02,-1.852790415287017822e-01,7.763627916574478149e-02,4.004803299903869629e-02,-6.588983535766601562e-02,-2.568373382091522217e-01,-2.134185284376144409e-01,-6.210910156369209290e-03,-2.242569774389266968e-01,1.864158958196640015e-01,-2.080154418945312500e-01,4.224443733692169189e-01,1.567847877740859985e-01,-2.880958616733551025e-01,-3.758737146854400635e-01
-1.581120938062667847e-01,1.041514798998832703e-01,5.408406630158424377e-02,1.049179062247276306e-01,1.196806877851486206e-01,2.619874477386474609e-01,2.169192582368850708e-01,-2.260183393955230713e-01,-3.335887491703033447e-01,-3.536849468946456909e-02,1.077941060066223145e-01,6.475963443517684937e-02,-3.873411938548088074e-02,1.629303097724914551e-01,-9.968035668134689331e-02,4.602422565221786499e-02,1.851687133312225342e-01
-2.027174532413482666e-01,-8.076041191816329956e-02,3.428979218006134033e-01,-2.481528967618942261e-01,9.151631593704223633e-02,-3.592183580622076988e-03,2.689447999000549316e-02,-1.568637341260910034e-01,2.759370394051074982e-02,1.604743748903274536e-01,5.157268047332763672e-02,7.726720720529556274e-02,7.026812434196472168e-02,-1.812628954648971558e-01,3.279614076018333435e-02,2.658960223197937012e-01,1.832645684480667114e-01
9.933794289827346802e-02,1.585047692060470581e-02,-1.584654599428176880e-01,-9.262186475098133087e-03,-5.553191900253295898e-01,-3.914637863636016846e-01,-5.039794743061065674e-02,1.660426259040832520e-01,1.035351902246475220e-01,-5.405750498175621033e-02,7.679044455289840698e-02,3.198368251323699951e-01,-2.808724939823150635e-01,2.295980155467987061e-01,-1.181028708815574646e-01,1.912100985646247864e-02,4.319812655448913574e-01
-5.677186325192451477e-02,-3.280193731188774109e-02,-1.625510677695274353e-02,1.004359778016805649e-02,7.813619822263717651e-02,-3.186029791831970215e-01,-2.509534731507301331e-02,-1.076821386814117432e-01,-1.409408897161483765e-01,8.139897254295647144e-04,-1.196422129869461060e-01,2.752094864845275879e-01,6.397073157131671906e-03,2.022424340248107910e-02,-6.472453474998474121e-02,-3.071005083620548248e-02,-1.169285178184509277e-01
3.435131311416625977e-01,1.307367831468582153e-01,-5.211712121963500977e-01,4.498059749603271484e-01,-1.456143110990524292e-01,1.611238270998001099e-01,-1.080635469406843185e-02,2.882520258426666260e-01,-2.892922423779964447e-02,-2.525819540023803711e-01,-5.946429446339607239e-02,-1.612029522657394409e-01,-6.335783004760742188e-02,2.769834399223327637e-01,-1.397881098091602325e-02,-3.799015879631042480e-01,-2.828604280948638916e-01
-2.718415856361389160e-01,-4.424118101596832275e-01,3.659832775592803955e-01,2.440292015671730042e-02,1.539957243949174881e-02,3.716876506805419922e-01,1.242754012346267700e-01,-3.257026895880699158e-02,3.888885378837585449e-01,2.878728806972503662e-01,2.515260279178619385e-01,-1.557504385709762573e-01,2.580229341983795166e-01,-2.509358897805213928e-02,1.478554904460906982e-01,2.750824689865112305e-01,-3.685282170772552490e-01
2.238701432943344116e-01,-2.691341638565063477e-01,-7.163378596305847168e-02,4.282884597778320312e-01,8.027898147702217102e-03,5.144245550036430359e-02,-1.631720215082168579e-01,-1.467277705669403076e-01,4.515916407108306885e-01,1.154339686036109924e-01,2.982189357280731201e-01,1.077825203537940979e-01,4.951652511954307556e-02,1.813543736934661865e-01,-1.341107189655303955e-01,4.875501245260238647e-02,2.194368690252304077e-01
-1.699847169220447540e-02,-3.897568956017494202e-02,-3.795652836561203003e-02,4.927922412753105164e-02,1.715884357690811157e-01,2.469094395637512207e-01,-5.469444766640663147e-02,-4.178608357906341553e-01,-3.831073269248008728e-02,7.723826915025711060e-02,2.580099701881408691e-01,-9.877654165029525757e-02,8.993200212717056274e-02,-3.449344635009765625e-02,-8.580497652292251587e-02,9.728207439184188843e-02,-1.032367199659347534e-01
-8.072436600923538208e-02,7.287833373993635178e-03,-9.724987298250198364e-02,1.275785863399505615e-01,2.867358364164829254e-02,-1.752826273441314697e-01,1.601817458868026733e-01,2.349060475826263428e-01,2.447413951158523560e-01,2.751817181706428528e-02,4.608762562274932861e-01,-8.596778661012649536e-02,1.470517069101333618e-01,-4.141876995563507080e-01,-1.158260330557823181e-01,1.525547206401824951e-01,2.659302949905395508e-01
9.553744643926620483e-02,-2.629518322646617889e-02,1.198536977171897888e-01,-1.269877701997756958e-02,-5.224226415157318115e-02,3.132859617471694946e-02,-1.260545700788497925e-01,3.124088644981384277e-01,-1.049360558390617371e-01,-8.084282279014587402e-02,1.019401177763938904e-01,5.142515525221824646e-02,1.873238384723663330e-01,2.743503153324127197e-01,1.032474413514137268e-01,-9.735341370105743408e-02,2.955237030982971191e-01
-1.892033815383911133e-01,-5.378057062625885010e-02,1.516163796186447144e-01,-2.230272144079208374e-01,-2.229236364364624023e-01,5.237270593643188477e-01,-4.132424294948577881e-02,2.334207296371459961e-01,3.239176422357559204e-02,9.541635215282440186e-02,-1.321965754032135010e-01,3.059632517397403717e-02,6.163446605205535889e-02,8.632220327854156494e-02,2.185276001691818237e-01,8.536190539598464966e-02,1.572286039590835571e-01
-7.788630574941635132e-02,-3.287982195615768433e-02,-9.520572423934936523e-02,-8.721224963665008545e-02,-3.186817094683647156e-02,-2.982196509838104248e-01,6.849271710962057114e-03,-8.890527486801147461e-02,-2.654505372047424316e-01,-2.608036436140537262e-02,-1.221093833446502686e-01,1.430032253265380859e-01,7.974053919315338135e-02,-7.959377020597457886e-02,1.938153058290481567e-02,-8.051752299070358276e-02,-2.012457996606826782e-01
-1.298132538795471191e-01,-1.229716092348098755e-01,-3.136745095252990723e-02,-1.935030333697795868e-02,3.094538487493991852e-02,-1.040629222989082336e-01,-2.335209771990776062e-02,1.462486684322357178e-01,1.513875126838684082e-01,1.628322303295135498e-01,1.014845967292785645e-01,-1.611205786466598511e-01,8.845172822475433350e-02,-3.649114966392517090e-01,-1.549826562404632568e-01,4.950961843132972717e-02,1.570589393377304077e-01
3.947226330637931824e-02,4.559101536870002747e-02,-1.138346642255783081e-01,-1.841598749160766602e-02,-6.866800040006637573e-02,6.382265090942382812e-01,-1.136243343353271484e-01,2.360576540231704712e-01,3.978709280490875244e-01,1.357502341270446777e-01,3.786052167415618896e-01,2.156642526388168335e-01,-4.230938106775283813e-02,-2.104525566101074219e-01,-9.615746326744556427e-03,2.774675749242305756e-02,4.474921897053718567e-02
-2.462036162614822388e-02,-1.126125082373619080e-01,-3.638468310236930847e-02,-1.338923275470733643e-01,1.200221180915832520e-01,-1.022573933005332947e-01,-1.630193293094635010e-01,4.761323705315589905e-02,3.978256508708000183e-02,-5.067821964621543884e-02,-9.818764775991439819e-02,9.063050895929336548e-02,2.268361486494541168e-02,-3.591820364817976952e-03,-1.649650037288665771e-01,-8.881524205207824707e-02,1.747468709945678711e-01
7.493682205677032471e-02,3.998962640762329102e-01,-4.841598868370056152e-02,-2.106695808470249176e-02,1.967702656984329224e-01,-7.841035723686218262e-02,1.207786202430725098e-01,2.505254149436950684e-01,1.679892092943191528e-01,1.319222450256347656e-01,2.593331634998321533e-01,-7.528057321906089783e-03,2.014605998992919922e-01,-3.023220598697662354e-01,-8.985977619886398315e-02,1.473240405321121216e-01,-5.834399536252021790e-02
2.957177460193634033e-01,-7.910804450511932373e-02,1.906040869653224945e-02,-2.010235190391540527e-01,2.952058315277099609e-01,-3.063194453716278076e-01,-3.432027697563171387e-01,-8.979266881942749023e-02,-2.605805993080139160e-01,-2.724495902657508850e-02,-1.538198292255401611e-01,-1.532457917928695679e-01,-4.428383111953735352e-01,-4.163357317447662354e-01,4.052746295928955078e-01,1.251290831714868546e-02,1.252696365118026733e-01
1.868644356727600098e-01,-2.087194919586181641e-01,1.377026140689849854e-01,2.463243901729583740e-01,-8.543656766414642334e-02,-5.865947157144546509e-02,-1.165305972099304199e-01,-2.336390875279903412e-02,8.746623247861862183e-02,1.057949513196945190e-01,-1.264571845531463623e-01,4.921000450849533081e-02,-4.542381688952445984e-02,1.487421989440917969e-01,4.750005528330802917e-02,-9.007176011800765991e-02,-3.956674039363861084e-02
-1.142318099737167358e-01,1.065690442919731140e-02,-2.945269048213958740e-01,1.439170837402343750e-01,-1.104424968361854553e-01,4.256376624107360840e-02,-1.674766093492507935e-01,-2.081406861543655396e-02,-1.692073941230773926e-01,-1.066428497433662415e-01,-6.260610371828079224e-02,-2.105960249900817871e-01,-2.236925661563873291e-01,3.252471387386322021e-01,-9.502664953470230103e-02,2.168623358011245728e-01,1.007901504635810852e-01
9.000182151794433594e-02,1.599412970244884491e-02,5.480637773871421814e-02,-1.056055799126625061e-01,1.981180161237716675e-01,-1.113040596246719360e-01,-1.800564676523208618e-01,-1.626052707433700562e-02,5.100988969206809998e-02,9.101838618516921997e-02,2.935430407524108887e-01,2.915558815002441406e-01,6.267968565225601196e-03,3.367393612861633301e-01,-8.311011828482151031e-03,2.420315891504287720e-02,2.958734929561614990e-01
6.735926121473312378e-02,1.372396647930145264e-01,2.464731186628341675e-01,6.477800756692886353e-02,3.944561779499053955e-01,-1.605609059333801270e-01,1.312639415264129639e-01,-2.804180085659027100e-01,2.707588672637939453e-01,1.079373732209205627e-01,2.621024250984191895e-01,3.356777131557464600e-02,5.525210127234458923e-02,-3.144271969795227051e-01,2.099863886833190918e-01,-8.242920972406864166e-03,-1.510875821113586426e-01
8.185983449220657349e-02,7.645639032125473022e-02,9.420495480298995972e-02,1.224862411618232727e-02,1.194137856364250183e-01,-8.491556346416473389e-02,8.676379919052124023e-02,1.683935821056365967e-01,8.268635720014572144e-02,6.248666346073150635e-02,4.262532591819763184e-01,2.942559719085693359e-01,7.620149105787277222e-02,8.828506618738174438e-02,5.550329014658927917e-02,8.474558591842651367e-02,3.799581825733184814e-01
-1.920711249113082886e-01,-4.227858036756515503e-02,1.487526893615722656e-01,-1.007644385099411011e-01,-9.526202082633972168e-02,1.458976715803146362e-01,5.837539955973625183e-02,1.058516725897789001e-01,-1.748396903276443481e-01,1.093625202775001526e-01,-5.113591998815536499e-02,6.194802373647689819e-02,1.486784070730209351e-01,-7.986672967672348022e-02,-1.822225004434585571e-02,-6.123776361346244812e-02,1.327987760305404663e-01
-5.371253564953804016e-02,3.743204474449157715e-02,1.315094623714685440e-02,1.280877366662025452e-02,1.253673583269119263e-01,-1.115885674953460693e-01,1.397042125463485718e-01,1.171718537807464600e-02,-2.052242010831832886e-01,4.229978471994400024e-02,3.257634043693542480e-01,7.340054959058761597e-02,-3.122599050402641296e-02,2.963028475642204285e-02,-3.390665631741285324e-03,-5.095227435231208801e-02,1.017770823091268539e-02
6.587301939725875854e-02,-4.026921838521957397e-02,-6.937496364116668701e-03,8.075906336307525635e-02,1.323265433311462402e-01,1.347695738077163696e-01,5.611969530582427979e-02,2.037896960973739624e-01,9.694682806730270386e-02,-8.393513411283493042e-02,3.489788174629211426e-01,2.697143852710723877e-01,-1.020246073603630066e-01,-1.553249210119247437e-01,9.563064575195312500e-02,7.035116106271743774e-02,-2.688686847686767578e-01
-1.902311444282531738e-01,2.586627379059791565e-02,1.602628231048583984e-01,-6.169230863451957703e-02,1.255824510008096695e-02,-5.676028132438659668e-02,-8.506362885236740112e-02,-6.504751276224851608e-03,-2.541684508323669434e-01,6.957612931728363037e-02,-1.776922792196273804e-01,-2.317280173301696777e-01,9.232045710086822510e-02,2.449849545955657959e-01,2.681454084813594818e-02,-2.464633733034133911e-01,-5.041701719164848328e-02
2.104204446077346802e-01,1.030002385377883911e-01,-1.475022733211517334e-01,3.966853022575378418e-01,3.250619471073150635e-01,1.166015863418579102e-01,2.841696739196777344e-01,-3.177766501903533936e-01,1.282820999622344971e-01,-3.383349776268005371e-01,2.704103887081146240e-01,-1.445642486214637756e-02,8.820333331823348999e-02,4.467338621616363525e-01,-4.053781628608703613e-01,-3.787052631378173828e-01,-5.442260950803756714e-02
-2.462621964514255524e-02,-1.302361954003572464e-02,7.095169275999069214e-02,1.496443897485733032e-01,1.212957799434661865e-01,3.528015613555908203e-01,2.494180761277675629e-02,-1.367572098970413208e-01,-1.555798947811126709e-01,8.108374476432800293e-02,1.591978780925273895e-02,-8.746232837438583374e-02,-1.720016896724700928e-01,3.657240867614746094e-01,1.710642682155594230e-04,-4.264359548687934875e-02,3.580595850944519043e-01
