1.399760991334915161e-01,2.506801187992095947e-01,-2.860026061534881592e-01,-5.387100204825401306e-02,-1.886976063251495361e-01,-3.188905715942382812e-01,-1.295449137687683105e-01,2.818210236728191376e-02,-3.755180537700653076e-01,-1.177738085389137268e-01,-2.064829766750335693e-01,1.432684063911437988e-01,-1.725202798843383789e-01,4.230624064803123474e-02,-9.207203984260559082e-02,-1.360521465539932251e-01,2.720228731632232666e-01
-5.172897130250930786e-02,-6.354546546936035156e-02,1.120079830288887024e-01,6.814263015985488892e-02,4.059885069727897644e-02,4.677414428442716599e-03,2.284365892410278320e-02,2.778120711445808411e-02,6.818574666976928711e-02,1.463090032339096069e-01,8.403246104717254639e-02,1.815625429153442383e-01,9.547998756170272827e-02,9.763395786285400391e-02,8.073390275239944458e-02,1.783974617719650269e-01,9.694110602140426636e-03
-2.946004867553710938e-01,1.513359099626541138e-01,1.434801816940307617e-01,-2.717365622520446777e-01,-2.896700203418731689e-01,4.439914822578430176e-01,1.895881146192550659e-01,2.351370304822921753e-01,-2.037415355443954468e-01,1.315335780382156372e-01,-2.629968523979187012e-01,3.822335004806518555e-01,1.389937102794647217e-01,-1.303016692399978638e-01,1.660525649785995483e-01,3.337508738040924072e-01,1.217295825481414795e-01
-3.181919455528259277e-01,-6.119723245501518250e-02,-1.141954585909843445e-01,-9.608056396245956421e-02,-7.918635755777359009e-02,1.959365904331207275e-01,-3.568771481513977051e-02,-9.893022477626800537e-03,-1.334524899721145630e-01,1.756014972925186157e-01,-6.957327574491500854e-02,3.405740112066268921e-02,9.523030370473861694e-02,9.074306488037109375e-02,2.702543698251247406e-02,1.969402879476547241e-01,-1.852559484541416168e-02
-2.327481061220169067e-01,1.386607438325881958e-01,6.520795822143554688e-02,-1.884365826845169067e-01,-2.297279536724090576e-01,4.609230458736419678e-01,1.568450331687927246e-01,1.676692068576812744e-01,-3.698600828647613525e-01,1.074403896927833557e-02,-3.558607697486877441e-01,5.037665367126464844e-01,3.505233302712440491e-02,-2.661068737506866455e-02,1.930504739284515381e-01,2.171006798744201660e-01,5.433424934744834900e-02
1.992213167250156403e-02,-3.750332817435264587e-02,1.638819579966366291e-03,4.326882585883140564e-02,9.179268032312393188e-03,-6.506193429231643677e-02,-4.870739579200744629e-02,3.251200914382934570e-02,4.125502333045005798e-02,3.938551619648933411e-02,2.749861180782318115e-01,-2.277517020702362061e-01,-1.039464101195335388e-01,-1.441398561000823975e-01,-4.962856415659189224e-03,4.740314930677413940e-02,2.117594331502914429e-01
8.743461221456527710e-03,-9.837865829467773438e-03,1.040573976933956146e-02,5.335139576345682144e-03,7.436172664165496826e-02,8.153593540191650391e-02,1.014128401875495911e-01,-1.047080978751182556e-01,2.141524553298950195e-01,7.768462598323822021e-02,-8.452825248241424561e-02,2.519902288913726807e-01,3.124900721013545990e-02,4.717405885457992554e-02,1.821614354848861694e-01,6.123247370123863220e-02,-2.366850376129150391e-01
8.391398936510086060e-02,6.026380509138107300e-02,1.655149906873703003e-01,-1.396819204092025757e-01,1.038573831319808960e-01,-3.426938503980636597e-02,-9.551894664764404297e-02,-1.492839753627777100e-01,-1.537375152111053467e-01,5.408760905265808105e-02,-1.955362260341644287e-01,1.416961550712585449e-01,-1.824582070112228394e-01,3.756162822246551514e-01,1.434169709682464600e-01,-3.184379935264587402e-01,-3.596844077110290527e-01
-1.289631128311157227e-01,2.894691377878189087e-02,1.349385976791381836e-01,1.170268729329109192e-01,5.056980624794960022e-02,2.083055526018142700e-01,1.438912451267242432e-01,-1.824566125869750977e-01,-2.389236688613891602e-01,1.817346550524234772e-02,1.237649172544479370e-01,3.705788403749465942e-02,3.242389857769012451e-02,6.355740875005722046e-02,2.150148525834083557e-02,-2.501499652862548828e-02,1.173689886927604675e-01
-1.634741723537445068e-01,-4.730198159813880920e-02,2.663177847862243652e-01,-1.846819370985031128e-01,1.017867252230644226e-01,6.219763308763504028e-02,1.302989870309829712e-01,-1.147625297307968140e-01,1.182278711348772049e-02,1.174520552158355713e-01,4.566520079970359802e-02,1.253273338079452515e-01,1.652786433696746826e-01,-5.730734020471572876e-02,1.342155039310455322e-01,1.914889216423034668e-01,2.187161296606063843e-01
-3.911012783646583557e-02,-5.285884812474250793e-02,-1.523279696702957153e-01,-5.351325124502182007e-02,-5.956451296806335449e-01,-4.798626601696014404e-01,6.596801429986953735e-02,8.000946789979934692e-02,8.312018960714340210e-02,6.172752007842063904e-02,-7.628320902585983276e-02,2.803247869014739990e-01,-2.888140082359313965e-01,1.569672673940658569e-01,6.613738089799880981e-02,5.755576491355895996e-02,3.026677370071411133e-01
-2.198944538831710815e-01,-1.554958969354629517e-01,-1.098368689417839050e-01,-7.334954291582107544e-02,-3.583585098385810852e-02,-3.178114593029022217e-01,-2.168946666643023491e-03,-1.474831551313400269e-01,-1.677021384239196777e-01,8.634210377931594849e-02,-1.451524794101715088e-01,2.861681878566741943e-01,2.962513826787471771e-02,3.262944892048835754e-02,8.809585124254226685e-02,8.372582495212554932e-02,-1.961995065212249756e-01
2.369619160890579224e-01,5.442678555846214294e-02,-3.552262783050537109e-01,3.578423559665679932e-01,-1.080719158053398132e-01,-1.663606613874435425e-02,5.617810040712356567e-02,1.059780865907669067e-01,-4.381119459867477417e-02,-1.480004638433456421e-01,-9.047827124595642090e-02,-1.216287538409233093e-01,-1.522907614707946777e-01,1.409329175949096680e-01,-2.023991644382476807e-01,-2.237159311771392822e-01,-3.031166195869445801e-01
-2.174424082040786743e-01,-4.653099477291107178e-01,3.944016098976135254e-01,1.135192289948463440e-01,8.108643442392349243e-02,2.741072177886962891e-01,1.713595390319824219e-01,5.218408629298210144e-02,3.203530907630920410e-01,2.483818829059600830e-01,2.415712028741836548e-01,-1.871848106384277344e-01,2.836046516895294189e-01,-1.571879140101373196e-03,1.363455355167388916e-01,1.843374222517013550e-01,-4.571087956428527832e-01
2.503764033317565918e-01,-2.415876984596252441e-01,-1.186437159776687622e-01,4.121797382831573486e-01,-1.001801900565624237e-02,-5.755529180169105530e-02,-4.344681650400161743e-02,1.429781969636678696e-02,4.374775886535644531e-01,2.264573723077774048e-01,9.673351794481277466e-02,1.024853251874446869e-02,6.176963821053504944e-02,-2.029356919229030609e-02,-1.883569806814193726e-01,8.857709914445877075e-02,2.329174280166625977e-01
-6.801731884479522705e-02,-4.606726765632629395e-02,-2.291599084855988622e-04,1.004452165216207504e-02,1.197314783930778503e-01,1.433742046356201172e-01,8.097707293927669525e-03,-3.611184358596801758e-01,-7.035934180021286011e-02,1.998150646686553955e-01,2.675322592258453369e-01,-1.305017918348312378e-01,1.091217249631881714e-01,-9.113375842571258545e-02,-5.171068757772445679e-02,1.683651357889175415e-01,-1.944230496883392334e-01
-1.868198364973068237e-01,-1.623954623937606812e-01,-2.490783929824829102e-01,1.250889804214239120e-02,8.583640679717063904e-03,-2.304640561342239380e-01,1.719318032264709473e-01,8.997972309589385986e-02,1.493335664272308350e-01,1.587183959782123566e-02,4.064295589923858643e-01,-4.356799274682998657e-02,9.075215458869934082e-02,-2.939595282077789307e-01,-5.409551039338111877e-02,1.103061437606811523e-01,2.799984812736511230e-01
-5.439389869570732117e-02,-1.420936733484268188e-01,6.800020113587379456e-03,-2.106990292668342590e-02,-1.853007823228836060e-01,-2.484346181154251099e-02,-1.872349232435226440e-01,2.392322570085525513e-01,-8.732500672340393066e-02,3.178964182734489441e-02,-1.122359111905097961e-01,5.827799066901206970e-02,9.190467000007629395e-02,1.810280382633209229e-01,1.047799289226531982e-01,-1.336926668882369995e-01,2.157092094421386719e-01
-1.817552447319030762e-01,-9.356443583965301514e-02,8.900099433958530426e-03,-2.059888541698455811e-01,-1.886090189218521118e-01,4.922282695770263672e-01,-5.701344925910234451e-03,2.095047980546951294e-01,1.767548918724060059e-02,2.998740226030349731e-02,-6.185115501284599304e-02,-1.704896800220012665e-02,2.383015677332878113e-02,4.302291944622993469e-02,1.864170432090759277e-01,3.237637504935264587e-02,9.261295944452285767e-02
-9.115567803382873535e-02,-4.123522713780403137e-02,-4.863732960075139999e-03,-7.722780853509902954e-02,-2.796336263418197632e-02,-3.897262215614318848e-01,-2.530525252223014832e-02,-1.970186457037925720e-02,-1.763108074665069580e-01,1.688286811113357544e-01,-6.951205432415008545e-02,6.274621933698654175e-02,3.563450276851654053e-02,-1.929597556591033936e-01,7.603369653224945068e-02,-1.341681033372879028e-01,-2.164727598428726196e-01
-1.524074226617813110e-01,-1.109888553619384766e-01,-1.400807965546846390e-02,-5.097316112369298935e-03,-5.343063175678253174e-02,-9.348574280738830566e-02,-5.361871421337127686e-02,5.084220692515373230e-02,1.626075804233551025e-01,9.909034520387649536e-02,1.066300049424171448e-01,-2.190025001764297485e-01,3.463219851255416870e-02,-3.275855481624603271e-01,-1.729106158018112183e-02,-1.012462973594665527e-01,1.357463598251342773e-01
-2.910660952329635620e-02,-1.218570396304130554e-02,-5.073036253452301025e-02,-4.296495392918586731e-02,-6.518933176994323730e-02,4.737744033336639404e-01,-1.041884943842887878e-01,1.662159711122512817e-01,2.621256113052368164e-01,5.592949688434600830e-02,2.190923988819122314e-01,1.126137599349021912e-01,-4.403489083051681519e-02,-1.822216510772705078e-01,-2.987987920641899109e-02,1.721229031682014465e-02,1.997344195842742920e-02
8.822267875075340271e-03,-6.096259504556655884e-02,-3.222959488630294800e-02,-7.854857295751571655e-02,7.923687994480133057e-02,-1.358145922422409058e-01,-4.619235545396804810e-02,2.484183013439178467e-02,6.637983024120330811e-02,-3.983688354492187500e-02,-8.762805722653865814e-03,5.681288614869117737e-02,2.605928853154182434e-02,-4.238674789667129517e-02,-6.178654730319976807e-02,-3.760152310132980347e-02,1.130132898688316345e-01
-6.132558733224868774e-02,1.567102074623107910e-01,-1.077892109751701355e-01,-6.843357533216476440e-02,4.531911760568618774e-02,-1.005677953362464905e-01,1.093824878334999084e-01,1.798252575099468231e-02,-2.040295302867889404e-02,2.912907116115093231e-02,1.706164181232452393e-01,-3.876937925815582275e-02,1.246472895145416260e-01,-1.598721146583557129e-01,-1.577532589435577393e-01,-1.206504777073860168e-01,-1.818668246269226074e-01
2.501769363880157471e-01,-1.323608160018920898e-01,-3.914694860577583313e-02,-2.238543480634689331e-01,2.536756694316864014e-01,-2.843093276023864746e-01,-2.944775521755218506e-01,-1.239264383912086487e-01,-2.702303230762481689e-01,-7.346401363611221313e-02,-1.019017249345779419e-01,-1.817627698183059692e-01,-3.029493391513824463e-01,-2.465914040803909302e-01,3.714830875396728516e-01,-1.160152256488800049e-02,1.399925798177719116e-01
-7.452618330717086792e-02,-2.770470380783081055e-01,-4.730780795216560364e-02,1.166743412613868713e-01,-1.320411711931228638e-01,-1.856837794184684753e-02,-6.371366232633590698e-02,-1.957240402698516846e-01,4.063184186816215515e-02,6.188475061208009720e-03,-1.496981978416442871e-01,-1.455360092222690582e-03,-2.213669009506702423e-02,1.114213466644287109e-01,9.158145636320114136e-02,2.845790982246398926e-02,-3.147004917263984680e-02
-5.715873837471008301e-02,4.249625280499458313e-02,-2.262527942657470703e-01,1.616706103086471558e-01,-1.169429197907447815e-01,1.892475187778472900e-01,-1.351678222417831421e-01,1.440161373466253281e-02,-1.347748339176177979e-01,-1.437747180461883545e-01,-4.279510304331779480e-02,-1.903571635484695435e-01,-1.561715751886367798e-01,2.937492430210113525e-01,-1.344406157732009888e-01,7.416272908449172974e-02,9.637372940778732300e-02
1.278334483504295349e-02,2.168485522270202637e-02,8.834218978881835938e-02,-4.831039533019065857e-02,7.945148646831512451e-02,-1.028820946812629700e-01,-2.372671588091179729e-06,3.417827561497688293e-02,-6.258881092071533203e-02,2.468503862619400024e-01,2.047258913516998291e-01,3.535816371440887451e-01,1.326877325773239136e-01,3.562518954277038574e-01,6.736671924591064453e-02,1.461180001497268677e-01,2.204252928495407104e-01
-3.822873905301094055e-02,-2.027173759415745735e-03,1.253960728645324707e-01,-5.521685257554054260e-02,3.246279656887054443e-01,6.294071674346923828e-02,2.011593580245971680e-01,-2.539793252944946289e-01,2.258641272783279419e-01,1.079945713281631470e-01,1.166269332170486450e-01,1.502482444047927856e-01,1.297720670700073242e-01,-1.547806411981582642e-01,2.205195128917694092e-01,1.741677075624465942e-01,5.958543159067630768e-03
1.321602761745452881e-01,1.634032428264617920e-01,1.535304784774780273e-01,1.011651530861854553e-01,1.163742244243621826e-01,1.058002859354019165e-01,1.060098223388195038e-02,1.254036724567413330e-01,1.221437081694602966e-01,1.073933020234107971e-01,1.688417196273803711e-01,1.136580184102058411e-01,3.828538581728935242e-02,7.576881349086761475e-02,-1.537997089326381683e-02,5.598330497741699219e-02,2.132078856229782104e-01
-1.454496383666992188e-01,-6.785760074853897095e-02,1.938214898109436035e-01,-7.871203124523162842e-02,1.031835079193115234e-01,1.222931668162345886e-01,6.745024770498275757e-02,7.632880657911300659e-02,-7.683487981557846069e-02,3.527237847447395325e-02,3.003620542585849762e-02,4.059880506247282028e-03,3.947624354623258114e-04,-2.176918275654315948e-02,1.707607060670852661e-01,-1.662570089101791382e-01,1.079968065023422241e-01
-4.006857052445411682e-02,2.276249229907989502e-02,2.907627075910568237e-02,-1.805390976369380951e-02,2.464673295617103577e-02,-1.293484717607498169e-01,2.999342046678066254e-02,-6.719946395605802536e-04,-1.945605725049972534e-01,1.428270433098077774e-02,2.700690329074859619e-01,-2.093820460140705109e-02,-1.110168546438217163e-02,-7.529121357947587967e-03,-1.309671089984476566e-03,-2.358259446918964386e-02,-4.781215265393257141e-02
4.310301505029201508e-03,-1.387500464916229248e-01,7.592056877911090851e-03,8.284386247396469116e-02,4.264679551124572754e-02,1.180669069290161133e-01,6.436111032962799072e-02,1.780699342489242554e-01,1.010565012693405151e-01,-2.087832801043987274e-02,2.315458953380584717e-01,2.299724370241165161e-01,-2.948782406747341156e-02,-1.196779683232307434e-01,5.173240229487419128e-02,9.094748646020889282e-02,-2.971558570861816406e-01
-1.084074601531028748e-01,7.795849442481994629e-02,2.573020458221435547e-01,-7.765933126211166382e-02,1.518947780132293701e-01,-6.681638956069946289e-02,-1.135755032300949097e-01,2.479690313339233398e-02,-1.557323932647705078e-01,5.322227254509925842e-03,-2.068324387073516846e-02,-2.426391392946243286e-01,3.643793240189552307e-02,2.809759676456451416e-01,1.740140020847320557e-01,-2.859492003917694092e-01,-2.210166864097118378e-02
9.130276739597320557e-02,-6.933258473873138428e-02,-1.158874034881591797e-01,3.288069367408752441e-01,2.193131297826766968e-01,2.423710562288761139e-02,2.665864825248718262e-01,-3.365585505962371826e-01,1.205974370241165161e-01,-2.555019855499267578e-01,1.711506396532058716e-01,-7.511670142412185669e-02,-8.440007269382476807e-02,2.991341352462768555e-01,-2.625834047794342041e-01,-3.407968580722808838e-01,-2.197549641132354736e-01
-1.769578009843826294e-01,-1.403681635856628418e-01,9.207463264465332031e-02,5.935046449303627014e-02,-4.556272551417350769e-02,2.968588769435882568e-01,-3.418296203017234802e-02,-9.466534107923507690e-02,-1.094578579068183899e-01,1.014554351568222046e-01,-6.805601716041564941e-02,-7.089095562696456909e-02,-1.107432022690773010e-01,2.245619148015975952e-01,2.446350269019603729e-02,-2.857811748981475830e-02,1.841430664062500000e-01
