-7.198784500360488892e-02,3.630582988262176514e-02,1.245502382516860962e-02,7.070964574813842773e-02,3.237926363945007324e-01,9.117020666599273682e-02,3.104052841663360596e-01,-1.631339341402053833e-01,1.351075619459152222e-01,-1.406117528676986694e-01,4.176257252693176270e-01,-2.082910388708114624e-02,4.367721080780029297e-01,1.628272235393524170e-01,-2.045661360025405884e-01,-1.078852340579032898e-01,8.043516874313354492e-01
-1.787062585353851318e-01,3.783321082592010498e-01,8.079830557107925415e-02,-2.978187501430511475e-01,3.313773125410079956e-02,-9.930673986673355103e-02,2.482528835535049438e-01,1.890426427125930786e-01,-3.811479508876800537e-01,-2.211651653051376343e-01,-2.386714071035385132e-01,-1.778282672166824341e-01,-1.069415062665939331e-01,-2.018539011478424072e-01,2.361988276243209839e-01,3.598420415073633194e-03,-2.808649241924285889e-01
-2.114300727844238281e-01,3.806818509474396706e-03,-8.749904483556747437e-02,1.359412819147109985e-01,-4.123758971691131592e-01,-1.763377934694290161e-01,3.350819945335388184e-01,2.769152261316776276e-02,-8.607643656432628632e-03,-1.611379683017730713e-01,-3.764131963253021240e-01,-1.716058254241943359e-01,2.710920870304107666e-01,-1.583218872547149658e-01,3.186033964157104492e-01,5.874482169747352600e-02,4.427502155303955078e-01
-1.368851512670516968e-01,1.226893365383148193e-01,2.036187499761581421e-01,-4.285258054733276367e-01,3.464972674846649170e-01,-1.890281587839126587e-01,-2.495658844709396362e-01,-1.617676019668579102e-01,-4.326127097010612488e-02,1.154143288731575012e-01,-1.024260744452476501e-01,-9.586425125598907471e-02,-8.252264559268951416e-02,2.164755463600158691e-01,1.403381675481796265e-01,-4.019164144992828369e-01,-2.240611612796783447e-01
-1.485688090324401855e-01,-5.436274036765098572e-02,-1.517685204744338989e-01,-1.109698787331581116e-01,-4.425872862339019775e-01,-5.997722595930099487e-02,3.316454589366912842e-01,-3.473172783851623535e-01,1.433052960783243179e-02,2.355842441320419312e-01,-2.639541923999786377e-01,4.791589081287384033e-01,-1.779159456491470337e-01,3.528661131858825684e-01,1.974799484014511108e-01,3.508476316928863525e-01,1.421842277050018311e-01
-2.829146385192871094e-01,-2.544492781162261963e-01,-3.245721459388732910e-01,-4.634952545166015625e-02,8.270263671875000000e-02,3.848639130592346191e-01,-2.487698346376419067e-01,1.621455326676368713e-02,-4.042527377605438232e-01,-3.183216154575347900e-01,4.443344473838806152e-01,-1.122776791453361511e-01,-7.481801509857177734e-02,3.207040131092071533e-01,2.587418556213378906e-01,1.515234261751174927e-01,4.484629631042480469e-01
2.281906306743621826e-01,-9.483600407838821411e-02,-1.576920896768569946e-01,-6.253981962800025940e-03,1.784495413303375244e-01,2.871279120445251465e-01,-3.252901732921600342e-01,1.032976880669593811e-01,2.265912443399429321e-01,-3.024019598960876465e-01,-2.552092373371124268e-01,2.256571054458618164e-01,4.021836072206497192e-02,-1.115052327513694763e-01,4.539637863636016846e-01,4.794940650463104248e-01,1.945062279701232910e-01
-8.687009662389755249e-02,-8.590234816074371338e-02,-4.265392944216728210e-02,2.062824070453643799e-01,-1.494086626917123795e-02,1.941274553537368774e-01,1.481810025870800018e-02,2.019494175910949707e-01,4.115155041217803955e-01,1.051623523235321045e-01,1.331886649131774902e-01,-3.636387288570404053e-01,2.907117903232574463e-01,-4.050005972385406494e-01,-5.970125645399093628e-02,3.152806758880615234e-01,2.026966959238052368e-01
4.058422520756721497e-02,-1.098291352391242981e-01,-2.011795341968536377e-01,6.009567878209054470e-04,4.687157869338989258e-01,-4.614316225051879883e-01,-3.585142642259597778e-02,-3.642059164121747017e-03,-2.207536995410919189e-01,4.188611507415771484e-01,-8.274887502193450928e-02,2.203458398580551147e-01,6.833363771438598633e-01,2.914527058601379395e-01,4.748331010341644287e-01,4.043161869049072266e-02,4.114290475845336914e-01
1.091431528329849243e-01,1.826491355895996094e-01,-2.758947610855102539e-01,8.504387736320495605e-02,2.142256349325180054e-01,8.236454427242279053e-02,2.690671682357788086e-01,-3.888525962829589844e-01,4.505506157875061035e-01,1.660619676113128662e-01,-1.547165960073471069e-01,3.379718065261840820e-01,-2.159358412027359009e-01,8.389101177453994751e-02,7.981335371732711792e-02,-1.322148442268371582e-01,-2.978592813014984131e-01
2.270399481058120728e-01,3.958394527435302734e-01,-3.102947175502777100e-01,-1.683113747276365757e-03,-4.578636959195137024e-02,-2.561460733413696289e-01,-1.216476783156394958e-01,5.140570178627967834e-02,-3.724014759063720703e-01,-2.434383481740951538e-01,-2.365192174911499023e-01,1.534007936716079712e-01,-2.182560563087463379e-01,5.226040631532669067e-02,-1.523526757955551147e-01,-2.421204298734664917e-01,4.191685318946838379e-01
1.595889925956726074e-01,-2.098016068339347839e-02,1.520962566137313843e-01,2.453631907701492310e-01,5.604290962219238281e-02,-3.133994042873382568e-01,5.299784541130065918e-01,-1.539789587259292603e-01,-9.669899195432662964e-02,2.129421234130859375e-01,6.557294130325317383e-01,1.217058524489402771e-01,-4.664885997772216797e-02,4.200439155101776123e-01,2.406037747859954834e-01,-1.902860403060913086e-01,3.342944383621215820e-02
-2.531025111675262451e-01,2.838989198207855225e-01,9.120180457830429077e-02,1.441215127706527710e-01,-2.094320058822631836e-01,1.154884919524192810e-01,4.105557501316070557e-01,1.135468628490343690e-04,-3.777731359004974365e-01,-1.563263982534408569e-01,-4.487020373344421387e-01,2.947745472192764282e-02,1.198714002966880798e-01,-3.638023138046264648e-01,1.749888211488723755e-01,1.953156590461730957e-01,5.179961770772933960e-02
-1.457027792930603027e-01,-3.001417219638824463e-02,-1.762930005788803101e-01,-2.000392079353332520e-01,-2.486327737569808960e-01,3.874563276767730713e-01,6.953118741512298584e-02,1.786375939846038818e-01,-1.759585589170455933e-01,-1.029765605926513672e-01,-3.226985409855842590e-02,6.580763310194015503e-02,2.344888746738433838e-01,3.401574194431304932e-01,-1.766765117645263672e-01,1.042722910642623901e-01,4.520345628261566162e-01
-2.152078896760940552e-01,2.587570846080780029e-01,1.857692897319793701e-01,-3.721989989280700684e-01,-4.690082967281341553e-01,4.105238914489746094e-01,3.758653998374938965e-01,1.427322626113891602e-01,-5.692304372787475586e-01,-9.455981664359569550e-03,-5.997295379638671875e-01,6.334322690963745117e-01,6.810846924781799316e-02,1.662931442260742188e-01,4.703878462314605713e-01,2.112563103437423706e-01,6.033718958497047424e-02
-1.089719086885452271e-01,4.870548099279403687e-02,-6.478032469749450684e-02,-1.100259348750114441e-01,8.112999796867370605e-02,-1.525697112083435059e-02,1.449150741100311279e-01,-2.147089391946792603e-01,-6.518244743347167969e-02,1.538109928369522095e-01,6.254788637161254883e-01,-3.029228150844573975e-01,1.165680680423974991e-02,1.172256097197532654e-01,1.026177182793617249e-01,-1.033329591155052185e-02,4.346407353878021240e-01
9.117455780506134033e-02,2.561571598052978516e-01,1.640150994062423706e-01,-2.793378569185733795e-02,2.248927950859069824e-02,3.926579654216766357e-02,4.634457528591156006e-01,-2.267042547464370728e-01,3.436698913574218750e-01,9.338510036468505859e-02,-2.047128677368164062e-01,2.959442734718322754e-01,7.031738758087158203e-02,2.952446937561035156e-01,1.590180993080139160e-01,1.870673745870590210e-01,-9.267835319042205811e-02
3.583393618464469910e-02,4.234076943248510361e-03,1.212745308876037598e-01,-1.719147264957427979e-01,3.586921468377113342e-02,6.764627248048782349e-02,-5.826061964035034180e-02,-2.620359063148498535e-01,-2.364242821931838989e-01,-2.860032767057418823e-02,-2.268056422472000122e-01,2.234762161970138550e-01,-2.006229162216186523e-01,5.041656494140625000e-01,1.591079086065292358e-01,-3.264269828796386719e-01,-4.148303866386413574e-01
-1.729937344789505005e-01,-1.626733392477035522e-01,4.047609865665435791e-01,1.723010987043380737e-01,3.875311315059661865e-01,2.482880949974060059e-01,3.840375244617462158e-01,-2.188032865524291992e-01,-2.761462926864624023e-01,-3.032587170600891113e-01,3.838374912738800049e-01,5.005349591374397278e-02,-1.977668255567550659e-01,2.047242224216461182e-01,1.374057382345199585e-01,8.939535915851593018e-02,4.084123373031616211e-01
-2.417016625404357910e-01,-9.197773784399032593e-02,3.661063909530639648e-01,-2.700120210647583008e-01,8.216403424739837646e-02,1.753583922982215881e-02,5.816596746444702148e-02,-1.755558103322982788e-01,2.122361399233341217e-02,2.125876992940902710e-01,6.076293066143989563e-02,1.122393310070037842e-01,7.578681409358978271e-02,-1.593890786170959473e-01,-2.417031303048133850e-02,3.357981443405151367e-01,2.180433869361877441e-01
6.632687896490097046e-02,-1.882647424936294556e-01,-2.325268387794494629e-01,1.061285659670829773e-01,-5.594347715377807617e-01,1.151541247963905334e-02,-7.871983200311660767e-02,3.575173318386077881e-01,-3.402006030082702637e-01,-2.084335386753082275e-01,-1.042115911841392517e-01,3.213110864162445068e-01,-1.417661085724830627e-02,2.525601387023925781e-01,-2.231296747922897339e-01,1.677094846963882446e-01,6.432648897171020508e-01
-6.039745360612869263e-02,-3.625731542706489563e-02,1.507824286818504333e-02,2.899949811398983002e-02,2.208298593759536743e-01,-3.960398137569427490e-01,-6.285138893872499466e-03,-1.378325521945953369e-01,-1.769707202911376953e-01,-6.529355421662330627e-03,-2.050365209579467773e-01,3.726285994052886963e-01,5.047784186899662018e-03,-1.275712531059980392e-02,-1.552671343088150024e-01,-1.288492381572723389e-01,-2.205262482166290283e-01
3.234986960887908936e-01,1.715201735496520996e-01,-5.934043526649475098e-01,4.998342692852020264e-01,-1.757578998804092407e-01,2.667594552040100098e-01,6.318695843219757080e-02,4.405294358730316162e-01,-5.708050355315208435e-02,-3.940780460834503174e-01,-4.225598648190498352e-02,-3.039647340774536133e-01,1.842657029628753662e-01,4.044924080371856689e-01,1.745520234107971191e-01,-4.134375154972076416e-01,-3.394966125488281250e-01
-2.614797353744506836e-01,-4.499698281288146973e-01,3.565878272056579590e-01,4.295154474675655365e-03,8.169887214899063110e-02,3.511750698089599609e-01,1.517416834831237793e-01,-5.787901207804679871e-02,4.358501434326171875e-01,2.943526804447174072e-01,2.823806405067443848e-01,-1.800238490104675293e-01,3.003089427947998047e-01,-7.177259773015975952e-02,1.804941296577453613e-01,2.972965538501739502e-01,-3.638646006584167480e-01
2.634801864624023438e-01,-5.010757446289062500e-01,-1.199052631855010986e-01,4.106623828411102295e-01,-3.050892613828182220e-02,1.116995364427566528e-01,-3.022760748863220215e-01,-2.562492489814758301e-01,5.431745052337646484e-01,3.123508989810943604e-01,4.133300483226776123e-01,2.680043578147888184e-01,1.243779063224792480e-01,3.356201052665710449e-01,-2.808090448379516602e-01,6.751031614840030670e-03,3.464938998222351074e-01
1.858906298875808716e-01,-1.342388540506362915e-01,-1.377445012331008911e-01,4.135978221893310547e-02,3.887456953525543213e-01,3.856655955314636230e-01,-5.592240765690803528e-02,-5.014466643333435059e-01,-1.372249275445938110e-01,1.026790738105773926e-01,4.119879007339477539e-01,-1.078083142638206482e-01,9.212244302034378052e-02,-2.263496071100234985e-01,-2.095946222543716431e-01,5.627004429697990417e-02,1.833341866731643677e-01
-1.024493724107742310e-01,-2.709318883717060089e-02,-2.392574101686477661e-01,3.358504772186279297e-01,3.864749521017074585e-02,-2.398506999015808105e-01,1.497186869382858276e-01,2.610279917716979980e-01,2.721528112888336182e-01,8.565934002399444580e-02,7.067478299140930176e-01,-2.036087214946746826e-01,3.031426370143890381e-01,-4.903231561183929443e-01,1.289831548929214478e-01,1.189208626747131348e-01,1.616089940071105957e-01
5.040435865521430969e-02,5.659107491374015808e-02,-9.464377909898757935e-02,-5.380676686763763428e-02,-2.279023826122283936e-01,3.886794298887252808e-02,1.341852992773056030e-01,5.397995710372924805e-01,-8.846600353717803955e-02,-2.990727126598358154e-01,1.565143764019012451e-01,1.323067545890808105e-01,3.254662752151489258e-01,5.343583226203918457e-01,4.357598423957824707e-01,-1.122459843754768372e-01,3.826828896999359131e-01
-2.637737393379211426e-01,-8.708934485912322998e-02,1.043271571397781372e-01,-3.673614263534545898e-01,-2.012190967798233032e-01,5.478739142417907715e-01,2.691794931888580322e-01,9.666109085083007812e-02,-9.165243059396743774e-02,1.098458189517259598e-02,-1.092461496591567993e-01,4.063321650028228760e-01,-1.658366061747074127e-02,3.843056559562683105e-01,7.146127820014953613e-01,-7.046844810247421265e-02,1.963131576776504517e-01
-5.957169830799102783e-02,-9.625618904829025269e-02,-1.422423869371414185e-01,-8.485355228185653687e-02,1.834302544593811035e-01,-4.010555148124694824e-01,7.025340199470520020e-02,-4.013374447822570801e-02,-4.130417704582214355e-01,3.368462622165679932e-02,-2.112725824117660522e-01,3.011652529239654541e-01,1.293950825929641724e-01,-4.741389676928520203e-02,9.442159533500671387e-02,-1.652934551239013672e-01,-2.917110025882720947e-01
-1.933858841657638550e-01,-9.187910705804824829e-02,-9.398829936981201172e-02,-1.090416759252548218e-01,5.927634611725807190e-02,-1.992204636335372925e-01,-2.601055800914764404e-01,1.647585034370422363e-01,-1.590793021023273468e-02,-1.903774440288543701e-01,1.219041049480438232e-01,2.165800184011459351e-01,1.798170357942581177e-01,-4.926995635032653809e-01,2.094904193654656410e-03,9.105265885591506958e-02,1.397892385721206665e-01
1.235001683235168457e-01,9.341676533222198486e-02,-4.174352884292602539e-01,-1.002803966403007507e-01,1.119451448321342468e-01,7.108290195465087891e-01,1.283553093671798706e-01,3.373242020606994629e-01,5.335209965705871582e-01,2.026856690645217896e-01,4.944248497486114502e-01,4.756501913070678711e-01,8.123062551021575928e-02,-1.574217528104782104e-01,1.307399868965148926e-01,1.203549131751060486e-01,-6.427384912967681885e-02
3.528262255713343620e-03,-6.723801791667938232e-02,4.496794193983078003e-02,-1.500013172626495361e-01,-1.044532051309943199e-03,-3.063962236046791077e-02,-3.761671483516693115e-01,8.137752860784530640e-02,-7.953234761953353882e-02,-7.356633991003036499e-02,-1.384642422199249268e-01,4.958772659301757812e-01,2.450228184461593628e-01,-9.813021868467330933e-02,-2.729277312755584717e-01,-1.676552742719650269e-01,3.606926798820495605e-01
-1.244189664721488953e-01,2.689610123634338379e-01,-2.981578111648559570e-01,-2.181120365858078003e-01,2.249818891286849976e-01,-1.362990438938140869e-01,4.067923724651336670e-01,1.531810462474822998e-01,2.819525897502899170e-01,-6.630951166152954102e-02,4.217071533203125000e-01,1.753957010805606842e-02,4.146666824817657471e-01,-2.493447959423065186e-01,-4.151021838188171387e-01,3.790328651666641235e-02,5.177761614322662354e-02
2.949365377426147461e-01,-5.796188861131668091e-02,8.541305549442768097e-03,-2.117683142423629761e-01,3.235744535923004150e-01,-2.949590682983398438e-01,-3.464226424694061279e-01,-7.283293455839157104e-02,-2.047625035047531128e-01,-3.166366741061210632e-02,-1.671430170536041260e-01,-1.634320169687271118e-01,-4.398632943630218506e-01,-4.228128492832183838e-01,4.489447772502899170e-01,1.632333733141422272e-02,1.062458828091621399e-01
4.866840541362762451e-01,-1.708267629146575928e-01,9.264282137155532837e-02,5.104615688323974609e-01,-1.101061925292015076e-01,-3.696617111563682556e-02,1.728374883532524109e-02,-4.890238121151924133e-02,1.262368112802505493e-01,6.652221083641052246e-02,-1.940591782331466675e-01,3.368561267852783203e-01,-1.104896422475576401e-02,5.096956342458724976e-02,1.511089950799942017e-01,2.075929790735244751e-01,2.270396798849105835e-02
-2.107705771923065186e-01,-7.203981280326843262e-02,-3.764932751655578613e-01,1.028100624680519104e-01,-2.052939385175704956e-01,9.458782151341438293e-03,-2.425387948751449585e-01,-9.139086306095123291e-02,-2.529457211494445801e-01,-1.680633574724197388e-01,-5.434203427284955978e-03,-2.036625742912292480e-01,-1.983183473348617554e-01,3.736737072467803955e-01,-2.029022127389907837e-01,1.976240873336791992e-01,1.406420022249221802e-01
9.003198146820068359e-02,-7.983244210481643677e-02,3.592050075531005859e-02,-2.588332891464233398e-01,5.447298884391784668e-01,-1.748377233743667603e-01,3.964225761592388153e-03,-1.883287131786346436e-01,-6.609924137592315674e-02,4.832133185118436813e-03,4.342972636222839355e-01,6.558184027671813965e-01,1.745787216350436211e-03,6.177877783775329590e-01,9.171078354120254517e-02,4.613386094570159912e-01,4.961566627025604248e-01
5.348587408661842346e-02,1.507610380649566650e-01,2.913674414157867432e-01,8.033631742000579834e-02,4.319436252117156982e-01,-1.457042247056961060e-01,1.802072972059249878e-01,-3.064638972282409668e-01,2.973873913288116455e-01,1.294734328985214233e-01,2.687464952468872070e-01,5.314360558986663818e-02,6.765850633382797241e-02,-3.494446575641632080e-01,2.604313492774963379e-01,-2.607862092554569244e-02,-1.677462458610534668e-01
5.215651541948318481e-02,-8.140560984611511230e-02,-1.275563985109329224e-01,-1.755930781364440918e-01,-6.579869240522384644e-02,-1.701819896697998047e-01,1.931807547807693481e-01,2.740653976798057556e-02,-9.609566628932952881e-02,1.494623124599456787e-01,6.276470422744750977e-01,3.910112679004669189e-01,1.799143552780151367e-01,2.606858611106872559e-01,1.923908889293670654e-01,4.008121490478515625e-01,5.899641513824462891e-01
-3.047443032264709473e-01,-3.963775932788848877e-02,2.795250117778778076e-01,-3.556124493479728699e-02,-2.125212699174880981e-01,8.197996765375137329e-02,1.969614923000335693e-01,-5.854137241840362549e-02,-2.559887170791625977e-01,1.475076973438262939e-01,-1.030971296131610870e-03,9.465184062719345093e-02,9.345668554306030273e-02,-2.789000421762466431e-02,1.566431075334548950e-01,1.106275394558906555e-01,3.360545933246612549e-01
2.597874728962779045e-03,1.495799273252487183e-01,1.132457181811332703e-01,2.290287762880325317e-01,3.270070254802703857e-01,-1.839924305677413940e-01,2.911972999572753906e-01,1.996912620961666107e-02,-1.191455125808715820e-01,-4.234056174755096436e-02,4.916674792766571045e-01,1.802096217870712280e-01,-3.459102287888526917e-02,1.758283562958240509e-02,2.910458445549011230e-01,-1.351044178009033203e-01,-4.027447849512100220e-02
1.122556719928979874e-02,8.658450096845626831e-02,-6.346610188484191895e-02,2.791645526885986328e-01,3.710900545120239258e-01,8.419092744588851929e-02,2.948371469974517822e-01,8.952210843563079834e-02,1.033610627055168152e-01,-2.030809074640274048e-01,4.700716137886047363e-01,2.664814293384552002e-01,-1.563372761011123657e-01,-1.241125240921974182e-01,2.696714997291564941e-01,2.455583028495311737e-02,-3.488756418228149414e-01
-3.788963258266448975e-01,1.110103875398635864e-01,2.375925332307815552e-01,-2.931833965703845024e-03,-9.380041062831878662e-02,-6.636891514062881470e-02,-1.186703741550445557e-01,-1.963332593441009521e-01,-2.497317343950271606e-01,-1.357199400663375854e-01,-4.186370074748992920e-01,-1.012970656156539917e-01,-9.805732965469360352e-02,4.080078005790710449e-01,2.705934941768646240e-01,-2.130137383937835693e-01,-7.293788343667984009e-02
3.226612508296966553e-01,1.857347935438156128e-01,-2.269925326108932495e-01,4.016095399856567383e-01,4.863475561141967773e-01,8.594845980405807495e-02,3.532899022102355957e-01,-3.064438104629516602e-01,2.164296209812164307e-01,-4.098462462425231934e-01,4.147984981536865234e-01,-1.557702720165252686e-01,4.956347867846488953e-02,3.456103801727294922e-01,-3.270947635173797607e-01,-5.333696603775024414e-01,-5.876326560974121094e-01
-1.160354539752006531e-01,-1.214466765522956848e-01,-1.209997385740280151e-02,-6.918153259903192520e-03,3.837902247905731201e-01,4.879252910614013672e-01,2.586825191974639893e-01,-2.532551288604736328e-01,-2.968538999557495117e-01,2.746841683983802795e-02,5.073308479040861130e-03,-2.521187365055084229e-01,-4.167919754981994629e-01,4.251503646373748779e-01,1.006432920694351196e-01,-1.908707059919834137e-02,6.456415057182312012e-01
