6.650571525096893311e-02,1.126275360584259033e-01,-2.233801205875352025e-04,1.697847396135330200e-01,1.021651842165738344e-04,-1.209687143564224243e-01,1.070869117975234985e-01,2.112934291362762451e-01,2.575886845588684082e-01,9.731367975473403931e-02,1.309418231248855591e-01,-5.245465319603681564e-03,2.271039932966232300e-01,-8.561742305755615234e-02,-3.583151102066040039e-02,1.400446742773056030e-01,2.709816694259643555e-01
-1.963740289211273193e-01,-1.781093627214431763e-01,1.619383692741394043e-01,-1.360808871686458588e-02,3.548192977905273438e-02,2.500240206718444824e-01,1.219163015484809875e-01,-4.233168810606002808e-02,3.680649995803833008e-01,-2.513663494028151035e-04,3.676701337099075317e-02,-2.667271718382835388e-02,1.977053880691528320e-01,9.585952013731002808e-02,1.454858388751745224e-02,1.183324977755546570e-01,-2.063452452421188354e-01
-1.254058927297592163e-01,1.066554524004459381e-02,-2.528122626245021820e-02,-5.988305434584617615e-02,-1.968476176261901855e-01,-3.869992494583129883e-01,-1.527761816978454590e-01,-1.305582076311111450e-01,4.965776950120925903e-02,1.298066824674606323e-01,4.078679904341697693e-02,1.595659106969833374e-01,1.566111743450164795e-01,3.076744973659515381e-01,-4.415868315845727921e-03,2.371874898672103882e-01,2.217844575643539429e-01
7.747935503721237183e-02,6.611755490303039551e-02,-1.781464219093322754e-01,3.602360561490058899e-02,-3.506029546260833740e-01,-7.799503803253173828e-01,4.974640160799026489e-02,1.569116674363613129e-02,1.065227687358856201e-01,5.218462552875280380e-03,8.841469883918762207e-02,-7.835668511688709259e-03,-2.574821114540100098e-01,9.572029858827590942e-02,-6.774135679006576538e-02,4.591291397809982300e-02,1.047957390546798706e-01
-1.127862855792045593e-01,-1.525967568159103394e-01,-2.473732382059097290e-01,-2.146350294351577759e-01,3.325957432389259338e-02,2.855031490325927734e-01,6.331563927233219147e-03,-1.065758764743804932e-01,-1.407306641340255737e-03,1.015388295054435730e-01,1.056190859526395798e-02,-2.014784514904022217e-01,-1.136977225542068481e-01,-1.781682074069976807e-01,4.097190871834754944e-02,-2.870005369186401367e-02,-7.216174155473709106e-02
-2.042835354804992676e-01,-6.682413071393966675e-02,-1.669262945652008057e-01,-1.632841303944587708e-02,1.407137811183929443e-01,2.964738011360168457e-01,1.349498778581619263e-01,-3.066908381879329681e-02,1.173426434397697449e-01,-2.360333204269409180e-01,-3.082996606826782227e-01,-2.250274866819381714e-01,1.148468106985092163e-01,4.313348606228828430e-02,-1.550928056240081787e-01,-2.551019191741943359e-01,7.146040350198745728e-02
-3.437931835651397705e-01,2.571268677711486816e-01,3.976136818528175354e-02,-2.087686955928802490e-01,-1.733773797750473022e-01,5.498663187026977539e-01,3.374552726745605469e-01,2.609886825084686279e-01,-2.195321321487426758e-01,1.984570920467376709e-01,-3.412499129772186279e-01,4.321277737617492676e-01,1.870369315147399902e-01,3.442902117967605591e-02,1.740031391382217407e-01,4.379973113536834717e-01,2.222355455160140991e-01
-1.792992651462554932e-01,-1.351439505815505981e-01,-5.339594557881355286e-02,7.204996049404144287e-02,-1.379086375236511230e-01,1.273140218108892441e-02,4.008716344833374023e-02,-1.681980676949024200e-02,-5.789792165160179138e-02,2.076900750398635864e-01,1.252434551715850830e-01,-3.418754339218139648e-01,9.573122113943099976e-02,2.222996354103088379e-01,1.121821030974388123e-01,2.776504307985305786e-02,7.799445837736129761e-02
5.012530088424682617e-02,1.018384750932455063e-02,8.366046100854873657e-02,8.965091407299041748e-02,1.374361366033554077e-01,2.578851282596588135e-01,5.966123938560485840e-02,3.309809789061546326e-02,8.263742178678512573e-02,-7.425843924283981323e-02,-7.540985196828842163e-02,9.513404965400695801e-02,1.382717639207839966e-01,1.614482998847961426e-01,1.071727722883224487e-01,1.142897531390190125e-01,1.658984273672103882e-01
-4.333012551069259644e-02,6.626439094543457031e-02,-4.949507862329483032e-02,9.805106371641159058e-02,6.757518649101257324e-02,5.301526188850402832e-02,6.979452818632125854e-02,-1.211166307330131531e-01,4.743704572319984436e-02,-1.164016574621200562e-01,2.515605986118316650e-01,-1.008637994527816772e-01,1.523809432983398438e-01,2.150014936923980713e-01,-1.175817400217056274e-01,1.477853655815124512e-01,2.831445038318634033e-01
4.830336570739746094e-02,6.655484437942504883e-02,-7.778847962617874146e-02,-1.422034054994583130e-01,-1.078697070479393005e-01,-8.594053238630294800e-02,4.714955389499664307e-02,-3.317787498235702515e-02,-2.585114538669586182e-01,-1.815761774778366089e-01,-2.743537127971649170e-01,4.215176030993461609e-02,-1.198567748069763184e-01,-3.330747783184051514e-02,-1.808213815093040466e-02,-8.127051591873168945e-02,-1.525838822126388550e-01
-5.741129815578460693e-02,-5.174822360277175903e-02,-1.878245733678340912e-03,1.270617544651031494e-01,-1.886345297098159790e-01,1.879105530679225922e-02,3.057631254196166992e-01,2.313547581434249878e-01,-1.135049015283584595e-02,-6.065433844923973083e-02,-1.021490171551704407e-01,2.078077569603919983e-02,1.316807568073272705e-01,-5.165540799498558044e-02,6.655079126358032227e-02,1.255948543548583984e-01,3.208147585391998291e-01
-1.091948747634887695e-01,1.159331500530242920e-01,8.161129057407379150e-02,-2.808413505554199219e-01,2.324874252080917358e-01,-2.074453979730606079e-01,5.740904435515403748e-02,-1.385461688041687012e-01,-1.391872018575668335e-01,2.427726984024047852e-01,-4.490753635764122009e-02,-9.070413559675216675e-02,-1.407444030046463013e-01,-6.352240592241287231e-02,1.085935086011886597e-01,-2.287271469831466675e-01,-2.623954415321350098e-01
-1.611081808805465698e-01,-3.348812833428382874e-02,-8.841879665851593018e-02,1.256613135337829590e-01,-4.429194331169128418e-02,2.094432413578033447e-01,1.664828360080718994e-01,3.894846141338348389e-02,5.100315436720848083e-02,1.090878993272781372e-01,-2.632018029689788818e-01,3.107683360576629639e-01,1.057128831744194031e-01,5.642231926321983337e-02,-7.701522111892700195e-02,2.620480358600616455e-01,-8.823871030472218990e-04
-8.484911173582077026e-02,-9.366086870431900024e-02,-6.930704414844512939e-02,-1.692159771919250488e-01,-6.756420433521270752e-02,2.952852547168731689e-01,-9.435791522264480591e-02,-2.878416888415813446e-02,-2.381172925233840942e-01,-2.817128300666809082e-01,9.890027344226837158e-02,4.146672785282135010e-02,4.449001699686050415e-02,3.413312137126922607e-01,7.001914083957672119e-02,1.589703410863876343e-01,2.514770328998565674e-01
2.798473536968231201e-01,1.324735861271619797e-02,-7.091688364744186401e-02,6.315281242132186890e-02,1.456036567687988281e-01,2.034942209720611572e-01,-2.246487736701965332e-01,1.456415206193923950e-01,1.934606134891510010e-01,-2.639979422092437744e-01,-1.510658264160156250e-01,1.017473116517066956e-01,-7.486338168382644653e-02,-1.397040635347366333e-01,1.907066851854324341e-01,2.158425003290176392e-01,1.437496840953826904e-01
-1.253765914589166641e-02,-7.254571188241243362e-03,-6.547124683856964111e-02,1.762906312942504883e-01,-6.300834566354751587e-02,-3.314731642603874207e-03,7.245085388422012329e-02,2.356564998626708984e-01,2.253588587045669556e-01,-2.452589944005012512e-02,1.065790504217147827e-01,-1.102955639362335205e-01,1.923639476299285889e-01,-2.677104175090789795e-01,-1.051022261381149292e-01,1.991423368453979492e-01,3.474363088607788086e-01
5.979117937386035919e-03,2.397906035184860229e-02,-5.642779916524887085e-02,-5.705403536558151245e-02,-2.482178062200546265e-02,-2.719594240188598633e-01,1.851697452366352081e-02,-5.738636106252670288e-02,-7.857288420200347900e-02,2.757178992033004761e-02,-7.122067362070083618e-02,2.108460366725921631e-01,3.441835045814514160e-01,4.862428456544876099e-02,1.017792336642742157e-02,3.409329429268836975e-02,4.199191331863403320e-01
-8.982413262128829956e-02,-8.728867024183273315e-02,-1.658753901720046997e-01,1.173088327050209045e-01,8.336324244737625122e-03,-2.341245561838150024e-01,-2.057011937722563744e-03,-2.963701188564300537e-01,2.908070683479309082e-01,1.089189574122428894e-01,9.836678206920623779e-02,1.660823076963424683e-01,-1.904278844594955444e-01,1.303992718458175659e-01,-2.837246842682361603e-02,-9.743195027112960815e-02,-3.794428706169128418e-01
1.493365019559860229e-01,2.570695579051971436e-01,-2.743006646633148193e-01,-7.313784956932067871e-02,-1.826299726963043213e-01,-3.208144605159759521e-01,-1.593687385320663452e-01,3.565072640776634216e-02,-3.913419544696807861e-01,-1.449307501316070557e-01,-2.012466490268707275e-01,1.349430233240127563e-01,-1.850783973932266235e-01,3.456630557775497437e-02,-1.185315400362014771e-01,-1.518813669681549072e-01,2.657755315303802490e-01
-5.322814360260963440e-02,-4.628288000822067261e-02,1.436545848846435547e-01,6.645492464303970337e-02,4.417856037616729736e-02,-1.301813032478094101e-02,4.872528091073036194e-02,4.562519863247871399e-02,8.452986180782318115e-02,1.877016425132751465e-01,9.847144037485122681e-02,1.873218864202499390e-01,9.550905227661132812e-02,9.781663119792938232e-02,1.087007373571395874e-01,1.695877313613891602e-01,1.346583012491464615e-02
-2.680059969425201416e-01,1.891356557607650757e-01,1.836504489183425903e-01,-2.220477163791656494e-01,-2.813045680522918701e-01,4.877027869224548340e-01,1.998944729566574097e-01,2.684631049633026123e-01,-2.422736287117004395e-01,1.405293494462966919e-01,-2.695949375629425049e-01,4.135025143623352051e-01,1.797675937414169312e-01,-1.476725339889526367e-01,1.450405865907669067e-01,3.702672421932220459e-01,1.582141667604446411e-01
-2.787578403949737549e-01,-3.131297603249549866e-02,-1.043881103396415710e-01,-9.795161336660385132e-02,-5.641788989305496216e-02,1.966274082660675049e-01,-2.987810224294662476e-02,-4.875013139098882675e-03,-1.317540705204010010e-01,1.797488331794738770e-01,-5.378094315528869629e-02,5.521171167492866516e-02,1.198644042015075684e-01,9.873657673597335815e-02,1.816946081817150116e-02,2.030794173479080200e-01,-4.548164550215005875e-03
-2.085228711366653442e-01,1.584859788417816162e-01,9.427737444639205933e-02,-1.809203624725341797e-01,-2.248997390270233154e-01,4.514266848564147949e-01,1.631436645984649658e-01,1.885109692811965942e-01,-4.010729193687438965e-01,3.559255227446556091e-02,-3.528137207031250000e-01,5.102812647819519043e-01,2.666453272104263306e-02,-7.486248388886451721e-03,2.188492566347122192e-01,2.122997939586639404e-01,7.171137630939483643e-02
2.971485257148742676e-02,-5.677092820405960083e-03,-2.284219022840261459e-03,4.154869914054870605e-02,4.564854875206947327e-02,-7.451301068067550659e-02,-6.296471506357192993e-02,4.585133492946624756e-02,6.784948706626892090e-02,4.334579780697822571e-02,2.826659679412841797e-01,-2.353264689445495605e-01,-1.216565519571304321e-01,-1.954988241195678711e-01,-1.323619205504655838e-02,4.048556461930274963e-02,2.304767072200775146e-01
5.471867695450782776e-02,5.201757326722145081e-02,3.037972003221511841e-02,3.573008254170417786e-02,1.118869036436080933e-01,1.086142659187316895e-01,1.145459711551666260e-01,-7.165268808603286743e-02,2.155415564775466919e-01,1.212280318140983582e-01,-6.690779328346252441e-02,2.950381040573120117e-01,8.639322966337203979e-02,1.055865958333015442e-01,1.508950144052505493e-01,8.523324877023696899e-02,-2.190363854169845581e-01
7.755604386329650879e-02,5.719624459743499756e-02,1.572766751050949097e-01,-1.351791024208068848e-01,1.091004908084869385e-01,-1.608094200491905212e-02,-1.145606338977813721e-01,-1.631658822298049927e-01,-1.489051282405853271e-01,4.930270090699195862e-02,-1.949937045574188232e-01,1.383373886346817017e-01,-1.731344163417816162e-01,3.623869419097900391e-01,1.212885752320289612e-01,-2.889440655708312988e-01,-3.630413413047790527e-01
-9.623395651578903198e-02,6.788294762372970581e-02,1.800016313791275024e-01,1.151602268218994141e-01,6.875908374786376953e-02,2.293511629104614258e-01,1.513264775276184082e-01,-1.751111894845962524e-01,-2.880392372608184814e-01,5.574640352278947830e-03,8.963463455438613892e-02,5.925783142447471619e-02,5.654361471533775330e-02,8.751674741506576538e-02,7.060305681079626083e-03,4.325422924011945724e-03,1.654142737388610840e-01
-1.592996120452880859e-01,-4.821309074759483337e-02,2.807151675224304199e-01,-2.010751515626907349e-01,1.053433790802955627e-01,6.113487482070922852e-02,8.673428744077682495e-02,-1.073150336742401123e-01,8.661649189889431000e-03,8.160731941461563110e-02,3.931668028235435486e-02,9.051917493343353271e-02,1.443553119897842407e-01,-7.121758162975311279e-02,1.157532557845115662e-01,1.828357279300689697e-01,2.083405852317810059e-01
-1.433284487575292587e-02,-1.430078409612178802e-02,-1.378001868724822998e-01,-7.179807871580123901e-02,-5.945770144462585449e-01,-4.650875627994537354e-01,3.943054005503654480e-02,9.445013850927352905e-02,8.670451492071151733e-02,4.267086461186408997e-02,-6.778054684400558472e-02,2.938220798969268799e-01,-3.376647531986236572e-01,1.507933586835861206e-01,3.715369105339050293e-02,6.565049290657043457e-02,3.099773824214935303e-01
-1.743496209383010864e-01,-1.258355081081390381e-01,-9.012072533369064331e-02,-6.649520248174667358e-02,-1.262750662863254547e-02,-3.149366080760955811e-01,-7.191656623035669327e-03,-1.339062303304672241e-01,-1.495046168565750122e-01,1.144280135631561279e-01,-1.240982636809349060e-01,3.185889422893524170e-01,3.646633401513099670e-02,3.149546682834625244e-02,7.385585457086563110e-02,8.318290859460830688e-02,-1.893450170755386353e-01
2.221360057592391968e-01,4.186414554715156555e-02,-3.706024587154388428e-01,3.559080064296722412e-01,-1.380657553672790527e-01,-1.304030511528253555e-02,5.946881696581840515e-02,9.821704030036926270e-02,-6.355199217796325684e-02,-1.641698330640792847e-01,-8.017677813768386841e-02,-1.548960953950881958e-01,-1.404024958610534668e-01,1.629676818847656250e-01,-1.739650666713714600e-01,-2.248694598674774170e-01,-3.040731549263000488e-01
-1.726323515176773071e-01,-4.215417802333831787e-01,4.497159421443939209e-01,1.521408557891845703e-01,9.128642082214355469e-02,3.094705641269683838e-01,1.580984145402908325e-01,7.519869506359100342e-02,3.462872803211212158e-01,2.926084101200103760e-01,2.349602580070495605e-01,-1.710808873176574707e-01,2.926201820373535156e-01,6.052437238395214081e-03,1.314827650785446167e-01,1.878195554018020630e-01,-4.572366178035736084e-01
2.533659040927886963e-01,-2.376628965139389038e-01,-1.371024399995803833e-01,4.426825046539306641e-01,-2.289314195513725281e-02,-4.341313615441322327e-02,-9.094646573066711426e-02,9.952653199434280396e-03,4.388953149318695068e-01,2.306660264730453491e-01,8.175100386142730713e-02,-5.768394563347101212e-03,2.440574392676353455e-02,9.699514135718345642e-03,-1.841043233871459961e-01,3.968768194317817688e-02,2.195636332035064697e-01
-3.306928277015686035e-02,-5.396207328885793686e-03,1.038087066262960434e-02,2.976170368492603302e-02,1.386068314313888550e-01,1.514858752489089966e-01,-9.344237856566905975e-03,-3.808676302433013916e-01,-6.149423122406005859e-02,2.213023751974105835e-01,2.891609072685241699e-01,-1.482867002487182617e-01,8.823394775390625000e-02,-8.673832565546035767e-02,-3.472695872187614441e-02,1.707610338926315308e-01,-1.933044195175170898e-01
-1.601508706808090210e-01,-1.393659859895706177e-01,-2.473977357149124146e-01,5.823771283030509949e-02,3.385063260793685913e-02,-1.938349604606628418e-01,1.608111262321472168e-01,1.290702521800994873e-01,1.902579516172409058e-01,2.660853601992130280e-02,4.635881185531616211e-01,-5.385136604309082031e-02,1.432290673255920410e-01,-3.388940989971160889e-01,-7.296273857355117798e-02,1.245239004492759705e-01,3.067841827869415283e-01
-3.761983476579189301e-03,-9.804540127515792847e-02,4.750657826662063599e-02,1.288987230509519577e-03,-1.686812192201614380e-01,-1.482955832034349442e-02,-1.780093163251876831e-01,2.969436645507812500e-01,-1.072487160563468933e-01,2.298805303871631622e-02,-9.342203289270401001e-02,6.966417282819747925e-02,1.154589205980300903e-01,2.200437635183334351e-01,1.011654213070869446e-01,-1.426538378000259399e-01,2.414501607418060303e-01
-1.314270794391632080e-01,-2.967366762459278107e-02,6.531462073326110840e-02,-1.946747899055480957e-01,-1.581580787897109985e-01,5.203943252563476562e-01,2.071944251656532288e-02,2.466769069433212280e-01,3.274270147085189819e-02,2.399464696645736694e-02,-5.862877517938613892e-02,2.518969774246215820e-02,4.832625761628150940e-02,5.705618485808372498e-02,1.729692965745925903e-01,6.743078678846359253e-02,1.209580004215240479e-01
-5.331012234091758728e-02,8.037388324737548828e-03,9.750972501933574677e-03,-6.028024479746818542e-02,-7.794664241373538971e-03,-3.839359879493713379e-01,-4.946301691234111786e-03,-2.046311087906360626e-02,-2.135135382413864136e-01,1.828354448080062866e-01,-7.180275022983551025e-02,1.011027917265892029e-01,5.186714977025985718e-02,-1.901243776082992554e-01,6.709335744380950928e-02,-1.159922182559967041e-01,-1.992730945348739624e-01
-1.251786500215530396e-01,-7.563415914773941040e-02,2.886241709347814322e-04,2.127907797694206238e-02,5.505903158336877823e-03,-6.063385680317878723e-02,-4.505027830600738525e-02,9.606944769620895386e-02,1.974036097526550293e-01,1.229745373129844666e-01,1.159220561385154724e-01,-2.276211529970169067e-01,8.252046257257461548e-02,-3.384189903736114502e-01,-4.900186881422996521e-02,-9.616258740425109863e-02,1.630395203828811646e-01
-1.820143498480319977e-02,1.253030612133443356e-03,-3.679720312356948853e-02,-1.288951095193624496e-02,-3.013951703906059265e-02,5.008315443992614746e-01,-1.013049334287643433e-01,1.729998439550399780e-01,2.936537265777587891e-01,5.531534552574157715e-02,2.435507625341415405e-01,1.388353258371353149e-01,-5.431961640715599060e-02,-2.177912443876266479e-01,-6.042545288801193237e-02,2.062642015516757965e-02,1.177037414163351059e-02
3.998652473092079163e-02,-6.385384500026702881e-02,-1.642387546598911285e-02,-9.515520930290222168e-02,8.769129216670989990e-02,-1.382355093955993652e-01,-8.637792617082595825e-02,5.065809935331344604e-02,9.884252399206161499e-02,-7.641119509935379028e-02,-1.719472929835319519e-02,6.998844444751739502e-02,-5.193598102778196335e-03,-4.603737220168113708e-02,-7.946331053972244263e-02,-5.024811998009681702e-02,1.169561296701431274e-01
-1.232179813086986542e-02,2.030147910118103027e-01,-2.823513932526111603e-02,-3.339824080467224121e-02,8.520499616861343384e-02,-8.284472674131393433e-02,1.216230541467666626e-01,7.851690798997879028e-02,2.042914507910609245e-03,6.643395870923995972e-02,2.065266072750091553e-01,-2.626764774322509766e-02,1.507007628679275513e-01,-1.670243442058563232e-01,-1.642794907093048096e-01,-1.048995628952980042e-01,-1.307602524757385254e-01
2.662234902381896973e-01,-1.154869496822357178e-01,-7.748658768832683563e-03,-2.361931651830673218e-01,2.600367665290832520e-01,-2.914338409900665283e-01,-2.950950264930725098e-01,-1.031444966793060303e-01,-2.887600660324096680e-01,-1.019304096698760986e-01,-1.145701408386230469e-01,-1.558547914028167725e-01,-3.214507699012756348e-01,-2.466212809085845947e-01,3.961762487888336182e-01,-3.444248437881469727e-02,1.515504419803619385e-01
-4.567855224013328552e-02,-2.605968713760375977e-01,-3.036569803953170776e-02,1.465119421482086182e-01,-1.222627237439155579e-01,-9.274797514081001282e-03,-5.398989841341972351e-02,-2.119184732437133789e-01,3.986686468124389648e-02,3.508593142032623291e-02,-1.427811086177825928e-01,1.650123111903667450e-02,-2.954737469553947449e-02,1.240372136235237122e-01,9.751198440790176392e-02,3.872965276241302490e-02,-3.756492212414741516e-02
-7.448847591876983643e-02,2.350068837404251099e-02,-2.240860313177108765e-01,1.468021124601364136e-01,-1.275892704725265503e-01,1.782890856266021729e-01,-1.392062008380889893e-01,1.628912799060344696e-02,-1.145454123616218567e-01,-1.475911587476730347e-01,-1.975465193390846252e-02,-1.840164363384246826e-01,-1.646311879158020020e-01,2.896156609058380127e-01,-1.450302600860595703e-01,9.934582561254501343e-02,9.133602678775787354e-02
4.127068817615509033e-02,4.656751081347465515e-02,1.328178942203521729e-01,-3.964366391301155090e-02,1.066600903868675232e-01,-1.083612591028213501e-01,1.073669083416461945e-02,4.421467706561088562e-02,-3.729985281825065613e-02,2.707931995391845703e-01,2.298718094825744629e-01,3.574553430080413818e-01,1.421674787998199463e-01,3.885819315910339355e-01,7.390475273132324219e-02,1.514528989791870117e-01,2.365180402994155884e-01
-4.791202023625373840e-02,-8.032758720219135284e-03,1.270797103643417358e-01,-5.349413305521011353e-02,3.208919763565063477e-01,6.682060658931732178e-02,1.842512041330337524e-01,-2.595938146114349365e-01,2.373271286487579346e-01,1.197043359279632568e-01,1.273421496152877808e-01,1.416114121675491333e-01,1.438555270433425903e-01,-1.548914313316345215e-01,2.248059064149856567e-01,1.843447536230087280e-01,-6.730669701937586069e-05
1.400766223669052124e-01,1.493310630321502686e-01,1.532340794801712036e-01,1.208942010998725891e-01,1.208699271082878113e-01,1.303399950265884399e-01,3.001204878091812134e-02,1.237523332238197327e-01,1.370631009340286255e-01,9.820353984832763672e-02,1.791301965713500977e-01,1.203775331377983093e-01,5.239321663975715637e-02,3.990759700536727905e-02,-5.951945669949054718e-03,7.185665518045425415e-02,2.308045774698257446e-01
-1.343988478183746338e-01,-4.653923958539962769e-02,2.305241674184799194e-01,-8.969385921955108643e-02,1.010974422097206116e-01,1.538622081279754639e-01,1.003401353955268860e-01,1.135724484920501709e-01,-1.052837148308753967e-01,2.839452587068080902e-02,-1.913200318813323975e-02,2.299595624208450317e-02,-4.257766529917716980e-03,-3.093782067298889160e-02,1.628591865301132202e-01,-1.525292843580245972e-01,1.458194255828857422e-01
-2.680230699479579926e-02,5.338126420974731445e-02,6.792654097080230713e-02,-6.193214096128940582e-03,4.268626123666763306e-02,-1.348433196544647217e-01,3.326679766178131104e-02,2.508823387324810028e-02,-2.207229733467102051e-01,2.896253764629364014e-02,2.881911396980285645e-01,-1.435698475688695908e-02,-6.629498209804296494e-03,-3.706727549433708191e-02,-9.089507162570953369e-03,-7.639404851943254471e-03,-3.703197464346885681e-02
2.797652967274188995e-03,-1.322874575853347778e-01,4.507763776928186417e-03,9.342694282531738281e-02,4.789247363805770874e-02,1.351503580808639526e-01,2.821538038551807404e-02,1.716827005147933960e-01,1.232965216040611267e-01,1.354065956547856331e-03,2.575183212757110596e-01,2.205737680196762085e-01,-4.080967977643013000e-02,-1.159502789378166199e-01,2.926585823297500610e-02,6.583661586046218872e-02,-3.319128751754760742e-01
-1.463804543018341064e-01,7.573361694812774658e-02,2.661565542221069336e-01,-9.617684036493301392e-02,1.267235875129699707e-01,-6.174800172448158264e-02,-1.031662747263908386e-01,3.808159381151199341e-02,-1.841145157814025879e-01,-8.292736602015793324e-04,-4.618062451481819153e-02,-2.327191531658172607e-01,2.942880056798458099e-02,2.872725725173950195e-01,1.691834628582000732e-01,-2.829787731170654297e-01,1.951976493000984192e-02
1.345482468605041504e-01,-4.266851395368576050e-02,-1.047835126519203186e-01,3.472407758235931396e-01,2.475346624851226807e-01,5.458168685436248779e-02,2.512634098529815674e-01,-3.544048964977264404e-01,1.312164664268493652e-01,-2.775959670543670654e-01,2.048784494400024414e-01,-6.944407522678375244e-02,-7.581480592489242554e-02,3.490833640098571777e-01,-2.784555256366729736e-01,-3.504025042057037354e-01,-2.019937932491302490e-01
-1.514740586280822754e-01,-7.946252822875976562e-02,1.456309556961059570e-01,9.377029538154602051e-02,4.068463109433650970e-03,3.246797025203704834e-01,-1.400281768292188644e-02,-7.024616748094558716e-02,-1.264138668775558472e-01,1.459897011518478394e-01,-5.626335740089416504e-02,-4.842178151011466980e-02,-1.127773970365524292e-01,2.504852116107940674e-01,4.272734373807907104e-02,-5.304519087076187134e-03,2.376537919044494629e-01
