-1.426881402730941772e-01,1.373891532421112061e-01,2.473616153001785278e-01,4.917165935039520264e-01,4.449992179870605469e-01,5.075653791427612305e-01,-2.354151569306850433e-02,-1.108000800013542175e-01,4.995926320552825928e-01,-1.497847586870193481e-01,-3.961705863475799561e-01,1.474003940820693970e-01,4.432475864887237549e-01,-2.361737638711929321e-01,-4.328232705593109131e-01,-4.820429980754852295e-01,-2.306473813951015472e-02
-4.879583120346069336e-01,-1.061589717864990234e-01,3.201778233051300049e-01,-4.644359946250915527e-01,-1.137815788388252258e-02,-1.207365840673446655e-01,-2.212535887956619263e-01,-3.140279948711395264e-01,-4.121216386556625366e-02,2.765533030033111572e-01,1.416005492210388184e-01,4.612038731575012207e-01,-1.331540197134017944e-01,-2.783016860485076904e-01,1.628987938165664673e-01,2.886193990707397461e-01,1.980688050389289856e-02
-2.932088673114776611e-01,3.825199604034423828e-01,1.068634316325187683e-01,-6.814043037593364716e-03,-1.439881771802902222e-01,-1.495593041181564331e-01,3.954020738601684570e-01,-7.792806718498468399e-03,3.946651220321655273e-01,-6.497106701135635376e-02,2.628262341022491455e-01,-5.842943787574768066e-01,-1.165893953293561935e-02,3.746295869350433350e-01,4.007230699062347412e-01,-4.900363087654113770e-01,-9.305204451084136963e-02
2.672953903675079346e-01,3.059905469417572021e-01,6.995192263275384903e-03,-3.685327768325805664e-01,4.411325156688690186e-01,4.048688411712646484e-01,6.398634053766727448e-03,-1.833390146493911743e-01,-1.193570271134376526e-01,-2.254198342561721802e-01,-4.803296029567718506e-01,3.034403324127197266e-01,1.426130626350641251e-02,5.615518689155578613e-01,-1.489640027284622192e-01,5.965882539749145508e-02,2.130394279956817627e-01
-1.100635272450745106e-04,1.205090060830116272e-01,-1.892934143543243408e-01,2.259068936109542847e-01,4.541039764881134033e-01,1.149163022637367249e-01,4.715477526187896729e-01,-9.633524715900421143e-02,5.930409952998161316e-02,-1.421591639518737793e-01,2.691269814968109131e-01,-9.868480265140533447e-02,4.301202595233917236e-01,-1.597228087484836578e-02,-2.362420707941055298e-01,-6.265886127948760986e-02,6.558385491371154785e-01
-3.070140779018402100e-01,3.417229056358337402e-01,1.221607625484466553e-01,-3.871728479862213135e-01,-5.693535506725311279e-02,-1.934903562068939209e-01,2.086949944496154785e-01,2.172049582004547119e-01,-5.047585368156433105e-01,-3.362376689910888672e-01,-3.282638490200042725e-01,-2.028110921382904053e-01,-1.261217147111892700e-01,-2.440000027418136597e-01,2.361916750669479370e-01,-5.809469893574714661e-02,-3.573175370693206787e-01
-2.815746366977691650e-01,-6.433293968439102173e-02,-1.264756023883819580e-01,4.592248797416687012e-02,-6.038491725921630859e-01,-3.789949417114257812e-01,2.823129296302795410e-01,-1.421318948268890381e-01,2.421901375055313110e-02,-1.431701183319091797e-01,-4.503472745418548584e-01,-3.831614255905151367e-01,2.006254345178604126e-01,-2.318706661462783813e-01,5.208806395530700684e-01,-1.944275796413421631e-01,3.495703041553497314e-01
-8.732920885086059570e-02,2.205458879470825195e-01,1.995771974325180054e-01,-4.135273396968841553e-01,3.702185750007629395e-01,-3.110003173351287842e-01,-2.110333442687988281e-01,-2.331787198781967163e-01,-1.504898369312286377e-01,2.081161588430404663e-01,-7.978338748216629028e-02,-6.543770432472229004e-02,-1.513239741325378418e-01,2.096261382102966309e-01,2.295228466391563416e-02,-5.137023925781250000e-01,-3.477865159511566162e-01
-1.271762400865554810e-01,-3.184681534767150879e-01,-3.323564231395721436e-01,-3.869180008769035339e-02,-5.337520837783813477e-01,-3.551676273345947266e-01,2.499495893716812134e-01,-4.186380505561828613e-01,-1.802959740161895752e-01,1.750510334968566895e-01,-4.740498363971710205e-01,4.499638974666595459e-01,-4.262223541736602783e-01,3.595445156097412109e-01,3.122815489768981934e-01,2.569962143898010254e-01,5.531892925500869751e-02
-5.479501485824584961e-01,-3.228941857814788818e-01,-2.810064554214477539e-01,-1.317469328641891479e-01,1.321830898523330688e-01,5.587933063507080078e-01,-3.910703361034393311e-01,-5.381438136100769043e-02,-5.479053258895874023e-01,-3.583768308162689209e-01,5.116106867790222168e-01,-1.599369794130325317e-01,-1.884566545486450195e-01,2.751480042934417725e-01,2.572879493236541748e-01,1.566703915596008301e-01,6.737906932830810547e-01
2.506057024002075195e-01,-1.313021332025527954e-01,-1.710201054811477661e-01,-1.986085250973701477e-02,1.451822817325592041e-01,2.664169669151306152e-01,-3.639287352561950684e-01,7.134006172418594360e-02,2.174884974956512451e-01,-3.523237705230712891e-01,-2.801359593868255615e-01,2.176972180604934692e-01,3.108454868197441101e-02,-1.374303251504898071e-01,4.494931697845458984e-01,4.500776827335357666e-01,2.131930291652679443e-01
-1.891267597675323486e-01,-2.110094279050827026e-01,-8.161302655935287476e-02,3.276453316211700439e-01,1.000429838895797729e-01,4.869477152824401855e-01,-2.486916631460189819e-02,2.459118366241455078e-01,4.699942767620086670e-01,1.475381571799516678e-02,1.370045989751815796e-01,-2.924387156963348389e-01,3.305374383926391602e-01,-3.481254279613494873e-01,1.870639249682426453e-02,4.146496653556823730e-01,7.152392715215682983e-02
-1.508906111121177673e-02,-2.510431706905364990e-01,-3.940770626068115234e-01,-4.658641293644905090e-02,4.673567116260528564e-01,-6.066700220108032227e-01,-8.711576461791992188e-02,2.354950411245226860e-03,-4.596209526062011719e-01,5.569778680801391602e-01,-1.724688857793807983e-01,4.124045372009277344e-02,6.873821616172790527e-01,1.832641810178756714e-01,5.499321818351745605e-01,-1.666234880685806274e-01,2.316529005765914917e-01
1.712989434599876404e-02,8.221334964036941528e-02,-1.475680768489837646e-01,-1.642218232154846191e-01,-5.917998496443033218e-03,3.348433673381805420e-01,4.094614088535308838e-01,-3.569450974464416504e-01,1.926613897085189819e-01,3.475939035415649414e-01,-2.755506932735443115e-01,1.526267528533935547e-01,-1.837444454431533813e-01,5.868059117347002029e-03,2.741042077541351318e-01,-2.342999577522277832e-01,-1.739789545536041260e-01
2.058098167181015015e-01,3.814681172370910645e-01,-3.346170186996459961e-01,-5.524985492229461670e-02,-6.851302087306976318e-02,-3.250074386596679688e-01,-1.441987007856369019e-01,5.245463550090789795e-02,-4.538803398609161377e-01,-3.448694348335266113e-01,-2.856882214546203613e-01,1.697716414928436279e-01,-2.219823747873306274e-01,1.915946044027805328e-02,-1.434604972600936890e-01,-2.693715691566467285e-01,4.878943860530853271e-01
1.397904008626937866e-01,-2.030412703752517700e-01,2.246840894222259521e-01,2.165089398622512817e-01,5.656772479414939880e-02,-3.811874687671661377e-01,4.362889230251312256e-01,-1.529041230678558350e-01,-2.273314744234085083e-01,3.914727866649627686e-01,5.160244107246398926e-01,-1.278964877128601074e-01,-2.377871870994567871e-01,3.344789743423461914e-01,2.912609279155731201e-01,-2.964668273925781250e-01,-2.187944054603576660e-01
-2.607684433460235596e-01,2.937751710414886475e-01,-1.528223454952239990e-01,6.809961199760437012e-01,-2.107800692319869995e-01,-2.883303463459014893e-01,2.321288734674453735e-01,7.422269880771636963e-02,-2.691584527492523193e-01,-3.830234706401824951e-01,-3.289189338684082031e-01,-1.144236922264099121e-01,2.436961792409420013e-02,-3.394268155097961426e-01,2.445299625396728516e-01,1.046526208519935608e-01,-1.298284083604812622e-01
-2.344960123300552368e-01,-1.101976353675127029e-02,-4.508655071258544922e-01,-3.303376138210296631e-01,-1.907162964344024658e-01,5.709050893783569336e-01,2.385311275720596313e-01,3.799107074737548828e-01,6.046311184763908386e-02,3.570399433374404907e-02,1.301250755786895752e-01,1.348578333854675293e-01,9.191305190324783325e-02,3.984706401824951172e-01,-1.653244346380233765e-01,3.754526004195213318e-02,5.036348700523376465e-01
9.209226816892623901e-02,-1.942574232816696167e-01,3.535209894180297852e-01,-4.318188726902008057e-01,-4.857946634292602539e-01,-4.950303211808204651e-02,3.875981271266937256e-01,6.911017745733261108e-02,-5.094859600067138672e-01,-3.024940788745880127e-01,-4.978633522987365723e-01,4.791200160980224609e-01,-1.292609721422195435e-01,3.739337325096130371e-01,6.016267538070678711e-01,-9.096333384513854980e-02,6.494279950857162476e-02
-4.683788418769836426e-01,5.248811841011047363e-02,8.738148957490921021e-02,-1.016438603401184082e-01,4.991887137293815613e-03,-1.017559096217155457e-01,5.297397077083587646e-02,-4.079990684986114502e-01,-2.585217058658599854e-01,2.144943475723266602e-01,4.982462823390960693e-01,-3.435793817043304443e-01,-7.805914431810379028e-02,1.125847734510898590e-02,-6.917055696249008179e-02,-1.578293442726135254e-01,3.428096473217010498e-01
3.306428492069244385e-01,1.414782702922821045e-01,3.495015203952789307e-01,-3.215629234910011292e-02,-7.822649925947189331e-02,-2.383198589086532593e-01,4.241567254066467285e-01,-2.792024910449981689e-01,3.066729009151458740e-01,2.111852020025253296e-01,-3.691869080066680908e-01,7.253698259592056274e-02,-3.731020912528038025e-02,2.498863041400909424e-01,9.027651511132717133e-03,-5.063600093126296997e-02,-3.179948031902313232e-01
-9.658845141530036926e-03,-1.360808033496141434e-02,1.630074530839920044e-01,-2.203844487667083740e-01,2.446779236197471619e-02,7.716840505599975586e-02,-8.396922796964645386e-02,-3.628360927104949951e-01,-2.948831021785736084e-01,-1.227513849735260010e-01,-2.427689731121063232e-01,2.660756409168243408e-01,-1.789890229701995850e-01,5.255668759346008301e-01,1.656907498836517334e-01,-3.446995913982391357e-01,-4.017581939697265625e-01
-2.825173139572143555e-01,-3.647584021091461182e-01,4.405339956283569336e-01,7.267909497022628784e-02,2.455840855836868286e-01,2.042102664709091187e-01,4.319311082363128662e-01,-1.968098580837249756e-01,-7.438869774341583252e-02,-4.357025921344757080e-01,4.597157239913940430e-01,5.755316931754350662e-03,-1.922146975994110107e-01,2.511522471904754639e-01,2.300018072128295898e-01,1.141293272376060486e-01,4.608735144138336182e-01
-3.819398880004882812e-01,-1.214506030082702637e-01,4.288520216941833496e-01,-4.002256989479064941e-01,5.519410222768783569e-02,4.517145454883575439e-03,2.898600697517395020e-02,-2.887348830699920654e-01,-3.890955820679664612e-02,3.279845714569091797e-01,3.921837732195854187e-02,1.233156993985176086e-01,1.212121620774269104e-01,-1.792222261428833008e-01,-5.267484113574028015e-02,3.176693022251129150e-01,2.345886528491973877e-01
2.792949080467224121e-01,-3.144508600234985352e-01,-4.527356028556823730e-01,2.952141165733337402e-01,-4.625022411346435547e-01,1.889480650424957275e-01,3.060002066195011139e-02,4.496224522590637207e-01,-2.073895633220672607e-01,-3.013350069522857666e-01,-6.851497292518615723e-02,4.752056002616882324e-01,-1.362387984991073608e-01,1.383630633354187012e-01,-1.854427158832550049e-01,2.779930233955383301e-01,5.413947701454162598e-01
-1.112876459956169128e-01,-5.841017514467239380e-02,-1.266697514802217484e-02,1.163661852478981018e-01,3.041345775127410889e-01,-3.914764523506164551e-01,3.236367926001548767e-02,-1.710626631975173950e-01,-2.095270156860351562e-01,-1.698129251599311829e-02,-1.714016050100326538e-01,4.157859385013580322e-01,3.244412317872047424e-02,1.043423544615507126e-02,-1.736382097005844116e-01,-1.492627114057540894e-01,-2.437871247529983521e-01
2.821911275386810303e-01,1.456456482410430908e-01,-4.807080626487731934e-01,3.951091468334197998e-01,-1.542742252349853516e-01,2.353037446737289429e-01,2.555521726608276367e-01,4.704355895519256592e-01,1.252188384532928467e-01,-4.367257356643676758e-01,-1.907445490360260010e-01,-4.933516979217529297e-01,1.302685737609863281e-01,5.499145984649658203e-01,1.970450878143310547e-01,-4.366737604141235352e-01,-3.053925335407257080e-01
-3.595849275588989258e-01,-4.022011458873748779e-01,3.542105257511138916e-01,-9.640005975961685181e-02,1.342418044805526733e-01,2.635733783245086670e-01,2.422264367341995239e-01,-1.530071496963500977e-01,3.399914503097534180e-01,3.271652460098266602e-01,3.599782586097717285e-01,-1.883326172828674316e-01,4.092846214771270752e-01,-1.637876182794570923e-01,2.271144986152648926e-01,3.844610452651977539e-01,6.329642981290817261e-02
3.032079935073852539e-01,-5.295190215110778809e-01,-1.675240099430084229e-01,4.361892640590667725e-01,3.487881645560264587e-02,3.407901525497436523e-02,-2.910994291305541992e-01,-1.928312480449676514e-01,5.974411368370056152e-01,4.005866944789886475e-01,4.236997067928314209e-01,2.455014288425445557e-01,1.684776097536087036e-01,4.528596699237823486e-01,-1.120126768946647644e-01,1.474674344062805176e-01,2.882815599441528320e-01
2.650283873081207275e-01,-2.107913792133331299e-01,-5.402404069900512695e-01,-4.258207604289054871e-02,2.977381944656372070e-01,3.290754854679107666e-01,-2.085560709238052368e-01,-5.916125178337097168e-01,-3.005829453468322754e-01,1.095898076891899109e-01,4.042175412178039551e-01,-3.397184610366821289e-02,1.593997776508331299e-01,-3.027446568012237549e-01,-2.609924376010894775e-01,5.302472785115242004e-02,3.142038583755493164e-01
-3.840110003948211670e-01,-8.460766077041625977e-02,-3.790659010410308838e-01,3.874355852603912354e-01,1.536961179226636887e-02,-4.348428547382354736e-01,2.393719106912612915e-01,4.161993563175201416e-01,2.761119604110717773e-02,4.032137338072061539e-03,6.774991750717163086e-01,-1.004102677106857300e-01,2.701666355133056641e-01,-3.922949135303497314e-01,2.227641195058822632e-01,-6.851738691329956055e-02,4.013923555612564087e-02
-3.121574819087982178e-01,-1.799353957176208496e-02,-1.778610944747924805e-01,-1.795786619186401367e-01,-3.050966858863830566e-01,6.772443652153015137e-02,1.745200455188751221e-01,5.205416679382324219e-01,-5.315656587481498718e-02,-4.585179686546325684e-01,4.046941921114921570e-02,8.769840002059936523e-02,2.808964550495147705e-01,4.435996711254119873e-01,4.051142930984497070e-01,-3.585295751690864563e-02,3.557125926017761230e-01
-4.124020636081695557e-01,-3.415682315826416016e-01,2.556206881999969482e-01,-4.047337472438812256e-01,-4.107584655284881592e-01,4.369880259037017822e-01,2.978423237800598145e-01,-1.839627623558044434e-01,-1.993313878774642944e-01,-4.092966318130493164e-01,-2.720436453819274902e-01,2.358085513114929199e-01,-1.651030331850051880e-01,2.506665289402008057e-01,6.134759187698364258e-01,-3.893129527568817139e-01,1.152666062116622925e-01
-2.103516012430191040e-01,-1.048776134848594666e-01,-4.029991030693054199e-01,-1.140061616897583008e-01,2.706397473812103271e-01,-4.010404348373413086e-01,6.411779671907424927e-02,-2.400467172265052795e-03,-5.017044544219970703e-01,1.992151141166687012e-01,-2.461547106504440308e-01,3.537339270114898682e-01,1.398018598556518555e-01,-1.091979667544364929e-01,1.733084022998809814e-01,-2.268776148557662964e-01,-3.399065732955932617e-01
-4.621724784374237061e-01,-1.583122164011001587e-01,-1.291347891092300415e-01,-7.957141101360321045e-02,1.210201233625411987e-01,-1.635134369134902954e-01,-2.794390916824340820e-01,2.340698689222335815e-01,-1.744563877582550049e-01,-2.634176015853881836e-01,3.125620782375335693e-01,3.150212466716766357e-01,1.771048754453659058e-01,-5.377533435821533203e-01,5.631611496210098267e-02,1.089428886771202087e-01,-1.719493977725505829e-02
3.978407979011535645e-01,-1.687475293874740601e-01,-4.665455818176269531e-01,-2.364277690649032593e-01,-1.672853678464889526e-01,5.233517885208129883e-01,-1.222564056515693665e-01,2.338169366121292114e-01,5.045779347419738770e-01,3.108769357204437256e-01,2.247624695301055908e-01,2.609371542930603027e-01,-1.788141429424285889e-01,-4.404954016208648682e-01,-1.389168500900268555e-01,-1.448919624090194702e-01,-3.200509250164031982e-01
2.330077290534973145e-01,4.631030373275279999e-03,1.037464961409568787e-01,-1.938815861940383911e-01,-2.002493441104888916e-01,-2.719135284423828125e-01,-5.226530432701110840e-01,-4.968187771737575531e-03,-3.366454318165779114e-02,-3.896573930978775024e-02,-3.317659795284271240e-01,5.658134222030639648e-01,2.323999851942062378e-01,-2.212580740451812744e-01,-3.989561498165130615e-01,-2.803043425083160400e-01,2.930397689342498779e-01
-2.411433309316635132e-01,2.770188152790069580e-01,-3.284924328327178955e-01,-4.445761144161224365e-01,2.385007441043853760e-01,-1.867759376764297485e-01,3.517335355281829834e-01,1.523801237344741821e-01,1.671521961688995361e-01,-7.392321527004241943e-02,3.452044129371643066e-01,-7.879928499460220337e-02,4.220031201839447021e-01,-3.153888583183288574e-01,-4.537655413150787354e-01,-3.511453419923782349e-02,2.628874592483043671e-02
3.524228334426879883e-01,-5.178448557853698730e-02,-2.560570277273654938e-02,-2.804912924766540527e-01,3.687292039394378662e-01,-3.900086283683776855e-01,-2.101338207721710205e-01,-1.011175066232681274e-01,-1.009992510080337524e-01,-3.305626288056373596e-02,5.237163510173559189e-03,-1.433831267058849335e-02,-4.816042482852935791e-01,-4.734551906585693359e-01,4.828832447528839111e-01,3.531282022595405579e-02,2.072095572948455811e-01
6.160678863525390625e-01,-2.069301307201385498e-01,-5.003030598163604736e-02,5.276592969894409180e-01,-2.142460495233535767e-01,-4.673303663730621338e-02,-3.865568339824676514e-02,-2.883408069610595703e-01,1.967710554599761963e-01,-2.001060731709003448e-02,-2.977505028247833252e-01,3.073900043964385986e-01,-5.759369954466819763e-02,3.211541101336479187e-02,1.824256330728530884e-01,1.712192147970199585e-01,6.190276518464088440e-02
-3.336158096790313721e-01,-7.108312845230102539e-02,-4.207972884178161621e-01,1.830831468105316162e-01,-2.479104399681091309e-01,-5.510111898183822632e-02,-3.115950524806976318e-01,-7.919393479824066162e-02,-3.336559534072875977e-01,-2.506996095180511475e-01,-5.123271420598030090e-02,-1.903064250946044922e-01,-2.289652675390243530e-01,3.447124958038330078e-01,-2.518616318702697754e-01,2.005915194749832153e-01,1.502042710781097412e-01
1.925437748432159424e-01,-1.927619427442550659e-01,2.018758803606033325e-01,-4.650943279266357422e-01,5.295643806457519531e-01,-2.435854077339172363e-01,-1.732040792703628540e-01,-2.314832210540771484e-01,-1.634144783020019531e-01,5.629334598779678345e-02,2.747985124588012695e-01,4.203147292137145996e-01,-1.273573338985443115e-01,5.877079963684082031e-01,4.001630097627639771e-02,5.293576717376708984e-01,4.262889623641967773e-01
-2.579963998869061470e-03,1.419432759284973145e-01,3.437471389770507812e-01,1.006965786218643188e-01,4.287301301956176758e-01,-1.793109625577926636e-01,1.544947922229766846e-01,-4.682049751281738281e-01,2.980992496013641357e-01,1.222675740718841553e-01,2.450913637876510620e-01,8.001364767551422119e-02,7.688985019922256470e-02,-3.733340501785278320e-01,2.400732189416885376e-01,-4.453659430146217346e-02,-1.475553065538406372e-01
1.070575341582298279e-01,-1.730084419250488281e-01,-1.901111155748367310e-01,-3.603246510028839111e-01,-2.611493170261383057e-01,-3.537974357604980469e-01,9.682054072618484497e-02,7.577490806579589844e-02,-3.363062739372253418e-01,2.126055508852005005e-01,4.604198932647705078e-01,1.293992996215820312e-01,-9.446667134761810303e-02,1.084223985671997070e-01,4.064652919769287109e-01,4.153704643249511719e-01,4.618800878524780273e-01
-4.333207011222839355e-01,-1.516576260328292847e-01,2.954304516315460205e-01,1.159745231270790100e-01,-3.318578898906707764e-01,-1.788361519575119019e-01,1.758508831262588501e-01,-7.825170457363128662e-02,-1.803874820470809937e-01,1.522165536880493164e-01,1.411319077014923096e-01,1.154869347810745239e-01,2.280657179653644562e-02,-4.552676156163215637e-02,2.844439446926116943e-01,1.205258592963218689e-01,4.538204669952392578e-01
1.310804113745689392e-02,2.142980992794036865e-01,2.151613980531692505e-01,3.973767161369323730e-01,2.315304130315780640e-01,-2.935287058353424072e-01,3.572716712951660156e-01,-1.323361843824386597e-01,-2.501645982265472412e-01,-1.197332814335823059e-01,4.800375401973724365e-01,3.717787191271781921e-02,-7.274094223976135254e-02,-1.229229290038347244e-02,3.278662264347076416e-01,-3.651702404022216797e-01,-2.203896641731262207e-01
-3.669641017913818359e-01,9.010045230388641357e-02,6.464405357837677002e-02,2.385918200016021729e-01,5.015969872474670410e-01,8.551094681024551392e-02,4.822942912578582764e-01,8.136124163866043091e-02,2.179356850683689117e-02,-2.147020399570465088e-01,3.427058756351470947e-01,1.296832561492919922e-01,-2.301505208015441895e-01,-1.945501267910003662e-01,5.299240946769714355e-01,-5.300024151802062988e-02,-4.583158195018768311e-01
-3.617942929267883301e-01,-1.564423292875289917e-01,2.930257320404052734e-01,2.270870059728622437e-01,-1.657737046480178833e-01,-8.285340666770935059e-02,-1.885597109794616699e-01,-2.196690142154693604e-01,-6.809382140636444092e-02,-3.553833365440368652e-01,-4.726451933383941650e-01,-1.750948429107666016e-01,-8.736092597246170044e-02,3.016104102134704590e-01,5.093368887901306152e-01,-3.638267219066619873e-01,-2.158893197774887085e-01
4.123821854591369629e-01,1.795451790094375610e-01,-1.679833419620990753e-02,3.149133026599884033e-01,4.944063127040863037e-01,1.956786364316940308e-01,3.988768756389617920e-01,-4.010038375854492188e-01,3.244671821594238281e-01,-3.807151913642883301e-01,4.682218730449676514e-01,-2.982051074504852295e-01,5.176382139325141907e-03,3.405099213123321533e-01,-2.678557336330413818e-01,-5.464963316917419434e-01,-7.005161643028259277e-01
