-1.421367973089218140e-01,-1.411353498697280884e-01,-1.172484084963798523e-01,-1.581854522228240967e-01,-1.012366544455289841e-02,2.913479506969451904e-01,-1.212541013956069946e-01,-4.669724777340888977e-02,-2.387124747037887573e-01,-2.414009720087051392e-01,1.475753635168075562e-01,5.201173573732376099e-02,3.025320172309875488e-02,2.787033617496490479e-01,4.810440912842750549e-02,1.634201258420944214e-01,2.359087467193603516e-01
2.328796982765197754e-01,-6.713515520095825195e-02,-1.419716179370880127e-01,-3.010881878435611725e-02,1.434208005666732788e-01,1.882898956537246704e-01,-2.635850608348846436e-01,5.718928575515747070e-02,1.684240400791168213e-01,-2.538202702999114990e-01,-1.919334679841995239e-01,1.323247998952865601e-01,-7.465594448149204254e-03,-1.300266832113265991e-01,2.574410438537597656e-01,3.392286896705627441e-01,1.070485189557075500e-01
-2.043546177446842194e-02,-2.442777715623378754e-02,-9.940031170845031738e-02,1.505080312490463257e-01,-1.067086979746818542e-01,-1.130854245275259018e-02,3.612091019749641418e-02,2.559926509857177734e-01,2.554196715354919434e-01,-1.895741745829582214e-02,1.326679140329360962e-01,-1.323278248310089111e-01,1.957038342952728271e-01,-3.924182951450347900e-01,-1.365093439817428589e-01,2.877255976200103760e-01,3.710345923900604248e-01
1.054954528808593750e-01,1.474112719297409058e-01,9.616715833544731140e-03,1.507081650197505951e-02,8.496869355440139771e-02,-2.803537845611572266e-01,8.913333714008331299e-02,3.617634624242782593e-02,-2.610608376562595367e-02,5.213565751910209656e-02,-6.754539161920547485e-02,2.553554773330688477e-01,4.049929976463317871e-01,1.103412806987762451e-01,1.238126754760742188e-01,1.420773714780807495e-01,4.013064205646514893e-01
9.370127320289611816e-02,9.058231860399246216e-02,-1.877093911170959473e-01,2.139960080385208130e-01,8.047044277191162109e-02,-2.141496688127517700e-01,3.301580995321273804e-02,-3.247296214103698730e-01,3.663518130779266357e-01,5.805346742272377014e-02,9.862197935581207275e-02,2.051916122436523438e-01,-1.619599610567092896e-01,1.512174457311630249e-01,-2.623046934604644775e-02,-1.568282544612884521e-01,-4.417174458503723145e-01
2.459566444158554077e-01,3.747733831405639648e-01,-3.147026002407073975e-01,1.194998738355934620e-03,-7.613484561443328857e-02,-3.018657863140106201e-01,-1.064596921205520630e-01,3.512210026383399963e-02,-3.389516174793243408e-01,-2.257498949766159058e-01,-1.900636404752731323e-01,1.073483750224113464e-01,-1.930616647005081177e-01,6.542212516069412231e-02,-2.056169658899307251e-01,-2.734628915786743164e-01,3.263969421386718750e-01
1.904390156269073486e-01,2.005054801702499390e-01,2.020135670900344849e-01,2.067489176988601685e-01,1.600574105978012085e-01,5.697999522089958191e-02,1.793837696313858032e-01,1.681449562311172485e-01,1.381691545248031616e-01,2.109430730342864990e-01,2.706017196178436279e-01,2.383885085582733154e-01,1.615535616874694824e-01,2.431176751852035522e-01,1.641950011253356934e-01,1.456241458654403687e-01,1.143142208456993103e-01
-1.705809533596038818e-01,3.293296098709106445e-01,2.040425390005111694e-01,-1.649552583694458008e-01,-1.687585413455963135e-01,4.715142250061035156e-01,3.225188553333282471e-01,3.326017558574676514e-01,-2.043066918849945068e-01,1.588283181190490723e-01,-2.240896224975585938e-01,4.098237454891204834e-01,1.695322394371032715e-01,-6.660453975200653076e-02,2.063554376363754272e-01,3.559884130954742432e-01,1.316316872835159302e-01
-6.831989437341690063e-02,1.548005193471908569e-01,4.380800202488899231e-02,2.451940812170505524e-02,3.647277876734733582e-02,2.650494575500488281e-01,-4.186870902776718140e-02,5.674809962511062622e-02,-8.165888488292694092e-02,5.514192581176757812e-02,-2.903922088444232941e-02,2.002381347119808197e-02,7.418864220380783081e-02,1.037210449576377869e-01,-5.093838274478912354e-02,1.220916658639907837e-01,1.946458034217357635e-02
-1.098342686891555786e-01,2.612976133823394775e-01,1.393670588731765747e-01,-1.897241771221160889e-01,-2.045652866363525391e-01,5.224192738533020020e-01,2.175405025482177734e-01,1.652506440877914429e-01,-3.949544727802276611e-01,5.133212730288505554e-02,-3.611580431461334229e-01,5.907575488090515137e-01,6.969382613897323608e-02,4.549951478838920593e-02,2.487944811582565308e-01,2.972593903541564941e-01,6.246129050850868225e-02
6.761420518159866333e-02,6.092524621635675430e-03,1.556496322154998779e-02,6.834205240011215210e-02,3.486150503158569336e-02,-3.927106782793998718e-02,-1.075843796133995056e-01,3.391382470726966858e-02,1.095513179898262024e-01,3.223419561982154846e-02,2.886547148227691650e-01,-2.853808403015136719e-01,-8.661194145679473877e-02,-2.221336811780929565e-01,5.867149680852890015e-02,5.278428643941879272e-02,2.661115825176239014e-01
1.450747549533843994e-01,1.565169095993041992e-01,1.074924618005752563e-01,1.020597964525222778e-01,5.337881669402122498e-02,1.324476301670074463e-01,9.438899159431457520e-02,-3.152665682137012482e-03,1.756395697593688965e-01,1.815962493419647217e-01,-6.942075490951538086e-02,3.222757875919342041e-01,5.342654138803482056e-02,2.647572569549083710e-02,9.428150206804275513e-02,3.895583003759384155e-02,-2.334047406911849976e-01
5.287414416670799255e-02,4.961118474602699280e-02,1.157456636428833008e-01,-1.755979955196380615e-01,1.345958709716796875e-01,2.402316406369209290e-02,-6.583495438098907471e-02,-2.401243746280670166e-01,-2.147077471017837524e-01,-3.507450455799698830e-03,-2.073199301958084106e-01,1.979651302099227905e-01,-1.744030714035034180e-01,4.224568605422973633e-01,1.769451498985290527e-01,-2.899505198001861572e-01,-3.509924709796905518e-01
-9.610221534967422485e-02,8.490639179944992065e-02,1.602079123258590698e-01,1.205141544342041016e-01,6.164288893342018127e-02,2.469318807125091553e-01,1.599633842706680298e-01,-2.152529805898666382e-01,-2.884168922901153564e-01,3.577546402812004089e-02,9.097840636968612671e-02,5.250016972422599792e-02,2.975192293524742126e-02,1.100391671061515808e-01,-2.675527893006801605e-02,3.525399044156074524e-02,1.855902373790740967e-01
-2.119109481573104858e-01,-9.377576410770416260e-02,3.198419213294982910e-01,-2.711705863475799561e-01,1.160024106502532959e-01,-5.435305461287498474e-02,-1.559971459209918976e-02,-1.900957673788070679e-01,-1.878904365003108978e-02,1.518950760364532471e-01,7.497929036617279053e-02,8.029555529356002808e-02,8.700479567050933838e-02,-1.765691190958023071e-01,1.064918376505374908e-02,2.283370196819305420e-01,1.953233033418655396e-01
7.926663011312484741e-02,3.821763023734092712e-02,-1.634651124477386475e-01,-3.164945542812347412e-02,-5.692436695098876953e-01,-4.299414455890655518e-01,4.071361944079399109e-02,1.078967601060867310e-01,9.642460197210311890e-02,-7.799039781093597412e-02,-8.212952874600887299e-03,2.854614257812500000e-01,-3.950287699699401855e-01,1.733667552471160889e-01,-8.127276599407196045e-02,3.434336185455322266e-02,3.485976457595825195e-01
-5.169593170285224915e-02,-3.891417011618614197e-02,-4.873879998922348022e-02,1.410304475575685501e-02,5.233248323202133179e-02,-2.576770186424255371e-01,-3.116191551089286804e-02,-1.089911460876464844e-01,-1.136119738221168518e-01,4.471954889595508575e-03,-9.825479984283447266e-02,2.928523421287536621e-01,1.411926001310348511e-02,4.293214157223701477e-02,1.535180862993001938e-02,2.031966857612133026e-02,-1.513412594795227051e-01
2.889924645423889160e-01,1.136820241808891296e-01,-5.103988051414489746e-01,3.667302131652832031e-01,-1.313493996858596802e-01,5.710092931985855103e-02,-1.922542974352836609e-02,1.160102635622024536e-01,-1.025549396872520447e-01,-2.541979253292083740e-01,-8.471617847681045532e-02,-1.464756280183792114e-01,-1.943407207727432251e-01,2.204267084598541260e-01,-1.419385671615600586e-01,-3.515113294124603271e-01,-2.789289057254791260e-01
-2.851800918579101562e-01,-4.677571356296539307e-01,3.447016775608062744e-01,4.583001136779785156e-02,5.466924048960208893e-03,3.562715351581573486e-01,1.872857660055160522e-01,-2.050947025418281555e-02,3.261403739452362061e-01,2.733110487461090088e-01,2.568811178207397461e-01,-1.683370471000671387e-01,3.581686615943908691e-01,6.141141057014465332e-03,1.403852403163909912e-01,3.153532445430755615e-01,-4.306614995002746582e-01
1.410692781209945679e-01,-3.498998880386352539e-01,-2.021319717168807983e-01,4.167302250862121582e-01,5.004791915416717529e-02,-5.242452025413513184e-04,-1.627072542905807495e-01,-1.169701069593429565e-01,4.573394656181335449e-01,1.251420378684997559e-01,1.656265705823898315e-01,1.133039966225624084e-01,7.709084451198577881e-02,1.147624701261520386e-01,-7.618705928325653076e-02,1.190043836832046509e-01,2.383202761411666870e-01
8.828460238873958588e-03,2.036277391016483307e-02,1.302536204457283020e-02,8.295325189828872681e-02,1.770822852849960327e-01,2.065027058124542236e-01,-3.586523467674851418e-03,-3.731404244899749756e-01,-2.772610820829868317e-02,1.232392564415931702e-01,3.108316361904144287e-01,-1.617320328950881958e-01,7.396686822175979614e-02,-4.855879396200180054e-02,-6.218995526432991028e-02,1.379591822624206543e-01,-1.709071397781372070e-01
-8.111639320850372314e-02,-5.685792490839958191e-02,-1.336800158023834229e-01,1.046767458319664001e-01,6.008778512477874756e-02,-1.635099649429321289e-01,1.310980618000030518e-01,1.758284866809844971e-01,2.015605121850967407e-01,-1.719355024397373199e-02,4.469511210918426514e-01,-1.134555116295814514e-01,1.436349749565124512e-01,-3.936831355094909668e-01,-1.513126343488693237e-01,1.358117014169692993e-01,3.083311021327972412e-01
5.221901834011077881e-02,-5.784949287772178650e-02,6.064222753047943115e-02,-2.144500240683555603e-02,-1.417030990123748779e-01,4.002618417143821716e-02,-1.126161739230155945e-01,2.916446328163146973e-01,-1.052121296525001526e-01,-1.072226911783218384e-01,-3.142064437270164490e-02,7.411178201436996460e-02,1.852388530969619751e-01,2.244957536458969116e-01,1.236504316329956055e-01,-2.011061161756515503e-01,3.171631693840026855e-01
-1.682615280151367188e-01,-2.295161411166191101e-02,1.785577833652496338e-01,-2.134329825639724731e-01,-1.644957959651947021e-01,5.294506549835205078e-01,-1.193171739578247070e-02,2.897734045982360840e-01,4.647137597203254700e-02,5.545484274625778198e-02,-7.710479944944381714e-02,4.202163219451904297e-02,8.131176978349685669e-02,3.067960962653160095e-02,1.778973340988159180e-01,1.101888939738273621e-01,1.415247470140457153e-01
3.078428842127323151e-02,6.667607277631759644e-02,3.394200652837753296e-02,-1.447119284421205521e-02,1.458204630762338638e-02,-3.459980189800262451e-01,-1.049265451729297638e-02,-1.451102271676063538e-02,-1.880706846714019775e-01,1.299311369657516479e-01,-6.352759897708892822e-02,8.515319973230361938e-02,2.351261489093303680e-02,-1.543814539909362793e-01,3.528677299618721008e-02,-1.226732507348060608e-01,-1.920428127050399780e-01
-9.425941109657287598e-02,-7.792410999536514282e-02,3.872784599661827087e-02,4.199072346091270447e-02,1.574633829295635223e-02,-5.793289840221405029e-02,-1.051192432641983032e-01,1.223977282643318176e-01,2.037965357303619385e-01,1.186293363571166992e-01,1.075988113880157471e-01,-2.395395040512084961e-01,6.853991001844406128e-02,-3.873780369758605957e-01,-1.139269322156906128e-01,-9.292092174291610718e-02,1.512163430452346802e-01
8.279934525489807129e-02,8.952514082193374634e-02,-1.816702075302600861e-02,4.549588263034820557e-02,-1.031538355164229870e-03,5.354216098785400391e-01,-9.558609127998352051e-02,2.115260809659957886e-01,3.184488117694854736e-01,5.488398298621177673e-02,2.752762436866760254e-01,1.300477683544158936e-01,-3.117937222123146057e-02,-2.275818288326263428e-01,-4.742759466171264648e-02,-1.071707345545291901e-02,5.671541672199964523e-03
4.172317683696746826e-02,-4.205427691340446472e-02,2.996017225086688995e-02,-9.033147245645523071e-02,6.699168682098388672e-02,-1.427409648895263672e-01,-9.657952189445495605e-02,6.999995559453964233e-02,9.717989712953567505e-02,-4.622389003634452820e-02,-3.853997215628623962e-02,5.965597927570343018e-02,6.866787094622850418e-03,-7.282572239637374878e-02,-9.077621251344680786e-02,-5.542673915624618530e-02,1.167146116495132446e-01
-5.842245649546384811e-03,1.884313374757766724e-01,-4.365067556500434875e-02,-1.017018258571624756e-01,1.690171062946319580e-01,-8.254662901163101196e-02,7.496518641710281372e-02,7.632337510585784912e-02,1.078264936804771423e-01,8.596615493297576904e-02,2.840839922428131104e-01,-2.745499275624752045e-02,1.677958369255065918e-01,-3.036611378192901611e-01,-1.891137212514877319e-01,5.066784471273422241e-02,-1.486657112836837769e-01
2.667182981967926025e-01,-8.636897802352905273e-02,-3.558754548430442810e-02,-2.124930620193481445e-01,1.827528923749923706e-01,-3.048898875713348389e-01,-3.045966625213623047e-01,-1.076910495758056641e-01,-2.903521060943603516e-01,-2.295182831585407257e-02,-9.477458149194717407e-02,-1.679042726755142212e-01,-3.513172566890716553e-01,-3.042964637279510498e-01,3.776812553405761719e-01,3.702028095722198486e-02,1.548894047737121582e-01
1.142359972000122070e-01,-2.276621758937835693e-01,9.097360819578170776e-02,2.240778505802154541e-01,-1.154450029134750366e-01,-4.481387510895729065e-02,-9.213946759700775146e-02,-1.367669701576232910e-01,6.041757762432098389e-02,2.916156128048896790e-02,-1.883877813816070557e-01,-4.662100225687026978e-02,-5.032789707183837891e-02,1.426033228635787964e-01,9.267280995845794678e-02,-7.681865245103836060e-02,1.181638427078723907e-02
-1.441725790500640869e-01,-3.257167711853981018e-02,-3.434412181377410889e-01,7.641530781984329224e-02,-1.713539361953735352e-01,1.049573272466659546e-01,-1.076967641711235046e-01,-8.239535987377166748e-02,-2.098387777805328369e-01,-1.436611115932464600e-01,-5.739390105009078979e-02,-1.555477082729339600e-01,-1.656955629587173462e-01,3.806467950344085693e-01,-1.616453230381011963e-01,1.421163529157638550e-01,1.533534377813339233e-01
1.398489624261856079e-01,7.321911305189132690e-02,8.898942917585372925e-02,-1.064399182796478271e-01,2.279423773288726807e-01,-8.141458034515380859e-02,-1.190363690257072449e-01,3.852202743291854858e-02,6.626550108194351196e-02,1.255058348178863525e-01,3.320547938346862793e-01,3.702890574932098389e-01,2.856020815670490265e-02,3.301505148410797119e-01,-2.529015392065048218e-02,6.631636619567871094e-02,3.702043890953063965e-01
-1.034103240817785263e-02,3.740875422954559326e-02,1.510391384363174438e-01,-3.491088375449180603e-02,4.369129836559295654e-01,3.087559528648853302e-02,1.990766227245330811e-01,-3.319822847843170166e-01,2.755900323390960693e-01,2.137359417974948883e-02,1.924972087144851685e-01,1.435055136680603027e-01,1.682498008012771606e-01,-1.754748076200485229e-01,2.204937487840652466e-01,1.256108283996582031e-01,2.788542583584785461e-02
1.795031875371932983e-01,1.851288676261901855e-01,1.865562647581100464e-01,1.647181361913681030e-01,2.112417370080947876e-01,1.399855613708496094e-01,2.189577966928482056e-01,1.772531419992446899e-01,1.842522323131561279e-01,1.779679059982299805e-01,2.587607502937316895e-01,2.497558891773223877e-01,2.016705274581909180e-01,1.889678835868835449e-01,2.037154585123062134e-01,1.953173428773880005e-01,2.656034231185913086e-01
-1.851218193769454956e-01,-5.727779492735862732e-02,2.152609825134277344e-01,-1.200877949595451355e-01,1.033286079764366150e-01,1.398975700139999390e-01,9.877587109804153442e-02,1.141721382737159729e-01,-1.497369259595870972e-01,9.855138510465621948e-02,1.955547556281089783e-02,3.598660975694656372e-02,2.557313814759254456e-02,-4.374710842967033386e-02,1.648995876312255859e-01,-1.480683386325836182e-01,1.049465015530586243e-01
2.082277834415435791e-02,7.659002393484115601e-02,8.789920061826705933e-02,3.100387006998062134e-02,6.090532988309860229e-02,-1.114931404590606689e-01,7.195120304822921753e-02,3.450348228216171265e-02,-2.084038704633712769e-01,6.178343668580055237e-02,3.035852909088134766e-01,-3.352143242955207825e-02,-3.255781531333923340e-02,-1.724333502352237701e-02,-5.337501689791679382e-02,-4.788848757743835449e-02,-2.781275846064090729e-02
3.861857205629348755e-02,-1.082930639386177063e-01,-5.305046215653419495e-03,1.012597978115081787e-01,9.434246271848678589e-02,1.323613226413726807e-01,2.804006636142730713e-02,2.262614667415618896e-01,1.442289799451828003e-01,-5.018651112914085388e-02,3.121044933795928955e-01,2.631604373455047607e-01,-1.266032308340072632e-01,-1.343273669481277466e-01,8.471880108118057251e-02,1.659085415303707123e-02,-3.721078932285308838e-01
-1.559904068708419800e-01,4.686516150832176208e-02,2.521218359470367432e-01,-1.040587201714515686e-01,6.737496703863143921e-02,-4.756200313568115234e-02,-8.103872835636138916e-02,-6.370311137288808823e-03,-2.066822797060012817e-01,9.173275530338287354e-02,-8.290800452232360840e-02,-2.337725758552551270e-01,6.138518452644348145e-02,2.217071354389190674e-01,8.554954081773757935e-02,-2.034888416528701782e-01,-1.625148393213748932e-02
1.019334569573402405e-01,-1.823582686483860016e-02,-2.720654904842376709e-01,3.126924335956573486e-01,2.715670764446258545e-01,8.573748916387557983e-02,2.518887817859649658e-01,-4.249400198459625244e-01,4.782104119658470154e-02,-4.084916710853576660e-01,2.174453735351562500e-01,-7.669550925493240356e-02,3.376643173396587372e-03,4.364745914936065674e-01,-4.126409888267517090e-01,-3.531250953674316406e-01,-1.661720126867294312e-01
3.425067663192749023e-02,8.875272423028945923e-02,2.021298557519912720e-01,1.977538615465164185e-01,1.342446953058242798e-01,3.729828298091888428e-01,6.530626118183135986e-02,1.032678410410881042e-02,-1.002952307462692261e-01,1.551009714603424072e-01,2.473319321870803833e-02,4.391983896493911743e-02,-5.418311432003974915e-02,3.425839841365814209e-01,8.982872962951660156e-02,-1.857687532901763916e-02,3.618373870849609375e-01
