4.845974743366241455e-01,2.459855228662490845e-01,-4.264184236526489258e-01,6.976019591093063354e-02,1.876569688320159912e-01,-3.167058825492858887e-01,-2.817274034023284912e-01,4.831573739647865295e-02,3.100948035717010498e-01,4.705610871315002441e-01,-3.138254284858703613e-01,4.470936655998229980e-01,2.845008969306945801e-01,4.922073185443878174e-01,4.092965126037597656e-01,-3.418208956718444824e-01,-4.686927795410156250e-01
3.346083164215087891e-01,2.535904645919799805e-01,-1.600468307733535767e-01,3.228447437286376953e-01,3.600324988365173340e-01,-2.115173786878585815e-01,-1.277737468481063843e-01,1.853074729442596436e-01,3.317609429359436035e-01,4.112598001956939697e-01,3.085915446281433105e-01,7.152611017227172852e-02,2.701688110828399658e-01,-1.311130076646804810e-01,-5.489806532859802246e-01,3.674876093864440918e-01,4.973968863487243652e-02
1.712750084698200226e-02,-3.861661553382873535e-01,2.886750996112823486e-01,3.892258405685424805e-01,-4.249082505702972412e-01,-1.015555486083030701e-01,1.442730873823165894e-01,7.195234298706054688e-02,2.409215271472930908e-01,3.573812246322631836e-01,3.639363944530487061e-01,2.330743819475173950e-01,-2.341697514057159424e-01,-4.411862790584564209e-02,2.582320868968963623e-01,1.007197573781013489e-01,-5.447338819503784180e-01
-7.980421930551528931e-02,-1.274333745241165161e-01,-1.158714666962623596e-01,-1.062368080019950867e-01,-1.203404143452644348e-01,-2.321200221776962280e-01,-2.557995021343231201e-01,-2.102353572845458984e-01,4.176474511623382568e-01,2.550764083862304688e-01,-4.741708934307098389e-02,1.800857037305831909e-01,2.100095152854919434e-01,9.454987198114395142e-02,-2.763727307319641113e-01,1.589556187391281128e-01,7.953895926475524902e-01
4.533740282058715820e-01,3.233193457126617432e-01,-4.520790874958038330e-01,6.217543408274650574e-02,-2.382544279098510742e-01,-5.267497897148132324e-01,1.506976187229156494e-01,-1.172945797443389893e-01,5.228479504585266113e-01,2.466147392988204956e-01,5.417175963521003723e-02,-8.166493475437164307e-02,-2.351607680320739746e-01,3.528572618961334229e-03,-3.776526749134063721e-01,1.443375945091247559e-01,2.648589313030242920e-01
1.694766730070114136e-01,2.517675459384918213e-01,-4.961791634559631348e-01,-6.192917823791503906e-01,3.871805071830749512e-01,2.683337330818176270e-01,-6.103227660059928894e-02,-1.858091503381729126e-01,-2.765556871891021729e-01,6.304874271154403687e-02,1.597172319889068604e-01,-2.767682969570159912e-01,-4.288135766983032227e-01,-1.974025666713714600e-01,4.164799153804779053e-01,-3.221918642520904541e-01,-2.052203565835952759e-01
-1.803437173366546631e-01,1.797882914543151855e-01,2.641219198703765869e-01,5.088218450546264648e-01,3.942542672157287598e-01,4.490252733230590820e-01,-4.073527827858924866e-02,-1.169919148087501526e-01,3.887530863285064697e-01,-1.855466663837432861e-01,-4.217455387115478516e-01,1.236877068877220154e-01,4.232946932315826416e-01,-2.626123428344726562e-01,-4.503727853298187256e-01,-5.083159804344177246e-01,-3.010495379567146301e-02
-4.431733489036560059e-01,-1.195584237575531006e-01,3.268365263938903809e-01,-5.087040066719055176e-01,1.901041367091238499e-03,-1.206065192818641663e-01,-2.168263047933578491e-01,-3.500555455684661865e-01,-6.839583814144134521e-02,2.814200520515441895e-01,1.478232741355895996e-01,5.200673937797546387e-01,-1.402425616979598999e-01,-2.566574513912200928e-01,1.734396219253540039e-01,2.892633676528930664e-01,9.364079451188445091e-04
-2.815203964710235596e-01,3.676591813564300537e-01,9.635837376117706299e-02,2.756300382316112518e-02,-7.294443249702453613e-02,-2.045334428548812866e-01,4.281398952007293701e-01,-8.310591429471969604e-02,3.806547224521636963e-01,5.436761304736137390e-02,2.579568624496459961e-01,-5.961517095565795898e-01,7.508140522986650467e-03,3.950167596340179443e-01,4.218600094318389893e-01,-4.719753265380859375e-01,-1.002848148345947266e-01
3.041154444217681885e-01,3.142447769641876221e-01,3.235918655991554260e-02,-3.843934237957000732e-01,4.197834432125091553e-01,3.839378654956817627e-01,-5.632650107145309448e-02,-1.201652884483337402e-01,-1.382658481597900391e-01,-3.146956264972686768e-01,-5.226587653160095215e-01,2.689398229122161865e-01,-1.250907219946384430e-02,5.265310406684875488e-01,-2.024340182542800903e-01,-6.778025534003973007e-03,1.700208485126495361e-01
1.563518680632114410e-02,2.349726408720016479e-01,-4.252045974135398865e-02,2.728292644023895264e-01,5.059938430786132812e-01,9.900051355361938477e-02,4.367483258247375488e-01,6.339672021567821503e-03,-1.492197718471288681e-02,-7.814083993434906006e-02,2.362160384654998779e-01,-1.534507572650909424e-01,3.452372252941131592e-01,-8.502674102783203125e-02,-2.472009062767028809e-01,-1.003553494811058044e-01,6.548528075218200684e-01
-3.366857171058654785e-01,3.595929741859436035e-01,1.235000491142272949e-01,-3.753316402435302734e-01,-5.378330498933792114e-02,-1.944915354251861572e-01,2.120537012815475464e-01,2.385683804750442505e-01,-5.188000202178955078e-01,-3.440227508544921875e-01,-3.127792179584503174e-01,-2.005832940340042114e-01,-1.123838052153587341e-01,-2.390785813331604004e-01,2.464276254177093506e-01,-5.426258966326713562e-02,-3.460139930248260498e-01
-3.160034120082855225e-01,-1.610628888010978699e-02,-1.274007558822631836e-01,1.882487535476684570e-02,-6.391732096672058105e-01,-3.789347410202026367e-01,2.429289966821670532e-01,-1.166370734572410583e-01,6.497309356927871704e-02,-1.008089706301689148e-01,-5.122624039649963379e-01,-4.160602986812591553e-01,2.073208093643188477e-01,-2.785017788410186768e-01,4.680550396442413330e-01,-2.493624091148376465e-01,3.253162801265716553e-01
-9.483239054679870605e-02,2.250726222991943359e-01,1.884375363588333130e-01,-4.677313864231109619e-01,3.506266176700592041e-01,-3.265931904315948486e-01,-2.053862214088439941e-01,-3.069415092468261719e-01,-1.640279144048690796e-01,1.841585636138916016e-01,-8.030514419078826904e-02,-5.585909262299537659e-02,-1.531372815370559692e-01,1.974175423383712769e-01,2.539717406034469604e-02,-5.334831476211547852e-01,-3.581775724887847900e-01
-1.134544014930725098e-01,-3.775011003017425537e-01,-3.571082651615142822e-01,9.875890100374817848e-04,-5.478118658065795898e-01,-3.932542204856872559e-01,2.076704353094100952e-01,-4.308306872844696045e-01,-1.605640053749084473e-01,1.854339092969894409e-01,-4.866086244583129883e-01,4.543844759464263916e-01,-4.871381819248199463e-01,3.649325966835021973e-01,3.142977356910705566e-01,2.970901429653167725e-01,6.377044320106506348e-02
-5.378596782684326172e-01,-4.123620986938476562e-01,-1.994702517986297607e-01,-1.457530409097671509e-01,1.315204203128814697e-01,5.703041553497314453e-01,-3.983269333839416504e-01,-9.593578428030014038e-02,-4.647577106952667236e-01,-4.324701726436614990e-01,5.401837229728698730e-01,-1.546188294887542725e-01,-2.350188195705413818e-01,2.682810425758361816e-01,2.294592112302780151e-01,1.863804161548614502e-01,6.822307705879211426e-01
2.473102658987045288e-01,-1.414875835180282593e-01,-1.780848056077957153e-01,7.279938086867332458e-03,1.290792822837829590e-01,2.878525257110595703e-01,-3.595539331436157227e-01,8.712182939052581787e-02,2.428831458091735840e-01,-3.475184142589569092e-01,-2.677427530288696289e-01,2.237450331449508667e-01,3.971018642187118530e-02,-1.342771500349044800e-01,4.563579857349395752e-01,4.580146372318267822e-01,2.249911129474639893e-01
-2.009476870298385620e-01,-2.650323808193206787e-01,-8.808233588933944702e-02,2.962535917758941650e-01,2.074753195047378540e-01,5.743535757064819336e-01,-5.287959054112434387e-02,1.862140893936157227e-01,5.370872616767883301e-01,5.514348670840263367e-02,1.638200581073760986e-01,-3.242974877357482910e-01,2.616855800151824951e-01,-3.452523052692413330e-01,1.132059562951326370e-02,4.050689935684204102e-01,7.848802022635936737e-03
-9.599997103214263916e-02,-2.432017624378204346e-01,-3.450790345668792725e-01,-1.131938304752111435e-02,5.249499082565307617e-01,-5.989239811897277832e-01,-1.145481392741203308e-01,-1.852411031723022461e-02,-4.371625781059265137e-01,6.008666157722473145e-01,-1.808279156684875488e-01,5.416635423898696899e-02,6.585367321968078613e-01,1.491387337446212769e-01,5.788356065750122070e-01,-1.302414536476135254e-01,2.257194817066192627e-01
6.002858653664588928e-02,1.441862732172012329e-01,-1.527906060218811035e-01,-2.008394598960876465e-01,-3.143548965454101562e-02,3.669786155223846436e-01,4.582155346870422363e-01,-3.563257157802581787e-01,1.721640378236770630e-01,4.072527587413787842e-01,-3.203639388084411621e-01,1.173198819160461426e-01,-2.134561091661453247e-01,-3.159289062023162842e-02,2.776634693145751953e-01,-2.146353274583816528e-01,-1.612853854894638062e-01
2.114765793085098267e-01,4.187591671943664551e-01,-3.430865406990051270e-01,-3.856422379612922668e-02,-6.872416287660598755e-02,-3.173922002315521240e-01,-1.410911232233047485e-01,6.798195093870162964e-02,-4.483001828193664551e-01,-3.560658991336822510e-01,-2.727586627006530762e-01,1.835903078317642212e-01,-2.125892788171768188e-01,2.296680398285388947e-02,-1.395166367292404175e-01,-2.655824124813079834e-01,5.086033940315246582e-01
6.347889453172683716e-02,-2.122969925403594971e-01,1.685755103826522827e-01,1.552009731531143188e-01,1.344030350446701050e-01,-3.947104513645172119e-01,4.781311452388763428e-01,-2.119151651859283447e-01,-2.615651488304138184e-01,3.708292543888092041e-01,5.488862991333007812e-01,-3.765049949288368225e-02,-2.098399251699447632e-01,3.868215084075927734e-01,3.593910038471221924e-01,-2.783054411411285400e-01,-1.745951473712921143e-01
-2.510741055011749268e-01,3.633598685264587402e-01,-1.276763528585433960e-01,6.726199388504028320e-01,-2.578321099281311035e-01,-3.051506280899047852e-01,2.733920514583587646e-01,9.200102090835571289e-02,-2.983117699623107910e-01,-3.580380082130432129e-01,-2.886036932468414307e-01,-1.049057841300964355e-01,6.772847380489110947e-03,-3.344889283180236816e-01,2.312095463275909424e-01,6.057284772396087646e-02,-1.375936716794967651e-01
-2.766135931015014648e-01,7.578376680612564087e-02,-4.109222590923309326e-01,-3.872058093547821045e-01,-1.365219503641128540e-01,5.736434459686279297e-01,2.615897953510284424e-01,3.983699083328247070e-01,1.938609480857849121e-01,6.451302766799926758e-02,7.927149534225463867e-02,1.482913345098495483e-01,1.166064739227294922e-01,3.302700519561767578e-01,-1.675570756196975708e-01,-4.578332975506782532e-02,4.768687188625335693e-01
4.068693891167640686e-02,-2.220252007246017456e-01,3.092927038669586182e-01,-4.034048318862915039e-01,-4.599799513816833496e-01,-6.964147835969924927e-02,4.383469521999359131e-01,6.910156458616256714e-02,-4.676953554153442383e-01,-3.129504621028900146e-01,-4.749888479709625244e-01,4.997980892658233643e-01,-1.110278069972991943e-01,4.112596213817596436e-01,6.012743115425109863e-01,-8.269907534122467041e-02,1.026400104165077209e-01
-4.502698481082916260e-01,1.480789035558700562e-01,1.303128451108932495e-01,-4.961940646171569824e-02,-4.798879381269216537e-03,-1.171664297580718994e-01,3.390600904822349548e-02,-3.429875671863555908e-01,-2.777841985225677490e-01,2.431559562683105469e-01,4.809009730815887451e-01,-3.510469198226928711e-01,-8.866193145513534546e-02,-1.078676246106624603e-02,-9.179455786943435669e-02,-1.950381845235824585e-01,3.313262164592742920e-01
3.467158675193786621e-01,1.358683854341506958e-01,3.529378771781921387e-01,-2.630132436752319336e-02,-8.641454577445983887e-02,-2.390630394220352173e-01,4.393951892852783203e-01,-2.872726023197174072e-01,3.692536652088165283e-01,2.251143157482147217e-01,-3.590393066406250000e-01,9.869655221700668335e-02,-1.748249679803848267e-02,2.616161704063415527e-01,1.906217634677886963e-02,-3.774304687976837158e-02,-3.088670372962951660e-01
-1.855181343853473663e-02,-6.618936080485582352e-03,1.662877202033996582e-01,-2.202698886394500732e-01,3.691892698407173157e-02,9.522944688796997070e-02,-7.414396852254867554e-02,-3.672709167003631592e-01,-2.973759770393371582e-01,-1.308467239141464233e-01,-2.228230834007263184e-01,2.934652864933013916e-01,-1.660626083612442017e-01,5.476801395416259766e-01,1.825369298458099365e-01,-3.425083160400390625e-01,-3.835623562335968018e-01
-2.957814931869506836e-01,-3.988648355007171631e-01,5.101301670074462891e-01,3.655349090695381165e-02,2.619935274124145508e-01,2.307564169168472290e-01,4.166498184204101562e-01,-1.750899255275726318e-01,-6.206665560603141785e-02,-4.699647426605224609e-01,4.463140368461608887e-01,-1.110496371984481812e-02,-2.162793725728988647e-01,2.930130362510681152e-01,2.178719043731689453e-01,1.319890171289443970e-01,4.546411037445068359e-01
-3.964434862136840820e-01,-1.134809777140617371e-01,4.330612719058990479e-01,-3.992992341518402100e-01,7.198255509138107300e-02,2.452679909765720367e-02,3.718761727213859558e-02,-2.859534919261932373e-01,-2.219190821051597595e-02,3.701420128345489502e-01,5.415854230523109436e-02,1.504285782575607300e-01,1.408148258924484253e-01,-1.707933247089385986e-01,-4.324986785650253296e-02,3.300484418869018555e-01,2.609556913375854492e-01
2.863099575042724609e-01,-3.543055653572082520e-01,-4.412194192409515381e-01,2.789892554283142090e-01,-4.160028696060180664e-01,2.329984456300735474e-01,5.800815299153327942e-02,4.121038615703582764e-01,-2.324038594961166382e-01,-3.722781836986541748e-01,-7.123411446809768677e-02,5.230425000190734863e-01,-1.304810494184494019e-01,1.006689220666885376e-01,-1.575728654861450195e-01,3.177157342433929443e-01,5.459895133972167969e-01
-1.176728233695030212e-01,-1.444418728351593018e-01,9.217749349772930145e-03,1.255776286125183105e-01,3.337387442588806152e-01,-4.300034046173095703e-01,1.875767484307289124e-02,-1.824632585048675537e-01,-2.470010817050933838e-01,-4.057628288865089417e-02,-2.076772898435592651e-01,3.971203267574310303e-01,8.352227159775793552e-04,-9.382423944771289825e-03,-1.981732249259948730e-01,-1.791808009147644043e-01,-2.868865132331848145e-01
2.679094374179840088e-01,1.356978416442871094e-01,-4.047981798648834229e-01,3.371159434318542480e-01,-1.305193454027175903e-01,2.915371954441070557e-01,2.788117229938507080e-01,4.614441692829132080e-01,2.043617367744445801e-01,-4.530430138111114502e-01,-2.328163832426071167e-01,-4.950475692749023438e-01,1.771009564399719238e-01,5.448171496391296387e-01,1.961600482463836670e-01,-4.847331643104553223e-01,-2.927122116088867188e-01
-3.600604534149169922e-01,-3.916434049606323242e-01,3.723476827144622803e-01,-1.778135448694229126e-01,1.423317939043045044e-01,2.390228062868118286e-01,2.042358517646789551e-01,-1.942528486251831055e-01,3.788841664791107178e-01,3.536851108074188232e-01,3.587223589420318604e-01,-2.388864159584045410e-01,3.947271704673767090e-01,-2.035845071077346802e-01,2.089879363775253296e-01,3.124389946460723877e-01,1.989476382732391357e-01
2.687591612339019775e-01,-5.545362234115600586e-01,-1.906283497810363770e-01,4.196857810020446777e-01,1.789363287389278412e-02,-2.420109882950782776e-02,-2.990886569023132324e-01,-1.874294728040695190e-01,5.703355073928833008e-01,4.768705070018768311e-01,4.396448135375976562e-01,1.462934315204620361e-01,1.807781457901000977e-01,4.512840807437896729e-01,-8.900690078735351562e-02,1.277852505445480347e-01,2.727110683917999268e-01
2.896955311298370361e-01,-2.231165021657943726e-01,-6.193763017654418945e-01,-4.488085955381393433e-02,3.151145279407501221e-01,3.404637873172760010e-01,-2.030407637357711792e-01,-5.427840948104858398e-01,-3.764418959617614746e-01,1.039376482367515564e-01,3.447303473949432373e-01,-1.210207641124725342e-01,1.833069026470184326e-01,-3.119727969169616699e-01,-2.456356883049011230e-01,6.537587195634841919e-02,2.925412654876708984e-01
-4.228545427322387695e-01,-9.458817541599273682e-02,-4.793505072593688965e-01,4.401010870933532715e-01,8.747106418013572693e-03,-5.151399970054626465e-01,1.896918267011642456e-01,4.501565992832183838e-01,2.945872256532311440e-03,2.763959392905235291e-02,6.500340700149536133e-01,-1.212415024638175964e-01,2.133468538522720337e-01,-4.514417052268981934e-01,1.481482088565826416e-01,-1.831251680850982666e-01,-2.726721204817295074e-02
-3.726281225681304932e-01,-9.862746112048625946e-03,-2.063757330179214478e-01,-2.814607322216033936e-01,-3.330453634262084961e-01,3.418011590838432312e-02,1.791799068450927734e-01,4.972867071628570557e-01,1.867914805188775063e-03,-4.967505335807800293e-01,1.210952922701835632e-02,1.115980520844459534e-01,2.398820817470550537e-01,4.342449307441711426e-01,3.739576041698455811e-01,-1.178398653864860535e-01,3.696204721927642822e-01
-4.233396351337432861e-01,-3.979197442531585693e-01,2.380994111299514771e-01,-5.384559631347656250e-01,-3.942801952362060547e-01,4.489191472530364990e-01,3.016765713691711426e-01,-2.060377150774002075e-01,-1.515421420335769653e-01,-3.672043979167938232e-01,-2.534134984016418457e-01,2.695346772670745850e-01,-1.436856687068939209e-01,2.807357609272003174e-01,5.914127230644226074e-01,-4.002333581447601318e-01,1.391170173883438110e-01
-2.778674066066741943e-01,-1.954648047685623169e-01,-4.326540827751159668e-01,-1.225639283657073975e-01,2.709887921810150146e-01,-4.249645173549652100e-01,4.401648417115211487e-02,1.827222108840942383e-02,-5.230213999748229980e-01,2.526820898056030273e-01,-2.925586402416229248e-01,3.381516933441162109e-01,1.196853220462799072e-01,-1.331061869859695435e-01,1.562698185443878174e-01,-2.702118456363677979e-01,-3.723297119140625000e-01
-5.359482169151306152e-01,-2.077003419399261475e-01,-3.829617053270339966e-02,-1.509077996015548706e-01,1.160168424248695374e-01,-2.417445778846740723e-01,-2.655279636383056641e-01,1.879484951496124268e-01,-9.689071029424667358e-02,-3.056654930114746094e-01,2.743991613388061523e-01,3.621309697628021240e-01,1.796634197235107422e-01,-5.670387744903564453e-01,3.988553211092948914e-02,8.642147481441497803e-02,-9.143556654453277588e-02
4.077647328376770020e-01,-1.715161651372909546e-01,-4.680592119693756104e-01,-2.125251889228820801e-01,-1.760444790124893188e-01,5.260854363441467285e-01,-1.246587485074996948e-01,2.524571716785430908e-01,5.162436962127685547e-01,3.270288407802581787e-01,2.341289520263671875e-01,2.711732387542724609e-01,-1.733517944812774658e-01,-4.412083923816680908e-01,-1.411061584949493408e-01,-1.451201140880584717e-01,-3.117339909076690674e-01
2.362456172704696655e-01,-3.587155789136886597e-02,1.103153377771377563e-01,-2.070435434579849243e-01,-2.179829776287078857e-01,-3.006185293197631836e-01,-5.419617295265197754e-01,-1.395324058830738068e-02,-5.019806697964668274e-02,-7.756723463535308838e-02,-3.689602613449096680e-01,5.401856303215026855e-01,2.160199731588363647e-01,-2.455701529979705811e-01,-4.151765406131744385e-01,-3.047998845577239990e-01,2.665032446384429932e-01
-2.397232204675674438e-01,3.321484327316284180e-01,-3.285033702850341797e-01,-4.340880215167999268e-01,2.512441873550415039e-01,-1.849290579557418823e-01,3.516834378242492676e-01,1.743026673793792725e-01,1.805374473333358765e-01,-7.124280929565429688e-02,3.565164208412170410e-01,-7.160051167011260986e-02,4.345152080059051514e-01,-3.145560622215270996e-01,-4.544584751129150391e-01,-3.517802804708480835e-02,3.375637531280517578e-02
3.795773386955261230e-01,-2.348820678889751434e-02,-4.317031428217887878e-02,-2.840481996536254883e-01,3.644725680351257324e-01,-4.892605245113372803e-01,-2.181346863508224487e-01,-6.014035269618034363e-02,-2.076901122927665710e-02,8.389159105718135834e-03,7.434166222810745239e-02,8.002340048551559448e-02,-5.406013727188110352e-01,-5.167053937911987305e-01,4.433329403400421143e-01,4.905906692147254944e-02,2.324323505163192749e-01
6.406677365303039551e-01,-1.722802668809890747e-01,-2.716398611664772034e-02,5.426316261291503906e-01,-2.006661295890808105e-01,-6.779278814792633057e-02,-2.427819557487964630e-02,-2.806836962699890137e-01,1.724150478839874268e-01,-6.460019946098327637e-02,-3.133508861064910889e-01,2.542013525962829590e-01,-5.249823629856109619e-02,1.303568296134471893e-02,1.973578631877899170e-01,1.813910752534866333e-01,3.229685500264167786e-02
-3.209422230720520020e-01,-3.587307408452033997e-02,-4.140650033950805664e-01,2.207322418689727783e-01,-2.526792585849761963e-01,-6.006066501140594482e-02,-3.106203973293304443e-01,-5.401099845767021179e-02,-3.157948851585388184e-01,-2.293550074100494385e-01,-3.838586062192916870e-02,-1.810427755117416382e-01,-2.211760282516479492e-01,3.488922715187072754e-01,-2.525313198566436768e-01,2.127891927957534790e-01,1.640558689832687378e-01
2.825689911842346191e-01,-1.951373815536499023e-01,3.377154767513275146e-01,-4.542793929576873779e-01,4.684755504131317139e-01,-2.977121472358703613e-01,-2.349327355623245239e-01,-1.812084019184112549e-01,-1.855697184801101685e-01,5.706365033984184265e-02,2.200657129287719727e-01,3.463183939456939697e-01,-1.847819089889526367e-01,5.579467415809631348e-01,-2.184712328016757965e-02,4.353314340114593506e-01,3.664225637912750244e-01
5.229517817497253418e-03,1.580951064825057983e-01,3.514565229415893555e-01,1.161624789237976074e-01,4.753832817077636719e-01,-1.700100600719451904e-01,1.679692417383193970e-01,-4.782476425170898438e-01,3.722272217273712158e-01,1.367587000131607056e-01,2.720520198345184326e-01,1.147251874208450317e-01,9.649365395307540894e-02,-3.689188361167907715e-01,2.552511692047119141e-01,-3.083347901701927185e-02,-1.277453452348709106e-01
9.214264154434204102e-02,-2.029232233762741089e-01,-1.535565108060836792e-01,-3.815168440341949463e-01,-3.218042850494384766e-01,-3.714661598205566406e-01,5.965855717658996582e-02,1.065689325332641602e-01,-4.280457794666290283e-01,1.893805265426635742e-01,4.384199678897857666e-01,1.320200115442276001e-01,-1.068821102380752563e-01,6.750515848398208618e-02,3.796732425689697266e-01,4.095332324504852295e-01,4.800947308540344238e-01
-4.544728994369506836e-01,-1.540943980216979980e-01,2.937487363815307617e-01,9.078969061374664307e-02,-3.532077074050903320e-01,-2.335591912269592285e-01,1.914450675249099731e-01,-6.539167463779449463e-02,-1.780498474836349487e-01,2.608298957347869873e-01,1.236893162131309509e-01,9.260845184326171875e-02,-1.928840018808841705e-02,-4.033007845282554626e-02,2.667105793952941895e-01,1.049400493502616882e-01,5.026776194572448730e-01
2.726569212973117828e-02,2.660929560661315918e-01,2.365810126066207886e-01,4.212129414081573486e-01,2.658131122589111328e-01,-2.710064351558685303e-01,4.102912247180938721e-01,-1.222411394119262695e-01,-2.914288341999053955e-01,-1.277531236410140991e-01,5.032343268394470215e-01,8.870913088321685791e-02,-5.541808158159255981e-02,1.793533749878406525e-02,3.527501821517944336e-01,-3.516433238983154297e-01,-2.117349505424499512e-01
-3.824979960918426514e-01,-5.912337452173233032e-03,9.040302038192749023e-02,2.113495320081710815e-01,4.348108172416687012e-01,7.338779419660568237e-02,5.031512975692749023e-01,7.109519839286804199e-02,-3.190273046493530273e-02,-2.226398289203643799e-01,3.037112355232238770e-01,1.252910345792770386e-01,-2.228612154722213745e-01,-2.252224832773208618e-01,5.532279610633850098e-01,-8.596271276473999023e-02,-4.656584858894348145e-01
-3.481754362583160400e-01,-2.240246087312698364e-01,3.020517826080322266e-01,2.078596353530883789e-01,-1.177778095006942749e-01,-6.361577659845352173e-02,-2.173824161291122437e-01,-2.725828289985656738e-01,-4.833664000034332275e-02,-3.494845926761627197e-01,-4.931451380252838135e-01,-1.941748261451721191e-01,-9.774118661880493164e-02,3.113344013690948486e-01,5.000894665718078613e-01,-3.775409460067749023e-01,-1.988087594509124756e-01
4.153697192668914795e-01,2.191474288702011108e-01,8.881719410419464111e-02,2.487791627645492554e-01,4.563530683517456055e-01,2.264370173215866089e-01,3.789923191070556641e-01,-3.737921118736267090e-01,2.381011098623275757e-01,-3.946947753429412842e-01,4.615354537963867188e-01,-3.605853021144866943e-01,-7.117273285984992981e-03,3.441454470157623291e-01,-2.507052719593048096e-01,-5.420702695846557617e-01,-7.449248433113098145e-01
