1.052808016538619995e-01,-1.133645325899124146e-02,1.182953268289566040e-01,-1.392917521297931671e-02,-5.669726058840751648e-02,2.934648841619491577e-02,-9.912475198507308960e-02,3.234972357749938965e-01,-9.819500893354415894e-02,-7.554479688405990601e-02,1.014129519462585449e-01,7.662449777126312256e-02,1.720457524061203003e-01,2.564429044723510742e-01,1.172088012099266052e-01,-9.369493275880813599e-02,2.769396901130676270e-01
-1.709716916084289551e-01,-3.916031867265701294e-02,1.627280712127685547e-01,-2.059392184019088745e-01,-2.032787054777145386e-01,5.313999056816101074e-01,-1.356765162199735641e-02,2.734592258930206299e-01,3.078331798315048218e-02,9.919550269842147827e-02,-1.351252496242523193e-01,2.083982340991497040e-02,3.735613077878952026e-02,5.199208110570907593e-02,2.148373275995254517e-01,1.308644860982894897e-01,1.394474357366561890e-01
-6.822075694799423218e-02,-3.304331004619598389e-02,-9.571724385023117065e-02,-7.798872888088226318e-02,-9.833589196205139160e-03,-3.168384730815887451e-01,-7.237171754240989685e-03,-9.856475889682769775e-02,-2.683846652507781982e-01,-7.405461743474006653e-03,-1.195148080587387085e-01,1.209863796830177307e-01,5.503543838858604431e-02,-8.403889089822769165e-02,1.409085560590028763e-02,-7.317918539047241211e-02,-2.033492177724838257e-01
-1.315457075834274292e-01,-1.251848340034484863e-01,-2.506928145885467529e-02,-3.086690232157707214e-02,-3.605447709560394287e-03,-8.978612720966339111e-02,-2.574603818356990814e-02,1.346328407526016235e-01,1.642990410327911377e-01,1.205728575587272644e-01,1.111405938863754272e-01,-1.873261779546737671e-01,9.583543241024017334e-02,-3.507570028305053711e-01,-1.353977769613265991e-01,3.809724375605583191e-02,1.628915220499038696e-01
3.351873531937599182e-02,4.575017094612121582e-02,-1.240625530481338501e-01,-1.242108270525932312e-02,-7.509240508079528809e-02,6.348941922187805176e-01,-1.020110622048377991e-01,2.327032983303070068e-01,3.919160962104797363e-01,1.178376004099845886e-01,3.784622550010681152e-01,2.072853147983551025e-01,-1.903603784739971161e-02,-2.183384299278259277e-01,1.248246710747480392e-02,1.454421691596508026e-02,4.777511209249496460e-02
-2.860402688384056091e-02,-1.045339107513427734e-01,-4.397690668702125549e-02,-1.463024616241455078e-01,9.687677770853042603e-02,-1.254315227270126343e-01,-1.558811217546463013e-01,3.994858264923095703e-02,4.203544929623603821e-02,-4.759477823972702026e-02,-7.305194437503814697e-02,6.850761920213699341e-02,1.635930873453617096e-02,-1.795337349176406860e-02,-1.681685447692871094e-01,-6.614995002746582031e-02,1.514918208122253418e-01
1.008689850568771362e-01,3.801104128360748291e-01,-2.221153676509857178e-02,-8.274890482425689697e-03,1.514322757720947266e-01,-7.239548116922378540e-02,9.521663933992385864e-02,2.496057152748107910e-01,1.670039296150207520e-01,1.465419977903366089e-01,2.449663877487182617e-01,4.747082013636827469e-03,1.863056421279907227e-01,-3.183051049709320068e-01,-7.033834606409072876e-02,1.239691451191902161e-01,-5.951230227947235107e-02
3.018954992294311523e-01,-7.591286301612854004e-02,2.587184309959411621e-02,-1.986304521560668945e-01,2.817760705947875977e-01,-2.963471710681915283e-01,-3.426719307899475098e-01,-9.253888577222824097e-02,-2.549621462821960449e-01,-2.298314869403839111e-02,-1.511865407228469849e-01,-1.491156220436096191e-01,-4.375014305114746094e-01,-3.972806334495544434e-01,4.007148742675781250e-01,7.462674751877784729e-03,1.374559253454208374e-01
1.903472840785980225e-01,-2.217247486114501953e-01,1.432963758707046509e-01,2.144922167062759399e-01,-1.115428730845451355e-01,-6.900221109390258789e-02,-1.133617311716079712e-01,-3.096628002822399139e-02,9.568452090024948120e-02,9.815358370542526245e-02,-1.177314445376396179e-01,2.144627273082733154e-02,-4.511903598904609680e-02,1.569722592830657959e-01,3.964505344629287720e-02,-9.844767302274703979e-02,-3.715246543288230896e-02
-1.139821708202362061e-01,9.965795092284679413e-03,-2.949724793434143066e-01,1.405323445796966553e-01,-1.127934083342552185e-01,3.511486202478408813e-02,-1.637880206108093262e-01,-1.341384835541248322e-02,-1.656180322170257568e-01,-1.081124246120452881e-01,-6.012832373380661011e-02,-1.994489431381225586e-01,-2.209769338369369507e-01,3.209143280982971191e-01,-8.708380162715911865e-02,2.105109989643096924e-01,9.996410459280014038e-02
1.094393953680992126e-01,2.347829751670360565e-02,4.910385608673095703e-02,-1.110383495688438416e-01,1.960747689008712769e-01,-1.153862774372100830e-01,-1.837251186370849609e-01,-1.527624204754829407e-02,2.996023930609226227e-02,8.071098476648330688e-02,2.972071766853332520e-01,2.907564640045166016e-01,-2.937130397185683250e-03,3.221152126789093018e-01,-1.170571055263280869e-02,3.417058661580085754e-02,2.998869121074676514e-01
6.709309667348861694e-02,1.333120316267013550e-01,2.451675385236740112e-01,6.124603375792503357e-02,3.887290060520172119e-01,-1.489768475294113159e-01,1.338131874799728394e-01,-2.785905897617340088e-01,2.634473741054534912e-01,1.065944731235504150e-01,2.645084559917449951e-01,3.268444538116455078e-02,5.026376247406005859e-02,-3.057497441768646240e-01,2.073897570371627808e-01,-1.026892568916082382e-02,-1.412956714630126953e-01
8.667463064193725586e-02,1.015955731272697449e-01,1.010102480649948120e-01,2.820484153926372528e-02,1.143475845456123352e-01,-6.695749610662460327e-02,8.165209740400314331e-02,1.770381033420562744e-01,9.022039920091629028e-02,6.762654334306716919e-02,4.037204384803771973e-01,2.934683561325073242e-01,6.610187888145446777e-02,7.023757696151733398e-02,7.644397020339965820e-02,5.753848329186439514e-02,3.574188649654388428e-01
-1.854086965322494507e-01,-3.497865796089172363e-02,1.648355126380920410e-01,-8.743849396705627441e-02,-8.176500350236892700e-02,1.669084876775741577e-01,8.882371336221694946e-02,1.245811432600021362e-01,-1.563128232955932617e-01,1.028450578451156616e-01,-7.328075170516967773e-02,5.570657551288604736e-02,1.422113925218582153e-01,-8.016770333051681519e-02,2.279668487608432770e-02,-4.146177321672439575e-02,1.127034947276115417e-01
-4.485315829515457153e-02,5.395139753818511963e-02,3.249390423297882080e-02,1.929155318066477776e-03,1.019990146160125732e-01,-1.156905293464660645e-01,1.264274120330810547e-01,3.093749284744262695e-02,-2.009240388870239258e-01,5.575662478804588318e-02,3.091025054454803467e-01,7.854543626308441162e-02,-7.794454228132963181e-03,2.301261201500892639e-02,4.468391998670995235e-04,-2.558458596467971802e-02,8.853112347424030304e-03
7.121156156063079834e-02,-3.003931231796741486e-02,2.460324950516223907e-02,8.664415776729583740e-02,9.359553456306457520e-02,1.297179013490676880e-01,4.820352420210838318e-02,1.730830371379852295e-01,1.103054657578468323e-01,-6.949556618928909302e-02,3.323963582515716553e-01,2.675074636936187744e-01,-8.145573735237121582e-02,-1.323724836111068726e-01,7.131851464509963989e-02,8.311712741851806641e-02,-2.686681747436523438e-01
-1.943638771772384644e-01,2.033203095197677612e-02,1.417593508958816528e-01,-6.588614732027053833e-02,2.134726569056510925e-02,-3.545694798231124878e-02,-9.788910299539566040e-02,-9.199138730764389038e-03,-2.385548204183578491e-01,5.684477835893630981e-02,-1.822251230478286743e-01,-2.109450399875640869e-01,1.052872315049171448e-01,2.549975812435150146e-01,3.364126756787300110e-02,-2.444362193346023560e-01,-7.664649933576583862e-02
2.043424099683761597e-01,1.063950955867767334e-01,-1.429729908704757690e-01,3.971380889415740967e-01,3.242458105087280273e-01,1.165018677711486816e-01,2.763775885105133057e-01,-3.213586211204528809e-01,1.261640489101409912e-01,-3.351057767868041992e-01,2.614603638648986816e-01,-7.004301995038986206e-03,8.054549247026443481e-02,4.386277198791503906e-01,-4.078443944454193115e-01,-3.766759335994720459e-01,-5.694941058754920959e-02
-2.347745373845100403e-02,-1.747454516589641571e-02,7.856143265962600708e-02,1.590487509965896606e-01,1.165239512920379639e-01,3.470670282840728760e-01,7.355782436206936836e-04,-1.241760775446891785e-01,-1.319506019353866577e-01,9.145605564117431641e-02,1.756661571562290192e-03,-8.159062266349792480e-02,-1.599894613027572632e-01,3.625384867191314697e-01,-4.868812975473701954e-04,-3.262722119688987732e-02,3.469291329383850098e-01
