2.339709997177124023e-01,2.754027247428894043e-01,-3.825057744979858398e-01,2.100815474987030029e-01,1.573558002710342407e-01,-5.811819434165954590e-01,1.103849112987518311e-01,-2.725779712200164795e-01,5.562867522239685059e-01,1.334446519613265991e-01,-1.600269675254821777e-01,3.331537842750549316e-01,-3.049941062927246094e-01,2.800016403198242188e-01,-5.176422744989395142e-02,-2.279482334852218628e-01,-7.579281926155090332e-01
4.856190830469131470e-02,1.015695482492446899e-01,-8.991770446300506592e-02,3.510736525058746338e-01,8.932546526193618774e-02,-1.390271037817001343e-01,6.813851743936538696e-02,2.513951361179351807e-01,3.018154501914978027e-01,8.247605524957180023e-03,4.249000251293182373e-01,-2.498863637447357178e-02,2.648614645004272461e-01,-2.356339395046234131e-01,-1.164978891611099243e-01,4.008885324001312256e-01,4.257852137088775635e-01
-1.764377951622009277e-01,-1.876037567853927612e-01,1.606065630912780762e-01,4.351401235908269882e-03,2.418074058368802071e-03,1.489114016294479370e-01,5.207840725779533386e-02,-5.712083354592323303e-02,2.723941802978515625e-01,1.266469657421112061e-01,8.549899607896804810e-02,3.793574869632720947e-02,1.938106417655944824e-01,2.050106823444366455e-01,-3.347798809409141541e-02,1.005670428276062012e-01,-4.708129465579986572e-01
9.574192808941006660e-04,-7.470317929983139038e-02,-8.758623152971267700e-03,6.066193804144859314e-02,-6.106550619006156921e-02,-2.746550142765045166e-01,-1.616806834936141968e-01,-1.054884046316146851e-01,1.362586617469787598e-01,7.755136489868164062e-02,8.402033895254135132e-02,5.949957296252250671e-02,1.006869301199913025e-01,3.414221107959747314e-01,-1.490849703550338745e-01,8.184842020273208618e-02,3.482172489166259766e-01
2.408756166696548462e-01,1.844764053821563721e-01,-2.256911695003509521e-01,1.047012805938720703e-01,-5.294985175132751465e-01,-7.975925803184509277e-01,-1.644469681195914745e-03,-5.909492447972297668e-02,3.175460398197174072e-01,-5.279171839356422424e-02,2.538745999336242676e-01,4.473851993680000305e-02,-3.375790715217590332e-01,1.774148046970367432e-01,-1.869185864925384521e-01,2.986646071076393127e-02,1.740966439247131348e-01
7.133450359106063843e-02,-1.745800673961639404e-02,-1.547433435916900635e-01,-2.114402055740356445e-01,1.896200776100158691e-01,3.203033208847045898e-01,-4.583442956209182739e-02,-5.235448107123374939e-02,-1.197517737746238708e-01,4.373533278703689575e-02,1.842585206031799316e-01,-2.989462018013000488e-01,-6.554520875215530396e-02,-7.402944564819335938e-02,6.509820371866226196e-02,-7.732561230659484863e-02,-1.314638853073120117e-01
-6.426073610782623291e-02,-2.163437940180301666e-02,2.901924028992652893e-02,1.616903692483901978e-01,3.611644506454467773e-01,4.029387235641479492e-01,1.997720897197723389e-01,-2.382528036832809448e-02,2.785547673702239990e-01,-1.944454759359359741e-01,-2.355977892875671387e-01,1.421147957444190979e-02,1.027752682566642761e-01,4.269319772720336914e-02,-2.684869766235351562e-01,-3.468237817287445068e-01,1.446476727724075317e-01
-3.441956043243408203e-01,2.784661352634429932e-01,1.946592926979064941e-01,-3.776054978370666504e-01,-2.021085768938064575e-01,5.196223855018615723e-01,3.305527865886688232e-01,1.689312160015106201e-01,-1.776943653821945190e-01,1.122111454606056213e-01,-3.070166110992431641e-01,4.597192108631134033e-01,9.328445792198181152e-02,-2.448884099721908569e-01,2.624908983707427979e-01,3.999904394149780273e-01,1.101632416248321533e-01
-3.785116598010063171e-03,6.673515588045120239e-02,7.401541620492935181e-02,4.520114138722419739e-02,2.205283567309379578e-02,8.028649538755416870e-02,1.385697573423385620e-01,-4.687665030360221863e-02,1.720229536294937134e-01,5.689992010593414307e-02,2.670865356922149658e-01,-3.810042142868041992e-01,2.260920554399490356e-01,4.105350077152252197e-01,2.235679477453231812e-01,-1.250445395708084106e-01,1.185924932360649109e-01
2.592267692089080811e-01,1.480966806411743164e-01,8.475252985954284668e-02,2.623118758201599121e-01,2.339976280927658081e-01,3.357203602790832520e-01,1.691634207963943481e-01,-1.673979312181472778e-01,-1.326450556516647339e-01,-2.665051221847534180e-01,-1.874847710132598877e-01,1.755397021770477295e-02,1.477752476930618286e-01,3.561563491821289062e-01,-2.484087496995925903e-01,-1.495012454688549042e-02,3.115243315696716309e-01
6.142013892531394958e-02,6.968745589256286621e-02,-5.269695539027452469e-03,2.314934134483337402e-01,2.165681719779968262e-01,1.346473097801208496e-01,2.259196788072586060e-01,-1.452634334564208984e-01,2.953511662781238556e-03,-1.635254174470901489e-01,2.901820540428161621e-01,-6.908971071243286133e-02,2.219146639108657837e-01,2.562780976295471191e-01,-2.867955565452575684e-01,-6.981272995471954346e-02,4.904585778713226318e-01
-1.464376896619796753e-01,3.517900705337524414e-01,7.750506699085235596e-02,-2.560344040393829346e-01,5.935154482722282410e-02,-1.076755821704864502e-01,1.837773472070693970e-01,1.586990654468536377e-01,-2.998485565185546875e-01,-1.573885828256607056e-01,-2.295310646295547485e-01,-1.406259238719940186e-01,-1.085024550557136536e-01,-1.882512271404266357e-01,1.598286032676696777e-01,-1.058712136000394821e-03,-2.655588686466217041e-01
-7.215628027915954590e-02,3.018254227936267853e-02,-4.605308175086975098e-02,1.868926137685775757e-01,-3.213615119457244873e-01,-7.993549853563308716e-02,2.895984053611755371e-01,1.334791779518127441e-01,1.895030774176120758e-02,-8.143474161624908447e-02,-1.896356046199798584e-01,-7.576831430196762085e-02,2.001501768827438354e-01,-1.536632627248764038e-01,1.242509186267852783e-01,1.682749986648559570e-01,4.286152720451354980e-01
-1.543091237545013428e-01,1.482294797897338867e-01,4.393384978175163269e-02,-3.529957532882690430e-01,2.619956433773040771e-01,-1.811526864767074585e-01,-2.844707854092121124e-02,-1.323848217725753784e-01,-9.689405560493469238e-02,1.521389633417129517e-01,1.897768303751945496e-02,-1.660307347774505615e-01,-6.874065846204757690e-02,1.067649498581886292e-01,7.317706942558288574e-02,-2.970024645328521729e-01,-1.565410643815994263e-01
-8.265119791030883789e-02,1.042752638459205627e-01,-3.090000525116920471e-02,5.922860279679298401e-02,-7.770235091447830200e-02,1.205096617341041565e-01,3.047528266906738281e-01,-1.637101918458938599e-01,1.728871837258338928e-02,-4.025921598076820374e-02,-2.881072759628295898e-01,3.380164206027984619e-01,-2.028941549360752106e-02,2.185137420892715454e-01,-8.195982128381729126e-02,2.826046049594879150e-01,1.225290447473526001e-02
-6.952275335788726807e-02,-9.057796001434326172e-02,-5.948729068040847778e-02,-5.115482024848461151e-03,1.362138688564300537e-01,4.137131571769714355e-01,-1.403008699417114258e-01,6.552524119615554810e-02,-2.815377712249755859e-01,-1.343605220317840576e-01,3.679012060165405273e-01,5.753323901444673538e-03,-7.958523184061050415e-02,3.794440031051635742e-01,5.716560408473014832e-02,1.346275508403778076e-01,3.582860529422760010e-01
2.511065900325775146e-01,-6.790061295032501221e-02,-1.392182558774948120e-01,1.210113614797592163e-02,2.055882960557937622e-01,2.563498318195343018e-01,-2.833894789218902588e-01,1.038708239793777466e-01,2.537052333354949951e-01,-2.731769979000091553e-01,-2.476942986249923706e-01,2.182242423295974731e-01,1.058463472872972488e-02,-1.211338937282562256e-01,4.034286141395568848e-01,4.391967952251434326e-01,1.535134315490722656e-01
-3.642622008919715881e-02,-1.234486605972051620e-02,-8.319929242134094238e-02,1.691252887248992920e-01,-3.214363753795623779e-02,-1.800294406712055206e-02,3.316265717148780823e-02,2.343482524156570435e-01,2.174216210842132568e-01,1.481944601982831955e-02,1.841331720352172852e-01,-1.720472127199172974e-01,1.888504326343536377e-01,-4.026157259941101074e-01,-1.264013499021530151e-01,2.911720573902130127e-01,3.479165434837341309e-01
1.273104250431060791e-01,1.381154451519250870e-02,-3.631830960512161255e-02,1.466346066445112228e-02,1.898498684167861938e-01,-4.245176911354064941e-01,-4.487848654389381409e-02,3.792803362011909485e-02,-1.508814562112092972e-02,1.031505689024925232e-01,-4.332538694143295288e-02,1.307832598686218262e-01,4.676103889942169189e-01,1.488044708967208862e-01,1.278144866228103638e-01,3.295633196830749512e-02,4.268510639667510986e-01
1.910873353481292725e-01,1.743243336677551270e-01,-2.166358083486557007e-01,1.325463056564331055e-01,1.910063028335571289e-01,-1.884601861238479614e-01,1.636286824941635132e-01,-3.517133891582489014e-01,5.010518431663513184e-01,1.091985553503036499e-01,-9.378916583955287933e-03,3.630488514900207520e-01,-3.247469961643218994e-01,1.675044000148773193e-01,-1.224927976727485657e-02,-9.606589376926422119e-02,-4.862509667873382568e-01
2.344965934753417969e-01,3.925003111362457275e-01,-3.117143809795379639e-01,-9.261854924261569977e-03,-3.811911866068840027e-02,-2.821830213069915771e-01,-1.151673495769500732e-01,3.384446725249290466e-02,-3.638846874237060547e-01,-2.566798329353332520e-01,-2.283486574888229370e-01,1.487239301204681396e-01,-2.307561635971069336e-01,4.590499773621559143e-02,-1.503023207187652588e-01,-2.390009313821792603e-01,3.598376214504241943e-01
1.843985021114349365e-01,-4.338495433330535889e-02,1.100044697523117065e-01,2.823977172374725342e-01,8.885830640792846680e-02,-2.414986640214920044e-01,3.011800050735473633e-01,-5.648201331496238708e-02,-9.045790880918502808e-02,7.376367598772048950e-02,5.071998238563537598e-01,1.348469853401184082e-01,4.697350785136222839e-02,3.021143376827239990e-01,3.247630596160888672e-02,-1.723534017801284790e-01,-1.919732801616191864e-02
-2.480042874813079834e-01,2.223233878612518311e-01,1.077341511845588684e-01,-1.459934413433074951e-01,-2.695534527301788330e-01,3.509855866432189941e-01,3.072548210620880127e-01,1.617537587881088257e-01,-2.822559773921966553e-01,6.473409384489059448e-02,-3.729878067970275879e-01,2.685140073299407959e-01,1.224016919732093811e-01,-1.765855848789215088e-01,1.908727139234542847e-01,2.867682576179504395e-01,9.241387993097305298e-02
-1.580479294061660767e-01,9.031402319669723511e-02,-2.011734619736671448e-02,-4.503384605050086975e-02,-3.308175504207611084e-02,3.368598222732543945e-01,3.884431347250938416e-02,2.953891456127166748e-02,-1.240721717476844788e-01,4.567773721646517515e-04,-1.162433549761772156e-01,-6.095189973711967468e-02,1.195551976561546326e-01,2.304511070251464844e-01,-7.163066416978836060e-02,1.730851083993911743e-01,9.468815475702285767e-02
-2.000034451484680176e-01,3.289279043674468994e-01,1.958023905754089355e-01,-3.171968758106231689e-01,-4.297184050083160400e-01,5.557745099067687988e-01,3.783344924449920654e-01,1.894228011369705200e-01,-3.931266963481903076e-01,1.157559081912040710e-01,-5.752604007720947266e-01,5.950852632522583008e-01,1.053877249360084534e-01,1.787794195115566254e-02,3.406469821929931641e-01,3.567971289157867432e-01,7.033048570156097412e-02
4.293091595172882080e-02,-1.317992340773344040e-02,-1.701014861464500427e-02,-2.175700664520263672e-02,1.251671463251113892e-01,8.034791797399520874e-02,3.844526363536715508e-03,-1.007330492138862610e-01,2.361624315381050110e-02,8.988789469003677368e-02,4.907289743423461914e-01,-2.228890955448150635e-01,-5.286152474582195282e-03,-8.969781920313835144e-03,2.385823614895343781e-02,5.809519812464714050e-02,4.166939854621887207e-01
1.510984748601913452e-01,1.116470396518707275e-01,1.196153089404106140e-01,1.351243164390325546e-02,1.449447125196456909e-02,8.207032829523086548e-02,2.294473797082901001e-01,-1.559361666440963745e-01,2.078616768121719360e-01,9.223294258117675781e-02,-1.542926132678985596e-01,3.781149089336395264e-01,-9.910136461257934570e-02,7.071494311094284058e-02,5.025640130043029785e-02,8.307596296072006226e-02,-1.540624946355819702e-01
3.819904848933219910e-02,1.164211332798004150e-02,9.945999830961227417e-02,-1.786304265260696411e-01,4.585595056414604187e-02,4.153554886579513550e-02,-5.072927847504615784e-02,-2.598374783992767334e-01,-2.369214445352554321e-01,-1.761931553483009338e-02,-2.120807170867919922e-01,2.092627137899398804e-01,-2.008463889360427856e-01,4.559954106807708740e-01,1.401392072439193726e-01,-3.026318848133087158e-01,-3.785390853881835938e-01
-1.637494713068008423e-01,1.007644981145858765e-01,1.432497352361679077e-01,1.525373011827468872e-01,1.311998963356018066e-01,2.487486302852630615e-01,2.861087620258331299e-01,-2.412037998437881470e-01,-3.341405987739562988e-01,-1.044042333960533142e-01,1.855847984552383423e-01,-7.619228214025497437e-03,-1.008650213479995728e-01,2.114731222391128540e-01,-1.118161082267761230e-01,1.116922274231910706e-01,2.298921793699264526e-01
-2.183881551027297974e-01,-8.475805819034576416e-02,3.401611447334289551e-01,-2.456863373517990112e-01,9.117366373538970947e-02,1.943503879010677338e-02,6.377708166837692261e-02,-1.697595268487930298e-01,3.146975487470626831e-02,1.693566441535949707e-01,5.027934908866882324e-02,1.032688692212104797e-01,7.885663211345672607e-02,-1.598449051380157471e-01,-1.763138570822775364e-03,2.883689403533935547e-01,1.821566969156265259e-01
1.490340828895568848e-01,-2.410633489489555359e-03,-1.431907713413238525e-01,7.055854797363281250e-02,-5.213656425476074219e-01,-1.947027146816253662e-01,-1.501127034425735474e-01,1.755971759557723999e-01,-1.390985678881406784e-02,-3.991959616541862488e-02,4.528114572167396545e-02,2.867270708084106445e-01,-3.110345005989074707e-01,1.815313249826431274e-01,-1.111457720398902893e-01,2.745811827480792999e-02,5.043850541114807129e-01
-5.414596945047378540e-02,-2.968364022672176361e-02,-2.269116463139653206e-03,5.589739885181188583e-03,1.263751387596130371e-01,-3.408848047256469727e-01,-2.494988404214382172e-02,-1.166312769055366516e-01,-1.534581631422042847e-01,9.334440692327916622e-04,-1.441366523504257202e-01,2.964194416999816895e-01,1.060843933373689651e-02,-4.995893687009811401e-03,-5.658341944217681885e-02,-4.776615276932716370e-02,-1.399675160646438599e-01
3.793009817600250244e-01,1.684046089649200439e-01,-5.502948164939880371e-01,5.375896692276000977e-01,-1.721407473087310791e-01,2.818990945816040039e-01,3.343755379319190979e-03,4.197019636631011963e-01,-3.597892448306083679e-02,-3.192192912101745605e-01,-7.283453643321990967e-02,-2.470477372407913208e-01,7.346998900175094604e-02,2.775310277938842773e-01,6.336130201816558838e-02,-4.083578288555145264e-01,-3.895923197269439697e-01
-2.640275657176971436e-01,-4.430207908153533936e-01,3.521811068058013916e-01,1.171849295496940613e-02,4.174787178635597229e-02,3.213684558868408203e-01,1.304465830326080322e-01,-4.055512323975563049e-02,4.081543684005737305e-01,2.910366058349609375e-01,2.537667751312255859e-01,-1.692188978195190430e-01,2.591293454170227051e-01,-5.260469391942024231e-02,1.703366935253143311e-01,2.697250843048095703e-01,-4.026975631713867188e-01
2.334092855453491211e-01,-4.683715105056762695e-01,-9.084299206733703613e-02,3.806603848934173584e-01,-5.315911024808883667e-02,7.502955198287963867e-02,-2.572650313377380371e-01,-2.429111897945404053e-01,4.411491155624389648e-01,2.129320055246353149e-01,3.180406093597412109e-01,2.185502648353576660e-01,8.640111237764358521e-02,2.723050415515899658e-01,-2.076609283685684204e-01,3.756764635909348726e-04,3.334018290042877197e-01
8.157712966203689575e-02,-6.553407758474349976e-02,-4.310837015509605408e-02,6.967360526323318481e-02,1.952167749404907227e-01,3.092552721500396729e-01,-2.033961645793169737e-04,-4.600702226161956787e-01,-9.084673225879669189e-02,9.821861982345581055e-02,3.400845229625701904e-01,-3.513932973146438599e-02,1.466247886419296265e-01,-3.922424092888832092e-02,-1.407899111509323120e-01,9.480563551187515259e-02,3.085580468177795410e-02
-5.953957885503768921e-02,-9.769279509782791138e-03,-1.349300146102905273e-01,2.195622771978378296e-01,5.049766972661018372e-03,-2.093348354101181030e-01,6.924740970134735107e-02,2.203603833913803101e-01,2.603757381439208984e-01,4.240150004625320435e-02,5.574929714202880859e-01,-1.676885634660720825e-01,1.932668685913085938e-01,-4.760216474533081055e-01,-1.281694024801254272e-01,2.746069729328155518e-01,2.802700102329254150e-01
1.761409491300582886e-01,2.946400828659534454e-02,6.636623293161392212e-02,-1.274619065225124359e-02,-8.990743011236190796e-02,2.356062084436416626e-02,4.176004603505134583e-02,3.680831193923950195e-01,-2.820102125406265259e-02,-9.057123959064483643e-02,1.525207012891769409e-01,1.306258589029312134e-01,2.582095861434936523e-01,4.108705520629882812e-01,2.356819808483123779e-01,-5.774476751685142517e-02,3.520162403583526611e-01
-1.559085994958877563e-01,4.049940407276153564e-02,1.888102293014526367e-01,-2.415482997894287109e-01,-2.203854769468307495e-01,5.441729426383972168e-01,6.665807217359542847e-02,2.274878174066543579e-01,2.894204668700695038e-02,1.985298544168472290e-01,-1.298975497484207153e-01,1.415878385305404663e-01,4.162685945630073547e-02,1.863976716995239258e-01,4.101502299308776855e-01,5.149691924452781677e-02,1.784099489450454712e-01
-6.899218261241912842e-02,-4.357507452368736267e-02,-6.778510659933090210e-02,-8.834888041019439697e-02,4.466935992240905762e-02,-3.025839626789093018e-01,-3.049294278025627136e-02,-5.605416744947433472e-02,-3.139622211456298828e-01,-3.828150033950805664e-02,-1.127596423029899597e-01,2.030179649591445923e-01,1.476440429687500000e-01,-1.016401126980781555e-01,-2.089671033900231123e-04,-7.455915212631225586e-02,-2.308808267116546631e-01
-1.403076946735382080e-01,-7.785243541002273560e-02,-8.308395743370056152e-02,-1.242147665470838547e-02,6.702207028865814209e-02,-1.384822279214859009e-01,-1.040407642722129822e-01,9.337700903415679932e-02,1.043445542454719543e-01,5.918755382299423218e-02,1.023009419441223145e-01,-1.087677627801895142e-01,1.180274486541748047e-01,-4.441150426864624023e-01,-1.112036854028701782e-01,1.004436388611793518e-01,2.130312323570251465e-01
1.147760003805160522e-01,1.037623062729835510e-01,-1.782993525266647339e-01,1.525190472602844238e-02,6.229306012392044067e-02,6.858674287796020508e-01,-3.864606469869613647e-02,2.857262194156646729e-01,4.154125452041625977e-01,2.248127013444900513e-01,4.116668403148651123e-01,2.853073477745056152e-01,1.407592184841632843e-02,-6.830964982509613037e-02,2.024436183273792267e-02,1.130465641617774963e-01,4.259509220719337463e-02
2.657338976860046387e-02,-1.255593150854110718e-01,9.582831407897174358e-04,-1.400226056575775146e-01,1.426291316747665405e-01,-1.097428873181343079e-01,-2.481393069028854370e-01,1.255535334348678589e-02,4.201537929475307465e-03,-3.650497645139694214e-02,-9.599269181489944458e-02,1.309192627668380737e-01,7.968685775995254517e-02,2.472336962819099426e-02,-2.211499214172363281e-01,-1.208790540695190430e-01,2.226005941629409790e-01
-6.185910478234291077e-02,2.901320755481719971e-01,-2.454267293214797974e-01,-1.636515706777572632e-01,2.551607489585876465e-01,-1.016676276922225952e-01,3.466174304485321045e-01,1.616808474063873291e-01,3.252679407596588135e-01,-2.971898578107357025e-02,3.785134851932525635e-01,3.018325008451938629e-02,3.433431982994079590e-01,-2.022919952869415283e-01,-3.011205792427062988e-01,4.945951700210571289e-02,1.379191596060991287e-02
3.000356554985046387e-01,-7.238816469907760620e-02,1.337744016200304031e-02,-2.157454937696456909e-01,3.129501342773437500e-01,-3.121815919876098633e-01,-3.721372485160827637e-01,-8.575744926929473877e-02,-2.410880327224731445e-01,-3.556051850318908691e-02,-1.798343509435653687e-01,-1.907892823219299316e-01,-4.412685036659240723e-01,-4.343321621417999268e-01,4.240562319755554199e-01,1.847572624683380127e-02,1.119879260659217834e-01
2.427174896001815796e-01,-2.291888445615768433e-01,1.771300286054611206e-01,3.506669104099273682e-01,-9.529393911361694336e-02,-1.081684753298759460e-01,-1.049684956669807434e-01,-6.982135027647018433e-02,1.211208701133728027e-01,1.048892959952354431e-01,-1.557322442531585693e-01,1.776673644781112671e-01,-9.696558862924575806e-02,5.121659114956855774e-02,3.698448464274406433e-02,-5.664978548884391785e-02,-1.849450543522834778e-02
-1.540987491607666016e-01,-2.400933019816875458e-02,-3.244488835334777832e-01,1.336395293474197388e-01,-1.404181569814682007e-01,3.279130160808563232e-02,-1.996253132820129395e-01,-5.292656645178794861e-02,-2.033112794160842896e-01,-1.391543596982955933e-01,-2.325921133160591125e-02,-2.097689807415008545e-01,-2.088229358196258545e-01,3.783217370510101318e-01,-1.686163097620010376e-01,2.043949812650680542e-01,1.358119845390319824e-01
1.476754099130630493e-01,4.564237967133522034e-02,1.497969627380371094e-01,-1.402934044599533081e-01,3.432775735855102539e-01,-1.133504062891006470e-01,-2.827105484902858734e-02,-4.638041183352470398e-02,9.900001436471939087e-02,8.404689282178878784e-02,2.890844941139221191e-01,4.271145164966583252e-01,3.993346169590950012e-02,4.746503829956054688e-01,-2.520631998777389526e-02,1.213460117578506470e-01,3.329958021640777588e-01
6.677843630313873291e-02,1.470015347003936768e-01,2.685680091381072998e-01,8.296816051006317139e-02,4.409287273883819580e-01,-1.457893550395965576e-01,1.735954135656356812e-01,-2.981296479701995850e-01,2.942309975624084473e-01,1.159432753920555115e-01,2.784656882286071777e-01,3.537966310977935791e-02,8.263945579528808594e-02,-3.339902758598327637e-01,2.362566590309143066e-01,-1.902145706117153168e-02,-1.472302973270416260e-01
1.243600696325302124e-01,4.348473623394966125e-02,6.226487085223197937e-02,-6.415273062884807587e-03,6.638879328966140747e-02,-1.272941678762435913e-01,3.528949618339538574e-02,1.842579841613769531e-01,7.113590836524963379e-02,-8.568324148654937744e-03,5.602009892463684082e-01,3.014622926712036133e-01,5.148980021476745605e-02,2.090533673763275146e-01,-3.566564992070198059e-02,2.446328252553939819e-01,4.905077517032623291e-01
-1.639089137315750122e-01,-3.601776808500289917e-02,1.686080098152160645e-01,-6.822940707206726074e-02,-1.120948791503906250e-01,9.968194365501403809e-02,5.358283594250679016e-02,-1.495908107608556747e-02,-2.107120603322982788e-01,1.076949760317802429e-01,-9.410155564546585083e-02,9.536962211132049561e-02,8.787601441144943237e-02,-4.611260723322629929e-03,-5.483116582036018372e-02,-7.202264666557312012e-02,1.824126541614532471e-01
-4.754343628883361816e-02,5.001282691955566406e-02,3.529984131455421448e-02,7.854008674621582031e-02,2.445638924837112427e-01,-1.472851932048797607e-01,1.487405449151992798e-01,8.573418110609054565e-02,-1.648191809654235840e-01,7.432587444782257080e-02,3.902625739574432373e-01,1.043375283479690552e-01,-2.024805732071399689e-02,-9.115413762629032135e-03,1.593165099620819092e-01,-8.440791815519332886e-02,-9.409261867403984070e-03
2.665872685611248016e-02,8.677515201270580292e-03,3.479961771517992020e-03,2.340772897005081177e-01,2.108527421951293945e-01,1.248882040381431580e-01,5.618077516555786133e-02,1.293159723281860352e-01,1.459606140851974487e-01,-9.327204525470733643e-02,4.063265025615692139e-01,2.810824215412139893e-01,-1.179631352424621582e-01,-4.960585013031959534e-02,1.709647625684738159e-01,2.741661295294761658e-02,-2.563515901565551758e-01
-2.408678531646728516e-01,5.692045763134956360e-02,2.714961171150207520e-01,-6.548513472080230713e-02,-6.727303564548492432e-02,-4.132475703954696655e-02,-8.461056277155876160e-03,-6.985853612422943115e-02,-3.342877924442291260e-01,-2.906017191708087921e-02,-2.456368952989578247e-01,-1.825660169124603271e-01,3.196121752262115479e-02,2.654005587100982666e-01,1.273658871650695801e-01,-2.713499665260314941e-01,-5.965456366539001465e-02
2.037548571825027466e-01,1.180931851267814636e-01,-1.769356727600097656e-01,3.729974329471588135e-01,4.136797189712524414e-01,9.016946703195571899e-02,3.469720482826232910e-01,-3.184551000595092773e-01,1.506432443857192993e-01,-4.025517106056213379e-01,3.268384933471679688e-01,-7.803002744913101196e-02,7.775858044624328613e-02,4.250358045101165771e-01,-4.116206467151641846e-01,-4.600256979465484619e-01,-2.662239968776702881e-01
-1.122873649001121521e-02,-2.147067151963710785e-02,7.040829211473464966e-02,1.577126383781433105e-01,2.016148567199707031e-01,4.169122874736785889e-01,1.593495160341262817e-01,-1.270626187324523926e-01,-1.264068186283111572e-01,1.200523078441619873e-01,-5.679471790790557861e-02,-1.277585476636886597e-01,-1.865349262952804565e-01,3.877300918102264404e-01,-6.170549988746643066e-02,8.581750839948654175e-02,4.546985328197479248e-01
