-8.583158999681472778e-02,2.391697466373443604e-02,3.474994376301765442e-02,1.102669611573219299e-01,2.397221028804779053e-01,3.202203214168548584e-01,1.885543167591094971e-01,3.464061394333839417e-02,2.185880839824676514e-01,-1.931087523698806763e-01,-2.425647526979446411e-01,-9.453155845403671265e-02,1.246745362877845764e-01,-1.352542359381914139e-02,-1.736289113759994507e-01,-2.773231267929077148e-01,1.529338508844375610e-01
-3.039044737815856934e-01,2.763633131980895996e-01,1.615466028451919556e-01,-3.311499953269958496e-01,-2.882457673549652100e-01,4.830858409404754639e-01,2.977047562599182129e-01,2.092715054750442505e-01,-2.565752267837524414e-01,7.382895797491073608e-02,-3.244892060756683350e-01,4.193979501724243164e-01,1.032736673951148987e-01,-1.713486462831497192e-01,2.017667889595031738e-01,3.294491767883300781e-01,9.778217971324920654e-02
-3.017769195139408112e-02,-1.357297133654356003e-02,3.306101635098457336e-02,7.156779617071151733e-02,1.600879058241844177e-02,9.591531753540039062e-02,1.024603098630905151e-01,-2.256285957992076874e-02,5.625487864017486572e-02,1.800414919853210449e-02,2.681994140148162842e-01,-3.553125560283660889e-01,1.639245748519897461e-01,3.513080775737762451e-01,8.805805444717407227e-02,-6.947246938943862915e-02,1.305676102638244629e-01
1.541793346405029297e-01,3.393333777785301208e-02,1.037562191486358643e-01,1.402561217546463013e-01,1.521178483963012695e-01,2.150022983551025391e-01,1.222887784242630005e-01,-1.035800054669380188e-01,-1.543315872550010681e-02,-2.100486457347869873e-01,-1.887435615062713623e-01,1.261826325207948685e-02,6.707482784986495972e-02,1.863960921764373779e-01,-1.286457329988479614e-01,8.221008814871311188e-03,1.931633651256561279e-01
7.580690085887908936e-02,4.479432851076126099e-02,3.669741004705429077e-02,2.067781090736389160e-01,1.510696113109588623e-01,1.033043637871742249e-01,8.543816953897476196e-02,-1.174001991748809814e-01,7.222652900964021683e-03,-1.257212609052658081e-01,1.925713717937469482e-01,-1.201957017183303833e-01,1.431241035461425781e-01,2.149666100740432739e-01,-2.316894680261611938e-01,-5.891298875212669373e-02,3.292862176895141602e-01
5.573668703436851501e-02,1.885421574115753174e-01,7.761992514133453369e-02,-8.904351294040679932e-02,7.185683399438858032e-02,-9.712383151054382324e-02,4.919953644275665283e-02,1.657960712909698486e-01,-2.644263803958892822e-01,-1.129966229200363159e-01,-2.345353513956069946e-01,-8.412520587444305420e-02,-1.409991681575775146e-01,-2.242227643728256226e-01,7.853633165359497070e-02,-2.286402881145477295e-02,-1.772054731845855713e-01
-7.853009551763534546e-02,-3.717219457030296326e-02,-2.226412994787096977e-03,7.579585909843444824e-02,-3.168497681617736816e-01,-2.101873606443405151e-02,2.675094008445739746e-01,2.525691688060760498e-01,2.412328310310840607e-02,-6.412293761968612671e-02,-1.101705580949783325e-01,1.336303353309631348e-02,2.309502512216567993e-01,-1.202460750937461853e-01,2.248535118997097015e-02,1.829832047224044800e-01,3.881778120994567871e-01
-1.202130317687988281e-01,1.164592131972312927e-01,3.685145825147628784e-02,-3.236991167068481445e-01,2.581760585308074951e-01,-1.434175074100494385e-01,-1.599329896271228790e-02,-1.784090995788574219e-01,-8.062741160392761230e-02,1.317666172981262207e-01,-6.177573278546333313e-02,-1.024848893284797668e-01,-1.205672249197959900e-01,2.513507567346096039e-02,4.209371656179428101e-02,-2.647696733474731445e-01,-2.463896572589874268e-01
-1.252553910017013550e-01,8.239337056875228882e-02,-4.968040063977241516e-02,9.187003970146179199e-02,-2.245588414371013641e-02,2.179725915193557739e-01,2.492545098066329956e-01,-1.036404967308044434e-01,3.689992055296897888e-02,-4.662582278251647949e-02,-2.444140762090682983e-01,2.937142252922058105e-01,-2.638541394844651222e-03,5.269753932952880859e-02,-1.589471846818923950e-01,2.254873812198638916e-01,-3.813024982810020447e-02
-7.373623549938201904e-02,-6.482522189617156982e-02,-5.911261960864067078e-02,-8.911819756031036377e-02,2.415472455322742462e-02,3.820906281471252441e-01,-1.464654356241226196e-01,4.738027974963188171e-02,-2.519120275974273682e-01,-1.413205116987228394e-01,2.585603296756744385e-01,3.964297100901603699e-02,-2.318217977881431580e-02,3.101869821548461914e-01,-8.730630390346050262e-03,1.177343875169754028e-01,3.126651346683502197e-01
2.513324022293090820e-01,-4.627781361341476440e-02,-1.188887432217597961e-01,8.048848249018192291e-03,1.789814084768295288e-01,2.306677252054214478e-01,-2.592985033988952637e-01,1.050084829330444336e-01,2.386271953582763672e-01,-2.444021105766296387e-01,-2.413647323846817017e-01,1.738055944442749023e-01,-1.654386892914772034e-02,-1.439658552408218384e-01,3.638812601566314697e-01,4.003804624080657959e-01,1.161624044179916382e-01
-4.131452366709709167e-02,-1.379746198654174805e-02,-8.392800390720367432e-02,1.772244572639465332e-01,-7.469844073057174683e-02,-3.267177939414978027e-02,6.614933907985687256e-02,2.450375258922576904e-01,2.000188082456588745e-01,7.324111647903919220e-03,2.029029875993728638e-01,-1.918672323226928711e-01,1.902150958776473999e-01,-3.850767314434051514e-01,-1.482048332691192627e-01,2.845900058746337891e-01,3.556387126445770264e-01
6.502528488636016846e-02,1.234999205917119980e-02,-1.206623017787933350e-02,-2.192797698080539703e-02,6.019090116024017334e-02,-3.893070518970489502e-01,-6.172849237918853760e-02,6.895235925912857056e-02,-1.024807915091514587e-01,4.757967218756675720e-02,-1.171402856707572937e-01,1.867243051528930664e-01,4.264508783817291260e-01,5.074544623494148254e-02,9.119974821805953979e-02,5.420322716236114502e-02,3.705880343914031982e-01
1.773065030574798584e-01,1.508955955505371094e-01,-2.117249965667724609e-01,1.512445509433746338e-01,1.306859701871871948e-01,-1.708265990018844604e-01,9.902140498161315918e-02,-3.280655145645141602e-01,4.865848422050476074e-01,1.074598357081413269e-01,6.621308624744415283e-02,3.287911117076873779e-01,-2.666867077350616455e-01,1.694629490375518799e-01,-6.080576032400131226e-02,-9.077537059783935547e-02,-4.382057487964630127e-01
2.346894890069961548e-01,3.888108134269714355e-01,-3.112337589263916016e-01,-2.078496664762496948e-02,-1.353261712938547134e-02,-3.062290549278259277e-01,-1.086964905261993408e-01,3.336294740438461304e-02,-3.345620036125183105e-01,-2.476243376731872559e-01,-2.281305044889450073e-01,1.376773566007614136e-01,-2.221277952194213867e-01,2.237740159034729004e-02,-1.238721981644630432e-01,-2.381535023450851440e-01,3.316875100135803223e-01
8.816574513912200928e-02,7.725385949015617371e-03,6.331409513950347900e-02,2.405343055725097656e-01,4.040559008717536926e-02,-2.137894183397293091e-01,2.426503151655197144e-01,-3.905888274312019348e-02,-8.389981091022491455e-02,7.206760346889495850e-02,3.943894803524017334e-01,2.021422237157821655e-01,1.646152511239051819e-02,2.200700640678405762e-01,5.553160235285758972e-02,-1.343251317739486694e-01,-3.676851093769073486e-02
-2.436526417732238770e-01,2.140307873487472534e-01,1.236208081245422363e-01,-2.163427770137786865e-01,-2.959203720092773438e-01,3.573656976222991943e-01,2.548348903656005859e-01,1.922721862792968750e-01,-2.877784073352813721e-01,6.472986936569213867e-02,-3.065694570541381836e-01,3.132703006267547607e-01,8.661551028490066528e-02,-1.367510408163070679e-01,1.533564925193786621e-01,2.970021665096282959e-01,1.175853386521339417e-01
-1.554815322160720825e-01,7.875086367130279541e-02,-4.506773501634597778e-02,-7.892467081546783447e-03,-1.206748932600021362e-02,3.233004212379455566e-01,8.704210631549358368e-03,-3.469067439436912537e-02,-9.633181244134902954e-02,1.193642499856650829e-03,-1.047411262989044189e-01,-1.985800825059413910e-02,1.056771874427795410e-01,1.522955298423767090e-01,-8.502390980720520020e-02,1.581496149301528931e-01,2.272836677730083466e-02
-1.348560303449630737e-01,1.924091726541519165e-01,1.750199943780899048e-01,-2.449623942375183105e-01,-3.241806924343109131e-01,5.030197501182556152e-01,2.232159972190856934e-01,1.140651106834411621e-01,-3.753194510936737061e-01,2.815686538815498352e-02,-4.513490498065948486e-01,5.356359481811523438e-01,6.214467436075210571e-02,6.211836356669664383e-03,2.264685481786727905e-01,2.192239463329315186e-01,-6.807163357734680176e-03
3.187514096498489380e-02,-3.244712203741073608e-02,-3.704596310853958130e-02,4.148169234395027161e-02,4.087545722723007202e-02,1.085210777819156647e-02,-5.597838014364242554e-02,-5.229341238737106323e-02,9.421214461326599121e-02,7.460101693868637085e-02,4.106630682945251465e-01,-2.696006596088409424e-01,-3.912163525819778442e-02,-1.525390744209289551e-01,6.033068522810935974e-02,4.642062261700630188e-02,3.225508332252502441e-01
9.446266293525695801e-02,8.382734656333923340e-02,3.328194469213485718e-02,3.338582068681716919e-02,-1.549231354147195816e-02,4.600918292999267578e-02,1.062659248709678650e-01,-1.543292105197906494e-01,1.314314901828765869e-01,1.341805458068847656e-01,-1.714528650045394897e-01,3.401018679141998291e-01,-4.167674109339714050e-02,-6.961055845022201538e-02,-2.866279706358909607e-02,1.686077564954757690e-02,-2.709379494190216064e-01
4.255611822009086609e-02,1.606800593435764313e-02,9.294162690639495850e-02,-1.853238642215728760e-01,7.675766944885253906e-02,4.022039100527763367e-02,-6.532143801450729370e-02,-2.567148208618164062e-01,-2.141953259706497192e-01,-6.590899080038070679e-03,-2.241532802581787109e-01,1.870343983173370361e-01,-2.066769003868103027e-01,4.239384829998016357e-01,1.562193781137466431e-01,-2.884204983711242676e-01,-3.796830773353576660e-01
-1.548101603984832764e-01,1.100630238652229309e-01,6.269314140081405640e-02,1.158927008509635925e-01,1.164436712861061096e-01,2.681411504745483398e-01,2.239511907100677490e-01,-2.250892966985702515e-01,-3.350447118282318115e-01,-3.584016114473342896e-02,1.104509830474853516e-01,7.055468112230300903e-02,-3.303876146674156189e-02,1.500445157289505005e-01,-8.917336910963058472e-02,4.639194533228874207e-02,1.743545383214950562e-01
-2.030331641435623169e-01,-8.076018095016479492e-02,3.432892262935638428e-01,-2.479106038808822632e-01,9.117591381072998047e-02,-3.627565922215580940e-03,2.654327265918254852e-02,-1.568463146686553955e-01,2.716508880257606506e-02,1.606288105249404907e-01,5.209092795848846436e-02,7.746531069278717041e-02,7.177404314279556274e-02,-1.805398315191268921e-01,3.200104087591171265e-02,2.661965489387512207e-01,1.837371289730072021e-01
9.902578592300415039e-02,1.440442446619272232e-02,-1.567778289318084717e-01,-1.265554782003164291e-02,-5.574618577957153320e-01,-3.918755650520324707e-01,-4.262959584593772888e-02,1.642951965332031250e-01,9.708347171545028687e-02,-5.386454612016677856e-02,7.684853672981262207e-02,3.147988021373748779e-01,-2.940330803394317627e-01,2.341143041849136353e-01,-1.169271990656852722e-01,1.512056682258844376e-02,4.344988465309143066e-01
-5.694072693586349487e-02,-3.318290784955024719e-02,-1.688583381474018097e-02,9.131556376814842224e-03,7.834596931934356689e-02,-3.194357156753540039e-01,-2.416506223380565643e-02,-1.086193621158599854e-01,-1.404374688863754272e-01,2.456034708302468061e-04,-1.191981062293052673e-01,2.751042842864990234e-01,6.420210469514131546e-03,2.014120109379291534e-02,-6.506901234388351440e-02,-3.149555251002311707e-02,-1.153401657938957214e-01
3.451578617095947266e-01,1.312687844038009644e-01,-5.211526155471801758e-01,4.525758922100067139e-01,-1.460523456335067749e-01,1.549489498138427734e-01,-1.549206301569938660e-02,2.924867868423461914e-01,-3.084107488393783569e-02,-2.505258321762084961e-01,-5.349394306540489197e-02,-1.622574776411056519e-01,-5.604498088359832764e-02,2.759209573268890381e-01,-1.551176235079765320e-02,-3.799283206462860107e-01,-2.856408953666687012e-01
-2.719478309154510498e-01,-4.430147111415863037e-01,3.643380105495452881e-01,2.428705058991909027e-02,1.682856678962707520e-02,3.734582960605621338e-01,1.286274641752243042e-01,-3.244266659021377563e-02,3.896294534206390381e-01,2.876554429531097412e-01,2.527411878108978271e-01,-1.554839164018630981e-01,2.561041414737701416e-01,-2.688376232981681824e-02,1.460839956998825073e-01,2.761470973491668701e-01,-3.732478320598602295e-01
2.256008982658386230e-01,-2.667033672332763672e-01,-6.792715191841125488e-02,4.283250868320465088e-01,1.520598400384187698e-02,5.595522001385688782e-02,-1.687612831592559814e-01,-1.390700191259384155e-01,4.526039361953735352e-01,1.249297931790351868e-01,2.999530732631683350e-01,1.019417792558670044e-01,4.871667549014091492e-02,1.836772412061691284e-01,-1.379311531782150269e-01,4.905221238732337952e-02,2.164992094039916992e-01
-1.381322462111711502e-02,-3.707708418369293213e-02,-3.608884662389755249e-02,4.749000445008277893e-02,1.767509132623672485e-01,2.472065240144729614e-01,-5.831766873598098755e-02,-4.203374385833740234e-01,-3.192906454205513000e-02,7.296456396579742432e-02,2.561116218566894531e-01,-8.995854109525680542e-02,8.845222741365432739e-02,-3.441714867949485779e-02,-8.455375581979751587e-02,9.226585179567337036e-02,-9.481269121170043945e-02
-8.044333010911941528e-02,7.189527619630098343e-03,-9.730703383684158325e-02,1.302323639392852783e-01,2.598310634493827820e-02,-1.788279563188552856e-01,1.553710848093032837e-01,2.314192056655883789e-01,2.444437891244888306e-01,3.118350356817245483e-02,4.672090411186218262e-01,-8.560553193092346191e-02,1.560322642326354980e-01,-4.148295819759368896e-01,-1.068555787205696106e-01,1.649801731109619141e-01,2.600219547748565674e-01
9.685107320547103882e-02,-2.512602694332599640e-02,1.117545887827873230e-01,-9.277123957872390747e-03,-5.524189025163650513e-02,2.773603051900863647e-02,-1.284576058387756348e-01,3.138907849788665771e-01,-1.041831150650978088e-01,-7.935559749603271484e-02,1.033347547054290771e-01,4.430636763572692871e-02,1.860186010599136353e-01,2.796247899532318115e-01,1.084678098559379578e-01,-9.724069386720657349e-02,2.981613278388977051e-01
-1.925325840711593628e-01,-5.694750323891639709e-02,1.706457734107971191e-01,-2.241328209638595581e-01,-2.233756482601165771e-01,5.207281708717346191e-01,-2.851052209734916687e-02,2.179711908102035522e-01,3.875375911593437195e-02,9.140881150960922241e-02,-1.325785666704177856e-01,2.808980457484722137e-02,6.079076230525970459e-02,8.462534099817276001e-02,2.247843742370605469e-01,8.575516939163208008e-02,1.652996689081192017e-01
-7.350924611091613770e-02,-3.001473844051361084e-02,-9.292010217905044556e-02,-8.448072522878646851e-02,-2.565063163638114929e-02,-3.002249300479888916e-01,1.458093523979187012e-02,-8.705897629261016846e-02,-2.641616165637969971e-01,-2.281875535845756531e-02,-1.269576400518417358e-01,1.373571902513504028e-01,7.014027237892150879e-02,-8.611785620450973511e-02,2.457620017230510712e-02,-7.819821685552597046e-02,-1.963150650262832642e-01
-1.314472705125808716e-01,-1.199758127331733704e-01,-3.579244762659072876e-02,-2.387939579784870148e-02,3.608896955847740173e-02,-1.050823107361793518e-01,-1.742066256701946259e-02,1.507224142551422119e-01,1.538420170545578003e-01,1.585548371076583862e-01,9.772188216447830200e-02,-1.580578982830047607e-01,9.009576588869094849e-02,-3.643268346786499023e-01,-1.518227010965347290e-01,5.696285516023635864e-02,1.661686003208160400e-01
3.612698242068290710e-02,4.434509575366973877e-02,-1.195058301091194153e-01,-1.922778785228729248e-02,-7.276991754770278931e-02,6.403946876525878906e-01,-1.117145344614982605e-01,2.403133660554885864e-01,3.997744321823120117e-01,1.437969505786895752e-01,3.777556419372558594e-01,2.205702960491180420e-01,-4.058765619993209839e-02,-2.117791771888732910e-01,-5.595173686742782593e-03,2.907817997038364410e-02,4.187650233507156372e-02
-3.238849341869354248e-02,-1.183654665946960449e-01,-3.173325583338737488e-02,-1.372207254171371460e-01,1.392267048358917236e-01,-1.045838370919227600e-01,-1.602815538644790649e-01,4.052252694964408875e-02,4.203132539987564087e-02,-4.688146337866783142e-02,-1.032279357314109802e-01,9.769040346145629883e-02,2.748598158359527588e-02,-8.405311964452266693e-04,-1.694072932004928589e-01,-9.108314663171768188e-02,1.696773916482925415e-01
7.751348614692687988e-02,3.832774162292480469e-01,-4.619936645030975342e-02,-2.307358384132385254e-02,1.968401819467544556e-01,-8.182159066200256348e-02,1.235544010996818542e-01,2.530313432216644287e-01,1.623408794403076172e-01,1.293255388736724854e-01,2.614231109619140625e-01,-9.960391558706760406e-03,1.956705152988433838e-01,-3.080020844936370850e-01,-8.690769970417022705e-02,1.491243392229080200e-01,-5.989617109298706055e-02
2.985041439533233643e-01,-7.799355685710906982e-02,2.178982831537723541e-02,-1.986084729433059692e-01,3.000850081443786621e-01,-3.088365793228149414e-01,-3.419325351715087891e-01,-8.981881290674209595e-02,-2.637322247028350830e-01,-2.840209938585758209e-02,-1.572765111923217773e-01,-1.426710635423660278e-01,-4.399238526821136475e-01,-4.166471362113952637e-01,4.034507274627685547e-01,9.334791451692581177e-03,1.353849023580551147e-01
1.755393445491790771e-01,-2.143584191799163818e-01,1.289754658937454224e-01,2.541608512401580811e-01,-8.979183435440063477e-02,-6.186423450708389282e-02,-1.186603680253028870e-01,-2.542406320571899414e-02,8.318186551332473755e-02,1.075649410486221313e-01,-1.222233176231384277e-01,4.767078906297683716e-02,-4.293416067957878113e-02,1.499649733304977417e-01,3.557503223419189453e-02,-8.973578363656997681e-02,-4.000883921980857849e-02
-1.147858947515487671e-01,1.075047999620437622e-02,-2.946861684322357178e-01,1.441663503646850586e-01,-1.100872755050659180e-01,4.330632835626602173e-02,-1.691633611917495728e-01,-2.086317725479602814e-02,-1.702831834554672241e-01,-1.069041937589645386e-01,-6.078621745109558105e-02,-2.123721539974212646e-01,-2.231529951095581055e-01,3.265741765499114990e-01,-9.568951278924942017e-02,2.173427939414978027e-01,1.062588915228843689e-01
9.027966111898422241e-02,1.740396022796630859e-02,5.413860827684402466e-02,-1.068902686238288879e-01,1.986367553472518921e-01,-1.125040277838706970e-01,-1.819776892662048340e-01,-2.102746814489364624e-02,5.076777189970016479e-02,9.694746136665344238e-02,2.921598851680755615e-01,2.879029214382171631e-01,3.915149718523025513e-03,3.393786251544952393e-01,-1.029046438634395599e-02,2.560770884156227112e-02,3.017145097255706787e-01
6.647928804159164429e-02,1.364879757165908813e-01,2.459369003772735596e-01,6.463558226823806763e-02,3.921631872653961182e-01,-1.606490910053253174e-01,1.364971697330474854e-01,-2.805326282978057861e-01,2.667319178581237793e-01,1.080019548535346985e-01,2.663663625717163086e-01,2.772990241646766663e-02,5.499798804521560669e-02,-3.121442794799804688e-01,2.089928090572357178e-01,-9.476524777710437775e-03,-1.470358520746231079e-01
8.590845018625259399e-02,8.345825970172882080e-02,9.602332115173339844e-02,1.589726284146308899e-02,1.207265630364418030e-01,-8.168561011552810669e-02,9.124621003866195679e-02,1.668598800897598267e-01,8.135918527841567993e-02,6.595382094383239746e-02,4.212737977504730225e-01,2.894347012042999268e-01,7.338393479585647583e-02,9.550461173057556152e-02,6.092778965830802917e-02,7.989328354597091675e-02,3.798597157001495361e-01
-1.900557875633239746e-01,-4.215705394744873047e-02,1.560297757387161255e-01,-9.979645907878875732e-02,-9.552617371082305908e-02,1.474706828594207764e-01,5.162455514073371887e-02,1.055327281355857849e-01,-1.739778071641921997e-01,1.115263998508453369e-01,-4.548175632953643799e-02,6.457132846117019653e-02,1.446982771158218384e-01,-7.550887763500213623e-02,-1.378040108829736710e-02,-6.139659881591796875e-02,1.346128433942794800e-01
-5.003220587968826294e-02,3.642517700791358948e-02,2.641604514792561531e-03,1.751840300858020782e-02,1.266495436429977417e-01,-1.116349324584007263e-01,1.379372328519821167e-01,1.420330721884965897e-02,-2.050788849592208862e-01,4.108794033527374268e-02,3.232908844947814941e-01,6.875037401914596558e-02,-3.197982907295227051e-02,2.873641252517700195e-02,-2.387986751273274422e-04,-4.562604054808616638e-02,6.798909045755863190e-03
5.757511034607887268e-02,-4.306583106517791748e-02,-1.751835830509662628e-02,8.397233486175537109e-02,1.438111066818237305e-01,1.311119645833969116e-01,4.543529078364372253e-02,1.967062801122665405e-01,9.566946327686309814e-02,-9.169663488864898682e-02,3.567954301834106445e-01,2.693301141262054443e-01,-9.808979183435440063e-02,-1.629501283168792725e-01,9.611535072326660156e-02,6.786641478538513184e-02,-2.756309509277343750e-01
-1.960772573947906494e-01,1.860347948968410492e-02,1.618997007608413696e-01,-6.283860653638839722e-02,9.377166628837585449e-03,-5.528408288955688477e-02,-8.465401083230972290e-02,-2.675485564395785332e-03,-2.597881853580474854e-01,6.544107198715209961e-02,-1.749169230461120605e-01,-2.224657088518142700e-01,9.785810112953186035e-02,2.550641000270843506e-01,2.826677449047565460e-02,-2.513178586959838867e-01,-4.698421433568000793e-02
2.093948423862457275e-01,1.038382053375244141e-01,-1.471671462059020996e-01,3.967583179473876953e-01,3.348634243011474609e-01,1.182510405778884888e-01,2.815982401371002197e-01,-3.182172477245330811e-01,1.203286945819854736e-01,-3.390955328941345215e-01,2.710348069667816162e-01,-3.017427586019039154e-02,9.133258461952209473e-02,4.446311295032501221e-01,-4.061627089977264404e-01,-3.810305297374725342e-01,-6.731271743774414062e-02
-1.925756223499774933e-02,-7.941437885165214539e-03,7.155046612024307251e-02,1.454941630363464355e-01,1.316074430942535400e-01,3.506341874599456787e-01,3.072539158165454865e-02,-1.269507110118865967e-01,-1.554418206214904785e-01,9.028161317110061646e-02,1.432358939200639725e-02,-8.450882881879806519e-02,-1.733222603797912598e-01,3.598602414131164551e-01,2.093912661075592041e-02,-3.017967939376831055e-02,3.621287345886230469e-01
