2.138725072145462036e-01,2.459312528371810913e-01,-3.961052298545837402e-01,1.590955853462219238e-01,2.095073759555816650e-01,-5.986355543136596680e-01,3.982638940215110779e-02,-2.559293508529663086e-01,5.955192446708679199e-01,1.537881642580032349e-01,-1.881700009107589722e-01,3.217251002788543701e-01,-2.336400598287582397e-01,3.195003867149353027e-01,3.216116502881050110e-02,-2.166502624750137329e-01,-8.083570599555969238e-01
9.378305822610855103e-02,1.266540437936782837e-01,-5.536003783345222473e-02,4.344804584980010986e-01,1.898318529129028320e-01,-1.462629586458206177e-01,4.808431863784790039e-02,2.574604749679565430e-01,4.170614480972290039e-01,7.130613923072814941e-02,4.154758751392364502e-01,-7.482076436281204224e-02,2.639242112636566162e-01,-2.616911232471466064e-01,-1.830906718969345093e-01,4.086287915706634521e-01,4.358544647693634033e-01
-1.937769055366516113e-01,-2.280971109867095947e-01,1.657270640134811401e-01,-3.530633402988314629e-03,-5.152087658643722534e-02,1.233226358890533447e-01,5.043289810419082642e-02,-8.765188604593276978e-02,3.066363930702209473e-01,1.446450948715209961e-01,1.474351137876510620e-01,2.420677058398723602e-02,1.683683246374130249e-01,2.506634593009948730e-01,-9.947475045919418335e-02,7.748080790042877197e-02,-4.947402179241180420e-01
9.364867582917213440e-03,-1.015702486038208008e-01,1.355450041592121124e-02,7.837579399347305298e-02,-7.681148499250411987e-02,-2.170139104127883911e-01,-1.912344098091125488e-01,-1.033466160297393799e-01,1.971664875745773315e-01,8.347846567630767822e-02,2.733140066266059875e-02,7.371050119400024414e-02,1.451499462127685547e-01,3.391457796096801758e-01,-2.167162150144577026e-01,8.219194598495960236e-03,3.749252855777740479e-01
2.546737790107727051e-01,2.144553512334823608e-01,-2.750888764858245850e-01,8.376093208789825439e-02,-5.168014168739318848e-01,-7.469503879547119141e-01,-6.183485500514507294e-03,-8.269681036472320557e-02,3.466745018959045410e-01,-7.465478777885437012e-02,2.130178064107894897e-01,-7.339522242546081543e-03,-4.035761952400207520e-01,1.821881383657455444e-01,-2.803137004375457764e-01,5.719777196645736694e-02,1.449181288480758667e-01
4.989415034651756287e-02,2.363165467977523804e-02,-1.853902935981750488e-01,-2.408003658056259155e-01,2.726830244064331055e-01,3.523642718791961670e-01,9.937803260982036591e-03,-9.496653825044631958e-02,-9.306155890226364136e-02,2.220460912212729454e-03,2.404789030551910400e-01,-3.103368282318115234e-01,-8.723999559879302979e-02,-4.549173265695571899e-02,9.314370155334472656e-02,-1.457900553941726685e-01,-1.012573093175888062e-01
-1.157218664884567261e-01,-4.852313548326492310e-02,-2.735486440360546112e-02,1.555088162422180176e-01,4.257073402404785156e-01,4.146011173725128174e-01,1.638992428779602051e-01,5.549383349716663361e-03,2.986572980880737305e-01,-1.961640566587448120e-01,-2.895002663135528564e-01,4.214116930961608887e-02,1.985805034637451172e-01,-5.587680265307426453e-02,-3.529588282108306885e-01,-3.333036899566650391e-01,1.571423411369323730e-01
-3.744496703147888184e-01,2.516366541385650635e-01,1.909740865230560303e-01,-3.919503986835479736e-01,-1.849842220544815063e-01,4.989030063152313232e-01,2.888509333133697510e-01,1.133131086826324463e-01,-1.649554222822189331e-01,1.320091485977172852e-01,-2.406009435653686523e-01,4.806621968746185303e-01,1.078411191701889038e-01,-2.700962722301483154e-01,2.913103699684143066e-01,4.143278896808624268e-01,1.057742461562156677e-01
-6.079587712883949280e-02,6.283202022314071655e-02,3.150835633277893066e-02,3.677624091506004333e-02,7.825348526239395142e-02,7.726432383060455322e-02,1.611377894878387451e-01,-6.657709181308746338e-02,2.374435067176818848e-01,5.980563815683126450e-03,2.783080339431762695e-01,-4.045407772064208984e-01,2.033618986606597900e-01,4.632714092731475830e-01,2.549985945224761963e-01,-1.890485584735870361e-01,1.360822021961212158e-01
2.322604060173034668e-01,1.524403244256973267e-01,5.500175058841705322e-02,2.641012966632843018e-01,2.418279349803924561e-01,3.834653198719024658e-01,2.084011584520339966e-01,-2.396255284547805786e-01,-2.087469696998596191e-01,-3.234115540981292725e-01,-1.885070204734802246e-01,4.797426983714103699e-02,1.727984696626663208e-01,4.161137044429779053e-01,-2.640884816646575928e-01,-1.664956286549568176e-02,3.625271916389465332e-01
4.018999636173248291e-02,9.257847815752029419e-02,7.223502732813358307e-03,2.108714729547500610e-01,2.300282567739486694e-01,1.235676109790802002e-01,2.359015494585037231e-01,-1.570481956005096436e-01,9.952948428690433502e-03,-1.468883454799652100e-01,3.649255931377410889e-01,-5.263832956552505493e-02,2.793079316616058350e-01,2.937861680984497070e-01,-3.049714267253875732e-01,-1.561714336276054382e-02,5.550969243049621582e-01
-1.564596742391586304e-01,3.704460561275482178e-01,8.486574888229370117e-02,-2.759758234024047852e-01,5.200492963194847107e-02,-9.677030891180038452e-02,2.122902423143386841e-01,1.675187349319458008e-01,-3.313899934291839600e-01,-1.744835376739501953e-01,-2.566510736942291260e-01,-1.498142182826995850e-01,-1.028082966804504395e-01,-1.977308988571166992e-01,2.044584453105926514e-01,-4.347954876720905304e-03,-2.646526992321014404e-01
-6.807357817888259888e-02,4.839650914072990417e-02,-8.490899577736854553e-03,2.064289897680282593e-01,-3.203441202640533447e-01,-6.395751237869262695e-02,2.692537605762481689e-01,1.155974492430686951e-01,5.393121019005775452e-02,-2.340476587414741516e-02,-2.449759989976882935e-01,-8.638335764408111572e-02,2.695911526679992676e-01,-8.979321271181106567e-02,1.657004356384277344e-01,1.661592572927474976e-01,4.042874574661254883e-01
-2.002324759960174561e-01,1.240207180380821228e-01,3.569145128130912781e-02,-4.263149797916412354e-01,3.534837663173675537e-01,-1.628617495298385620e-01,-1.119446679949760437e-01,-1.727040410041809082e-01,-7.570575177669525146e-02,1.756215393543243408e-01,-1.347008440643548965e-02,-1.412826627492904663e-01,-1.054126955568790436e-02,1.520685553550720215e-01,2.562444470822811127e-02,-3.349342644214630127e-01,-1.814177930355072021e-01
-4.586884751915931702e-02,9.566353261470794678e-02,-4.846017435193061829e-02,4.148059710860252380e-02,-1.428896784782409668e-01,6.306416541337966919e-02,3.128924369812011719e-01,-2.161400020122528076e-01,9.174244850873947144e-02,4.955147951841354370e-02,-2.622616589069366455e-01,4.191736876964569092e-01,-6.208723038434982300e-02,3.265590667724609375e-01,-3.725085780024528503e-02,2.841790318489074707e-01,5.316921696066856384e-02
-8.299666643142700195e-02,-6.988304853439331055e-02,-8.014649152755737305e-02,4.083672910928726196e-02,1.939785480499267578e-01,4.015637636184692383e-01,-1.540111750364303589e-01,7.572969049215316772e-02,-2.986230552196502686e-01,-1.687848418951034546e-01,4.132035374641418457e-01,-2.760852314531803131e-02,-8.522973209619522095e-02,3.905462920665740967e-01,9.749692678451538086e-02,1.227709352970123291e-01,3.667489588260650635e-01
2.438362985849380493e-01,-8.549114316701889038e-02,-1.510830670595169067e-01,1.741243526339530945e-03,1.899122297763824463e-01,2.898715436458587646e-01,-3.011601865291595459e-01,1.008767932653427124e-01,2.517034113407135010e-01,-2.858560383319854736e-01,-2.524429261684417725e-01,2.330501675605773926e-01,2.979389019310474396e-02,-1.085761263966560364e-01,4.253485798835754395e-01,4.648779034614562988e-01,1.651802957057952881e-01
-3.164670616388320923e-02,-8.071103133261203766e-03,-7.924171537160873413e-02,1.741971224546432495e-01,-1.548886578530073166e-02,-1.215437054634094238e-02,2.795925177633762360e-02,2.201980799436569214e-01,2.316502481698989868e-01,2.051802724599838257e-02,1.431153416633605957e-01,-2.046670764684677124e-01,1.869846731424331665e-01,-4.149166643619537354e-01,-1.317408680915832520e-01,2.800876796245574951e-01,3.336377441883087158e-01
1.665168553590774536e-01,2.822393923997879028e-02,-3.355262428522109985e-02,4.544818028807640076e-02,2.882221341133117676e-01,-4.204100072383880615e-01,-2.486963011324405670e-02,9.181927889585494995e-02,-1.810240931808948517e-02,2.634302675724029541e-01,-4.963609203696250916e-02,1.189500242471694946e-01,5.425819158554077148e-01,2.620523571968078613e-01,2.052772194147109985e-01,9.499766677618026733e-02,4.562557041645050049e-01
1.698642671108245850e-01,1.915971040725708008e-01,-2.180213779211044312e-01,1.258839517831802368e-01,2.475204914808273315e-01,-1.433478146791458130e-01,1.980246007442474365e-01,-3.507694602012634277e-01,5.548583269119262695e-01,1.579838246107101440e-01,-6.997037678956985474e-02,3.696626424789428711e-01,-3.192325234413146973e-01,1.520115733146667480e-01,2.488720417022705078e-02,-7.190692424774169922e-02,-4.847106039524078369e-01
2.360036820173263550e-01,3.951554894447326660e-01,-3.089738488197326660e-01,-6.220325827598571777e-03,-4.488275200128555298e-02,-2.736118137836456299e-01,-1.186679974198341370e-01,3.685040399432182312e-02,-3.640305995941162109e-01,-2.567730247974395752e-01,-2.338027209043502808e-01,1.613735854625701904e-01,-2.400705516338348389e-01,5.378225073218345642e-02,-1.541709750890731812e-01,-2.491013854742050171e-01,3.622805178165435791e-01
1.643119305372238159e-01,-4.922616109251976013e-02,5.479409173130989075e-02,2.409989684820175171e-01,7.624121010303497314e-02,-2.553253769874572754e-01,3.973678052425384521e-01,-1.130997315049171448e-01,-1.576630473136901855e-01,3.499910235404968262e-02,5.850352644920349121e-01,1.179302483797073364e-01,3.893921524286270142e-02,4.101236462593078613e-01,7.594356685876846313e-02,-1.938592791557312012e-01,1.282636914402246475e-02
-2.598959207534790039e-01,2.081778645515441895e-01,1.050436198711395264e-01,-7.369690388441085815e-02,-2.473644614219665527e-01,3.280081152915954590e-01,3.303681313991546631e-01,1.026622876524925232e-01,-2.721288502216339111e-01,4.430635645985603333e-02,-3.961718082427978516e-01,2.273384928703308105e-01,1.453900337219238281e-01,-2.888628840446472168e-01,2.069707959890365601e-01,2.907585799694061279e-01,8.649677038192749023e-02
-1.482053548097610474e-01,8.192732930183410645e-02,-4.075285792350769043e-02,-7.264790683984756470e-02,-7.305182516574859619e-02,3.357251584529876709e-01,9.398026019334793091e-02,8.487991243600845337e-02,-9.809809923171997070e-02,5.131982034072279930e-04,-1.024626493453979492e-01,3.449982777237892151e-02,1.504455655813217163e-01,3.170139789581298828e-01,-1.229250133037567139e-01,1.544555425643920898e-01,2.352349758148193359e-01
-2.339393049478530884e-01,2.890816926956176758e-01,1.678937971591949463e-01,-3.481548428535461426e-01,-4.710214734077453613e-01,5.544067621231079102e-01,4.040589928627014160e-01,1.731889396905899048e-01,-4.377327561378479004e-01,8.286787569522857666e-02,-5.808734893798828125e-01,6.124009490013122559e-01,1.332256197929382324e-01,1.316172778606414795e-01,4.012922942638397217e-01,3.461430370807647705e-01,6.713298708200454712e-02
3.836973384022712708e-02,5.303016677498817444e-02,2.223337627947330475e-02,-6.984329223632812500e-02,9.653732180595397949e-02,8.000801503658294678e-02,4.776058718562126160e-02,-1.182201206684112549e-01,2.655951678752899170e-02,1.439915001392364502e-01,5.066894292831420898e-01,-2.341031134128570557e-01,5.094189941883087158e-02,1.059070751070976257e-01,5.478554591536521912e-02,5.562807247042655945e-02,4.395826160907745361e-01
1.325617134571075439e-01,2.088163346052169800e-01,1.134333983063697815e-01,1.898229680955410004e-02,2.548654377460479736e-02,7.704527676105499268e-02,3.243314921855926514e-01,-1.584766507148742676e-01,2.352904975414276123e-01,1.445939093828201294e-01,-1.112754344940185547e-01,3.966105282306671143e-01,-4.936693981289863586e-02,1.688564121723175049e-01,4.891919717192649841e-02,1.336594820022583008e-01,-7.640533149242401123e-02
3.640358522534370422e-02,6.353733129799365997e-03,1.004283279180526733e-01,-1.793729662895202637e-01,3.616381064057350159e-02,5.098377913236618042e-02,-4.832948744297027588e-02,-2.650080025196075439e-01,-2.373555898666381836e-01,-1.904314011335372925e-02,-2.151006758213043213e-01,2.170458585023880005e-01,-1.983358114957809448e-01,4.799467921257019043e-01,1.382592022418975830e-01,-3.105838596820831299e-01,-3.796018064022064209e-01
-1.699836701154708862e-01,6.304039061069488525e-02,1.872965246438980103e-01,1.431304663419723511e-01,2.974518239498138428e-01,2.661992907524108887e-01,3.107616305351257324e-01,-2.797182798385620117e-01,-3.187386989593505859e-01,-1.704737991094589233e-01,2.932864129543304443e-01,4.844548180699348450e-02,-1.142062097787857056e-01,2.006009668111801147e-01,-6.322704255580902100e-02,1.413170844316482544e-01,2.874581515789031982e-01
-2.244802862405776978e-01,-8.708041906356811523e-02,3.421012759208679199e-01,-2.493925392627716064e-01,8.827521651983261108e-02,2.304201945662498474e-02,7.383555173873901367e-02,-1.742033213376998901e-01,3.415129706263542175e-02,1.778919994831085205e-01,6.068114191293716431e-02,1.118330880999565125e-01,8.183402568101882935e-02,-1.557293087244033813e-01,-8.106727153062820435e-03,3.155220746994018555e-01,1.918099373579025269e-01
1.321629732847213745e-01,-2.890288084745407104e-02,-1.425025612115859985e-01,1.394882053136825562e-01,-4.923586249351501465e-01,-4.181703552603721619e-02,-1.496323347091674805e-01,2.455496639013290405e-01,-1.638787239789962769e-01,-2.382916212081909180e-02,-3.365533426403999329e-02,3.034626543521881104e-01,-2.702087163925170898e-01,2.186439931392669678e-01,-1.760371476411819458e-01,1.088863015174865723e-01,5.609254837036132812e-01
-5.681389197707176208e-02,-3.323945030570030212e-02,-3.724660258740186691e-03,1.278013642877340317e-02,1.670835018157958984e-01,-3.752328753471374512e-01,-1.599415019154548645e-02,-1.257220208644866943e-01,-1.655736565589904785e-01,-6.501546129584312439e-03,-1.764472723007202148e-01,3.054226040840148926e-01,-7.447109557688236237e-03,-1.178693212568759918e-02,-8.424869179725646973e-02,-9.322109073400497437e-02,-1.686525642871856689e-01
3.809231221675872803e-01,1.717626601457595825e-01,-5.598874688148498535e-01,5.570358037948608398e-01,-1.581231206655502319e-01,2.962468862533569336e-01,5.124273151159286499e-02,4.504503905773162842e-01,-1.273135188966989517e-02,-3.526100814342498779e-01,-5.068439617753028870e-02,-2.748384475708007812e-01,1.575519591569900513e-01,3.336220979690551758e-01,9.056102484464645386e-02,-4.188182055950164795e-01,-3.952375054359436035e-01
-2.656677663326263428e-01,-4.478559195995330811e-01,3.496751487255096436e-01,7.434822618961334229e-03,5.231633782386779785e-02,3.130285143852233887e-01,1.315313130617141724e-01,-4.281274601817131042e-02,4.154381453990936279e-01,2.916106581687927246e-01,2.630538046360015869e-01,-1.794808357954025269e-01,2.716164588928222656e-01,-5.782413855195045471e-02,1.717046052217483521e-01,2.769279479980468750e-01,-4.088870286941528320e-01
2.289163321256637573e-01,-4.914337694644927979e-01,-1.042107343673706055e-01,3.757694661617279053e-01,-5.216829106211662292e-02,9.293532371520996094e-02,-3.064008951187133789e-01,-2.521547377109527588e-01,4.555347561836242676e-01,2.441852092742919922e-01,3.544625341892242432e-01,2.304242700338363647e-01,1.241626888513565063e-01,2.976999282836914062e-01,-2.719677686691284180e-01,-1.305654551833868027e-02,3.523303270339965820e-01
1.110503077507019043e-01,-6.833466887474060059e-02,6.194328423589468002e-03,1.083782315254211426e-01,1.999687999486923218e-01,3.237037956714630127e-01,4.051291383802890778e-03,-4.654036164283752441e-01,-6.184661760926246643e-02,1.220452934503555298e-01,3.525208234786987305e-01,-5.586405470967292786e-02,1.494775712490081787e-01,-9.399378299713134766e-02,-1.678290516138076782e-01,7.847122102975845337e-02,8.135999739170074463e-02
-3.619159385561943054e-02,1.318025123327970505e-02,-1.279540956020355225e-01,2.594283223152160645e-01,1.900301128625869751e-02,-2.300047427415847778e-01,3.721430152654647827e-02,2.171059250831604004e-01,2.456339299678802490e-01,6.978973746299743652e-02,5.883787274360656738e-01,-1.923472583293914795e-01,2.022217065095901489e-01,-4.659734070301055908e-01,-1.241459995508193970e-01,2.645522356033325195e-01,2.619951963424682617e-01
1.702960133552551270e-01,4.049824178218841553e-02,1.888200081884860992e-02,2.871002443134784698e-02,-1.435169279575347900e-01,5.222890526056289673e-02,8.573983609676361084e-02,4.046322107315063477e-01,1.138650113716721535e-03,-1.507896929979324341e-01,1.532639861106872559e-01,1.288958787918090820e-01,2.686243653297424316e-01,5.069795846939086914e-01,2.659678459167480469e-01,-4.505877941846847534e-02,3.899285793304443359e-01
-1.322849541902542114e-01,6.775052100419998169e-02,2.039095908403396606e-01,-2.136880606412887573e-01,-2.176005095243453979e-01,5.789724588394165039e-01,1.233648881316184998e-01,2.985177636146545410e-01,1.792359165847301483e-02,1.634247004985809326e-01,-1.570450812578201294e-01,2.767933011054992676e-01,2.076783403754234314e-02,3.184457123279571533e-01,4.871044754981994629e-01,4.645293578505516052e-02,2.177956700325012207e-01
-3.595796227455139160e-02,-5.191406980156898499e-02,-6.893276423215866089e-02,-6.594612449407577515e-02,9.153973311185836792e-02,-3.139984607696533203e-01,1.590733230113983154e-02,-4.517883062362670898e-02,-3.217418491840362549e-01,-2.389164455235004425e-02,-1.362669318914413452e-01,2.117054909467697144e-01,9.488309919834136963e-02,-2.750848978757858276e-02,3.624632582068443298e-02,-1.092851012945175171e-01,-2.280669659376144409e-01
-1.105589047074317932e-01,-3.664515912532806396e-02,-5.060635134577751160e-02,8.781395852565765381e-03,8.442865312099456787e-02,-1.709353476762771606e-01,-1.363958269357681274e-01,1.076565161347389221e-01,8.553375303745269775e-02,3.753500059247016907e-02,1.096298098564147949e-01,-3.085887059569358826e-02,7.532811909914016724e-02,-4.443763196468353271e-01,-9.252762049436569214e-02,1.230454891920089722e-01,2.109526395797729492e-01
1.631090342998504639e-01,1.208534091711044312e-01,-1.905746012926101685e-01,-8.304622024297714233e-03,1.915092766284942627e-01,7.284886240959167480e-01,-1.352125685662031174e-02,3.142496645450592041e-01,4.427344202995300293e-01,2.587689161300659180e-01,4.179842174053192139e-01,3.424875736236572266e-01,4.674965888261795044e-02,-3.016542270779609680e-02,7.937469333410263062e-02,1.163641735911369324e-01,4.234161227941513062e-02
-1.396244578063488007e-02,-1.070796847343444824e-01,1.941667497158050537e-02,-1.275173723697662354e-01,5.657269805669784546e-02,-8.861163258552551270e-02,-2.926427125930786133e-01,2.643549814820289612e-03,-1.665214449167251587e-02,-9.454835206270217896e-02,-1.045363619923591614e-01,1.924799084663391113e-01,9.873582422733306885e-02,-5.390826240181922913e-02,-2.726320326328277588e-01,-1.665725111961364746e-01,2.545184493064880371e-01
-8.730997145175933838e-02,2.787440121173858643e-01,-2.700484991073608398e-01,-1.838030368089675903e-01,2.454045563936233521e-01,-1.091974899172782898e-01,3.881413638591766357e-01,1.574836969375610352e-01,3.245255351066589355e-01,-3.955301269888877869e-02,4.081991314888000488e-01,6.174474209547042847e-02,3.707048594951629639e-01,-2.166114449501037598e-01,-3.454735279083251953e-01,5.701238289475440979e-02,3.643235936760902405e-02
2.939102649688720703e-01,-6.870636343955993652e-02,1.109323464334011078e-02,-2.157266736030578613e-01,3.233010172843933105e-01,-2.935391068458557129e-01,-3.616342842578887939e-01,-7.851376384496688843e-02,-2.200813889503479004e-01,-2.533335052430629730e-02,-1.899303644895553589e-01,-1.735012978315353394e-01,-4.447196125984191895e-01,-4.357393980026245117e-01,4.326698184013366699e-01,2.301869541406631470e-02,1.194809302687644958e-01
3.472259342670440674e-01,-2.238498330116271973e-01,1.996086984872817993e-01,3.963475525379180908e-01,-6.264711171388626099e-02,-6.527971476316452026e-02,-9.973214566707611084e-02,-3.467304632067680359e-02,9.315299242734909058e-02,8.316715061664581299e-02,-1.754461079835891724e-01,1.793342828750610352e-01,-5.491351708769798279e-02,3.443342074751853943e-02,6.934057921171188354e-02,-1.390180923044681549e-02,-2.363109216094017029e-02
-1.724271029233932495e-01,-4.202091693878173828e-02,-3.424478769302368164e-01,1.203268691897392273e-01,-1.653789132833480835e-01,2.692046761512756348e-02,-2.142341136932373047e-01,-7.433834671974182129e-02,-2.197079956531524658e-01,-1.562402099370956421e-01,-1.385379116982221603e-02,-1.881351768970489502e-01,-1.931779533624649048e-01,3.914166092872619629e-01,-1.694548577070236206e-01,2.033274173736572266e-01,1.553670763969421387e-01
1.276637762784957886e-01,1.181217725388705730e-03,1.477466076612472534e-01,-1.498494744300842285e-01,3.657104372978210449e-01,-1.293900758028030396e-01,-1.071513164788484573e-02,-6.675942242145538330e-02,9.593149274587631226e-02,7.376690208911895752e-02,3.000045120716094971e-01,4.742127656936645508e-01,3.667775541543960571e-02,5.744842886924743652e-01,1.490831188857555389e-02,1.756883412599563599e-01,3.454523682594299316e-01
6.743925809860229492e-02,1.498670727014541626e-01,2.789915800094604492e-01,8.956655859947204590e-02,4.487426578998565674e-01,-1.405267417430877686e-01,1.871351748704910278e-01,-2.989253699779510498e-01,3.027863204479217529e-01,1.272124946117401123e-01,2.734884321689605713e-01,4.101740941405296326e-02,7.535940408706665039e-02,-3.471249938011169434e-01,2.448067963123321533e-01,-1.704517193138599396e-02,-1.601354479789733887e-01
1.728525906801223755e-01,5.756131932139396667e-02,8.479998260736465454e-02,1.703393831849098206e-02,1.296006888151168823e-01,-1.055078282952308655e-01,1.415999531745910645e-01,2.111644446849822998e-01,8.232656121253967285e-02,5.088853836059570312e-02,5.624417662620544434e-01,3.081223368644714355e-01,4.888625815510749817e-02,2.659616768360137939e-01,-2.785101346671581268e-02,2.806829512119293213e-01,5.104203224182128906e-01
-1.823710799217224121e-01,6.225902121514081955e-03,2.067244499921798706e-01,-4.303499311208724976e-02,-9.047304838895797729e-02,1.159695386886596680e-01,1.090599372982978821e-01,-2.826626971364021301e-02,-1.626232117414474487e-01,1.164062470197677612e-01,-8.267666399478912354e-02,1.175636723637580872e-01,9.633596241474151611e-02,-5.803758394904434681e-04,2.703695325180888176e-03,6.203062087297439575e-02,2.472386807203292847e-01
-6.076543405652046204e-02,6.327145546674728394e-02,3.801277279853820801e-02,1.086160391569137573e-01,3.239910602569580078e-01,-1.510650366544723511e-01,1.900318264961242676e-01,5.002015084028244019e-02,-1.247382536530494690e-01,2.594728209078311920e-02,4.130057096481323242e-01,1.423860043287277222e-01,-7.806202024221420288e-02,1.190766319632530212e-02,1.366975158452987671e-01,-9.951005876064300537e-02,-3.225361183285713196e-02
7.760946452617645264e-02,2.639683149755001068e-02,-2.532611601054668427e-02,2.367980629205703735e-01,3.062042593955993652e-01,9.890322387218475342e-02,6.733145564794540405e-02,1.372877210378646851e-01,1.620243638753890991e-01,-9.123883396387100220e-02,4.683318138122558594e-01,3.050740361213684082e-01,-1.009091362357139587e-01,-4.003798961639404297e-02,1.998443454504013062e-01,5.414208397269248962e-02,-3.040087521076202393e-01
-2.800827622413635254e-01,2.106195315718650818e-02,2.427379786968231201e-01,-6.024482473731040955e-02,-9.133259952068328857e-02,-6.657318025827407837e-02,-8.610887825489044189e-02,-1.205034032464027405e-01,-2.805553972721099854e-01,-1.038283780217170715e-01,-2.839328348636627197e-01,-1.144941300153732300e-01,8.834901265799999237e-03,3.586000502109527588e-01,1.892403960227966309e-01,-2.418278902769088745e-01,1.343145407736301422e-02
2.100541144609451294e-01,1.165898069739341736e-01,-2.105521857738494873e-01,3.810915648937225342e-01,4.281305074691772461e-01,5.117199569940567017e-02,3.426637351512908936e-01,-3.286831676959991455e-01,1.338330954313278198e-01,-4.168204069137573242e-01,4.201437532901763916e-01,-1.632392406463623047e-01,7.919230312108993530e-02,4.221141636371612549e-01,-3.840901851654052734e-01,-5.109072327613830566e-01,-4.468991756439208984e-01
-2.104735374450683594e-02,-5.395912751555442810e-02,3.846265003085136414e-02,8.689133822917938232e-02,2.809114754199981689e-01,4.559246897697448730e-01,1.518998891115188599e-01,-1.544397473335266113e-01,-1.968064457178115845e-01,9.548342227935791016e-02,-4.393879696726799011e-02,-1.424134969711303711e-01,-2.490545064210891724e-01,4.596424996852874756e-01,-9.181150048971176147e-02,4.600377008318901062e-02,5.237905383110046387e-01
