2.168163061141967773e-01,1.985535472631454468e-01,-3.203842043876647949e-01,3.215861916542053223e-01,1.441116631031036377e-01,-4.353539943695068359e-01,2.331977486610412598e-01,-2.996527850627899170e-01,3.609568774700164795e-01,4.639258980751037598e-02,8.309491723775863647e-02,3.103459775447845459e-01,-1.639007329940795898e-01,2.796900272369384766e-01,-1.627288311719894409e-01,-1.562198698520660400e-01,-4.104122519493103027e-01
1.476445198059082031e-01,2.011244744062423706e-01,5.251456797122955322e-02,2.197885960340499878e-01,4.350753128528594971e-02,-6.721618026494979858e-02,8.051759004592895508e-02,2.659540474414825439e-01,3.108057081699371338e-01,7.981351017951965332e-02,2.098382115364074707e-01,-2.665086649358272552e-02,2.530215978622436523e-01,-5.972670763731002808e-02,5.313617363572120667e-02,1.389414370059967041e-01,3.411507010459899902e-01
-2.303579151630401611e-01,-2.010472267866134644e-01,1.128992289304733276e-01,-1.733560115098953247e-02,3.404910117387771606e-02,2.393073737621307373e-01,1.300051063299179077e-01,-5.404702201485633850e-02,3.600615561008453369e-01,2.710338309407234192e-02,5.198756232857704163e-02,-2.342402003705501556e-02,2.099089473485946655e-01,8.884475380182266235e-02,-2.277020178735256195e-02,1.325669437646865845e-01,-1.869950145483016968e-01
9.030383080244064331e-03,1.389665901660919189e-01,-7.824380882084369659e-03,3.378130868077278137e-02,-1.006711050868034363e-01,-3.370223343372344971e-01,-1.477685272693634033e-01,-1.073769703507423401e-01,6.736990809440612793e-02,2.682401798665523529e-02,4.798188805580139160e-02,1.032794192433357239e-01,1.211301758885383606e-01,3.148725032806396484e-01,-8.838820457458496094e-02,1.671770662069320679e-01,2.596468031406402588e-01
1.454512178897857666e-01,1.492267102003097534e-01,-1.662075072526931763e-01,9.096172451972961426e-02,-3.701786696910858154e-01,-7.658098936080932617e-01,1.873910613358020782e-02,1.835059374570846558e-02,1.582330912351608276e-01,-5.487852171063423157e-02,1.170554608106613159e-01,-3.010728396475315094e-02,-2.675744891166687012e-01,9.580470621585845947e-02,-9.396632015705108643e-02,-4.608693998306989670e-03,1.275466680526733398e-01
-4.304167255759239197e-02,-9.856873005628585815e-02,-1.698666512966156006e-01,-1.871318966150283813e-01,7.565794885158538818e-02,3.121456801891326904e-01,1.333647780120372772e-02,-4.545589908957481384e-02,-3.501818282529711723e-04,6.296642124652862549e-02,6.810736842453479767e-03,-1.847579479217529297e-01,-1.343435198068618774e-01,-1.613479107618331909e-01,5.844525247812271118e-02,-5.726424604654312134e-02,-7.841993123292922974e-02
-1.238939091563224792e-01,-3.130200505256652832e-02,-7.653311640024185181e-02,5.012645944952964783e-02,1.847684979438781738e-01,2.954829633235931396e-01,1.405233442783355713e-01,8.050220087170600891e-03,1.609544157981872559e-01,-2.301138639450073242e-01,-3.134658336639404297e-01,-2.056868374347686768e-01,7.973067462444305420e-02,2.440162748098373413e-02,-1.884286254644393921e-01,-2.677537500858306885e-01,7.752664387226104736e-02
-2.215364426374435425e-01,3.986936509609222412e-01,1.672077625989913940e-01,-1.784479171037673950e-01,-1.587909758090972900e-01,5.777693986892700195e-01,3.712322413921356201e-01,3.397147953510284424e-01,-2.437104284763336182e-01,1.511308848857879639e-01,-3.273490369319915771e-01,5.217164158821105957e-01,2.327267080545425415e-01,-7.036701589822769165e-02,2.549340724945068359e-01,4.868314862251281738e-01,2.536005079746246338e-01
1.383963879197835922e-02,2.294252440333366394e-02,3.825462609529495239e-02,2.139643877744674683e-01,-3.888850659132003784e-02,7.123673707246780396e-02,9.108580648899078369e-02,1.159398467279970646e-03,-1.033853087574243546e-02,1.014064624905586243e-01,1.967697143554687500e-01,-3.917502164840698242e-01,2.021260559558868408e-02,2.516321539878845215e-01,8.597983419895172119e-02,-1.246796101331710815e-01,1.097089350223541260e-01
1.441677510738372803e-01,1.049286127090454102e-01,2.191636562347412109e-01,1.359140127897262573e-01,1.695553511381149292e-01,2.757865786552429199e-01,1.636051982641220093e-01,8.129060268402099609e-02,1.041985675692558289e-01,-6.828897446393966675e-02,-5.375971645116806030e-02,1.328031420707702637e-01,1.469153463840484619e-01,2.258597165346145630e-01,1.521550118923187256e-01,1.234991252422332764e-01,2.736485898494720459e-01
-5.077331326901912689e-03,9.637013822793960571e-02,1.068832352757453918e-02,1.704607903957366943e-01,7.727397978305816650e-02,8.417717367410659790e-02,1.143607646226882935e-01,-8.159235864877700806e-02,7.894641160964965820e-02,-1.157839819788932800e-01,2.106547504663467407e-01,-6.846884638071060181e-02,1.621378213167190552e-01,2.297561615705490112e-01,-1.099409759044647217e-01,9.972555190324783325e-02,2.993361055850982666e-01
-9.761875495314598083e-03,2.479674108326435089e-02,-9.857179969549179077e-02,-2.224218398332595825e-01,-9.866740554571151733e-02,-8.794452995061874390e-02,-8.361699990928173065e-03,4.662334918975830078e-02,-3.160931766033172607e-01,-1.467901319265365601e-01,-3.134316205978393555e-01,-1.749616675078868866e-02,-6.877035647630691528e-02,-1.183655560016632080e-01,4.193083569407463074e-02,-4.806196689605712891e-02,-2.195301502943038940e-01
-9.313176386058330536e-03,-2.624856121838092804e-02,3.691822662949562073e-02,1.401700228452682495e-01,-2.047680765390396118e-01,2.681232872419059277e-04,2.584003508090972900e-01,2.823762595653533936e-01,-1.275375764816999435e-02,-8.316475152969360352e-02,-9.673167765140533447e-02,4.025036841630935669e-02,1.506508588790893555e-01,-5.628798902034759521e-02,8.132959902286529541e-02,1.378047764301300049e-01,3.285381197929382324e-01
-8.463827893137931824e-03,1.958434730768203735e-01,1.326334029436111450e-01,-2.435673475265502930e-01,2.816100120544433594e-01,-1.925990581512451172e-01,4.414295032620429993e-02,-1.368615925312042236e-01,-1.153864413499832153e-01,2.372272014617919922e-01,-2.661961689591407776e-02,-1.212114989757537842e-01,-1.574339717626571655e-01,-6.616231799125671387e-02,6.797669082880020142e-02,-2.641769647598266602e-01,-2.618657052516937256e-01
-4.271504655480384827e-02,1.211683750152587891e-01,-1.718181185424327850e-02,2.325419932603836060e-01,4.970705509185791016e-02,2.334974408149719238e-01,1.792055666446685791e-01,9.017153829336166382e-02,1.009688079357147217e-01,5.257235839962959290e-02,-2.367424070835113525e-01,3.168749809265136719e-01,9.451069682836532593e-02,4.101367294788360596e-02,-1.297894865274429321e-01,2.426886111497879028e-01,-1.002575550228357315e-02
-1.355758309364318848e-01,-1.455717980861663818e-01,-1.225108057260513306e-01,-1.523331701755523682e-01,-4.590067639946937561e-02,2.659289538860321045e-01,-9.632092714309692383e-02,-2.649880386888980865e-02,-2.307199388742446899e-01,-2.379177063703536987e-01,1.144772320985794067e-01,2.340013347566127777e-02,5.719755217432975769e-02,2.870971560478210449e-01,4.300491139292716980e-02,1.906918734312057495e-01,2.526198029518127441e-01
2.446410804986953735e-01,-4.748101904988288879e-02,-1.251309812068939209e-01,-1.225384045392274857e-02,1.106236353516578674e-01,1.328790932893753052e-01,-2.759796380996704102e-01,6.565658748149871826e-02,1.678768545389175415e-01,-2.432827353477478027e-01,-2.318173795938491821e-01,1.008784994482994080e-01,-9.064288437366485596e-02,-1.523342430591583252e-01,2.002561390399932861e-01,2.838063240051269531e-01,8.670583367347717285e-02
-2.866146340966224670e-02,-4.462626948952674866e-02,-9.465344250202178955e-02,1.803122907876968384e-01,-1.219524517655372620e-01,1.093191280961036682e-02,6.821229308843612671e-02,2.481295168399810791e-01,2.338356971740722656e-01,-3.317132964730262756e-02,1.278570890426635742e-01,-1.340783685445785522e-01,2.397008389234542847e-01,-3.410078585147857666e-01,-1.671032309532165527e-01,3.109510540962219238e-01,3.774085342884063721e-01
3.890241310000419617e-02,8.496228605508804321e-02,-3.270933777093887329e-02,5.426920484751462936e-03,2.061915956437587738e-02,-2.438361197710037231e-01,2.860516868531703949e-02,-2.819488290697336197e-03,-7.431547343730926514e-02,1.559713971801102161e-03,-6.971655786037445068e-02,2.277426570653915405e-01,3.727812170982360840e-01,7.218777388334274292e-02,6.621076166629791260e-02,8.268749713897705078e-02,4.118377566337585449e-01
8.261076360940933228e-02,4.934732615947723389e-02,-1.621523201465606689e-01,2.171205431222915649e-01,1.078463420271873474e-01,-2.145934253931045532e-01,1.395776495337486267e-02,-3.051735162734985352e-01,3.579469025135040283e-01,4.719963669776916504e-02,1.199160292744636536e-01,2.000689357519149780e-01,-1.810409724712371826e-01,1.567992269992828369e-01,-2.324719727039337158e-02,-1.755636781454086304e-01,-3.979369699954986572e-01
2.344785630702972412e-01,3.573894798755645752e-01,-3.097455501556396484e-01,3.783911699429154396e-03,-9.561595320701599121e-02,-2.743159234523773193e-01,-1.154181361198425293e-01,4.174974188208580017e-02,-3.222816586494445801e-01,-2.439926713705062866e-01,-1.636232435703277588e-01,9.776681661605834961e-02,-2.621431052684783936e-01,6.118852645158767700e-02,-1.638880968093872070e-01,-3.043407201766967773e-01,3.208545446395874023e-01
1.619825959205627441e-01,2.013465911149978638e-01,1.839719861745834351e-01,2.225835174322128296e-01,1.899432986974716187e-01,7.095497101545333862e-02,1.435478776693344116e-01,1.829200983047485352e-01,2.205296903848648071e-01,1.974812299013137817e-01,2.348356992006301880e-01,1.905491501092910767e-01,1.225679814815521240e-01,2.283027172088623047e-01,1.695263385772705078e-01,1.345559954643249512e-01,1.051162257790565491e-01
-2.255786061286926270e-01,2.418261021375656128e-01,1.501758098602294922e-01,-1.768449097871780396e-01,-2.178116887807846069e-01,4.905647635459899902e-01,3.040042519569396973e-01,2.994692027568817139e-01,-2.273011803627014160e-01,1.129552423954010010e-01,-2.499625682830810547e-01,4.078945517539978027e-01,1.856161206960678101e-01,-7.765684276819229126e-02,1.578329503536224365e-01,3.704478740692138672e-01,1.372255980968475342e-01
-5.675356090068817139e-02,1.738357096910476685e-01,4.903183877468109131e-02,2.628217451274394989e-02,4.636227339506149292e-02,2.515490055084228516e-01,-3.895406797528266907e-02,5.955387279391288757e-02,-9.162145107984542847e-02,7.585028558969497681e-02,-1.483959797769784927e-02,1.938504539430141449e-02,7.778571546077728271e-02,7.755319774150848389e-02,-6.019234657287597656e-02,1.149318665266036987e-01,1.393979229032993317e-02
-1.119836568832397461e-01,2.251473963260650635e-01,1.488948315382003784e-01,-1.186991780996322632e-01,-1.950207203626632690e-01,4.872581660747528076e-01,1.293386518955230713e-01,2.169974595308303833e-01,-3.609331250190734863e-01,9.028322249650955200e-02,-3.671427071094512939e-01,5.253567099571228027e-01,4.280731081962585449e-02,-4.221740365028381348e-02,1.912599205970764160e-01,2.379989922046661377e-01,5.959059670567512512e-02
5.239592865109443665e-02,1.453965622931718826e-02,1.391827594488859177e-02,4.921143874526023865e-02,4.093579575419425964e-02,-3.801614046096801758e-02,-1.068707853555679321e-01,4.159015417098999023e-02,9.820056706666946411e-02,4.778721183538436890e-02,2.907874286174774170e-01,-2.705416381359100342e-01,-1.060136705636978149e-01,-2.276561111211776733e-01,4.812695086002349854e-02,5.492496490478515625e-02,2.629298269748687744e-01
1.739766448736190796e-01,1.110660731792449951e-01,4.897587746381759644e-02,1.203999221324920654e-01,1.375196129083633423e-01,1.609942615032196045e-01,1.382180601358413696e-01,1.822800608351826668e-03,2.543711364269256592e-01,1.734260320663452148e-01,-4.012830555438995361e-02,3.065553009510040283e-01,6.034699082374572754e-02,7.189377397298812866e-02,1.522271186113357544e-01,8.840300142765045166e-02,-1.947749257087707520e-01
7.517598569393157959e-02,6.373821943998336792e-02,1.295257061719894409e-01,-1.552108228206634521e-01,1.196920648217201233e-01,-3.287095203995704651e-02,-8.464255928993225098e-02,-2.085575014352798462e-01,-1.788136959075927734e-01,9.714382700622081757e-03,-2.422297745943069458e-01,1.681267470121383667e-01,-2.009996920824050903e-01,4.021093845367431641e-01,1.535909175872802734e-01,-3.175466060638427734e-01,-3.781922161579132080e-01
-7.714748382568359375e-02,9.469671547412872314e-02,1.569145619869232178e-01,1.218047887086868286e-01,6.542399525642395020e-02,2.335124313831329346e-01,1.596249043941497803e-01,-2.074468433856964111e-01,-2.909295260906219482e-01,3.406878188252449036e-02,1.002404540777206421e-01,5.886173620820045471e-02,4.551390558481216431e-02,8.807276189327239990e-02,-1.052245497703552246e-02,2.997794933617115021e-02,1.762452125549316406e-01
-2.292820513248443604e-01,-1.101817935705184937e-01,3.014316260814666748e-01,-2.731052041053771973e-01,7.338269054889678955e-02,-2.578903548419475555e-02,5.809853971004486084e-02,-1.913201212882995605e-01,-6.465234793722629547e-03,1.060447618365287781e-01,1.166314631700515747e-02,6.297276169061660767e-02,1.230006590485572815e-01,-1.452639698982238770e-01,6.436789780855178833e-02,2.227431088685989380e-01,1.864060610532760620e-01
9.871271252632141113e-02,8.486858010292053223e-02,-1.281369924545288086e-01,-8.898128755390644073e-03,-5.492827892303466797e-01,-4.214977622032165527e-01,4.302946105599403381e-02,1.354405134916305542e-01,1.267331093549728394e-01,-4.148586466908454895e-02,-3.395095095038414001e-02,2.830874025821685791e-01,-3.919259011745452881e-01,1.586164981126785278e-01,-1.038459967821836472e-02,-7.161739747971296310e-03,3.384395837783813477e-01
-3.282080963253974915e-02,3.251158399507403374e-03,-2.870535664260387421e-02,1.755902916193008423e-02,7.134544104337692261e-02,-2.696794867515563965e-01,-2.911539748311042786e-02,-1.015022620558738708e-01,-1.133685633540153503e-01,3.313128650188446045e-02,-8.697471767663955688e-02,2.968196868896484375e-01,1.199795864522457123e-02,2.061706595122814178e-02,1.110253762453794479e-02,1.379028428345918655e-02,-1.610111296176910400e-01
2.492764294147491455e-01,1.067980527877807617e-01,-5.018160343170166016e-01,3.904470205307006836e-01,-1.463507711887359619e-01,5.791090801358222961e-02,9.953055530786514282e-03,8.920964598655700684e-02,-7.428189367055892944e-02,-2.618079781532287598e-01,-9.988424181938171387e-02,-1.936578750610351562e-01,-1.824858188629150391e-01,2.190464586019515991e-01,-2.003658264875411987e-01,-3.411315679550170898e-01,-2.845703363418579102e-01
-2.451548576354980469e-01,-4.259357154369354248e-01,3.754564523696899414e-01,9.565109014511108398e-02,1.038870122283697128e-02,3.051680028438568115e-01,1.274355202913284302e-01,3.847429528832435608e-02,3.626149296760559082e-01,3.157575130462646484e-01,2.482089549303054810e-01,-1.906369179487228394e-01,2.894439399242401123e-01,-4.938600957393646240e-02,1.270981132984161377e-01,3.004885315895080566e-01,-4.395065605640411377e-01
1.915805488824844360e-01,-3.119209408760070801e-01,-1.484831273555755615e-01,4.266526103019714355e-01,-2.942526526749134064e-02,-5.596520006656646729e-02,-1.686259210109710693e-01,-4.093165695667266846e-02,4.134022891521453857e-01,1.660884320735931396e-01,7.782895863056182861e-02,4.326833784580230713e-02,5.587119981646537781e-02,5.905220285058021545e-02,-9.964006394147872925e-02,1.185574904084205627e-01,2.282056808471679688e-01
3.886342048645019531e-02,5.851671099662780762e-02,4.043388739228248596e-02,8.840320259332656860e-02,1.865943521261215210e-01,1.893369257450103760e-01,-1.605959609150886536e-02,-3.594074547290802002e-01,-3.733307123184204102e-02,1.726945191621780396e-01,3.128215074539184570e-01,-1.613141298294067383e-01,7.001575827598571777e-02,-8.266754448413848877e-02,-6.812343001365661621e-02,1.253084093332290649e-01,-1.718520373106002808e-01
-5.900255963206291199e-02,-5.333583429455757141e-02,-1.330796927213668823e-01,8.888247609138488770e-02,7.018881291151046753e-02,-1.703934520483016968e-01,1.375844329595565796e-01,1.387595683336257935e-01,2.160840332508087158e-01,2.763326279819011688e-02,4.708305001258850098e-01,-7.298561185598373413e-02,1.273087263107299805e-01,-3.530049622058868408e-01,-1.245759278535842896e-01,1.133964136242866516e-01,3.058468103408813477e-01
4.288939014077186584e-02,-3.898797184228897095e-02,6.810301542282104492e-02,-8.057308383285999298e-03,-1.625947952270507812e-01,2.714975178241729736e-02,-1.848054230213165283e-01,3.139104843139648438e-01,-9.572321921586990356e-02,-1.004144176840782166e-01,-5.789104104042053223e-02,3.682251274585723877e-02,1.363590359687805176e-01,2.069619297981262207e-01,9.643084555864334106e-02,-2.257264405488967896e-01,3.201083540916442871e-01
-1.440251618623733521e-01,-1.413389295339584351e-02,1.278485357761383057e-01,-2.005524039268493652e-01,-1.499461084604263306e-01,5.211731195449829102e-01,-1.111165061593055725e-02,2.839914858341217041e-01,3.694992884993553162e-02,3.343753144145011902e-02,-6.231333315372467041e-02,3.810180723667144775e-02,5.058126524090766907e-02,1.984185725450515747e-02,1.781512200832366943e-01,7.750912010669708252e-02,1.234106793999671936e-01
3.224832937121391296e-02,7.830173522233963013e-02,3.804554417729377747e-02,-1.852353103458881378e-02,2.614352852106094360e-02,-3.579169809818267822e-01,-3.598171751946210861e-04,-1.558513939380645752e-02,-1.988230645656585693e-01,1.423045545816421509e-01,-5.384961888194084167e-02,8.999963104724884033e-02,2.835675887763500214e-02,-1.786715686321258545e-01,3.612766414880752563e-02,-1.327892839908599854e-01,-1.986100971698760986e-01
-9.348137676715850830e-02,-7.558728009462356567e-02,3.534979373216629028e-02,3.775737807154655457e-02,2.501832507550716400e-02,-5.894511565566062927e-02,-8.547921478748321533e-02,1.079785376787185669e-01,2.026060670614242554e-01,1.200519651174545288e-01,1.174394264817237854e-01,-2.281852513551712036e-01,8.200020343065261841e-02,-3.898932635784149170e-01,-8.761130273342132568e-02,-8.423293381929397583e-02,1.481443941593170166e-01
6.750877946615219116e-02,6.655738502740859985e-02,-4.216245934367179871e-02,2.833987772464752197e-02,2.038909588009119034e-03,5.323774814605712891e-01,-1.082548499107360840e-01,2.011495679616928101e-01,3.127620816230773926e-01,3.646799921989440918e-02,2.776407599449157715e-01,1.308109611272811890e-01,-3.565733507275581360e-02,-2.184367328882217407e-01,-5.231343582272529602e-02,-8.759795688092708588e-03,5.556350108236074448e-03
2.503551542758941650e-02,-6.049530208110809326e-02,1.684579649008810520e-03,-1.017070859670639038e-01,7.521541416645050049e-02,-1.455747336149215698e-01,-8.520472049713134766e-02,5.184437707066535950e-02,9.474152326583862305e-02,-5.563658103346824646e-02,-2.824850007891654968e-02,6.498082727193832397e-02,4.140127450227737427e-03,-6.650389730930328369e-02,-8.670315891504287720e-02,-5.191323906183242798e-02,1.068837419152259827e-01
1.858779811300337315e-03,1.905316412448883057e-01,-3.669630363583564758e-02,-6.588201969861984253e-02,1.493233442306518555e-01,-1.057913675904273987e-01,6.465578079223632812e-02,6.007418408989906311e-02,1.035935208201408386e-01,9.590803831815719604e-02,2.684088945388793945e-01,-4.070256650447845459e-02,1.799429804086685181e-01,-2.751346528530120850e-01,-1.818246394395828247e-01,5.451943352818489075e-02,-1.378838568925857544e-01
2.906872630119323730e-01,-1.104510948061943054e-01,-2.760607004165649414e-02,-2.308216094970703125e-01,1.919098049402236938e-01,-2.999790310859680176e-01,-2.988841235637664795e-01,-1.396352797746658325e-01,-2.813553810119628906e-01,-4.617587104439735413e-02,-1.267476528882980347e-01,-1.425867676734924316e-01,-3.664974868297576904e-01,-2.596693038940429688e-01,3.941437602043151855e-01,4.089264199137687683e-02,1.617068201303482056e-01
8.141808956861495972e-02,-2.160255312919616699e-01,7.712980359792709351e-02,2.063375264406204224e-01,-7.508073747158050537e-02,3.095600195229053497e-02,-7.599098980426788330e-02,-1.779540330171585083e-01,8.187417685985565186e-02,2.510472573339939117e-02,-1.126342266798019409e-01,-1.122692320495843887e-02,-3.068505413830280304e-02,1.506488472223281860e-01,1.016005352139472961e-01,-5.757885426282882690e-02,6.342126056551933289e-03
-1.212502196431159973e-01,-1.247439999133348465e-02,-3.214552700519561768e-01,1.029246374964714050e-01,-1.554765701293945312e-01,1.216281428933143616e-01,-9.594027698040008545e-02,-7.585249841213226318e-02,-1.373117715120315552e-01,-1.491297930479049683e-01,-6.042189151048660278e-02,-1.609378755092620850e-01,-1.708130091428756714e-01,3.704553544521331787e-01,-1.494163870811462402e-01,9.656203538179397583e-02,1.412413269281387329e-01
1.460949033498764038e-01,1.136679872870445251e-01,1.946799010038375854e-01,-1.505748368799686432e-02,2.215925157070159912e-01,-8.403199166059494019e-02,-4.498974606394767761e-02,8.624131977558135986e-02,8.064942806959152222e-02,1.783297061920166016e-01,2.999135553836822510e-01,3.269880414009094238e-01,6.505849212408065796e-02,3.287679553031921387e-01,1.783344522118568420e-02,1.012346222996711731e-01,3.856526017189025879e-01
3.594745183363556862e-03,4.455891996622085571e-02,1.577506214380264282e-01,-2.038197405636310577e-02,4.211252331733703613e-01,7.518623024225234985e-02,1.725380718708038330e-01,-3.095106184482574463e-01,2.933760285377502441e-01,2.654015459120273590e-02,1.752005666494369507e-01,1.176159083843231201e-01,1.194020882248878479e-01,-1.772802621126174927e-01,2.140492200851440430e-01,1.298735588788986206e-01,3.315341472625732422e-02
9.671871364116668701e-02,1.403537392616271973e-01,1.638161092996597290e-01,1.170195117592811584e-01,1.340868920087814331e-01,1.733854413032531738e-01,1.211535856127738953e-01,1.693921387195587158e-01,1.143824979662895203e-01,1.507058143615722656e-01,2.448258697986602783e-01,2.122427374124526978e-01,1.325326561927795410e-01,1.520314961671829224e-01,1.334168314933776855e-01,1.258345246315002441e-01,2.513023614883422852e-01
-1.928185224533081055e-01,-5.367122963070869446e-02,2.317061573266983032e-01,-1.518947333097457886e-01,7.895080000162124634e-02,1.310885548591613770e-01,1.188694387674331665e-01,1.123346015810966492e-01,-1.659083217382431030e-01,9.417955577373504639e-02,1.786690950393676758e-02,3.560866042971611023e-02,3.604098781943321228e-02,-1.466983849240932614e-05,1.801318526268005371e-01,-1.184587031602859497e-01,1.416843980550765991e-01
1.362026389688253403e-02,8.250344544649124146e-02,7.772651314735412598e-02,1.638156548142433167e-02,6.703495234251022339e-02,-1.226690411567687988e-01,7.049555331468582153e-02,2.151115611195564270e-02,-2.233681082725524902e-01,6.299953162670135498e-02,3.112820386886596680e-01,-2.581376954913139343e-02,-2.956358715891838074e-02,-2.397477440536022186e-02,-5.559400096535682678e-02,-3.516108915209770203e-02,-3.591330721974372864e-02
5.160471051931381226e-02,-5.305994674563407898e-02,2.579142898321151733e-02,1.354517042636871338e-01,5.916097387671470642e-02,1.466014087200164795e-01,3.894404321908950806e-02,2.367300242185592651e-01,1.685674190521240234e-01,-4.201164096593856812e-02,3.193052113056182861e-01,2.577470541000366211e-01,-1.064371913671493530e-01,-1.536214947700500488e-01,6.775999814271926880e-02,1.287754741497337818e-03,-3.603626489639282227e-01
-1.656235903501510620e-01,4.048210754990577698e-02,2.457460761070251465e-01,-1.114818230271339417e-01,5.684086680412292480e-02,-5.973413586616516113e-02,-8.844631910324096680e-02,-8.530428633093833923e-03,-2.033562064170837402e-01,8.647906780242919922e-02,-7.393054664134979248e-02,-2.251020520925521851e-01,5.669762194156646729e-02,2.160423696041107178e-01,9.575467556715011597e-02,-2.120861858129501343e-01,-2.391962707042694092e-02
1.334265023469924927e-01,-7.923239027149975300e-04,-2.539989948272705078e-01,3.402358889579772949e-01,3.091151714324951172e-01,9.595078974962234497e-02,2.621389031410217285e-01,-4.038158059120178223e-01,1.357976198196411133e-01,-3.877384066581726074e-01,2.146151512861251831e-01,-9.459026157855987549e-02,1.590652763843536377e-02,4.282113313674926758e-01,-3.427242934703826904e-01,-3.439770042896270752e-01,-1.815975606441497803e-01
1.530927233397960663e-02,9.515595436096191406e-02,1.929653435945510864e-01,2.119477689266204834e-01,1.009149551391601562e-01,3.800311386585235596e-01,5.847804993391036987e-02,1.080892980098724365e-02,-8.944568037986755371e-02,1.355692446231842041e-01,8.597374893724918365e-03,-1.911701261997222900e-02,-9.193275868892669678e-02,3.297697603702545166e-01,6.838540732860565186e-02,-5.853195115923881531e-02,3.439691364765167236e-01
