2.233572900295257568e-01,2.812155783176422119e-01,-3.875866532325744629e-01,1.884813904762268066e-01,1.860802471637725830e-01,-5.915070176124572754e-01,1.121002212166786194e-01,-2.649450302124023438e-01,5.633223652839660645e-01,1.400863677263259888e-01,-1.757183521986007690e-01,3.422213494777679443e-01,-3.150952756404876709e-01,2.808527350425720215e-01,-3.756892681121826172e-02,-2.288656234741210938e-01,-7.945582866668701172e-01
6.719367951154708862e-02,1.148918196558952332e-01,-7.997552305459976196e-02,3.638675808906555176e-01,1.436712294816970825e-01,-1.269630193710327148e-01,4.059890657663345337e-02,2.486181259155273438e-01,3.562150597572326660e-01,3.339700400829315186e-02,4.028619229793548584e-01,-2.251669391989707947e-02,2.871987223625183105e-01,-2.869747579097747803e-01,-1.177824661135673523e-01,4.236120581626892090e-01,4.331338405609130859e-01
-1.601700633764266968e-01,-1.792625784873962402e-01,1.706682592630386353e-01,2.866710722446441650e-02,-4.731224384158849716e-03,1.492196619510650635e-01,4.438072070479393005e-02,-5.989891663193702698e-02,2.949734926223754883e-01,1.027433425188064575e-01,9.213269501924514771e-02,1.045621559023857117e-02,1.952958852052688599e-01,2.284594029188156128e-01,-3.829523921012878418e-02,8.816307783126831055e-02,-4.772023260593414307e-01
1.472854800522327423e-02,-7.790550589561462402e-02,-3.020073752850294113e-03,8.004543930292129517e-02,-5.521137267351150513e-02,-2.668766677379608154e-01,-1.826867908239364624e-01,-1.132739037275314331e-01,1.316084861755371094e-01,7.422518730163574219e-02,7.910771667957305908e-02,3.897054865956306458e-02,1.053930819034576416e-01,3.575960695743560791e-01,-1.666619032621383667e-01,4.566080495715141296e-02,3.372856378555297852e-01
2.437496632337570190e-01,1.969356536865234375e-01,-2.467287629842758179e-01,9.726927429437637329e-02,-5.369691252708435059e-01,-8.032389283180236816e-01,1.871843077242374420e-02,-8.963239192962646484e-02,3.427602350711822510e-01,-7.007381319999694824e-02,2.586284279823303223e-01,5.245579034090042114e-02,-3.522694408893585205e-01,1.816788017749786377e-01,-2.129536122083663940e-01,5.324205383658409119e-02,1.634453982114791870e-01
7.866053283214569092e-02,-2.605689689517021179e-02,-1.588446199893951416e-01,-2.239743471145629883e-01,2.169936150312423706e-01,3.512967526912689209e-01,-4.917960613965988159e-02,-7.593650370836257935e-02,-1.264722943305969238e-01,3.242724016308784485e-02,1.897212415933609009e-01,-2.796420753002166748e-01,-8.876999467611312866e-02,-6.135949864983558655e-02,8.918800204992294312e-02,-9.544568508863449097e-02,-1.118681728839874268e-01
-6.773400306701660156e-02,-1.659292756812646985e-04,4.528827033936977386e-03,1.662997156381607056e-01,3.545718789100646973e-01,4.136959016323089600e-01,1.784350275993347168e-01,-8.362955413758754730e-03,2.754418849945068359e-01,-1.901157498359680176e-01,-2.510556876659393311e-01,4.274254199117422104e-03,1.304931789636611938e-01,5.159292742609977722e-02,-2.993336319923400879e-01,-3.432444930076599121e-01,1.319997757673263550e-01
-3.523651361465454102e-01,2.687932252883911133e-01,1.955162882804870605e-01,-3.787517845630645752e-01,-1.924014985561370850e-01,5.177870392799377441e-01,3.231446146965026855e-01,1.565951704978942871e-01,-1.623923927545547485e-01,1.173724234104156494e-01,-2.872239053249359131e-01,4.619865715503692627e-01,9.572684764862060547e-02,-2.551207244396209717e-01,2.784716486930847168e-01,3.990147113800048828e-01,1.095315963029861450e-01
-4.777761641889810562e-03,7.282289117574691772e-02,7.562629133462905884e-02,3.907751291990280151e-02,3.750943765044212341e-02,6.940438598394393921e-02,1.219682395458221436e-01,-5.267589911818504333e-02,1.935837864875793457e-01,7.644882798194885254e-02,2.500341832637786865e-01,-3.598464131355285645e-01,2.171149700880050659e-01,4.285689592361450195e-01,2.275352180004119873e-01,-1.296408921480178833e-01,1.294275969266891479e-01
2.485006451606750488e-01,1.564120054244995117e-01,6.241559609770774841e-02,2.709423899650573730e-01,2.123449742794036865e-01,3.605268597602844238e-01,1.820002943277359009e-01,-1.936373263597488403e-01,-1.753520816564559937e-01,-2.939905226230621338e-01,-1.708633601665496826e-01,2.981976605951786041e-02,1.767320185899734497e-01,3.917490243911743164e-01,-2.537974417209625244e-01,-4.840273410081863403e-02,3.297336697578430176e-01
5.339651554822921753e-02,6.987898796796798706e-02,-6.160565651953220367e-03,2.403956651687622070e-01,2.128828316926956177e-01,1.427199244499206543e-01,2.288423329591751099e-01,-1.484204381704330444e-01,7.254711817950010300e-04,-1.508072465658187866e-01,3.254732489585876465e-01,-6.228557229042053223e-02,2.615949809551239014e-01,2.621433436870574951e-01,-2.940528094768524170e-01,-6.039864197373390198e-02,5.159131288528442383e-01
-1.483627110719680786e-01,3.634315431118011475e-01,7.820948213338851929e-02,-2.599453330039978027e-01,6.008603796362876892e-02,-1.105659231543540955e-01,1.994271725416183472e-01,1.625106036663055420e-01,-3.093494176864624023e-01,-1.583820879459381104e-01,-2.370537668466567993e-01,-1.501335650682449341e-01,-1.028203964233398438e-01,-1.996387839317321777e-01,1.803820431232452393e-01,-3.016169648617506027e-03,-2.644320130348205566e-01
-7.376330345869064331e-02,4.047867655754089355e-02,-1.858174428343772888e-02,1.852398365736007690e-01,-3.145298957824707031e-01,-8.877594769001007080e-02,2.873100638389587402e-01,1.145025044679641724e-01,1.657160930335521698e-02,-9.254868328571319580e-02,-1.937747895717620850e-01,-9.147430956363677979e-02,2.147311568260192871e-01,-1.416304111480712891e-01,1.272562891244888306e-01,1.717483699321746826e-01,4.208560287952423096e-01
-1.629343777894973755e-01,1.494091302156448364e-01,4.306882619857788086e-02,-3.721308410167694092e-01,2.822528183460235596e-01,-1.692493855953216553e-01,-3.025550581514835358e-02,-1.421618163585662842e-01,-8.578559011220932007e-02,1.423658281564712524e-01,2.617591060698032379e-02,-1.417293250560760498e-01,-4.250729829072952271e-02,1.270488351583480835e-01,6.790553778409957886e-02,-2.867644131183624268e-01,-1.791372448205947876e-01
-8.963055163621902466e-02,1.046397164463996887e-01,-2.612513490021228790e-02,6.346096843481063843e-02,-8.047982305288314819e-02,8.159685879945755005e-02,3.116731345653533936e-01,-1.840388327836990356e-01,4.110507667064666748e-02,-8.171349763870239258e-03,-2.955619692802429199e-01,3.663358390331268311e-01,-3.910687938332557678e-02,2.541055381298065186e-01,-4.974418506026268005e-02,2.474511116743087769e-01,3.162447363138198853e-02
-6.808704882860183716e-02,-7.791925966739654541e-02,-5.979010462760925293e-02,1.648050919175148010e-02,1.283179670572280884e-01,4.046973586082458496e-01,-1.443964838981628418e-01,1.132927909493446350e-01,-3.012381494045257568e-01,-1.255798935890197754e-01,3.732028603553771973e-01,-1.562749594449996948e-02,-6.405489891767501831e-02,3.724206089973449707e-01,5.302803218364715576e-02,1.274683922529220581e-01,3.418342173099517822e-01
2.516391277313232422e-01,-6.868345290422439575e-02,-1.425037831068038940e-01,1.029520854353904724e-02,2.047147899866104126e-01,2.567091286182403564e-01,-2.827694416046142578e-01,1.038459241390228271e-01,2.497655749320983887e-01,-2.782511115074157715e-01,-2.536655068397521973e-01,2.213965952396392822e-01,1.221406739205121994e-02,-1.179818436503410339e-01,4.098946452140808105e-01,4.421473443508148193e-01,1.574351638555526733e-01
-3.254183009266853333e-02,-9.709537960588932037e-03,-8.297584205865859985e-02,1.701633632183074951e-01,-3.343461826443672180e-02,-3.736754879355430603e-02,3.194880113005638123e-02,2.341625839471817017e-01,2.083130627870559692e-01,1.675435714423656464e-02,1.621793061494827271e-01,-2.024494558572769165e-01,1.866380721330642700e-01,-4.115738570690155029e-01,-1.368831843137741089e-01,2.792814671993255615e-01,3.300362229347229004e-01
1.446738243103027344e-01,-3.041753545403480530e-03,-3.630121052265167236e-02,3.505092114210128784e-02,2.413713186979293823e-01,-4.289509654045104980e-01,-6.251226365566253662e-02,3.831143304705619812e-02,2.512561157345771790e-03,1.486648917198181152e-01,-3.666963428258895874e-02,1.166085526347160339e-01,4.959782361984252930e-01,1.764779835939407349e-01,1.649120002985000610e-01,5.144144408404827118e-03,4.392559826374053955e-01
1.886629313230514526e-01,1.859499365091323853e-01,-2.177482992410659790e-01,1.194626763463020325e-01,2.042401134967803955e-01,-1.793018132448196411e-01,1.889407932758331299e-01,-3.476183116436004639e-01,4.976722598075866699e-01,1.224641725420951843e-01,-1.755024865269660950e-02,3.830626904964447021e-01,-3.563101589679718018e-01,1.571574956178665161e-01,-1.233073696494102478e-02,-9.314905852079391479e-02,-4.780418276786804199e-01
2.355561703443527222e-01,3.964228034019470215e-01,-3.135363161563873291e-01,-7.186829578131437302e-03,-4.008053988218307495e-02,-2.800392210483551025e-01,-1.160883978009223938e-01,3.463371098041534424e-02,-3.648053407669067383e-01,-2.576786577701568604e-01,-2.290763407945632935e-01,1.513195931911468506e-01,-2.328868955373764038e-01,4.872662946581840515e-02,-1.495835632085800171e-01,-2.402601987123489380e-01,3.612036108970642090e-01
1.672964245080947876e-01,-5.239913985133171082e-02,1.027289628982543945e-01,2.416770607233047485e-01,7.147841155529022217e-02,-2.539577484130859375e-01,3.232596218585968018e-01,-8.271621912717819214e-02,-1.273885220289230347e-01,3.750807046890258789e-02,5.457008481025695801e-01,1.304155886173248291e-01,3.538995236158370972e-02,3.399628102779388428e-01,6.481310725212097168e-02,-1.959692537784576416e-01,-1.540946587920188904e-02
-2.526428103446960449e-01,2.176700979471206665e-01,1.070003882050514221e-01,-1.199532747268676758e-01,-2.625340819358825684e-01,3.446642756462097168e-01,3.166226744651794434e-01,1.449859142303466797e-01,-2.748112678527832031e-01,5.208725109696388245e-02,-3.743838369846343994e-01,2.512491047382354736e-01,1.292262524366378784e-01,-2.004925757646560669e-01,1.988757997751235962e-01,2.850259542465209961e-01,9.089809656143188477e-02
-1.641017794609069824e-01,1.051875725388526917e-01,-2.554106526076793671e-02,-4.975413903594017029e-02,-2.165372669696807861e-02,3.096135258674621582e-01,5.557631701231002808e-02,5.036576464772224426e-02,-1.038401573896408081e-01,3.114697150886058807e-02,-1.107606887817382812e-01,-2.956573106348514557e-02,1.195428669452667236e-01,2.395550906658172607e-01,-9.740465134382247925e-02,1.426195949316024780e-01,1.426565647125244141e-01
-2.121846079826354980e-01,3.126777708530426025e-01,1.850532442331314087e-01,-3.232708573341369629e-01,-4.445762634277343750e-01,5.575099587440490723e-01,3.971611857414245605e-01,1.849328577518463135e-01,-4.028936922550201416e-01,1.051810011267662048e-01,-5.639525055885314941e-01,6.020428538322448730e-01,9.740623086690902710e-02,7.581982016563415527e-02,3.631918728351593018e-01,3.348702788352966309e-01,7.786606997251510620e-02
5.149950459599494934e-02,1.010852679610252380e-02,-3.542514052242040634e-03,-3.799137473106384277e-02,1.258890032768249512e-01,6.785970181226730347e-02,3.229519352316856384e-03,-1.076307147741317749e-01,2.276702038943767548e-02,8.748609572649002075e-02,4.847516417503356934e-01,-2.080083787441253662e-01,3.600919153541326523e-04,1.202208921313285828e-02,5.358032137155532837e-02,3.960910812020301819e-02,4.086049795150756836e-01
1.548858284950256348e-01,1.082517355680465698e-01,1.040174365043640137e-01,1.290491595864295959e-02,2.162041701376438141e-02,7.067242264747619629e-02,2.525068521499633789e-01,-1.570485532283782959e-01,2.389683425426483154e-01,1.000416278839111328e-01,-1.545523256063461304e-01,3.833056986331939697e-01,-7.020331174135208130e-02,1.099461913108825684e-01,6.897509843111038208e-02,1.025554016232490540e-01,-1.147231683135032654e-01
3.833279386162757874e-02,9.043813683092594147e-03,9.813600778579711914e-02,-1.788455992937088013e-01,4.119298979640007019e-02,4.179634898900985718e-02,-4.701642319560050964e-02,-2.604801058769226074e-01,-2.370792627334594727e-01,-1.925242878496646881e-02,-2.163514792919158936e-01,2.121861875057220459e-01,-2.010880112648010254e-01,4.594230353832244873e-01,1.391489952802658081e-01,-3.044919967651367188e-01,-3.776858747005462646e-01
-1.496028304100036621e-01,1.012637689709663391e-01,1.502511799335479736e-01,1.789729148149490356e-01,1.609292924404144287e-01,2.674233913421630859e-01,2.946758866310119629e-01,-2.457897365093231201e-01,-3.195281922817230225e-01,-1.144622266292572021e-01,2.372442632913589478e-01,1.838625967502593994e-02,-1.009876504540443420e-01,2.171309292316436768e-01,-7.585040479898452759e-02,8.376929908990859985e-02,2.415785789489746094e-01
-2.197897583246231079e-01,-8.649352192878723145e-02,3.414809703826904297e-01,-2.460269927978515625e-01,9.077525138854980469e-02,2.380376122891902924e-02,7.101426273584365845e-02,-1.685500442981719971e-01,3.358640521764755249e-02,1.738816946744918823e-01,5.811513587832450867e-02,1.040841192007064819e-01,7.765053212642669678e-02,-1.570273339748382568e-01,-3.673919709399342537e-03,2.960658371448516846e-01,1.842430680990219116e-01
1.498619914054870605e-01,-9.944796562194824219e-03,-1.438307613134384155e-01,9.504996985197067261e-02,-5.138481259346008301e-01,-1.328798383474349976e-01,-1.751261353492736816e-01,1.950361579656600952e-01,-8.768235146999359131e-02,-3.142922371625900269e-02,3.479544073343276978e-02,2.929354310035705566e-01,-2.843337655067443848e-01,1.934847086668014526e-01,-1.459547132253646851e-01,6.908812373876571655e-02,5.225299000740051270e-01
-5.305418372154235840e-02,-2.847851440310478210e-02,-2.463605953380465508e-03,3.503651358187198639e-03,1.303116977214813232e-01,-3.483548462390899658e-01,-1.749314926564693451e-02,-1.163320019841194153e-01,-1.530158966779708862e-01,-2.018442464759573340e-04,-1.448511779308319092e-01,2.952688038349151611e-01,4.691982176154851913e-03,-1.027286704629659653e-02,-5.795705690979957581e-02,-4.691034927964210510e-02,-1.429564207792282104e-01
3.795560896396636963e-01,1.680505424737930298e-01,-5.543732643127441406e-01,5.431121587753295898e-01,-1.655306667089462280e-01,3.037230670452117920e-01,1.084117498248815536e-02,4.302030801773071289e-01,-4.433381184935569763e-02,-3.258459270000457764e-01,-4.024591296911239624e-02,-2.586557567119598389e-01,1.015885993838310242e-01,2.964002490043640137e-01,6.902437657117843628e-02,-4.131166934967041016e-01,-3.852504193782806396e-01
-2.643167674541473389e-01,-4.436224997043609619e-01,3.508263528347015381e-01,9.973217733204364777e-03,4.599210247397422791e-02,3.295310139656066895e-01,1.364502161741256714e-01,-3.948022425174713135e-02,4.117687940597534180e-01,2.875539958477020264e-01,2.509677112102508545e-01,-1.669533252716064453e-01,2.623268663883209229e-01,-5.459140986204147339e-02,1.709186434745788574e-01,2.684782147407531738e-01,-4.071902334690093994e-01
2.296273410320281982e-01,-4.768241345882415771e-01,-9.647140651941299438e-02,3.748196065425872803e-01,-5.147604271769523621e-02,7.554582506418228149e-02,-2.788759171962738037e-01,-2.482569515705108643e-01,4.472056925296783447e-01,2.209768742322921753e-01,3.489372432231903076e-01,2.269890159368515015e-01,1.078813448548316956e-01,2.783156335353851318e-01,-2.328913509845733643e-01,-1.174347125925123692e-03,3.465582728385925293e-01
7.449941337108612061e-02,-7.590837031602859497e-02,-3.157869726419448853e-02,9.363961219787597656e-02,2.090643644332885742e-01,3.037821650505065918e-01,-1.136646419763565063e-02,-4.708796143531799316e-01,-1.062845811247825623e-01,1.109341308474540710e-01,3.383859694004058838e-01,-3.469204530119895935e-02,1.650083363056182861e-01,-6.501941382884979248e-02,-1.352875381708145142e-01,1.187038868665695190e-01,5.150209367275238037e-02
-4.336544871330261230e-02,3.084512194618582726e-03,-1.208156943321228027e-01,2.551932334899902344e-01,8.373508229851722717e-03,-2.176099717617034912e-01,3.466121852397918701e-02,2.479239553213119507e-01,2.491937875747680664e-01,6.399478018283843994e-02,5.553607344627380371e-01,-2.099769711494445801e-01,1.920118927955627441e-01,-4.663401246070861816e-01,-1.271299421787261963e-01,2.632678449153900146e-01,2.549132108688354492e-01
1.835558414459228516e-01,2.440354786813259125e-02,4.942325130105018616e-02,-2.721786440815776587e-04,-1.018164530396461487e-01,3.132250532507896423e-02,5.292370170354843140e-02,3.876969218254089355e-01,-1.012685429304838181e-02,-1.092132031917572021e-01,1.752196699380874634e-01,1.328881084918975830e-01,2.756026685237884521e-01,4.303546547889709473e-01,2.292224466800689697e-01,-4.438106343150138855e-02,3.590060770511627197e-01
-1.240303069353103638e-01,6.582216173410415649e-02,2.060524225234985352e-01,-2.170556038618087769e-01,-1.990952342748641968e-01,5.508747100830078125e-01,9.335394203662872314e-02,2.653883397579193115e-01,4.058002308011054993e-02,2.096415758132934570e-01,-1.329013258218765259e-01,1.610948890447616577e-01,5.937075614929199219e-02,1.877167224884033203e-01,4.104684591293334961e-01,3.569290786981582642e-02,1.764638423919677734e-01
-6.969839334487915039e-02,-4.731316119432449341e-02,-7.167951762676239014e-02,-9.833434969186782837e-02,3.120806626975536346e-02,-3.130684792995452881e-01,-1.062439288944005966e-02,-6.209100410342216492e-02,-3.162522912025451660e-01,-3.125884756445884705e-02,-1.058169901371002197e-01,2.140904515981674194e-01,1.380219310522079468e-01,-5.867072939872741699e-02,3.273531049489974976e-02,-8.829463273286819458e-02,-2.174293100833892822e-01
-1.149535700678825378e-01,-5.400821939110755920e-02,-7.508935779333114624e-02,4.287410527467727661e-03,7.277286052703857422e-02,-1.561717242002487183e-01,-1.159350946545600891e-01,9.471086412668228149e-02,8.128999918699264526e-02,2.049371041357517242e-02,1.019337102770805359e-01,-9.800687432289123535e-02,1.085313111543655396e-01,-4.496141076087951660e-01,-1.129928156733512878e-01,7.342420518398284912e-02,2.131831645965576172e-01
1.263364106416702271e-01,9.150176495313644409e-02,-1.914171427488327026e-01,-1.663048192858695984e-02,6.606040894985198975e-02,6.998277306556701660e-01,-3.350625932216644287e-02,3.170054852962493896e-01,4.126831591129302979e-01,2.338366806507110596e-01,4.180485606193542480e-01,2.943657636642456055e-01,2.973063662648200989e-02,-6.783833354711532593e-02,3.556540980935096741e-02,8.495923131704330444e-02,5.840977653861045837e-02
-6.258587818592786789e-03,-1.280543059110641479e-01,-1.207439135760068893e-02,-1.293708980083465576e-01,9.542846679687500000e-02,-1.197742819786071777e-01,-2.619739770889282227e-01,-1.688902825117111206e-02,-1.711686141788959503e-02,-3.895287960767745972e-02,-6.902151554822921753e-02,1.388538181781768799e-01,8.738981932401657104e-02,-4.849603399634361267e-03,-2.378707081079483032e-01,-1.434990763664245605e-01,2.153813838958740234e-01
-6.911527365446090698e-02,2.882247567176818848e-01,-2.536359727382659912e-01,-1.703637391328811646e-01,2.536925673484802246e-01,-9.286888688802719116e-02,3.592432141304016113e-01,1.599450409412384033e-01,3.280036151409149170e-01,-3.469693660736083984e-02,4.000400900840759277e-01,3.678886592388153076e-02,3.477474451065063477e-01,-2.028478384017944336e-01,-3.238134682178497314e-01,4.692962393164634705e-02,2.282661758363246918e-02
2.955423295497894287e-01,-6.947747617959976196e-02,1.116415206342935562e-02,-2.173009067773818970e-01,3.316955864429473877e-01,-2.905254662036895752e-01,-3.615764081478118896e-01,-7.710714638233184814e-02,-2.278801202774047852e-01,-2.755955979228019714e-02,-1.641857773065567017e-01,-1.721594780683517456e-01,-4.386222362518310547e-01,-4.288946092128753662e-01,4.322001934051513672e-01,2.717593871057033539e-02,1.146949455142021179e-01
2.379967272281646729e-01,-2.498050779104232788e-01,1.765800565481185913e-01,3.520153760910034180e-01,-8.330875635147094727e-02,-9.419893473386764526e-02,-9.226332604885101318e-02,-7.356858253479003906e-02,1.248167157173156738e-01,8.771198242902755737e-02,-1.779733002185821533e-01,1.680408120155334473e-01,-7.875277101993560791e-02,2.780309878289699554e-02,5.708155035972595215e-02,-6.233939528465270996e-02,1.583287678658962250e-02
-1.592893004417419434e-01,-3.061886318027973175e-02,-3.301487267017364502e-01,1.296508163213729858e-01,-1.502705812454223633e-01,3.152228891849517822e-02,-2.050451040267944336e-01,-5.749627575278282166e-02,-2.079958468675613403e-01,-1.438795179128646851e-01,-2.559738978743553162e-02,-2.047356814146041870e-01,-2.057899981737136841e-01,3.866374790668487549e-01,-1.709689795970916748e-01,2.031551301479339600e-01,1.419252902269363403e-01
1.504159122705459595e-01,2.905090898275375366e-02,1.471645832061767578e-01,-1.468612998723983765e-01,3.613997697830200195e-01,-1.018876209855079651e-01,-1.314750406891107559e-03,-6.122143194079399109e-02,1.091086938977241516e-01,8.336246013641357422e-02,2.748402357101440430e-01,4.461677372455596924e-01,2.052865549921989441e-02,4.958078265190124512e-01,-2.926762390416115522e-04,1.640901416540145874e-01,3.332972228527069092e-01
6.780971586704254150e-02,1.505994796752929688e-01,2.740784585475921631e-01,8.681619912385940552e-02,4.425666928291320801e-01,-1.452127844095230103e-01,1.822407841682434082e-01,-2.952949702739715576e-01,2.986797988414764404e-01,1.208204776048660278e-01,2.809520959854125977e-01,3.437484428286552429e-02,7.596790790557861328e-02,-3.387973606586456299e-01,2.380137443542480469e-01,-1.799119450151920319e-02,-1.508278399705886841e-01
1.498743891716003418e-01,6.061363592743873596e-02,6.663551926612854004e-02,1.131170988082885742e-02,1.220716908574104309e-01,-1.178250014781951904e-01,6.933504343032836914e-02,1.717373728752136230e-01,8.893428742885589600e-02,8.247128687798976898e-03,5.746036767959594727e-01,3.009664714336395264e-01,7.006026059389114380e-02,2.180477827787399292e-01,-3.190764412283897400e-02,2.134671211242675781e-01,4.806961417198181152e-01
-1.761339306831359863e-01,-2.506012655794620514e-02,1.743083894252777100e-01,-4.187689349055290222e-02,-9.965793788433074951e-02,1.017688959836959839e-01,7.154063880443572998e-02,1.008187048137187958e-02,-1.920982003211975098e-01,1.446339339017868042e-01,-9.892330318689346313e-02,1.122632101178169250e-01,9.268962591886520386e-02,-4.463202320039272308e-03,-1.963667757809162140e-02,-3.090279549360275269e-02,2.069806009531021118e-01
-4.446209967136383057e-02,6.082456186413764954e-02,4.712678864598274231e-02,9.279427677392959595e-02,2.775652706623077393e-01,-1.486828476190567017e-01,1.465688496828079224e-01,6.504024565219879150e-02,-1.461881548166275024e-01,6.092540547251701355e-02,3.898361325263977051e-01,1.218549087643623352e-01,-4.604980722069740295e-02,1.859738677740097046e-02,1.462110728025436401e-01,-9.338463842868804932e-02,-2.252350375056266785e-02
5.016318336129188538e-02,1.016795635223388672e-02,-5.215156823396682739e-03,2.216956466436386108e-01,2.372208535671234131e-01,1.212827339768409729e-01,6.801331788301467896e-02,1.267913728952407837e-01,1.640229374170303345e-01,-8.265274018049240112e-02,4.212865829467773438e-01,2.810385823249816895e-01,-1.142909824848175049e-01,-4.076160490512847900e-02,1.877962797880172729e-01,2.254421263933181763e-02,-2.544714808464050293e-01
-2.393575161695480347e-01,5.307701602578163147e-02,2.830055952072143555e-01,-4.743718355894088745e-02,-8.362869918346405029e-02,-1.648813113570213318e-02,-1.489669550210237503e-02,-6.842423230409622192e-02,-3.061632513999938965e-01,-2.976045943796634674e-02,-2.371477782726287842e-01,-1.357403844594955444e-01,4.616725072264671326e-02,2.770931422710418701e-01,1.352127492427825928e-01,-2.554426491260528564e-01,-3.880086913704872131e-02
2.023698836565017700e-01,1.201260536909103394e-01,-1.841398030519485474e-01,3.645420670509338379e-01,4.205414056777954102e-01,7.887620478868484497e-02,3.542836904525756836e-01,-3.179902434349060059e-01,1.421864330768585205e-01,-4.026393294334411621e-01,3.722356557846069336e-01,-1.025316268205642700e-01,9.134239703416824341e-02,4.253368973731994629e-01,-4.090690314769744873e-01,-4.694842398166656494e-01,-3.125492334365844727e-01
-1.300091668963432312e-02,-2.800737321376800537e-02,5.830464512109756470e-02,1.569956988096237183e-01,2.105180174112319946e-01,4.279229342937469482e-01,1.881471127271652222e-01,-1.513872146606445312e-01,-1.267120689153671265e-01,1.370713114738464355e-01,-4.674752056598663330e-02,-1.028029248118400574e-01,-1.935688108205795288e-01,4.038260877132415771e-01,-6.406054645776748657e-02,4.262430965900421143e-02,4.667513370513916016e-01
