2.349727898836135864e-01,2.680022120475769043e-01,-3.820167779922485352e-01,2.193134427070617676e-01,1.565275192260742188e-01,-5.654768943786621094e-01,1.203649938106536865e-01,-2.741639912128448486e-01,5.465433001518249512e-01,1.371613293886184692e-01,-1.431518793106079102e-01,3.340066373348236084e-01,-3.206887841224670410e-01,2.841755151748657227e-01,-5.879377573728561401e-02,-2.283746600151062012e-01,-7.354606389999389648e-01
2.334017865359783173e-02,8.164982497692108154e-02,-9.612311422824859619e-02,3.465559482574462891e-01,7.219838351011276245e-02,-1.328173279762268066e-01,5.882267653942108154e-02,2.429303973913192749e-01,2.722361087799072266e-01,-7.223880384117364883e-03,3.989337384700775146e-01,1.238337438553571701e-02,2.832733094692230225e-01,-1.944751143455505371e-01,-7.812647521495819092e-02,4.089157879352569580e-01,4.255942106246948242e-01
-1.709326654672622681e-01,-1.810729950666427612e-01,1.523608565330505371e-01,5.286076664924621582e-02,-1.862452365458011627e-02,1.454027146100997925e-01,3.593626245856285095e-02,-4.399079829454421997e-02,2.603622376918792725e-01,1.274681538343429565e-01,1.007682830095291138e-01,4.013863578438758850e-02,1.893633306026458740e-01,1.875709593296051025e-01,-3.589947521686553955e-02,1.059642434120178223e-01,-4.605247676372528076e-01
-7.501195184886455536e-03,-6.141718849539756775e-02,-5.251819733530282974e-03,4.694709926843643188e-02,-7.907341420650482178e-02,-2.896685898303985596e-01,-1.625980883836746216e-01,-1.025701314210891724e-01,1.369023919105529785e-01,5.525609478354454041e-02,7.782349735498428345e-02,6.428336352109909058e-02,1.089310348033905029e-01,3.332583308219909668e-01,-1.109112203121185303e-01,5.791626498103141785e-02,3.588895797729492188e-01
2.310982197523117065e-01,1.839356273412704468e-01,-2.173280268907546997e-01,1.086354181170463562e-01,-5.247235894203186035e-01,-8.045358657836914062e-01,7.521780673414468765e-03,-5.208232998847961426e-02,2.885676920413970947e-01,-4.257163405418395996e-02,2.668608427047729492e-01,3.357686847448348999e-02,-3.295207917690277100e-01,1.872333437204360962e-01,-1.742605417966842651e-01,8.473917841911315918e-03,1.565563529729843140e-01
5.923349782824516296e-02,-3.060953505337238312e-02,-1.538121104240417480e-01,-2.085090428590774536e-01,1.913006901741027832e-01,3.142165541648864746e-01,-6.668938696384429932e-02,-4.172667860984802246e-02,-1.118738502264022827e-01,7.729410380125045776e-02,1.908665150403976440e-01,-3.167321681976318359e-01,-4.503170773386955261e-02,-7.851405441761016846e-02,6.283421814441680908e-02,-9.822801500558853149e-02,-1.075071766972541809e-01
-7.716482132673263550e-02,2.225342206656932831e-02,4.677025228738784790e-02,1.642598956823348999e-01,3.104718029499053955e-01,3.879005312919616699e-01,2.060431838035583496e-01,-3.203288465738296509e-02,2.326440513134002686e-01,-2.019072324037551880e-01,-2.386040836572647095e-01,-9.944744408130645752e-03,1.027330309152603149e-01,2.147122053429484367e-03,-2.584481537342071533e-01,-3.419555425643920898e-01,1.794529557228088379e-01
-3.359912633895874023e-01,2.761233448982238770e-01,1.885899603366851807e-01,-3.690238595008850098e-01,-2.136182337999343872e-01,5.116996765136718750e-01,3.200432360172271729e-01,1.832375377416610718e-01,-1.750492751598358154e-01,1.021099686622619629e-01,-3.041053116321563721e-01,4.521229863166809082e-01,9.460189938545227051e-02,-2.336607575416564941e-01,2.463940829038619995e-01,3.877132534980773926e-01,1.020144000649452209e-01
-4.445198923349380493e-03,6.931303441524505615e-02,8.239644020795822144e-02,6.356294453144073486e-02,5.377367138862609863e-03,8.792783319950103760e-02,1.425418853759765625e-01,-3.895649686455726624e-02,1.477221548557281494e-01,4.191071167588233948e-02,2.810300886631011963e-01,-3.659349977970123291e-01,2.217012792825698853e-01,3.962286412715911865e-01,2.156664133071899414e-01,-1.099075824022293091e-01,1.067238152027130127e-01
2.730352580547332764e-01,1.565476208925247192e-01,1.102860122919082642e-01,2.504721879959106445e-01,2.222605347633361816e-01,3.261223435401916504e-01,1.582721322774887085e-01,-1.548606902360916138e-01,-1.305459588766098022e-01,-2.308301478624343872e-01,-1.640577912330627441e-01,-2.849484235048294067e-02,1.310034245252609253e-01,3.274440467357635498e-01,-2.203965634107589722e-01,2.040824154391884804e-03,3.067231178283691406e-01
6.448912620544433594e-02,6.855333596467971802e-02,-4.952298011630773544e-03,2.357489615678787231e-01,2.068651765584945679e-01,1.437312066555023193e-01,2.140970975160598755e-01,-1.482643187046051025e-01,-1.197963207960128784e-02,-1.670048087835311890e-01,2.445462495088577271e-01,-6.161028891801834106e-02,2.231157869100570679e-01,2.546235322952270508e-01,-2.820009291172027588e-01,-7.192668318748474121e-02,4.798240065574645996e-01
-1.411215960979461670e-01,3.459499478340148926e-01,8.343710005283355713e-02,-2.542482912540435791e-01,5.213305354118347168e-02,-9.174031764268875122e-02,1.754897534847259521e-01,1.541868895292282104e-01,-2.923446893692016602e-01,-1.530144214630126953e-01,-2.179851680994033813e-01,-1.255853176116943359e-01,-9.389597177505493164e-02,-1.784422844648361206e-01,1.429667621850967407e-01,5.688468459993600845e-03,-2.428395301103591919e-01
-7.575304806232452393e-02,7.229933515191078186e-03,-4.554988443851470947e-02,1.731362640857696533e-01,-3.176410794258117676e-01,-5.239951238036155701e-02,2.969447970390319824e-01,1.408948302268981934e-01,3.083202615380287170e-02,-7.630665600299835205e-02,-1.724168807268142700e-01,-7.421135902404785156e-02,2.324382066726684570e-01,-1.347039639949798584e-01,8.064810186624526978e-02,1.783288121223449707e-01,4.113063812255859375e-01
-1.473841816186904907e-01,1.617658734321594238e-01,4.590717330574989319e-02,-3.573954403400421143e-01,2.577998042106628418e-01,-1.787163019180297852e-01,-1.864254474639892578e-03,-1.524031609296798706e-01,-7.668118923902511597e-02,1.211082935333251953e-01,-2.676402684301137924e-03,-1.588634401559829712e-01,-7.481703907251358032e-02,1.020003110170364380e-01,4.371260479092597961e-02,-2.762422263622283936e-01,-1.988445073366165161e-01
-9.376922249794006348e-02,1.141776889562606812e-01,-2.893152274191379547e-02,6.470382213592529297e-02,-4.123423993587493896e-02,1.633011847734451294e-01,3.093373775482177734e-01,-1.503717750310897827e-01,-6.008358206599950790e-03,-2.717762440443038940e-02,-2.834891378879547119e-01,3.204454481601715088e-01,-8.013655431568622589e-03,1.640907973051071167e-01,-6.644063442945480347e-02,2.994550764560699463e-01,-2.560142660513520241e-03
-5.398464947938919067e-02,-8.432780951261520386e-02,-4.666792601346969604e-02,-1.407651114277541637e-03,1.554066091775894165e-01,4.016732871532440186e-01,-1.456948667764663696e-01,4.853709787130355835e-02,-2.612461447715759277e-01,-1.366241723299026489e-01,3.445925414562225342e-01,1.009543659165501595e-03,-7.535476982593536377e-02,3.739069402217864990e-01,1.516074128448963165e-02,1.399413049221038818e-01,3.441911041736602783e-01
2.522842288017272949e-01,-6.656704843044281006e-02,-1.368307024240493774e-01,1.273533143103122711e-02,2.084698081016540527e-01,2.506742477416992188e-01,-2.796469032764434814e-01,1.047611534595489502e-01,2.483985275030136108e-01,-2.686620056629180908e-01,-2.420865297317504883e-01,2.111005783081054688e-01,7.452544290572404861e-03,-1.272524595260620117e-01,3.967499434947967529e-01,4.310195446014404297e-01,1.458286195993423462e-01
-3.234918788075447083e-02,-1.199861988425254822e-02,-8.548834919929504395e-02,1.737542748451232910e-01,-4.792900010943412781e-02,-2.956987917423248291e-02,4.158334434032440186e-02,2.290142476558685303e-01,1.983883082866668701e-01,1.748257502913475037e-02,1.726552098989486694e-01,-1.878150105476379395e-01,1.897526085376739502e-01,-3.987380266189575195e-01,-1.270103752613067627e-01,2.847374081611633301e-01,3.448313772678375244e-01
1.152085140347480774e-01,8.411187678575515747e-03,-4.798708483576774597e-02,1.973229274153709412e-02,1.599022746086120605e-01,-4.231358766555786133e-01,-8.441342413425445557e-02,3.627646714448928833e-02,-2.893110737204551697e-03,9.467138350009918213e-02,-6.814777851104736328e-02,1.320089250802993774e-01,4.621378779411315918e-01,1.255500167608261108e-01,1.043410003185272217e-01,4.007207229733467102e-02,4.251261055469512939e-01
1.892472356557846069e-01,1.691618710756301880e-01,-2.171609103679656982e-01,1.375933140516281128e-01,1.923874169588088989e-01,-2.015696167945861816e-01,1.482614278793334961e-01,-3.520862758159637451e-01,5.046446919441223145e-01,1.196209043264389038e-01,-5.871723406016826630e-03,3.639617562294006348e-01,-3.201379477977752686e-01,1.721541881561279297e-01,-1.239318493753671646e-02,-9.217273443937301636e-02,-4.830722808837890625e-01
2.355643212795257568e-01,3.914075493812561035e-01,-3.102821707725524902e-01,-9.423273615539073944e-03,-3.315581008791923523e-02,-2.788735330104827881e-01,-1.139628216624259949e-01,3.664740920066833496e-02,-3.607136607170104980e-01,-2.541253566741943359e-01,-2.273803502321243286e-01,1.477602273225784302e-01,-2.320768088102340698e-01,4.126404225826263428e-02,-1.438567489385604858e-01,-2.381102144718170166e-01,3.561370372772216797e-01
1.831633746623992920e-01,-5.371412262320518494e-02,1.090377792716026306e-01,2.552288472652435303e-01,6.730902940034866333e-02,-2.471977621316909790e-01,3.064151406288146973e-01,-7.398544996976852417e-02,-9.453584253787994385e-02,7.293833792209625244e-02,4.990755915641784668e-01,1.277779042720794678e-01,2.905078977346420288e-02,2.930816113948822021e-01,2.092262543737888336e-02,-1.664157211780548096e-01,-7.232903502881526947e-03
-2.447317093610763550e-01,2.159924358129501343e-01,1.032515689730644226e-01,-1.648302376270294189e-01,-2.757513523101806641e-01,3.491305410861968994e-01,2.976675629615783691e-01,1.753800511360168457e-01,-2.830968201160430908e-01,6.331826001405715942e-02,-3.578231036663055420e-01,2.752080559730529785e-01,1.049888581037521362e-01,-1.665486395359039307e-01,1.727378070354461670e-01,2.953401803970336914e-01,8.711066842079162598e-02
-1.515326797962188721e-01,9.185528755187988281e-02,-2.302344888448715210e-02,-2.090052515268325806e-02,1.811571605503559113e-02,3.297798335552215576e-01,3.279296681284904480e-02,3.374857828021049500e-02,-1.200464591383934021e-01,3.104338422417640686e-02,-1.150392666459083557e-01,-4.552199319005012512e-02,1.052013710141181946e-01,2.131189405918121338e-01,-6.426516175270080566e-02,1.516434252262115479e-01,9.041987359523773193e-02
-1.892506927251815796e-01,3.295907974243164062e-01,2.017675042152404785e-01,-2.984735965728759766e-01,-4.123067259788513184e-01,5.451918244361877441e-01,3.519084453582763672e-01,2.000309228897094727e-01,-3.710561692714691162e-01,1.178387925028800964e-01,-5.464125275611877441e-01,5.789631009101867676e-01,9.501633048057556152e-02,-1.049645338207483292e-02,3.126485049724578857e-01,3.440570533275604248e-01,5.551675707101821899e-02
4.279776290059089661e-02,-1.129288692027330399e-02,-1.982952840626239777e-02,-2.087656408548355103e-03,1.249654740095138550e-01,8.286777883768081665e-02,-3.504027426242828369e-02,-9.352903813123703003e-02,4.136887565255165100e-02,6.430061161518096924e-02,4.797642230987548828e-01,-2.232788950204849243e-01,2.233541011810302734e-02,-6.029516831040382385e-02,3.547956421971321106e-02,4.762680083513259888e-02,4.073772132396697998e-01
1.458683758974075317e-01,1.218470633029937744e-01,1.115399450063705444e-01,2.398420311510562897e-02,5.244313925504684448e-02,6.177514418959617615e-02,2.089512199163436890e-01,-1.748680621385574341e-01,1.896972209215164185e-01,8.492826670408248901e-02,-1.626149564981460571e-01,3.724894523620605469e-01,-1.529497504234313965e-01,1.735105179250240326e-02,2.397745661437511444e-02,7.470756024122238159e-02,-1.855944842100143433e-01
3.846012800931930542e-02,1.410630624741315842e-02,1.005971655249595642e-01,-1.797688901424407959e-01,4.697650671005249023e-02,4.349142685532569885e-02,-5.259456485509872437e-02,-2.592568695545196533e-01,-2.361027002334594727e-01,-1.644068956375122070e-02,-2.133126407861709595e-01,2.037388235330581665e-01,-2.036788761615753174e-01,4.502920210361480713e-01,1.420177221298217773e-01,-3.000780344009399414e-01,-3.789341747760772705e-01
-1.552689820528030396e-01,1.430066972970962524e-01,1.055628731846809387e-01,1.490266919136047363e-01,1.465121954679489136e-01,2.351288199424743652e-01,2.937444746494293213e-01,-2.219249308109283447e-01,-3.401505351066589355e-01,-9.450247138738632202e-02,1.640153378248214722e-01,-1.290277577936649323e-02,-1.029526516795158386e-01,1.766437292098999023e-01,-1.128985881805419922e-01,1.164166554808616638e-01,2.129064053297042847e-01
-2.185713946819305420e-01,-8.357450366020202637e-02,3.391651809215545654e-01,-2.471331954002380371e-01,8.963529765605926514e-02,9.449842385947704315e-03,6.139913946390151978e-02,-1.695587933063507080e-01,2.819664776325225830e-02,1.683799624443054199e-01,5.161315947771072388e-02,9.960362315177917480e-02,8.360891044139862061e-02,-1.642496436834335327e-01,9.517963044345378876e-03,2.810236215591430664e-01,1.837988644838333130e-01
1.474670320749282837e-01,1.181495748460292816e-02,-1.471720784902572632e-01,5.984544754028320312e-02,-5.231773853302001953e-01,-2.452523410320281982e-01,-1.374524086713790894e-01,1.709627360105514526e-01,1.629240065813064575e-02,-5.585780739784240723e-02,6.316822022199630737e-02,2.895142734050750732e-01,-3.281897902488708496e-01,1.910707205533981323e-01,-1.083215549588203430e-01,2.222970873117446899e-02,4.819124042987823486e-01
-5.383043736219406128e-02,-3.270084038376808167e-02,-6.854457780718803406e-03,8.730432018637657166e-03,1.248435899615287781e-01,-3.296597898006439209e-01,-3.743861988186836243e-02,-1.136202737689018250e-01,-1.442595720291137695e-01,-1.385913114063441753e-03,-1.416218876838684082e-01,2.897871732711791992e-01,1.501681562513113022e-02,-2.617973368614912033e-03,-5.782817304134368896e-02,-4.999652877449989319e-02,-1.363058388233184814e-01
3.828014135360717773e-01,1.634628325700759888e-01,-5.461864471435546875e-01,5.376546382904052734e-01,-1.704217642545700073e-01,2.683047652244567871e-01,5.897277500480413437e-03,4.210601747035980225e-01,-3.275911882519721985e-02,-3.072917163372039795e-01,-5.534648522734642029e-02,-2.436721771955490112e-01,7.583903521299362183e-02,2.681555151939392090e-01,5.490695312619209290e-02,-4.019963145256042480e-01,-3.836146593093872070e-01
-2.650241851806640625e-01,-4.433062374591827393e-01,3.504042923450469971e-01,1.411481946706771851e-02,3.752714022994041443e-02,3.336659073829650879e-01,1.265245527029037476e-01,-4.016437754034996033e-02,4.083006381988525391e-01,2.897036671638488770e-01,2.561946511268615723e-01,-1.675482690334320068e-01,2.598481476306915283e-01,-4.738572239875793457e-02,1.640798002481460571e-01,2.705255448818206787e-01,-4.080486893653869629e-01
2.399341613054275513e-01,-4.538738727569580078e-01,-9.216168522834777832e-02,3.868982493877410889e-01,-4.605688899755477905e-02,6.727892160415649414e-02,-2.275368124246597290e-01,-2.355725914239883423e-01,4.309024214744567871e-01,2.017925083637237549e-01,3.184023797512054443e-01,2.102797478437423706e-01,9.065813571214675903e-02,2.706284821033477783e-01,-2.051268666982650757e-01,2.241522161057218909e-04,3.270744979381561279e-01
7.009452581405639648e-02,-5.947980657219886780e-02,-3.949086368083953857e-02,5.945698916912078857e-02,1.915916800498962402e-01,3.011743724346160889e-01,-1.952092535793781281e-02,-4.603292942047119141e-01,-6.897684186697006226e-02,8.566179126501083374e-02,3.240182399749755859e-01,-5.386565253138542175e-02,1.309030503034591675e-01,-4.594644904136657715e-02,-1.452157348394393921e-01,8.792193979024887085e-02,2.502794563770294189e-02
-6.653935462236404419e-02,1.061448856489732862e-04,-1.294637173414230347e-01,2.086064517498016357e-01,1.542089856229722500e-03,-1.883608996868133545e-01,6.128472462296485901e-02,1.999574452638626099e-01,2.459332197904586792e-01,2.458279207348823547e-02,5.395186543464660645e-01,-1.689156740903854370e-01,2.065302133560180664e-01,-4.747789204120635986e-01,-1.328447312116622925e-01,2.682511806488037109e-01,2.913825213909149170e-01
1.758203506469726562e-01,3.015767969191074371e-02,8.123240619897842407e-02,-1.388476323336362839e-02,-9.089354425668716431e-02,8.389600552618503571e-03,1.022822968661785126e-02,3.729756176471710205e-01,-6.945444643497467041e-02,-7.133316993713378906e-02,1.585397273302078247e-01,1.316176354885101318e-01,2.571563124656677246e-01,3.989035189151763916e-01,2.499294579029083252e-01,-6.232460215687751770e-02,3.260304331779479980e-01
-1.701216101646423340e-01,4.422431439161300659e-02,1.698950380086898804e-01,-2.494269460439682007e-01,-2.388120889663696289e-01,5.583949089050292969e-01,5.049731209874153137e-02,2.314875721931457520e-01,3.388774022459983826e-02,2.076745033264160156e-01,-1.402366310358047485e-01,1.446252763271331787e-01,4.474576935172080994e-02,1.808405071496963501e-01,3.980363607406616211e-01,3.606853261590003967e-02,1.852021962404251099e-01
-7.606287300586700439e-02,-3.576581925153732300e-02,-7.184974849224090576e-02,-8.911540359258651733e-02,3.385316953063011169e-02,-3.134459853172302246e-01,-2.862148173153400421e-02,-4.571630060672760010e-02,-3.118284642696380615e-01,-2.274909801781177521e-02,-9.889172017574310303e-02,1.981167346239089966e-01,1.424938440322875977e-01,-1.115160211920738220e-01,-1.775154611095786095e-03,-8.340151607990264893e-02,-2.567082941532135010e-01
-1.379561275243759155e-01,-8.323054015636444092e-02,-8.980792760848999023e-02,1.773087307810783386e-03,5.078046768903732300e-02,-1.373400539159774780e-01,-7.889703661203384399e-02,1.373735219240188599e-01,1.186072304844856262e-01,5.650583282113075256e-02,1.115875393152236938e-01,-1.197077259421348572e-01,1.179534867405891418e-01,-4.505103826522827148e-01,-8.615372329950332642e-02,1.252905428409576416e-01,2.148743122816085815e-01
8.650574833154678345e-02,1.089731827378273010e-01,-1.814799457788467407e-01,1.671792566776275635e-02,5.763572454452514648e-02,6.816510558128356934e-01,-4.462813585996627808e-02,2.878875136375427246e-01,3.902411162853240967e-01,2.218495011329650879e-01,3.971555233001708984e-01,2.662209868431091309e-01,1.674537919461727142e-02,-1.210696771740913391e-01,2.390956506133079529e-02,1.242145448923110962e-01,5.257999151945114136e-02
8.377853780984878540e-03,-1.239732056856155396e-01,-1.576344855129718781e-02,-1.514586508274078369e-01,1.435460448265075684e-01,-1.088531613349914551e-01,-2.510908842086791992e-01,3.934050910174846649e-03,-1.367504824884235859e-03,-4.763924330472946167e-02,-1.135709956288337708e-01,1.685451120138168335e-01,6.955370306968688965e-02,6.100910715758800507e-03,-2.228191792964935303e-01,-1.179019957780838013e-01,2.227030098438262939e-01
-5.529791116714477539e-02,2.943246960639953613e-01,-2.368410378694534302e-01,-1.562142968177795410e-01,2.528248131275177002e-01,-1.054447740316390991e-01,3.284355998039245605e-01,1.671727150678634644e-01,3.230489492416381836e-01,-2.120177820324897766e-02,3.763670921325683594e-01,2.878302708268165588e-02,3.312909901142120361e-01,-2.065875083208084106e-01,-2.902146279811859131e-01,5.164885520935058594e-02,1.073825638741254807e-02
2.978112697601318359e-01,-7.723429799079895020e-02,1.230586413294076920e-02,-2.140148729085922241e-01,3.246014416217803955e-01,-2.969418764114379883e-01,-3.734593689441680908e-01,-8.327271789312362671e-02,-2.404833883047103882e-01,-2.950778417289257050e-02,-1.797998696565628052e-01,-1.578063368797302246e-01,-4.447605013847351074e-01,-4.207126796245574951e-01,4.181171059608459473e-01,1.873477734625339508e-02,1.105458885431289673e-01
2.258324623107910156e-01,-2.209242880344390869e-01,1.849094182252883911e-01,3.250958919525146484e-01,-1.046111658215522766e-01,-9.102014452219009399e-02,-9.482362866401672363e-02,-5.879804491996765137e-02,1.225603297352790833e-01,9.417782723903656006e-02,-1.619444787502288818e-01,1.745942384004592896e-01,-6.827612966299057007e-02,5.814032256603240967e-02,6.256613880395889282e-02,-3.982742875814437866e-02,-1.582430116832256317e-02
-1.499080359935760498e-01,-1.778925769031047821e-02,-3.188827931880950928e-01,1.356002390384674072e-01,-1.358368992805480957e-01,2.856798283755779266e-02,-2.036538422107696533e-01,-4.839420318603515625e-02,-1.991393268108367920e-01,-1.348233968019485474e-01,-2.856165356934070587e-02,-2.151610851287841797e-01,-2.110095620155334473e-01,3.689108192920684814e-01,-1.653712391853332520e-01,2.082932740449905396e-01,1.315305382013320923e-01
1.339949816465377808e-01,4.159951210021972656e-02,1.650624275207519531e-01,-1.473627835512161255e-01,3.141267001628875732e-01,-1.240645051002502441e-01,-3.882982209324836731e-02,-4.713741689920425415e-02,8.347018063068389893e-02,8.071459829807281494e-02,2.984189689159393311e-01,4.128213226795196533e-01,5.121033266186714172e-02,4.746797680854797363e-01,-3.640877828001976013e-02,1.076906099915504456e-01,3.242932260036468506e-01
6.328020244836807251e-02,1.465901285409927368e-01,2.692260742187500000e-01,7.869772613048553467e-02,4.376973211765289307e-01,-1.491212099790573120e-01,1.688220649957656860e-01,-3.001571297645568848e-01,2.917205393314361572e-01,1.160248517990112305e-01,2.746948897838592529e-01,3.953051939606666565e-02,7.184126973152160645e-02,-3.371424078941345215e-01,2.307357937097549438e-01,-1.915683038532733917e-02,-1.492937058210372925e-01
1.136691644787788391e-01,5.325865000486373901e-02,6.166054308414459229e-02,1.857570256106555462e-03,5.437953770160675049e-02,-1.385196000337600708e-01,1.916231773793697357e-02,1.877141743898391724e-01,9.062279015779495239e-02,9.141252376139163971e-03,5.335509777069091797e-01,2.974832355976104736e-01,3.808401897549629211e-02,1.958380788564682007e-01,-3.465502336621284485e-02,1.972044259309768677e-01,4.956892728805541992e-01
-1.660771816968917847e-01,-4.212380945682525635e-02,1.808718591928482056e-01,-6.762457638978958130e-02,-8.946495503187179565e-02,1.177442520856857300e-01,3.312700986862182617e-02,-9.215423837304115295e-03,-1.965891122817993164e-01,1.144230365753173828e-01,-1.039086952805519104e-01,6.552019715309143066e-02,5.828844010829925537e-02,-1.063425280153751373e-02,-9.570179879665374756e-02,-5.100385099649429321e-02,1.709489077329635620e-01
-4.797261953353881836e-02,6.337031722068786621e-02,5.587408691644668579e-02,8.158197253942489624e-02,2.288226932287216187e-01,-1.163978874683380127e-01,1.575233936309814453e-01,5.444039404392242432e-02,-1.482146084308624268e-01,7.811211794614791870e-02,4.016002714633941650e-01,8.844006806612014771e-02,-1.748132891952991486e-02,-6.104595959186553955e-03,1.452152431011199951e-01,-9.167046099901199341e-02,-2.749135904014110565e-02
2.516891807317733765e-02,1.032526977360248566e-02,1.565265655517578125e-02,2.209787517786026001e-01,2.138623148202896118e-01,1.218497529625892639e-01,3.907414525747299194e-02,1.352150887250900269e-01,1.253681480884552002e-01,-8.628953993320465088e-02,3.961682617664337158e-01,2.678437829017639160e-01,-1.252070516347885132e-01,-6.367776542901992798e-02,1.447978317737579346e-01,2.074690349400043488e-02,-2.711304724216461182e-01
-2.394625693559646606e-01,6.105157360434532166e-02,2.463285475969314575e-01,-6.587585061788558960e-02,-4.499539360404014587e-02,-4.455149918794631958e-02,-3.633914515376091003e-02,-7.223547250032424927e-02,-3.456048369407653809e-01,-2.220951952040195465e-02,-2.398812025785446167e-01,-2.176779210567474365e-01,2.042103186249732971e-02,2.686962485313415527e-01,1.156389638781547546e-01,-2.872377038002014160e-01,-7.588169723749160767e-02
2.077331840991973877e-01,1.175537854433059692e-01,-1.725118160247802734e-01,3.793058097362518311e-01,4.044848382472991943e-01,1.061767861247062683e-01,3.341254889965057373e-01,-3.188413679599761963e-01,1.338679492473602295e-01,-4.002034664154052734e-01,3.042261898517608643e-01,-7.417329400777816772e-02,9.635775536298751831e-02,4.313500225543975830e-01,-4.070237874984741211e-01,-4.467708170413970947e-01,-2.246656119823455811e-01
-1.685366034507751465e-02,-2.680323086678981781e-02,6.796647608280181885e-02,1.743104606866836548e-01,1.902184188365936279e-01,4.172258079051971436e-01,1.221611425280570984e-01,-1.338240057229995728e-01,-1.312166005373001099e-01,8.556689321994781494e-02,-5.462193861603736877e-02,-1.329359263181686401e-01,-1.867363154888153076e-01,3.860590159893035889e-01,-6.774529069662094116e-02,5.178345739841461182e-02,4.472128748893737793e-01
