2.454640269279479980e-01,2.217866331338882446e-01,-3.499500155448913574e-01,2.880341410636901855e-01,1.245821565389633179e-01,-4.543837606906890869e-01,1.785364449024200439e-01,-2.810928523540496826e-01,5.062381029129028320e-01,1.116613224148750305e-01,-2.670247852802276611e-02,3.366375863552093506e-01,-2.771361768245697021e-01,2.880251705646514893e-01,-1.155834048986434937e-01,-2.264693677425384521e-01,-6.052449345588684082e-01
-1.068633981049060822e-03,4.876370355486869812e-02,-5.236873403191566467e-02,2.470791488885879517e-01,2.076177857816219330e-02,-1.314027160406112671e-01,4.027635604143142700e-02,2.132064700126647949e-01,2.705412507057189941e-01,-4.539569094777107239e-02,3.181225657463073730e-01,-6.716285645961761475e-02,2.777636647224426270e-01,-1.564360558986663818e-01,-5.615996196866035461e-02,2.978884279727935791e-01,3.727641701698303223e-01
-1.870414465665817261e-01,-1.780198365449905396e-01,1.230566203594207764e-01,5.383444577455520630e-02,-1.822522096335887909e-02,1.758878678083419800e-01,3.207228332757949829e-02,-3.953481838107109070e-02,2.948621213436126709e-01,8.897829055786132812e-02,9.810557216405868530e-02,5.344422161579132080e-02,2.150821983814239502e-01,1.262965500354766846e-01,-1.975674182176589966e-02,1.178936362266540527e-01,-3.926764428615570068e-01
-3.045943565666675568e-02,-3.547628596425056458e-02,-4.107821732759475708e-02,3.059962950646877289e-02,-1.170093566179275513e-02,-3.058494031429290771e-01,-1.577962189912796021e-01,-1.214363798499107361e-01,1.048519164323806763e-01,1.587316626682877541e-03,3.814105689525604248e-02,8.648519217967987061e-02,6.563587486743927002e-02,3.119128048419952393e-01,-8.027014881372451782e-02,8.255676925182342529e-02,3.435825109481811523e-01
1.688293218612670898e-01,1.382306665182113647e-01,-2.066989243030548096e-01,1.140367165207862854e-01,-4.709192216396331787e-01,-8.293449878692626953e-01,2.039834111928939819e-02,-2.892106398940086365e-02,2.526028156280517578e-01,-4.765171930193901062e-02,2.260718047618865967e-01,1.970387622714042664e-02,-2.517767548561096191e-01,1.846077442169189453e-01,-1.543513536453247070e-01,-4.011021181941032410e-02,1.683538407087326050e-01
2.841323427855968475e-02,-4.901250451803207397e-02,-1.596846580505371094e-01,-2.108013629913330078e-01,1.438454389572143555e-01,3.196367025375366211e-01,5.229310691356658936e-02,-1.034164521843194962e-02,-7.995941489934921265e-02,8.243076503276824951e-02,1.636547297239303589e-01,-2.631430625915527344e-01,-1.113300491124391556e-02,-1.176804602146148682e-01,7.635726779699325562e-02,-5.541905388236045837e-02,-1.136312335729598999e-01
-5.088682845234870911e-02,4.930713772773742676e-02,4.067815095186233521e-02,1.418231874704360962e-01,2.770512998104095459e-01,3.375282883644104004e-01,1.411393880844116211e-01,1.181010622531175613e-02,2.401050180196762085e-01,-1.688641756772994995e-01,-2.318363934755325317e-01,-6.944583356380462646e-02,9.034911543130874634e-02,-7.618197705596685410e-03,-1.840322911739349365e-01,-2.922985553741455078e-01,1.466224193572998047e-01
-3.090975880622863770e-01,2.732288837432861328e-01,1.739705353975296021e-01,-3.300000727176666260e-01,-2.648527026176452637e-01,4.838117659091949463e-01,3.198582231998443604e-01,2.317501604557037354e-01,-2.373041212558746338e-01,7.520146667957305908e-02,-3.216529786586761475e-01,4.235386252403259277e-01,1.193048432469367981e-01,-1.877850145101547241e-01,1.986550986766815186e-01,3.265307247638702393e-01,8.985415846109390259e-02
-2.623585052788257599e-02,1.943535543978214264e-02,7.692203670740127563e-02,9.378080815076828003e-02,1.697432063519954681e-02,9.134929627180099487e-02,1.022320836782455444e-01,1.791104674339294434e-03,8.233387768268585205e-02,1.804268732666969299e-02,2.669099569320678711e-01,-3.431611359119415283e-01,1.817793846130371094e-01,3.443396389484405518e-01,1.160604357719421387e-01,-6.892252713441848755e-02,1.290976256132125854e-01
1.961639523506164551e-01,8.141774684190750122e-02,1.191065832972526550e-01,1.584528535604476929e-01,1.650609672069549561e-01,2.179395556449890137e-01,1.059508919715881348e-01,-1.020669415593147278e-01,-3.035594709217548370e-02,-1.851887702941894531e-01,-1.941825598478317261e-01,6.234635598957538605e-03,9.116084128618240356e-02,2.149111479520797729e-01,-1.178388223052024841e-01,4.617251828312873840e-02,1.956396549940109253e-01
8.105437457561492920e-02,6.245514377951622009e-02,4.383655637502670288e-02,2.233201414346694946e-01,1.868088543415069580e-01,1.140719354152679443e-01,9.980579465627670288e-02,-8.593489974737167358e-02,2.412605471909046173e-02,-1.202525123953819275e-01,1.994335651397705078e-01,-1.171120926737785339e-01,1.560728698968887329e-01,2.192905247211456299e-01,-2.107707858085632324e-01,-2.416751161217689514e-02,3.747831284999847412e-01
6.662011891603469849e-02,2.111787796020507812e-01,8.653596788644790649e-02,-1.104868203401565552e-01,5.043447390198707581e-02,-8.383202552795410156e-02,4.365773871541023254e-02,1.397234499454498291e-01,-2.397157698869705200e-01,-1.150185167789459229e-01,-2.266706377267837524e-01,-7.683368772268295288e-02,-1.427548080682754517e-01,-2.652058005332946777e-01,7.552639394998550415e-02,-6.347544491291046143e-03,-2.065988332033157349e-01
-7.255094498395919800e-02,-2.235642820596694946e-02,-4.375803470611572266e-02,1.101899668574333191e-01,-3.444516062736511230e-01,-2.553336694836616516e-02,2.932357192039489746e-01,1.806036680936813354e-01,5.554644763469696045e-02,-5.799296498298645020e-02,-1.208223551511764526e-01,-9.315346367657184601e-03,2.188531309366226196e-01,-1.066125854849815369e-01,3.988470882177352905e-02,1.735222488641738892e-01,4.014397859573364258e-01
-1.364946216344833374e-01,1.196695268154144287e-01,3.099212050437927246e-02,-3.445550501346588135e-01,2.414774894714355469e-01,-1.536429822444915771e-01,-2.322887815535068512e-02,-1.797347813844680786e-01,-8.486357331275939941e-02,1.021057069301605225e-01,-6.535792350769042969e-02,-9.993106126785278320e-02,-1.036409363150596619e-01,2.576348371803760529e-02,4.244082048535346985e-02,-2.906345427036285400e-01,-2.485762685537338257e-01
-1.202685460448265076e-01,6.313122808933258057e-02,-7.433244585990905762e-02,6.256674975156784058e-02,-5.848158523440361023e-02,2.080046087503433228e-01,2.864385247230529785e-01,-1.132465228438377380e-01,2.546173147857189178e-02,-6.759430468082427979e-02,-2.699230015277862549e-01,3.310582041740417480e-01,-1.443859469145536423e-02,8.583180606365203857e-02,-1.099093556404113770e-01,2.553075551986694336e-01,-6.216818094253540039e-02
-7.412245124578475952e-02,-7.711707800626754761e-02,-7.705895602703094482e-02,-9.865961223840713501e-02,4.337434843182563782e-02,3.929435610771179199e-01,-1.580504775047302246e-01,2.181999012827873230e-02,-2.801906466484069824e-01,-1.443845182657241821e-01,2.723578810691833496e-01,2.890789695084095001e-02,-4.772506281733512878e-02,3.469223082065582275e-01,-1.268491707742214203e-02,1.260609179735183716e-01,3.244446814060211182e-01
2.486182749271392822e-01,-5.011375620961189270e-02,-1.237648651003837585e-01,8.717581629753112793e-03,1.936948448419570923e-01,2.333043515682220459e-01,-2.586758136749267578e-01,1.052952483296394348e-01,2.228891104459762573e-01,-2.572639882564544678e-01,-2.348890155553817749e-01,1.833320856094360352e-01,-5.611072760075330734e-03,-1.621385365724563599e-01,3.771885335445404053e-01,4.111199378967285156e-01,1.310224235057830811e-01
-3.329309076070785522e-02,-1.079254504293203354e-02,-8.095011860132217407e-02,1.804334074258804321e-01,-6.405467540025711060e-02,-3.584931418299674988e-02,7.777564227581024170e-02,2.325249463319778442e-01,2.261789441108703613e-01,1.341767050325870514e-02,2.017093747854232788e-01,-1.867243200540542603e-01,1.900260746479034424e-01,-4.021592736244201660e-01,-1.474485844373703003e-01,2.876388430595397949e-01,3.713468909263610840e-01
6.812874227762222290e-02,-7.780065061524510384e-04,-2.354602329432964325e-02,-2.552750334143638611e-02,5.726442486047744751e-02,-4.093405604362487793e-01,-9.352474659681320190e-02,6.357899308204650879e-02,-9.162971377372741699e-02,7.943573594093322754e-02,-1.210833489894866943e-01,1.663719266653060913e-01,4.351755976676940918e-01,5.710159987211227417e-02,7.271961122751235962e-02,6.412459164857864380e-02,3.830606341361999512e-01
2.117492407560348511e-01,1.408463865518569946e-01,-1.918602138757705688e-01,1.624253541231155396e-01,1.478518694639205933e-01,-1.774981170892715454e-01,1.154041066765785217e-01,-3.168042004108428955e-01,4.896584153175354004e-01,1.301731765270233154e-01,6.059367954730987549e-02,3.332675397396087646e-01,-2.350929677486419678e-01,1.773831099271774292e-01,-5.762938782572746277e-02,-9.201949089765548706e-02,-4.627160429954528809e-01
2.363428920507431030e-01,3.924739658832550049e-01,-3.134522736072540283e-01,-1.627813652157783508e-02,-1.511985808610916138e-02,-3.121932744979858398e-01,-1.086526066064834595e-01,3.515151515603065491e-02,-3.371423780918121338e-01,-2.512918412685394287e-01,-2.291330248117446899e-01,1.469941437244415283e-01,-2.250272035598754883e-01,2.319083362817764282e-02,-1.269338130950927734e-01,-2.398928850889205933e-01,3.370979428291320801e-01
1.327141076326370239e-01,1.299390848726034164e-02,1.160526648163795471e-01,2.673567533493041992e-01,7.855290919542312622e-02,-2.221208959817886353e-01,2.216779738664627075e-01,-4.692345857620239258e-02,-8.163651823997497559e-02,8.161462098360061646e-02,3.938241600990295410e-01,1.618627458810806274e-01,-8.899419917725026608e-04,2.319543510675430298e-01,5.672464519739151001e-02,-1.224372684955596924e-01,-1.559992972761392593e-02
-2.411290258169174194e-01,2.162629216909408569e-01,1.239758208394050598e-01,-2.085689008235931396e-01,-2.841313183307647705e-01,3.851284086704254150e-01,2.688451707363128662e-01,2.022317349910736084e-01,-2.874956727027893066e-01,6.875200569629669189e-02,-3.245773613452911377e-01,3.091446757316589355e-01,9.513225406408309937e-02,-1.354184001684188843e-01,1.602454781532287598e-01,3.085021972656250000e-01,1.115766987204551697e-01
-1.643895953893661499e-01,4.202542826533317566e-02,-5.089316517114639282e-02,-1.464414503425359726e-02,1.555563416332006454e-03,3.468377590179443359e-01,3.311644494533538818e-02,-3.727454692125320435e-02,-9.558200836181640625e-02,6.041666958481073380e-03,-1.223078668117523193e-01,-1.241467241197824478e-02,1.145277246832847595e-01,1.736309677362442017e-01,-7.109279930591583252e-02,1.481306254863739014e-01,4.791061580181121826e-02
-1.134421899914741516e-01,2.010655701160430908e-01,2.170390933752059937e-01,-2.414679229259490967e-01,-3.408163189888000488e-01,4.993227422237396240e-01,2.318481802940368652e-01,1.466598510742187500e-01,-3.659563064575195312e-01,8.068535476922988892e-02,-4.526343643665313721e-01,5.197275280952453613e-01,6.086406484246253967e-02,3.806498367339372635e-03,2.127954810857772827e-01,2.689525485038757324e-01,9.816006757318973541e-03
4.676296934485435486e-02,-1.053743530064821243e-02,-3.777417540550231934e-02,4.346597939729690552e-02,3.053423576056957245e-02,2.448018454015254974e-02,-4.374026879668235779e-02,-7.045777887105941772e-02,6.683535128831863403e-02,7.880371063947677612e-02,4.259644448757171631e-01,-2.508411407470703125e-01,-9.511059150099754333e-03,-1.423015445470809937e-01,4.626644402742385864e-02,5.175683647394180298e-02,3.337556421756744385e-01
1.430985927581787109e-01,6.237486749887466431e-02,9.126768261194229126e-02,5.229080468416213989e-02,-1.977476663887500763e-02,3.514825925230979919e-02,1.076824292540550232e-01,-1.396065056324005127e-01,1.218383908271789551e-01,1.140796020627021790e-01,-1.633474379777908325e-01,3.227966725826263428e-01,-5.713583528995513916e-02,-6.259299069643020630e-02,-5.486233159899711609e-02,3.122133947908878326e-02,-2.526899278163909912e-01
4.040396213531494141e-02,1.369738113135099411e-02,9.183103591203689575e-02,-1.864032000303268433e-01,7.065473496913909912e-02,3.824738413095474243e-02,-6.125307083129882812e-02,-2.592536509037017822e-01,-2.163125276565551758e-01,-1.154988631606101990e-02,-2.248356193304061890e-01,1.894860416650772095e-01,-2.057397067546844482e-01,4.266784787178039551e-01,1.519038081169128418e-01,-2.918973267078399658e-01,-3.814835548400878906e-01
-1.521944254636764526e-01,1.187328472733497620e-01,5.746467784047126770e-02,1.054850444197654724e-01,1.012137308716773987e-01,2.602638602256774902e-01,2.478602379560470581e-01,-2.362801283597946167e-01,-3.465868830680847168e-01,-5.630150064826011658e-02,1.197263076901435852e-01,8.175344765186309814e-02,-6.741676479578018188e-02,1.490154266357421875e-01,-1.059822887182235718e-01,7.705599535256624222e-03,1.926115751266479492e-01
-2.076947540044784546e-01,-8.296448737382888794e-02,3.442095816135406494e-01,-2.504478096961975098e-01,8.616655319929122925e-02,-4.118825774639844894e-03,3.513183444738388062e-02,-1.608637720346450806e-01,2.338170818984508514e-02,1.573287397623062134e-01,5.840170383453369141e-02,7.959053665399551392e-02,7.311349362134933472e-02,-1.816545426845550537e-01,2.618601359426975250e-02,2.674288451671600342e-01,1.793678104877471924e-01
1.067265942692756653e-01,2.066256105899810791e-02,-1.560069471597671509e-01,-3.367552068084478378e-03,-5.390615463256835938e-01,-3.682846128940582275e-01,-5.976461619138717651e-02,1.578931808471679688e-01,1.165318414568901062e-01,-4.561275243759155273e-02,6.876680254936218262e-02,3.008237481117248535e-01,-3.219820261001586914e-01,2.303571105003356934e-01,-9.971332550048828125e-02,1.665862835943698883e-02,4.451178610324859619e-01
-6.296038627624511719e-02,-4.207327216863632202e-02,-1.498372945934534073e-02,5.858297925442457199e-03,9.121567755937576294e-02,-3.279466032981872559e-01,-3.199708834290504456e-02,-1.126159355044364929e-01,-1.531856954097747803e-01,-9.730634046718478203e-04,-1.231219694018363953e-01,2.958750426769256592e-01,1.711365208029747009e-02,1.792331598699092865e-02,-7.648222893476486206e-02,-4.234979674220085144e-02,-1.152850612998008728e-01
3.485983014106750488e-01,1.319321691989898682e-01,-5.274579524993896484e-01,4.807290136814117432e-01,-1.561269164085388184e-01,1.662815362215042114e-01,-1.668591424822807312e-02,3.293007612228393555e-01,-2.993279136717319489e-02,-2.613382041454315186e-01,-3.268155828118324280e-02,-1.652589738368988037e-01,-3.381808102130889893e-02,2.621846497058868408e-01,-1.107684243470430374e-02,-3.811524510383605957e-01,-3.375727832317352295e-01
-2.675333023071289062e-01,-4.451738893985748291e-01,3.599395453929901123e-01,2.815663628280162811e-02,1.699333079159259796e-02,3.678481876850128174e-01,1.298480182886123657e-01,-3.305706009268760681e-02,3.906835913658142090e-01,2.903680503368377686e-01,2.506230473518371582e-01,-1.464408934116363525e-01,2.627685070037841797e-01,-1.803684607148170471e-02,1.470753848552703857e-01,2.693765461444854736e-01,-3.960787951946258545e-01
2.679482698440551758e-01,-2.489317804574966431e-01,-3.919325768947601318e-02,4.525054693222045898e-01,1.890933327376842499e-02,5.727144330739974976e-02,-1.457125544548034668e-01,-1.319773644208908081e-01,4.450674951076507568e-01,1.515387594699859619e-01,2.847827970981597900e-01,1.225054413080215454e-01,4.017727449536323547e-02,2.015578597784042358e-01,-1.459313929080963135e-01,5.007721856236457825e-02,2.199662476778030396e-01
-5.934528075158596039e-03,-4.019611328840255737e-02,-5.417610704898834229e-02,1.099891960620880127e-02,1.559056192636489868e-01,2.525190711021423340e-01,-2.823831746354699135e-03,-4.487120211124420166e-01,-3.635393828153610229e-02,3.082977980375289917e-02,2.813741564750671387e-01,-5.527107045054435730e-02,1.174687966704368591e-01,-1.780438236892223358e-02,-1.108196899294853210e-01,7.663086056709289551e-02,-5.246945843100547791e-02
-1.038104593753814697e-01,1.540744327940046787e-03,-1.362054944038391113e-01,1.570907831192016602e-01,-7.656151894479990005e-03,-1.901091933250427246e-01,1.342947334051132202e-01,2.058454304933547974e-01,2.485055327415466309e-01,1.322398707270622253e-02,4.899063408374786377e-01,-8.902654051780700684e-02,1.791469603776931763e-01,-4.501142501831054688e-01,-1.237425655126571655e-01,1.547171175479888916e-01,2.816586494445800781e-01
1.290197819471359253e-01,-7.901781238615512848e-03,8.912052959203720093e-02,2.049392089247703552e-02,-6.143397837877273560e-02,1.309648808091878891e-02,-9.853395819664001465e-02,2.857089638710021973e-01,-1.072819828987121582e-01,-7.153791934251785278e-02,1.166466474533081055e-01,6.292818486690521240e-02,1.827812939882278442e-01,3.092505931854248047e-01,1.405351161956787109e-01,-7.559821009635925293e-02,2.877783775329589844e-01
-1.871557086706161499e-01,1.170717366039752960e-02,1.459375917911529541e-01,-2.127750217914581299e-01,-2.006343454122543335e-01,5.371405482292175293e-01,2.439612708985805511e-02,2.304200083017349243e-01,3.010774590075016022e-02,1.028091907501220703e-01,-1.602530926465988159e-01,8.176629990339279175e-02,9.348561055958271027e-03,1.100426241755485535e-01,2.284229993820190430e-01,6.025397405028343201e-02,1.616702526807785034e-01
-1.032992526888847351e-01,-4.943985864520072937e-02,-1.136246249079704285e-01,-1.069355309009552002e-01,-1.897575333714485168e-02,-3.045525848865509033e-01,-1.496076118201017380e-03,-9.125385433435440063e-02,-3.087537288665771484e-01,-3.032002784311771393e-02,-1.142483800649642944e-01,1.839397549629211426e-01,1.273812353610992432e-01,-6.685832887887954712e-02,1.033271569758653641e-02,-8.973963558673858643e-02,-2.082651555538177490e-01
-1.334796994924545288e-01,-1.119477152824401855e-01,-7.077998667955398560e-02,-2.873599901795387268e-02,5.927826464176177979e-02,-1.181224361062049866e-01,-3.645157441496849060e-02,1.319461464881896973e-01,1.611961126327514648e-01,1.539894491434097290e-01,1.069089919328689575e-01,-1.538179963827133179e-01,1.051457524299621582e-01,-3.806493282318115234e-01,-1.579632014036178589e-01,8.311372995376586914e-02,1.905628740787506104e-01
3.550076857209205627e-02,6.913289427757263184e-02,-1.080762222409248352e-01,-1.033795438706874847e-02,-7.351188361644744873e-02,6.348471641540527344e-01,-1.003666296601295471e-01,2.410385757684707642e-01,3.851149380207061768e-01,1.759853661060333252e-01,3.731524348258972168e-01,2.383268475532531738e-01,-2.389903180301189423e-02,-2.385729253292083740e-01,3.361098840832710266e-02,2.492552623152732849e-02,4.828290641307830811e-02
-3.010636754333972931e-02,-1.185189783573150635e-01,-4.565139487385749817e-02,-1.432107239961624146e-01,1.540039777755737305e-01,-1.019663512706756592e-01,-1.551225334405899048e-01,1.512141712009906769e-02,3.974734619259834290e-02,-5.190991237759590149e-02,-1.024368107318878174e-01,1.245852708816528320e-01,3.011325001716613770e-02,-2.592902630567550659e-02,-1.815822273492813110e-01,-1.035790741443634033e-01,1.918687522411346436e-01
1.865868573077023029e-03,3.349235355854034424e-01,-1.671941280364990234e-01,-1.049214154481887817e-01,1.952252835035324097e-01,-9.099617600440979004e-02,1.906168162822723389e-01,2.008370459079742432e-01,2.213781625032424927e-01,3.512440994381904602e-02,3.166953027248382568e-01,-8.534989319741725922e-03,2.425718754529953003e-01,-2.650217115879058838e-01,-1.780947446823120117e-01,1.058276519179344177e-01,-4.687627032399177551e-02
2.953754961490631104e-01,-8.006312698125839233e-02,2.318447455763816833e-02,-1.992855072021484375e-01,2.780344784259796143e-01,-2.854393124580383301e-01,-3.448374867439270020e-01,-8.425327390432357788e-02,-2.572321295738220215e-01,-2.392337471246719360e-02,-1.858583241701126099e-01,-1.528338789939880371e-01,-4.300160706043243408e-01,-3.804309070110321045e-01,4.057967960834503174e-01,2.604927634820342064e-03,1.076931208372116089e-01
2.035965472459793091e-01,-1.768947094678878784e-01,1.613433659076690674e-01,2.923715412616729736e-01,-6.920499354600906372e-02,-7.563623040914535522e-02,-8.170052617788314819e-02,5.270986352115869522e-03,1.110410913825035095e-01,1.055833622813224792e-01,-1.391180753707885742e-01,7.086926698684692383e-02,-2.438401617109775543e-02,1.146204471588134766e-01,7.335533201694488525e-02,-6.377037614583969116e-02,-2.063754759728908539e-02
-1.248299852013587952e-01,5.492953117936849594e-03,-3.000014424324035645e-01,1.448505371809005737e-01,-1.060681268572807312e-01,3.940999135375022888e-02,-1.716804355382919312e-01,-2.501750737428665161e-02,-1.690898686647415161e-01,-1.185299381613731384e-01,-5.534688010811805725e-02,-2.248507142066955566e-01,-2.227635979652404785e-01,3.282371759414672852e-01,-1.101643070578575134e-01,2.182244211435317993e-01,1.115728840231895447e-01
9.413836896419525146e-02,3.618630766868591309e-02,9.366100281476974487e-02,-9.121511876583099365e-02,2.063908278942108154e-01,-1.085016429424285889e-01,-1.481567323207855225e-01,2.042460953816771507e-03,5.681674927473068237e-02,7.828358560800552368e-02,3.020043969154357910e-01,2.968497872352600098e-01,2.400583215057849884e-02,3.594408035278320312e-01,-1.678148657083511353e-02,3.672492504119873047e-02,2.790967524051666260e-01
6.464972347021102905e-02,1.416670083999633789e-01,2.506578564643859863e-01,6.320719420909881592e-02,4.152729213237762451e-01,-1.527766138315200806e-01,1.494337618350982666e-01,-2.912944853305816650e-01,2.589555680751800537e-01,1.077937632799148560e-01,2.718759775161743164e-01,3.003558889031410217e-02,5.454095825552940369e-02,-3.371867835521697998e-01,2.136605232954025269e-01,-9.842158295214176178e-03,-1.398029327392578125e-01
8.294227719306945801e-02,9.283002465963363647e-02,8.228269964456558228e-02,1.145194284617900848e-02,8.832685649394989014e-02,-7.859107106924057007e-02,4.141179844737052917e-02,1.471318304538726807e-01,8.168591558933258057e-02,3.209033608436584473e-02,4.310193061828613281e-01,2.675985395908355713e-01,6.584418471902608871e-03,9.811237454414367676e-02,1.252095028758049011e-02,1.356591284275054932e-01,4.172194898128509521e-01
-1.724328547716140747e-01,-1.818710938096046448e-02,1.041385382413864136e-01,-8.042427897453308105e-02,-7.186116278171539307e-02,1.407474279403686523e-01,3.698401898145675659e-02,5.196784064173698425e-02,-1.848766505718231201e-01,9.471087902784347534e-02,-4.054117947816848755e-02,1.091951429843902588e-01,9.687432646751403809e-02,-7.515465468168258667e-02,-3.637417405843734741e-02,-9.059228748083114624e-02,1.670152544975280762e-01
-4.581085965037345886e-02,4.231223836541175842e-02,6.267340853810310364e-03,1.896961219608783722e-02,1.442079693078994751e-01,-1.147640794515609741e-01,1.271518021821975708e-01,1.806880719959735870e-02,-2.001846879720687866e-01,3.464848548173904419e-02,3.215927183628082275e-01,6.747952103614807129e-02,-3.024266660213470459e-02,-6.516266730614006519e-04,4.223374649882316589e-02,-4.740888252854347229e-02,-7.369643542915582657e-03
3.267442062497138977e-02,-1.936121098697185516e-02,-7.299317978322505951e-03,1.306855976581573486e-01,1.607338786125183105e-01,1.267046779394149780e-01,4.132215678691864014e-02,1.378216445446014404e-01,1.017292290925979614e-01,-5.752020329236984253e-02,3.665657043457031250e-01,2.489139437675476074e-01,-8.733926713466644287e-02,-1.412004828453063965e-01,1.004770845174789429e-01,1.047932431101799011e-01,-2.761443853378295898e-01
-2.072911262512207031e-01,2.792131900787353516e-02,1.704989969730377197e-01,-6.378279626369476318e-02,-2.153849788010120392e-02,-6.309191137552261353e-02,-4.811295121908187866e-02,-7.662382721900939941e-02,-2.949401736259460449e-01,6.245600432157516479e-02,-1.806129962205886841e-01,-2.202737629413604736e-01,3.777196630835533142e-02,2.454194277524948120e-01,5.610232427716255188e-02,-2.634354531764984131e-01,-6.178456544876098633e-02
2.106984704732894897e-01,1.029584929347038269e-01,-1.589644551277160645e-01,4.018210470676422119e-01,3.540832400321960449e-01,1.020390391349792480e-01,3.005473315715789795e-01,-3.153744041919708252e-01,1.547156721353530884e-01,-3.374151289463043213e-01,2.878568768501281738e-01,-2.003017812967300415e-02,9.736590832471847534e-02,4.454929232597351074e-01,-4.036767482757568359e-01,-3.882103860378265381e-01,-8.049872517585754395e-02
5.936373956501483917e-03,-1.743522286415100098e-02,7.288512587547302246e-02,1.733193099498748779e-01,1.155282706022262573e-01,3.613829016685485840e-01,4.968390241265296936e-02,-1.208983734250068665e-01,-1.423726677894592285e-01,1.052911207079887390e-01,1.277565490454435349e-02,-7.932087779045104980e-02,-1.818183660507202148e-01,3.735374808311462402e-01,-5.119649693369865417e-03,-4.046194255352020264e-02,4.094110429286956787e-01
