-1.365031599998474121e-01,4.011316224932670593e-02,-8.136101067066192627e-02,-9.943223744630813599e-02,-1.489503085613250732e-01,3.570066392421722412e-01,8.223861455917358398e-02,1.358434110879898071e-01,-1.272069215774536133e-01,-6.851407140493392944e-02,-8.561856299638748169e-02,1.000969931483268738e-01,1.288311779499053955e-01,3.264358937740325928e-01,-1.321124732494354248e-01,2.076171934604644775e-01,3.141199350357055664e-01
-2.376317232847213745e-01,2.737112045288085938e-01,1.703952252864837646e-01,-3.474385738372802734e-01,-4.774262905120849609e-01,5.178299546241760254e-01,4.078489243984222412e-01,1.679622381925582886e-01,-4.714002013206481934e-01,7.049267739057540894e-02,-5.845295786857604980e-01,6.311171650886535645e-01,1.411442011594772339e-01,1.297393888235092163e-01,4.245658516883850098e-01,3.206601738929748535e-01,7.083506882190704346e-02
2.913917601108551025e-02,5.284596234560012817e-02,1.184842432849109173e-03,-7.465019822120666504e-02,8.926997333765029907e-02,7.261395454406738281e-02,9.067682176828384399e-02,-1.250936239957809448e-01,4.371861368417739868e-02,1.589706987142562866e-01,5.325459837913513184e-01,-2.189173102378845215e-01,5.148098617792129517e-02,1.313423514366149902e-01,9.273558109998703003e-02,3.794748708605766296e-02,4.567382037639617920e-01
1.347308605909347534e-01,2.170909494161605835e-01,1.654822230339050293e-01,2.762101776897907257e-02,1.806500181555747986e-02,9.406232833862304688e-02,3.464223742485046387e-01,-1.315101832151412964e-01,2.474982440471649170e-01,2.008808851242065430e-01,-1.231547370553016663e-01,3.836731612682342529e-01,3.223947808146476746e-02,2.495174556970596313e-01,8.535063266754150391e-02,1.794346123933792114e-01,-5.213601887226104736e-02
3.736808523535728455e-02,6.405737716704607010e-03,1.052019074559211731e-01,-1.774224489927291870e-01,3.443948552012443542e-02,5.659793689846992493e-02,-5.065816640853881836e-02,-2.600318789482116699e-01,-2.331049144268035889e-01,-2.074144966900348663e-02,-2.212683558464050293e-01,2.160678505897521973e-01,-2.021101713180541992e-01,4.908485412597656250e-01,1.376045495271682739e-01,-3.198466897010803223e-01,-3.843549787998199463e-01
-1.603961586952209473e-01,-1.574511872604489326e-03,2.091009914875030518e-01,1.299873739480972290e-01,3.229975998401641846e-01,2.598247230052947998e-01,3.431774675846099854e-01,-2.543160617351531982e-01,-3.236931264400482178e-01,-2.632399201393127441e-01,3.157347738742828369e-01,2.034686319530010223e-02,-1.385579556226730347e-01,2.069671899080276489e-01,-1.074892934411764145e-02,1.382325887680053711e-01,3.525126576423645020e-01
-2.279014885425567627e-01,-9.249388426542282104e-02,3.414084315299987793e-01,-2.502520978450775146e-01,8.314260840415954590e-02,2.183176018297672272e-02,6.987978518009185791e-02,-1.784276813268661499e-01,3.176535293459892273e-02,1.822033524513244629e-01,6.512790173292160034e-02,1.177994161844253540e-01,8.250187337398529053e-02,-1.546237766742706299e-01,-7.914748974144458771e-03,3.301143050193786621e-01,1.966756582260131836e-01
9.643944352865219116e-02,-6.108515337109565735e-02,-1.619278639554977417e-01,1.629395335912704468e-01,-5.106918215751647949e-01,1.760770566761493683e-02,-1.270036995410919189e-01,2.303002625703811646e-01,-2.555324137210845947e-01,-6.151684373617172241e-02,-7.609958946704864502e-02,3.434427082538604736e-01,-1.808569282293319702e-01,2.632402777671813965e-01,-2.005928307771682739e-01,1.534727960824966431e-01,6.104689836502075195e-01
-5.532285571098327637e-02,-2.779722958803176880e-02,3.159894142299890518e-03,1.934463903307914734e-02,1.941416710615158081e-01,-3.742904365062713623e-01,-1.566672511398792267e-02,-1.197814941406250000e-01,-1.635815352201461792e-01,1.667304523289203644e-02,-1.932332962751388550e-01,3.284634053707122803e-01,2.380055375397205353e-03,-1.383871491998434067e-02,-9.377492964267730713e-02,-1.077722311019897461e-01,-1.720884144306182861e-01
3.666874170303344727e-01,1.649291813373565674e-01,-5.635046958923339844e-01,5.376760363578796387e-01,-1.559333056211471558e-01,3.381395041942596436e-01,7.338321208953857422e-02,4.584276080131530762e-01,-1.360906753689050674e-02,-3.476972877979278564e-01,-6.761249154806137085e-02,-2.759774029254913330e-01,1.536720991134643555e-01,3.724198937416076660e-01,1.172969639301300049e-01,-4.203230440616607666e-01,-3.902931213378906250e-01
-2.642596662044525146e-01,-4.484176933765411377e-01,3.516852557659149170e-01,8.056538179516792297e-03,5.815653875470161438e-02,3.189223110675811768e-01,1.368316859006881714e-01,-4.293828830122947693e-02,4.207397997379302979e-01,2.974183261394500732e-01,2.664203643798828125e-01,-1.772903800010681152e-01,2.760325372219085693e-01,-6.078526750206947327e-02,1.765367537736892700e-01,2.813262641429901123e-01,-4.180460870265960693e-01
2.346986681222915649e-01,-4.962604343891143799e-01,-1.048766747117042542e-01,3.897420763969421387e-01,-4.722242429852485657e-02,1.038702130317687988e-01,-3.220998644828796387e-01,-2.431983053684234619e-01,4.630354344844818115e-01,2.667821943759918213e-01,3.591040372848510742e-01,2.565912604331970215e-01,1.406821608543395996e-01,3.019902110099792480e-01,-2.857517600059509277e-01,-2.369312802329659462e-03,3.608781993389129639e-01
1.389666795730590820e-01,-1.040407493710517883e-01,-4.947821144014596939e-03,1.213547736406326294e-01,2.620868086814880371e-01,3.152855634689331055e-01,-8.443416096270084381e-03,-4.795525074005126953e-01,-8.009743690490722656e-02,9.801676869392395020e-02,3.660965561866760254e-01,-7.610853016376495361e-02,9.366888552904129028e-02,-1.187003552913665771e-01,-2.140379846096038818e-01,5.963355675339698792e-02,9.552693367004394531e-02
-3.516330942511558533e-02,1.578316092491149902e-02,-1.371506899595260620e-01,2.675228118896484375e-01,2.398205921053886414e-02,-2.192593514919281006e-01,8.086004108190536499e-02,2.010190784931182861e-01,2.657254934310913086e-01,9.633146226406097412e-02,6.238752007484436035e-01,-1.813690513372421265e-01,2.107731699943542480e-01,-4.677143394947052002e-01,-5.692392587661743164e-02,2.516819238662719727e-01,2.409072071313858032e-01
1.532527208328247070e-01,3.296224400401115417e-02,-4.834871739149093628e-03,3.358566015958786011e-02,-1.463140696287155151e-01,6.705480813980102539e-02,1.065234541893005371e-01,4.493151307106018066e-01,2.175364457070827484e-02,-1.799455285072326660e-01,1.744072139263153076e-01,1.424947828054428101e-01,2.814031243324279785e-01,5.536527633666992188e-01,2.706384658813476562e-01,-5.292613431811332703e-02,3.984936475753784180e-01
-1.335057616233825684e-01,4.711746424436569214e-02,1.974384486675262451e-01,-2.422718256711959839e-01,-1.564645320177078247e-01,5.611631274223327637e-01,1.868549138307571411e-01,2.766980230808258057e-01,8.151649497449398041e-03,1.593985110521316528e-01,-1.584270745515823364e-01,3.295624256134033203e-01,1.721506752073764801e-02,3.718333542346954346e-01,5.292859077453613281e-01,2.226922661066055298e-02,2.209866493940353394e-01
-3.182414919137954712e-02,-4.401420429348945618e-02,-6.910558789968490601e-02,-5.496115610003471375e-02,1.336130946874618530e-01,-3.287255764007568359e-01,3.907646238803863525e-02,-2.856113202869892120e-02,-3.238635659217834473e-01,-7.036925293505191803e-03,-1.612275242805480957e-01,2.122744917869567871e-01,7.578808069229125977e-02,-2.841183356940746307e-02,1.725042238831520081e-02,-1.292614340782165527e-01,-2.334765791893005371e-01
-1.112824678421020508e-01,-4.675694927573204041e-02,-5.620328709483146667e-02,-5.277377367019653320e-02,7.830109447240829468e-02,-1.816029548645019531e-01,-1.637705266475677490e-01,9.637413918972015381e-02,1.653596758842468262e-02,-3.299117833375930786e-02,1.055102422833442688e-01,3.902838006615638733e-02,6.627636402845382690e-02,-4.583502113819122314e-01,-7.571816444396972656e-02,1.305076777935028076e-01,2.032694071531295776e-01
1.622081995010375977e-01,1.248303055763244629e-01,-2.227855920791625977e-01,-3.692650422453880310e-02,1.977262347936630249e-01,7.363771796226501465e-01,3.175287693738937378e-02,3.119733333587646484e-01,4.745285212993621826e-01,2.454099804162979126e-01,4.458330869674682617e-01,3.981481194496154785e-01,8.891507983207702637e-02,-2.770396322011947632e-02,1.383981555700302124e-01,1.664781123399734497e-01,5.337874218821525574e-02
-1.424601487815380096e-02,-9.494908154010772705e-02,3.056055121123790741e-02,-1.309187710285186768e-01,1.887137442827224731e-02,-7.360967248678207397e-02,-3.136665225028991699e-01,-1.012061908841133118e-02,-5.284441635012626648e-02,-1.303575932979583740e-01,-1.545284539461135864e-01,2.448555827140808105e-01,1.212324425578117371e-01,-9.504190832376480103e-02,-2.832098603248596191e-01,-1.912978440523147583e-01,2.924846708774566650e-01
-9.644687920808792114e-02,2.760514020919799805e-01,-2.806735634803771973e-01,-1.956926882266998291e-01,2.373419255018234253e-01,-1.164156943559646606e-01,4.030293226242065430e-01,1.515345275402069092e-01,3.196475505828857422e-01,-5.292101204395294189e-02,4.171996712684631348e-01,5.798501521348953247e-02,3.865770101547241211e-01,-2.259667813777923584e-01,-3.543383181095123291e-01,6.595276296138763428e-02,5.089022964239120483e-02
2.943239808082580566e-01,-6.281425058841705322e-02,8.615744300186634064e-03,-2.152658700942993164e-01,3.281741440296173096e-01,-3.011215031147003174e-01,-3.572476506233215332e-01,-7.423734664916992188e-02,-2.256937175989151001e-01,-2.630684152245521545e-02,-1.822715848684310913e-01,-1.789366304874420166e-01,-4.444361031055450439e-01,-4.347256124019622803e-01,4.294764697551727295e-01,1.192352734506130219e-02,1.095182299613952637e-01
3.941404819488525391e-01,-2.312832623720169067e-01,1.700691133737564087e-01,4.476428031921386719e-01,-1.069668456912040710e-01,-6.793987751007080078e-02,-5.652726069092750549e-02,-6.021574605256319046e-03,6.888844072818756104e-02,1.064582467079162598e-01,-1.685872375965118408e-01,2.223090082406997681e-01,-6.411460041999816895e-02,5.169064179062843323e-02,9.967568516731262207e-02,5.671900883316993713e-02,-1.396930962800979614e-02
-1.805769056081771851e-01,-5.195339769124984741e-02,-3.479371070861816406e-01,1.140232086181640625e-01,-1.777578890323638916e-01,1.650987379252910614e-02,-2.211089581251144409e-01,-8.376425504684448242e-02,-2.295115590095520020e-01,-1.597831696271896362e-01,-4.624953959137201309e-03,-1.885342150926589966e-01,-1.856487393379211426e-01,3.856787085533142090e-01,-1.662319451570510864e-01,2.121395468711853027e-01,1.645934879779815674e-01
1.114507019519805908e-01,-4.770664870738983154e-02,1.000391989946365356e-01,-1.926793158054351807e-01,3.943256735801696777e-01,-1.299602836370468140e-01,-3.891110047698020935e-02,-1.093044951558113098e-01,3.334671631455421448e-02,9.610452502965927124e-02,3.383150100708007812e-01,5.427786707878112793e-01,1.125425100326538086e-02,6.181858777999877930e-01,2.478590607643127441e-02,2.758913040161132812e-01,3.594005703926086426e-01
6.764210760593414307e-02,1.509682089090347290e-01,2.831790149211883545e-01,9.155936539173126221e-02,4.401381909847259521e-01,-1.484035104513168335e-01,1.877710670232772827e-01,-3.025926947593688965e-01,3.088968098163604736e-01,1.321197003126144409e-01,2.711206972599029541e-01,4.930644109845161438e-02,7.786803692579269409e-02,-3.456671237945556641e-01,2.461598068475723267e-01,-1.925192587077617645e-02,-1.495073586702346802e-01
1.520007401704788208e-01,2.805715799331665039e-02,4.301729798316955566e-02,-2.724374458193778992e-02,8.129312843084335327e-02,-1.110985279083251953e-01,1.528936624526977539e-01,1.589117497205734253e-01,6.116205453872680664e-02,5.516939982771873474e-02,5.995969176292419434e-01,3.240200579166412354e-01,6.962496787309646606e-02,2.964704930782318115e-01,1.613925024867057800e-02,3.386768698692321777e-01,5.520805716514587402e-01
-1.936389207839965820e-01,1.769816875457763672e-02,2.084369808435440063e-01,-4.530101269483566284e-02,-1.085203438997268677e-01,1.066126078367233276e-01,1.594631075859069824e-01,1.108880992978811264e-02,-1.732765883207321167e-01,1.499794572591781616e-01,-6.452033668756484985e-02,1.237748861312866211e-01,1.245736479759216309e-01,3.234302997589111328e-02,3.651634231209754944e-02,1.554496288299560547e-01,2.916302084922790527e-01
-4.626339301466941833e-02,8.332693576812744141e-02,5.615271255373954773e-02,1.523617357015609741e-01,3.764633238315582275e-01,-1.552719324827194214e-01,1.414458155632019043e-01,4.545829445123672485e-02,-1.139733418822288513e-01,5.587565526366233826e-02,4.056395292282104492e-01,1.482896357774734497e-01,-7.511551678180694580e-02,2.254125475883483887e-02,1.500857621431350708e-01,-1.162639558315277100e-01,-3.359909355640411377e-02
8.157166838645935059e-02,2.057976089417934418e-02,-3.323059156537055969e-02,2.616950273513793945e-01,2.912876904010772705e-01,1.236494183540344238e-01,9.165966510772705078e-02,1.529463529586791992e-01,1.640748530626296997e-01,-1.093157380819320679e-01,4.784476161003112793e-01,3.266916871070861816e-01,-9.530045092105865479e-02,-6.349045038223266602e-02,2.036041915416717529e-01,5.236778408288955688e-02,-3.232715129852294922e-01
-2.686189711093902588e-01,6.020451709628105164e-02,2.193866372108459473e-01,-1.663391478359699249e-02,-6.021351739764213562e-02,-4.388460889458656311e-02,-9.504188597202301025e-02,-1.227184161543846130e-01,-2.654345929622650146e-01,-8.161749690771102905e-02,-3.200387954711914062e-01,-1.259933710098266602e-01,-2.098041400313377380e-02,4.241651892662048340e-01,1.759081929922103882e-01,-2.385411113500595093e-01,-3.130731731653213501e-02
2.384147495031356812e-01,1.308531314134597778e-01,-2.008194923400878906e-01,3.767851293087005615e-01,4.417501389980316162e-01,6.129150465130805969e-02,3.778727948665618896e-01,-3.255783021450042725e-01,1.747976541519165039e-01,-4.012568891048431396e-01,4.102064669132232666e-01,-1.800780147314071655e-01,8.643509447574615479e-02,3.659791648387908936e-01,-3.562766015529632568e-01,-5.286621451377868652e-01,-5.079815387725830078e-01
-2.805641666054725647e-02,-7.044539600610733032e-02,1.685360819101333618e-02,6.940019130706787109e-02,3.322577476501464844e-01,4.772553443908691406e-01,1.880526542663574219e-01,-1.429620981216430664e-01,-2.137556672096252441e-01,5.402851104736328125e-02,-2.291643619537353516e-02,-1.701279878616333008e-01,-3.093414306640625000e-01,4.762271642684936523e-01,-3.457197919487953186e-02,1.750791445374488831e-02,5.483925938606262207e-01
