2.528163492679595947e-01,2.590094506740570068e-01,-3.691021800041198730e-01,2.509561181068420410e-01,1.343330889940261841e-01,-5.426306128501892090e-01,1.165234073996543884e-01,-2.761648297309875488e-01,5.258634090423583984e-01,1.244677379727363586e-01,-8.730015903711318970e-02,3.242090940475463867e-01,-3.347983956336975098e-01,2.750579714775085449e-01,-6.644137203693389893e-02,-2.213625758886337280e-01,-7.148511409759521484e-01
4.121921956539154053e-02,8.788186311721801758e-02,-6.795809417963027954e-02,3.211765587329864502e-01,7.653117179870605469e-02,-1.336678266525268555e-01,3.987839445471763611e-02,2.053253352642059326e-01,2.857426702976226807e-01,-3.670280100777745247e-03,3.908191025257110596e-01,-2.410694211721420288e-02,2.599409222602844238e-01,-2.019935697317123413e-01,-7.584613561630249023e-02,3.668955564498901367e-01,4.054022729396820068e-01
-1.837399750947952271e-01,-2.018250226974487305e-01,1.410119235515594482e-01,2.534561231732368469e-02,3.754379460588097572e-03,1.574911475181579590e-01,2.364455908536911011e-02,-4.681992158293724060e-02,2.624937295913696289e-01,1.208668723702430725e-01,9.910926967859268188e-02,6.117459759116172791e-02,1.972706168889999390e-01,1.836621910333633423e-01,-4.688122868537902832e-02,1.295956969261169434e-01,-4.302208125591278076e-01
-1.369480136781930923e-02,-5.390323325991630554e-02,-1.087371166795492172e-02,4.602276906371116638e-02,-6.267983466386795044e-02,-2.851075828075408936e-01,-1.820536702871322632e-01,-1.168338432908058167e-01,1.282286942005157471e-01,1.742948032915592194e-02,6.606737524271011353e-02,8.786238729953765869e-02,7.373749464750289917e-02,3.269297480583190918e-01,-8.753267675638198853e-02,9.181766957044601440e-02,3.524548411369323730e-01
2.090002298355102539e-01,1.574839949607849121e-01,-2.185638248920440674e-01,9.869518876075744629e-02,-5.230563282966613770e-01,-8.436962366104125977e-01,1.300945784896612167e-02,-3.269318118691444397e-02,2.953122556209564209e-01,-6.173706054687500000e-02,2.479866147041320801e-01,4.329304397106170654e-02,-3.109912276268005371e-01,1.953892111778259277e-01,-1.598407328128814697e-01,-1.497724093496799469e-02,1.524835824966430664e-01
4.175055399537086487e-02,-3.491326794028282166e-02,-1.676096916198730469e-01,-2.024539709091186523e-01,1.515226662158966064e-01,3.088450133800506592e-01,-2.032250538468360901e-02,-1.556563377380371094e-02,-1.210570707917213440e-01,7.393025606870651245e-02,1.926331669092178345e-01,-2.914849519729614258e-01,-5.189845338463783264e-02,-9.120577573776245117e-02,9.044785052537918091e-02,-5.130039155483245850e-02,-9.859240800142288208e-02
-7.511094212532043457e-02,4.078030586242675781e-02,4.833115637302398682e-02,1.439915448427200317e-01,2.944637835025787354e-01,3.644830584526062012e-01,2.165923416614532471e-01,-2.883698791265487671e-02,2.708260118961334229e-01,-2.020040899515151978e-01,-2.282535284757614136e-01,-2.243187837302684784e-02,1.262052804231643677e-01,2.041463740170001984e-02,-2.282424271106719971e-01,-3.471925258636474609e-01,2.040833234786987305e-01
-3.197045326232910156e-01,2.778841555118560791e-01,1.890456676483154297e-01,-3.599259257316589355e-01,-2.465556710958480835e-01,4.863059222698211670e-01,3.123058676719665527e-01,2.190240621566772461e-01,-2.076527178287506104e-01,1.044297739863395691e-01,-3.105333745479583740e-01,4.236953258514404297e-01,9.779199212789535522e-02,-2.323213815689086914e-01,2.183996737003326416e-01,3.760968744754791260e-01,9.944102168083190918e-02
1.291166339069604874e-02,5.127896741032600403e-02,7.244224101305007935e-02,6.654137372970581055e-02,-5.041692405939102173e-03,7.546151429414749146e-02,8.185703307390213013e-02,-4.758229770231992006e-04,1.310609430074691772e-01,5.885609611868858337e-02,2.874448299407958984e-01,-3.606932163238525391e-01,1.862120628356933594e-01,3.562930524349212646e-01,1.593527346849441528e-01,-1.029393300414085388e-01,9.935934841632843018e-02
2.571196556091308594e-01,1.503752022981643677e-01,1.214092746376991272e-01,2.089644968509674072e-01,2.385454773902893066e-01,2.742761969566345215e-01,1.621950566768646240e-01,-1.703696697950363159e-01,-8.544394373893737793e-02,-1.957202702760696411e-01,-1.692463755607604980e-01,3.278136719018220901e-03,1.140687838196754456e-01,3.054752051830291748e-01,-1.771317124366760254e-01,-2.766142599284648895e-03,2.368684411048889160e-01
7.280035316944122314e-02,6.713679432868957520e-02,2.557618776336312294e-03,2.466880083084106445e-01,2.031567245721817017e-01,1.155670434236526489e-01,1.944842040538787842e-01,-1.421538293361663818e-01,-8.092568255960941315e-03,-1.681467890739440918e-01,2.559525072574615479e-01,-7.139401137828826904e-02,1.883455663919448853e-01,2.531724870204925537e-01,-2.742839455604553223e-01,-5.907477438449859619e-02,4.541771709918975830e-01
-7.247810065746307373e-02,3.540066480636596680e-01,1.162989661097526550e-01,-1.856541782617568970e-01,9.836244583129882812e-02,-9.697920083999633789e-02,1.103825047612190247e-01,1.758440732955932617e-01,-2.230327427387237549e-01,-1.037428751587867737e-01,-2.017491757869720459e-01,-1.297743469476699829e-01,-1.393452584743499756e-01,-2.116713523864746094e-01,1.085801124572753906e-01,3.683485463261604309e-02,-2.510147392749786377e-01
-7.219894230365753174e-02,-6.186215206980705261e-03,-4.209569096565246582e-02,1.209883168339729309e-01,-3.314913213253021240e-01,-4.353249445557594299e-02,2.910502851009368896e-01,1.443561762571334839e-01,2.923464775085449219e-02,-5.163961276412010193e-02,-1.748358905315399170e-01,-2.808931469917297363e-02,1.961256712675094604e-01,-1.015928685665130615e-01,9.039282053709030151e-02,1.861855238676071167e-01,3.939478397369384766e-01
-1.445702314376831055e-01,1.437619477510452271e-01,3.231053799390792847e-02,-3.596961796283721924e-01,2.557560503482818604e-01,-1.690918952226638794e-01,4.455668106675148010e-02,-1.641559004783630371e-01,-1.035282686352729797e-01,1.261228919029235840e-01,-2.523378655314445496e-02,-1.490377485752105713e-01,-8.648102730512619019e-02,8.807963132858276367e-02,7.388552767224609852e-04,-2.970718145370483398e-01,-2.361905425786972046e-01
-9.425335377454757690e-02,1.002063304185867310e-01,-2.711126767098903656e-02,5.457769706845283508e-02,-3.836732357740402222e-02,1.849126666784286499e-01,3.178665935993194580e-01,-1.227363720536231995e-01,1.393931172788143158e-02,-7.503166329115629196e-03,-2.953095436096191406e-01,3.411819040775299072e-01,-1.012652274221181870e-02,1.302671879529953003e-01,-7.087715715169906616e-02,2.753555476665496826e-01,-4.839642904698848724e-03
-5.215128138661384583e-02,-7.152739912271499634e-02,-5.041094124317169189e-02,-4.856761917471885681e-02,1.112570390105247498e-01,4.115041792392730713e-01,-1.332847326993942261e-01,4.297490045428276062e-02,-2.494527846574783325e-01,-1.377188116312026978e-01,2.785757780075073242e-01,3.846801444888114929e-02,-9.111361205577850342e-02,3.732390105724334717e-01,6.313931196928024292e-02,1.874787807464599609e-01,3.293101191520690918e-01
2.520447671413421631e-01,-6.185259670019149780e-02,-1.312434524297714233e-01,1.040021609514951706e-02,1.977558284997940063e-01,2.494005709886550903e-01,-2.786768972873687744e-01,1.066642254590988159e-01,2.374418973922729492e-01,-2.671262025833129883e-01,-2.423861026763916016e-01,2.055698782205581665e-01,-1.458450453355908394e-03,-1.361344456672668457e-01,3.943018615245819092e-01,4.353447854518890381e-01,1.446762233972549438e-01
-3.496186807751655579e-02,-1.063061971217393875e-02,-8.842538297176361084e-02,1.786388754844665527e-01,-4.134749993681907654e-02,-3.899390622973442078e-02,4.623838141560554504e-02,2.422263622283935547e-01,2.103601396083831787e-01,1.460267137736082077e-02,1.706005632877349854e-01,-1.847459673881530762e-01,1.971799284219741821e-01,-4.164730906486511230e-01,-1.375819891691207886e-01,2.715540230274200439e-01,3.498495221138000488e-01
8.734146505594253540e-02,2.296419441699981689e-02,-3.547210246324539185e-02,3.041972406208515167e-02,1.186035796999931335e-01,-4.222346246242523193e-01,-8.739429712295532227e-02,4.462326690554618835e-02,-2.760474570095539093e-02,7.218176871538162231e-02,-8.383888006210327148e-02,1.338213831186294556e-01,4.414360821247100830e-01,9.972119331359863281e-02,1.007991135120391846e-01,5.263376981019973755e-02,3.997322618961334229e-01
2.027987241744995117e-01,1.644331216812133789e-01,-2.072808146476745605e-01,1.549099087715148926e-01,1.599033623933792114e-01,-2.121918499469757080e-01,1.345015615224838257e-01,-3.490648269653320312e-01,4.977340400218963623e-01,1.078490242362022400e-01,4.695212095975875854e-02,3.549338281154632568e-01,-3.073598444461822510e-01,1.695520579814910889e-01,-1.828028634190559387e-02,-8.841931819915771484e-02,-4.926823079586029053e-01
2.342485636472702026e-01,3.904245793819427490e-01,-3.113494813442230225e-01,-1.296168658882379532e-02,-2.381334267556667328e-02,-2.967989146709442139e-01,-1.088077425956726074e-01,3.337191045284271240e-02,-3.503164052963256836e-01,-2.507585883140563965e-01,-2.401408404111862183e-01,1.514211744070053101e-01,-2.296720594167709351e-01,3.903837502002716064e-02,-1.375664919614791870e-01,-2.408309429883956909e-01,3.510300517082214355e-01
1.748721003532409668e-01,-4.393347725272178650e-02,1.074176877737045288e-01,2.553878128528594971e-01,8.371148258447647095e-02,-2.569757997989654541e-01,2.999158203601837158e-01,-6.747238337993621826e-02,-1.109770312905311584e-01,7.265289127826690674e-02,4.707736968994140625e-01,1.500914394855499268e-01,1.771422848105430603e-02,2.924964725971221924e-01,3.199535980820655823e-02,-1.650977432727813721e-01,-1.201709732413291931e-02
-2.388407140970230103e-01,2.165139168500900269e-01,1.039654165506362915e-01,-1.986478865146636963e-01,-2.840670943260192871e-01,3.626714348793029785e-01,2.788699567317962646e-01,1.868202239274978638e-01,-2.922367155551910400e-01,6.983015686273574829e-02,-3.522579669952392578e-01,2.805263400077819824e-01,9.520251303911209106e-02,-1.536509692668914795e-01,1.619627475738525391e-01,2.891829609870910645e-01,1.027297154068946838e-01
-1.640116423368453979e-01,5.540041998028755188e-02,-5.422092042863368988e-03,-6.891060154885053635e-03,3.570819273591041565e-02,3.317203521728515625e-01,3.642904758453369141e-02,3.526055812835693359e-02,-1.219875365495681763e-01,1.162493508309125900e-02,-1.205134764313697815e-01,-1.037501078099012375e-02,1.016757413744926453e-01,1.825152039527893066e-01,-5.513626709580421448e-02,1.861401349306106567e-01,6.928868591785430908e-02
-1.643188595771789551e-01,3.179294168949127197e-01,2.216127067804336548e-01,-2.801649868488311768e-01,-3.856779634952545166e-01,5.333580374717712402e-01,3.083359897136688232e-01,2.214473187923431396e-01,-3.554688394069671631e-01,1.244845762848854065e-01,-5.059047937393188477e-01,5.362467169761657715e-01,8.330893516540527344e-02,-5.393510311841964722e-02,2.772726118564605713e-01,3.244286775588989258e-01,6.283926218748092651e-02
4.328876733779907227e-02,-3.009324194863438606e-03,-2.798012644052505493e-02,7.441244088113307953e-03,1.251672953367233276e-01,6.186495721340179443e-02,-4.367066174745559692e-02,-9.928566217422485352e-02,4.146660119295120239e-02,6.150276586413383484e-02,4.558989107608795166e-01,-2.443248331546783447e-01,3.126234933733940125e-02,-1.021076142787933350e-01,2.121880836784839630e-02,4.426329210400581360e-02,3.848544061183929443e-01
1.563313156366348267e-01,1.172431409358978271e-01,1.102603152394294739e-01,1.624888554215431213e-02,3.212662041187286377e-02,7.006469368934631348e-02,1.756992787122726440e-01,-1.685079038143157959e-01,1.507276147603988647e-01,6.635159999132156372e-02,-1.857438385486602783e-01,3.593511283397674561e-01,-1.413532048463821411e-01,-1.706903986632823944e-02,1.131328521296381950e-03,1.991422474384307861e-02,-2.140021324157714844e-01
3.745727241039276123e-02,1.455265469849109650e-02,9.815371036529541016e-02,-1.836569756269454956e-01,5.950652435421943665e-02,4.231549054384231567e-02,-5.090025439858436584e-02,-2.591043710708618164e-01,-2.282211631536483765e-01,-1.351461838930845261e-02,-2.235424071550369263e-01,2.034971415996551514e-01,-2.031832635402679443e-01,4.465260803699493408e-01,1.434841603040695190e-01,-2.948038280010223389e-01,-3.790018260478973389e-01
-1.571449637413024902e-01,1.513677984476089478e-01,8.737130463123321533e-02,1.624868959188461304e-01,1.679567098617553711e-01,2.138469964265823364e-01,2.805627584457397461e-01,-2.173837721347808838e-01,-3.012349903583526611e-01,-6.719473004341125488e-02,1.300754100084304810e-01,2.829952165484428406e-02,-8.433913439512252808e-02,1.656951606273651123e-01,-1.347634047269821167e-01,3.265667334198951721e-02,2.106629312038421631e-01
-2.165447920560836792e-01,-8.273278176784515381e-02,3.411073386669158936e-01,-2.496232241392135620e-01,8.078992366790771484e-02,8.552709594368934631e-03,5.010341107845306396e-02,-1.652260869741439819e-01,1.959384232759475708e-02,1.613066494464874268e-01,5.637975409626960754e-02,9.649527072906494141e-02,7.515164464712142944e-02,-1.726236194372177124e-01,1.988646574318408966e-02,2.770813703536987305e-01,1.779104769229888916e-01
1.363371312618255615e-01,1.305153220891952515e-02,-1.524413526058197021e-01,3.913924098014831543e-02,-5.294520854949951172e-01,-3.342066109180450439e-01,-1.212656274437904358e-01,1.775455176830291748e-01,4.587637633085250854e-02,-6.531348824501037598e-02,6.169377639889717102e-02,2.947298288345336914e-01,-3.151313364505767822e-01,2.049926221370697021e-01,-7.890993356704711914e-02,4.692977294325828552e-02,4.640560448169708252e-01
-5.647011473774909973e-02,-3.274799138307571411e-02,-7.257914636284112930e-03,8.433869108557701111e-03,1.164853647351264954e-01,-3.332136571407318115e-01,-3.818413987755775452e-02,-1.117810755968093872e-01,-1.471984982490539551e-01,-5.745560396462678909e-03,-1.301393061876296997e-01,2.890450656414031982e-01,1.336028799414634705e-02,3.674477338790893555e-03,-6.032061949372291565e-02,-4.410041868686676025e-02,-1.283770501613616943e-01
3.878548741340637207e-01,1.538653224706649780e-01,-5.389316678047180176e-01,5.414119362831115723e-01,-1.630832552909851074e-01,2.238802015781402588e-01,-3.295419365167617798e-02,3.928331732749938965e-01,-3.043491765856742859e-02,-2.992671132087707520e-01,-3.813587874174118042e-02,-2.196698635816574097e-01,2.671527117490768433e-02,2.669206559658050537e-01,3.113891743123531342e-02,-3.877238035202026367e-01,-3.809513747692108154e-01
-2.653473913669586182e-01,-4.429064989089965820e-01,3.520535528659820557e-01,1.807027682662010193e-02,3.320335596799850464e-02,3.361922800540924072e-01,1.290111392736434937e-01,-4.089024662971496582e-02,4.170997738838195801e-01,2.909579575061798096e-01,2.406699061393737793e-01,-1.615301221609115601e-01,2.566383183002471924e-01,-4.094903543591499329e-02,1.607686281204223633e-01,2.685694694519042969e-01,-4.143894612789154053e-01
2.714444398880004883e-01,-4.026788473129272461e-01,-9.562207758426666260e-02,4.470410346984863281e-01,-2.941719442605972290e-02,5.959754809737205505e-02,-2.067837566137313843e-01,-2.246905118227005005e-01,4.421040415763854980e-01,1.897037625312805176e-01,2.894560694694519043e-01,1.868741065263748169e-01,4.878694936633110046e-02,2.627993524074554443e-01,-1.998933106660842896e-01,-7.678696420043706894e-03,2.724795341491699219e-01
7.036088407039642334e-02,-6.137849017977714539e-02,-5.258255824446678162e-02,3.263232111930847168e-02,1.850429177284240723e-01,2.692348957061767578e-01,-2.022038027644157410e-02,-4.645480513572692871e-01,-6.584252417087554932e-02,8.079532533884048462e-02,3.052544891834259033e-01,-6.368913501501083374e-02,1.578788459300994873e-01,-3.814742341637611389e-02,-1.003671139478683472e-01,1.013534963130950928e-01,3.449282841756939888e-03
-7.524311542510986328e-02,1.279063243418931961e-02,-1.355674266815185547e-01,1.832020878791809082e-01,1.023322809487581253e-02,-1.763163805007934570e-01,1.151518374681472778e-01,1.808871775865554810e-01,2.277660518884658813e-01,3.700661286711692810e-02,5.277034044265747070e-01,-1.537976413965225220e-01,2.130814492702484131e-01,-4.853184819221496582e-01,-1.062466874718666077e-01,2.558362782001495361e-01,2.814640700817108154e-01
1.974481791257858276e-01,2.921101637184619904e-02,7.678409665822982788e-02,-2.707234211266040802e-02,-8.603243529796600342e-02,-5.233706906437873840e-03,-5.008488893508911133e-02,3.148197233676910400e-01,-6.816419959068298340e-02,-8.093721419572830200e-02,1.456479579210281372e-01,9.426703304052352905e-02,2.268988788127899170e-01,3.644965887069702148e-01,2.061959058046340942e-01,-9.862371534109115601e-02,3.050788938999176025e-01
-1.560300290584564209e-01,6.444818526506423950e-02,2.116764932870864868e-01,-2.252595573663711548e-01,-2.048890590667724609e-01,5.233116745948791504e-01,3.243230655789375305e-02,2.478357553482055664e-01,4.427367076277732849e-02,1.440027505159378052e-01,-1.440123021602630615e-01,1.159308254718780518e-01,1.429102756083011627e-02,1.335535794496536255e-01,3.512305915355682373e-01,4.609533771872520447e-02,1.496300399303436279e-01
-7.969489693641662598e-02,-3.185177594423294067e-02,-8.620566874742507935e-02,-9.157115221023559570e-02,2.769952639937400818e-02,-3.002751171588897705e-01,-5.831344798207283020e-02,-2.919984608888626099e-02,-3.076232969760894775e-01,-3.526519984006881714e-03,-1.099723055958747864e-01,1.875007599592208862e-01,1.583095639944076538e-01,-1.067791506648063660e-01,3.678232664242386818e-03,-7.457052916288375854e-02,-2.499148398637771606e-01
-1.349730342626571655e-01,-8.088198304176330566e-02,-8.142107725143432617e-02,-8.615781553089618683e-03,8.274307101964950562e-02,-1.277559995651245117e-01,-8.784023672342300415e-02,1.355409622192382812e-01,1.336843967437744141e-01,5.870878696441650391e-02,1.309999674558639526e-01,-1.423392146825790405e-01,1.025682315230369568e-01,-4.365718066692352295e-01,-1.069286018610000610e-01,1.243655085563659668e-01,1.974379271268844604e-01
7.465201616287231445e-02,1.101664602756500244e-01,-1.421886980533599854e-01,5.319972336292266846e-02,5.810638889670372009e-03,6.654338240623474121e-01,-7.336311787366867065e-02,2.951067686080932617e-01,3.897587358951568604e-01,2.072029262781143188e-01,3.690282106399536133e-01,2.309835553169250488e-01,1.128415111452341080e-02,-1.758067011833190918e-01,2.526606060564517975e-02,8.058319985866546631e-02,6.952129304409027100e-02
-1.066294498741626740e-02,-1.291200369596481323e-01,-2.521659247577190399e-02,-1.476273387670516968e-01,1.399477571249008179e-01,-1.100829690694808960e-01,-2.170344144105911255e-01,1.110276766121387482e-02,-1.378963515162467957e-02,-1.486136950552463531e-02,-1.075089126825332642e-01,1.812555044889450073e-01,7.872229814529418945e-02,-8.601601584814488888e-04,-2.252342849969863892e-01,-1.240863204002380371e-01,2.133893519639968872e-01
-4.654794931411743164e-02,2.998883128166198730e-01,-2.250493317842483521e-01,-1.464847475290298462e-01,2.365576773881912231e-01,-9.303045272827148438e-02,3.109836280345916748e-01,1.718785315752029419e-01,3.205536305904388428e-01,-1.273475121706724167e-02,3.598437607288360596e-01,2.155032008886337280e-02,3.141623437404632568e-01,-2.191811054944992065e-01,-2.680636048316955566e-01,5.973631888628005981e-02,-1.795117626897990704e-03
3.041595518589019775e-01,-7.456311583518981934e-02,1.743324473500251770e-02,-2.168111205101013184e-01,3.055258989334106445e-01,-2.839691638946533203e-01,-3.665634989738464355e-01,-8.165770769119262695e-02,-2.526620328426361084e-01,-3.095883689820766449e-02,-1.744000613689422607e-01,-1.670126169919967651e-01,-4.479406774044036865e-01,-4.271760284900665283e-01,4.057509601116180420e-01,1.761857047677040100e-02,1.227765753865242004e-01
2.246851474046707153e-01,-2.346622794866561890e-01,1.532345116138458252e-01,2.764199972152709961e-01,-6.448163837194442749e-02,-9.495589137077331543e-02,-9.278808534145355225e-02,-3.956056013703346252e-02,1.259807497262954712e-01,1.017754077911376953e-01,-1.514203995466232300e-01,1.635175347328186035e-01,-5.885760858654975891e-02,8.348944783210754395e-02,3.910245746374130249e-02,-8.678542077541351318e-02,-1.078948006033897400e-02
-1.428110897541046143e-01,-9.653916582465171814e-03,-3.121648728847503662e-01,1.374795883893966675e-01,-1.279244720935821533e-01,2.241541445255279541e-02,-2.037963867187500000e-01,-3.976204618811607361e-02,-1.922847330570220947e-01,-1.320074796676635742e-01,-3.608360141515731812e-02,-2.202161997556686401e-01,-2.145874947309494019e-01,3.555707633495330811e-01,-1.493885964155197144e-01,2.090301811695098877e-01,1.241373047232627869e-01
1.665976047515869141e-01,7.057026773691177368e-02,1.516385823488235474e-01,-1.122373566031455994e-01,2.843503057956695557e-01,-1.310634613037109375e-01,-9.173185378313064575e-02,-3.649638593196868896e-02,8.600585162639617920e-02,4.770149663090705872e-02,2.775449454784393311e-01,3.520154356956481934e-01,2.284801192581653595e-02,4.107186496257781982e-01,-8.447559922933578491e-02,7.335056364536285400e-02,3.096357583999633789e-01
5.917086079716682434e-02,1.421383172273635864e-01,2.615350186824798584e-01,7.127141952514648438e-02,4.353359937667846680e-01,-1.525361090898513794e-01,1.725036054849624634e-01,-3.007293641567230225e-01,2.954891026020050049e-01,1.152616813778877258e-01,2.769111692905426025e-01,4.401856288313865662e-02,7.187619060277938843e-02,-3.358478844165802002e-01,2.194968312978744507e-01,-1.593259535729885101e-02,-1.453707218170166016e-01
1.079685240983963013e-01,6.077034398913383484e-02,8.985221385955810547e-02,1.768033020198345184e-02,5.119053646922111511e-02,-1.451872438192367554e-01,-1.666794717311859131e-02,1.602471917867660522e-01,5.194012820720672607e-02,-1.719444803893566132e-02,4.868151247501373291e-01,2.803003489971160889e-01,-3.708129050210118294e-03,1.672654598951339722e-01,-2.565269917249679565e-02,1.570519357919692993e-01,4.731533825397491455e-01
-1.685257703065872192e-01,-6.078550964593887329e-02,1.680311858654022217e-01,-8.698023110628128052e-02,-6.566104292869567871e-02,1.146963015198707581e-01,4.195318371057510376e-02,-2.196677261963486671e-03,-1.777896732091903687e-01,8.273856341838836670e-02,-9.294252842664718628e-02,8.473571389913558960e-02,9.709834307432174683e-02,-1.170447096228599548e-02,-7.236686348915100098e-02,-1.258659064769744873e-01,1.743984967470169067e-01
-4.133281484246253967e-02,5.347069352865219116e-02,4.940571635961532593e-02,8.153796195983886719e-02,2.227052301168441772e-01,-1.090196594595909119e-01,1.549630016088485718e-01,3.717332705855369568e-02,-1.367444992065429688e-01,6.705342233180999756e-02,3.813559114933013916e-01,8.262084424495697021e-02,-1.475248299539089203e-02,-1.320354733616113663e-02,1.115891039371490479e-01,-3.896295651793479919e-02,-2.916985005140304565e-02
3.760242834687232971e-02,8.839515037834644318e-03,6.522468756884336472e-03,1.860452890396118164e-01,2.174785137176513672e-01,1.329225301742553711e-01,3.341335058212280273e-02,1.353754550218582153e-01,8.305395394563674927e-02,-7.907965779304504395e-02,3.829063177108764648e-01,2.350464314222335815e-01,-1.070315986871719360e-01,-1.071659326553344727e-01,1.321926563978195190e-01,2.369276620447635651e-02,-3.087752461433410645e-01
-2.376872301101684570e-01,5.097872763872146606e-02,2.458802014589309692e-01,-8.590254187583923340e-02,-4.530955106019973755e-02,-7.271368801593780518e-02,-5.046147853136062622e-02,-6.445351988077163696e-02,-3.554929196834564209e-01,-3.747045993804931641e-02,-2.231418937444686890e-01,-2.179660648107528687e-01,7.058001123368740082e-03,2.531138658523559570e-01,1.128552258014678955e-01,-2.996935248374938965e-01,-5.397797003388404846e-02
1.979953944683074951e-01,1.000325381755828857e-01,-1.770216077566146851e-01,3.904694616794586182e-01,3.969286084175109863e-01,8.483115583658218384e-02,3.362826108932495117e-01,-3.301224708557128906e-01,1.612913906574249268e-01,-3.870269954204559326e-01,3.042048811912536621e-01,-4.094966500997543335e-02,7.796946913003921509e-02,4.507739841938018799e-01,-4.135830998420715332e-01,-4.425591528415679932e-01,-1.803489327430725098e-01
-2.692066691815853119e-02,-2.502188831567764282e-02,9.188202768564224243e-02,1.695828437805175781e-01,1.635172665119171143e-01,3.912217617034912109e-01,9.584904462099075317e-02,-1.155932471156120300e-01,-1.567931175231933594e-01,9.480071812868118286e-02,2.957480319309979677e-04,-1.078803017735481262e-01,-1.987361311912536621e-01,3.888294398784637451e-01,-3.467391803860664368e-02,1.543499436229467392e-02,4.259234368801116943e-01
