2.777818143367767334e-01,1.582189351320266724e-01,-4.302940070629119873e-01,3.588377535343170166e-01,-1.364480853080749512e-01,2.805518805980682373e-01,2.706238329410552979e-01,4.738101065158843994e-01,2.151934802532196045e-01,-4.521146416664123535e-01,-1.924009174108505249e-01,-4.885202348232269287e-01,1.569091230630874634e-01,5.343948006629943848e-01,1.983585655689239502e-01,-4.677782654762268066e-01,-2.960310280323028564e-01
-3.853234946727752686e-01,-4.049624800682067871e-01,3.630332052707672119e-01,-1.602038741111755371e-01,1.202696785330772400e-01,2.626912891864776611e-01,2.246072292327880859e-01,-1.841869652271270752e-01,3.675594329833984375e-01,3.580945432186126709e-01,3.477081060409545898e-01,-2.386876791715621948e-01,3.821231722831726074e-01,-1.904307305812835693e-01,2.095019370317459106e-01,3.254914879798889160e-01,1.132930293679237366e-01
2.802988588809967041e-01,-5.383738279342651367e-01,-1.817027330398559570e-01,4.219787716865539551e-01,1.232466194778680801e-02,-7.557629141956567764e-03,-2.940106093883514404e-01,-2.028184086084365845e-01,6.229334473609924316e-01,4.701076745986938477e-01,4.232404530048370361e-01,1.772275567054748535e-01,1.708908677101135254e-01,4.563127458095550537e-01,-9.534746408462524414e-02,1.114833429455757141e-01,2.819223105907440186e-01
2.744520008563995361e-01,-1.985551714897155762e-01,-6.097767353057861328e-01,-4.860320687294006348e-02,2.948091924190521240e-01,3.359404504299163818e-01,-2.019189447164535522e-01,-5.863331556320190430e-01,-3.375760018825531006e-01,9.554613381624221802e-02,3.803689181804656982e-01,-8.450352400541305542e-02,1.690282672643661499e-01,-3.116464316844940186e-01,-2.521528005599975586e-01,6.548650562763214111e-02,2.897786498069763184e-01
-4.257914423942565918e-01,-1.145530492067337036e-01,-4.282134473323822021e-01,4.193809032440185547e-01,4.585368931293487549e-02,-4.656012654304504395e-01,2.108825296163558960e-01,4.315172135829925537e-01,1.204018015414476395e-02,-3.997390624135732651e-03,6.559418439865112305e-01,-1.058426871895790100e-01,2.314709126949310303e-01,-4.278535246849060059e-01,1.827869415283203125e-01,-1.328894048929214478e-01,-1.502083707600831985e-02
-3.818522095680236816e-01,-3.598681185394525528e-03,-2.177199125289916992e-01,-2.804107069969177246e-01,-3.345339894294738770e-01,3.541598096489906311e-02,1.527366191148757935e-01,5.223606824874877930e-01,-1.630246266722679138e-02,-4.915983080863952637e-01,2.042798697948455811e-02,8.574571460485458374e-02,2.253484278917312622e-01,4.075368940830230713e-01,3.829149007797241211e-01,-9.718366712331771851e-02,3.536586463451385498e-01
-4.172013998031616211e-01,-3.997804820537567139e-01,2.480761706829071045e-01,-5.062327384948730469e-01,-3.947516977787017822e-01,4.303049445152282715e-01,3.032476902008056641e-01,-1.868220120668411255e-01,-1.763180047273635864e-01,-3.963811099529266357e-01,-2.674686610698699951e-01,2.572762072086334229e-01,-1.592792570590972900e-01,2.604156136512756348e-01,5.844900012016296387e-01,-4.018378555774688721e-01,1.254354864358901978e-01
-2.809773087501525879e-01,-1.830236166715621948e-01,-4.341194629669189453e-01,-1.161479875445365906e-01,2.692941129207611084e-01,-4.184430241584777832e-01,5.310699716210365295e-02,1.226833369582891464e-02,-5.177025198936462402e-01,2.370401769876480103e-01,-2.860174477100372314e-01,3.409267961978912354e-01,1.258237659931182861e-01,-1.310583651065826416e-01,1.602311432361602783e-01,-2.595597505569458008e-01,-3.746234774589538574e-01
-5.280075669288635254e-01,-1.918606907129287720e-01,-7.020368427038192749e-02,-1.104007884860038757e-01,1.017770022153854370e-01,-2.058346271514892578e-01,-2.822091877460479736e-01,2.216616421937942505e-01,-1.487339735031127930e-01,-3.068672418594360352e-01,2.664586305618286133e-01,3.280882239341735840e-01,1.635516136884689331e-01,-5.655662417411804199e-01,3.683475777506828308e-02,8.920534700155258179e-02,-1.011488512158393860e-01
4.079673290252685547e-01,-1.653188765048980713e-01,-4.616264998912811279e-01,-2.115401327610015869e-01,-1.634512096643447876e-01,5.269427299499511719e-01,-1.258129477500915527e-01,2.542606890201568604e-01,5.157941579818725586e-01,3.144737780094146729e-01,2.372048646211624146e-01,2.719831466674804688e-01,-1.743241846561431885e-01,-4.413582980632781982e-01,-1.429555863142013550e-01,-1.486521959304809570e-01,-3.077648878097534180e-01
2.298692166805267334e-01,-1.545777078717947006e-02,1.046427935361862183e-01,-2.116512358188629150e-01,-2.210684865713119507e-01,-2.951100468635559082e-01,-5.333979725837707520e-01,-1.491605583578348160e-02,-4.748767614364624023e-02,-6.082493439316749573e-02,-3.598128557205200195e-01,5.446503758430480957e-01,2.215095162391662598e-01,-2.368007600307464600e-01,-4.080943763256072998e-01,-2.921961247920989990e-01,2.697975635528564453e-01
-2.372608035802841187e-01,3.161056041717529297e-01,-3.249606788158416748e-01,-4.290561676025390625e-01,2.489885836839675903e-01,-1.809193193912506104e-01,3.519441187381744385e-01,1.734628677368164062e-01,1.813001483678817749e-01,-7.063061743974685669e-02,3.610012829303741455e-01,-6.948574632406234741e-02,4.317889511585235596e-01,-3.126375675201416016e-01,-4.537269473075866699e-01,-3.666042909026145935e-02,4.084919765591621399e-02
3.590229749679565430e-01,-3.422880172729492188e-02,-3.337117284536361694e-02,-2.990605533123016357e-01,3.748835623264312744e-01,-4.497955143451690674e-01,-2.239361554384231567e-01,-7.863783091306686401e-02,-8.084290474653244019e-02,-1.432603597640991211e-02,2.857403457164764404e-02,1.918952167034149170e-02,-5.217204093933105469e-01,-4.988777637481689453e-01,4.688436985015869141e-01,3.798740729689598083e-02,1.995866745710372925e-01
6.406755447387695312e-01,-1.866845190525054932e-01,-2.368944324553012848e-02,5.495325326919555664e-01,-1.952145099639892578e-01,-6.859177350997924805e-02,-3.442440181970596313e-02,-2.643666565418243408e-01,1.660543382167816162e-01,-7.732402533292770386e-02,-3.223117589950561523e-01,2.580928206443786621e-01,-7.431270182132720947e-02,2.310929261147975922e-02,1.809474527835845947e-01,1.494094431400299072e-01,3.323696181178092957e-02
-3.168764114379882812e-01,-4.382788017392158508e-02,-4.158758223056793213e-01,2.158360779285430908e-01,-2.407893687486648560e-01,-5.485397577285766602e-02,-3.133045732975006104e-01,-5.405032634735107422e-02,-3.249868154525756836e-01,-2.427174448966979980e-01,-3.632603585720062256e-02,-1.793946921825408936e-01,-2.229874134063720703e-01,3.485690355300903320e-01,-2.552098333835601807e-01,2.023949921131134033e-01,1.651163548231124878e-01
2.347820848226547241e-01,-1.600064933300018311e-01,2.908362746238708496e-01,-4.916900992393493652e-01,4.970731139183044434e-01,-2.591041028499603271e-01,-1.863167434930801392e-01,-2.161765396595001221e-01,-1.566049605607986450e-01,5.919074639678001404e-02,2.692573070526123047e-01,3.781203031539916992e-01,-1.439390331506729126e-01,5.992262363433837891e-01,3.188746795058250427e-02,4.840833842754364014e-01,4.074613153934478760e-01
3.411585465073585510e-03,1.568880528211593628e-01,3.508336842060089111e-01,1.138116940855979919e-01,4.653397202491760254e-01,-1.682425737380981445e-01,1.655908375978469849e-01,-4.689320623874664307e-01,3.615706861019134521e-01,1.406874209642410278e-01,2.748082876205444336e-01,1.121219322085380554e-01,9.503637999296188354e-02,-3.677734434604644775e-01,2.519195377826690674e-01,-3.576874360442161560e-02,-1.225135922431945801e-01
1.009004861116409302e-01,-1.855155080556869507e-01,-1.407966464757919312e-01,-3.721104860305786133e-01,-3.125709891319274902e-01,-3.699891567230224609e-01,6.248372420668601990e-02,1.094902083277702332e-01,-4.001814126968383789e-01,2.088673412799835205e-01,4.351242780685424805e-01,1.220963895320892334e-01,-1.119125187397003174e-01,7.483334094285964966e-02,3.789532482624053955e-01,3.998842835426330566e-01,4.734537303447723389e-01
-4.585240781307220459e-01,-1.742182970046997070e-01,3.078095018863677979e-01,1.089788377285003662e-01,-3.489155769348144531e-01,-2.322816848754882812e-01,1.733159869909286499e-01,-7.462272047996520996e-02,-1.653521955013275146e-01,2.222919166088104248e-01,1.224709078669548035e-01,8.751212805509567261e-02,-3.597190976142883301e-02,-5.350681021809577942e-02,2.559267580509185791e-01,7.478165626525878906e-02,4.728035926818847656e-01
3.313981369137763977e-02,2.479585856199264526e-01,2.465106844902038574e-01,4.081205725669860840e-01,2.698728144168853760e-01,-2.945304214954376221e-01,3.822644948959350586e-01,-1.074311062693595886e-01,-2.699713110923767090e-01,-1.091299727559089661e-01,5.029982328414916992e-01,8.686750382184982300e-02,-7.395298779010772705e-02,9.844106622040271759e-03,3.479842245578765869e-01,-3.661065101623535156e-01,-2.250087261199951172e-01
-3.636608421802520752e-01,3.922106325626373291e-02,7.688489556312561035e-02,2.239156216382980347e-01,4.495322108268737793e-01,7.055326551198959351e-02,4.944590628147125244e-01,6.528673321008682251e-02,-1.869215816259384155e-02,-1.879889219999313354e-01,3.142289519309997559e-01,1.204635202884674072e-01,-2.135329097509384155e-01,-2.242520153522491455e-01,5.507755279541015625e-01,-8.056721836328506470e-02,-4.654468894004821777e-01
-3.771849274635314941e-01,-2.112051248550415039e-01,2.894454896450042725e-01,2.150720953941345215e-01,-1.019663438200950623e-01,-6.281748414039611816e-02,-1.975644826889038086e-01,-2.568876445293426514e-01,-3.743748739361763000e-02,-3.543903827667236328e-01,-4.819304049015045166e-01,-1.879766136407852173e-01,-9.743979573249816895e-02,2.989127337932586670e-01,5.022608637809753418e-01,-3.732261061668395996e-01,-1.999858021736145020e-01
4.218056201934814453e-01,2.172916829586029053e-01,5.711619183421134949e-02,2.731282413005828857e-01,4.660398066043853760e-01,2.109949737787246704e-01,3.894675076007843018e-01,-3.727262318134307861e-01,2.860268652439117432e-01,-3.928439915180206299e-01,4.871608316898345947e-01,-3.408065140247344971e-01,-6.563278846442699432e-03,3.439084291458129883e-01,-2.550760507583618164e-01,-5.409483909606933594e-01,-7.175397872924804688e-01
