1.089811995625495911e-01,9.399174898862838745e-02,-1.664973050355911255e-01,5.244170129299163818e-02,-3.348232805728912354e-01,-7.713562846183776855e-01,4.498209059238433838e-02,1.956420205533504486e-02,1.182680428028106689e-01,-8.051403798162937164e-03,9.678450226783752441e-02,-1.318380050361156464e-02,-2.577475607395172119e-01,9.121033549308776855e-02,-8.387888967990875244e-02,3.714987635612487793e-02,1.037011444568634033e-01
-1.015216857194900513e-01,-1.450640261173248291e-01,-2.277050316333770752e-01,-2.141012698411941528e-01,3.314963728189468384e-02,2.815028131008148193e-01,-9.879748336970806122e-03,-9.518687427043914795e-02,-2.869365038350224495e-03,1.013940498232841492e-01,3.219978883862495422e-03,-1.924132108688354492e-01,-1.130852028727531433e-01,-1.895388811826705933e-01,3.678788989782333374e-02,-3.049308061599731445e-02,-6.788495182991027832e-02
-1.837965697050094604e-01,-5.272480845451354980e-02,-1.401354670524597168e-01,-1.054374035447835922e-02,1.446427255868911743e-01,2.948207557201385498e-01,1.156438216567039490e-01,-1.857670769095420837e-02,1.151657328009605408e-01,-2.322167754173278809e-01,-3.111076653003692627e-01,-2.131613343954086304e-01,1.166108623147010803e-01,2.882080525159835815e-02,-1.626513451337814331e-01,-2.567066252231597900e-01,7.646497339010238647e-02
-2.863103747367858887e-01,3.163588047027587891e-01,7.238955050706863403e-02,-1.801471263170242310e-01,-1.532702893018722534e-01,5.744723081588745117e-01,3.176294267177581787e-01,2.923260629177093506e-01,-2.300769984722137451e-01,2.090075016021728516e-01,-3.445704877376556396e-01,4.463955760002136230e-01,1.760398596525192261e-01,1.995098078623414040e-03,1.561995744705200195e-01,4.599650204181671143e-01,2.283890843391418457e-01
-1.488559395074844360e-01,-1.068730428814888000e-01,-3.965619578957557678e-02,9.261980652809143066e-02,-1.180147528648376465e-01,2.371248789131641388e-02,3.048880957067012787e-02,-1.197336334735155106e-02,-4.547376185655593872e-02,1.874847412109375000e-01,1.301271170377731323e-01,-3.429430425167083740e-01,8.308215439319610596e-02,2.135166674852371216e-01,8.665410429239273071e-02,9.888715110719203949e-03,7.167056947946548462e-02
6.735518574714660645e-02,2.875415980815887451e-02,1.144577637314796448e-01,1.030755490064620972e-01,1.386959403753280640e-01,2.608613371849060059e-01,4.965031892061233521e-02,4.943892732262611389e-02,7.895615696907043457e-02,-6.849073618650436401e-02,-6.918040663003921509e-02,1.050664409995079041e-01,1.459574103355407715e-01,1.425235420465469360e-01,9.823030978441238403e-02,1.214003637433052063e-01,1.942707002162933350e-01
-4.055648669600486755e-02,7.327411323785781860e-02,-3.321452438831329346e-02,9.831158071756362915e-02,7.993417233228683472e-02,4.719699919223785400e-02,4.807706177234649658e-02,-1.155753731727600098e-01,5.737391114234924316e-02,-1.139881461858749390e-01,2.455824911594390869e-01,-8.040097355842590332e-02,1.551185101270675659e-01,2.035970240831375122e-01,-1.227411553263664246e-01,1.518093198537826538e-01,2.976800203323364258e-01
6.116351857781410217e-02,8.853974193334579468e-02,-6.268238276243209839e-02,-1.393906921148300171e-01,-7.669863849878311157e-02,-5.459035187959671021e-02,2.843032963573932648e-02,1.169608160853385925e-02,-2.402092218399047852e-01,-2.159721553325653076e-01,-2.698139846324920654e-01,2.454666793346405029e-02,-1.258137077093124390e-01,-5.832045152783393860e-02,-1.608453318476676941e-02,-1.028470695018768311e-01,-1.257079392671585083e-01
-4.856642708182334900e-02,-4.377564787864685059e-02,1.734170131385326385e-02,1.310320794582366943e-01,-1.871248781681060791e-01,1.688355579972267151e-02,2.850476503372192383e-01,2.439185231924057007e-01,-1.024975534528493881e-02,-5.786438658833503723e-02,-1.059543564915657043e-01,2.794361487030982971e-02,1.349550783634185791e-01,-6.560239195823669434e-02,6.101472303271293640e-02,1.213402375578880310e-01,3.256394565105438232e-01
-6.396194547414779663e-02,1.557210534811019897e-01,1.018644049763679504e-01,-2.595836818218231201e-01,2.537141144275665283e-01,-1.966031044721603394e-01,4.560453444719314575e-02,-1.356848031282424927e-01,-1.268651485443115234e-01,2.288454324007034302e-01,-3.397136181592941284e-02,-9.759917110204696655e-02,-1.448776125907897949e-01,-7.037470489740371704e-02,8.404519408941268921e-02,-2.409613430500030518e-01,-2.637756168842315674e-01
-1.201983168721199036e-01,5.388055462390184402e-03,-6.966497749090194702e-02,1.487195789813995361e-01,-2.069352939724922180e-02,2.189358174800872803e-01,1.517016738653182983e-01,4.231914877891540527e-02,6.506876647472381592e-02,9.564930945634841919e-02,-2.558538615703582764e-01,3.052686750888824463e-01,9.226956963539123535e-02,4.561968147754669189e-02,-1.048078238964080811e-01,2.439732551574707031e-01,-8.573010563850402832e-03
-6.844055652618408203e-02,-7.812103629112243652e-02,-7.244745641946792603e-02,-1.574915796518325806e-01,-6.174786388874053955e-02,3.022240698337554932e-01,-9.550470858812332153e-02,-2.640454657375812531e-02,-2.373424470424652100e-01,-2.907112538814544678e-01,1.089454740285873413e-01,4.040005058050155640e-02,4.498716443777084351e-02,3.472408354282379150e-01,6.717445701360702515e-02,1.516667753458023071e-01,2.506304681301116943e-01
2.626461088657379150e-01,-4.052632953971624374e-03,-7.918805629014968872e-02,4.493774846196174622e-02,1.333157718181610107e-01,1.882339417934417725e-01,-2.175572812557220459e-01,1.428546458482742310e-01,1.943116784095764160e-01,-2.589419186115264893e-01,-1.625739932060241699e-01,1.166853085160255432e-01,-7.581008970737457275e-02,-1.304044723510742188e-01,2.049529701471328735e-01,2.252970486879348755e-01,1.454547643661499023e-01
2.192924357950687408e-02,2.773584239184856415e-02,-4.104875400662422180e-02,2.091007381677627563e-01,-5.118939653038978577e-02,2.035363391041755676e-02,8.735717087984085083e-02,2.578567564487457275e-01,2.432259172201156616e-01,-4.997929558157920837e-02,1.206707656383514404e-01,-1.258980631828308105e-01,2.093325704336166382e-01,-2.825654447078704834e-01,-1.308098882436752319e-01,2.073780894279479980e-01,3.727453947067260742e-01
3.027921169996261597e-02,4.997114464640617371e-02,-5.701022222638130188e-02,-3.656167164444923401e-02,-2.122678980231285095e-02,-2.605736553668975830e-01,2.610798738896846771e-02,-4.768676310777664185e-02,-6.982771307229995728e-02,2.006159722805023193e-02,-7.371154427528381348e-02,2.041443288326263428e-01,3.390982151031494141e-01,6.213379651308059692e-02,-2.185782068409025669e-04,3.234337642788887024e-02,4.277733266353607178e-01
-5.171892791986465454e-02,-5.385228991508483887e-02,-1.555970311164855957e-01,1.344437599182128906e-01,2.434787340462207794e-02,-2.270734459161758423e-01,-8.698315359652042389e-03,-2.963376045227050781e-01,3.094702959060668945e-01,9.917805343866348267e-02,1.034494936466217041e-01,1.637295931577682495e-01,-2.004063278436660767e-01,1.254231631755828857e-01,-5.214072018861770630e-02,-1.133323386311531067e-01,-3.895311057567596436e-01
1.688302457332611084e-01,2.780464291572570801e-01,-2.721075415611267090e-01,-5.646922811865806580e-02,-1.639934182167053223e-01,-3.024253249168395996e-01,-1.670270115137100220e-01,3.795523568987846375e-02,-3.880498111248016357e-01,-1.644685119390487671e-01,-2.029933631420135498e-01,1.049825772643089294e-01,-2.146603614091873169e-01,2.655190043151378632e-02,-1.440334767103195190e-01,-1.825474649667739868e-01,2.519088685512542725e-01
-9.663934819400310516e-03,-3.531475318595767021e-03,1.744060516357421875e-01,9.265008568763732910e-02,5.987628176808357239e-02,2.833704464137554169e-02,4.554400220513343811e-02,6.741285324096679688e-02,1.010908260941505432e-01,2.172798514366149902e-01,1.284873932600021362e-01,2.119515687227249146e-01,9.617654234170913696e-02,8.303134143352508545e-02,5.084308609366416931e-02,1.948918253183364868e-01,2.673675119876861572e-02
-2.814311683177947998e-01,1.805003136396408081e-01,1.683296859264373779e-01,-2.428873628377914429e-01,-2.818241417407989502e-01,4.949377477169036865e-01,2.191239446401596069e-01,2.604301869869232178e-01,-2.458595782518386841e-01,1.439816653728485107e-01,-2.812645733356475830e-01,4.004708528518676758e-01,1.889630705118179321e-01,-1.341008543968200684e-01,1.330079436302185059e-01,3.467551469802856445e-01,1.501611769199371338e-01
-2.176620513200759888e-01,2.471879497170448303e-02,-6.494848430156707764e-02,-6.929283589124679565e-02,-2.940850704908370972e-02,2.086277455091476440e-01,-5.122373998165130615e-02,6.620616652071475983e-03,-1.221663504838943481e-01,1.608406752347946167e-01,-4.671994969248771667e-02,5.018093436956405640e-02,1.091649830341339111e-01,8.349292725324630737e-02,-1.832765340805053711e-02,1.817918717861175537e-01,-6.710140965878963470e-03
-1.627784520387649536e-01,2.013771384954452515e-01,1.142701208591461182e-01,-1.548420190811157227e-01,-2.050884962081909180e-01,4.745287895202636719e-01,1.506212651729583740e-01,2.034347206354141235e-01,-4.152339100837707520e-01,3.473719581961631775e-02,-3.548554480075836182e-01,5.164314508438110352e-01,2.218132279813289642e-02,-3.360312059521675110e-02,2.075506150722503662e-01,2.163898050785064697e-01,7.516264170408248901e-02
3.522834181785583496e-02,-2.362634055316448212e-03,1.403371989727020264e-02,4.002624005079269409e-02,4.837718605995178223e-02,-6.578264385461807251e-02,-7.755022495985031128e-02,6.371422111988067627e-02,7.861869037151336670e-02,3.451487794518470764e-02,2.829573452472686768e-01,-2.397054135799407959e-01,-1.162147149443626404e-01,-2.060070335865020752e-01,1.231882371939718723e-03,6.131371483206748962e-02,2.514658570289611816e-01
8.874656260013580322e-02,9.255577623844146729e-02,4.422334209084510803e-02,7.540048658847808838e-02,1.121673211455345154e-01,1.460273265838623047e-01,9.988036751747131348e-02,-3.525700792670249939e-02,2.099716663360595703e-01,1.313238888978958130e-01,-7.324278354644775391e-02,2.917011976242065430e-01,6.169719994068145752e-02,7.476598024368286133e-02,1.163833215832710266e-01,9.354653209447860718e-02,-2.207863777875900269e-01
6.729052215814590454e-02,4.736537486314773560e-02,1.573203057050704956e-01,-1.462561637163162231e-01,1.006372794508934021e-01,-2.739590965211391449e-02,-1.166159361600875854e-01,-1.661301255226135254e-01,-1.587900370359420776e-01,5.362397059798240662e-02,-2.174119502305984497e-01,1.375645399093627930e-01,-1.830128282308578491e-01,3.647690117359161377e-01,1.267477571964263916e-01,-2.901352941989898682e-01,-3.671300411224365234e-01
-5.794600397348403931e-02,1.033657267689704895e-01,2.004867941141128540e-01,1.281465739011764526e-01,9.097458422183990479e-02,2.477540969848632812e-01,1.425580680370330811e-01,-1.701528877019882202e-01,-2.879177033901214600e-01,3.530673217028379440e-03,9.695395827293395996e-02,6.072662025690078735e-02,5.194457620382308960e-02,7.665134966373443604e-02,-1.537176221609115601e-02,-5.101801361888647079e-03,1.713333427906036377e-01
-1.635596454143524170e-01,-5.081457272171974182e-02,2.889704406261444092e-01,-2.076665163040161133e-01,1.028088033199310303e-01,5.759426206350326538e-02,7.755749672651290894e-02,-1.007939279079437256e-01,-6.469191430369392037e-05,8.425056189298629761e-02,2.006068453192710876e-02,8.241943269968032837e-02,1.324950009584426880e-01,-7.949828356504440308e-02,1.145322695374488831e-01,1.736810058355331421e-01,2.158388346433639526e-01
1.782061159610748291e-02,1.737781241536140442e-02,-1.230663731694221497e-01,-5.443120002746582031e-02,-5.787242054939270020e-01,-4.554350674152374268e-01,3.133010864257812500e-02,1.002433747053146362e-01,9.721310436725616455e-02,3.136892989277839661e-02,-5.860105901956558228e-02,2.791022658348083496e-01,-3.389383554458618164e-01,1.458581835031509399e-01,1.221918035298585892e-02,5.021036043763160706e-02,3.086893558502197266e-01
-1.247232109308242798e-01,-7.870429754257202148e-02,-6.077389046549797058e-02,-3.900700062513351440e-02,1.319705042988061905e-02,-3.002347350120544434e-01,-2.529529295861721039e-02,-1.220982223749160767e-01,-1.378264129161834717e-01,1.011761203408241272e-01,-1.123504191637039185e-01,3.129728734493255615e-01,3.443034738302230835e-02,1.617600396275520325e-02,4.402144253253936768e-02,6.847174465656280518e-02,-1.855410188436508179e-01
2.393103986978530884e-01,6.950713694095611572e-02,-3.932787775993347168e-01,3.773206770420074463e-01,-1.117169260978698730e-01,1.049496326595544815e-02,4.647281765937805176e-02,1.020955070853233337e-01,-6.202672421932220459e-02,-1.820446252822875977e-01,-7.965687662363052368e-02,-1.623339056968688965e-01,-1.589600890874862671e-01,1.640016138553619385e-01,-1.911981105804443359e-01,-2.390913963317871094e-01,-3.289567828178405762e-01
-1.710647642612457275e-01,-4.266602993011474609e-01,4.367197155952453613e-01,1.506480425596237183e-01,8.297877013683319092e-02,3.121501505374908447e-01,1.813184171915054321e-01,7.081215828657150269e-02,3.559769392013549805e-01,2.851821780204772949e-01,2.391588687896728516e-01,-1.842772662639617920e-01,3.005421161651611328e-01,1.099198311567306519e-02,1.282350718975067139e-01,1.959388256072998047e-01,-4.600610435009002686e-01
2.495908886194229126e-01,-2.454089671373367310e-01,-1.420368701219558716e-01,4.327904880046844482e-01,-3.648476675152778625e-02,-3.880085423588752747e-02,-9.582828730344772339e-02,1.770016923546791077e-02,4.526533484458923340e-01,2.608154416084289551e-01,8.803685009479522705e-02,1.265034731477499008e-02,4.574805125594139099e-02,5.020412150770425797e-03,-1.652953326702117920e-01,4.336135089397430420e-02,2.455050200223922729e-01
3.937477711588144302e-03,2.826567552983760834e-02,3.097201697528362274e-02,5.196357145905494690e-02,1.568371951580047607e-01,1.624772697687149048e-01,-2.380296587944030762e-02,-3.734311461448669434e-01,-5.306130275130271912e-02,2.119845151901245117e-01,2.966484725475311279e-01,-1.520020514726638794e-01,8.087746798992156982e-02,-9.787709265947341919e-02,-5.924033001065254211e-02,1.549938917160034180e-01,-1.933494210243225098e-01
-1.317419558763504028e-01,-1.182271167635917664e-01,-2.442675381898880005e-01,7.265830039978027344e-02,4.394939914345741272e-02,-1.870135217905044556e-01,1.603391468524932861e-01,1.266363561153411865e-01,2.055557668209075928e-01,1.689012721180915833e-02,4.732465744018554688e-01,-5.579736083745956421e-02,1.421475708484649658e-01,-3.416469693183898926e-01,-8.888743817806243896e-02,1.153509765863418579e-01,2.993318438529968262e-01
3.171880170702934265e-02,-6.133355945348739624e-02,6.917648017406463623e-02,2.176550775766372681e-02,-1.500033587217330933e-01,1.787573657929897308e-02,-1.824147403240203857e-01,3.249584138393402100e-01,-1.193103343248367310e-01,2.657928504049777985e-02,-8.518069237470626831e-02,7.596468925476074219e-02,1.209930926561355591e-01,2.037692368030548096e-01,9.486850351095199585e-02,-1.482827663421630859e-01,2.633632719516754150e-01
-1.086153313517570496e-01,-1.086509600281715393e-02,9.570071846246719360e-02,-1.872113943099975586e-01,-1.506787389516830444e-01,5.174866914749145508e-01,8.264550124295055866e-04,2.624020576477050781e-01,3.444014489650726318e-02,2.278880588710308075e-02,-6.324008852243423462e-02,3.812853246927261353e-02,4.866708442568778992e-02,3.836238756775856018e-02,1.637271642684936523e-01,6.269815564155578613e-02,1.282988339662551880e-01
-3.467499837279319763e-02,2.562696486711502075e-02,1.605083607137203217e-02,-4.595901444554328918e-02,3.979932516813278198e-03,-3.752127885818481445e-01,-8.969662711024284363e-03,-2.342909574508666992e-02,-2.095993012189865112e-01,1.717375516891479492e-01,-6.748855859041213989e-02,9.635312110185623169e-02,4.117770493030548096e-02,-1.925772279500961304e-01,5.034631490707397461e-02,-1.282260417938232422e-01,-2.053368091583251953e-01
-1.025394722819328308e-01,-5.700796470046043396e-02,4.941543098539113998e-03,3.498013690114021301e-02,1.805625110864639282e-02,-5.141390487551689148e-02,-4.685082286596298218e-02,9.827374666929244995e-02,2.050623744726181030e-01,1.144099757075309753e-01,1.231246143579483032e-01,-2.296132296323776245e-01,8.386255800724029541e-02,-3.420840501785278320e-01,-6.291508674621582031e-02,-1.042580604553222656e-01,1.592238396406173706e-01
-1.858483441174030304e-02,-1.584485173225402832e-03,-4.417273774743080139e-02,-5.654342472553253174e-03,-1.429841294884681702e-02,5.152813792228698730e-01,-9.361492097377777100e-02,1.653661280870437622e-01,2.994137406349182129e-01,4.837256297469139099e-02,2.572414278984069824e-01,1.433001011610031128e-01,-4.616713151335716248e-02,-2.007364928722381592e-01,-4.473848640918731689e-02,6.847494281828403473e-03,1.171728712506592274e-03
3.933358937501907349e-02,-6.208108365535736084e-02,-3.285534679889678955e-02,-9.301599115133285522e-02,8.951190859079360962e-02,-1.401557028293609619e-01,-7.560675591230392456e-02,4.133858904242515564e-02,1.035526990890502930e-01,-7.965777814388275146e-02,-1.576597802340984344e-02,5.980068072676658630e-02,-1.238102093338966370e-03,-4.130839556455612183e-02,-8.158648759126663208e-02,-5.282993614673614502e-02,1.113790944218635559e-01
4.132298007607460022e-02,2.576881945133209229e-01,6.442658486776053905e-04,1.358463615179061890e-02,1.483607143163681030e-01,-3.948669880628585815e-02,9.664003551006317139e-02,1.328022778034210205e-01,8.757144212722778320e-02,2.162599936127662659e-02,2.621613740921020508e-01,-3.310081362724304199e-02,1.299297660589218140e-01,-2.056448906660079956e-01,-2.033765614032745361e-01,-1.123135611414909363e-01,-9.116271138191223145e-02
2.978684604167938232e-01,-9.249135106801986694e-02,-3.435345133766531944e-03,-2.079889625310897827e-01,2.802762389183044434e-01,-2.759332358837127686e-01,-3.054271042346954346e-01,-1.008540019392967224e-01,-2.803489267826080322e-01,-1.056122332811355591e-01,-1.073329895734786987e-01,-1.503920704126358032e-01,-3.486655950546264648e-01,-2.514124512672424316e-01,4.036279618740081787e-01,-3.558046370744705200e-02,1.773914396762847900e-01
-2.523987181484699249e-02,-2.379592508077621460e-01,-6.546126212924718857e-03,1.530905514955520630e-01,-1.188304424285888672e-01,-1.275676954537630081e-02,-7.678724825382232666e-02,-1.980515569448471069e-01,3.268759697675704956e-02,3.982476890087127686e-02,-1.482371091842651367e-01,1.419926155358552933e-02,-2.048857323825359344e-02,1.034704148769378662e-01,8.500424027442932129e-02,3.494022414088249207e-02,-2.980703674256801605e-02
-1.030667126178741455e-01,-1.886002952232956886e-03,-2.434743195772171021e-01,1.210369318723678589e-01,-1.484993249177932739e-01,1.569091826677322388e-01,-1.241184994578361511e-01,2.787905745208263397e-03,-1.233767941594123840e-01,-1.317547857761383057e-01,-4.416145384311676025e-02,-1.676917225122451782e-01,-1.527342051267623901e-01,3.071290850639343262e-01,-1.235356479883193970e-01,1.191568672657012939e-01,7.924431562423706055e-02
6.063934788107872009e-02,6.658594310283660889e-02,1.306451410055160522e-01,-2.744724415242671967e-02,1.482277661561965942e-01,-7.894220203161239624e-02,2.679823432117700577e-03,5.900654569268226624e-02,6.067014764994382858e-03,2.770052552223205566e-01,2.514771223068237305e-01,3.744114041328430176e-01,1.462652981281280518e-01,3.666706681251525879e-01,8.729808032512664795e-02,1.967636644840240479e-01,2.653608322143554688e-01
-2.805222757160663605e-02,1.209634076803922653e-02,1.299677789211273193e-01,-3.596386313438415527e-02,3.469717502593994141e-01,8.540948480367660522e-02,1.761224418878555298e-01,-2.596193850040435791e-01,2.568729817867279053e-01,1.035237833857536316e-01,1.479268521070480347e-01,1.197542399168014526e-01,1.307369023561477661e-01,-1.607360839843750000e-01,2.015029639005661011e-01,1.674668490886688232e-01,-9.986083023250102997e-03
1.261675804853439331e-01,1.345081776380538940e-01,1.642589271068572998e-01,1.099997162818908691e-01,1.107355803251266479e-01,1.092724129557609558e-01,3.762834891676902771e-02,1.343006044626235962e-01,1.424172818660736084e-01,1.192049384117126465e-01,1.965121924877166748e-01,1.630439460277557373e-01,6.238381937146186829e-02,5.015422031283378601e-02,2.033107168972492218e-02,9.123460948467254639e-02,2.546060085296630859e-01
-1.328167468309402466e-01,-5.626448988914489746e-02,2.365039587020874023e-01,-1.038175374269485474e-01,9.522930532693862915e-02,1.581791937351226807e-01,8.935253322124481201e-02,1.197434067726135254e-01,-1.265415251255035400e-01,3.124968893826007843e-02,-2.526630647480487823e-02,3.424419835209846497e-02,4.605678841471672058e-03,-4.323500394821166992e-02,1.784409880638122559e-01,-1.399200409650802612e-01,1.493862122297286987e-01
-2.834990434348583221e-02,5.400531738996505737e-02,5.965463444590568542e-02,2.382387639954686165e-03,5.215281993150711060e-02,-1.245577856898307800e-01,3.622639551758766174e-02,2.163887955248355865e-02,-2.190375775098800659e-01,3.804331645369529724e-02,2.971640527248382568e-01,-2.050196379423141479e-02,-1.556554250419139862e-02,-3.580249473452568054e-02,-2.039457112550735474e-02,-1.782806962728500366e-02,-3.164369612932205200e-02
2.897898294031620026e-02,-1.040578857064247131e-01,9.439055807888507843e-03,1.136654317378997803e-01,5.188912525773048401e-02,1.462200731039047241e-01,2.724500186741352081e-02,1.717585027217864990e-01,1.363547593355178833e-01,-5.264401625026948750e-05,2.672174572944641113e-01,2.222201526165008545e-01,-6.131149455904960632e-02,-1.108464077115058899e-01,-5.495632649399340153e-04,5.151202157139778137e-02,-3.421597480773925781e-01
-1.319456100463867188e-01,9.629929065704345703e-02,2.803952395915985107e-01,-9.373871237039566040e-02,1.444903165102005005e-01,-4.109499230980873108e-02,-1.107637882232666016e-01,4.991675913333892822e-02,-1.898595243692398071e-01,-2.200292190536856651e-03,-3.846884518861770630e-02,-2.480339258909225464e-01,4.051824286580085754e-02,2.825370132923126221e-01,1.667033284902572632e-01,-2.922615706920623779e-01,1.986961439251899719e-02
1.418389827013015747e-01,-4.085006192326545715e-02,-1.432529687881469727e-01,3.536038994789123535e-01,2.532268762588500977e-01,6.800845265388488770e-02,2.638686597347259521e-01,-3.565393984317779541e-01,1.356117129325866699e-01,-2.890234589576721191e-01,2.185031324625015259e-01,-7.168476283550262451e-02,-7.500343769788742065e-02,3.593774139881134033e-01,-2.813542187213897705e-01,-3.472273051738739014e-01,-2.073945403099060059e-01
-1.081582903861999512e-01,-4.051355645060539246e-02,1.702191978693008423e-01,1.163279712200164795e-01,2.236274443566799164e-02,3.365031182765960693e-01,-2.424333244562149048e-02,-6.070783734321594238e-02,-1.165867671370506287e-01,1.330906003713607788e-01,-4.541693627834320068e-02,-5.242381617426872253e-02,-1.145581752061843872e-01,2.404386401176452637e-01,1.740156486630439758e-02,-1.688654720783233643e-02,2.379099726676940918e-01
