3.798060119152069092e-01,2.122960090637207031e-01,-4.378660917282104492e-01,8.326829969882965088e-02,1.409545242786407471e-01,-3.067439496517181396e-01,-2.341521531343460083e-01,6.017709150910377502e-03,3.180449306964874268e-01,3.847023546695709229e-01,-3.571413159370422363e-01,3.160203695297241211e-01,2.451082766056060791e-01,4.964064657688140869e-01,4.244928061962127686e-01,-2.902761697769165039e-01,-4.606435000896453857e-01
2.763170599937438965e-01,2.938500344753265381e-01,-1.138952150940895081e-01,3.587269186973571777e-01,4.031631052494049072e-01,-1.688922345638275146e-01,-7.242267578840255737e-02,1.643401980400085449e-01,4.200319349765777588e-01,4.307190477848052979e-01,3.619311749935150146e-01,1.339073479175567627e-01,2.825496792793273926e-01,-8.272088319063186646e-02,-4.790552556514739990e-01,4.131810963153839111e-01,9.515844285488128662e-02
-6.053118500858545303e-03,-3.262454867362976074e-01,2.079153507947921753e-01,3.932411670684814453e-01,-3.417158722877502441e-01,-1.142271757125854492e-01,1.639374941587448120e-01,-1.143024675548076630e-02,1.542496234178543091e-01,2.885550558567047119e-01,2.722350060939788818e-01,2.842821776866912842e-01,-2.050296515226364136e-01,2.410227805376052856e-02,2.761353552341461182e-01,9.533853083848953247e-02,-5.382990837097167969e-01
-6.679806113243103027e-02,1.467989198863506317e-02,-8.900640159845352173e-02,-8.121636509895324707e-02,-2.188166379928588867e-01,-1.923443377017974854e-01,-2.974027991294860840e-01,-1.057506427168846130e-01,2.519527077674865723e-01,2.323950231075286865e-01,6.392461806535720825e-02,2.127997130155563354e-01,1.660221815109252930e-01,1.214530467987060547e-01,-3.071677386760711670e-01,1.253536194562911987e-01,6.465473771095275879e-01
4.076957106590270996e-01,1.608482152223587036e-01,-5.046522021293640137e-01,1.001203525811433792e-02,-2.709411084651947021e-01,-5.557650327682495117e-01,1.687637120485305786e-01,-1.620501428842544556e-01,6.803065538406372070e-01,1.818443238735198975e-01,1.485535800457000732e-01,1.413701660931110382e-02,-2.430224269628524780e-01,5.483687669038772583e-02,-3.385949134826660156e-01,1.333771646022796631e-01,3.150477707386016846e-01
8.116137236356735229e-02,2.148752361536026001e-01,-4.908578097820281982e-01,-5.647238492965698242e-01,4.188661873340606689e-01,2.091321647167205811e-01,-6.951809674501419067e-02,-2.644193172454833984e-01,-2.391138374805450439e-01,2.512972801923751831e-02,2.541078925132751465e-01,-3.725562691688537598e-01,-4.034648835659027100e-01,-2.094708681106567383e-01,4.220650196075439453e-01,-3.045082390308380127e-01,-1.796002089977264404e-01
-1.981356889009475708e-01,2.942882776260375977e-01,2.405825555324554443e-01,4.327013194561004639e-01,4.772185981273651123e-01,4.956935346126556396e-01,3.738737851381301880e-02,8.647020906209945679e-02,5.035272240638732910e-01,-2.671503424644470215e-01,-3.973700702190399170e-01,1.710957288742065430e-01,4.242099225521087646e-01,-2.204681187868118286e-01,-4.013147056102752686e-01,-4.115901887416839600e-01,5.899906530976295471e-02
-4.251747727394104004e-01,-7.503370195627212524e-02,2.762528955936431885e-01,-4.775570929050445557e-01,-5.969940125942230225e-02,-6.333938241004943848e-02,-1.771948039531707764e-01,-2.568499147891998291e-01,-1.376358270645141602e-01,2.817638516426086426e-01,1.681983172893524170e-01,4.925220608711242676e-01,-1.003371700644493103e-01,-2.794665098190307617e-01,2.042177319526672363e-01,3.252730965614318848e-01,7.817024737596511841e-02
-2.587646842002868652e-01,3.589406907558441162e-01,6.903836876153945923e-02,-1.323554571717977524e-02,-1.103108972311019897e-01,-1.581852287054061890e-01,4.260121583938598633e-01,-7.263123244047164917e-02,3.963499665260314941e-01,4.987361375242471695e-03,2.782963216304779053e-01,-5.311005711555480957e-01,5.395813286304473877e-02,3.914596438407897949e-01,4.057689905166625977e-01,-4.907222986221313477e-01,-1.010614186525344849e-01
2.447896450757980347e-01,3.153888583183288574e-01,3.120997548103332520e-02,-2.692445218563079834e-01,4.806042015552520752e-01,4.480159282684326172e-01,4.771878942847251892e-02,-1.511215120553970337e-01,-1.293033957481384277e-01,-2.358031570911407471e-01,-4.272578358650207520e-01,3.269193768501281738e-01,7.707319408655166626e-02,6.279708147048950195e-01,-6.529420614242553711e-02,1.416442096233367920e-01,2.794351875782012939e-01
-3.803959861397743225e-02,4.645006731152534485e-02,-2.004135549068450928e-01,1.714904010295867920e-01,4.280606806278228760e-01,6.353831291198730469e-02,5.291544795036315918e-01,-1.624229401350021362e-01,1.335817128419876099e-01,-4.741412773728370667e-02,3.853054046630859375e-01,-3.619701415300369263e-02,4.901567101478576660e-01,4.563537240028381348e-02,-1.933096200227737427e-01,-6.711751967668533325e-02,7.379908561706542969e-01
-3.220773935317993164e-01,3.191671967506408691e-01,1.286536753177642822e-01,-3.751232028007507324e-01,-3.056827932596206665e-02,-1.459713876247406006e-01,2.187412679195404053e-01,1.824070364236831665e-01,-4.894231557846069336e-01,-3.994977772235870361e-01,-3.411562442779541016e-01,-2.340025007724761963e-01,-1.672541052103042603e-01,-2.654290795326232910e-01,2.384957224130630493e-01,-5.928998813033103943e-02,-3.344628214836120605e-01
-1.780026257038116455e-01,-8.066090196371078491e-02,-1.636395454406738281e-01,-4.321841523051261902e-02,-5.986433029174804688e-01,-3.096065521240234375e-01,2.863946557044982910e-01,-1.274145096540451050e-01,-5.376056581735610962e-02,-1.074368208646774292e-01,-4.556115567684173584e-01,-3.886539638042449951e-01,1.968556642532348633e-01,-2.723414301872253418e-01,5.366978645324707031e-01,-1.980074644088745117e-01,3.640612959861755371e-01
-1.984645277261734009e-01,1.657479107379913330e-01,1.718419194221496582e-01,-5.480868220329284668e-01,3.888217210769653320e-01,-2.936022579669952393e-01,-1.940950900316238403e-01,-2.840702533721923828e-01,-4.909260943531990051e-02,1.807761341333389282e-01,-4.702408984303474426e-02,-4.498441144824028015e-02,-8.508762717247009277e-02,2.401116639375686646e-01,4.721872508525848389e-02,-4.578120112419128418e-01,-3.111043572425842285e-01
-1.208089366555213928e-01,-2.564432621002197266e-01,-3.554283380508422852e-01,-7.439036667346954346e-02,-5.292444229125976562e-01,-3.300975561141967773e-01,2.801358103752136230e-01,-4.231995046138763428e-01,-2.174349576234817505e-01,1.635781377553939819e-01,-4.133641421794891357e-01,3.932217359542846680e-01,-3.714789748191833496e-01,3.610135018825531006e-01,3.453732132911682129e-01,2.640520036220550537e-01,7.698724418878555298e-02
-5.568608045578002930e-01,-3.582535088062286377e-01,-3.826335072517395020e-01,-1.398259699344635010e-01,8.990196883678436279e-02,5.022376775741577148e-01,-4.188962578773498535e-01,-7.156921923160552979e-02,-5.267977118492126465e-01,-4.223814010620117188e-01,3.635221421718597412e-01,-2.649757564067840576e-01,-3.036029934883117676e-01,2.138581275939941406e-01,2.130912393331527710e-01,6.101498007774353027e-02,5.341694951057434082e-01
2.400055676698684692e-01,-1.549334675073623657e-01,-1.585589051246643066e-01,-2.674591541290283203e-02,1.676578521728515625e-01,3.083131313323974609e-01,-3.643713891506195068e-01,-4.476261790841817856e-03,2.376851886510848999e-01,-3.660956621170043945e-01,-3.293839693069458008e-01,1.522447019815444946e-01,-6.435210350900888443e-03,-1.591833829879760742e-01,4.558942317962646484e-01,4.245879054069519043e-01,1.976593434810638428e-01
-1.648382991552352905e-01,-1.246607899665832520e-01,-1.801083236932754517e-01,2.086734622716903687e-01,1.434929072856903076e-01,5.135980248451232910e-01,5.348401889204978943e-02,2.410438209772109985e-01,4.052565991878509521e-01,-4.020065069198608398e-02,2.231977880001068115e-01,-2.101023495197296143e-01,3.974342346191406250e-01,-2.916985452175140381e-01,5.013726651668548584e-02,4.490768313407897949e-01,1.370364576578140259e-01
-1.521798688918352127e-02,-1.287858784198760986e-01,-3.026054501533508301e-01,2.066001296043395996e-02,5.128962993621826172e-01,-4.803872406482696533e-01,-8.935525082051753998e-03,2.451513428241014481e-03,-3.936028182506561279e-01,4.652698636054992676e-01,-1.995822638273239136e-01,1.029797270894050598e-01,7.543938159942626953e-01,2.276908606290817261e-01,6.585326194763183594e-01,-5.637798085808753967e-02,2.876652479171752930e-01
8.232048898935317993e-02,1.586290299892425537e-01,-8.389995992183685303e-02,-1.651845276355743408e-01,8.062471449375152588e-02,3.847000002861022949e-01,3.916569948196411133e-01,-4.508568644523620605e-01,1.894517838954925537e-01,3.389499485492706299e-01,-2.760945260524749756e-01,6.169313192367553711e-02,-2.075192183256149292e-01,-3.930776193737983704e-02,2.148791104555130005e-01,-2.437147796154022217e-01,-2.250801473855972290e-01
2.088990062475204468e-01,3.754150867462158203e-01,-3.203482627868652344e-01,-7.813625037670135498e-02,-7.274522632360458374e-02,-3.019376695156097412e-01,-1.522509157657623291e-01,2.572059258818626404e-02,-4.542006254196166992e-01,-3.809829950332641602e-01,-3.251895010471343994e-01,1.144612506031990051e-01,-2.623947262763977051e-01,-3.935998771339654922e-03,-1.521564871072769165e-01,-2.822639644145965576e-01,4.704230725765228271e-01
1.245972365140914917e-01,-1.009255424141883850e-01,2.230922132730484009e-01,2.996423542499542236e-01,9.419779479503631592e-02,-3.326175212860107422e-01,4.476778209209442139e-01,-1.341083198785781860e-01,-1.342857629060745239e-01,4.107480347156524658e-01,5.333794951438903809e-01,-1.117362976074218750e-01,-2.299854010343551636e-01,3.333589136600494385e-01,3.074922263622283936e-01,-2.429239749908447266e-01,-1.419603377580642700e-01
-2.653537988662719727e-01,3.765133321285247803e-01,-6.954010576009750366e-02,6.198558211326599121e-01,-9.567103534936904907e-02,-3.323446810245513916e-01,2.196077555418014526e-01,2.219754643738269806e-02,-2.371340245008468628e-01,-4.425970613956451416e-01,-3.330775797367095947e-01,-1.192095875740051270e-01,-4.924846068024635315e-02,-3.469182550907135010e-01,2.338967323303222656e-01,7.800859212875366211e-02,-9.516763687133789062e-02
-1.681610345840454102e-01,-3.101484291255474091e-02,-4.228770434856414795e-01,-3.438621759414672852e-01,-1.568507552146911621e-01,5.523948073387145996e-01,2.786931693553924561e-01,3.062464594841003418e-01,4.344972223043441772e-02,1.235662773251533508e-02,7.378504425287246704e-02,1.221270188689231873e-01,1.262479722499847412e-01,3.777680099010467529e-01,-1.313309818506240845e-01,8.759620785713195801e-02,5.377889275550842285e-01
4.655366763472557068e-02,-1.203480511903762817e-01,2.536354959011077881e-01,-3.787162303924560547e-01,-3.867887556552886963e-01,-4.459889233112335205e-02,4.243220090866088867e-01,1.635331846773624420e-02,-5.190640091896057129e-01,-2.356068640947341919e-01,-4.297842383384704590e-01,5.917215943336486816e-01,-8.207284659147262573e-02,4.033405184745788574e-01,6.160562038421630859e-01,2.433858066797256470e-02,1.074097752571105957e-01
-4.600592553615570068e-01,-5.776601657271385193e-02,1.434804871678352356e-02,-1.296302378177642822e-01,-2.635485120117664337e-02,-1.003975495696067810e-01,1.116891670972108841e-02,-3.955371379852294922e-01,-2.787957489490509033e-01,1.319945752620697021e-01,4.226771295070648193e-01,-4.401027560234069824e-01,-1.441898494958877563e-01,-8.688278496265411377e-03,-9.312362223863601685e-02,-1.980116367340087891e-01,2.751283943653106689e-01
3.022388219833374023e-01,2.138843834400177002e-01,3.733270168304443359e-01,-4.944234341382980347e-02,-4.494949430227279663e-02,-1.516648083925247192e-01,4.581492841243743896e-01,-2.802446484565734863e-01,3.538191914558410645e-01,1.977418810129165649e-01,-3.522776961326599121e-01,8.120656013488769531e-02,-5.379090458154678345e-02,2.487592250108718872e-01,3.211707621812820435e-02,1.511079072952270508e-02,-2.608430385589599609e-01
-1.403132826089859009e-02,-1.235987897962331772e-02,1.695418059825897217e-01,-2.388571649789810181e-01,1.773408614099025726e-02,9.619265049695968628e-02,-9.384744614362716675e-02,-4.011447131633758545e-01,-2.944173812866210938e-01,-1.711594313383102417e-01,-2.812844514846801758e-01,2.050933390855789185e-01,-2.189688980579376221e-01,5.003299117088317871e-01,1.557928770780563354e-01,-3.577583134174346924e-01,-4.195827841758728027e-01
-1.642627269029617310e-01,-3.929671645164489746e-01,4.588085711002349854e-01,1.818642616271972656e-01,2.547104358673095703e-01,2.352715581655502319e-01,3.815513849258422852e-01,-2.520955502986907959e-01,-1.069274470210075378e-01,-5.140737295150756836e-01,4.095132052898406982e-01,1.732383854687213898e-02,-2.662288844585418701e-01,1.597741097211837769e-01,1.666034013032913208e-01,7.164870947599411011e-02,4.462944269180297852e-01
-4.155605137348175049e-01,-1.243169978260993958e-01,4.416085183620452881e-01,-4.065648913383483887e-01,5.426836013793945312e-02,3.893712162971496582e-02,3.752210736274719238e-02,-3.311395049095153809e-01,4.530383157543838024e-04,3.058654665946960449e-01,1.761344145052134991e-03,7.921608537435531616e-02,7.055278867483139038e-02,-1.823077797889709473e-01,-4.716133698821067810e-02,3.302651345729827881e-01,2.420081496238708496e-01
2.404965162277221680e-01,-2.926213741302490234e-01,-4.621101915836334229e-01,2.895627319812774658e-01,-4.302958250045776367e-01,2.438967376947402954e-01,4.500221833586692810e-02,4.752656221389770508e-01,-1.030666008591651917e-01,-2.081372737884521484e-01,6.144866719841957092e-02,5.715319514274597168e-01,-1.187023818492889404e-01,2.362512052059173584e-01,-1.246852204203605652e-01,3.311538398265838623e-01,5.826531052589416504e-01
-1.148829236626625061e-01,-5.183354765176773071e-02,-1.994747295975685120e-02,1.254164576530456543e-01,3.081292510032653809e-01,-4.032931327819824219e-01,4.076259955763816833e-02,-1.379630863666534424e-01,-2.201620340347290039e-01,2.724671922624111176e-02,-1.454107910394668579e-01,4.697638750076293945e-01,7.009530067443847656e-02,3.125279024243354797e-02,-1.655663698911666870e-01,-1.344260573387145996e-01,-2.216050028800964355e-01
2.854464054107666016e-01,1.359898149967193604e-01,-4.880283474922180176e-01,3.866960406303405762e-01,-2.185327708721160889e-01,3.003637194633483887e-01,2.509590983390808105e-01,4.840509295463562012e-01,2.332557141780853271e-01,-3.990740776062011719e-01,-1.032518371939659119e-01,-4.632104039192199707e-01,1.460619568824768066e-01,5.028306841850280762e-01,2.324578762054443359e-01,-3.904272019863128662e-01,-2.786458730697631836e-01
-4.132530093193054199e-01,-4.407221078872680664e-01,3.356632590293884277e-01,-2.034602314233779907e-01,1.132186278700828552e-01,2.575908303260803223e-01,2.208415120840072632e-01,-1.436197757720947266e-01,2.614228725433349609e-01,3.295989632606506348e-01,2.893571257591247559e-01,-1.837641298770904541e-01,3.893766701221466064e-01,-1.002624258399009705e-01,2.417702972888946533e-01,3.585482239723205566e-01,3.265443444252014160e-02
2.885004580020904541e-01,-5.101864337921142578e-01,-2.104027122259140015e-01,4.698415696620941162e-01,2.254032343626022339e-02,1.916892454028129578e-02,-2.712024152278900146e-01,-2.055417150259017944e-01,5.697069764137268066e-01,3.695631027221679688e-01,4.630249738693237305e-01,3.338951468467712402e-01,1.609373241662979126e-01,4.697574973106384277e-01,-1.160967648029327393e-01,1.086616665124893188e-01,3.422355949878692627e-01
2.163841128349304199e-01,-1.750712692737579346e-01,-6.007581949234008789e-01,-1.276884377002716064e-01,3.576065897941589355e-01,2.941065728664398193e-01,-1.861356645822525024e-01,-6.249237656593322754e-01,-2.725400328636169434e-01,1.162463128566741943e-01,3.660950064659118652e-01,-1.102921739220619202e-01,1.455243974924087524e-01,-2.873714566230773926e-01,-2.326520234346389771e-01,1.576181873679161072e-02,1.943485438823699951e-01
-3.542959690093994141e-01,-1.671915687620639801e-02,-3.673491477966308594e-01,3.797133564949035645e-01,4.108216986060142517e-02,-3.795726895332336426e-01,2.222503721714019775e-01,3.664211630821228027e-01,7.229541242122650146e-02,-4.976328089833259583e-02,7.711060047149658203e-01,-7.353138923645019531e-02,3.500872254371643066e-01,-4.171892702579498291e-01,2.188899219036102295e-01,-2.114901691675186157e-02,8.343328535556793213e-02
-2.756577432155609131e-01,2.750454097986221313e-02,-6.172561272978782654e-02,-1.852800548076629639e-01,-3.216988742351531982e-01,2.805504389107227325e-02,1.895572096109390259e-01,5.424845814704895020e-01,-6.903585046529769897e-02,-4.362724125385284424e-01,4.981751367449760437e-02,6.107192486524581909e-02,2.533853352069854736e-01,4.789778590202331543e-01,3.654421567916870117e-01,-9.153515100479125977e-02,3.585419654846191406e-01
-3.712974488735198975e-01,-2.887989580631256104e-01,1.701853126287460327e-01,-4.641320407390594482e-01,-3.187562823295593262e-01,5.227475166320800781e-01,4.080513119697570801e-01,-1.883003860712051392e-01,-2.476052492856979370e-01,-2.564588785171508789e-01,-1.621973067522048950e-01,3.049741983413696289e-01,-1.167723983526229858e-01,2.770781219005584717e-01,6.314713954925537109e-01,-3.183482289314270020e-01,9.583397954702377319e-02
-1.770231723785400391e-01,-1.436921805143356323e-01,-4.102074801921844482e-01,-1.102241724729537964e-01,2.913883030414581299e-01,-4.222925007343292236e-01,7.043763250112533569e-02,1.444206014275550842e-02,-4.957927167415618896e-01,2.666102945804595947e-01,-2.061986774206161499e-01,3.856046199798583984e-01,1.528686434030532837e-01,-7.776427268981933594e-02,1.776350289583206177e-01,-2.130304574966430664e-01,-3.183239400386810303e-01
-4.037849009037017822e-01,-1.270755380392074585e-01,-1.870466023683547974e-01,-1.035066619515419006e-01,1.240796819329261780e-01,-2.024165838956832886e-01,-2.391634434461593628e-01,2.130936086177825928e-01,-1.741662919521331787e-01,-2.116963416337966919e-01,2.594185471534729004e-01,2.913553118705749512e-01,1.875487864017486572e-01,-5.168093442916870117e-01,5.719328671693801880e-02,7.360601425170898438e-02,2.985880896449089050e-02
3.777860999107360840e-01,-1.912893503904342651e-01,-4.651171267032623291e-01,-2.623811662197113037e-01,-1.644213050603866577e-01,5.599337220191955566e-01,-1.169329658150672913e-01,2.053717374801635742e-01,4.933727979660034180e-01,2.851572930812835693e-01,2.017726898193359375e-01,2.144076824188232422e-01,-1.946398764848709106e-01,-4.445728063583374023e-01,-1.240421831607818604e-01,-1.441337019205093384e-01,-3.293721675872802734e-01
1.997910887002944946e-01,5.835939571261405945e-02,5.090552195906639099e-02,-2.518067657947540283e-01,-1.423525363206863403e-01,-1.702962815761566162e-01,-4.473118185997009277e-01,4.493333399295806885e-02,4.875015839934349060e-02,2.901911921799182892e-02,-2.662391066551208496e-01,5.960319638252258301e-01,3.182749450206756592e-01,-1.585961878299713135e-01,-3.184432387351989746e-01,-2.287606000900268555e-01,3.456816375255584717e-01
-2.626741230487823486e-01,2.483557164669036865e-01,-3.472767472267150879e-01,-4.748916029930114746e-01,2.524441778659820557e-01,-1.411996781826019287e-01,3.665563762187957764e-01,1.181261613965034485e-01,1.899581849575042725e-01,-1.409524530172348022e-01,3.235245943069458008e-01,-1.172665134072303772e-01,4.042776226997375488e-01,-3.115922808647155762e-01,-4.391610920429229736e-01,-4.072456061840057373e-02,9.796850383281707764e-03
3.078491985797882080e-01,3.228040412068367004e-02,-6.305693089962005615e-02,-2.456572651863098145e-01,3.451384603977203369e-01,-3.882619738578796387e-01,-1.661809831857681274e-01,-9.134985506534576416e-02,-1.742409318685531616e-01,7.535860640928149223e-04,5.736869946122169495e-02,7.297430187463760376e-02,-3.708607852458953857e-01,-3.922987282276153564e-01,5.383943319320678711e-01,1.022620424628257751e-01,2.747051119804382324e-01
6.680541038513183594e-01,-1.632343083620071411e-01,4.861593246459960938e-02,5.266084074974060059e-01,-1.908745467662811279e-01,-9.797710925340652466e-02,-5.233108624815940857e-02,-1.744550317525863647e-01,2.063725441694259644e-01,5.023087188601493835e-02,-3.002539873123168945e-01,3.325084447860717773e-01,-5.605418235063552856e-02,-2.086543664336204529e-02,1.795701086521148682e-01,2.123937904834747314e-01,-9.536892175674438477e-03
-3.675183653831481934e-01,-1.222020760178565979e-01,-4.484878778457641602e-01,8.682646602392196655e-02,-2.523879706859588623e-01,-3.057909943163394928e-02,-3.067904710769653320e-01,-1.820113509893417358e-01,-3.168066740036010742e-01,-2.550868391990661621e-01,-9.825968742370605469e-02,-2.504768967628479004e-01,-2.448095977306365967e-01,3.410345911979675293e-01,-2.520795464515686035e-01,1.732214093208312988e-01,1.113725975155830383e-01
1.250602751970291138e-01,-1.492667645215988159e-01,1.496119052171707153e-01,-4.956688582897186279e-01,5.762329697608947754e-01,-2.471547573804855347e-01,-1.638176143169403076e-01,-1.880532205104827881e-01,-1.146522164344787598e-01,-4.034310951828956604e-02,3.789326548576354980e-01,5.644074678421020508e-01,-5.528651922941207886e-02,5.693634152412414551e-01,5.807274207472801208e-02,5.486102104187011719e-01,4.695652723312377930e-01
1.366390846669673920e-02,1.311859041452407837e-01,3.632167279720306396e-01,7.451345771551132202e-02,4.203369021415710449e-01,-1.230028569698333740e-01,1.475444138050079346e-01,-4.753913879394531250e-01,3.061031699180603027e-01,1.244647726416587830e-01,2.149145305156707764e-01,2.850489132106304169e-02,3.105704486370086670e-02,-3.924983739852905273e-01,2.454059422016143799e-01,-4.744080826640129089e-02,-1.721457540988922119e-01
3.120490349829196930e-02,-1.548414379358291626e-01,-2.127075493335723877e-01,-2.798076868057250977e-01,-2.302921116352081299e-01,-3.545909821987152100e-01,1.253827661275863647e-01,1.151532307267189026e-01,-3.830660283565521240e-01,1.092616990208625793e-01,4.732182621955871582e-01,2.010314613580703735e-01,-2.199991792440414429e-02,1.868896335363388062e-01,4.210748374462127686e-01,4.338946342468261719e-01,5.806929469108581543e-01
-2.937316298484802246e-01,-1.114508509635925293e-01,2.252334654331207275e-01,6.252254545688629150e-02,-2.600470483303070068e-01,-1.131784319877624512e-01,2.316572070121765137e-01,-1.052084341645240784e-01,-1.464075595140457153e-01,2.035177499055862427e-01,1.558225601911544800e-01,2.285533994436264038e-01,4.665109515190124512e-02,-3.140317974612116814e-03,3.097459971904754639e-01,8.622727543115615845e-02,3.750392198562622070e-01
8.641500771045684814e-02,2.458746582269668579e-01,2.850361466407775879e-01,4.055229723453521729e-01,2.445507645606994629e-01,-2.851279377937316895e-01,3.188941776752471924e-01,-1.254915352910757065e-02,-2.148471772670745850e-01,-1.425081491470336914e-01,4.557921886444091797e-01,9.059217572212219238e-02,-9.771733731031417847e-02,-5.023191124200820923e-02,3.106837570667266846e-01,-2.759709954261779785e-01,-1.290253996849060059e-01
-3.295978903770446777e-01,1.322983652353286743e-01,1.524249017238616943e-01,2.310774475336074829e-01,4.205324351787567139e-01,1.242806538939476013e-01,4.495815336704254150e-01,7.308907061815261841e-02,6.128304079174995422e-02,-2.899672687053680420e-01,3.359065353870391846e-01,1.477502584457397461e-01,-2.417006492614746094e-01,-2.230743914842605591e-01,4.918679296970367432e-01,-7.000063359737396240e-02,-4.193851351737976074e-01
-3.929479122161865234e-01,-1.401519626379013062e-01,2.594426870346069336e-01,1.625548750162124634e-01,-1.822453588247299194e-01,-7.262962311506271362e-02,-2.498988211154937744e-01,-2.230037152767181396e-01,-1.162166446447372437e-01,-3.969154953956604004e-01,-4.979879260063171387e-01,-2.414426654577255249e-01,-2.240025252103805542e-01,2.728024721145629883e-01,4.858488142490386963e-01,-4.197315871715545654e-01,-2.187911123037338257e-01
3.746901154518127441e-01,1.021316647529602051e-01,-1.132866963744163513e-01,3.151203691959381104e-01,4.577454030513763428e-01,1.287706047296524048e-01,4.325907230377197266e-01,-4.135510921478271484e-01,3.248333632946014404e-01,-3.758261203765869141e-01,3.726233541965484619e-01,-2.592231035232543945e-01,1.066902056336402893e-01,3.712542951107025146e-01,-2.352839559316635132e-01,-5.390887856483459473e-01,-6.733952164649963379e-01
