3.790165483951568604e-01,4.418711960315704346e-01,1.114365682005882263e-01,-5.209875702857971191e-01,5.139046907424926758e-01,4.404621720314025879e-01,-8.084306120872497559e-02,-1.778185963630676270e-01,-2.138257585465908051e-02,-4.283071160316467285e-01,-5.794790983200073242e-01,3.934363126754760742e-01,6.427643354982137680e-03,5.418828129768371582e-01,-1.887167394161224365e-01,6.187525577843189240e-04,1.516381353139877319e-01
1.544819623231887817e-01,4.464914500713348389e-01,1.099257618188858032e-01,4.481176733970642090e-01,3.906796276569366455e-01,-3.825254738330841064e-03,3.253355622291564941e-01,1.474641859531402588e-01,-1.475306972861289978e-02,-8.995807915925979614e-02,1.824626028537750244e-01,-2.276779115200042725e-01,2.514495849609375000e-01,-2.652230560779571533e-01,-3.665619194507598877e-01,-1.859657019376754761e-01,5.373749136924743652e-01
-4.037307798862457275e-01,5.079580545425415039e-01,1.652048975229263306e-01,-3.621645271778106689e-01,-1.284376680850982666e-01,-2.935893237590789795e-01,1.884761601686477661e-01,3.732671141624450684e-01,-5.664463639259338379e-01,-4.480286538600921631e-01,-2.989059090614318848e-01,-1.879877299070358276e-01,-7.238648831844329834e-02,-3.135469555854797363e-01,2.833375334739685059e-01,-1.220905259251594543e-01,-4.287244379520416260e-01
-4.035394787788391113e-01,7.610567659139633179e-02,-1.989578306674957275e-01,-2.866910696029663086e-01,-5.570704936981201172e-01,-4.958669543266296387e-01,2.427048981189727783e-01,-3.151502609252929688e-01,2.148573100566864014e-01,1.226437389850616455e-01,-5.638183951377868652e-01,-4.155273735523223877e-01,3.745633363723754883e-01,-1.936387717723846436e-01,5.078117847442626953e-01,-2.643881142139434814e-01,5.488435029983520508e-01
4.024976491928100586e-02,4.139580130577087402e-01,2.698303163051605225e-01,-4.338623583316802979e-01,3.594591468572616577e-02,2.995519526302814484e-02,-3.067640773952007294e-02,-1.976875811815261841e-01,-2.341952621936798096e-01,2.421634793281555176e-01,-1.567443162202835083e-01,1.470057070255279541e-01,-3.497024774551391602e-01,-3.033933788537979126e-02,-4.405320063233375549e-02,-5.099691152572631836e-01,-2.891064621508121490e-02
-2.361882030963897705e-01,-2.862481772899627686e-01,-4.432367682456970215e-01,-3.510389477014541626e-02,-5.309019088745117188e-01,-5.226287245750427246e-01,3.657658696174621582e-01,-4.377202987670898438e-01,-9.876516461372375488e-02,2.147788256406784058e-01,-4.199436008930206299e-01,5.346152782440185547e-01,-4.476286470890045166e-01,4.786880910396575928e-01,4.808542728424072266e-01,3.014480471611022949e-01,2.099028676748275757e-01
-4.426667094230651855e-01,-4.943253695964813232e-01,-6.703261286020278931e-02,1.104274243116378784e-01,2.981071472167968750e-01,3.562758862972259521e-01,-3.825823664665222168e-01,-3.463151752948760986e-01,-2.413121163845062256e-01,-4.119018614292144775e-01,5.580691695213317871e-01,-2.039331793785095215e-01,-3.583797514438629150e-01,4.906041920185089111e-01,2.794401943683624268e-01,1.745807230472564697e-01,5.615094304084777832e-01
2.624160945415496826e-01,-2.236295491456985474e-01,-1.787321120500564575e-01,1.059225853532552719e-02,4.667879641056060791e-02,4.471110403537750244e-01,-3.859224617481231689e-01,1.050537228584289551e-01,3.863173425197601318e-01,-4.332714974880218506e-01,-2.730728089809417725e-01,2.666001915931701660e-01,6.816232204437255859e-02,-1.805725842714309692e-01,5.089917778968811035e-01,4.991905689239501953e-01,2.440542727708816528e-01
-1.021821796894073486e-01,-2.280023097991943359e-01,-2.987356781959533691e-01,3.328471779823303223e-01,5.784768462181091309e-01,5.526232123374938965e-01,-1.774671971797943115e-01,1.675933599472045898e-01,5.108588337898254395e-01,-1.836766749620437622e-01,5.385411903262138367e-02,-5.037209391593933105e-01,1.193093433976173401e-01,-4.338902235031127930e-01,-4.036679863929748535e-02,4.966896474361419678e-01,-6.719578057527542114e-02
-4.181584119796752930e-01,-3.916952610015869141e-01,-4.413305521011352539e-01,-1.349658519029617310e-01,4.062270224094390869e-01,-5.240561962127685547e-01,-2.250167131423950195e-01,-1.583746373653411865e-01,-5.627906322479248047e-01,4.766057729721069336e-01,-2.425511926412582397e-01,1.914237439632415771e-02,5.329455733299255371e-01,6.530732661485671997e-02,5.640628337860107422e-01,-2.491817474365234375e-01,1.966699361801147461e-01
-1.098958328366279602e-01,6.390660535544157028e-03,-1.988660246133804321e-01,-3.345983326435089111e-01,-5.427047237753868103e-02,3.348979055881500244e-01,4.426752030849456787e-01,-4.431679248809814453e-01,1.177102178335189819e-01,3.773995041847229004e-01,-3.466774225234985352e-01,2.700185030698776245e-02,-2.329109311103820801e-01,-1.496799942106008530e-02,3.532182872295379639e-01,-2.731150984764099121e-01,-1.379704289138317108e-02
2.273698896169662476e-01,5.806319713592529297e-01,-3.799108862876892090e-01,-4.110302403569221497e-02,-1.453644484281539917e-01,-3.339837193489074707e-01,-1.580746173858642578e-01,1.005702391266822815e-01,-5.223665833473205566e-01,-4.868412911891937256e-01,-2.646007239818572998e-01,2.449535876512527466e-01,-2.191790789365768433e-01,-2.942308969795703888e-02,-1.332052499055862427e-01,-3.214977085590362549e-01,5.263683795928955078e-01
9.849292039871215820e-02,-1.770793944597244263e-01,1.571635156869888306e-01,2.855068445205688477e-01,2.460941374301910400e-01,-3.585721850395202637e-01,4.007712900638580322e-01,-7.542258501052856445e-02,-4.548001289367675781e-01,4.266903996467590332e-01,5.063263773918151855e-01,-3.297163546085357666e-02,-4.089791178703308105e-01,3.396223783493041992e-01,3.138734996318817139e-01,-4.361804723739624023e-01,-1.585306376218795776e-01
-5.081282258033752441e-01,4.977452158927917480e-01,-5.417973175644874573e-02,5.293866991996765137e-01,-1.620585024356842041e-01,-3.676733076572418213e-01,2.628908455371856689e-01,6.828159838914871216e-02,-4.387891292572021484e-01,-5.181241035461425781e-01,-2.918371558189392090e-01,-1.390998810529708862e-01,-1.592263877391815186e-01,-4.637655019760131836e-01,1.910795718431472778e-01,1.533269882202148438e-01,-1.292452216148376465e-01
-3.951380550861358643e-01,2.036870121955871582e-01,-3.517992496490478516e-01,-4.895543456077575684e-01,-1.872375756502151489e-01,5.193324685096740723e-01,1.048241183161735535e-01,4.866273403167724609e-01,2.728558182716369629e-01,1.794827431440353394e-01,-2.483236417174339294e-02,2.405704408884048462e-01,2.034129574894905090e-02,1.274360269308090210e-01,-1.323133409023284912e-01,-2.046570926904678345e-02,4.336010515689849854e-01
4.403698444366455078e-02,6.196859478950500488e-02,4.608539938926696777e-01,-2.006643414497375488e-01,-5.360249280929565430e-01,-3.318473324179649353e-02,4.770986735820770264e-01,3.327978551387786865e-01,-3.937034010887145996e-01,-3.555703461170196533e-01,-4.604771733283996582e-01,4.496913850307464600e-01,-1.469611823558807373e-01,5.757452845573425293e-01,3.861947953701019287e-01,-1.536894589662551880e-02,1.151307150721549988e-01
-5.005313754081726074e-01,-1.292216405272483826e-02,2.523368895053863525e-01,2.484616264700889587e-02,-1.522819846868515015e-01,-1.802029907703399658e-01,-5.304943397641181946e-02,-2.980942130088806152e-01,-3.454561233520507812e-01,2.801767587661743164e-01,4.293882846832275391e-01,-4.173068702220916748e-01,-1.404922753572463989e-01,-1.040692627429962158e-01,-1.409467160701751709e-01,-2.585923373699188232e-01,2.520664930343627930e-01
4.094712138175964355e-01,2.435598969459533691e-01,4.557258188724517822e-01,2.626258414238691330e-03,-1.211749985814094543e-01,-2.679883837699890137e-01,4.574834704399108887e-01,-4.259597361087799072e-01,5.836132764816284180e-01,3.057354688644409180e-01,-3.897592425346374512e-01,1.613938808441162109e-01,8.386498084291815758e-04,2.373937666416168213e-01,3.276399523019790649e-02,-2.443073689937591553e-02,-3.800148367881774902e-01
-1.491618994623422623e-02,-8.228211104869842529e-02,2.023919075727462769e-01,-2.187812775373458862e-01,1.670105382800102234e-02,1.207688376307487488e-01,-9.829412400722503662e-02,-4.117349684238433838e-01,-3.156467676162719727e-01,-2.287126481533050537e-01,-2.111789286136627197e-01,3.762423992156982422e-01,-1.767361909151077271e-01,5.224020481109619141e-01,1.887971460819244385e-01,-4.605394899845123291e-01,-4.200506210327148438e-01
-3.269168138504028320e-01,-5.247957110404968262e-01,5.399592518806457520e-01,6.209203973412513733e-02,3.215430378913879395e-01,2.121865451335906982e-01,3.833858072757720947e-01,-2.350742071866989136e-01,-1.129235327243804932e-01,-4.578981697559356689e-01,4.397766292095184326e-01,-6.658905744552612305e-02,-2.849358618259429932e-01,2.909206449985504150e-01,2.201989889144897461e-01,-2.332279086112976074e-02,4.395229220390319824e-01
-4.831875562667846680e-01,-2.751267552375793457e-01,4.975353479385375977e-01,-4.456215202808380127e-01,3.849630430340766907e-02,8.016388863325119019e-02,3.030027449131011963e-02,-3.584975600242614746e-01,-4.966581612825393677e-02,4.967218637466430664e-01,7.257831096649169922e-02,2.149358093738555908e-01,1.732350587844848633e-01,-2.247502654790878296e-01,-2.756213024258613586e-02,3.917884230613708496e-01,2.795229256153106689e-01
4.107345044612884521e-01,-4.347671568393707275e-01,-1.869961321353912354e-01,4.536596238613128662e-01,-4.829607009887695312e-01,5.317253619432449341e-02,1.677567213773727417e-01,4.847895205020904541e-01,-1.797194927930831909e-01,-4.706050753593444824e-01,1.541845500469207764e-02,4.111014008522033691e-01,-7.409053295850753784e-02,7.417619973421096802e-02,-7.773286104202270508e-02,4.557235836982727051e-01,3.783302307128906250e-01
-2.186465710401535034e-01,-1.575529426336288452e-01,-2.357058227062225342e-02,9.664610773324966431e-02,5.005734562873840332e-01,-4.175587296485900879e-01,4.711798857897520065e-03,-1.741764247417449951e-01,-3.031057715415954590e-01,-1.220357343554496765e-01,-1.829669475555419922e-01,4.112658500671386719e-01,-9.425331838428974152e-03,3.199885785579681396e-02,-2.230691611766815186e-01,-1.876206696033477783e-01,-2.726976871490478516e-01
2.890715003013610840e-01,1.087989434599876404e-01,-2.216877788305282593e-02,4.766546562314033508e-02,1.038406342267990112e-01,3.982231914997100830e-01,2.938230633735656738e-01,4.315123558044433594e-01,2.689720392227172852e-01,-3.490425348281860352e-01,-3.320069313049316406e-01,-5.288375616073608398e-01,3.902474343776702881e-01,6.255764365196228027e-01,3.133459091186523438e-01,-5.321063995361328125e-01,-2.553043961524963379e-01
-5.619891881942749023e-01,-2.261892855167388916e-01,4.208997488021850586e-01,-5.697311758995056152e-01,7.480694353580474854e-02,9.909920394420623779e-02,9.838795661926269531e-02,-4.683370888233184814e-01,2.054907828569412231e-01,1.536635160446166992e-01,1.538189649581909180e-01,-3.313463330268859863e-01,1.372390538454055786e-01,-4.333204329013824463e-01,7.829733937978744507e-02,2.870239615440368652e-01,4.580183327198028564e-01
1.404372751712799072e-01,-3.749248087406158447e-01,-5.461819767951965332e-01,3.991594910621643066e-01,1.202684491872787476e-01,-3.598843216896057129e-01,-3.645521402359008789e-01,3.040871322154998779e-01,5.496543645858764648e-01,5.449024438858032227e-01,5.313598513603210449e-01,2.606039121747016907e-02,4.257085025310516357e-01,4.899157285690307617e-01,1.179410740733146667e-01,-5.172792077064514160e-02,1.817919909954071045e-01
4.513100981712341309e-01,-5.188688635826110840e-01,-6.045778989791870117e-01,1.979043781757354736e-01,1.116518601775169373e-01,3.914111554622650146e-01,-3.785813152790069580e-01,-3.795380592346191406e-01,-4.342162013053894043e-01,2.495959587395191193e-02,9.976561367511749268e-02,-4.148235619068145752e-01,2.952768802642822266e-01,-4.881616234779357910e-01,-2.740513384342193604e-01,-1.096994802355766296e-01,1.410511732101440430e-01
-5.025033354759216309e-01,6.717072427272796631e-02,-5.422610044479370117e-01,3.902164101600646973e-01,4.555216133594512939e-01,-5.179435610771179199e-01,1.880099922418594360e-01,3.798396587371826172e-01,1.706032902002334595e-01,3.782396903261542320e-03,4.841942191123962402e-01,1.425460819154977798e-02,2.097001969814300537e-01,-4.594993293285369873e-01,7.252317667007446289e-02,-4.277946352958679199e-01,-1.351055800914764404e-01
-4.712246656417846680e-01,1.145687140524387360e-02,-2.672547101974487305e-01,-1.151621639728546143e-01,-3.035140037536621094e-01,-4.730232432484626770e-02,4.056473970413208008e-01,5.265462994575500488e-01,1.570769697427749634e-01,-3.879988193511962891e-01,1.599437594413757324e-01,2.056315392255783081e-01,2.402472496032714844e-01,6.623436212539672852e-01,4.444302320480346680e-01,-2.019868418574333191e-02,3.848996460437774658e-01
-4.564467966556549072e-01,-4.458698332309722900e-01,3.626902997493743896e-01,-4.275954365730285645e-01,-3.485245704650878906e-01,2.976583242416381836e-01,3.505010306835174561e-01,1.062498465180397034e-01,9.056141227483749390e-02,-8.864015340805053711e-02,-1.479545533657073975e-01,5.386992096900939941e-01,-1.712203770875930786e-01,4.135832488536834717e-01,3.696636855602264404e-01,-3.221699595451354980e-01,4.916964769363403320e-01
-3.484491407871246338e-01,-2.534437179565429688e-01,-5.214561820030212402e-01,-1.852333992719650269e-01,3.946408629417419434e-01,-4.516614675521850586e-01,5.818514898419380188e-02,3.221376240253448486e-02,-4.882046878337860107e-01,3.882533311843872070e-01,-3.137072026729583740e-01,3.412873148918151855e-01,1.380659788846969604e-01,-9.662974625825881958e-02,1.510273665189743042e-01,-2.883163988590240479e-01,-3.572999835014343262e-01
-6.319662332534790039e-01,-8.428393304347991943e-02,1.148398965597152710e-01,-3.057610094547271729e-01,3.469835221767425537e-01,-5.923630595207214355e-01,-2.072122991085052490e-01,-8.968555182218551636e-02,-5.820663273334503174e-02,-2.514406144618988037e-01,2.725926637649536133e-01,4.362857937812805176e-01,3.000503778457641602e-02,-6.406301856040954590e-01,6.435771286487579346e-02,-2.407058179378509521e-01,-3.719159066677093506e-01
4.623507857322692871e-01,-3.108471333980560303e-01,-4.075116217136383057e-01,-1.456246525049209595e-01,-2.703239023685455322e-01,5.494780540466308594e-01,-1.721222102642059326e-01,2.789456844329833984e-01,5.863224864006042480e-01,3.323292732238769531e-01,2.096086740493774414e-01,3.002267777919769287e-01,-2.112849205732345581e-01,-5.428773164749145508e-01,-1.794936060905456543e-01,-1.947468668222427368e-01,-3.811197876930236816e-01
2.898837625980377197e-01,-1.511440426111221313e-01,1.851097792387008667e-01,-1.925840377807617188e-01,-3.437729477882385254e-01,-5.442623496055603027e-01,-5.465194582939147949e-01,-1.746933907270431519e-01,1.350657735019922256e-02,3.836515545845031738e-02,-3.983196616172790527e-01,5.888832211494445801e-01,3.041080236434936523e-01,-1.863113343715667725e-01,-4.300083816051483154e-01,-3.873370587825775146e-01,3.183814883232116699e-01
-3.103428184986114502e-01,4.561388790607452393e-01,-3.633138537406921387e-01,-4.261006712913513184e-01,2.725488245487213135e-01,-2.242103815078735352e-01,3.546487689018249512e-01,2.513228654861450195e-01,2.339671403169631958e-01,-1.180282533168792725e-01,3.862816691398620605e-01,-2.522682771086692810e-02,4.594196081161499023e-01,-3.853497803211212158e-01,-4.723044335842132568e-01,-7.199136167764663696e-02,2.909796871244907379e-02
2.756562829017639160e-01,2.647449970245361328e-01,8.483643643558025360e-03,-5.938027426600456238e-02,2.131878733634948730e-01,-5.556164383888244629e-01,-7.445845752954483032e-02,-2.781778573989868164e-01,3.718769848346710205e-01,2.565813660621643066e-01,2.721498310565948486e-01,5.440186858177185059e-01,-5.478479862213134766e-01,-3.614774942398071289e-01,2.637116014957427979e-01,5.783155560493469238e-01,4.393940269947052002e-01
5.324535369873046875e-01,-8.515246212482452393e-02,-1.198860630393028259e-01,5.510981678962707520e-01,-2.572751939296722412e-01,-1.986055821180343628e-01,8.788838982582092285e-02,-3.370311558246612549e-01,1.217281073331832886e-01,-1.042382325977087021e-02,-3.305965960025787354e-01,9.243045747280120850e-02,6.568591296672821045e-02,2.150806225836277008e-02,3.319826722145080566e-01,3.576891124248504639e-01,2.017913609743118286e-01
-4.140583276748657227e-01,7.551824208348989487e-03,-3.768527209758758545e-01,3.462679386138916016e-01,-3.585865795612335205e-01,-4.826871305704116821e-02,-3.564088642597198486e-01,2.915641991421580315e-03,-3.130735456943511963e-01,-2.798467576503753662e-01,-1.152756214141845703e-01,-1.361299008131027222e-01,-2.418136894702911377e-01,2.857412993907928467e-01,-3.146879374980926514e-01,2.381365448236465454e-01,1.577082574367523193e-01
3.962158858776092529e-01,-3.087120950222015381e-01,4.798045456409454346e-01,-4.241850972175598145e-01,5.692796111106872559e-01,-3.578400909900665283e-01,-3.266698122024536133e-01,-1.763736009597778320e-01,-1.695549041032791138e-01,1.669249497354030609e-02,2.050620168447494507e-01,3.941690325736999512e-01,-2.153580784797668457e-01,5.027813911437988281e-01,-8.685153722763061523e-02,4.998882114887237549e-01,2.926294803619384766e-01
1.675105467438697815e-02,2.423731386661529541e-01,4.313991069793701172e-01,1.909239590167999268e-01,5.307058095932006836e-01,-1.699296683073043823e-01,1.639375239610671997e-01,-5.405189990997314453e-01,4.939903616905212402e-01,1.793225258588790894e-01,3.112490773200988770e-01,1.848605573177337646e-01,1.126307621598243713e-01,-4.369125962257385254e-01,2.642170488834381104e-01,-2.223725989460945129e-02,-1.400895267724990845e-01
9.037613123655319214e-02,-3.893999755382537842e-01,-8.252464234828948975e-02,-4.688187837600708008e-01,-4.237252175807952881e-01,-3.526562452316284180e-01,4.154088720679283142e-02,1.873175799846649170e-01,-5.147029161453247070e-01,3.187738060951232910e-01,4.697867929935455322e-01,2.597428560256958008e-01,-9.164515882730484009e-02,-1.640682853758335114e-02,4.221796393394470215e-01,4.887514114379882812e-01,6.071407198905944824e-01
-4.038036763668060303e-01,-2.501694262027740479e-01,5.050925016403198242e-01,1.513164043426513672e-01,-4.191228449344635010e-01,-3.377445042133331299e-01,8.504278957843780518e-02,-1.456064283847808838e-01,-2.336810231208801270e-01,2.533699870109558105e-01,-2.758513577282428741e-02,5.080205202102661133e-02,-1.880756467580795288e-01,-1.305079609155654907e-01,1.111236363649368286e-01,3.274698927998542786e-02,5.265862941741943359e-01
-1.148780342191457748e-02,4.354426562786102295e-01,3.664206862449645996e-01,4.420669376850128174e-01,1.894522458314895630e-01,-1.737691760063171387e-01,5.340865254402160645e-01,5.555683746933937073e-03,-3.341445922851562500e-01,-9.678425639867782593e-02,4.941371977329254150e-01,8.830862492322921753e-02,-1.975593566894531250e-01,-9.144159406423568726e-02,4.776399731636047363e-01,-3.534212708473205566e-01,-1.262471228837966919e-01
-3.978951871395111084e-01,-8.135861717164516449e-03,3.220188617706298828e-01,3.611201345920562744e-01,3.829639554023742676e-01,1.414613611996173859e-02,4.018028378486633301e-01,8.012521266937255859e-02,-1.870841681957244873e-01,-4.495856761932373047e-01,1.176294386386871338e-01,-4.824712872505187988e-02,-3.837956488132476807e-01,-3.754579722881317139e-01,4.491840004920959473e-01,-2.642641961574554443e-01,-5.625427961349487305e-01
-5.923073291778564453e-01,-4.490983188152313232e-01,3.944931924343109131e-01,4.505530595779418945e-01,-4.272473230957984924e-02,-2.214807868003845215e-01,-3.732300996780395508e-01,-2.253898233175277710e-01,1.490513980388641357e-01,-3.659973442554473877e-01,-5.037330389022827148e-01,-2.641769647598266602e-01,-1.937409192323684692e-01,1.813952028751373291e-01,3.458957374095916748e-01,-4.021252691745758057e-01,-1.863303482532501221e-01
4.504872560501098633e-01,3.956684768199920654e-01,2.730537056922912598e-01,2.620002254843711853e-02,4.029171764850616455e-01,5.056858062744140625e-01,3.531561791896820068e-01,1.120185256004333496e-01,3.266694843769073486e-01,-2.557980418205261230e-01,4.196148812770843506e-01,-5.166764259338378906e-01,-3.887605294585227966e-02,4.135898351669311523e-01,-2.378942519426345825e-01,-5.055300593376159668e-01,-5.494168400764465332e-01
