3.410007357597351074e-01,3.790602385997772217e-01,5.622171238064765930e-02,-3.914670646190643311e-01,4.651130735874176025e-01,3.916570544242858887e-01,-7.940890640020370483e-02,-1.403770595788955688e-01,-8.052898198366165161e-02,-3.218172788619995117e-01,-5.230789184570312500e-01,2.862923145294189453e-01,-1.854519359767436981e-02,5.333110094070434570e-01,-2.030276060104370117e-01,-9.342865087091922760e-03,1.345691084861755371e-01
1.181292310357093811e-01,3.245987892150878906e-01,4.270991683006286621e-02,3.734796941280364990e-01,4.441012740135192871e-01,4.200412705540657043e-02,3.481856584548950195e-01,7.389573752880096436e-02,-2.764007821679115295e-02,-8.416382223367691040e-02,1.734401583671569824e-01,-2.249312549829483032e-01,2.662442326545715332e-01,-1.859938949346542358e-01,-3.322764039039611816e-01,-1.577057689428329468e-01,5.639678239822387695e-01
-3.587708473205566406e-01,3.986012339591979980e-01,1.367655247449874878e-01,-3.619307577610015869e-01,-5.080405995249748230e-02,-2.477545738220214844e-01,1.844915449619293213e-01,2.876693904399871826e-01,-5.333055853843688965e-01,-3.650195300579071045e-01,-3.178548812866210938e-01,-1.944230198860168457e-01,-8.991131186485290527e-02,-2.609617710113525391e-01,2.646553218364715576e-01,-6.903033703565597534e-02,-3.833086788654327393e-01
-4.008704423904418945e-01,2.048921026289463043e-02,-1.598575115203857422e-01,-6.779161095619201660e-02,-6.001406311988830566e-01,-4.396072030067443848e-01,2.681067883968353271e-01,-1.738683730363845825e-01,1.544370353221893311e-01,-5.173126608133316040e-02,-5.055521130561828613e-01,-4.327055811882019043e-01,2.879004478454589844e-01,-2.633758783340454102e-01,5.230795741081237793e-01,-3.016778826713562012e-01,3.420382738113403320e-01
-4.920227453112602234e-02,2.756115198135375977e-01,1.944057941436767578e-01,-4.822519719600677490e-01,3.022616803646087646e-01,-2.555319666862487793e-01,-1.116486266255378723e-01,-3.199261724948883057e-01,-2.081404775381088257e-01,2.218112647533416748e-01,-8.672642707824707031e-02,9.927268838509917259e-04,-2.498609721660614014e-01,8.535552769899368286e-02,5.996531341224908829e-03,-5.616539716720581055e-01,-3.320592641830444336e-01
-1.607794314622879028e-01,-3.688174784183502197e-01,-4.551824927330017090e-01,-7.196827977895736694e-02,-5.386510491371154785e-01,-4.466082453727722168e-01,2.430118918418884277e-01,-4.692598879337310791e-01,-1.623546332120895386e-01,2.240984141826629639e-01,-4.766120016574859619e-01,5.148098468780517578e-01,-5.090932250022888184e-01,4.064379334449768066e-01,3.982051014900207520e-01,2.509809434413909912e-01,9.944507479667663574e-02
-4.851336479187011719e-01,-4.650388360023498535e-01,-1.444777995347976685e-01,-4.252491518855094910e-02,2.165843397378921509e-01,5.029374957084655762e-01,-3.731904625892639160e-01,-2.139951437711715698e-01,-4.552116990089416504e-01,-4.499158859252929688e-01,5.790857076644897461e-01,-9.988521039485931396e-02,-2.634621262550354004e-01,3.336575329303741455e-01,2.580697834491729736e-01,1.534270048141479492e-01,6.846376061439514160e-01
2.546142637729644775e-01,-1.521929502487182617e-01,-1.754234880208969116e-01,3.051173500716686249e-02,1.018803939223289490e-01,3.345203101634979248e-01,-3.787110745906829834e-01,8.852978050708770752e-02,2.865050435066223145e-01,-3.528953790664672852e-01,-2.772252559661865234e-01,2.140348106622695923e-01,3.948098048567771912e-02,-1.484152972698211670e-01,4.685436189174652100e-01,4.450972974300384521e-01,2.106553018093109131e-01
-2.093840092420578003e-01,-2.788563370704650879e-01,-1.511731147766113281e-01,2.443007677793502808e-01,4.118964374065399170e-01,5.749384760856628418e-01,-4.477937147021293640e-02,1.264601498842239380e-01,5.389282107353210449e-01,4.983758926391601562e-02,1.938910335302352905e-01,-3.619687855243682861e-01,2.186789661645889282e-01,-2.969403564929962158e-01,5.318214744329452515e-02,4.805409014225006104e-01,-2.430166862905025482e-02
-2.402120083570480347e-01,-3.036046028137207031e-01,-4.048773050308227539e-01,-1.475327312946319580e-01,4.547588825225830078e-01,-5.494528412818908691e-01,-1.311340034008026123e-01,-9.556230157613754272e-02,-5.136443376541137695e-01,5.441809892654418945e-01,-1.926762461662292480e-01,6.258489191532135010e-02,6.266740560531616211e-01,1.419768631458282471e-01,5.956748127937316895e-01,-1.572122573852539062e-01,2.263334542512893677e-01
1.916469447314739227e-02,2.292868494987487793e-02,-2.003920674324035645e-01,-1.963008791208267212e-01,-1.123806908726692200e-01,3.084785342216491699e-01,4.617922306060791016e-01,-3.944167494773864746e-01,1.638992279767990112e-01,3.863039910793304443e-01,-3.530405461788177490e-01,5.886832252144813538e-02,-2.592739462852478027e-01,-2.656792476773262024e-02,2.901756763458251953e-01,-2.772559821605682373e-01,-1.345233470201492310e-01
2.144850790500640869e-01,4.593374729156494141e-01,-3.568779230117797852e-01,-2.448021620512008667e-02,-9.573268145322799683e-02,-3.268938958644866943e-01,-1.551110297441482544e-01,5.787111446261405945e-02,-4.466907680034637451e-01,-4.009169936180114746e-01,-2.753320932388305664e-01,2.027364373207092285e-01,-2.145942896604537964e-01,7.771192118525505066e-03,-1.347755193710327148e-01,-2.706824839115142822e-01,5.133076906204223633e-01
9.475793689489364624e-02,-2.164446413516998291e-01,1.548740714788436890e-01,1.050963327288627625e-01,1.698862463235855103e-01,-3.874503672122955322e-01,4.807440042495727539e-01,-1.811703741550445557e-01,-3.297480940818786621e-01,4.095260202884674072e-01,5.565257668495178223e-01,-5.584273021668195724e-03,-2.218303829431533813e-01,3.786565661430358887e-01,3.841909766197204590e-01,-3.496773540973663330e-01,-2.312559634447097778e-01
-3.388808369636535645e-01,4.255031645298004150e-01,-1.848650276660919189e-01,6.520816087722778320e-01,-3.008640706539154053e-01,-3.199965059757232666e-01,2.687649428844451904e-01,1.087740734219551086e-01,-2.693378925323486328e-01,-5.025799274444580078e-01,-2.816176414489746094e-01,-1.139726862311363220e-01,-2.021333202719688416e-02,-3.981541693210601807e-01,1.932522803544998169e-01,9.240929037332534790e-03,-1.504193842411041260e-01
-2.845412194728851318e-01,2.296858876943588257e-01,-3.316506743431091309e-01,-4.182088375091552734e-01,-1.619076281785964966e-01,5.127539038658142090e-01,2.504636645317077637e-01,4.111448228359222412e-01,2.598617970943450928e-01,1.147211939096450806e-01,2.225455455482006073e-02,1.777238994836807251e-01,5.143678188323974609e-02,2.842219173908233643e-01,-1.519781649112701416e-01,-2.094010449945926666e-02,4.919539391994476318e-01
7.405524700880050659e-02,-1.350316405296325684e-01,3.329199552536010742e-01,-3.898378014564514160e-01,-4.184151291847229004e-01,-2.645049057900905609e-02,4.761973917484283447e-01,1.589684635400772095e-01,-4.501164555549621582e-01,-2.836852967739105225e-01,-4.856665730476379395e-01,4.939385056495666504e-01,-1.131042614579200745e-01,4.599235951900482178e-01,5.828821063041687012e-01,-8.044791966676712036e-02,1.937953382730484009e-01
-4.391882419586181641e-01,1.128632575273513794e-01,1.904942244291305542e-01,5.635179113596677780e-03,-5.383581295609474182e-02,-1.468203365802764893e-01,-2.111799083650112152e-02,-2.874334156513214111e-01,-2.948639392852783203e-01,3.018383681774139404e-01,4.383904337882995605e-01,-3.875273466110229492e-01,-1.275381594896316528e-01,-5.132498964667320251e-02,-1.201178655028343201e-01,-2.236242145299911499e-01,2.986174523830413818e-01
3.721596896648406982e-01,1.581751704216003418e-01,3.835763633251190186e-01,-7.933380082249641418e-03,-8.643591403961181641e-02,-2.511352598667144775e-01,4.369221329689025879e-01,-3.072874844074249268e-01,4.366398155689239502e-01,2.648139894008636475e-01,-3.598563671112060547e-01,1.190277785062789917e-01,-4.448849242180585861e-03,2.590187489986419678e-01,2.514152415096759796e-02,-4.203831776976585388e-02,-3.356896638870239258e-01
-2.943425253033638000e-02,-2.723514102399349213e-02,1.710781008005142212e-01,-2.305940687656402588e-01,3.236564993858337402e-02,1.139347627758979797e-01,-7.958057522773742676e-02,-4.091265797615051270e-01,-2.951294779777526855e-01,-1.775743216276168823e-01,-2.249170094728469849e-01,3.274893164634704590e-01,-1.568857133388519287e-01,5.609242320060729980e-01,1.982839703559875488e-01,-3.806735873222351074e-01,-4.019358754158020020e-01
-3.390828073024749756e-01,-4.568032026290893555e-01,5.391573309898376465e-01,5.869559943675994873e-02,2.247419655323028564e-01,1.890262216329574585e-01,4.067062139511108398e-01,-1.236585453152656555e-01,-1.080496609210968018e-01,-3.935364484786987305e-01,4.611502289772033691e-01,-6.274182349443435669e-02,-2.225734591484069824e-01,3.063680231571197510e-01,2.303081750869750977e-01,2.846353687345981598e-02,4.483132362365722656e-01
-4.148212373256683350e-01,-1.496433764696121216e-01,4.501351416110992432e-01,-4.019498229026794434e-01,5.935237929224967957e-02,4.326104372739791870e-02,2.696973085403442383e-02,-3.147948980331420898e-01,-5.565763451159000397e-03,4.279420673847198486e-01,4.378113150596618652e-02,1.639289110898971558e-01,1.560190618038177490e-01,-1.763693988323211670e-01,-3.897551074624061584e-02,3.382734358310699463e-01,2.655545771121978760e-01
3.273524343967437744e-01,-3.921343684196472168e-01,-4.532079994678497314e-01,3.067666888236999512e-01,-3.704499006271362305e-01,2.155035734176635742e-01,9.570752829313278198e-02,4.284058511257171631e-01,-2.240328937768936157e-01,-4.320380687713623047e-01,-4.559548199176788330e-02,5.245879888534545898e-01,-1.369229406118392944e-01,5.189075693488121033e-02,-1.329670697450637817e-01,3.517267405986785889e-01,4.950431883335113525e-01
-1.409589946269989014e-01,-1.331200152635574341e-01,-7.038557669147849083e-04,1.142671629786491394e-01,3.940359950065612793e-01,-4.212874472141265869e-01,1.341717876493930817e-02,-1.863742917776107788e-01,-2.843292355537414551e-01,-7.897558808326721191e-02,-2.059712111949920654e-01,4.186851680278778076e-01,2.961513120681047440e-03,-4.662353894673287868e-04,-2.035872042179107666e-01,-1.584553122520446777e-01,-2.824385762214660645e-01
2.514216005802154541e-01,1.102016493678092957e-01,-2.855326235294342041e-01,2.302163094282150269e-01,-1.451185345649719238e-01,3.569192290306091309e-01,3.084150254726409912e-01,4.659102559089660645e-01,3.288365304470062256e-01,-3.981210589408874512e-01,-3.059455156326293945e-01,-5.015784502029418945e-01,2.669270038604736328e-01,6.332339644432067871e-01,2.376347631216049194e-01,-4.721192717552185059e-01,-2.676663398742675781e-01
-4.543464481830596924e-01,-2.613415718078613281e-01,3.441571295261383057e-01,-3.532582521438598633e-01,1.077356487512588501e-01,2.234555780887603760e-01,2.128544747829437256e-01,-3.013181686401367188e-01,3.100450932979583740e-01,2.860054671764373779e-01,3.810465335845947266e-01,-1.855585277080535889e-01,3.801740109920501709e-01,-2.199372798204421997e-01,2.449634969234466553e-01,3.362079560756683350e-01,5.073641538619995117e-01
1.851125806570053101e-01,-5.651002526283264160e-01,-2.648565173149108887e-01,4.086454808712005615e-01,2.241347543895244598e-02,-2.800756692886352539e-01,-3.496603667736053467e-01,-5.875583365559577942e-02,4.515005946159362793e-01,5.652514100074768066e-01,4.636094570159912109e-01,7.060266286134719849e-02,2.100822925567626953e-01,4.509167373180389404e-01,-4.953347519040107727e-02,5.043512582778930664e-02,2.057155072689056396e-01
3.215196728706359863e-01,-2.650753557682037354e-01,-6.507195234298706055e-01,9.068364161066710949e-04,2.749775350093841553e-01,4.182056486606597900e-01,-1.812966465950012207e-01,-5.657984018325805664e-01,-3.455848693847656250e-01,1.534519940614700317e-01,2.395117282867431641e-01,-2.122355699539184570e-01,3.241551220417022705e-01,-2.891323566436767578e-01,-1.726908981800079346e-01,5.269156396389007568e-02,2.572137713432312012e-01
-4.199835658073425293e-01,-1.022288426756858826e-01,-5.222792625427246094e-01,4.114655554294586182e-01,1.044115126132965088e-01,-5.604690909385681152e-01,2.412259280681610107e-01,4.721433818340301514e-01,1.082123368978500366e-01,5.964241921901702881e-02,6.412371993064880371e-01,-4.693550243973731995e-02,2.221059054136276245e-01,-4.456412196159362793e-01,1.478304564952850342e-01,-2.345923185348510742e-01,-9.500274807214736938e-02
-4.676914811134338379e-01,-1.222333218902349472e-02,-2.405380755662918091e-01,-2.252416163682937622e-01,-3.331980705261230469e-01,5.552211403846740723e-02,2.443218380212783813e-01,4.841998815536499023e-01,-9.321986697614192963e-03,-5.727283358573913574e-01,9.595981799066066742e-03,1.274236440658569336e-01,2.643942832946777344e-01,4.751000702381134033e-01,4.101955890655517578e-01,-9.165691584348678589e-02,3.921833336353302002e-01
-4.478380680084228516e-01,-4.194717109203338623e-01,2.580720484256744385e-01,-5.140835642814636230e-01,-3.369961977005004883e-01,4.285093247890472412e-01,3.540793955326080322e-01,-1.860348135232925415e-01,-7.788164913654327393e-02,-3.224487900733947754e-01,-1.779092848300933838e-01,3.102238178253173828e-01,-1.162328720092773438e-01,3.420403301715850830e-01,5.323334336280822754e-01,-3.780954182147979736e-01,2.743628621101379395e-01
-2.956876158714294434e-01,-2.200038582086563110e-01,-4.665424525737762451e-01,-1.464174836874008179e-01,3.197031319141387939e-01,-4.505667090415954590e-01,3.976713865995407104e-02,1.219166256487369537e-02,-5.270482301712036133e-01,3.004437088966369629e-01,-3.020388782024383545e-01,3.487375974655151367e-01,1.116061881184577942e-01,-1.335420459508895874e-01,1.505872458219528198e-01,-2.902939617633819580e-01,-3.782148659229278564e-01
-5.399645566940307617e-01,-2.489577233791351318e-01,4.401585832238197327e-02,-1.959478557109832764e-01,2.110467702150344849e-01,-3.328344225883483887e-01,-2.359748333692550659e-01,1.437988877296447754e-01,-3.594313561916351318e-02,-3.605932295322418213e-01,3.040777146816253662e-01,4.051672518253326416e-01,1.900039315223693848e-01,-5.981930494308471680e-01,4.726456105709075928e-02,8.768499828875064850e-03,-1.936698555946350098e-01
4.298242628574371338e-01,-2.243588119745254517e-01,-4.535748660564422607e-01,-1.871433556079864502e-01,-2.027357667684555054e-01,5.314920544624328613e-01,-1.493832916021347046e-01,2.555357217788696289e-01,5.546521544456481934e-01,3.564381003379821777e-01,2.223597168922424316e-01,2.746058702468872070e-01,-1.791476458311080933e-01,-4.723021984100341797e-01,-1.546706706285476685e-01,-1.597041040658950806e-01,-3.409407138824462891e-01
2.460433095693588257e-01,-3.261618316173553467e-02,1.272775530815124512e-01,-2.244916111230850220e-01,-2.384599894285202026e-01,-3.495128452777862549e-01,-5.475783944129943848e-01,-2.617443678900599480e-03,-5.892051756381988525e-02,-9.322968870401382446e-02,-4.063448607921600342e-01,5.636713504791259766e-01,2.174336612224578857e-01,-2.499957233667373657e-01,-4.369775354862213135e-01,-3.220922052860260010e-01,2.706404924392700195e-01
-2.721701562404632568e-01,3.630232214927673340e-01,-3.481199145317077637e-01,-4.391289055347442627e-01,2.897904813289642334e-01,-1.906476914882659912e-01,3.470641076564788818e-01,1.861541420221328735e-01,2.084961384534835815e-01,-6.533800065517425537e-02,3.459599018096923828e-01,-6.671275198459625244e-02,4.483474791049957275e-01,-3.336093425750732422e-01,-4.510658681392669678e-01,-3.241132199764251709e-02,3.610613942146301270e-02
4.029913842678070068e-01,1.122376471757888794e-01,-6.544868648052215576e-02,-1.894209831953048706e-01,3.301362097263336182e-01,-5.702196359634399414e-01,-1.605873554944992065e-01,-1.767155528068542480e-01,2.186676561832427979e-01,1.233619078993797302e-02,2.183437943458557129e-01,3.391058444976806641e-01,-5.594669580459594727e-01,-4.721110463142395020e-01,3.380133807659149170e-01,1.388466209173202515e-01,2.540930509567260742e-01
6.474980711936950684e-01,-7.110695540904998779e-02,-7.377457618713378906e-02,5.302614569664001465e-01,-1.392027139663696289e-01,-1.631510257720947266e-01,1.023835781961679459e-02,-3.277259171009063721e-01,1.292413324117660522e-01,-4.135271534323692322e-02,-3.332551419734954834e-01,1.771235466003417969e-01,-3.688514977693557739e-02,-1.376676745712757111e-02,2.354741543531417847e-01,2.432094365358352661e-01,3.583602979779243469e-02
-3.421214222908020020e-01,-2.115451544523239136e-02,-4.134463965892791748e-01,2.322515398263931274e-01,-2.723135948181152344e-01,-7.654460519552230835e-02,-3.324774503707885742e-01,-2.772484906017780304e-02,-3.484641313552856445e-01,-2.428258359432220459e-01,-9.221823513507843018e-02,-1.615183800458908081e-01,-2.333638817071914673e-01,3.289780020713806152e-01,-2.631632983684539795e-01,2.090045362710952759e-01,1.575173735618591309e-01
3.405729830265045166e-01,-2.403478175401687622e-01,4.082277715206146240e-01,-4.177957773208618164e-01,4.836269021034240723e-01,-3.292451500892639160e-01,-3.072234690189361572e-01,-1.422002464532852173e-01,-1.507122367620468140e-01,4.465086013078689575e-02,1.849200576543807983e-01,3.400172889232635498e-01,-2.193966060876846313e-01,5.213958621025085449e-01,-7.119858264923095703e-02,4.016120731830596924e-01,3.106722235679626465e-01
2.588619710877537727e-03,1.895624548196792603e-01,3.747222423553466797e-01,1.394977122545242310e-01,5.077791213989257812e-01,-1.572110354900360107e-01,1.653771698474884033e-01,-5.088348984718322754e-01,4.252245128154754639e-01,1.711603105068206787e-01,2.741229534149169922e-01,1.369232535362243652e-01,1.077664867043495178e-01,-3.830544352531433105e-01,2.634549736976623535e-01,-2.419712953269481659e-02,-1.351978331804275513e-01
6.429763883352279663e-02,-2.455269843339920044e-01,-1.531178504228591919e-01,-4.097264111042022705e-01,-3.583478331565856934e-01,-3.380679488182067871e-01,4.275621846318244934e-02,1.160187050700187683e-01,-5.160163044929504395e-01,2.265048474073410034e-01,4.314173460006713867e-01,1.868586838245391846e-01,-8.790735155344009399e-02,2.806866168975830078e-02,3.918093740940093994e-01,4.302285611629486084e-01,5.253646969795227051e-01
-4.904674589633941650e-01,-2.240884453058242798e-01,3.835381269454956055e-01,7.629344612360000610e-02,-3.889332413673400879e-01,-2.675667107105255127e-01,1.663848608732223511e-01,-1.564357578754425049e-01,-1.995924264192581177e-01,3.036596179008483887e-01,9.113854914903640747e-02,7.467052340507507324e-02,-7.004160434007644653e-02,-5.499840527772903442e-02,2.100627720355987549e-01,1.258787810802459717e-01,5.545068383216857910e-01
2.347627468407154083e-02,3.365094065666198730e-01,3.169651329517364502e-01,4.526559114456176758e-01,3.063738942146301270e-01,-2.670881450176239014e-01,5.225558280944824219e-01,-1.194005683064460754e-01,-3.320217430591583252e-01,-1.389750987291336060e-01,5.325959920883178711e-01,6.039571017026901245e-02,-8.536969125270843506e-02,1.095731463283300400e-02,3.884215652942657471e-01,-3.155588507652282715e-01,-2.027602493762969971e-01
-4.439896643161773682e-01,-5.140786990523338318e-02,1.643235683441162109e-01,1.764159500598907471e-01,4.411387443542480469e-01,7.291145622730255127e-02,5.259706377983093262e-01,3.632978349924087524e-02,-6.240107864141464233e-02,-2.397565543651580811e-01,2.952556014060974121e-01,1.367812454700469971e-01,-2.281708419322967529e-01,-1.934852153062820435e-01,6.216555833816528320e-01,-8.852815628051757812e-02,-4.547627866268157959e-01
-4.304613471031188965e-01,-3.110169470310211182e-01,3.060576915740966797e-01,2.297736853361129761e-01,-4.394330829381942749e-02,-1.050596982240676880e-01,-2.531183063983917236e-01,-2.221026569604873657e-01,-3.377829864621162415e-02,-3.232014775276184082e-01,-5.201035737991333008e-01,-2.528412044048309326e-01,-1.138189509510993958e-01,3.046050667762756348e-01,4.589705765247344971e-01,-3.952339887619018555e-01,-1.676549613475799561e-01
4.152099788188934326e-01,3.064597249031066895e-01,1.580362021923065186e-01,1.872441470623016357e-01,4.826337397098541260e-01,2.683360576629638672e-01,3.520380556583404541e-01,-2.835332155227661133e-01,1.861614435911178589e-01,-3.689461052417755127e-01,3.454491496086120605e-01,-4.051420688629150391e-01,-4.962950572371482849e-02,3.160609304904937744e-01,-2.345219105482101440e-01,-5.872676968574523926e-01,-7.337164282798767090e-01
