-6.432562321424484253e-02,-2.210775949060916901e-02,2.925478108227252960e-02,1.688582152128219604e-01,-4.795578122138977051e-02,6.339033693075180054e-02,4.751877486705780029e-02,2.998896501958370209e-02,-1.077475212514400482e-02,1.191487908363342285e-01,1.629036813974380493e-01,-3.782514035701751709e-01,4.465499892830848694e-02,1.920837461948394775e-01,4.710933938622474670e-02,-3.807899728417396545e-02,9.330720454454421997e-02
8.904067426919937134e-02,5.144402757287025452e-02,1.224831268191337585e-01,1.125067472457885742e-01,1.243938133120536804e-01,2.605798244476318359e-01,7.271587103605270386e-02,6.748701632022857666e-02,1.003611609339714050e-01,-6.228562071919441223e-02,-6.978030502796173096e-02,1.009254977107048035e-01,1.188004314899444580e-01,1.735511124134063721e-01,1.090254262089729309e-01,1.160292476415634155e-01,2.318987399339675903e-01
-2.786527201533317566e-02,7.891310751438140869e-02,-6.930143572390079498e-03,1.117503121495246887e-01,7.820601761341094971e-02,5.288604274392127991e-02,5.347089841961860657e-02,-6.991638988256454468e-02,5.792411044239997864e-02,-1.136347576975822449e-01,2.412020564079284668e-01,-9.376552700996398926e-02,1.649428755044937134e-01,2.008591592311859131e-01,-1.196952313184738159e-01,1.389849036931991577e-01,2.964945733547210693e-01
-9.491233155131340027e-03,3.067162819206714630e-02,-1.242889761924743652e-01,-2.138073742389678955e-01,-1.149432361125946045e-01,-1.002416759729385376e-01,2.360702119767665863e-02,7.196011021733283997e-03,-2.586484849452972412e-01,-1.958487331867218018e-01,-2.974800765514373779e-01,4.183252155780792236e-02,-7.759289443492889404e-02,-7.727094739675521851e-02,6.375222653150558472e-02,-8.680650591850280762e-02,-1.509428620338439941e-01
-3.280462697148323059e-02,-3.618510067462921143e-02,4.898358508944511414e-02,1.386817246675491333e-01,-1.854045987129211426e-01,1.364455278962850571e-02,2.575150430202484131e-01,2.604722082614898682e-01,-1.436531171202659607e-02,-6.190251186490058899e-02,-1.111933514475822449e-01,3.239071369171142578e-02,1.389398723840713501e-01,-8.030080050230026245e-02,4.741037636995315552e-02,1.181738749146461487e-01,3.174120187759399414e-01
-2.182918228209018707e-02,1.736922115087509155e-01,1.121552139520645142e-01,-2.415844351053237915e-01,2.637923657894134521e-01,-1.879281699657440186e-01,3.261929750442504883e-02,-1.368254274129867554e-01,-1.111155077815055847e-01,2.082093507051467896e-01,-2.946520969271659851e-02,-1.166693344712257385e-01,-1.545072793960571289e-01,-7.636387646198272705e-02,6.172811239957809448e-02,-2.429055422544479370e-01,-2.555113434791564941e-01
-5.324785411357879639e-02,6.743039190769195557e-02,1.617817208170890808e-02,1.973061561584472656e-01,2.425506711006164551e-02,2.316018640995025635e-01,1.383051127195358276e-01,8.369147032499313354e-02,7.447377592325210571e-02,6.482624262571334839e-02,-2.503591477870941162e-01,2.950188815593719482e-01,8.128923177719116211e-02,2.381496317684650421e-02,-1.293290108442306519e-01,2.242407500743865967e-01,-1.256897114217281342e-02
-1.542509496212005615e-01,-1.429826617240905762e-01,-1.466110944747924805e-01,-1.795835345983505249e-01,-7.845201343297958374e-02,3.014271259307861328e-01,-8.892048895359039307e-02,-4.238548502326011658e-02,-2.343273311853408813e-01,-2.693096697330474854e-01,1.081033647060394287e-01,3.798700496554374695e-02,5.413459986448287964e-02,3.527176976203918457e-01,6.666933745145797729e-02,1.582184582948684692e-01,2.633445560932159424e-01
2.275053113698959351e-01,-4.145316407084465027e-02,-9.808312356472015381e-02,8.484620600938796997e-03,1.096738353371620178e-01,1.473446935415267944e-01,-2.194447517395019531e-01,1.119369417428970337e-01,1.779429465532302856e-01,-2.272754162549972534e-01,-1.694551557302474976e-01,1.513110399246215820e-01,-4.463847726583480835e-02,-1.380153745412826538e-01,2.279434949159622192e-01,2.581795454025268555e-01,1.281930506229400635e-01
7.701338618062436581e-04,2.910469193011522293e-03,-1.079121306538581848e-01,1.951217949390411377e-01,-1.049952879548072815e-01,2.099103666841983795e-02,9.270574152469635010e-02,2.405195832252502441e-01,2.430477589368820190e-01,-3.826096281409263611e-02,1.333056092262268066e-01,-1.301909387111663818e-01,2.394179254770278931e-01,-2.942587137222290039e-01,-1.309666931629180908e-01,2.698241770267486572e-01,3.843724727630615234e-01
2.431152015924453735e-02,4.312082007527351379e-02,-7.067871093750000000e-02,-4.911945760250091553e-02,-2.724838443100452423e-02,-2.711673974990844727e-01,1.861897297203540802e-02,-4.214565828442573547e-02,-7.897721976041793823e-02,3.445001691579818726e-02,-8.433588594198226929e-02,2.112169712781906128e-01,3.525753319263458252e-01,6.179689243435859680e-02,1.061031594872474670e-02,4.220351949334144592e-02,4.205237030982971191e-01
-6.523726973682641983e-03,-8.530735969543457031e-03,-9.254995733499526978e-02,1.634998768568038940e-01,5.507646873593330383e-02,-2.221695035696029663e-01,-2.393554151058197021e-02,-2.647753357887268066e-01,3.126479685306549072e-01,7.809644937515258789e-02,1.052259877324104309e-01,1.599529981613159180e-01,-2.031908035278320312e-01,1.044819056987762451e-01,-7.040851563215255737e-02,-1.335048228502273560e-01,-3.904516696929931641e-01
1.962809860706329346e-01,3.067691922187805176e-01,-2.582382261753082275e-01,-2.631211467087268829e-02,-1.328576058149337769e-01,-2.863795757293701172e-01,-1.504132747650146484e-01,4.199614003300666809e-02,-3.624117374420166016e-01,-1.909451186656951904e-01,-1.823761761188507080e-01,8.150193840265274048e-02,-2.330403178930282593e-01,5.299350712448358536e-03,-1.752583235502243042e-01,-2.052121311426162720e-01,2.720517814159393311e-01
2.068688534200191498e-02,3.376033157110214233e-02,1.870835125446319580e-01,1.242641881108283997e-01,8.233051002025604248e-02,3.489961475133895874e-02,2.932131104171276093e-02,8.943467587232589722e-02,1.092434078454971313e-01,2.208638787269592285e-01,1.598074734210968018e-01,1.899013817310333252e-01,8.051502704620361328e-02,1.200579851865768433e-01,8.210820704698562622e-02,2.132691293954849243e-01,5.210490897297859192e-02
-2.539102733135223389e-01,2.223670631647109985e-01,1.714540719985961914e-01,-2.457025498151779175e-01,-2.883010804653167725e-01,5.036864876747131348e-01,2.571156620979309082e-01,2.523382008075714111e-01,-2.500679194927215576e-01,1.108094081282615662e-01,-2.704500257968902588e-01,4.024141728878021240e-01,1.936729103326797485e-01,-9.967153519392013550e-02,1.463156491518020630e-01,3.694499135017395020e-01,1.554749608039855957e-01
-7.446021586656570435e-02,1.616031080484390259e-01,4.770521074533462524e-02,1.711756177246570587e-02,4.027802124619483948e-02,2.477874308824539185e-01,-4.405069351196289062e-02,5.256937816739082336e-02,-9.260163456201553345e-02,8.972773700952529907e-02,-1.487937383353710175e-02,1.757619716227054596e-02,7.147771120071411133e-02,6.349070370197296143e-02,-6.455556303262710571e-02,1.315338611602783203e-01,1.302632130682468414e-02
-1.590770632028579712e-01,2.057440429925918579e-01,1.134985163807868958e-01,-1.595842689275741577e-01,-1.892842948436737061e-01,4.990253448486328125e-01,1.304354667663574219e-01,2.015442252159118652e-01,-3.923848867416381836e-01,4.955202713608741760e-02,-3.512548506259918213e-01,5.347836613655090332e-01,2.372261695563793182e-02,-4.540174081921577454e-02,2.016890048980712891e-01,2.244676500558853149e-01,7.011862099170684814e-02
7.408048957586288452e-02,1.060287188738584518e-02,4.631368909031152725e-03,5.229581892490386963e-02,5.012368038296699524e-02,-4.557533934712409973e-02,-1.060798168182373047e-01,7.365217059850692749e-02,8.951513469219207764e-02,3.165198490023612976e-02,2.969780266284942627e-01,-2.655107378959655762e-01,-1.107439175248146057e-01,-2.223013043403625488e-01,2.269082702696323395e-02,4.938147589564323425e-02,2.707559168338775635e-01
1.026957333087921143e-01,1.114941090345382690e-01,4.466542974114418030e-02,1.003639847040176392e-01,1.015906259417533875e-01,1.919414252042770386e-01,1.380895823240280151e-01,-2.031242474913597107e-02,2.453373223543167114e-01,1.400262862443923950e-01,-5.384488403797149658e-02,2.784295082092285156e-01,3.474573418498039246e-02,5.274882540106773376e-02,1.860384196043014526e-01,8.742389827966690063e-02,-2.129137217998504639e-01
5.667948722839355469e-02,3.337690606713294983e-02,1.641177535057067871e-01,-1.565962731838226318e-01,9.579702466726303101e-02,-5.169582366943359375e-02,-1.064876765012741089e-01,-1.813761889934539795e-01,-1.698911041021347046e-01,6.763132661581039429e-02,-2.249435186386108398e-01,1.630359739065170288e-01,-1.745676398277282715e-01,3.652451038360595703e-01,1.436330229043960571e-01,-2.793954014778137207e-01,-3.869903683662414551e-01
-8.521357178688049316e-02,7.648026198148727417e-02,1.407215148210525513e-01,1.002345085144042969e-01,6.233442202210426331e-02,2.386364042758941650e-01,1.382882297039031982e-01,-1.908149719238281250e-01,-2.897280454635620117e-01,2.118511870503425598e-02,9.414796531200408936e-02,6.262543052434921265e-02,5.243444442749023438e-02,8.148408681154251099e-02,-1.307771820574998856e-02,1.841826364398002625e-02,1.740281581878662109e-01
-1.702173054218292236e-01,-5.377978831529617310e-02,2.683321535587310791e-01,-2.132953405380249023e-01,1.012765839695930481e-01,4.452055320143699646e-02,1.031847372651100159e-01,-1.297707557678222656e-01,-1.148416660726070404e-03,8.756496757268905640e-02,2.852392941713333130e-02,8.776812255382537842e-02,1.382191330194473267e-01,-8.115484565496444702e-02,1.223517209291458130e-01,1.762826889753341675e-01,2.296085953712463379e-01
8.193039894104003906e-02,8.151079714298248291e-02,-7.455161958932876587e-02,-1.036389917135238647e-02,-5.216280817985534668e-01,-4.310495853424072266e-01,3.320430591702461243e-02,1.224561259150505066e-01,1.169635131955146790e-01,-9.189137257635593414e-03,-3.918908536434173584e-02,2.541405856609344482e-01,-3.529630899429321289e-01,1.248551905155181885e-01,-1.898722909390926361e-02,2.240598574280738831e-02,3.252507150173187256e-01
-4.342012852430343628e-02,-6.275845225900411606e-03,-5.763350985944271088e-03,1.092879287898540497e-02,6.146891415119171143e-02,-2.732146680355072021e-01,-3.604418784379959106e-02,-1.038092374801635742e-01,-1.160743907094001770e-01,5.450747907161712646e-02,-9.104216843843460083e-02,2.908966541290283203e-01,9.490069001913070679e-03,-3.266006475314497948e-03,5.435934755951166153e-03,3.324037045240402222e-02,-1.718358993530273438e-01
2.581843137741088867e-01,8.383311331272125244e-02,-4.499749243259429932e-01,3.787261247634887695e-01,-1.133688688278198242e-01,1.635741628706455231e-02,3.770788758993148804e-02,7.148080319166183472e-02,-8.047725260257720947e-02,-2.150679081678390503e-01,-8.216635137796401978e-02,-1.856745183467864990e-01,-1.961874067783355713e-01,1.877153813838958740e-01,-1.825176626443862915e-01,-2.423734068870544434e-01,-3.261157870292663574e-01
-2.207392156124114990e-01,-4.473040997982025146e-01,4.302816689014434814e-01,1.125958263874053955e-01,9.345044940710067749e-02,3.163497745990753174e-01,1.548367440700531006e-01,6.439761817455291748e-02,3.365873396396636963e-01,3.376865983009338379e-01,2.375109642744064331e-01,-1.615934967994689941e-01,3.127261400222778320e-01,-3.695805743336677551e-02,1.728310585021972656e-01,2.586879134178161621e-01,-4.544104933738708496e-01
2.280481457710266113e-01,-2.811222672462463379e-01,-1.654490381479263306e-01,4.103232920169830322e-01,-1.820698194205760956e-02,-5.354070663452148438e-02,-1.173323690891265869e-01,-5.855026189237833023e-03,4.216123521327972412e-01,2.187740355730056763e-01,6.224977597594261169e-02,1.976801268756389618e-02,7.410828769207000732e-02,5.029199644923210144e-02,-1.220356896519660950e-01,7.330150157213211060e-02,2.280906438827514648e-01
3.432526439428329468e-02,5.361973121762275696e-02,5.689352005720138550e-02,8.312741667032241821e-02,1.822658479213714600e-01,1.852018237113952637e-01,-2.509481832385063171e-02,-3.615442216396331787e-01,-3.585897386074066162e-02,1.934959888458251953e-01,3.101617097854614258e-01,-1.702183485031127930e-01,6.449635326862335205e-02,-1.041017472743988037e-01,-7.785473018884658813e-02,1.348921209573745728e-01,-1.824271827936172485e-01
-7.439434528350830078e-02,-6.840030103921890259e-02,-2.141578197479248047e-01,1.116807535290718079e-01,7.790040969848632812e-02,-1.693857461214065552e-01,1.631811410188674927e-01,1.360030174255371094e-01,2.223973274230957031e-01,-1.722224801778793335e-02,4.890500605106353760e-01,-7.043374329805374146e-02,1.271494179964065552e-01,-3.446029722690582275e-01,-1.195399910211563110e-01,9.345910698175430298e-02,3.125253915786743164e-01
5.719503760337829590e-02,-1.310360245406627655e-02,7.432216405868530273e-02,2.131549268960952759e-02,-1.517241448163986206e-01,2.774281799793243408e-02,-1.707504093647003174e-01,3.517630100250244141e-01,-1.183678358793258667e-01,-4.731953889131546021e-02,-6.473536789417266846e-02,7.814587652683258057e-02,1.446636915206909180e-01,1.899846047163009644e-01,1.246335878968238831e-01,-1.887097358703613281e-01,3.289034068584442139e-01
-1.079479530453681946e-01,-6.333647761493921280e-03,1.050042062997817993e-01,-1.820089966058731079e-01,-1.464724540710449219e-01,5.141912698745727539e-01,3.207902656868100166e-03,2.745178937911987305e-01,3.035571239888668060e-02,1.341935619711875916e-02,-6.244548037648200989e-02,4.012048244476318359e-02,4.743178561329841614e-02,2.555336430668830872e-02,1.641715466976165771e-01,6.232525780797004700e-02,1.236200034618377686e-01
2.413761615753173828e-02,7.564284652471542358e-02,4.307097569108009338e-02,-1.912544481456279755e-02,2.268925309181213379e-02,-3.597823977470397949e-01,-2.701033372431993484e-03,-1.998068951070308685e-02,-1.999298930168151855e-01,1.478174179792404175e-01,-5.506378412246704102e-02,8.721862733364105225e-02,2.755961939692497253e-02,-1.901608109474182129e-01,2.958618476986885071e-02,-1.353739500045776367e-01,-1.988447457551956177e-01
-8.569571375846862793e-02,-5.689737200736999512e-02,2.089765667915344238e-02,3.971988335251808167e-02,2.659571543335914612e-02,-5.598023906350135803e-02,-7.342094928026199341e-02,1.093498542904853821e-01,2.026706337928771973e-01,1.068200394511222839e-01,1.163266077637672424e-01,-2.261744290590286255e-01,8.525636792182922363e-02,-3.696609139442443848e-01,-7.717621326446533203e-02,-1.022052392363548279e-01,1.503322422504425049e-01
3.849057853221893311e-02,4.596452787518501282e-02,-3.976710885763168335e-02,1.709908805787563324e-02,-4.757492337375879288e-03,5.235722064971923828e-01,-9.935942292213439941e-02,1.798241585493087769e-01,3.132596313953399658e-01,3.695001080632209778e-02,2.757936120033264160e-01,1.361962705850601196e-01,-4.840687289834022522e-02,-2.149202674627304077e-01,-4.804279655218124390e-02,-1.714259199798107147e-02,9.689442813396453857e-03
2.837987989187240601e-02,-6.382919847965240479e-02,-1.797610707581043243e-02,-1.018287092447280884e-01,8.243335783481597900e-02,-1.472832113504409790e-01,-7.617732882499694824e-02,5.144720897078514099e-02,9.745201468467712402e-02,-6.943625211715698242e-02,-2.302367053925991058e-02,7.030734419822692871e-02,7.354385219514369965e-03,-5.349656566977500916e-02,-7.162995636463165283e-02,-4.977549612522125244e-02,1.086737439036369324e-01
-1.804082468152046204e-02,2.037208527326583862e-01,-5.570511519908905029e-02,-5.831668153405189514e-02,1.461438238620758057e-01,-8.870635926723480225e-02,7.169179618358612061e-02,1.028843820095062256e-01,8.575025200843811035e-02,4.894115775823593140e-02,2.670838534832000732e-01,1.811236026696860790e-03,1.728742867708206177e-01,-2.282642573118209839e-01,-1.736887097358703613e-01,-3.233937174081802368e-02,-9.895084053277969360e-02
3.123831152915954590e-01,-1.053159683942794800e-01,-9.961048141121864319e-03,-2.144356071949005127e-01,2.581579685211181641e-01,-3.034797906875610352e-01,-3.119487166404724121e-01,-1.100209429860115051e-01,-2.700357437133789062e-01,-9.255318343639373779e-02,-1.291203051805496216e-01,-1.378821432590484619e-01,-3.565959930419921875e-01,-1.927991658449172974e-01,4.436738789081573486e-01,-2.211545221507549286e-02,1.679361164569854736e-01
3.311407938599586487e-02,-1.866815388202667236e-01,4.025245457887649536e-02,2.009749859571456909e-01,-7.903829216957092285e-02,9.836629033088684082e-03,-6.817717850208282471e-02,-1.758044511079788208e-01,4.920158535242080688e-02,5.168035160750150681e-03,-1.318030655384063721e-01,-9.150360710918903351e-03,-3.467718139290809631e-02,9.511353075504302979e-02,5.552245676517486572e-02,5.891310516744852066e-03,-1.337550673633813858e-02
-1.301970928907394409e-01,-2.500256337225437164e-02,-2.652268111705780029e-01,1.023759692907333374e-01,-1.713300794363021851e-01,1.242732927203178406e-01,-1.113862171769142151e-01,-1.274447329342365265e-02,-1.343100816011428833e-01,-1.072551086544990540e-01,-3.936368227005004883e-02,-1.373033374547958374e-01,-1.269561350345611572e-01,3.439648747444152832e-01,-1.286407113075256348e-01,1.159769669175148010e-01,1.064940989017486572e-01
9.697526693344116211e-02,1.045523807406425476e-01,1.647764295339584351e-01,2.050363086163997650e-02,2.158184796571731567e-01,-3.484243899583816528e-02,-3.598923794925212860e-03,9.722446650266647339e-02,7.839217782020568848e-02,2.150346636772155762e-01,2.999620437622070312e-01,3.292655944824218750e-01,1.020147874951362610e-01,3.041374087333679199e-01,6.348417699337005615e-02,1.679505854845046997e-01,3.378127217292785645e-01
-6.821270566433668137e-03,2.969850413501262665e-02,1.680474281311035156e-01,-1.313557941466569901e-02,3.839201629161834717e-01,9.252354502677917480e-02,1.645391732454299927e-01,-2.437931895256042480e-01,2.837708294391632080e-01,8.056544512510299683e-02,1.624955385923385620e-01,1.077965572476387024e-01,1.203887537121772766e-01,-2.059213221073150635e-01,1.878524124622344971e-01,1.616818755865097046e-01,-1.650676503777503967e-02
1.092261448502540588e-01,1.266883462667465210e-01,1.595084369182586670e-01,8.331052958965301514e-02,9.497920423746109009e-02,9.912420809268951416e-02,8.177949488162994385e-02,1.309919208288192749e-01,1.168775111436843872e-01,1.370181739330291748e-01,2.173302918672561646e-01,1.970402002334594727e-01,9.034893661737442017e-02,1.564498394727706909e-01,7.351214438676834106e-02,9.357893466949462891e-02,2.566812634468078613e-01
-1.701461523771286011e-01,-8.366625010967254639e-02,2.110964506864547729e-01,-1.512852311134338379e-01,6.151251122355461121e-02,1.352975964546203613e-01,1.101217195391654968e-01,1.189338192343711853e-01,-1.596767604351043701e-01,7.563809305429458618e-02,-4.118958860635757446e-02,6.263010203838348389e-02,3.176259249448776245e-02,-2.871288917958736420e-02,2.015775740146636963e-01,-1.111602410674095154e-01,1.464926749467849731e-01
-2.509733103215694427e-02,4.628954827785491943e-02,4.361157491803169250e-02,1.010851468890905380e-02,5.131004750728607178e-02,-1.182387843728065491e-01,4.788760095834732056e-02,1.492249872535467148e-02,-2.133658826351165771e-01,4.523404687643051147e-02,3.047404885292053223e-01,-2.978918887674808502e-02,-2.480411529541015625e-02,-3.286453336477279663e-02,-4.072455689311027527e-02,-2.028390951454639435e-02,-2.780419401824474335e-02
1.118926703929901123e-02,-6.960927695035934448e-02,3.700917214155197144e-02,1.104903593659400940e-01,5.572485178709030151e-02,1.501085609197616577e-01,8.798836730420589447e-03,1.976936012506484985e-01,1.527865827083587646e-01,-1.267685461789369583e-02,2.817035317420959473e-01,2.169946581125259399e-01,-6.547674536705017090e-02,-1.564841866493225098e-01,2.881961874663829803e-02,3.407853096723556519e-02,-3.541859686374664307e-01
-1.489082872867584229e-01,7.516340911388397217e-02,2.722581326961517334e-01,-1.225565299391746521e-01,1.011984944343566895e-01,-5.701224505901336670e-02,-8.928826451301574707e-02,2.638629451394081116e-02,-2.061777114868164062e-01,1.780432648956775665e-02,-6.733985245227813721e-02,-2.386436462402343750e-01,6.455920636653900146e-02,2.657722532749176025e-01,1.596300750970840454e-01,-2.693777680397033691e-01,-1.664314977824687958e-02
1.378300786018371582e-01,-4.410136956721544266e-03,-1.711269468069076538e-01,3.385157883167266846e-01,2.687936425209045410e-01,8.001036942005157471e-02,2.668640017509460449e-01,-3.410190939903259277e-01,1.327684074640274048e-01,-3.311915993690490723e-01,2.102024108171463013e-01,-1.115643829107284546e-01,-2.899646200239658356e-02,4.262039363384246826e-01,-3.315138220787048340e-01,-3.419697582721710205e-01,-2.122450619935989380e-01
-3.425996750593185425e-02,2.090298943221569061e-02,2.174916267395019531e-01,1.635678112506866455e-01,6.147699430584907532e-02,3.555313646793365479e-01,-2.283219434320926666e-02,-3.146866336464881897e-02,-1.115165352821350098e-01,1.211400106549263000e-01,-2.474140934646129608e-02,-6.298969686031341553e-02,-1.366626322269439697e-01,2.757709026336669922e-01,-8.429026929661631584e-04,-3.293563425540924072e-02,2.639135718345642090e-01
