4.503009319305419922e-01,2.710302472114562988e-01,-4.510525166988372803e-01,5.957458540797233582e-02,-2.936569452285766602e-01,-5.800886750221252441e-01,1.520292013883590698e-01,-9.304329752922058105e-02,5.509371757507324219e-01,2.168173491954803467e-01,1.186691522598266602e-01,-5.146946758031845093e-02,-2.484192848205566406e-01,1.750890351831912994e-02,-3.700760602951049805e-01,1.138425916433334351e-01,2.675082683563232422e-01
1.059573292732238770e-01,2.966536581516265869e-01,-4.633550643920898438e-01,-5.796903371810913086e-01,2.854667305946350098e-01,2.523483932018280029e-01,-5.077307671308517456e-02,-2.456409037113189697e-01,-2.596121728420257568e-01,7.395289838314056396e-02,2.248940169811248779e-01,-2.573381364345550537e-01,-4.360852539539337158e-01,-1.910349726676940918e-01,4.312280714511871338e-01,-2.796981036663055420e-01,-1.677310466766357422e-01
-1.544603258371353149e-01,1.303746551275253296e-01,2.624458372592926025e-01,5.052887797355651855e-01,4.177248179912567139e-01,4.640175104141235352e-01,-3.293264284729957581e-02,-1.118985339999198914e-01,4.317392706871032715e-01,-1.649115532636642456e-01,-4.131282269954681396e-01,1.303799897432327271e-01,4.266690611839294434e-01,-2.501981258392333984e-01,-4.443501532077789307e-01,-4.906952083110809326e-01,-3.795855492353439331e-02
-4.582068622112274170e-01,-1.073295995593070984e-01,3.183867931365966797e-01,-4.864581525325775146e-01,-9.710776619613170624e-03,-1.030568704009056091e-01,-2.117854058742523193e-01,-3.478337824344635010e-01,-2.455584332346916199e-02,2.343235462903976440e-01,1.597191393375396729e-01,4.910410642623901367e-01,-1.248691305518150330e-01,-2.641856372356414795e-01,1.763868182897567749e-01,2.950216829776763916e-01,1.852337084710597992e-02
-2.867817878723144531e-01,3.470725715160369873e-01,9.731601923704147339e-02,2.979707904160022736e-03,-1.160444840788841248e-01,-1.676548868417739868e-01,4.340423047542572021e-01,-3.025494515895843506e-02,3.591486811637878418e-01,-3.813750296831130981e-02,2.729326486587524414e-01,-5.885712504386901855e-01,2.282329089939594269e-02,3.966110646724700928e-01,4.186744689941406250e-01,-4.740337729454040527e-01,-7.588942348957061768e-02
2.757235467433929443e-01,3.111692965030670166e-01,1.097808312624692917e-02,-3.842861056327819824e-01,4.165490567684173584e-01,4.098928272724151611e-01,-2.838461101055145264e-02,-1.452484130859375000e-01,-1.295609772205352783e-01,-2.456310987472534180e-01,-4.987612962722778320e-01,2.777391970157623291e-01,5.069602746516466141e-03,5.456358790397644043e-01,-1.791843920946121216e-01,1.490351464599370956e-02,1.958479136228561401e-01
-1.393840834498405457e-02,1.375375092029571533e-01,-1.613561809062957764e-01,2.265170663595199585e-01,4.903886616230010986e-01,1.140818148851394653e-01,4.971443414688110352e-01,-1.022004932165145874e-01,4.041748866438865662e-02,-1.289471685886383057e-01,2.739075422286987305e-01,-8.784693479537963867e-02,4.081658720970153809e-01,-1.855200529098510742e-02,-2.113180905580520630e-01,-5.430287122726440430e-02,6.483605504035949707e-01
-3.263337314128875732e-01,3.645447790622711182e-01,1.224885657429695129e-01,-3.778943717479705811e-01,-4.866490140557289124e-02,-1.794492751359939575e-01,2.136229872703552246e-01,2.265526354312896729e-01,-4.941149353981018066e-01,-3.321847617626190186e-01,-3.115106821060180664e-01,-1.932164579629898071e-01,-1.166610121726989746e-01,-2.352521121501922607e-01,2.427900731563568115e-01,-5.724847689270973206e-02,-3.390565216541290283e-01
-2.971344888210296631e-01,-5.966052412986755371e-02,-1.191383451223373413e-01,3.244715929031372070e-02,-6.115836501121520996e-01,-3.589781224727630615e-01,2.692888081073760986e-01,-1.468390673398971558e-01,4.430467635393142700e-02,-1.292845755815505981e-01,-4.649998843669891357e-01,-3.900630474090576172e-01,2.067235559225082397e-01,-2.391571849584579468e-01,5.093440413475036621e-01,-2.159135937690734863e-01,3.288344740867614746e-01
-8.842251449823379517e-02,2.187416404485702515e-01,1.915788799524307251e-01,-4.421210885047912598e-01,3.793813288211822510e-01,-3.459202051162719727e-01,-2.169985622167587280e-01,-2.600449621677398682e-01,-1.195085868239402771e-01,1.880985647439956665e-01,-8.800671249628067017e-02,-6.044362857937812805e-02,-1.474358886480331421e-01,2.102211117744445801e-01,2.427861094474792480e-02,-5.054438114166259766e-01,-3.542883098125457764e-01
-1.052891835570335388e-01,-3.485472202301025391e-01,-3.701767027378082275e-01,5.376184824854135513e-03,-5.747936964035034180e-01,-3.901897966861724854e-01,2.056439071893692017e-01,-4.245837330818176270e-01,-1.957538574934005737e-01,1.889458149671554565e-01,-4.994394481182098389e-01,4.374051988124847412e-01,-4.727857708930969238e-01,3.341486454010009766e-01,2.651106417179107666e-01,2.400016486644744873e-01,3.588837012648582458e-02
-5.559191107749938965e-01,-3.576951622962951660e-01,-2.615672051906585693e-01,-1.228062137961387634e-01,1.131694316864013672e-01,5.661095976829528809e-01,-4.026781618595123291e-01,-4.028704389929771423e-02,-5.496432185173034668e-01,-4.025793969631195068e-01,5.013754367828369141e-01,-1.619524061679840088e-01,-2.047657966613769531e-01,2.496756911277770996e-01,2.382703423500061035e-01,1.531919389963150024e-01,6.602331399917602539e-01
2.518865168094635010e-01,-1.306430697441101074e-01,-1.690260320901870728e-01,1.206334913149476051e-03,1.446382254362106323e-01,2.747511565685272217e-01,-3.638023436069488525e-01,8.358340710401535034e-02,2.249659597873687744e-01,-3.461135625839233398e-01,-2.707087099552154541e-01,2.307799011468887329e-01,3.619031980633735657e-02,-1.338462233543395996e-01,4.500404596328735352e-01,4.572800993919372559e-01,2.276093065738677979e-01
-2.242645621299743652e-01,-2.073588967323303223e-01,-7.266061007976531982e-02,3.249765932559967041e-01,9.869284182786941528e-02,5.019533038139343262e-01,-3.531166538596153259e-02,2.321308404207229614e-01,4.667269289493560791e-01,4.620940610766410828e-02,1.341227144002914429e-01,-3.298473954200744629e-01,2.831924259662628174e-01,-3.678988218307495117e-01,8.438019081950187683e-03,4.019056856632232666e-01,4.541392251849174500e-02
-4.973801597952842712e-02,-2.596124410629272461e-01,-3.516517877578735352e-01,-4.336244985461235046e-02,5.031425356864929199e-01,-6.027814745903015137e-01,-1.093872785568237305e-01,-1.916679926216602325e-02,-4.343972802162170410e-01,5.689799189567565918e-01,-1.932861506938934326e-01,3.738128021359443665e-02,6.679693460464477539e-01,1.568925529718399048e-01,5.690430402755737305e-01,-1.529722511768341064e-01,2.261200994253158569e-01
3.830280154943466187e-02,7.180954515933990479e-02,-1.591642200946807861e-01,-1.795847117900848389e-01,-3.046851977705955505e-02,3.416235744953155518e-01,4.268325567245483398e-01,-3.670174181461334229e-01,1.928700804710388184e-01,3.521338999271392822e-01,-2.862470746040344238e-01,1.398895382881164551e-01,-2.167461365461349487e-01,-2.605820540338754654e-03,2.590092122554779053e-01,-2.442209124565124512e-01,-1.859316527843475342e-01
2.115429639816284180e-01,3.928716182708740234e-01,-3.371306061744689941e-01,-4.381263628602027893e-02,-6.079198420047760010e-02,-3.168914616107940674e-01,-1.430590599775314331e-01,6.276628375053405762e-02,-4.435382187366485596e-01,-3.453136384487152100e-01,-2.723059356212615967e-01,1.790354549884796143e-01,-2.166943103075027466e-01,2.325637638568878174e-02,-1.424763798713684082e-01,-2.684206366539001465e-01,5.036039352416992188e-01
6.606487184762954712e-02,-1.772426515817642212e-01,1.762533485889434814e-01,1.752450019121170044e-01,9.190846234560012817e-02,-3.753624856472015381e-01,4.739012420177459717e-01,-1.787002384662628174e-01,-2.303901761770248413e-01,3.768592774868011475e-01,5.438945889472961426e-01,-8.406791836023330688e-02,-2.132559269666671753e-01,3.773356378078460693e-01,3.347825109958648682e-01,-2.765031754970550537e-01,-1.838381439447402954e-01
-2.521490752696990967e-01,2.820313870906829834e-01,-1.482864320278167725e-01,6.713633537292480469e-01,-2.295284420251846313e-01,-2.792335450649261475e-01,2.495838552713394165e-01,8.479242771863937378e-02,-2.896011769771575928e-01,-3.740853965282440186e-01,-3.020603954792022705e-01,-1.317642033100128174e-01,3.164530172944068909e-02,-3.298927247524261475e-01,2.482679039239883423e-01,1.017550304532051086e-01,-1.434401273727416992e-01
-2.639423310756683350e-01,-1.264892984181642532e-03,-4.810501933097839355e-01,-3.836979269981384277e-01,-1.963361948728561401e-01,5.674660205841064453e-01,2.093963176012039185e-01,4.085661470890045166e-01,4.340077564120292664e-02,2.176355011761188507e-02,9.721983224153518677e-02,1.194274351000785828e-01,8.136670291423797607e-02,3.554387390613555908e-01,-1.821911633014678955e-01,-1.170596200972795486e-02,4.704099893569946289e-01
5.288945510983467102e-02,-2.401142418384552002e-01,3.374038040637969971e-01,-4.489778578281402588e-01,-4.817279577255249023e-01,-8.054236322641372681e-02,4.071325659751892090e-01,5.138057097792625427e-02,-4.990982413291931152e-01,-3.046617209911346436e-01,-4.841713309288024902e-01,4.868617355823516846e-01,-1.236327439546585083e-01,3.749552369117736816e-01,5.961316227912902832e-01,-8.619378507137298584e-02,7.925264537334442139e-02
-4.578541219234466553e-01,8.233477175235748291e-02,1.049498096108436584e-01,-8.920101821422576904e-02,1.610060967504978180e-02,-8.913139253854751587e-02,5.187156796455383301e-02,-3.731848001480102539e-01,-2.734920978546142578e-01,2.258573919534683228e-01,5.105202198028564453e-01,-3.338188827037811279e-01,-7.636735588312149048e-02,1.166484318673610687e-02,-7.154568284749984741e-02,-1.685728579759597778e-01,3.607349097728729248e-01
3.409037590026855469e-01,1.298171877861022949e-01,3.461586534976959229e-01,-2.896145544946193695e-02,-7.964857667684555054e-02,-2.301569283008575439e-01,4.263727962970733643e-01,-2.767581045627593994e-01,3.259018063545227051e-01,2.111569643020629883e-01,-3.597434163093566895e-01,8.223455399274826050e-02,-3.056338801980018616e-02,2.527052164077758789e-01,1.039815414696931839e-02,-4.752166569232940674e-02,-3.116928935050964355e-01
-1.113326288759708405e-02,-4.027806688100099564e-03,1.678948998451232910e-01,-2.134880870580673218e-01,3.416456654667854309e-02,8.823500573635101318e-02,-8.127679675817489624e-02,-3.574017584323883057e-01,-2.858705520629882812e-01,-1.169074401259422302e-01,-2.270879745483398438e-01,2.801475226879119873e-01,-1.727923750877380371e-01,5.335069894790649414e-01,1.701305657625198364e-01,-3.419694304466247559e-01,-3.855026066303253174e-01
-3.045768141746520996e-01,-3.939659893512725830e-01,4.759148955345153809e-01,6.688987463712692261e-02,2.456878274679183960e-01,2.193506956100463867e-01,4.178680181503295898e-01,-1.967329978942871094e-01,-8.797223865985870361e-02,-4.633847177028656006e-01,4.332286119461059570e-01,-3.822488477453589439e-03,-2.087244838476181030e-01,2.425723522901535034e-01,2.005341947078704834e-01,1.110096648335456848e-01,4.376263320446014404e-01
-3.766057193279266357e-01,-1.084244325757026672e-01,4.335427582263946533e-01,-3.914151191711425781e-01,6.523559242486953735e-02,1.359977014362812042e-02,3.015518002212047577e-02,-2.787375450134277344e-01,-2.943284995853900909e-02,3.298642337322235107e-01,5.363891273736953735e-02,1.373422145843505859e-01,1.289295703172683716e-01,-1.744992733001708984e-01,-5.089749023318290710e-02,3.201061189174652100e-01,2.509983479976654053e-01
2.832535803318023682e-01,-3.198674619197845459e-01,-4.426881670951843262e-01,2.835462987422943115e-01,-4.584372639656066895e-01,1.938473284244537354e-01,3.411101922392845154e-02,4.544247388839721680e-01,-2.241706699132919312e-01,-3.326110839843750000e-01,-7.315899431705474854e-02,4.849279522895812988e-01,-1.421556323766708374e-01,1.252718269824981689e-01,-1.812825500965118408e-01,2.801110744476318359e-01,5.399183034896850586e-01
-1.176819875836372375e-01,-8.705294132232666016e-02,-4.077498801052570343e-03,1.116284504532814026e-01,3.070270121097564697e-01,-4.082371294498443604e-01,2.879435569047927856e-02,-1.796704828739166260e-01,-2.266747951507568359e-01,-2.955619432032108307e-02,-1.914377659559249878e-01,4.085211455821990967e-01,1.975180953741073608e-02,1.419088337570428848e-03,-1.825125515460968018e-01,-1.596838831901550293e-01,-2.667411863803863525e-01
2.888062000274658203e-01,1.337165236473083496e-01,-4.584700763225555420e-01,3.721975684165954590e-01,-1.567738503217697144e-01,2.482305914163589478e-01,2.523441016674041748e-01,4.813533723354339600e-01,1.549049615859985352e-01,-4.470678865909576416e-01,-1.888647675514221191e-01,-4.986355006694793701e-01,1.314711272716522217e-01,5.371464490890502930e-01,1.911646574735641479e-01,-4.609691798686981201e-01,-3.080338835716247559e-01
-3.478672206401824951e-01,-4.121827781200408936e-01,3.542433977127075195e-01,-1.306835114955902100e-01,1.271630823612213135e-01,2.931092977523803711e-01,2.411910444498062134e-01,-1.655468344688415527e-01,3.218271136283874512e-01,3.380734622478485107e-01,3.612048327922821045e-01,-2.230287194252014160e-01,3.972981274127960205e-01,-1.722885668277740479e-01,2.175591439008712769e-01,3.401587009429931641e-01,7.130649685859680176e-02
2.894337177276611328e-01,-5.326757431030273438e-01,-1.617441773414611816e-01,4.315611720085144043e-01,2.040272578597068787e-02,4.342314973473548889e-02,-2.913667261600494385e-01,-2.078296691179275513e-01,6.344234347343444824e-01,4.357593655586242676e-01,4.220736026763916016e-01,2.124387472867965698e-01,1.608365029096603394e-01,4.589757919311523438e-01,-1.067800074815750122e-01,1.154916360974311829e-01,2.915168404579162598e-01
2.617976665496826172e-01,-1.935947239398956299e-01,-5.708525180816650391e-01,-7.183818519115447998e-02,3.004179894924163818e-01,3.499646484851837158e-01,-2.094088345766067505e-01,-6.047779917716979980e-01,-3.052848279476165771e-01,7.973100990056991577e-02,4.127946197986602783e-01,-4.843296110630035400e-02,1.654032170772552490e-01,-3.078037500381469727e-01,-2.621525824069976807e-01,5.421650037169456482e-02,3.114444911479949951e-01
-4.143391251564025879e-01,-1.017997041344642639e-01,-4.034036397933959961e-01,4.115348756313323975e-01,1.293157041072845459e-02,-4.510535597801208496e-01,2.182633429765701294e-01,4.199558794498443604e-01,-1.170953852124512196e-03,1.810065470635890961e-02,6.498894691467285156e-01,-1.088206991553306580e-01,2.542594075202941895e-01,-4.195657074451446533e-01,2.023691087961196899e-01,-9.792964905500411987e-02,2.325703017413616180e-02
-3.546621501445770264e-01,-2.439122274518013000e-02,-2.112176120281219482e-01,-2.432710975408554077e-01,-3.283601403236389160e-01,5.151664093136787415e-02,1.539123505353927612e-01,5.305896997451782227e-01,-4.850653186440467834e-02,-4.885470271110534668e-01,1.357204932719469070e-02,5.041338875889778137e-02,2.282140105962753296e-01,4.075376689434051514e-01,3.941512107849121094e-01,-7.160324603319168091e-02,3.568052947521209717e-01
-3.981273770332336426e-01,-3.682758808135986328e-01,2.452880293130874634e-01,-4.584265947341918945e-01,-4.127314388751983643e-01,4.113404154777526855e-01,2.954198718070983887e-01,-2.012948393821716309e-01,-1.872249543666839600e-01,-4.118545651435852051e-01,-2.671165466308593750e-01,2.351916879415512085e-01,-1.699349433183670044e-01,2.458923757076263428e-01,6.018326282501220703e-01,-4.056450426578521729e-01,1.035721227526664734e-01
-2.596850395202636719e-01,-1.590497046709060669e-01,-4.252306222915649414e-01,-1.162282302975654602e-01,2.645530402660369873e-01,-4.033619463443756104e-01,5.139324441552162170e-02,6.524157710373401642e-03,-5.311846137046813965e-01,2.288508862257003784e-01,-2.772377431392669678e-01,3.519434034824371338e-01,1.303637176752090454e-01,-1.282310932874679565e-01,1.628292500972747803e-01,-2.544873654842376709e-01,-3.678868412971496582e-01
-4.785256683826446533e-01,-1.889140605926513672e-01,-1.165464818477630615e-01,-9.667426347732543945e-02,9.656921774148941040e-02,-1.929851025342941284e-01,-2.885200083255767822e-01,2.335902601480484009e-01,-1.719760149717330933e-01,-2.892760336399078369e-01,2.925390303134918213e-01,2.947824597358703613e-01,1.654426157474517822e-01,-5.576665997505187988e-01,4.225295409560203552e-02,1.004908531904220581e-01,-6.420020014047622681e-02
4.028339087963104248e-01,-1.629381477832794189e-01,-4.643120467662811279e-01,-2.207242399454116821e-01,-1.611337661743164062e-01,5.308318734169006348e-01,-1.227855309844017029e-01,2.452767193317413330e-01,5.160006880760192871e-01,3.116071522235870361e-01,2.358725517988204956e-01,2.696695029735565186e-01,-1.754069030284881592e-01,-4.378361701965332031e-01,-1.393443048000335693e-01,-1.446820050477981567e-01,-3.071341812610626221e-01
2.279338091611862183e-01,-2.770791994407773018e-03,1.033283546566963196e-01,-2.088564634323120117e-01,-2.142093181610107422e-01,-2.829207777976989746e-01,-5.277143120765686035e-01,-1.144145149737596512e-02,-4.780030250549316406e-02,-4.953574389219284058e-02,-3.460368216037750244e-01,5.548276305198669434e-01,2.272825837135314941e-01,-2.299027442932128906e-01,-4.035066068172454834e-01,-2.868835031986236572e-01,2.773408293724060059e-01
-2.344603836536407471e-01,2.964756786823272705e-01,-3.235016763210296631e-01,-4.313217997550964355e-01,2.458046376705169678e-01,-1.803098022937774658e-01,3.518180549144744873e-01,1.657809168100357056e-01,1.799472570419311523e-01,-6.965427100658416748e-02,3.567896783351898193e-01,-7.236845791339874268e-02,4.265676736831665039e-01,-3.132903277873992920e-01,-4.542078077793121338e-01,-3.592652082443237305e-02,3.867845237255096436e-02
3.721874952316284180e-01,-4.006216675043106079e-02,-1.152353920042514801e-02,-2.779095768928527832e-01,3.860877752304077148e-01,-4.322977960109710693e-01,-2.321046441793441772e-01,-8.269411325454711914e-02,-9.025038778781890869e-02,-6.728093605488538742e-03,1.791628263890743256e-02,-1.017217151820659637e-02,-5.044176578521728516e-01,-5.026350021362304688e-01,4.614366888999938965e-01,1.929712854325771332e-02,2.091530561447143555e-01
6.270084977149963379e-01,-1.728575974702835083e-01,-1.121664326637983322e-02,5.449810624122619629e-01,-1.853443086147308350e-01,-5.811409279704093933e-02,-3.295205906033515930e-02,-2.726937234401702881e-01,2.064984291791915894e-01,-7.386898249387741089e-02,-3.111416995525360107e-01,2.915537357330322266e-01,-7.058002054691314697e-02,3.308775275945663452e-02,1.778612136840820312e-01,1.520781517028808594e-01,4.550021514296531677e-02
-3.169895708560943604e-01,-5.613406002521514893e-02,-4.150494039058685303e-01,2.060066610574722290e-01,-2.407302409410476685e-01,-5.161111429333686829e-02,-3.125154078006744385e-01,-6.356098502874374390e-02,-3.245788216590881348e-01,-2.437248229980468750e-01,-3.801536187529563904e-02,-1.829815655946731567e-01,-2.251589894294738770e-01,3.473177254199981689e-01,-2.527949512004852295e-01,2.024115622043609619e-01,1.623154580593109131e-01
2.040982693433761597e-01,-1.674707829952239990e-01,2.266280055046081543e-01,-5.276434421539306641e-01,5.087239146232604980e-01,-2.451532185077667236e-01,-1.714342087507247925e-01,-2.370296865701675415e-01,-1.722906380891799927e-01,6.111628189682960510e-02,2.933256924152374268e-01,4.111263751983642578e-01,-1.276331394910812378e-01,6.031628847122192383e-01,4.761816561222076416e-02,4.727452397346496582e-01,4.356392920017242432e-01
6.012312602251768112e-03,1.557070910930633545e-01,3.474555313587188721e-01,1.114800795912742615e-01,4.450344741344451904e-01,-1.680154502391815186e-01,1.580501049757003784e-01,-4.610124230384826660e-01,3.313451111316680908e-01,1.298059970140457153e-01,2.625357806682586670e-01,9.735828638076782227e-02,8.583015203475952148e-02,-3.694382309913635254e-01,2.449486404657363892e-01,-4.094544798135757446e-02,-1.295871734619140625e-01
1.198254525661468506e-01,-1.710672974586486816e-01,-1.486977785825729370e-01,-3.477560579776763916e-01,-3.051827251911163330e-01,-3.647018373012542725e-01,6.453575193881988525e-02,1.050473079085350037e-01,-3.785411417484283447e-01,2.252525687217712402e-01,4.387835562229156494e-01,1.089299544692039490e-01,-1.185027435421943665e-01,8.207684010267257690e-02,3.792983591556549072e-01,3.961029648780822754e-01,4.543124437332153320e-01
-4.475756287574768066e-01,-1.596974879503250122e-01,3.135051727294921875e-01,1.129313409328460693e-01,-3.461849987506866455e-01,-2.123036086559295654e-01,1.639504432678222656e-01,-6.614927202463150024e-02,-1.932032555341720581e-01,1.740572601556777954e-01,1.123071238398551941e-01,9.230761229991912842e-02,-1.961412467062473297e-02,-6.542313843965530396e-02,2.463404834270477295e-01,1.012092456221580505e-01,4.834424257278442383e-01
2.587460540235042572e-02,2.407088577747344971e-01,2.261477708816528320e-01,3.855577707290649414e-01,2.190822511911392212e-01,-3.042494952678680420e-01,3.696427345275878906e-01,-1.102208122611045837e-01,-2.524267733097076416e-01,-1.084370464086532593e-01,4.966732561588287354e-01,7.091106474399566650e-02,-7.692902535200119019e-02,6.450967397540807724e-03,3.334104120731353760e-01,-3.691619634628295898e-01,-2.458369582891464233e-01
-3.902374207973480225e-01,6.177422776818275452e-02,8.825953304767608643e-02,2.374498844146728516e-01,4.771195352077484131e-01,7.989337295293807983e-02,4.835706055164337158e-01,9.570281952619552612e-02,-1.375726889818906784e-02,-1.900337487459182739e-01,3.336495459079742432e-01,1.107584163546562195e-01,-2.108036279678344727e-01,-2.166510075330734253e-01,5.191860795021057129e-01,-7.406822592020034790e-02,-4.666309952735900879e-01
-3.667703568935394287e-01,-1.634100824594497681e-01,2.933357059955596924e-01,2.189400047063827515e-01,-1.468024998903274536e-01,-7.952819019556045532e-02,-2.013652175664901733e-01,-2.293352633714675903e-01,-5.453113839030265808e-02,-3.779422044754028320e-01,-5.038423538208007812e-01,-2.037457823753356934e-01,-1.096979752182960510e-01,2.884375154972076416e-01,4.923638999462127686e-01,-3.843714892864227295e-01,-2.262555211782455444e-01
4.222019910812377930e-01,1.881029754877090454e-01,1.235256902873516083e-03,2.878670394420623779e-01,4.692879021167755127e-01,1.893641650676727295e-01,3.937433958053588867e-01,-3.827711343765258789e-01,2.987452149391174316e-01,-3.994778692722320557e-01,4.741615653038024902e-01,-3.209887444972991943e-01,-5.189245566725730896e-03,3.327216804027557373e-01,-2.670486271381378174e-01,-5.473417639732360840e-01,-7.163419127464294434e-01
