1.875777989625930786e-01,2.832283377647399902e-01,-3.903566598892211914e-01,1.670860648155212402e-01,2.109949290752410889e-01,-5.392953157424926758e-01,-4.973998293280601501e-02,-1.897694021463394165e-01,5.966960787773132324e-01,2.038773447275161743e-01,-2.694368958473205566e-01,3.854591548442840576e-01,-1.087561026215553284e-01,3.668501973152160645e-01,1.300866007804870605e-01,-2.423159927129745483e-01,-7.081887722015380859e-01
6.949824094772338867e-02,7.995110750198364258e-02,-1.046484932303428650e-01,4.211082160472869873e-01,2.176418155431747437e-01,-1.476207375526428223e-01,4.058750718832015991e-02,3.032633066177368164e-01,4.595110416412353516e-01,1.145218461751937866e-01,5.280074477195739746e-01,-3.309167176485061646e-02,3.827745020389556885e-01,-2.730433642864227295e-01,-3.636308312416076660e-01,4.951586425304412842e-01,5.226759910583496094e-01
-1.880500763654708862e-01,-2.926804125308990479e-01,2.258232086896896362e-01,1.175265386700630188e-02,-1.502055376768112183e-01,4.086031392216682434e-02,1.245609596371650696e-01,-3.250641748309135437e-02,2.777035832405090332e-01,1.596592217683792114e-01,2.328266203403472900e-01,9.605700522661209106e-02,-8.662841282784938812e-03,3.162812814116477966e-02,1.268383711576461792e-01,1.589605808258056641e-01,-6.183007359504699707e-01
1.644283183850347996e-04,-9.891005605459213257e-02,-1.193214766681194305e-02,4.954006522893905640e-03,-2.043380141258239746e-01,-2.372068166732788086e-01,-2.443334907293319702e-01,-1.128516420722007751e-01,3.602730482816696167e-02,9.614824084565043449e-04,4.679010063409805298e-02,9.188933670520782471e-02,1.378098726272583008e-01,2.006408572196960449e-01,-2.823010385036468506e-01,9.861436486244201660e-02,5.707790255546569824e-01
3.331759870052337646e-01,2.277392148971557617e-01,-3.014999628067016602e-01,6.834138929843902588e-02,-4.300197064876556396e-01,-6.974162459373474121e-01,8.879811316728591919e-02,-1.573380529880523682e-01,3.902752697467803955e-01,-4.756085202097892761e-02,1.356550455093383789e-01,-3.639777004718780518e-02,-3.738524317741394043e-01,1.171364411711692810e-01,-3.128885924816131592e-01,2.229123935103416443e-02,1.111422628164291382e-01
7.091284543275833130e-02,6.818116456270217896e-02,-2.227071970701217651e-01,-2.904869914054870605e-01,3.581759333610534668e-01,3.707655966281890869e-01,5.071820691227912903e-02,-1.005367562174797058e-01,-1.392249166965484619e-01,-3.949081152677536011e-02,3.352880179882049561e-01,-3.056010901927947998e-01,-1.331416517496109009e-01,-7.420017570257186890e-02,1.546152830123901367e-01,-1.466955095529556274e-01,-1.320887356996536255e-01
-9.080386161804199219e-02,6.436956673860549927e-02,7.223910093307495117e-02,2.299291491508483887e-01,4.316596686840057373e-01,3.977403640747070312e-01,1.316392421722412109e-01,1.510429680347442627e-01,3.749710321426391602e-01,-2.247413396835327148e-01,-3.117002844810485840e-01,9.329613298177719116e-02,2.250185459852218628e-01,-1.286205351352691650e-01,-3.521049916744232178e-01,-3.472103774547576904e-01,1.319411247968673706e-01
-4.060050845146179199e-01,2.114211618900299072e-01,1.951710134744644165e-01,-4.118464589118957520e-01,-1.561031937599182129e-01,4.434770643711090088e-01,9.947495907545089722e-02,6.861919909715652466e-02,-2.263636440038681030e-01,1.915401071310043335e-01,-1.734178811311721802e-01,4.313549995422363281e-01,8.202584087848663330e-02,-3.176941871643066406e-01,3.215371668338775635e-01,4.071498811244964600e-01,7.877784222364425659e-02
-9.771351516246795654e-02,1.304698884487152100e-01,1.149240415543317795e-02,4.659042507410049438e-02,2.608247660100460052e-02,4.700750112533569336e-02,3.465522229671478271e-01,-8.012843132019042969e-02,3.042516112327575684e-01,-3.286860510706901550e-02,2.983388900756835938e-01,-3.850194811820983887e-01,1.652192026376724243e-01,4.917457997798919678e-01,3.060557842254638672e-01,-2.487349808216094971e-01,8.372750878334045410e-02
2.218494564294815063e-01,1.600599884986877441e-01,6.456370651721954346e-02,2.118737846612930298e-01,2.713176310062408447e-01,3.408607542514801025e-01,1.868328005075454712e-01,-2.540338635444641113e-01,-1.638980656862258911e-01,-3.255386948585510254e-01,-3.082303404808044434e-01,1.707133203744888306e-01,2.321786731481552124e-01,5.668051242828369141e-01,-2.124830484390258789e-01,-2.059752680361270905e-02,4.513537585735321045e-01
-3.371178172528743744e-03,4.416044428944587708e-02,1.404856145381927490e-02,8.686492592096328735e-02,2.938916087150573730e-01,7.564372569322586060e-02,3.018662035465240479e-01,-1.420377492904663086e-01,6.097563356161117554e-02,-1.392575204372406006e-01,3.908925950527191162e-01,-2.503512054681777954e-02,3.696949183940887451e-01,2.279703319072723389e-01,-2.322395145893096924e-01,-9.739144891500473022e-02,7.659186720848083496e-01
-1.701899319887161255e-01,3.766287267208099365e-01,7.960294187068939209e-02,-2.885539829730987549e-01,3.352780640125274658e-02,-9.522370994091033936e-02,2.480664998292922974e-01,1.761564165353775024e-01,-3.703628182411193848e-01,-2.229110151529312134e-01,-2.343977838754653931e-01,-1.749692112207412720e-01,-1.109922379255294800e-01,-2.027865350246429443e-01,2.225439697504043579e-01,8.189102634787559509e-03,-2.786464989185333252e-01
-1.439525932073593140e-01,2.987664192914962769e-03,-4.337587580084800720e-02,1.834745109081268311e-01,-3.633628785610198975e-01,-9.965123236179351807e-02,3.038938641548156738e-01,3.354502841830253601e-02,1.047234684228897095e-01,-8.419509977102279663e-02,-3.145755827426910400e-01,-1.094344705343246460e-01,3.110471963882446289e-01,-1.137943491339683533e-01,2.175783216953277588e-01,1.219881176948547363e-01,4.681122601032257080e-01
-1.335528641939163208e-01,1.457874476909637451e-01,1.664990782737731934e-01,-4.357171952724456787e-01,3.479096591472625732e-01,-1.602189540863037109e-01,-2.044369578361511230e-01,-9.985607862472534180e-02,-1.748014613986015320e-02,1.914576590061187744e-01,-8.583842962980270386e-02,-7.104293256998062134e-02,-6.605513393878936768e-02,2.056585252285003662e-01,1.328330636024475098e-01,-3.539243042469024658e-01,-2.109414637088775635e-01
-8.028004318475723267e-02,-1.186133921146392822e-02,-1.303795129060745239e-01,-1.644086651504039764e-02,-3.690139651298522949e-01,-2.430550567805767059e-02,3.332657516002655029e-01,-3.119144737720489502e-01,6.059088930487632751e-02,1.363092362880706787e-01,-2.479675114154815674e-01,4.829510450363159180e-01,-1.552230417728424072e-01,3.628183305263519287e-01,1.533289998769760132e-01,3.644093275070190430e-01,1.751402467489242554e-01
-1.900259256362915039e-01,-1.995748281478881836e-01,-2.060940265655517578e-01,-1.639829762279987335e-02,1.305190324783325195e-01,4.046815931797027588e-01,-2.007374763488769531e-01,1.685430295765399933e-02,-3.636691570281982422e-01,-2.578758895397186279e-01,4.900094270706176758e-01,-5.399880930781364441e-02,-6.475966423749923706e-02,3.806482553482055664e-01,1.649604141712188721e-01,1.879772990942001343e-01,4.569445252418518066e-01
2.282700985670089722e-01,-9.514018148183822632e-02,-1.593614816665649414e-01,-9.747165255248546600e-03,1.742264479398727417e-01,2.902567684650421143e-01,-3.202128112316131592e-01,8.513938635587692261e-02,2.247110009193420410e-01,-3.042925894260406494e-01,-2.492038607597351074e-01,2.209281325340270996e-01,3.043600730597972870e-02,-1.161085814237594604e-01,4.322918057441711426e-01,4.751416444778442383e-01,1.938622891902923584e-01
-7.144580036401748657e-02,-5.201954767107963562e-02,-3.389092162251472473e-02,2.439143508672714233e-01,1.832245290279388428e-02,1.343351602554321289e-01,-1.256681792438030243e-02,1.979506760835647583e-01,3.676690161228179932e-01,9.039480984210968018e-02,1.406738907098770142e-01,-3.383892476558685303e-01,3.228024840354919434e-01,-4.083463847637176514e-01,-1.063047647476196289e-01,2.459532320499420166e-01,2.540043890476226807e-01
8.780921995639801025e-02,-3.623959422111511230e-02,-1.353527158498764038e-01,-2.952760271728038788e-02,4.619210660457611084e-01,-4.484045207500457764e-01,-2.378469100221991539e-03,4.748036339879035950e-02,-1.440875828266143799e-01,3.543713688850402832e-01,-2.743367105722427368e-02,2.039483338594436646e-01,6.633363366127014160e-01,3.082493543624877930e-01,3.626630604267120361e-01,9.228109568357467651e-02,4.717840552330017090e-01
1.418723165988922119e-01,1.835317313671112061e-01,-2.423729151487350464e-01,1.172860488295555115e-01,2.426023334264755249e-01,-9.233414195477962494e-03,2.819854617118835449e-01,-3.488450646400451660e-01,4.691214263439178467e-01,1.527126133441925049e-01,-1.223276928067207336e-01,3.824979066848754883e-01,-2.508311569690704346e-01,1.288307160139083862e-01,1.737687364220619202e-02,-8.204602450132369995e-02,-3.290583193302154541e-01
2.273731678724288940e-01,3.924435079097747803e-01,-3.099557459354400635e-01,-8.797823451459407806e-03,-5.216249451041221619e-02,-2.678151130676269531e-01,-1.239315196871757507e-01,3.948996216058731079e-02,-3.727647960186004639e-01,-2.542889118194580078e-01,-2.362665235996246338e-01,1.500525921583175659e-01,-2.331189811229705811e-01,4.939734935760498047e-02,-1.556552499532699585e-01,-2.458316087722778320e-01,3.937005996704101562e-01
1.180953308939933777e-01,-8.858429268002510071e-03,1.161281391978263855e-01,2.463146746158599854e-01,5.157104507088661194e-02,-2.849355340003967285e-01,5.105600953102111816e-01,-1.338652670383453369e-01,-1.094559133052825928e-01,1.706016212701797485e-01,6.325093507766723633e-01,1.025456637144088745e-01,-2.517083100974559784e-02,4.501868188381195068e-01,1.498946994543075562e-01,-1.839689463376998901e-01,4.372895509004592896e-02
-2.540210187435150146e-01,2.308884114027023315e-01,9.964638948440551758e-02,8.078969269990921021e-02,-2.111074328422546387e-01,2.253155410289764404e-01,3.956964313983917236e-01,6.000024080276489258e-02,-3.232290148735046387e-01,-2.574921585619449615e-02,-4.492501318454742432e-01,1.174527481198310852e-01,1.508864760398864746e-01,-3.385023176670074463e-01,2.230229824781417847e-01,2.309488654136657715e-01,7.554729282855987549e-02
-1.408616006374359131e-01,4.238145891577005386e-03,-1.328776031732559204e-01,-1.836024522781372070e-01,-2.267705351114273071e-01,3.623018264770507812e-01,6.065897271037101746e-02,2.107376605272293091e-01,-1.312226951122283936e-01,-8.819363266229629517e-02,-1.622772961854934692e-02,7.529392838478088379e-02,1.932533383369445801e-01,3.220004737377166748e-01,-1.146957427263259888e-01,1.708754450082778931e-01,4.620796144008636475e-01
-2.236731797456741333e-01,2.736815214157104492e-01,1.769308745861053467e-01,-3.465985655784606934e-01,-4.648763239383697510e-01,4.914645552635192871e-01,4.103790521621704102e-01,1.830273121595382690e-01,-5.239393711090087891e-01,5.236611887812614441e-02,-6.050814986228942871e-01,6.599543690681457520e-01,1.303014308214187622e-01,1.563154458999633789e-01,4.576115012168884277e-01,2.603147029876708984e-01,8.915127813816070557e-02
-3.711901605129241943e-02,2.880826964974403381e-02,-6.192622706294059753e-02,-1.252793371677398682e-01,9.945186972618103027e-02,-1.952483085915446281e-03,1.159657016396522522e-01,-1.587571352720260620e-01,2.066323719918727875e-02,1.683086156845092773e-01,6.248133182525634766e-01,-2.734573781490325928e-01,3.679949790239334106e-02,1.305454671382904053e-01,1.337137222290039062e-01,8.515848778188228607e-03,4.719541966915130615e-01
1.283398419618606567e-01,2.546790242195129395e-01,2.004850655794143677e-01,9.919991716742515564e-03,3.193534910678863525e-02,8.586370944976806641e-02,3.955236971378326416e-01,-1.717804074287414551e-01,2.642374634742736816e-01,1.321897357702255249e-01,-1.612160056829452515e-01,3.326758146286010742e-01,7.190769910812377930e-02,2.876285016536712646e-01,1.105654314160346985e-01,1.755417287349700928e-01,-8.342772722244262695e-02
3.406595066189765930e-02,9.946653153747320175e-04,1.059113815426826477e-01,-1.786058396100997925e-01,3.211079537868499756e-02,5.934214591979980469e-02,-5.604073777794837952e-02,-2.750050723552703857e-01,-2.373788505792617798e-01,-3.851019963622093201e-02,-2.281443029642105103e-01,2.133002281188964844e-01,-2.119118571281433105e-01,4.954575300216674805e-01,1.493710428476333618e-01,-3.291796147823333740e-01,-4.202802777290344238e-01
-1.609477996826171875e-01,-1.079427376389503479e-01,3.616786599159240723e-01,1.134074181318283081e-01,3.685719668865203857e-01,2.409233897924423218e-01,3.404136598110198975e-01,-2.458203881978988647e-01,-3.083225190639495850e-01,-3.189101815223693848e-01,3.719413578510284424e-01,1.094802189618349075e-02,-2.010725140571594238e-01,1.765293031930923462e-01,6.754686683416366577e-02,9.270973503589630127e-02,3.821333050727844238e-01
-2.359063476324081421e-01,-9.428616613149642944e-02,3.433188796043395996e-01,-2.641065120697021484e-01,8.096048235893249512e-02,1.510259136557579041e-02,5.966307222843170166e-02,-1.886539459228515625e-01,2.044322714209556580e-02,1.796981990337371826e-01,5.935103818774223328e-02,1.021252572536468506e-01,7.085991650819778442e-02,-1.647657155990600586e-01,-2.411417663097381592e-02,3.280424773693084717e-01,2.100981771945953369e-01
4.744264483451843262e-02,-1.391990631818771362e-01,-2.220908254384994507e-01,1.396925896406173706e-01,-5.377166867256164551e-01,2.708086371421813965e-02,-8.122871071100234985e-02,3.195211887359619141e-01,-3.259264528751373291e-01,-1.196168810129165649e-01,-7.488228380680084229e-02,3.260064125061035156e-01,-2.070874907076358795e-02,2.587893605232238770e-01,-2.001540660858154297e-01,1.739413440227508545e-01,6.552753448486328125e-01
-4.876380041241645813e-02,-2.602695487439632416e-02,6.938317324966192245e-03,3.234896808862686157e-02,2.133596390485763550e-01,-3.717690110206604004e-01,-1.122015179134905338e-03,-1.072616279125213623e-01,-1.506600975990295410e-01,1.011467911303043365e-02,-1.973342895507812500e-01,3.618655502796173096e-01,1.665043644607067108e-02,-3.579250071197748184e-03,-1.202294379472732544e-01,-1.083813682198524475e-01,-2.044276297092437744e-01
3.471302986145019531e-01,1.536677479743957520e-01,-5.750467777252197266e-01,5.307133793830871582e-01,-1.565871536731719971e-01,2.955983877182006836e-01,7.967633008956909180e-02,4.364588856697082520e-01,-2.427975088357925415e-02,-3.714515864849090576e-01,-2.609479613602161407e-02,-2.867316305637359619e-01,2.050016224384307861e-01,4.015022516250610352e-01,1.739311367273330688e-01,-4.139481484889984131e-01,-3.465738892555236816e-01
-2.591047585010528564e-01,-4.451950788497924805e-01,3.702583611011505127e-01,1.019005570560693741e-02,7.375244051218032837e-02,3.369869887828826904e-01,1.508032530546188354e-01,-2.552555128931999207e-02,4.477469325065612793e-01,3.129684627056121826e-01,2.777500748634338379e-01,-1.635958552360534668e-01,3.020554184913635254e-01,-5.565264821052551270e-02,1.887033581733703613e-01,2.992827296257019043e-01,-3.928508758544921875e-01
2.535611391067504883e-01,-4.959278404712677002e-01,-1.042209789156913757e-01,4.237435758113861084e-01,-3.623169288039207458e-02,1.114427298307418823e-01,-3.112473487854003906e-01,-2.348838299512863159e-01,5.180897116661071777e-01,3.169738352298736572e-01,3.928077220916748047e-01,2.764353156089782715e-01,1.583349853754043579e-01,3.334066867828369141e-01,-3.020630180835723877e-01,1.310518477112054825e-02,3.511163890361785889e-01
1.782616376876831055e-01,-1.063931733369827271e-01,-2.987711317837238312e-02,9.970483928918838501e-02,3.247504532337188721e-01,3.664573431015014648e-01,-4.914304614067077637e-02,-4.808168709278106689e-01,-1.397837996482849121e-01,9.053009748458862305e-02,3.860103189945220947e-01,-1.055051237344741821e-01,8.952125161886215210e-02,-1.920129805803298950e-01,-2.164956182241439819e-01,7.076295465230941772e-02,1.838301718235015869e-01
-7.592096924781799316e-02,-8.187500061467289925e-04,-1.434346288442611694e-01,3.277403414249420166e-01,6.087521091103553772e-02,-2.020134031772613525e-01,1.361212730407714844e-01,2.425221800804138184e-01,2.543242573738098145e-01,7.240156829357147217e-02,7.105942368507385254e-01,-1.902448534965515137e-01,2.819085121154785156e-01,-4.774044156074523926e-01,7.311055064201354980e-02,1.301510185003280640e-01,2.206111550331115723e-01
1.215643733739852905e-01,4.219318181276321411e-02,-4.302834719419479370e-02,-1.348540838807821274e-02,-1.761320829391479492e-01,8.162011206150054932e-02,1.363745331764221191e-01,4.741702079772949219e-01,-2.653728611767292023e-02,-2.528301477432250977e-01,2.027557492256164551e-01,1.549826413393020630e-01,3.166766762733459473e-01,5.704947710037231445e-01,3.317885696887969971e-01,-7.094237208366394043e-02,4.105938971042633057e-01
-1.627032309770584106e-01,-2.513979561626911163e-02,1.219719201326370239e-01,-2.743204534053802490e-01,-1.474181264638900757e-01,5.869789123535156250e-01,2.662512362003326416e-01,2.110263109207153320e-01,8.227561600506305695e-03,8.073205500841140747e-02,-5.910991877317428589e-02,4.247382283210754395e-01,2.774709090590476990e-02,4.190801978111267090e-01,6.131317615509033203e-01,-2.008132450282573700e-02,2.465414553880691528e-01
-3.158867359161376953e-02,-5.423734709620475769e-02,-8.127829432487487793e-02,-4.677193611860275269e-02,1.680118739604949951e-01,-3.640786409378051758e-01,7.763224095106124878e-02,-2.212466672062873840e-02,-3.464802205562591553e-01,-1.539327553473412991e-03,-1.973442882299423218e-01,2.837075591087341309e-01,1.299927830696105957e-01,-2.324408292770385742e-02,4.993053153157234192e-02,-1.460556983947753906e-01,-2.641630172729492188e-01
-1.361566781997680664e-01,-5.178819596767425537e-02,-7.539898157119750977e-02,-1.267440319061279297e-01,1.035246104001998901e-01,-1.685833632946014404e-01,-2.246387302875518799e-01,1.014871224761009216e-01,-1.197268906980752945e-02,-1.632857024669647217e-01,1.471471786499023438e-01,1.739958673715591431e-01,1.050944402813911438e-01,-4.509794414043426514e-01,-3.328772634267807007e-02,8.992251008749008179e-02,1.721673458814620972e-01
1.279884278774261475e-01,1.282224208116531372e-01,-3.259402811527252197e-01,-7.061950117349624634e-02,1.921545565128326416e-01,7.296066284179687500e-01,1.207718029618263245e-01,4.049277901649475098e-01,4.657828509807586670e-01,2.047165483236312866e-01,5.434978604316711426e-01,4.652971327304840088e-01,9.378612041473388672e-02,-9.118442982435226440e-02,1.533920466899871826e-01,1.612506359815597534e-01,2.218455076217651367e-02
-1.982796564698219299e-02,-7.474254071712493896e-02,-9.794292971491813660e-03,-1.499679088592529297e-01,9.839771082624793053e-04,-4.708757251501083374e-02,-3.629629611968994141e-01,1.437654066830873489e-02,-8.813793212175369263e-02,-1.248183771967887878e-01,-1.480167657136917114e-01,3.565619587898254395e-01,1.043694093823432922e-01,-1.088022515177726746e-01,-2.858029603958129883e-01,-1.920428723096847534e-01,3.506645560264587402e-01
-1.182557344436645508e-01,2.547816336154937744e-01,-3.061961829662322998e-01,-2.084771841764450073e-01,2.210063636302947998e-01,-1.362630873918533325e-01,4.072746336460113525e-01,1.268691420555114746e-01,2.856736481189727783e-01,-8.497624099254608154e-02,4.324958324432373047e-01,3.238662704825401306e-02,4.027232825756072998e-01,-2.448985576629638672e-01,-4.088200628757476807e-01,4.120256751775741577e-02,4.779953882098197937e-02
2.902925610542297363e-01,-6.187586113810539246e-02,1.840802840888500214e-02,-1.974575221538543701e-01,3.225482404232025146e-01,-2.737597525119781494e-01,-3.419284522533416748e-01,-5.982459709048271179e-02,-2.121218293905258179e-01,-2.062434516847133636e-02,-1.638426482677459717e-01,-1.623950600624084473e-01,-4.406167268753051758e-01,-4.213211834430694580e-01,4.415767192840576172e-01,1.398013718426227570e-02,1.107576191425323486e-01
5.110263228416442871e-01,-1.912986785173416138e-01,1.677870601415634155e-01,5.087142586708068848e-01,-1.185999289155006409e-01,-4.625997319817543030e-02,-1.655407436192035675e-02,5.963888950645923615e-03,1.220388114452362061e-01,1.053243204951286316e-01,-2.206432670354843140e-01,2.753881216049194336e-01,-5.394973605871200562e-02,2.329497411847114563e-02,1.150029152631759644e-01,1.562087535858154297e-01,-8.027219213545322418e-03
-2.012511044740676880e-01,-6.925655901432037354e-02,-3.666654825210571289e-01,9.670749306678771973e-02,-1.976404339075088501e-01,6.123696919530630112e-03,-2.366626113653182983e-01,-9.976339340209960938e-02,-2.440963834524154663e-01,-1.791904270648956299e-01,-9.645092068240046501e-04,-2.061172872781753540e-01,-1.995371133089065552e-01,3.724506795406341553e-01,-1.938352882862091064e-01,1.945315003395080566e-01,1.437164992094039917e-01
3.228840976953506470e-02,-1.209975630044937134e-01,-2.034041471779346466e-02,-2.664715051651000977e-01,4.615839421749114990e-01,-1.803848594427108765e-01,-4.115192219614982605e-02,-2.167940288782119751e-01,-6.086684018373489380e-02,3.751493245363235474e-02,3.955281972885131836e-01,5.953031182289123535e-01,-9.435774758458137512e-03,5.754559040069580078e-01,1.519065536558628082e-02,3.486340939998626709e-01,4.490632712841033936e-01
5.920685827732086182e-02,1.463390737771987915e-01,2.808826565742492676e-01,8.034246414899826050e-02,4.285855591297149658e-01,-1.544256657361984253e-01,1.782088428735733032e-01,-3.128850460052490234e-01,2.945508956909179688e-01,1.208636686205863953e-01,2.711948752403259277e-01,4.829611629247665405e-02,6.332747638225555420e-02,-3.542277812957763672e-01,2.510958313941955566e-01,-2.842075563967227936e-02,-1.664032489061355591e-01
9.934545308351516724e-02,-4.042922705411911011e-02,-5.490931496024131775e-02,-1.321726143360137939e-01,-1.087429653853178024e-02,-1.450906991958618164e-01,1.460044533014297485e-01,4.714086279273033142e-02,-4.570988565683364868e-02,7.451855391263961792e-02,6.654579639434814453e-01,3.619604706764221191e-01,1.486055254936218262e-01,2.575735747814178467e-01,1.711784750223159790e-01,3.692626059055328369e-01,6.131309270858764648e-01
-2.527354657649993896e-01,-9.641617536544799805e-03,2.528758943080902100e-01,-1.803830638527870178e-02,-1.551309078931808472e-01,1.229067146778106689e-01,2.423182427883148193e-01,-3.773066774010658264e-02,-1.873248666524887085e-01,1.668376624584197998e-01,2.555233659222722054e-03,1.751026958227157593e-01,1.117436066269874573e-01,-7.839849218726158142e-03,9.338933229446411133e-02,1.382142007350921631e-01,3.543162345886230469e-01
-6.153845414519309998e-02,8.944656699895858765e-02,6.794778257608413696e-02,2.005745321512222290e-01,3.433115184307098389e-01,-1.802331209182739258e-01,2.180268317461013794e-01,1.565757766366004944e-02,-1.596049666404724121e-01,-5.724453367292881012e-04,4.405571520328521729e-01,1.338569968938827515e-01,-7.281751185655593872e-02,-2.889723703265190125e-02,1.754603534936904907e-01,-1.715265512466430664e-01,-6.438000500202178955e-02
4.965964704751968384e-02,3.313189744949340820e-02,-6.718659400939941406e-02,2.879567742347717285e-01,3.471593558788299561e-01,8.385963737964630127e-02,2.009511590003967285e-01,8.116375654935836792e-02,9.426259249448776245e-02,-1.687127351760864258e-01,5.117061734199523926e-01,3.015943169593811035e-01,-1.268894076347351074e-01,-1.103269755840301514e-01,2.093129307031631470e-01,3.435280546545982361e-02,-3.299797177314758301e-01
-3.292223215103149414e-01,1.027680858969688416e-01,2.230527549982070923e-01,1.096523366868495941e-02,-7.604044675827026367e-02,-3.557010740041732788e-02,-7.206273078918457031e-02,-1.797313243150711060e-01,-2.636892199516296387e-01,-1.220433786511421204e-01,-3.808715045452117920e-01,-8.056899160146713257e-02,-2.036983892321586609e-02,4.314121603965759277e-01,1.569588184356689453e-01,-2.087511867284774780e-01,-2.755695208907127380e-02
3.002894520759582520e-01,1.682253181934356689e-01,-1.863024681806564331e-01,3.792212307453155518e-01,4.622361660003662109e-01,4.660698398947715759e-02,3.471257984638214111e-01,-2.877162694931030273e-01,2.011757642030715942e-01,-3.959984183311462402e-01,3.828279376029968262e-01,-1.541028916835784912e-01,5.142143368721008301e-02,3.711096942424774170e-01,-3.379803001880645752e-01,-5.241428613662719727e-01,-6.080592274665832520e-01
-6.529343873262405396e-02,-1.185886487364768982e-01,-1.509355287998914719e-02,1.445876993238925934e-02,3.410454094409942627e-01,4.580272734165191650e-01,2.042263895273208618e-01,-1.998448818922042847e-01,-2.687565684318542480e-01,7.175168022513389587e-03,2.930818311870098114e-02,-2.334614098072052002e-01,-3.821579515933990479e-01,4.464057385921478271e-01,3.577615693211555481e-02,-1.504391990602016449e-02,6.245121359825134277e-01
